------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101010.328
  Time zero on CPU 1             :   0.292991250000000E+02  s.
  Internal wall clock time zero  :           521719810.328  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3E07E943-A8DD-40EE-A6E3-A4D341D1D2A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   54:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   55:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   56:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   65:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   66:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   67:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   68:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   69:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   81:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   82:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   83:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   84:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   97:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   98:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   99:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  100:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  114:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  115:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  116:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.381       0.000       0.002       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.000       0.367       0.000       0.003       0.000       0.000       0.000
  | Imbalance    2:        0.000       0.000       0.000       0.000       0.575       0.000       0.004       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.004       0.578       0.000       0.006       0.000       0.000       0.020
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.312       0.000       0.003       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.356       0.000       0.001       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.365       0.000       0.001       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.466       0.000       0.006       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.265       0.000       0.002       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       0.313       0.000       0.001       0.000       0.000       0.000
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.318       0.000       0.003       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.428       0.000       0.004       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.378       0.000       0.006       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.138       0.000       0.001       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.049       0.000       0.000       0.000       0.000       0.000
  | Imbalance   16:        0.001       0.000       0.000       0.000       0.400       0.000       0.002       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.369       0.000       0.004       0.000       0.000       0.000
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.580       0.000       0.005       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.006       0.582       0.000       0.005       0.000       0.000       0.012
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.315       0.000       0.003       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.360       0.000       0.001       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.367       0.000       0.003       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.000       0.464       0.000       0.002       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.261       0.000       0.002       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.311       0.000       0.001       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.321       0.000       0.003       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.428       0.000       0.002       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.378       0.000       0.006       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.139       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.056       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.406       0.000       0.002       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.375       0.000       0.004       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.589       0.000       0.006       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.005       0.591       0.000       0.006       0.000       0.000       0.008
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.324       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.366       0.000       0.003       0.000       0.000       0.000
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.364       0.000       0.003       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.468       0.000       0.003       0.000       0.000       0.000
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.266       0.000       0.002       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.312       0.000       0.003       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.321       0.000       0.001       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.429       0.000       0.002       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.390       0.000       0.006       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.137       0.000       0.001       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.060       0.000       0.001       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.414       0.000       0.004       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.383       0.000       0.004       0.000       0.000       0.000
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.603       0.000       0.009       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.006       0.605       0.000       0.009       0.000       0.000       0.007
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.335       0.000       0.001       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.377       0.000       0.004       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.386       0.000       0.004       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.491       0.000       0.003       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.281       0.000       0.000       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       0.338       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.000       0.335       0.000       0.001       0.000       0.000       0.000
  | Imbalance   59:        0.001       0.000       0.000       0.000       0.449       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.399       0.000       0.006       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.146       0.000       0.002       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.059       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.402       0.000       0.005       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.372       0.000       0.003       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.594       0.000       0.009       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.005       0.596       0.000       0.009       0.000       0.000       0.009
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.330       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.368       0.000       0.004       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.379       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.485       0.000       0.005       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.275       0.000       0.001       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.331       0.000       0.004       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.329       0.000       0.001       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.443       0.000       0.005       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.386       0.000       0.004       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.139       0.000       0.003       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.039       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.385       0.000       0.006       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.363       0.000       0.003       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.574       0.000       0.009       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.576       0.000       0.009       0.000       0.000       0.013
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.311       0.000       0.001       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.356       0.000       0.005       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.372       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.473       0.000       0.006       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.267       0.000       0.001       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.322       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.001       0.000       0.000       0.000       0.320       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.433       0.000       0.005       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.372       0.000       0.004       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.136       0.000       0.004       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.043       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.388       0.000       0.005       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.365       0.000       0.002       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.572       0.000       0.008       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.004       0.575       0.000       0.009       0.000       0.000       0.016
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.314       0.000       0.002       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.357       0.000       0.003       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.370       0.000       0.002       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.472       0.000       0.006       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.269       0.000       0.001       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.319       0.000       0.002       0.000       0.000       0.000
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.323       0.000       0.003       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.432       0.000       0.006       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.375       0.000       0.004       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.150       0.000       0.002       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.056       0.000       0.000       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.407       0.000       0.005       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       0.374       0.000       0.003       0.000       0.000       0.000
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.584       0.000       0.006       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.003       0.587       0.000       0.007       0.000       0.000       0.016
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.327       0.000       0.003       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.367       0.000       0.001       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.370       0.000       0.002       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.475       0.000       0.006       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.273       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.316       0.000       0.001       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.324       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.431       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.384       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.127       0.000       0.002       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.049       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.095       0.260       0.052       0.101       0.003       0.383       0.094       0.987
  | Times    1:        0.097       0.267       0.048       0.109       0.003       0.371       0.093       0.987
  | Times    2:        0.058       0.156       0.029       0.064       0.008       0.580       0.092       0.987
  | Times    3:        0.054       0.139       0.026       0.062       0.008       0.608       0.090       0.987
  | Times    4:        0.110       0.286       0.056       0.123       0.003       0.316       0.093       0.987
  | Times    5:        0.096       0.269       0.052       0.114       0.003       0.358       0.095       0.987
  | Times    6:        0.094       0.270       0.050       0.109       0.003       0.366       0.094       0.987
  | Times    7:        0.077       0.213       0.047       0.086       0.003       0.472       0.090       0.987
  | Times    8:        0.116       0.309       0.059       0.139       0.003       0.268       0.094       0.988
  | Times    9:        0.103       0.294       0.055       0.122       0.003       0.315       0.095       0.987
  | Times   10:        0.103       0.285       0.056       0.125       0.003       0.322       0.092       0.987
  | Times   11:        0.076       0.232       0.065       0.086       0.003       0.432       0.092       0.986
  | Times   12:        0.079       0.265       0.070       0.095       0.003       0.384       0.091       0.987
  | Times   13:        0.075       0.439       0.145       0.086       0.003       0.139       0.100       0.987
  | Times   14:        0.089       0.518       0.172       0.102       0.003       0.001       0.102       0.987
  | Times   15:        0.086       0.493       0.154       0.100       0.003       0.050       0.101       0.987
  | Times   16:        0.089       0.254       0.049       0.098       0.003       0.402       0.092       0.987
  | Times   17:        0.097       0.266       0.051       0.106       0.003       0.373       0.089       0.987
  | Times   18:        0.061       0.154       0.026       0.064       0.008       0.586       0.088       0.986
  | Times   19:        0.054       0.141       0.027       0.062       0.008       0.606       0.088       0.987
  | Times   20:        0.110       0.287       0.055       0.123       0.003       0.319       0.090       0.986
  | Times   21:        0.096       0.269       0.051       0.113       0.003       0.362       0.092       0.986
  | Times   22:        0.089       0.273       0.051       0.109       0.003       0.370       0.090       0.987
  | Times   23:        0.074       0.219       0.047       0.086       0.003       0.467       0.091       0.987
  | Times   24:        0.119       0.312       0.059       0.138       0.003       0.264       0.091       0.986
  | Times   25:        0.102       0.298       0.057       0.121       0.003       0.312       0.093       0.987
  | Times   26:        0.101       0.287       0.056       0.125       0.003       0.325       0.090       0.986
  | Times   27:        0.073       0.236       0.065       0.087       0.003       0.431       0.092       0.986
  | Times   28:        0.084       0.263       0.069       0.095       0.003       0.385       0.088       0.986
  | Times   29:        0.074       0.442       0.145       0.086       0.003       0.139       0.098       0.987
  | Times   30:        0.086       0.524       0.172       0.102       0.003       0.001       0.099       0.987
  | Times   31:        0.085       0.494       0.152       0.099       0.003       0.057       0.097       0.986
  | Times   32:        0.088       0.254       0.050       0.098       0.003       0.409       0.084       0.987
  | Times   33:        0.097       0.267       0.051       0.106       0.003       0.381       0.082       0.987
  | Times   34:        0.058       0.154       0.026       0.064       0.009       0.595       0.081       0.987
  | Times   35:        0.053       0.143       0.028       0.063       0.009       0.610       0.081       0.987
  | Times   36:        0.104       0.289       0.054       0.124       0.003       0.328       0.083       0.987
  | Times   37:        0.095       0.271       0.052       0.113       0.003       0.369       0.085       0.988
  | Times   38:        0.094       0.276       0.053       0.109       0.003       0.368       0.084       0.987
  | Times   39:        0.074       0.221       0.047       0.086       0.003       0.471       0.083       0.986
  | Times   40:        0.117       0.316       0.059       0.139       0.003       0.268       0.085       0.987
  | Times   41:        0.103       0.302       0.057       0.122       0.003       0.316       0.084       0.987
  | Times   42:        0.104       0.290       0.056       0.125       0.003       0.323       0.086       0.987
  | Times   43:        0.073       0.240       0.066       0.087       0.003       0.432       0.085       0.987
  | Times   44:        0.076       0.265       0.068       0.095       0.003       0.397       0.082       0.987
  | Times   45:        0.074       0.447       0.147       0.086       0.003       0.138       0.092       0.987
  | Times   46:        0.086       0.529       0.172       0.103       0.003       0.001       0.093       0.987
  | Times   47:        0.083       0.496       0.153       0.100       0.003       0.061       0.092       0.988
  | Times   48:        0.092       0.261       0.052       0.098       0.003       0.419       0.062       0.987
  | Times   49:        0.100       0.276       0.053       0.106       0.003       0.388       0.061       0.987
  | Times   50:        0.062       0.158       0.025       0.064       0.008       0.612       0.057       0.987
  | Times   51:        0.056       0.146       0.031       0.062       0.008       0.627       0.057       0.986
  | Times   52:        0.110       0.294       0.056       0.123       0.003       0.336       0.064       0.986
  | Times   53:        0.098       0.277       0.053       0.112       0.003       0.382       0.062       0.986
  | Times   54:        0.092       0.278       0.054       0.107       0.003       0.390       0.062       0.987
  | Times   55:        0.072       0.222       0.048       0.084       0.003       0.495       0.062       0.986
  | Times   56:        0.121       0.319       0.060       0.137       0.003       0.281       0.066       0.987
  | Times   57:        0.102       0.303       0.053       0.120       0.003       0.342       0.063       0.987
  | Times   58:        0.110       0.294       0.055       0.124       0.003       0.336       0.066       0.987
  | Times   59:        0.072       0.242       0.067       0.085       0.003       0.453       0.064       0.987
  | Times   60:        0.080       0.272       0.071       0.094       0.003       0.405       0.062       0.988
  | Times   61:        0.075       0.454       0.151       0.085       0.003       0.148       0.070       0.987
  | Times   62:        0.093       0.539       0.177       0.102       0.003       0.002       0.071       0.987
  | Times   63:        0.091       0.507       0.156       0.099       0.003       0.060       0.072       0.988
  | Times   64:        0.092       0.267       0.051       0.094       0.003       0.407       0.072       0.987
  | Times   65:        0.101       0.281       0.052       0.101       0.003       0.375       0.075       0.987
  | Times   66:        0.059       0.161       0.026       0.061       0.008       0.604       0.069       0.987
  | Times   67:        0.055       0.147       0.030       0.059       0.008       0.620       0.068       0.987
  | Times   68:        0.109       0.296       0.055       0.116       0.003       0.332       0.076       0.987
  | Times   69:        0.099       0.280       0.052       0.107       0.003       0.373       0.073       0.987
  | Times   70:        0.092       0.280       0.053       0.102       0.003       0.385       0.071       0.986
  | Times   71:        0.074       0.222       0.047       0.079       0.003       0.490       0.072       0.987
  | Times   72:        0.120       0.322       0.058       0.130       0.003       0.276       0.077       0.987
  | Times   73:        0.102       0.305       0.053       0.116       0.003       0.335       0.074       0.987
  | Times   74:        0.110       0.295       0.054       0.118       0.003       0.331       0.076       0.987
  | Times   75:        0.076       0.239       0.065       0.082       0.003       0.449       0.072       0.987
