------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064212.945
  Time zero on CPU 1             :   0.576172200000000E+01  s.
  Internal wall clock time zero  :           520411332.945  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00407AE3-48A6-48A1-A8D4-60796AAD2DDD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698823
  Available memory per node after initialize_grid_storage_p1 [GB]:    226.73
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999918441
  | Charge integration error                      :      -0.0000081559
  | Normalization factor for density and gradient :       1.0000000816
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999918441
  | Charge integration error                      :      -0.0000081559
  | Normalization factor for density and gradient :       1.0000000816
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      917 in task     0
  | Maximal number of non-zero basis functions:      896 in task     1
  | Maximal number of non-zero basis functions:      896 in task     2
  | Maximal number of non-zero basis functions:      948 in task     3
  | Maximal number of non-zero basis functions:      851 in task     4
  | Maximal number of non-zero basis functions:      903 in task     5
  | Maximal number of non-zero basis functions:      886 in task     6
  | Maximal number of non-zero basis functions:      801 in task     7
  | Maximal number of non-zero basis functions:      861 in task     8
  | Maximal number of non-zero basis functions:      855 in task     9
  | Maximal number of non-zero basis functions:      824 in task    10
  | Maximal number of non-zero basis functions:      858 in task    11
  | Maximal number of non-zero basis functions:      852 in task    12
  | Maximal number of non-zero basis functions:      889 in task    13
  | Maximal number of non-zero basis functions:      860 in task    14
  | Maximal number of non-zero basis functions:      875 in task    15
  | Maximal number of non-zero basis functions:      885 in task    16
  | Maximal number of non-zero basis functions:      854 in task    17
  | Maximal number of non-zero basis functions:      866 in task    18
  | Maximal number of non-zero basis functions:      886 in task    19
  | Maximal number of non-zero basis functions:      917 in task    20
  | Maximal number of non-zero basis functions:      896 in task    21
  | Maximal number of non-zero basis functions:      830 in task    22
  | Maximal number of non-zero basis functions:      949 in task    23
  | Maximal number of non-zero basis functions:      887 in task    24
  | Maximal number of non-zero basis functions:      853 in task    25
  | Maximal number of non-zero basis functions:      900 in task    26
  | Maximal number of non-zero basis functions:      787 in task    27
  | Maximal number of non-zero basis functions:      869 in task    28
  | Maximal number of non-zero basis functions:      854 in task    29
  | Maximal number of non-zero basis functions:      919 in task    30
  | Maximal number of non-zero basis functions:      852 in task    31
  | Maximal number of non-zero basis functions:      785 in task    32
  | Maximal number of non-zero basis functions:      972 in task    33
  | Maximal number of non-zero basis functions:      853 in task    34
  | Maximal number of non-zero basis functions:      850 in task    35
  | Maximal number of non-zero basis functions:      812 in task    36
  | Maximal number of non-zero basis functions:      897 in task    37
  | Maximal number of non-zero basis functions:      835 in task    38
  | Maximal number of non-zero basis functions:      861 in task    39
  | Maximal number of non-zero basis functions:      779 in task    40
  | Maximal number of non-zero basis functions:      901 in task    41
  | Maximal number of non-zero basis functions:      862 in task    42
  | Maximal number of non-zero basis functions:      866 in task    43
  | Maximal number of non-zero basis functions:      904 in task    44
  | Maximal number of non-zero basis functions:      956 in task    45
  | Maximal number of non-zero basis functions:      904 in task    46
  | Maximal number of non-zero basis functions:      941 in task    47
  | Maximal number of non-zero basis functions:      894 in task    48
  | Maximal number of non-zero basis functions:      897 in task    49
  | Maximal number of non-zero basis functions:      863 in task    50
  | Maximal number of non-zero basis functions:      963 in task    51
  | Maximal number of non-zero basis functions:      804 in task    52
  | Maximal number of non-zero basis functions:      935 in task    53
  | Maximal number of non-zero basis functions:      970 in task    54
  | Maximal number of non-zero basis functions:      894 in task    55
  | Maximal number of non-zero basis functions:      897 in task    56
  | Maximal number of non-zero basis functions:      913 in task    57
  | Maximal number of non-zero basis functions:      872 in task    58
  | Maximal number of non-zero basis functions:      961 in task    59
  | Maximal number of non-zero basis functions:      843 in task    60
  | Maximal number of non-zero basis functions:      851 in task    61
  | Maximal number of non-zero basis functions:      822 in task    62
  | Maximal number of non-zero basis functions:      828 in task    63
  | Maximal number of non-zero basis functions:      902 in task    64
  | Maximal number of non-zero basis functions:      861 in task    65
  | Maximal number of non-zero basis functions:      886 in task    66
  | Maximal number of non-zero basis functions:      831 in task    67
  | Maximal number of non-zero basis functions:      863 in task    68
  | Maximal number of non-zero basis functions:      957 in task    69
  | Maximal number of non-zero basis functions:      793 in task    70
  | Maximal number of non-zero basis functions:      835 in task    71
  | Maximal number of non-zero basis functions:      831 in task    72
  | Maximal number of non-zero basis functions:      898 in task    73
  | Maximal number of non-zero basis functions:      937 in task    74
  | Maximal number of non-zero basis functions:      892 in task    75
  | Maximal number of non-zero basis functions:      844 in task    76
  | Maximal number of non-zero basis functions:      951 in task    77
  | Maximal number of non-zero basis functions:      910 in task    78
  | Maximal number of non-zero basis functions:      862 in task    79
  | Maximal number of non-zero basis functions:      823 in task    80
  | Maximal number of non-zero basis functions:      927 in task    81
  | Maximal number of non-zero basis functions:      847 in task    82
  | Maximal number of non-zero basis functions:      936 in task    83
  | Maximal number of non-zero basis functions:      908 in task    84
  | Maximal number of non-zero basis functions:      912 in task    85
  | Maximal number of non-zero basis functions:      927 in task    86
  | Maximal number of non-zero basis functions:      896 in task    87
  | Maximal number of non-zero basis functions:      893 in task    88
  | Maximal number of non-zero basis functions:      912 in task    89
  | Maximal number of non-zero basis functions:      933 in task    90
  | Maximal number of non-zero basis functions:      880 in task    91
  | Maximal number of non-zero basis functions:      963 in task    92
  | Maximal number of non-zero basis functions:      931 in task    93
  | Maximal number of non-zero basis functions:      882 in task    94
  | Maximal number of non-zero basis functions:      932 in task    95
  | Maximal number of non-zero basis functions:      753 in task    96
  | Maximal number of non-zero basis functions:      861 in task    97
  | Maximal number of non-zero basis functions:      979 in task    98
  | Maximal number of non-zero basis functions:      956 in task    99
  | Maximal number of non-zero basis functions:      850 in task   100
  | Maximal number of non-zero basis functions:      893 in task   101
  | Maximal number of non-zero basis functions:      960 in task   102
  | Maximal number of non-zero basis functions:      861 in task   103
  | Maximal number of non-zero basis functions:      901 in task   104
  | Maximal number of non-zero basis functions:      897 in task   105
  | Maximal number of non-zero basis functions:      987 in task   106
  | Maximal number of non-zero basis functions:      952 in task   107
  | Maximal number of non-zero basis functions:      881 in task   108
  | Maximal number of non-zero basis functions:      866 in task   109
  | Maximal number of non-zero basis functions:      859 in task   110
  | Maximal number of non-zero basis functions:      844 in task   111
  | Maximal number of non-zero basis functions:      908 in task   112
  | Maximal number of non-zero basis functions:      846 in task   113
  | Maximal number of non-zero basis functions:      917 in task   114
  | Maximal number of non-zero basis functions:      833 in task   115
  | Maximal number of non-zero basis functions:      815 in task   116
  | Maximal number of non-zero basis functions:      870 in task   117
  | Maximal number of non-zero basis functions:      843 in task   118
  | Maximal number of non-zero basis functions:      797 in task   119
  | Maximal number of non-zero basis functions:      896 in task   120
  | Maximal number of non-zero basis functions:      805 in task   121
  | Maximal number of non-zero basis functions:      883 in task   122
  | Maximal number of non-zero basis functions:      882 in task   123
  | Maximal number of non-zero basis functions:      907 in task   124
  | Maximal number of non-zero basis functions:      873 in task   125
  | Maximal number of non-zero basis functions:      951 in task   126
  | Maximal number of non-zero basis functions:      942 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    226.71
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          854038
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    225.68
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    225.66
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.937 s, elapsed       96.622 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.735 s           0.809 s
  Available memory per node after integrate hamiltonian matrix [GB]:    223.48
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       56.441 s, elapsed       60.733 s
  Available memory per node after integrate ovlp matrix [GB]:    222.91
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    222.90

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.147 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5031E-05,  0.9908E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.272 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.028 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5031E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.59558669 eV
  Available memory per node after advance_KS_solution [GB]:    222.81
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019272         -517.54074
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173225         -276.82753
      6       2.00000         -10.173218         -276.82734
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172351         -276.80376
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161636         -276.51218
     12       2.00000         -10.161185         -276.49992
     13       2.00000          -1.111267          -30.23911
     14       2.00000          -1.106109          -30.09876
     15       2.00000          -0.942088          -25.63552
     16       2.00000          -0.941493          -25.61933
     17       2.00000          -0.885690          -24.10085
     18       2.00000          -0.884793          -24.07643
     19       2.00000          -0.807897          -21.98400
     20       2.00000          -0.806502          -21.94603
     21       2.00000          -0.734774          -19.99422
     22       2.00000          -0.734550          -19.98811
     23       2.00000          -0.714296          -19.43697
     24       2.00000          -0.713939          -19.42728
     25       2.00000          -0.631435          -17.18223
     26       2.00000          -0.629232          -17.12228
     27       2.00000          -0.619868          -16.86748
     28       2.00000          -0.619332          -16.85289
     29       2.00000          -0.583643          -15.88174
     30       2.00000          -0.583592          -15.88034
     31       2.00000          -0.578067          -15.73000
     32       2.00000          -0.578032          -15.72904
     33       2.00000          -0.574165          -15.62382
     34       2.00000          -0.572747          -15.58524
     35       2.00000          -0.536216          -14.59117
     36       2.00000          -0.536100          -14.58803
     37       2.00000          -0.532162          -14.48087
     38       2.00000          -0.530817          -14.44428
     39       2.00000          -0.507486          -13.80940
     40       2.00000          -0.506301          -13.77715
     41       2.00000          -0.491493          -13.37420
     42       2.00000          -0.491020          -13.36133
     43       2.00000          -0.489348          -13.31584
     44       2.00000          -0.488509          -13.29300
     45       2.00000          -0.465699          -12.67231
     46       2.00000          -0.464762          -12.64681
     47       2.00000          -0.463482          -12.61199
     48       2.00000          -0.461091          -12.54691
     49       2.00000          -0.401183          -10.91674
     50       2.00000          -0.398541          -10.84486
     51       0.00000          -0.086225           -2.34631
     52       0.00000          -0.079296           -2.15776
     53       0.00000          -0.075689           -2.05959
     54       0.00000          -0.070824           -1.92721
     55       0.00000          -0.057164           -1.55552
     56       0.00000          -0.055989           -1.52355
     57       0.00000          -0.050643           -1.37806
     58       0.00000          -0.048716           -1.32563
     59       0.00000          -0.041770           -1.13662
     60       0.00000          -0.041286           -1.12344
     61       0.00000          -0.034620           -0.94207
     62       0.00000          -0.034142           -0.92906
     63       0.00000          -0.019889           -0.54121
     64       0.00000          -0.018035           -0.49075
     65       0.00000          -0.010094           -0.27466
     66       0.00000          -0.007091           -0.19295
     67       0.00000          -0.001302           -0.03543
     68       0.00000           0.002819            0.07670
     69       0.00000           0.004909            0.13358
     70       0.00000           0.007122            0.19380
     71       0.00000           0.008148            0.22172
     72       0.00000           0.010213            0.27790
     73       0.00000           0.010494            0.28557
     74       0.00000           0.011304            0.30760
     75       0.00000           0.017246            0.46928
     76       0.00000           0.018594            0.50597
     77       0.00000           0.021898            0.59587
     78       0.00000           0.023051            0.62725
     79       0.00000           0.027631            0.75188
     80       0.00000           0.028408            0.77303
     81       0.00000           0.039154            1.06543
     82       0.00000           0.041409            1.12680
     83       0.00000           0.053462            1.45476
     84       0.00000           0.055495            1.51009
     85       0.00000           0.061290            1.66778
     86       0.00000           0.062963            1.71332
     87       0.00000           0.078832            2.14512
     88       0.00000           0.079823            2.17210
     89       0.00000           0.097740            2.65963
     90       0.00000           0.102006            2.77571
     91       0.00000           0.102283            2.78326
     92       0.00000           0.102621            2.79247
     93       0.00000           0.105787            2.87862
     94       0.00000           0.106178            2.88925
     95       0.00000           0.118233            3.21727
     96       0.00000           0.120357            3.27508
     97       0.00000           0.128359            3.49282
     98       0.00000           0.129891            3.53452
     99       0.00000           0.134689            3.66509
    100       0.00000           0.140097            3.81222
    101       0.00000           0.151007            4.10911
    102       0.00000           0.159871            4.35031
    103       0.00000           0.164240            4.46919
    104       0.00000           0.169213            4.60453
    105       0.00000           0.172452            4.69265
    106       0.00000           0.177303            4.82465
    107       0.00000           0.183979            5.00632
    108       0.00000           0.185946            5.05985
    109       0.00000           0.187071            5.09045
    110       0.00000           0.190561            5.18542
    111       0.00000           0.194938            5.30454
    112       0.00000           0.195634            5.32346
    113       0.00000           0.202864            5.52021
    114       0.00000           0.206366            5.61550
    115       0.00000           0.210628            5.73148
    116       0.00000           0.211401            5.75252
    117       0.00000           0.215729            5.87028
    118       0.00000           0.218156            5.93633
    119       0.00000           0.223498            6.08168
    120       0.00000           0.230732            6.27853
    121       0.00000           0.232303            6.32129
    122       0.00000           0.238505            6.49005

  Highest occupied state (VBM) at    -10.84485958 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.34631381 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.49854577 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75797516 Ha       -8918.74828507 eV
  | XC energy correction          :         -77.50280628 Ha       -2108.95866140 eV
  | XC potential correction       :          99.61590718 Ha        2710.68675271 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68728084 Ha      -14876.11780008 eV
  | Total energy, T -> 0          :        -546.68728084 Ha      -14876.11780008 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68728084 Ha      -14876.11780008 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02060793 Ha       14640.28563125 eV
  | Electrostatic energy          :       -1007.20508249 Ha      -27407.44476993 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74300792 eV
  | Total energy (T->0) per atom                          :        -413.22549445 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22549445 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.782 s           3.199 s
  | Boundary condition initialization           :        0.034 s           0.035 s
  | Integration                                 :        1.297 s           1.390 s
  | Solution of K.-S. eqns.                     :        0.384 s           0.521 s
  | Grid partitioning                           :        0.861 s           0.921 s
  | Preloading free-atom quantities on grid     :        0.159 s           0.164 s
  | Free-atom superposition energy              :        0.019 s           0.020 s
  | Total energy evaluation                     :        0.008 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       11.461 MB (on task 100)
  |   Maximum:       11.560 MB (on task   0)
  |   Average:       11.522 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.779 MB (on task  96 after allocating wave)
  |   Maximum:       29.956 MB (on task 106 after allocating wave)
  |   Average:       28.040 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.516 MB (overlap_matrix on task   0)
  |   Maximum:        7.432 MB (hamiltonian_shell on task 106)
  |   Average:        6.593 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    222.80
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      171.559 s, elapsed      189.030 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.533 s           1.533 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.546 s           1.562 s
  Available memory before start of SCF loop [GB]:    221.88

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  064219.532
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    221.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.203546E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.109015E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.209388E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109378E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.569 s, elapsed       91.075 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.736 s           0.735 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.24440855 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986443         -516.64740
      2       2.00000         -18.986273         -516.64278
      3       2.00000         -10.144856         -276.05558
      4       2.00000         -10.144695         -276.05119
      5       2.00000         -10.140024         -275.92409
      6       2.00000         -10.139799         -275.91796
      7       2.00000         -10.139752         -275.91670
      8       2.00000         -10.139383         -275.90665
      9       2.00000         -10.139146         -275.90021
     10       2.00000         -10.138094         -275.87156
     11       2.00000         -10.137273         -275.84925
     12       2.00000         -10.136780         -275.83581
     13       2.00000          -1.092469          -29.72758
     14       2.00000          -1.088087          -29.60835
     15       2.00000          -0.920853          -25.05769
     16       2.00000          -0.919890          -25.03149
     17       2.00000          -0.865223          -23.54391
     18       2.00000          -0.863921          -23.50847
     19       2.00000          -0.788501          -21.45620
     20       2.00000          -0.786692          -21.40698
     21       2.00000          -0.716307          -19.49171
     22       2.00000          -0.715677          -19.47457
     23       2.00000          -0.696630          -18.95626
     24       2.00000          -0.695822          -18.93428
     25       2.00000          -0.613988          -16.70747
     26       2.00000          -0.612349          -16.66288
     27       2.00000          -0.602046          -16.38250
     28       2.00000          -0.601874          -16.37783
     29       2.00000          -0.566659          -15.41958
     30       2.00000          -0.566360          -15.41144
     31       2.00000          -0.558663          -15.20200
     32       2.00000          -0.558163          -15.18839
     33       2.00000          -0.553709          -15.06720
     34       2.00000          -0.552809          -15.04269
     35       2.00000          -0.519000          -14.12271
     36       2.00000          -0.518719          -14.11506
     37       2.00000          -0.512404          -13.94323
     38       2.00000          -0.511671          -13.92328
     39       2.00000          -0.485884          -13.22159
     40       2.00000          -0.484936          -13.19579
     41       2.00000          -0.473027          -12.87172
     42       2.00000          -0.472489          -12.85709
     43       2.00000          -0.470891          -12.81359
     44       2.00000          -0.470787          -12.81077
     45       2.00000          -0.448306          -12.19903
     46       2.00000          -0.447707          -12.18273
     47       2.00000          -0.446370          -12.14634
     48       2.00000          -0.442594          -12.04359
     49       2.00000          -0.383839          -10.44480
     50       2.00000          -0.380688          -10.35906
     51       0.00000          -0.078267           -2.12976
     52       0.00000          -0.070305           -1.91310
     53       0.00000          -0.067749           -1.84354
     54       0.00000          -0.062482           -1.70022
     55       0.00000          -0.048587           -1.32213
     56       0.00000          -0.046965           -1.27799
     57       0.00000          -0.043353           -1.17970
     58       0.00000          -0.041368           -1.12567
     59       0.00000          -0.035658           -0.97031
     60       0.00000          -0.035048           -0.95372
     61       0.00000          -0.021334           -0.58053
     62       0.00000          -0.020908           -0.56893
     63       0.00000          -0.010699           -0.29115
     64       0.00000          -0.009199           -0.25031
     65       0.00000          -0.002832           -0.07706
     66       0.00000           0.000246            0.00669
     67       0.00000           0.005955            0.16204
     68       0.00000           0.010507            0.28591
     69       0.00000           0.014704            0.40011
     70       0.00000           0.015291            0.41610
     71       0.00000           0.017349            0.47210
     72       0.00000           0.019192            0.52224
     73       0.00000           0.021987            0.59829
     74       0.00000           0.024324            0.66188
     75       0.00000           0.025940            0.70588
     76       0.00000           0.028023            0.76253
     77       0.00000           0.032061            0.87244
     78       0.00000           0.034068            0.92702
     79       0.00000           0.037044            1.00801
     80       0.00000           0.038862            1.05749
     81       0.00000           0.049336            1.34251
     82       0.00000           0.051849            1.41088
     83       0.00000           0.064981            1.76823
     84       0.00000           0.067970            1.84956
     85       0.00000           0.071061            1.93368
     86       0.00000           0.072891            1.98345
     87       0.00000           0.085048            2.31426
     88       0.00000           0.086209            2.34588
     89       0.00000           0.105114            2.86031
     90       0.00000           0.109311            2.97451
     91       0.00000           0.109632            2.98324
     92       0.00000           0.110373            3.00341
     93       0.00000           0.112912            3.07250
     94       0.00000           0.113339            3.08411
     95       0.00000           0.126599            3.44492
     96       0.00000           0.127971            3.48228
     97       0.00000           0.137063            3.72969
     98       0.00000           0.139202            3.78788
     99       0.00000           0.141207            3.84243
    100       0.00000           0.147106            4.00295
    101       0.00000           0.157825            4.29462
    102       0.00000           0.168600            4.58784
    103       0.00000           0.171928            4.67840
    104       0.00000           0.174483            4.74793
    105       0.00000           0.177412            4.82762
    106       0.00000           0.183695            4.99860
    107       0.00000           0.191359            5.20714
    108       0.00000           0.194029            5.27981
    109       0.00000           0.195408            5.31733
    110       0.00000           0.198235            5.39426
    111       0.00000           0.201063            5.47121
    112       0.00000           0.202209            5.50239
    113       0.00000           0.210101            5.71713
    114       0.00000           0.213672            5.81431
    115       0.00000           0.217528            5.91923
    116       0.00000           0.218631            5.94925
    117       0.00000           0.222176            6.04571
    118       0.00000           0.224574            6.11098
    119       0.00000           0.230205            6.26419
    120       0.00000           0.237438            6.46102
    121       0.00000           0.239052            6.50494
    122       0.00000           0.245138            6.67054

  Highest occupied state (VBM) at    -10.35905547 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.12976162 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.22929385 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55704981 Ha       -8858.85805914 eV
  | XC energy correction          :         -77.69202872 Ha       -2114.10766604 eV
  | XC potential correction       :          99.86095865 Ha        2717.35494224 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :          -2.10996700 Ha         -57.41512318 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54049346 Ha      -14872.12351246 eV
  | Total energy, T -> 0          :        -546.54049346 Ha      -14872.12351246 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54049346 Ha      -14872.12351246 eV

  Derived energy quantities:
  | Kinetic energy                :         539.04874993 Ha       14668.26279869 eV
  | Electrostatic energy          :       -1007.89721468 Ha      -27426.27864510 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342876 Ha          -0.09330134 eV
  | Sum of eigenvalues per atom                           :        -246.07939053 eV
  | Total energy (T->0) per atom                          :        -413.11454201 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11454201 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      170.893 s, elapsed      188.397 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.046 s           0.044 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.518 s           1.516 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8941E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5989E+02 eV
  | Change of total energy        :  0.3994E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.543 s           2.567 s
  | Charge density update                       :        1.519 s           1.517 s
