------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.013
  Time zero on CPU 1             :   0.467443870000000E+02  s.
  Internal wall clock time zero  :           520430641.013  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5257D8B0-61C7-4B52-A071-8BFB6A4CBC1C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:      184.602 MB (on task   6)
  |   Average:      151.173 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      116.633 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      223.144 MB (on task 166 after allocating ovlp3fn2%n)
  |   Average:      174.110 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task   6)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  120547.981
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.291538E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.110474E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.178 s, elapsed      106.449 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2584838867187500
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.52006608
  Full exact exchange energy:     805.929749111579 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.922       2.257       0.365       1.089       0.062       0.888       0.559       6.142
  | Times    1:        0.972       1.624       0.371       1.094       0.062       1.455       0.565       6.142
  | Times    2:        1.018       2.046       0.336       1.097       0.050       1.028       0.567       6.142
  | Times    3:        0.795       1.771       0.396       1.008       0.050       1.568       0.555       6.142
  | Times    4:        1.023       2.339       0.395       1.152       0.069       0.582       0.583       6.142
  | Times    5:        0.994       1.767       0.364       1.136       0.069       1.230       0.582       6.142
  | Times    6:        1.059       2.326       0.391       1.149       0.071       0.568       0.578       6.142
  | Times    7:        0.991       1.835       0.360       1.124       0.071       1.188       0.574       6.142
  | Times    8:        0.957       2.110       0.367       0.796       0.054       1.299       0.559       6.142
  | Times    9:        0.879       1.781       0.503       0.750       0.054       1.619       0.556       6.142
  | Times   10:        0.744       1.452       0.270       0.737       0.078       2.309       0.552       6.142
  | Times   11:        0.642       1.162       0.306       0.702       0.078       2.707       0.545       6.142
  | Times   12:        0.701       1.660       0.497       0.585       0.095       2.022       0.582       6.142
  | Times   13:        0.637       0.981       0.209       0.566       0.096       3.076       0.577       6.142
  | Times   14:        0.697       1.365       0.337       0.708       0.072       2.396       0.567       6.142
  | Times   15:        0.598       0.925       0.202       0.670       0.072       3.113       0.563       6.142
  | Times   16:        0.634       2.071       0.420       0.783       0.058       1.630       0.547       6.142
  | Times   17:        0.688       1.599       0.297       0.783       0.058       2.174       0.545       6.142
  | Times   18:        0.649       2.007       0.405       0.766       0.048       1.726       0.542       6.142
  | Times   19:        0.578       1.286       0.257       0.733       0.048       2.709       0.532       6.142
  | Times   20:        0.646       1.757       0.299       0.775       0.044       2.086       0.536       6.142
  | Times   21:        0.592       1.520       0.332       0.754       0.044       2.372       0.529       6.142
  | Times   22:        0.608       1.719       0.288       0.723       0.040       2.235       0.530       6.142
  | Times   23:        0.569       1.382       0.325       0.692       0.040       2.612       0.522       6.142
  | Times   24:        0.579       3.238       0.918       0.635       0.005       0.228       0.540       6.142
  | Times   25:        0.588       3.175       0.920       0.651       0.005       0.262       0.541       6.142
  | Times   26:        0.600       3.006       0.933       0.582       0.005       0.477       0.539       6.142
  | Times   27:        0.594       3.278       0.933       0.642       0.005       0.142       0.548       6.142
  | Times   28:        0.553       2.894       0.913       0.575       0.005       0.661       0.540       6.142
  | Times   29:        0.616       3.349       0.945       0.663       0.005       0.010       0.554       6.142
  | Times   30:        0.602       3.070       0.931       0.595       0.005       0.390       0.549       6.142
  | Times   31:        0.527       2.766       0.893       0.559       0.005       0.855       0.536       6.142
  | Times   32:        0.657       1.660       0.250       0.818       0.044       0.763       1.950       6.142
  | Times   33:        0.712       1.230       0.273       0.835       0.044       1.094       1.954       6.142
  | Times   34:        0.763       1.547       0.246       0.850       0.042       0.743       1.953       6.142
  | Times   35:        0.617       1.336       0.288       0.771       0.042       1.142       1.946       6.142
  | Times   36:        0.746       1.778       0.301       0.849       0.046       0.458       1.965       6.142
  | Times   37:        0.728       1.348       0.271       0.835       0.046       0.951       1.964       6.142
  | Times   38:        0.762       1.768       0.298       0.842       0.063       0.443       1.967       6.142
  | Times   39:        0.713       1.398       0.265       0.823       0.063       0.917       1.964       6.142
  | Times   40:        0.703       1.605       0.257       0.593       0.041       0.997       1.947       6.142
  | Times   41:        0.675       1.352       0.357       0.555       0.041       1.218       1.945       6.142
  | Times   42:        0.536       1.099       0.193       0.538       0.059       1.774       1.945       6.142
  | Times   43:        0.471       0.880       0.224       0.507       0.059       2.060       1.941       6.142
  | Times   44:        0.531       1.262       0.377       0.411       0.071       1.532       1.958       6.142
  | Times   45:        0.475       0.749       0.156       0.392       0.071       2.345       1.955       6.142
  | Times   46:        0.490       1.051       0.247       0.498       0.046       1.872       1.939       6.142
  | Times   47:        0.438       0.714       0.151       0.465       0.046       2.391       1.937       6.142
  | Times   48:        0.466       1.581       0.307       0.592       0.046       1.210       1.941       6.142
  | Times   49:        0.500       1.217       0.224       0.596       0.046       1.621       1.940       6.142
  | Times   50:        0.473       1.539       0.309       0.570       0.034       1.288       1.929       6.142
  | Times   51:        0.405       0.982       0.185       0.546       0.034       2.066       1.924       6.142
  | Times   52:        0.485       1.332       0.227       0.578       0.033       1.558       1.928       6.142
  | Times   53:        0.445       1.149       0.246       0.561       0.033       1.784       1.925       6.142
  | Times   54:        0.447       1.302       0.216       0.531       0.029       1.694       1.923       6.142
  | Times   55:        0.418       1.048       0.243       0.519       0.029       1.964       1.921       6.142
  | Times   56:        0.423       2.466       0.680       0.477       0.004       0.157       1.936       6.142
  | Times   57:        0.428       2.429       0.678       0.489       0.004       0.179       1.935       6.142
  | Times   58:        0.431       2.302       0.687       0.440       0.004       0.346       1.932       6.142
  | Times   59:        0.431       2.494       0.695       0.482       0.004       0.100       1.937       6.142
  | Times   60:        0.402       2.200       0.679       0.434       0.004       0.488       1.936       6.142
  | Times   61:        0.451       2.540       0.698       0.499       0.004       0.010       1.941       6.142
  | Times   62:        0.433       2.339       0.696       0.448       0.004       0.289       1.933       6.142
  | Times   63:        0.393       2.090       0.660       0.422       0.004       0.646       1.927       6.142
  | Times   64:        0.646       1.638       0.260       0.806       0.051       0.771       1.970       6.142
  | Times   65:        0.705       1.231       0.278       0.822       0.051       1.082       1.974       6.142
  | Times   66:        0.759       1.528       0.257       0.845       0.041       0.740       1.972       6.142
  | Times   67:        0.593       1.336       0.294       0.766       0.041       1.150       1.964       6.142
  | Times   68:        0.744       1.750       0.313       0.846       0.051       0.455       1.982       6.142
  | Times   69:        0.742       1.361       0.277       0.834       0.051       0.895       1.982       6.142
  | Times   70:        0.765       1.736       0.305       0.850       0.059       0.444       1.983       6.142
  | Times   71:        0.744       1.414       0.273       0.838       0.059       0.834       1.980       6.142
  | Times   72:        0.699       1.582       0.278       0.592       0.043       0.981       1.967       6.142
  | Times   73:        0.655       1.348       0.368       0.556       0.043       1.207       1.965       6.142
  | Times   74:        0.535       1.077       0.201       0.529       0.061       1.776       1.964       6.142
  | Times   75:        0.467       0.875       0.229       0.508       0.061       2.044       1.958       6.142
  | Times   76:        0.556       1.253       0.408       0.393       0.065       1.497       1.971       6.142
  | Times   77:        0.471       0.749       0.162       0.376       0.065       2.350       1.969       6.142
  | Times   78:        0.497       1.040       0.258       0.487       0.046       1.858       1.956       6.142
  | Times   79:        0.444       0.716       0.156       0.460       0.046       2.366       1.955       6.142
  | Times   80:        0.472       1.551       0.321       0.600       0.044       1.196       1.959       6.142
  | Times   81:        0.507       1.231       0.231       0.599       0.044       1.573       1.957       6.142
  | Times   82:        0.476       1.513       0.320       0.580       0.035       1.271       1.947       6.142
  | Times   83:        0.423       0.992       0.191       0.554       0.035       2.006       1.941       6.142
  | Times   84:        0.488       1.322       0.241       0.581       0.035       1.528       1.946       6.142
  | Times   85:        0.438       1.144       0.252       0.570       0.035       1.767       1.936       6.142
  | Times   86:        0.459       1.287       0.228       0.543       0.031       1.652       1.944       6.142
  | Times   87:        0.426       1.043       0.247       0.519       0.031       1.933       1.944       6.142
  | Times   88:        0.430       2.446       0.692       0.471       0.004       0.145       1.954       6.142
  | Times   89:        0.432       2.418       0.695       0.484       0.004       0.158       1.951       6.142
  | Times   90:        0.443       2.279       0.699       0.431       0.004       0.333       1.952       6.142
  | Times   91:        0.430       2.471       0.706       0.478       0.004       0.098       1.955       6.142
  | Times   92:        0.402       2.193       0.691       0.429       0.004       0.469       1.954       6.142
  | Times   93:        0.448       2.519       0.710       0.493       0.004       0.016       1.952       6.142
  | Times   94:        0.437       2.325       0.705       0.440       0.004       0.283       1.948       6.142
  | Times   95:        0.396       2.084       0.668       0.412       0.004       0.627       1.951       6.142
  | Times   96:        0.443       1.120       0.181       0.532       0.035       0.574       3.258       6.142
  | Times   97:        0.476       0.830       0.194       0.545       0.035       0.801       3.261       6.142
  | Times   98:        0.504       1.047       0.179       0.563       0.024       0.564       3.260       6.142
  | Times   99:        0.400       0.905       0.216       0.504       0.024       0.838       3.254       6.142
  | Times  100:        0.509       1.195       0.222       0.550       0.036       0.363       3.267       6.142
  | Times  101:        0.492       0.916       0.194       0.541       0.036       0.696       3.267       6.142
  | Times  102:        0.520       1.191       0.217       0.556       0.039       0.352       3.267       6.142
  | Times  103:        0.505       0.958       0.194       0.542       0.039       0.638       3.265       6.142
  | Times  104:        0.467       1.079       0.196       0.402       0.027       0.712       3.259       6.142
  | Times  105:        0.441       0.912       0.271       0.376       0.027       0.856       3.259       6.142
  | Times  106:        0.356       0.746       0.140       0.366       0.043       1.229       3.262       6.142
  | Times  107:        0.324       0.601       0.166       0.345       0.043       1.405       3.258       6.142
  | Times  108:        0.361       0.857       0.269       0.289       0.047       1.059       3.261       6.142
  | Times  109:        0.325       0.509       0.114       0.279       0.047       1.607       3.261       6.142
  | Times  110:        0.338       0.721       0.181       0.340       0.032       1.276       3.255       6.142
  | Times  111:        0.300       0.483       0.109       0.323       0.032       1.643       3.252       6.142
  | Times  112:        0.320       1.067       0.224       0.395       0.028       0.856       3.252       6.142
  | Times  113:        0.347       0.834       0.161       0.395       0.028       1.127       3.251       6.142
  | Times  114:        0.320       1.046       0.225       0.380       0.024       0.904       3.243       6.142
  | Times  115:        0.278       0.673       0.134       0.366       0.024       1.425       3.243       6.142
  | Times  116:        0.319       0.910       0.166       0.381       0.021       1.102       3.245       6.142
  | Times  117:        0.287       0.780       0.180       0.368       0.021       1.265       3.240       6.142
  | Times  118:        0.300       0.886       0.158       0.355       0.020       1.177       3.245       6.142
  | Times  119:        0.278       0.714       0.181       0.337       0.020       1.368       3.244       6.142
  | Times  120:        0.290       1.675       0.490       0.321       0.003       0.114       3.250       6.142
  | Times  121:        0.295       1.654       0.489       0.329       0.003       0.122       3.250       6.142
  | Times  122:        0.290       1.568       0.497       0.294       0.003       0.242       3.248       6.142
  | Times  123:        0.291       1.687       0.502       0.323       0.003       0.088       3.248       6.142
  | Times  124:        0.269       1.502       0.491       0.291       0.003       0.344       3.243       6.142
  | Times  125:        0.300       1.743       0.505       0.332       0.003       0.012       3.246       6.142
  | Times  126:        0.294       1.598       0.499       0.302       0.003       0.202       3.244       6.142
  | Times  127:        0.261       1.429       0.475       0.282       0.003       0.445       3.247       6.142
  | Times  128:        0.683       1.716       0.279       0.814       0.046       0.704       1.901       6.142
  | Times  129:        0.715       1.216       0.291       0.824       0.046       1.142       1.907       6.142
  | Times  130:        0.780       1.553       0.252       0.838       0.039       0.769       1.911       6.142
  | Times  131:        0.602       1.343       0.314       0.748       0.039       1.194       1.902       6.142
  | Times  132:        0.756       1.780       0.308       0.853       0.053       0.478       1.915       6.142
  | Times  133:        0.734       1.333       0.290       0.840       0.053       0.977       1.916       6.142
  | Times  134:        0.769       1.767       0.305       0.859       0.059       0.467       1.917       6.142
  | Times  135:        0.757       1.380       0.286       0.837       0.059       0.906       1.916       6.142
  | Times  136:        0.718       1.596       0.270       0.590       0.042       1.016       1.909       6.142
  | Times  137:        0.680       1.349       0.396       0.557       0.042       1.211       1.907       6.142
  | Times  138:        0.535       1.109       0.205       0.533       0.062       1.788       1.909       6.142
  | Times  139:        0.488       0.895       0.243       0.508       0.062       2.042       1.905       6.142
  | Times  140:        0.526       1.255       0.388       0.422       0.071       1.567       1.913       6.142
  | Times  141:        0.487       0.736       0.166       0.406       0.071       2.366       1.911       6.142
  | Times  142:        0.497       1.052       0.260       0.501       0.047       1.883       1.902       6.142
  | Times  143:        0.445       0.697       0.161       0.468       0.047       2.426       1.898       6.142
  | Times  144:        0.481       1.584       0.325       0.590       0.045       1.223       1.894       6.142
  | Times  145:        0.500       1.200       0.234       0.588       0.045       1.681       1.893       6.142
  | Times  146:        0.482       1.536       0.319       0.567       0.035       1.316       1.887       6.142
  | Times  147:        0.422       0.970       0.200       0.544       0.035       2.089       1.882       6.142
  | Times  148:        0.483       1.339       0.237       0.575       0.034       1.586       1.889       6.142
  | Times  149:        0.438       1.153       0.268       0.567       0.034       1.798       1.885       6.142
  | Times  150:        0.451       1.307       0.227       0.535       0.030       1.706       1.887       6.142
  | Times  151:        0.415       1.051       0.264       0.514       0.030       1.985       1.884       6.142
  | Times  152:        0.428       2.451       0.711       0.474       0.004       0.183       1.891       6.142
  | Times  153:        0.437       2.418       0.709       0.486       0.004       0.193       1.895       6.142
  | Times  154:        0.442       2.290       0.721       0.434       0.004       0.360       1.891       6.142
  | Times  155:        0.444       2.500       0.733       0.481       0.004       0.093       1.887       6.142
  | Times  156:        0.406       2.221       0.695       0.429       0.004       0.504       1.883       6.142
  | Times  157:        0.450       2.550       0.735       0.496       0.004       0.017       1.889       6.142
  | Times  158:        0.436       2.342       0.713       0.442       0.004       0.319       1.885       6.142
  | Times  159:        0.404       2.104       0.696       0.414       0.004       0.633       1.886       6.142
  | Times  160:        0.676       1.678       0.269       0.793       0.045       0.811       1.870       6.142
  | Times  161:        0.725       1.240       0.287       0.809       0.045       1.157       1.878       6.142
  | Times  162:        0.763       1.561       0.256       0.827       0.040       0.808       1.887       6.142
  | Times  163:        0.620       1.354       0.314       0.745       0.040       1.191       1.879       6.142
  | Times  164:        0.762       1.779       0.310       0.835       0.051       0.507       1.898       6.142
  | Times  165:        0.743       1.336       0.292       0.834       0.051       0.987       1.899       6.142
  | Times  166:        0.779       1.769       0.305       0.848       0.057       0.495       1.890       6.142
  | Times  167:        0.736       1.386       0.285       0.831       0.057       0.960       1.888       6.142
  | Times  168:        0.708       1.609       0.270       0.592       0.040       1.041       1.882       6.142
  | Times  169:        0.675       1.369       0.386       0.567       0.040       1.225       1.880       6.142
  | Times  170:        0.547       1.104       0.207       0.536       0.058       1.812       1.878       6.142
  | Times  171:        0.503       0.898       0.245       0.507       0.058       2.059       1.872       6.142
  | Times  172:        0.533       1.255       0.382       0.422       0.068       1.598       1.884       6.142
  | Times  173:        0.482       0.747       0.165       0.405       0.068       2.400       1.875       6.142
  | Times  174:        0.496       1.045       0.258       0.495       0.046       1.924       1.879       6.142
  | Times  175:        0.446       0.709       0.163       0.470       0.046       2.438       1.871       6.142
  | Times  176:        0.478       1.587       0.323       0.592       0.043       1.255       1.864       6.142
  | Times  177:        0.512       1.205       0.238       0.595       0.043       1.685       1.865       6.142
  | Times  178:        0.485       1.540       0.314       0.574       0.035       1.326       1.868       6.142
  | Times  179:        0.406       0.970       0.208       0.547       0.035       2.115       1.862       6.142
  | Times  180:        0.491       1.342       0.238       0.585       0.034       1.587       1.866       6.142
  | Times  181:        0.447       1.171       0.270       0.566       0.034       1.790       1.864       6.142
  | Times  182:        0.460       1.309       0.228       0.546       0.030       1.707       1.862       6.142
  | Times  183:        0.443       1.070       0.266       0.519       0.030       1.956       1.858       6.142
  | Times  184:        0.435       2.457       0.721       0.476       0.004       0.181       1.867       6.142
  | Times  185:        0.441       2.415       0.718       0.488       0.004       0.207       1.868       6.142
  | Times  186:        0.444       2.300       0.724       0.436       0.004       0.369       1.866       6.142
  | Times  187:        0.441       2.511       0.737       0.483       0.004       0.104       1.862       6.142
  | Times  188:        0.417       2.218       0.703       0.436       0.004       0.510       1.855       6.142
  | Times  189:        0.461       2.562       0.739       0.496       0.004       0.018       1.862       6.142
  | Times  190:        0.438       2.347       0.722       0.446       0.004       0.325       1.860       6.142
  | Times  191:        0.396       2.112       0.699       0.418       0.004       0.654       1.860       6.142
  | Times  192:        0.645       1.659       0.263       0.813       0.044       0.767       1.952       6.142
  | Times  193:        0.704       1.204       0.286       0.820       0.044       1.127       1.958       6.142
  | Times  194:        0.748       1.542       0.246       0.848       0.042       0.750       1.967       6.142
  | Times  195:        0.593       1.325       0.308       0.768       0.042       1.149       1.957       6.142
  | Times  196:        0.727       1.757       0.300       0.863       0.048       0.472       1.975       6.142
  | Times  197:        0.723       1.314       0.289       0.838       0.048       0.956       1.974       6.142
  | Times  198:        0.750       1.742       0.300       0.848       0.060       0.473       1.970       6.142
  | Times  199:        0.708       1.366       0.282       0.828       0.060       0.931       1.967       6.142
  | Times  200:        0.684       1.586       0.264       0.593       0.038       1.018       1.960       6.142
  | Times  201:        0.651       1.334       0.380       0.558       0.038       1.223       1.959       6.142
  | Times  202:        0.530       1.075       0.201       0.524       0.058       1.792       1.962       6.142
  | Times  203:        0.479       0.881       0.243       0.496       0.058       2.027       1.957       6.142
  | Times  204:        0.521       1.235       0.392       0.392       0.066       1.575       1.962       6.142
  | Times  205:        0.460       0.721       0.165       0.373       0.066       2.406       1.950       6.142
  | Times  206:        0.478       1.015       0.251       0.473       0.045       1.923       1.957       6.142
  | Times  207:        0.424       0.686       0.162       0.441       0.045       2.435       1.949       6.142
  | Times  208:        0.461       1.549       0.318       0.599       0.045       1.225       1.946       6.142
  | Times  209:        0.494       1.184       0.236       0.603       0.045       1.636       1.945       6.142
  | Times  210:        0.463       1.500       0.302       0.585       0.036       1.308       1.948       6.142
  | Times  211:        0.396       0.949       0.207       0.559       0.036       2.058       1.937       6.142
  | Times  212:        0.482       1.324       0.232       0.599       0.032       1.527       1.946       6.142
  | Times  213:        0.429       1.147       0.269       0.591       0.032       1.732       1.942       6.142
  | Times  214:        0.452       1.288       0.223       0.561       0.030       1.647       1.941       6.142
  | Times  215:        0.408       1.049       0.262       0.541       0.030       1.918       1.935       6.142
  | Times  216:        0.412       2.410       0.704       0.474       0.004       0.192       1.947       6.142
  | Times  217:        0.420       2.365       0.703       0.486       0.004       0.222       1.942       6.142
  | Times  218:        0.426       2.237       0.713       0.433       0.004       0.382       1.947       6.142
  | Times  219:        0.428       2.458       0.727       0.481       0.004       0.100       1.943       6.142
  | Times  220:        0.400       2.160       0.690       0.431       0.004       0.519       1.938       6.142
  | Times  221:        0.445       2.512       0.726       0.495       0.004       0.017       1.944       6.142
  | Times  222:        0.426       2.285       0.709       0.439       0.004       0.334       1.944       6.142
  | Times  223:        0.386       2.059       0.684       0.415       0.004       0.649       1.945       6.142
  | Times  224:        0.648       1.664       0.257       0.801       0.046       0.811       1.916       6.142
  | Times  225:        0.702       1.235       0.291       0.811       0.046       1.135       1.923       6.142
  | Times  226:        0.744       1.549       0.246       0.815       0.037       0.821       1.931       6.142
  | Times  227:        0.598       1.348       0.310       0.752       0.037       1.176       1.921       6.142
  | Times  228:        0.743       1.781       0.297       0.838       0.052       0.494       1.937       6.142
  | Times  229:        0.722       1.361       0.289       0.821       0.052       0.963       1.935       6.142
  | Times  230:        0.777       1.763       0.289       0.844       0.049       0.490       1.931       6.142
  | Times  231:        0.721       1.407       0.284       0.821       0.049       0.933       1.928       6.142
  | Times  232:        0.687       1.599       0.265       0.597       0.042       1.031       1.921       6.142
  | Times  233:        0.653       1.355       0.386       0.564       0.042       1.224       1.919       6.142
  | Times  234:        0.535       1.097       0.192       0.541       0.060       1.799       1.918       6.142
  | Times  235:        0.473       0.896       0.240       0.512       0.060       2.048       1.913       6.142
  | Times  236:        0.522       1.260       0.388       0.419       0.071       1.554       1.928       6.142
  | Times  237:        0.471       0.747       0.164       0.404       0.071       2.365       1.919       6.142
  | Times  238:        0.488       1.050       0.250       0.501       0.047       1.882       1.924       6.142
  | Times  239:        0.438       0.709       0.159       0.472       0.047       2.399       1.918       6.142
  | Times  240:        0.470       1.574       0.310       0.599       0.042       1.238       1.909       6.142
  | Times  241:        0.503       1.223       0.236       0.602       0.042       1.626       1.910       6.142
  | Times  242:        0.470       1.539       0.299       0.577       0.036       1.309       1.912       6.142
  | Times  243:        0.419       0.986       0.207       0.554       0.036       2.037       1.903       6.142
  | Times  244:        0.475       1.340       0.225       0.581       0.035       1.580       1.906       6.142
  | Times  245:        0.429       1.164       0.266       0.566       0.035       1.779       1.902       6.142
  | Times  246:        0.446       1.310       0.218       0.541       0.030       1.696       1.899       6.142
  | Times  247:        0.404       1.065       0.260       0.528       0.030       1.962       1.892       6.142
  | Times  248:        0.422       2.470       0.700       0.475       0.004       0.165       1.906       6.142
  | Times  249:        0.432       2.432       0.697       0.489       0.004       0.182       1.906       6.142
  | Times  250:        0.432       2.300       0.710       0.436       0.004       0.350       1.910       6.142
  | Times  251:        0.424       2.506       0.714       0.484       0.004       0.099       1.910       6.142
  | Times  252:        0.400       2.216       0.699       0.434       0.004       0.482       1.907       6.142
  | Times  253:        0.437       2.560       0.718       0.499       0.004       0.014       1.911       6.142
  | Times  254:        0.431       2.349       0.713       0.447       0.004       0.284       1.914       6.142
  | Times  255:        0.390       2.107       0.683       0.418       0.004       0.632       1.908       6.142
  | Times  sum:      137.264     397.221      96.043     150.199       9.141     291.500     491.059    1572.427

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.082       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.208       0.000       0.109       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.419       0.559
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67497344 eV
  Highest occupied state (VBM) at     -7.55775885 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20781197 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76557082 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29742976 Ha       -3627.20761417 eV
  | XC energy correction          :         -15.94815305 Ha        -433.97132468 eV
  | XC potential correction       :          30.04247637 Ha         817.49737592 eV
  | Free-atom electrostatic energy:        -105.90281272 Ha       -2881.76215643 eV
  | Hartree energy correction     :         -20.96467604 Ha        -570.47786054 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.07059519 Ha       -6695.92157991 eV
  | Total energy, T -> 0          :        -246.07059519 Ha       -6695.92157991 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.07059519 Ha       -6695.92157991 eV

  Derived energy quantities:
  | Kinetic energy                :         213.72653543 Ha        5815.79493348 eV
  | Electrostatic energy          :        -429.04031469 Ha      -11674.78096908 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009333 Ha          -0.27465336 eV
  | Sum of eigenvalues per atom                           :        -100.75576706 eV
  | Total energy (T->0) per atom                          :        -185.99782166 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.99782166 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      203.659 s, elapsed      225.579 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5567E-04
  | Change of unmixed KS density  :  0.1735E-02
  | Change of sum of eigenvalues  : -0.7275E-01 eV
  | Change of total energy        :  0.3093E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.834 s           7.790 s
  | Charge density update                       :        0.913 s           0.913 s
  | Density mixing                              :        0.052 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.447 s           0.447 s
  | Fock matrix evaluation                      :        6.189 s           6.190 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.835 MB (on task  47)
  |   Maximum:      184.602 MB (on task   6)
  |   Average:      151.173 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      116.634 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      223.144 MB (on task 166 after allocating ovlp3fn2%n)
