------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.837
  Time zero on CPU 1             :   0.602389500000000E+01  s.
  Internal wall clock time zero  :           520370431.837  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3165C8AB-BABB-4188-A5FF-8D30740181B5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    6:        0.082       0.253       0.053       0.092       0.002       0.505       0.356       1.343
  | Times    7:        0.101       0.303       0.059       0.119       0.002       0.404       0.355       1.343
  | Times    8:        0.115       0.319       0.061       0.129       0.002       0.358       0.358       1.343
  | Times    9:        0.125       0.337       0.062       0.144       0.002       0.315       0.358       1.343
  | Times   10:        0.115       0.310       0.061       0.129       0.002       0.371       0.356       1.343
  | Times   11:        0.084       0.238       0.053       0.088       0.002       0.523       0.356       1.343
  | Times   12:        0.070       0.209       0.049       0.077       0.002       0.585       0.350       1.343
  | Times   13:        0.095       0.587       0.183       0.109       0.002       0.001       0.366       1.343
  | Times   14:        0.099       0.577       0.186       0.106       0.002       0.011       0.363       1.343
  | Times   15:        0.092       0.561       0.183       0.107       0.002       0.031       0.366       1.343
  | Times   16:        0.110       0.296       0.058       0.107       0.002       0.429       0.340       1.343
  | Times   17:        0.110       0.301       0.053       0.113       0.002       0.419       0.344       1.343
  | Times   18:        0.071       0.171       0.029       0.069       0.007       0.660       0.336       1.343
  | Times   19:        0.060       0.160       0.033       0.062       0.007       0.686       0.334       1.343
  | Times   20:        0.126       0.316       0.063       0.128       0.002       0.364       0.345       1.343
  | Times   21:        0.106       0.297       0.058       0.119       0.002       0.419       0.341       1.343
  | Times   22:        0.085       0.251       0.053       0.091       0.002       0.519       0.341       1.343
  | Times   23:        0.103       0.305       0.057       0.118       0.002       0.416       0.343       1.343
  | Times   24:        0.115       0.323       0.061       0.129       0.002       0.371       0.342       1.343
  | Times   25:        0.128       0.338       0.063       0.144       0.002       0.321       0.347       1.343
  | Times   26:        0.112       0.312       0.062       0.128       0.002       0.385       0.342       1.343
  | Times   27:        0.089       0.248       0.054       0.088       0.002       0.519       0.342       1.343
  | Times   28:        0.067       0.206       0.051       0.077       0.002       0.604       0.336       1.343
  | Times   29:        0.094       0.599       0.186       0.108       0.002       0.003       0.351       1.343
  | Times   30:        0.096       0.578       0.184       0.106       0.002       0.024       0.352       1.343
  | Times   31:        0.098       0.564       0.183       0.107       0.002       0.036       0.353       1.343
  | Times   32:        0.109       0.290       0.058       0.104       0.002       0.426       0.355       1.343
  | Times   33:        0.107       0.293       0.057       0.112       0.002       0.413       0.359       1.343
  | Times   34:        0.065       0.162       0.029       0.070       0.007       0.659       0.351       1.343
  | Times   35:        0.057       0.162       0.034       0.062       0.007       0.671       0.349       1.343
  | Times   36:        0.116       0.310       0.063       0.128       0.002       0.364       0.359       1.343
  | Times   37:        0.101       0.293       0.060       0.119       0.002       0.410       0.358       1.343
  | Times   38:        0.083       0.249       0.055       0.091       0.002       0.508       0.355       1.343
  | Times   39:        0.105       0.299       0.060       0.119       0.002       0.398       0.360       1.343
  | Times   40:        0.114       0.317       0.062       0.129       0.002       0.361       0.357       1.343
  | Times   41:        0.129       0.331       0.064       0.144       0.002       0.311       0.362       1.343
  | Times   42:        0.114       0.306       0.063       0.128       0.002       0.372       0.357       1.343
  | Times   43:        0.081       0.238       0.054       0.088       0.002       0.523       0.357       1.343
  | Times   44:        0.069       0.208       0.051       0.077       0.002       0.580       0.355       1.343
  | Times   45:        0.098       0.579       0.184       0.108       0.002       0.007       0.365       1.343
  | Times   46:        0.104       0.571       0.187       0.106       0.002       0.007       0.367       1.343
  | Times   47:        0.104       0.557       0.188       0.107       0.002       0.018       0.368       1.343
  | Times   48:        0.098       0.287       0.058       0.103       0.002       0.431       0.364       1.343
  | Times   49:        0.103       0.293       0.057       0.113       0.002       0.412       0.364       1.343
  | Times   50:        0.064       0.161       0.029       0.069       0.007       0.651       0.362       1.343
  | Times   51:        0.057       0.165       0.033       0.062       0.007       0.658       0.360       1.343
  | Times   52:        0.114       0.309       0.063       0.128       0.002       0.362       0.365       1.343
  | Times   53:        0.101       0.292       0.060       0.118       0.002       0.402       0.367       1.343
  | Times   54:        0.086       0.252       0.056       0.092       0.002       0.495       0.362       1.343
  | Times   55:        0.103       0.304       0.062       0.119       0.002       0.387       0.367       1.343
  | Times   56:        0.117       0.321       0.063       0.129       0.002       0.346       0.365       1.343
  | Times   57:        0.133       0.333       0.064       0.144       0.002       0.298       0.369       1.343
  | Times   58:        0.109       0.309       0.063       0.129       0.002       0.366       0.364       1.343
  | Times   59:        0.078       0.238       0.054       0.086       0.002       0.520       0.364       1.343
  | Times   60:        0.072       0.212       0.051       0.077       0.002       0.566       0.362       1.343
  | Times   61:        0.092       0.579       0.183       0.108       0.002       0.006       0.373       1.343
  | Times   62:        0.096       0.575       0.186       0.106       0.002       0.003       0.375       1.343
  | Times   63:        0.092       0.560       0.188       0.106       0.002       0.020       0.374       1.343
  | Times   64:        0.095       0.273       0.057       0.098       0.002       0.425       0.392       1.343
  | Times   65:        0.105       0.281       0.058       0.106       0.002       0.401       0.390       1.343
  | Times   66:        0.065       0.153       0.030       0.065       0.007       0.634       0.389       1.343
  | Times   67:        0.055       0.157       0.032       0.058       0.007       0.646       0.386       1.343
  | Times   68:        0.109       0.297       0.062       0.120       0.002       0.362       0.391       1.343
  | Times   69:        0.100       0.282       0.059       0.111       0.002       0.396       0.393       1.343
  | Times   70:        0.078       0.245       0.055       0.085       0.002       0.491       0.387       1.343
  | Times   71:        0.103       0.293       0.061       0.111       0.002       0.379       0.393       1.343
  | Times   72:        0.110       0.310       0.062       0.121       0.002       0.346       0.391       1.343
  | Times   73:        0.128       0.322       0.063       0.135       0.002       0.300       0.393       1.343
  | Times   74:        0.112       0.299       0.062       0.121       0.002       0.355       0.392       1.343
  | Times   75:        0.077       0.227       0.054       0.083       0.002       0.512       0.387       1.343
  | Times   76:        0.066       0.205       0.050       0.073       0.002       0.558       0.389       1.343
  | Times   77:        0.090       0.560       0.185       0.103       0.002       0.004       0.399       1.343
  | Times   78:        0.093       0.548       0.179       0.101       0.002       0.018       0.402       1.343
  | Times   79:        0.102       0.535       0.182       0.101       0.002       0.023       0.397       1.343
  | Times   80:        0.098       0.288       0.058       0.099       0.002       0.436       0.363       1.343
  | Times   81:        0.105       0.292       0.057       0.106       0.002       0.421       0.360       1.343
  | Times   82:        0.063       0.161       0.030       0.065       0.007       0.659       0.358       1.343
  | Times   83:        0.057       0.161       0.033       0.058       0.007       0.672       0.356       1.343
  | Times   84:        0.115       0.307       0.062       0.120       0.002       0.377       0.360       1.343
  | Times   85:        0.110       0.291       0.059       0.111       0.002       0.406       0.363       1.343
  | Times   86:        0.079       0.250       0.054       0.085       0.002       0.514       0.358       1.343
  | Times   87:        0.103       0.303       0.060       0.111       0.002       0.403       0.361       1.343
  | Times   88:        0.112       0.320       0.063       0.120       0.002       0.362       0.364       1.343
  | Times   89:        0.123       0.335       0.063       0.134       0.002       0.323       0.362       1.343
  | Times   90:        0.111       0.306       0.062       0.121       0.002       0.377       0.364       1.343
  | Times   91:        0.086       0.239       0.054       0.082       0.002       0.521       0.357       1.343
  | Times   92:        0.069       0.208       0.051       0.073       0.002       0.583       0.357       1.343
  | Times   93:        0.094       0.585       0.187       0.103       0.002       0.003       0.369       1.343
  | Times   94:        0.089       0.567       0.185       0.100       0.002       0.029       0.371       1.343
  | Times   95:        0.096       0.552       0.183       0.101       0.002       0.040       0.369       1.343
  | Times   96:        0.132       0.378       0.073       0.131       0.003       0.573       0.054       1.343
  | Times   97:        0.145       0.383       0.073       0.141       0.003       0.548       0.050       1.343
  | Times   98:        0.085       0.212       0.035       0.086       0.010       0.868       0.047       1.343
  | Times   99:        0.073       0.210       0.044       0.078       0.010       0.884       0.044       1.343
  | Times  100:        0.150       0.405       0.080       0.159       0.003       0.493       0.053       1.343
  | Times  101:        0.141       0.382       0.075       0.148       0.003       0.542       0.052       1.343
  | Times  102:        0.106       0.326       0.069       0.114       0.003       0.673       0.052       1.343
  | Times  103:        0.135       0.392       0.075       0.148       0.003       0.538       0.051       1.343
  | Times  104:        0.149       0.416       0.079       0.162       0.003       0.478       0.056       1.343
  | Times  105:        0.168       0.436       0.080       0.179       0.003       0.424       0.052       1.343
  | Times  106:        0.149       0.402       0.079       0.161       0.003       0.493       0.055       1.343
  | Times  107:        0.107       0.312       0.069       0.110       0.003       0.696       0.046       1.343
  | Times  108:        0.093       0.271       0.065       0.097       0.003       0.771       0.044       1.343
  | Times  109:        0.130       0.767       0.239       0.136       0.003       0.001       0.066       1.343
  | Times  110:        0.119       0.754       0.245       0.134       0.003       0.026       0.062       1.343
  | Times  111:        0.120       0.732       0.241       0.135       0.003       0.049       0.064       1.343
  | Times  112:        0.065       0.192       0.040       0.066       0.001       0.298       0.681       1.343
  | Times  113:        0.069       0.197       0.039       0.071       0.001       0.281       0.683       1.343
  | Times  114:        0.044       0.108       0.019       0.044       0.005       0.445       0.678       1.343
  | Times  115:        0.036       0.110       0.024       0.039       0.005       0.453       0.676       1.343
  | Times  116:        0.074       0.208       0.043       0.080       0.001       0.251       0.685       1.343
  | Times  117:        0.069       0.197       0.040       0.075       0.001       0.279       0.682       1.343
  | Times  118:        0.055       0.169       0.038       0.057       0.001       0.341       0.682       1.343
  | Times  119:        0.066       0.200       0.039       0.075       0.001       0.279       0.681       1.343
  | Times  120:        0.075       0.214       0.042       0.082       0.001       0.244       0.684       1.343
  | Times  121:        0.084       0.222       0.044       0.090       0.001       0.218       0.682       1.343
  | Times  122:        0.077       0.206       0.042       0.081       0.001       0.251       0.684       1.343
  | Times  123:        0.052       0.160       0.037       0.055       0.001       0.358       0.679       1.343
  | Times  124:        0.045       0.142       0.035       0.049       0.001       0.391       0.678       1.343
  | Times  125:        0.069       0.390       0.123       0.069       0.001       0.000       0.690       1.343
  | Times  126:        0.065       0.385       0.125       0.067       0.001       0.013       0.686       1.343
  | Times  127:        0.060       0.372       0.123       0.068       0.001       0.030       0.689       1.343
  | Times  sum:       12.189      41.230      10.013      13.144       0.335      48.340      46.617     171.869

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.354
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74995593 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.270215         -524.36922
      2       2.00000         -19.239175         -523.52460
      3       2.00000         -10.286100         -279.89903
      4       2.00000         -10.265700         -279.34391
      5       2.00000         -10.239800         -278.63912
      6       2.00000         -10.239379         -278.62768
      7       2.00000         -10.238578         -278.60589
      8       2.00000         -10.232641         -278.44433
      9       2.00000         -10.230472         -278.38530
     10       2.00000         -10.228688         -278.33675
     11       2.00000         -10.226511         -278.27753
     12       2.00000         -10.225359         -278.24619
     13       2.00000          -1.077469          -29.31942
     14       2.00000          -1.052637          -28.64371
     15       2.00000          -0.843478          -22.95221
     16       2.00000          -0.831677          -22.63109
     17       2.00000          -0.786708          -21.40741
     18       2.00000          -0.773262          -21.04152
     19       2.00000          -0.708115          -19.26880
     20       2.00000          -0.692954          -18.85624
     21       2.00000          -0.630851          -17.16632
     22       2.00000          -0.617398          -16.80026
     23       2.00000          -0.609582          -16.58757
     24       2.00000          -0.597423          -16.25670
     25       2.00000          -0.548423          -14.92334
     26       2.00000          -0.527011          -14.34069
     27       2.00000          -0.515163          -14.01830
     28       2.00000          -0.502542          -13.67487
     29       2.00000          -0.479677          -13.05268
     30       2.00000          -0.466816          -12.70271
     31       2.00000          -0.458733          -12.48277
     32       2.00000          -0.445253          -12.11596
     33       2.00000          -0.444187          -12.08694
     34       2.00000          -0.434422          -11.82123
     35       2.00000          -0.425152          -11.56898
     36       2.00000          -0.412562          -11.22638
     37       2.00000          -0.408695          -11.12115
     38       2.00000          -0.395231          -10.75479
     39       2.00000          -0.374102          -10.17983
     40       2.00000          -0.369148          -10.04503
     41       2.00000          -0.359711           -9.78824
     42       2.00000          -0.358140           -9.74549
     43       2.00000          -0.355411           -9.67123
     44       2.00000          -0.348105           -9.47242
     45       2.00000          -0.346279           -9.42273
     46       2.00000          -0.344606           -9.37720
     47       2.00000          -0.336481           -9.15611
     48       2.00000          -0.327696           -8.91707
     49       2.00000          -0.314448           -8.55658
     50       2.00000          -0.286367           -7.79244
     51       0.00000           0.010750            0.29253
     52       0.00000           0.031180            0.84846
     53       0.00000           0.036198            0.98500
     54       0.00000           0.042489            1.15619
     55       0.00000           0.044282            1.20496
     56       0.00000           0.047806            1.30086
     57       0.00000           0.052615            1.43173
     58       0.00000           0.054781            1.49067
     59       0.00000           0.060953            1.65863
     60       0.00000           0.073074            1.98844
     61       0.00000           0.083479            2.27158
     62       0.00000           0.090726            2.46879
     63       0.00000           0.093169            2.53525
     64       0.00000           0.098347            2.67616
     65       0.00000           0.106133            2.88803
     66       0.00000           0.113074            3.07689
     67       0.00000           0.116881            3.18051
     68       0.00000           0.117414            3.19499
     69       0.00000           0.120549            3.28030
     70       0.00000           0.131799            3.58644
     71       0.00000           0.133657            3.63699
     72       0.00000           0.140287            3.81741
     73       0.00000           0.142470            3.87679
     74       0.00000           0.148484            4.04046
     75       0.00000           0.150675            4.10008
     76       0.00000           0.156195            4.25029
     77       0.00000           0.175288            4.76983
     78       0.00000           0.177680            4.83493
     79       0.00000           0.187840            5.11140
     80       0.00000           0.196204            5.33898
     81       0.00000           0.201141            5.47334
     82       0.00000           0.209843            5.71013
     83       0.00000           0.213301            5.80423
     84       0.00000           0.214286            5.83103
     85       0.00000           0.221196            6.01904
     86       0.00000           0.222881            6.06489
     87       0.00000           0.230459            6.27111
     88       0.00000           0.244395            6.65033
     89       0.00000           0.249076            6.77770
     90       0.00000           0.250081            6.80505
     91       0.00000           0.261006            7.10233
     92       0.00000           0.261952            7.12807
     93       0.00000           0.269068            7.32171
     94       0.00000           0.272794            7.42309
     95       0.00000           0.285172            7.75993
     96       0.00000           0.291038            7.91955
     97       0.00000           0.294814            8.02230
     98       0.00000           0.302262            8.22497
     99       0.00000           0.306111            8.32970
    100       0.00000           0.315638            8.58895
    101       0.00000           0.322186            8.76711
    102       0.00000           0.335279            9.12341
    103       0.00000           0.342078            9.30841
    104       0.00000           0.345263            9.39509
    105       0.00000           0.352765            9.59921
    106       0.00000           0.356928            9.71250
    107       0.00000           0.361549            9.83825
    108       0.00000           0.367025            9.98725
    109       0.00000           0.381178           10.37239
    110       0.00000           0.386456           10.51600
    111       0.00000           0.388817           10.58024
    112       0.00000           0.393706           10.71330
    113       0.00000           0.396606           10.79219
    114       0.00000           0.397336           10.81207
    115       0.00000           0.402167           10.94353
    116       0.00000           0.403993           10.99322
    117       0.00000           0.411266           11.19112
    118       0.00000           0.417349           11.35665
    119       0.00000           0.422501           11.49684
    120       0.00000           0.428693           11.66533
    121       0.00000           0.436615           11.88089
    122       0.00000           0.440287           11.98083

  Highest occupied state (VBM) at     -7.79244411 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29253225 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.08497636 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.45706957 Ha       -8747.29192043 eV
  | XC energy correction          :         -41.35241238 Ha       -1125.25639322 eV
  | XC potential correction       :          77.88190012 Ha        2119.27432973 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -19.98741099 Ha        -543.88512564 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94723023 Ha      -14855.97999841 eV
  | Total energy, T -> 0          :        -545.94723023 Ha      -14855.97999841 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94723023 Ha      -14855.97999841 eV

  Derived energy quantities:
  | Kinetic energy                :         543.75446169 Ha       14796.31173056 eV
  | Electrostatic energy          :       -1009.93494624 Ha      -27481.72814203 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04776563 Ha          -1.29976881 eV
  | Sum of eigenvalues per atom                           :        -242.98033112 eV
  | Total energy (T->0) per atom                          :        -412.66611107 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66611107 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       62.972 s, elapsed       69.049 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.553 s           0.554 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1040E+00
  | Change of unmixed KS density  :  0.1498E-02
  | Change of sum of eigenvalues  :  0.9217E+01 eV
  | Change of total energy        :  0.9795E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.376 s           2.376 s
  | Charge density update                       :        0.554 s           0.554 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.282 s           0.282 s
  | Fock matrix evaluation                      :        1.357 s           1.358 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.823 MB (on task  35)
  |   Maximum:       63.655 MB (on task   9)
  |   Average:       50.563 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.132 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       72.331 MB (on task  25 after allocating gradient_basis_wave)
  |   Average:       58.705 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.791 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task   9)
  |   Average:       41.290 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250628, Time     :  192059.582
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.259297E+01
  | N minus   2      -0.514531E+01
  | N minus   3      -0.330004E+00
  | N minus   4       0.255087E+00
  | N minus   5      -0.690349E+00
  | N minus   6       0.210648E+00
  | N minus   7      -0.100351E+01
  Available memory per node after mixing [GB]:    210.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.283120E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.176441E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.279184E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.182141E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.131 s, elapsed       35.197 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.283 s           0.283 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15997151657938957
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75868601
  Full exact exchange energy:    2094.499934757381 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.105       0.294       0.056       0.107       0.002       0.425       0.344       1.334
  | Times    1:        0.108       0.291       0.055       0.113       0.002       0.416       0.348       1.334
  | Times    2:        0.065       0.161       0.029       0.069       0.007       0.662       0.339       1.334
  | Times    3:        0.059       0.161       0.032       0.062       0.007       0.676       0.337       1.334
  | Times    4:        0.119       0.310       0.061       0.129       0.002       0.364       0.349       1.334
  | Times    5:        0.106       0.292       0.058       0.119       0.002       0.412       0.344       1.334
  | Times    6:        0.082       0.253       0.053       0.092       0.002       0.507       0.346       1.334
  | Times    7:        0.101       0.303       0.058       0.119       0.002       0.406       0.344       1.334
  | Times    8:        0.116       0.320       0.060       0.129       0.002       0.359       0.348       1.334
  | Times    9:        0.126       0.337       0.062       0.144       0.002       0.316       0.347       1.334
  | Times   10:        0.115       0.310       0.061       0.129       0.002       0.371       0.346       1.334
  | Times   11:        0.082       0.239       0.053       0.088       0.002       0.525       0.345       1.334
  | Times   12:        0.071       0.209       0.049       0.077       0.002       0.586       0.339       1.334
  | Times   13:        0.095       0.587       0.183       0.109       0.002       0.002       0.356       1.334
  | Times   14:        0.096       0.581       0.185       0.106       0.002       0.011       0.353       1.334
  | Times   15:        0.092       0.561       0.183       0.107       0.002       0.033       0.356       1.334
  | Times   16:        0.110       0.296       0.058       0.105       0.002       0.434       0.330       1.334
  | Times   17:        0.110       0.301       0.053       0.113       0.002       0.421       0.334       1.334
  | Times   18:        0.071       0.171       0.029       0.069       0.007       0.661       0.326       1.334
  | Times   19:        0.060       0.160       0.033       0.062       0.007       0.687       0.325       1.334
  | Times   20:        0.126       0.316       0.063       0.128       0.002       0.365       0.335       1.334
  | Times   21:        0.107       0.297       0.059       0.119       0.002       0.420       0.331       1.334
  | Times   22:        0.085       0.252       0.053       0.091       0.002       0.520       0.331       1.334
  | Times   23:        0.103       0.305       0.057       0.118       0.002       0.416       0.333       1.334
  | Times   24:        0.115       0.323       0.062       0.129       0.002       0.371       0.333       1.334
  | Times   25:        0.129       0.338       0.063       0.144       0.002       0.322       0.337       1.334
  | Times   26:        0.112       0.313       0.062       0.128       0.002       0.384       0.333       1.334
  | Times   27:        0.089       0.247       0.054       0.088       0.002       0.520       0.333       1.334
  | Times   28:        0.068       0.206       0.051       0.077       0.002       0.604       0.326       1.334
  | Times   29:        0.094       0.599       0.187       0.108       0.002       0.002       0.342       1.334
  | Times   30:        0.096       0.578       0.184       0.106       0.002       0.026       0.342       1.334
  | Times   31:        0.104       0.565       0.183       0.106       0.002       0.031       0.343       1.334
  | Times   32:        0.108       0.289       0.058       0.104       0.002       0.430       0.342       1.334
  | Times   33:        0.107       0.293       0.056       0.113       0.002       0.417       0.347       1.334
  | Times   34:        0.066       0.162       0.029       0.069       0.007       0.662       0.338       1.334
  | Times   35:        0.057       0.163       0.034       0.062       0.007       0.673       0.337       1.334
  | Times   36:        0.117       0.311       0.063       0.128       0.002       0.367       0.346       1.334
  | Times   37:        0.103       0.293       0.060       0.119       0.002       0.412       0.345       1.334
  | Times   38:        0.083       0.249       0.055       0.092       0.002       0.511       0.342       1.334
  | Times   39:        0.105       0.300       0.060       0.119       0.002       0.400       0.347       1.334
  | Times   40:        0.115       0.316       0.062       0.130       0.002       0.364       0.345       1.334
  | Times   41:        0.128       0.331       0.064       0.144       0.002       0.315       0.349       1.334
  | Times   42:        0.115       0.307       0.063       0.129       0.002       0.374       0.345       1.334
  | Times   43:        0.081       0.238       0.055       0.088       0.002       0.526       0.345       1.334
  | Times   44:        0.069       0.208       0.051       0.077       0.002       0.584       0.342       1.334
  | Times   45:        0.098       0.581       0.187       0.108       0.002       0.004       0.353       1.334
  | Times   46:        0.091       0.570       0.188       0.106       0.002       0.024       0.354       1.334
  | Times   47:        0.104       0.556       0.186       0.107       0.002       0.025       0.356       1.334
  | Times   48:        0.099       0.287       0.058       0.104       0.002       0.432       0.352       1.334
  | Times   49:        0.103       0.292       0.056       0.113       0.002       0.416       0.353       1.334
  | Times   50:        0.063       0.161       0.029       0.069       0.007       0.654       0.350       1.334
  | Times   51:        0.058       0.165       0.033       0.062       0.007       0.660       0.349       1.334
  | Times   52:        0.112       0.309       0.063       0.128       0.002       0.367       0.354       1.334
  | Times   53:        0.101       0.293       0.060       0.118       0.002       0.404       0.356       1.334
  | Times   54:        0.085       0.252       0.056       0.092       0.002       0.497       0.350       1.334
  | Times   55:        0.103       0.304       0.062       0.118       0.002       0.389       0.355       1.334
  | Times   56:        0.116       0.321       0.063       0.129       0.002       0.350       0.353       1.334
  | Times   57:        0.134       0.333       0.064       0.144       0.002       0.300       0.357       1.334
  | Times   58:        0.113       0.310       0.063       0.130       0.002       0.364       0.353       1.334
  | Times   59:        0.078       0.238       0.055       0.087       0.002       0.522       0.352       1.334
  | Times   60:        0.072       0.212       0.051       0.077       0.002       0.570       0.350       1.334
  | Times   61:        0.093       0.579       0.185       0.108       0.002       0.006       0.361       1.334
  | Times   62:        0.095       0.571       0.187       0.106       0.002       0.009       0.364       1.334
  | Times   63:        0.102       0.561       0.186       0.106       0.002       0.013       0.363       1.334
  | Times   64:        0.095       0.274       0.057       0.098       0.002       0.427       0.382       1.334
  | Times   65:        0.109       0.288       0.059       0.105       0.002       0.391       0.380       1.334
