------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.746
  Time zero on CPU 1             :   0.259719880000000E+02  s.
  Internal wall clock time zero  :           520427831.746  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C2F600D-9EED-4CB3-A815-B124A5D1A635

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy        :        -247.13258888 Ha       -6724.81989836 eV

  Derived energy quantities:
  | Kinetic energy                :         213.08998663 Ha        5798.47355940 eV
  | Electrostatic energy          :        -429.38721286 Ha      -11684.22054841 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01108735 Ha          -0.30170227 eV
  | Sum of eigenvalues per atom                           :        -100.85826495 eV
  | Total energy (T->0) per atom                          :        -186.80055273 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.80055273 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.471 s, elapsed       85.365 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2582E-01
  | Change of unmixed KS density  :  0.2582E-01
  | Change of sum of eigenvalues  : -0.3384E-01 eV
  | Change of total energy        : -0.1583E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.487 s           1.437 s
  | Charge density update                       :        0.341 s           0.341 s
  | Density mixing                              :        0.051 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.173 s           0.173 s
  | Fock matrix evaluation                      :        0.766 s           0.767 s
  | Solution of K.-S. eqns.                     :        0.079 s           0.079 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.575 MB (on task  34)
  |   Maximum:       38.044 MB (on task 103)
  |   Average:       31.332 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.996 MB (on task 163 after allocating gradient_basis_wave)
  |   Maximum:       47.699 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       40.386 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.137 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       29.497 MB (ovlp3fn2%dat on task   7)
  |   Average:       22.772 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  111725.076
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    194.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.352242E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.109250E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.268 s, elapsed       41.968 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16910541057586670
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.51957619
  Full exact exchange energy:     808.429754231429 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.066       0.199       0.039       0.068       0.009       0.154       0.210       0.745
  | Times    1:        0.058       0.161       0.037       0.064       0.009       0.204       0.214       0.745
  | Times    2:        0.046       0.159       0.025       0.055       0.025       0.230       0.205       0.745
  | Times    3:        0.044       0.127       0.027       0.055       0.025       0.260       0.209       0.745
  | Times    4:        0.053       0.116       0.021       0.057       0.025       0.265       0.209       0.745
  | Times    5:        0.058       0.205       0.041       0.066       0.008       0.158       0.208       0.745
  | Times    6:        0.069       0.165       0.039       0.074       0.008       0.180       0.210       0.745
  | Times    7:        0.075       0.225       0.040       0.079       0.011       0.104       0.212       0.745
  | Times    8:        0.069       0.186       0.038       0.076       0.011       0.154       0.211       0.745
  | Times    9:        0.072       0.220       0.039       0.072       0.008       0.124       0.211       0.745
  | Times   10:        0.072       0.173       0.042       0.071       0.008       0.169       0.211       0.745
  | Times   11:        0.054       0.165       0.029       0.056       0.015       0.219       0.208       0.745
  | Times   12:        0.052       0.131       0.031       0.056       0.015       0.252       0.208       0.745
  | Times   13:        0.061       0.192       0.044       0.057       0.009       0.173       0.209       0.745
  | Times   14:        0.050       0.123       0.027       0.053       0.009       0.277       0.207       0.745
  | Times   15:        0.052       0.160       0.036       0.052       0.012       0.223       0.210       0.745
  | Times   16:        0.036       0.106       0.024       0.040       0.012       0.323       0.204       0.745
  | Times   17:        0.055       0.196       0.038       0.076       0.008       0.166       0.206       0.745
  | Times   18:        0.060       0.172       0.034       0.079       0.008       0.187       0.206       0.745
  | Times   19:        0.061       0.192       0.037       0.073       0.011       0.163       0.207       0.745
  | Times   20:        0.051       0.165       0.031       0.072       0.011       0.209       0.206       0.745
  | Times   21:        0.058       0.184       0.032       0.077       0.008       0.181       0.206       0.745
  | Times   22:        0.051       0.157       0.031       0.072       0.008       0.222       0.204       0.745
  | Times   23:        0.051       0.185       0.035       0.069       0.011       0.190       0.205       0.745
  | Times   24:        0.051       0.142       0.029       0.059       0.011       0.250       0.204       0.745
  | Times   25:        0.041       0.275       0.087       0.047       0.003       0.088       0.204       0.745
  | Times   26:        0.039       0.271       0.086       0.048       0.003       0.094       0.205       0.745
  | Times   27:        0.041       0.265       0.084       0.046       0.003       0.101       0.205       0.745
  | Times   28:        0.045       0.322       0.108       0.051       0.003       0.010       0.207       0.745
  | Times   29:        0.041       0.268       0.083       0.049       0.003       0.096       0.206       0.745
  | Times   30:        0.046       0.314       0.106       0.051       0.003       0.018       0.207       0.745
  | Times   31:        0.046       0.313       0.107       0.052       0.003       0.017       0.208       0.745
  | Times   32:        0.064       0.189       0.035       0.069       0.009       0.133       0.246       0.745
  | Times   33:        0.057       0.152       0.034       0.065       0.009       0.182       0.246       0.745
  | Times   34:        0.045       0.154       0.024       0.053       0.024       0.203       0.242       0.745
  | Times   35:        0.043       0.120       0.024       0.053       0.024       0.235       0.245       0.745
  | Times   36:        0.052       0.107       0.020       0.054       0.024       0.245       0.244       0.745
  | Times   37:        0.056       0.199       0.039       0.065       0.008       0.133       0.246       0.745
  | Times   38:        0.068       0.157       0.036       0.073       0.008       0.157       0.247       0.745
  | Times   39:        0.075       0.215       0.039       0.079       0.011       0.082       0.246       0.745
  | Times   40:        0.071       0.181       0.035       0.075       0.010       0.128       0.246       0.745
  | Times   41:        0.069       0.209       0.037       0.072       0.008       0.102       0.247       0.745
  | Times   42:        0.068       0.164       0.038       0.072       0.008       0.149       0.247       0.745
  | Times   43:        0.052       0.157       0.028       0.053       0.013       0.198       0.245       0.745
  | Times   44:        0.049       0.123       0.028       0.053       0.013       0.236       0.244       0.745
  | Times   45:        0.063       0.183       0.041       0.057       0.009       0.148       0.245       0.745
  | Times   46:        0.049       0.116       0.025       0.052       0.009       0.253       0.243       0.745
  | Times   47:        0.052       0.152       0.033       0.049       0.011       0.203       0.245       0.745
  | Times   48:        0.036       0.098       0.023       0.040       0.011       0.296       0.240       0.745
  | Times   49:        0.054       0.191       0.033       0.075       0.009       0.141       0.242       0.745
  | Times   50:        0.059       0.164       0.032       0.077       0.009       0.163       0.242       0.745
  | Times   51:        0.059       0.187       0.036       0.073       0.012       0.135       0.244       0.745
  | Times   52:        0.051       0.158       0.030       0.071       0.012       0.182       0.242       0.745
  | Times   53:        0.055       0.179       0.031       0.075       0.008       0.155       0.242       0.745
  | Times   54:        0.051       0.147       0.029       0.071       0.008       0.199       0.241       0.745
  | Times   55:        0.055       0.177       0.033       0.067       0.010       0.163       0.241       0.745
  | Times   56:        0.049       0.132       0.028       0.058       0.010       0.229       0.240       0.745
  | Times   57:        0.042       0.260       0.082       0.047       0.003       0.072       0.240       0.745
  | Times   58:        0.039       0.260       0.078       0.048       0.003       0.078       0.241       0.745
  | Times   59:        0.039       0.252       0.078       0.045       0.003       0.086       0.242       0.745
  | Times   60:        0.043       0.302       0.099       0.049       0.003       0.005       0.244       0.745
  | Times   61:        0.040       0.260       0.076       0.048       0.003       0.077       0.241       0.745
  | Times   62:        0.044       0.296       0.098       0.051       0.003       0.008       0.244       0.745
  | Times   63:        0.044       0.298       0.096       0.052       0.003       0.009       0.243       0.745
  | Times   64:        0.065       0.190       0.035       0.072       0.009       0.134       0.242       0.745
  | Times   65:        0.058       0.156       0.032       0.068       0.009       0.180       0.243       0.745
  | Times   66:        0.046       0.156       0.025       0.056       0.026       0.198       0.239       0.745
  | Times   67:        0.045       0.122       0.023       0.056       0.026       0.233       0.241       0.745
  | Times   68:        0.055       0.112       0.020       0.055       0.026       0.237       0.241       0.745
  | Times   69:        0.060       0.202       0.039       0.066       0.008       0.126       0.243       0.745
  | Times   70:        0.071       0.160       0.035       0.074       0.008       0.154       0.243       0.745
  | Times   71:        0.074       0.216       0.039       0.079       0.011       0.084       0.242       0.745
  | Times   72:        0.071       0.181       0.035       0.075       0.010       0.131       0.241       0.745
  | Times   73:        0.071       0.213       0.037       0.072       0.008       0.102       0.242       0.745
  | Times   74:        0.070       0.167       0.038       0.072       0.008       0.148       0.242       0.745
  | Times   75:        0.054       0.160       0.027       0.053       0.014       0.197       0.240       0.745
  | Times   76:        0.052       0.128       0.029       0.054       0.014       0.229       0.239       0.745
  | Times   77:        0.061       0.191       0.040       0.057       0.009       0.146       0.240       0.745
  | Times   78:        0.051       0.118       0.024       0.053       0.009       0.250       0.240       0.745
  | Times   79:        0.051       0.158       0.032       0.049       0.012       0.201       0.241       0.745
  | Times   80:        0.036       0.101       0.023       0.039       0.012       0.299       0.236       0.745
  | Times   81:        0.057       0.193       0.034       0.076       0.009       0.139       0.238       0.745
  | Times   82:        0.061       0.167       0.031       0.078       0.009       0.162       0.237       0.745
  | Times   83:        0.061       0.191       0.035       0.073       0.012       0.135       0.239       0.745
  | Times   84:        0.054       0.160       0.028       0.070       0.012       0.183       0.238       0.745
  | Times   85:        0.057       0.181       0.029       0.076       0.008       0.157       0.238       0.745
  | Times   86:        0.051       0.152       0.029       0.071       0.008       0.198       0.236       0.745
  | Times   87:        0.051       0.181       0.032       0.066       0.010       0.167       0.238       0.745
  | Times   88:        0.051       0.138       0.027       0.057       0.010       0.225       0.236       0.745
  | Times   89:        0.042       0.263       0.081       0.047       0.003       0.071       0.239       0.745
  | Times   90:        0.042       0.263       0.078       0.048       0.003       0.076       0.236       0.745
  | Times   91:        0.041       0.256       0.079       0.045       0.003       0.084       0.238       0.745
  | Times   92:        0.045       0.307       0.097       0.050       0.003       0.006       0.237       0.745
  | Times   93:        0.041       0.266       0.074       0.048       0.003       0.074       0.239       0.745
  | Times   94:        0.046       0.303       0.096       0.051       0.003       0.006       0.241       0.745
  | Times   95:        0.046       0.303       0.095       0.052       0.003       0.008       0.239       0.745
  | Times   96:        0.062       0.183       0.033       0.071       0.008       0.131       0.258       0.745
  | Times   97:        0.054       0.148       0.032       0.067       0.008       0.178       0.258       0.745
  | Times   98:        0.044       0.149       0.026       0.054       0.023       0.194       0.256       0.745
  | Times   99:        0.044       0.117       0.023       0.055       0.023       0.227       0.256       0.745
  | Times  100:        0.053       0.106       0.018       0.054       0.023       0.234       0.257       0.745
  | Times  101:        0.058       0.194       0.037       0.067       0.008       0.123       0.258       0.745
  | Times  102:        0.067       0.152       0.033       0.074       0.008       0.153       0.258       0.745
  | Times  103:        0.074       0.208       0.037       0.079       0.010       0.080       0.257       0.745
  | Times  104:        0.068       0.173       0.033       0.076       0.010       0.127       0.257       0.745
  | Times  105:        0.069       0.204       0.035       0.073       0.008       0.100       0.256       0.745
  | Times  106:        0.066       0.159       0.036       0.072       0.008       0.149       0.256       0.745
  | Times  107:        0.053       0.149       0.026       0.052       0.012       0.198       0.255       0.745
  | Times  108:        0.052       0.122       0.029       0.052       0.012       0.225       0.254       0.745
  | Times  109:        0.061       0.177       0.037       0.054       0.009       0.151       0.256       0.745
  | Times  110:        0.048       0.109       0.025       0.050       0.009       0.250       0.255       0.745
  | Times  111:        0.048       0.144       0.031       0.046       0.011       0.209       0.256       0.745
  | Times  112:        0.033       0.094       0.022       0.038       0.011       0.298       0.251       0.745
  | Times  113:        0.054       0.186       0.033       0.075       0.008       0.135       0.254       0.745
  | Times  114:        0.057       0.158       0.030       0.077       0.008       0.160       0.254       0.745
  | Times  115:        0.059       0.180       0.034       0.072       0.011       0.137       0.253       0.745
  | Times  116:        0.046       0.151       0.028       0.071       0.011       0.185       0.252       0.745
  | Times  117:        0.056       0.174       0.029       0.077       0.008       0.148       0.253       0.745
  | Times  118:        0.051       0.145       0.029       0.072       0.008       0.188       0.252       0.745
  | Times  119:        0.050       0.170       0.031       0.069       0.010       0.163       0.252       0.745
  | Times  120:        0.050       0.133       0.028       0.058       0.010       0.215       0.251       0.745
  | Times  121:        0.040       0.252       0.078       0.046       0.003       0.073       0.254       0.745
  | Times  122:        0.038       0.250       0.074       0.048       0.003       0.081       0.252       0.745
  | Times  123:        0.038       0.242       0.074       0.045       0.003       0.091       0.253       0.745
  | Times  124:        0.049       0.291       0.094       0.049       0.003       0.006       0.253       0.745
  | Times  125:        0.044       0.257       0.077       0.048       0.003       0.063       0.254       0.745
  | Times  126:        0.043       0.289       0.093       0.051       0.003       0.011       0.256       0.745
  | Times  127:        0.043       0.290       0.094       0.051       0.003       0.009       0.255       0.745
  | Times  128:        0.063       0.187       0.037       0.067       0.008       0.133       0.250       0.745
  | Times  129:        0.054       0.148       0.038       0.062       0.008       0.185       0.249       0.745
  | Times  130:        0.042       0.149       0.026       0.052       0.025       0.201       0.250       0.745
  | Times  131:        0.045       0.117       0.027       0.051       0.025       0.230       0.250       0.745
  | Times  132:        0.052       0.106       0.020       0.052       0.025       0.238       0.251       0.745
  | Times  133:        0.056       0.196       0.039       0.062       0.008       0.132       0.251       0.745
  | Times  134:        0.068       0.152       0.040       0.070       0.008       0.155       0.251       0.745
  | Times  135:        0.070       0.211       0.039       0.074       0.010       0.090       0.251       0.745
  | Times  136:        0.068       0.170       0.041       0.071       0.010       0.135       0.251       0.745
  | Times  137:        0.068       0.205       0.037       0.069       0.008       0.108       0.251       0.745
  | Times  138:        0.065       0.158       0.043       0.068       0.008       0.154       0.250       0.745
  | Times  139:        0.052       0.153       0.027       0.053       0.014       0.196       0.251       0.745
  | Times  140:        0.050       0.121       0.035       0.052       0.014       0.225       0.249       0.745
  | Times  141:        0.058       0.179       0.043       0.053       0.009       0.154       0.251       0.745
  | Times  142:        0.047       0.110       0.028       0.048       0.009       0.254       0.250       0.745
  | Times  143:        0.049       0.146       0.034       0.048       0.011       0.209       0.249       0.745
  | Times  144:        0.036       0.093       0.024       0.037       0.011       0.302       0.243       0.745
  | Times  145:        0.053       0.187       0.035       0.069       0.008       0.144       0.248       0.745
  | Times  146:        0.058       0.156       0.034       0.071       0.008       0.171       0.248       0.745
  | Times  147:        0.057       0.180       0.035       0.067       0.010       0.148       0.247       0.745
  | Times  148:        0.047       0.149       0.034       0.066       0.010       0.193       0.245       0.745
  | Times  149:        0.054       0.171       0.032       0.070       0.008       0.163       0.248       0.745
  | Times  150:        0.048       0.141       0.033       0.067       0.008       0.201       0.247       0.745
  | Times  151:        0.050       0.172       0.033       0.063       0.010       0.170       0.247       0.745
  | Times  152:        0.049       0.128       0.032       0.056       0.010       0.225       0.245       0.745
  | Times  153:        0.040       0.251       0.087       0.044       0.003       0.073       0.247       0.745
  | Times  154:        0.042       0.252       0.087       0.045       0.003       0.072       0.245       0.745
  | Times  155:        0.038       0.242       0.084       0.043       0.003       0.091       0.246       0.745
  | Times  156:        0.043       0.291       0.108       0.048       0.003       0.008       0.245       0.745
  | Times  157:        0.040       0.247       0.082       0.046       0.003       0.083       0.246       0.745
  | Times  158:        0.044       0.285       0.106       0.049       0.003       0.012       0.246       0.745
  | Times  159:        0.044       0.286       0.104       0.049       0.003       0.011       0.248       0.745
  | Times  160:        0.061       0.186       0.034       0.064       0.008       0.138       0.253       0.745
  | Times  161:        0.053       0.147       0.039       0.061       0.008       0.184       0.254       0.745
  | Times  162:        0.044       0.149       0.026       0.050       0.023       0.200       0.253       0.745
  | Times  163:        0.042       0.119       0.026       0.050       0.023       0.231       0.254       0.745
  | Times  164:        0.049       0.106       0.021       0.051       0.023       0.240       0.255       0.745
  | Times  165:        0.053       0.195       0.039       0.061       0.008       0.138       0.253       0.745
  | Times  166:        0.065       0.152       0.039       0.068       0.008       0.160       0.254       0.745
  | Times  167:        0.069       0.211       0.038       0.073       0.010       0.088       0.256       0.745
  | Times  168:        0.065       0.172       0.039       0.070       0.010       0.134       0.256       0.745
  | Times  169:        0.065       0.206       0.035       0.068       0.008       0.109       0.254       0.745
  | Times  170:        0.064       0.158       0.043       0.067       0.008       0.152       0.254       0.745
  | Times  171:        0.049       0.151       0.026       0.052       0.013       0.199       0.255       0.745
  | Times  172:        0.048       0.124       0.035       0.052       0.013       0.220       0.254       0.745
  | Times  173:        0.056       0.178       0.042       0.052       0.008       0.154       0.255       0.745
  | Times  174:        0.044       0.111       0.026       0.048       0.008       0.254       0.253       0.745
  | Times  175:        0.046       0.145       0.033       0.047       0.010       0.211       0.252       0.745
  | Times  176:        0.032       0.094       0.023       0.038       0.010       0.302       0.247       0.745
  | Times  177:        0.051       0.187       0.034       0.070       0.008       0.144       0.252       0.745
  | Times  178:        0.056       0.159       0.036       0.072       0.008       0.163       0.251       0.745
  | Times  179:        0.057       0.181       0.035       0.067       0.011       0.144       0.250       0.745
  | Times  180:        0.045       0.151       0.034       0.066       0.011       0.189       0.249       0.745
  | Times  181:        0.055       0.175       0.033       0.072       0.007       0.151       0.252       0.745
  | Times  182:        0.049       0.143       0.033       0.067       0.007       0.195       0.251       0.745
  | Times  183:        0.048       0.171       0.034       0.064       0.010       0.168       0.250       0.745
  | Times  184:        0.048       0.131       0.031       0.056       0.010       0.220       0.249       0.745
  | Times  185:        0.038       0.253       0.084       0.044       0.003       0.074       0.249       0.745
  | Times  186:        0.036       0.251       0.081       0.045       0.003       0.079       0.250       0.745
  | Times  187:        0.037       0.243       0.081       0.043       0.003       0.090       0.249       0.745
  | Times  188:        0.042       0.292       0.105       0.047       0.003       0.005       0.252       0.745
  | Times  189:        0.038       0.256       0.079       0.046       0.003       0.075       0.248       0.745
  | Times  190:        0.042       0.289       0.101       0.049       0.003       0.013       0.249       0.745
  | Times  191:        0.041       0.291       0.100       0.049       0.003       0.011       0.251       0.745
  | Times  192:        0.080       0.236       0.047       0.085       0.011       0.180       0.106       0.745
  | Times  193:        0.070       0.189       0.051       0.081       0.011       0.238       0.105       0.745
  | Times  194:        0.058       0.187       0.033       0.069       0.033       0.259       0.107       0.745
  | Times  195:        0.055       0.152       0.034       0.069       0.033       0.295       0.108       0.745
  | Times  196:        0.065       0.134       0.027       0.070       0.033       0.309       0.108       0.745
  | Times  197:        0.073       0.249       0.051       0.082       0.010       0.174       0.105       0.745
  | Times  198:        0.087       0.196       0.052       0.091       0.010       0.202       0.107       0.745
  | Times  199:        0.094       0.269       0.051       0.097       0.013       0.112       0.109       0.745
  | Times  200:        0.087       0.223       0.051       0.093       0.013       0.168       0.109       0.745
  | Times  201:        0.089       0.261       0.048       0.091       0.010       0.139       0.108       0.745
  | Times  202:        0.087       0.206       0.057       0.089       0.010       0.189       0.107       0.745
  | Times  203:        0.065       0.187       0.036       0.069       0.018       0.263       0.108       0.745
  | Times  204:        0.067       0.156       0.044       0.070       0.018       0.284       0.107       0.745
  | Times  205:        0.074       0.225       0.057       0.070       0.011       0.201       0.108       0.745
  | Times  206:        0.062       0.141       0.034       0.065       0.012       0.326       0.106       0.745
  | Times  207:        0.063       0.183       0.044       0.064       0.015       0.273       0.104       0.745
  | Times  208:        0.047       0.121       0.030       0.050       0.015       0.386       0.098       0.745
  | Times  209:        0.071       0.237       0.045       0.094       0.011       0.185       0.104       0.745
  | Times  210:        0.075       0.203       0.047       0.096       0.011       0.210       0.103       0.745
  | Times  211:        0.077       0.230       0.047       0.088       0.014       0.187       0.102       0.745
  | Times  212:        0.062       0.193       0.045       0.088       0.014       0.243       0.100       0.745
  | Times  213:        0.073       0.220       0.045       0.093       0.010       0.200       0.104       0.745
  | Times  214:        0.067       0.184       0.044       0.089       0.010       0.250       0.102       0.745
  | Times  215:        0.065       0.214       0.046       0.084       0.013       0.219       0.103       0.745
  | Times  216:        0.065       0.164       0.040       0.074       0.013       0.289       0.101       0.745
  | Times  217:        0.052       0.321       0.114       0.059       0.003       0.097       0.099       0.745
  | Times  218:        0.051       0.323       0.107       0.060       0.003       0.098       0.103       0.745
  | Times  219:        0.051       0.312       0.106       0.056       0.003       0.116       0.100       0.745
  | Times  220:        0.057       0.373       0.139       0.063       0.003       0.007       0.104       0.745
  | Times  221:        0.052       0.323       0.106       0.061       0.003       0.101       0.099       0.745
  | Times  222:        0.058       0.368       0.134       0.064       0.003       0.018       0.100       0.745
  | Times  223:        0.056       0.372       0.132       0.065       0.003       0.014       0.103       0.745
  | Times  224:        0.043       0.126       0.023       0.043       0.006       0.101       0.404       0.745
  | Times  225:        0.037       0.101       0.026       0.040       0.006       0.131       0.403       0.745
  | Times  226:        0.030       0.100       0.015       0.034       0.015       0.149       0.402       0.745
  | Times  227:        0.030       0.080       0.018       0.034       0.015       0.164       0.404       0.745
  | Times  228:        0.034       0.074       0.015       0.035       0.015       0.168       0.404       0.745
  | Times  229:        0.039       0.133       0.026       0.041       0.005       0.098       0.403       0.745
  | Times  230:        0.046       0.103       0.027       0.046       0.005       0.113       0.405       0.745
  | Times  231:        0.049       0.144       0.025       0.049       0.007       0.065       0.405       0.745
  | Times  232:        0.046       0.117       0.026       0.047       0.007       0.097       0.406       0.745
  | Times  233:        0.046       0.139       0.024       0.045       0.005       0.080       0.406       0.745
  | Times  234:        0.044       0.109       0.028       0.045       0.005       0.108       0.405       0.745
  | Times  235:        0.035       0.104       0.018       0.035       0.009       0.140       0.405       0.745
  | Times  236:        0.032       0.087       0.023       0.034       0.009       0.156       0.405       0.745
  | Times  237:        0.040       0.124       0.028       0.035       0.006       0.107       0.405       0.745
  | Times  238:        0.036       0.076       0.018       0.032       0.006       0.173       0.404       0.745
  | Times  239:        0.033       0.102       0.023       0.032       0.008       0.144       0.404       0.745
  | Times  240:        0.025       0.066       0.016       0.025       0.008       0.205       0.401       0.745
  | Times  241:        0.037       0.129       0.022       0.047       0.006       0.102       0.402       0.745
  | Times  242:        0.040       0.109       0.024       0.049       0.006       0.116       0.402       0.745
  | Times  243:        0.040       0.126       0.024       0.045       0.007       0.098       0.403       0.745
  | Times  244:        0.034       0.104       0.022       0.045       0.007       0.131       0.402       0.745
  | Times  245:        0.036       0.119       0.022       0.048       0.005       0.113       0.402       0.745
  | Times  246:        0.036       0.100       0.021       0.045       0.005       0.137       0.401       0.745
  | Times  247:        0.034       0.119       0.023       0.043       0.007       0.117       0.402       0.745
  | Times  248:        0.032       0.090       0.020       0.038       0.007       0.156       0.402       0.745
  | Times  249:        0.027       0.176       0.055       0.030       0.002       0.056       0.399       0.745
  | Times  250:        0.026       0.172       0.055       0.030       0.002       0.057       0.402       0.745
  | Times  251:        0.027       0.168       0.055       0.029       0.002       0.064       0.400       0.745
  | Times  252:        0.032       0.203       0.070       0.032       0.002       0.003       0.404       0.745
  | Times  253:        0.031       0.177       0.057       0.031       0.002       0.047       0.401       0.745
  | Times  254:        0.030       0.200       0.069       0.033       0.002       0.008       0.403       0.745
  | Times  255:        0.031       0.201       0.068       0.033       0.002       0.008       0.403       0.745
  | Times  sum:       13.355      46.828      11.524      15.144       2.414      39.021      62.492     190.778

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.047       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.081       0.210
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.054 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32072786 eV
  Highest occupied state (VBM) at     -6.88163950 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24018378 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.12182328 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.47367385 Ha       -3632.00345979 eV
  | XC energy correction          :         -15.97894448 Ha        -434.80920220 eV
  | XC potential correction       :          30.11598959 Ha         819.49777244 eV
  | Free-atom electrostatic energy:        -105.60381154 Ha       -2873.62592049 eV
  | Hartree energy correction     :         -22.19155907 Ha        -603.86304657 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.13199935 Ha       -6724.80385661 eV
  | Total energy, T -> 0          :        -247.13199935 Ha       -6724.80385661 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.13199935 Ha       -6724.80385661 eV

  Derived energy quantities:
  | Kinetic energy                :         213.10659720 Ha        5798.92555581 eV
