------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001832.517
  Time zero on CPU 1             :   0.326035030000000E+02  s.
  Internal wall clock time zero  :           521684312.517  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4EFF98DF-A1CD-420F-A465-75E4B1139193

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  121:        0.115       0.339       0.067       0.139       0.002       0.169       0.098       0.928
  | Times  122:        0.111       0.326       0.065       0.137       0.002       0.190       0.096       0.928
  | Times  123:        0.103       0.304       0.063       0.122       0.002       0.237       0.097       0.928
  | Times  124:        0.077       0.500       0.156       0.089       0.002       0.010       0.095       0.928
  | Times  125:        0.079       0.478       0.150       0.084       0.002       0.036       0.099       0.928
  | Times  126:        0.075       0.475       0.148       0.080       0.002       0.049       0.100       0.928
  | Times  127:        0.080       0.443       0.149       0.074       0.002       0.085       0.096       0.928
  | Times  sum:       12.565      46.217      10.885      15.149       0.238      21.235      12.559     118.849

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.062
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.07047600 eV
  Highest occupied state (VBM) at     -6.48409982 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34314782 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.82724763 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.17488882 Ha       -3623.87310542 eV
  | XC energy correction          :         -16.00681657 Ha        -435.56764033 eV
  | XC potential correction       :          30.14904186 Ha         820.39717041 eV
  | Free-atom electrostatic energy:        -105.60381154 Ha       -2873.62592049 eV
  | Hartree energy correction     :         -22.50090220 Ha        -612.28070131 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.13737727 Ha       -6724.95019714 eV
  | Total energy, T -> 0          :        -247.13737727 Ha       -6724.95019714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.13737727 Ha       -6724.95019714 eV

  Derived energy quantities:
  | Kinetic energy                :         212.92932219 Ha        5794.10165744 eV
  | Electrostatic energy          :        -429.21088011 Ha      -11679.42229023 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01174419 Ha          -0.31957576 eV
  | Sum of eigenvalues per atom                           :        -100.66314182 eV
  | Total energy (T->0) per atom                          :        -186.80417214 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.80417214 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       73.874 s, elapsed       80.878 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2476E-01
  | Change of unmixed KS density  :  0.2753E-01
  | Change of sum of eigenvalues  : -0.1683E+01 eV
  | Change of total energy        :  0.4847E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.116 s           2.116 s
  | Charge density update                       :        0.640 s           0.640 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.354 s           0.354 s
  | Fock matrix evaluation                      :        0.943 s           0.943 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.218 MB (on task  31)
  |   Maximum:       67.299 MB (on task 115)
  |   Average:       56.773 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.335 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:       76.938 MB (on task  83 after allocating gradient_basis_wave)
  |   Average:       66.165 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.755 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   3)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  001853.424
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.306451E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.114522E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.946 s, elapsed       40.292 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16916996240615845
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.85683399
  Full exact exchange energy:     807.687135726334 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.109       0.357       0.068       0.149       0.002       0.181       0.261       1.127
  | Times    1:        0.124       0.384       0.071       0.152       0.002       0.135       0.259       1.127
  | Times    2:        0.114       0.357       0.064       0.153       0.002       0.179       0.259       1.127
  | Times    3:        0.131       0.389       0.072       0.163       0.002       0.108       0.263       1.127
  | Times    4:        0.124       0.376       0.069       0.140       0.002       0.155       0.262       1.127
  | Times    5:        0.089       0.284       0.057       0.095       0.002       0.346       0.255       1.127
  | Times    6:        0.099       0.307       0.062       0.105       0.002       0.296       0.257       1.127
  | Times    7:        0.084       0.259       0.055       0.083       0.002       0.387       0.258       1.127
  | Times    8:        0.122       0.369       0.071       0.157       0.002       0.148       0.259       1.127
  | Times    9:        0.111       0.357       0.065       0.150       0.002       0.181       0.261       1.127
  | Times   10:        0.111       0.345       0.064       0.147       0.002       0.200       0.257       1.127
  | Times   11:        0.108       0.321       0.062       0.131       0.002       0.247       0.257       1.127
  | Times   12:        0.085       0.527       0.152       0.094       0.002       0.007       0.261       1.127
  | Times   13:        0.077       0.509       0.146       0.088       0.002       0.040       0.265       1.127
  | Times   14:        0.079       0.503       0.148       0.084       0.002       0.049       0.262       1.127
  | Times   15:        0.071       0.473       0.149       0.077       0.002       0.095       0.261       1.127
  | Times   16:        0.104       0.336       0.065       0.141       0.002       0.185       0.295       1.127
  | Times   17:        0.117       0.369       0.069       0.150       0.002       0.129       0.292       1.127
  | Times   18:        0.111       0.347       0.067       0.150       0.002       0.157       0.293       1.127
  | Times   19:        0.128       0.378       0.071       0.159       0.002       0.095       0.293       1.127
  | Times   20:        0.118       0.361       0.067       0.139       0.002       0.145       0.295       1.127
  | Times   21:        0.087       0.272       0.056       0.095       0.002       0.327       0.288       1.127
  | Times   22:        0.095       0.295       0.060       0.107       0.002       0.280       0.289       1.127
  | Times   23:        0.080       0.249       0.054       0.084       0.002       0.368       0.290       1.127
  | Times   24:        0.120       0.358       0.069       0.155       0.002       0.132       0.292       1.127
  | Times   25:        0.116       0.345       0.064       0.147       0.002       0.159       0.294       1.127
  | Times   26:        0.105       0.330       0.063       0.145       0.002       0.192       0.291       1.127
  | Times   27:        0.103       0.307       0.060       0.129       0.002       0.238       0.289       1.127
  | Times   28:        0.079       0.507       0.146       0.094       0.002       0.004       0.295       1.127
  | Times   29:        0.080       0.483       0.141       0.087       0.002       0.037       0.298       1.127
  | Times   30:        0.074       0.480       0.142       0.083       0.002       0.051       0.295       1.127
  | Times   31:        0.069       0.449       0.146       0.077       0.002       0.091       0.293       1.127
  | Times   32:        0.106       0.341       0.064       0.144       0.002       0.194       0.278       1.127
  | Times   33:        0.120       0.374       0.067       0.152       0.002       0.138       0.276       1.127
  | Times   34:        0.112       0.350       0.065       0.151       0.002       0.168       0.279       1.127
  | Times   35:        0.127       0.382       0.070       0.163       0.002       0.106       0.278       1.127
  | Times   36:        0.124       0.367       0.065       0.139       0.002       0.152       0.277       1.127
  | Times   37:        0.085       0.277       0.054       0.094       0.002       0.345       0.271       1.127
  | Times   38:        0.096       0.299       0.059       0.105       0.002       0.294       0.272       1.127
  | Times   39:        0.079       0.253       0.052       0.082       0.002       0.386       0.274       1.127
  | Times   40:        0.120       0.363       0.067       0.156       0.002       0.143       0.276       1.127
  | Times   41:        0.110       0.349       0.062       0.150       0.002       0.177       0.277       1.127
  | Times   42:        0.112       0.337       0.061       0.146       0.002       0.196       0.274       1.127
  | Times   43:        0.106       0.312       0.059       0.129       0.002       0.246       0.273       1.127
  | Times   44:        0.087       0.516       0.146       0.093       0.002       0.003       0.281       1.127
  | Times   45:        0.083       0.494       0.133       0.088       0.002       0.047       0.280       1.127
  | Times   46:        0.082       0.487       0.138       0.083       0.002       0.058       0.276       1.127
  | Times   47:        0.071       0.454       0.143       0.077       0.002       0.101       0.280       1.127
  | Times   48:        0.102       0.324       0.061       0.142       0.002       0.176       0.320       1.127
  | Times   49:        0.115       0.358       0.066       0.152       0.002       0.115       0.320       1.127
  | Times   50:        0.107       0.337       0.063       0.151       0.002       0.145       0.322       1.127
  | Times   51:        0.126       0.367       0.068       0.161       0.002       0.084       0.319       1.127
  | Times   52:        0.116       0.351       0.064       0.139       0.002       0.137       0.319       1.127
  | Times   53:        0.087       0.263       0.053       0.095       0.002       0.313       0.314       1.127
  | Times   54:        0.088       0.281       0.056       0.103       0.002       0.283       0.315       1.127
  | Times   55:        0.073       0.235       0.050       0.081       0.002       0.371       0.315       1.127
  | Times   56:        0.115       0.346       0.066       0.155       0.002       0.123       0.320       1.127
  | Times   57:        0.109       0.331       0.061       0.146       0.002       0.162       0.318       1.127
  | Times   58:        0.108       0.319       0.059       0.145       0.002       0.176       0.318       1.127
  | Times   59:        0.105       0.297       0.057       0.130       0.002       0.221       0.316       1.127
  | Times   60:        0.074       0.489       0.143       0.094       0.002       0.001       0.325       1.127
  | Times   61:        0.076       0.468       0.134       0.088       0.002       0.038       0.322       1.127
  | Times   62:        0.073       0.463       0.134       0.083       0.002       0.052       0.320       1.127
  | Times   63:        0.068       0.429       0.136       0.076       0.002       0.093       0.322       1.127
  | Times   64:        0.099       0.323       0.067       0.133       0.002       0.195       0.308       1.127
  | Times   65:        0.114       0.356       0.071       0.141       0.002       0.131       0.312       1.127
  | Times   66:        0.108       0.335       0.069       0.139       0.002       0.163       0.311       1.127
  | Times   67:        0.123       0.365       0.074       0.149       0.002       0.105       0.309       1.127
  | Times   68:        0.116       0.349       0.069       0.131       0.002       0.151       0.309       1.127
  | Times   69:        0.088       0.262       0.059       0.092       0.002       0.319       0.306       1.127
  | Times   70:        0.093       0.280       0.061       0.097       0.002       0.285       0.309       1.127
  | Times   71:        0.076       0.235       0.055       0.077       0.002       0.381       0.303       1.127
  | Times   72:        0.119       0.344       0.071       0.143       0.002       0.137       0.312       1.127
  | Times   73:        0.109       0.327       0.066       0.137       0.002       0.179       0.308       1.127
  | Times   74:        0.105       0.317       0.065       0.137       0.002       0.191       0.311       1.127
  | Times   75:        0.100       0.295       0.063       0.123       0.002       0.237       0.308       1.127
  | Times   76:        0.083       0.485       0.153       0.089       0.002       0.002       0.314       1.127
  | Times   77:        0.078       0.466       0.147       0.083       0.002       0.043       0.309       1.127
  | Times   78:        0.075       0.461       0.145       0.080       0.002       0.056       0.309       1.127
  | Times   79:        0.078       0.426       0.149       0.073       0.002       0.090       0.310       1.127
  | Times   80:        0.099       0.328       0.069       0.133       0.002       0.193       0.303       1.127
  | Times   81:        0.112       0.361       0.073       0.140       0.002       0.132       0.307       1.127
  | Times   82:        0.106       0.340       0.071       0.141       0.002       0.165       0.304       1.127
  | Times   83:        0.118       0.367       0.075       0.149       0.002       0.107       0.308       1.127
  | Times   84:        0.124       0.354       0.071       0.131       0.002       0.143       0.303       1.127
  | Times   85:        0.086       0.265       0.060       0.091       0.002       0.321       0.303       1.127
  | Times   86:        0.085       0.282       0.062       0.098       0.002       0.295       0.304       1.127
  | Times   87:        0.071       0.237       0.055       0.078       0.002       0.387       0.297       1.127
  | Times   88:        0.110       0.350       0.073       0.146       0.002       0.141       0.307       1.127
  | Times   89:        0.101       0.333       0.064       0.140       0.002       0.187       0.302       1.127
  | Times   90:        0.104       0.323       0.066       0.139       0.002       0.188       0.305       1.127
  | Times   91:        0.100       0.299       0.064       0.127       0.002       0.231       0.305       1.127
  | Times   92:        0.071       0.498       0.156       0.088       0.002       0.006       0.306       1.127
  | Times   93:        0.079       0.471       0.149       0.083       0.002       0.042       0.301       1.127
  | Times   94:        0.074       0.469       0.148       0.080       0.002       0.046       0.308       1.127
  | Times   95:        0.064       0.435       0.152       0.073       0.002       0.096       0.304       1.127
  | Times   96:        0.131       0.416       0.090       0.178       0.002       0.248       0.062       1.127
  | Times   97:        0.154       0.458       0.095       0.188       0.002       0.162       0.068       1.127
  | Times   98:        0.144       0.433       0.092       0.187       0.002       0.206       0.064       1.127
  | Times   99:        0.162       0.471       0.098       0.199       0.002       0.126       0.069       1.127
  | Times  100:        0.152       0.451       0.092       0.174       0.002       0.192       0.065       1.127
  | Times  101:        0.115       0.333       0.077       0.120       0.002       0.418       0.062       1.127
  | Times  102:        0.118       0.357       0.081       0.130       0.002       0.375       0.064       1.127
  | Times  103:        0.096       0.300       0.072       0.103       0.002       0.499       0.055       1.127
  | Times  104:        0.148       0.443       0.094       0.194       0.002       0.179       0.066       1.127
  | Times  105:        0.141       0.423       0.086       0.183       0.002       0.230       0.061       1.127
  | Times  106:        0.143       0.407       0.086       0.183       0.002       0.241       0.066       1.127
  | Times  107:        0.136       0.377       0.083       0.164       0.002       0.302       0.064       1.127
  | Times  108:        0.098       0.631       0.206       0.116       0.002       0.011       0.063       1.127
  | Times  109:        0.100       0.602       0.197       0.110       0.002       0.053       0.063       1.127
  | Times  110:        0.096       0.596       0.196       0.105       0.002       0.062       0.069       1.127
  | Times  111:        0.089       0.550       0.199       0.096       0.002       0.126       0.065       1.127
  | Times  112:        0.070       0.223       0.047       0.088       0.001       0.130       0.568       1.127
  | Times  113:        0.077       0.245       0.049       0.094       0.001       0.092       0.569       1.127
  | Times  114:        0.071       0.231       0.048       0.094       0.001       0.113       0.568       1.127
  | Times  115:        0.083       0.252       0.051       0.099       0.001       0.069       0.572       1.127
  | Times  116:        0.076       0.241       0.047       0.088       0.001       0.103       0.571       1.127
  | Times  117:        0.060       0.184       0.040       0.061       0.001       0.212       0.568       1.127
  | Times  118:        0.063       0.197       0.042       0.067       0.001       0.189       0.568       1.127
  | Times  119:        0.052       0.166       0.038       0.053       0.001       0.252       0.565       1.127
  | Times  120:        0.077       0.239       0.048       0.098       0.001       0.095       0.569       1.127
  | Times  121:        0.076       0.231       0.045       0.092       0.001       0.111       0.570       1.127
  | Times  122:        0.075       0.222       0.045       0.092       0.001       0.125       0.568       1.127
  | Times  123:        0.068       0.208       0.043       0.082       0.001       0.155       0.570       1.127
  | Times  124:        0.051       0.338       0.103       0.059       0.001       0.008       0.567       1.127
  | Times  125:        0.051       0.323       0.100       0.056       0.001       0.023       0.572       1.127
  | Times  126:        0.050       0.322       0.098       0.053       0.001       0.032       0.571       1.127
  | Times  127:        0.049       0.301       0.099       0.050       0.001       0.059       0.569       1.127
  | Times  sum:       12.519      46.107      10.870      15.116       0.237      21.126      38.314     144.289

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.261
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.08137505 eV
  Highest occupied state (VBM) at     -6.50181246 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33906236 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.84087482 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19185135 Ha       -3624.33467924 eV
  | XC energy correction          :         -16.00543646 Ha        -435.53008572 eV
  | XC potential correction       :          30.14711166 Ha         820.34464708 eV
  | Free-atom electrostatic energy:        -105.60381154 Ha       -2873.62592049 eV
  | Hartree energy correction     :         -22.48276997 Ha        -611.78729841 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.13675766 Ha       -6724.93333678 eV
  | Total energy, T -> 0          :        -247.13675766 Ha       -6724.93333678 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.13675766 Ha       -6724.93333678 eV

  Derived energy quantities:
  | Kinetic energy                :         212.93086471 Ha        5794.14363150 eV
  | Electrostatic energy          :        -429.21340041 Ha      -11679.49087104 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01171452 Ha          -0.31876819 eV
  | Sum of eigenvalues per atom                           :        -100.67596331 eV
  | Total energy (T->0) per atom                          :        -186.80370380 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.80370380 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       73.909 s, elapsed       80.955 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1302E-01
  | Change of unmixed KS density  :  0.8149E-02
  | Change of sum of eigenvalues  : -0.4616E+00 eV
  | Change of total energy        :  0.1686E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.286 s           2.285 s
  | Charge density update                       :        0.640 s           0.640 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.324 s           0.324 s
  | Fock matrix evaluation                      :        1.142 s           1.142 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.218 MB (on task  31)
  |   Maximum:       67.299 MB (on task 115)
  |   Average:       56.773 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.335 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:       76.938 MB (on task  83 after allocating gradient_basis_wave)
  |   Average:       66.165 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.755 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   3)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  001855.710
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.307414E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.114392E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.965 s, elapsed       40.340 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16916996240615845
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.85637414
  Full exact exchange energy:     807.737382796878 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.109       0.358       0.068       0.147       0.002       0.179       0.062       0.925
  | Times    1:        0.125       0.382       0.071       0.155       0.002       0.130       0.060       0.925
  | Times    2:        0.116       0.357       0.065       0.152       0.002       0.173       0.059       0.925
  | Times    3:        0.131       0.389       0.072       0.162       0.002       0.106       0.063       0.925
  | Times    4:        0.124       0.377       0.069       0.139       0.002       0.151       0.063       0.925
  | Times    5:        0.089       0.283       0.057       0.095       0.002       0.343       0.055       0.925
  | Times    6:        0.100       0.308       0.062       0.105       0.002       0.292       0.057       0.925
  | Times    7:        0.084       0.260       0.055       0.083       0.002       0.383       0.058       0.925
  | Times    8:        0.122       0.369       0.071       0.156       0.002       0.146       0.059       0.925
  | Times    9:        0.111       0.356       0.065       0.149       0.002       0.179       0.062       0.925
  | Times   10:        0.112       0.345       0.064       0.146       0.002       0.198       0.058       0.925
  | Times   11:        0.107       0.320       0.062       0.130       0.002       0.246       0.057       0.925
  | Times   12:        0.082       0.528       0.152       0.094       0.002       0.007       0.061       0.925
  | Times   13:        0.078       0.507       0.145       0.088       0.002       0.039       0.066       0.925
  | Times   14:        0.079       0.502       0.148       0.084       0.002       0.047       0.063       0.925
  | Times   15:        0.070       0.473       0.148       0.077       0.002       0.093       0.061       0.925
  | Times   16:        0.104       0.335       0.065       0.141       0.002       0.184       0.093       0.925
  | Times   17:        0.117       0.368       0.069       0.150       0.002       0.128       0.091       0.925
  | Times   18:        0.111       0.347       0.068       0.150       0.002       0.156       0.092       0.925
  | Times   19:        0.128       0.378       0.071       0.159       0.002       0.094       0.092       0.925
  | Times   20:        0.118       0.361       0.066       0.139       0.002       0.144       0.094       0.925
  | Times   21:        0.087       0.271       0.056       0.096       0.002       0.327       0.086       0.925
  | Times   22:        0.095       0.294       0.061       0.107       0.002       0.279       0.088       0.925
  | Times   23:        0.081       0.248       0.056       0.085       0.002       0.364       0.089       0.925
  | Times   24:        0.118       0.359       0.069       0.154       0.002       0.132       0.091       0.925
  | Times   25:        0.116       0.345       0.064       0.146       0.002       0.159       0.093       0.925
  | Times   26:        0.105       0.329       0.063       0.144       0.002       0.192       0.089       0.925
  | Times   27:        0.102       0.306       0.061       0.128       0.002       0.237       0.088       0.925
  | Times   28:        0.079       0.507       0.145       0.093       0.002       0.005       0.094       0.925
  | Times   29:        0.083       0.482       0.141       0.087       0.002       0.033       0.096       0.925
  | Times   30:        0.074       0.479       0.142       0.083       0.002       0.051       0.093       0.925
  | Times   31:        0.069       0.448       0.146       0.077       0.002       0.091       0.092       0.925
  | Times   32:        0.107       0.340       0.063       0.144       0.002       0.182       0.086       0.925
  | Times   33:        0.120       0.375       0.067       0.152       0.002       0.126       0.084       0.925
  | Times   34:        0.112       0.351       0.065       0.151       0.002       0.156       0.087       0.925
  | Times   35:        0.127       0.383       0.070       0.162       0.002       0.096       0.085       0.925
  | Times   36:        0.125       0.367       0.066       0.139       0.002       0.141       0.085       0.925
  | Times   37:        0.085       0.278       0.055       0.094       0.002       0.332       0.079       0.925
  | Times   38:        0.097       0.300       0.059       0.105       0.002       0.282       0.080       0.925
  | Times   39:        0.079       0.253       0.052       0.081       0.002       0.375       0.082       0.925
  | Times   40:        0.118       0.362       0.068       0.157       0.002       0.134       0.084       0.925
  | Times   41:        0.110       0.350       0.063       0.149       0.002       0.165       0.085       0.925
  | Times   42:        0.112       0.337       0.061       0.145       0.002       0.185       0.083       0.925
  | Times   43:        0.106       0.313       0.059       0.128       0.002       0.236       0.082       0.925
  | Times   44:        0.078       0.517       0.143       0.093       0.002       0.003       0.089       0.925
  | Times   45:        0.079       0.493       0.137       0.088       0.002       0.038       0.089       0.925
  | Times   46:        0.082       0.486       0.139       0.084       0.002       0.047       0.085       0.925
  | Times   47:        0.071       0.456       0.142       0.077       0.002       0.089       0.088       0.925
  | Times   48:        0.102       0.324       0.061       0.142       0.002       0.177       0.116       0.925
  | Times   49:        0.114       0.358       0.066       0.152       0.002       0.117       0.116       0.925
  | Times   50:        0.108       0.336       0.064       0.152       0.002       0.146       0.117       0.925
  | Times   51:        0.126       0.366       0.068       0.161       0.002       0.087       0.115       0.925
