------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121716.435
  Time zero on CPU 1             :   0.512031840000000E+02  s.
  Internal wall clock time zero  :           520431436.435  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7222DEC9-3EDA-4594-A064-F715219A8628

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  183:        0.508       1.294       0.309       0.514       0.049       3.504       0.553       6.732
  | Times  184:        0.642       3.648       0.999       0.698       0.005       0.170       0.570       6.732
  | Times  185:        0.630       3.684       1.021       0.718       0.005       0.109       0.564       6.732
  | Times  186:        0.671       3.710       1.020       0.735       0.005       0.022       0.568       6.732
  | Times  187:        0.624       3.392       0.958       0.636       0.005       0.550       0.566       6.732
  | Times  188:        0.653       3.687       1.010       0.715       0.005       0.092       0.569       6.732
  | Times  189:        0.574       3.318       1.006       0.652       0.006       0.613       0.564       6.732
  | Times  190:        0.542       3.212       0.954       0.567       0.005       0.890       0.561       6.732
  | Times  191:        0.644       3.780       0.994       0.676       0.006       0.062       0.571       6.732
  | Times  192:        0.841       1.822       0.264       1.269       0.049       0.442       2.046       6.732
  | Times  193:        0.745       1.407       0.273       1.214       0.049       1.002       2.043       6.732
  | Times  194:        0.822       1.862       0.286       1.241       0.058       0.400       2.063       6.732
  | Times  195:        0.745       1.344       0.270       1.215       0.058       1.039       2.060       6.732
  | Times  196:        0.796       1.907       0.289       1.240       0.064       0.376       2.060       6.732
  | Times  197:        0.780       1.343       0.264       1.234       0.064       0.986       2.059       6.732
  | Times  198:        0.783       1.873       0.294       1.262       0.066       0.397       2.057       6.732
  | Times  199:        0.809       1.381       0.263       1.255       0.066       0.899       2.059       6.732
  | Times  200:        0.881       1.963       0.319       0.953       0.050       0.515       2.050       6.732
  | Times  201:        0.822       1.433       0.277       0.942       0.051       1.160       2.047       6.732
  | Times  202:        0.868       1.985       0.309       0.947       0.049       0.527       2.049       6.732
  | Times  203:        0.825       1.412       0.275       0.929       0.049       1.196       2.046       6.732
  | Times  204:        0.692       1.591       0.283       0.536       0.048       1.536       2.045       6.732
  | Times  205:        0.660       1.230       0.245       0.526       0.048       1.979       2.043       6.732
  | Times  206:        0.635       1.466       0.250       0.476       0.052       1.813       2.041       6.732
  | Times  207:        0.549       1.128       0.239       0.452       0.052       2.278       2.033       6.732
  | Times  208:        0.386       1.161       0.239       0.377       0.036       2.521       2.010       6.732
  | Times  209:        0.367       0.847       0.213       0.369       0.036       2.896       2.004       6.732
  | Times  210:        0.545       1.759       0.268       0.547       0.032       1.565       2.016       6.732
  | Times  211:        0.479       1.361       0.305       0.519       0.032       2.023       2.012       6.732
  | Times  212:        0.535       1.661       0.273       0.522       0.029       1.694       2.018       6.732
  | Times  213:        0.483       1.317       0.294       0.492       0.029       2.102       2.014       6.732
  | Times  214:        0.436       1.294       0.246       0.404       0.037       2.305       2.011       6.732
  | Times  215:        0.402       0.984       0.233       0.389       0.037       2.678       2.008       6.732
  | Times  216:        0.494       2.807       0.760       0.528       0.004       0.112       2.025       6.732
  | Times  217:        0.491       2.837       0.787       0.543       0.004       0.050       2.020       6.732
  | Times  218:        0.516       2.838       0.778       0.556       0.004       0.018       2.022       6.732
  | Times  219:        0.483       2.625       0.736       0.488       0.004       0.377       2.019       6.732
  | Times  220:        0.494       2.815       0.773       0.540       0.004       0.085       2.020       6.732
  | Times  221:        0.446       2.567       0.767       0.496       0.004       0.426       2.026       6.732
  | Times  222:        0.420       2.490       0.733       0.433       0.004       0.628       2.023       6.732
  | Times  223:        0.498       2.895       0.751       0.507       0.004       0.045       2.031       6.732
  | Times  224:        0.558       1.232       0.173       0.833       0.035       0.338       3.563       6.732
  | Times  225:        0.508       0.927       0.193       0.791       0.035       0.717       3.562       6.732
  | Times  226:        0.555       1.268       0.199       0.804       0.046       0.283       3.577       6.732
  | Times  227:        0.504       0.889       0.192       0.791       0.046       0.735       3.574       6.732
  | Times  228:        0.541       1.297       0.194       0.819       0.043       0.263       3.576       6.732
  | Times  229:        0.532       0.884       0.187       0.818       0.043       0.694       3.575       6.732
  | Times  230:        0.550       1.276       0.196       0.837       0.045       0.255       3.573       6.732
  | Times  231:        0.541       0.919       0.191       0.830       0.045       0.630       3.574       6.732
  | Times  232:        0.596       1.332       0.212       0.639       0.034       0.351       3.567       6.732
  | Times  233:        0.561       0.949       0.193       0.630       0.034       0.800       3.564       6.732
  | Times  234:        0.589       1.347       0.206       0.631       0.032       0.361       3.566       6.732
  | Times  235:        0.559       0.936       0.192       0.623       0.032       0.824       3.565       6.732
  | Times  236:        0.468       1.078       0.189       0.353       0.034       1.050       3.560       6.732
  | Times  237:        0.457       0.823       0.173       0.344       0.034       1.344       3.557       6.732
  | Times  238:        0.421       0.998       0.169       0.314       0.035       1.229       3.566       6.732
  | Times  239:        0.380       0.761       0.171       0.299       0.035       1.523       3.562       6.732
  | Times  240:        0.263       0.802       0.158       0.254       0.024       1.693       3.536       6.732
  | Times  241:        0.238       0.570       0.156       0.248       0.024       1.963       3.532       6.732
  | Times  242:        0.372       1.197       0.184       0.362       0.020       1.050       3.546       6.732
  | Times  243:        0.339       0.909       0.219       0.347       0.020       1.355       3.542       6.732
  | Times  244:        0.361       1.137       0.185       0.352       0.019       1.132       3.546       6.732
  | Times  245:        0.323       0.879       0.207       0.331       0.019       1.430       3.543       6.732
  | Times  246:        0.294       0.884       0.166       0.273       0.024       1.551       3.539       6.732
  | Times  247:        0.268       0.660       0.165       0.261       0.024       1.818       3.535       6.732
  | Times  248:        0.342       1.882       0.522       0.354       0.003       0.080       3.549       6.732
  | Times  249:        0.335       1.920       0.536       0.366       0.003       0.022       3.551       6.732
  | Times  250:        0.350       1.909       0.531       0.373       0.003       0.015       3.550       6.732
  | Times  251:        0.325       1.782       0.502       0.325       0.003       0.247       3.547       6.732
  | Times  252:        0.336       1.897       0.529       0.366       0.003       0.054       3.547       6.732
  | Times  253:        0.301       1.740       0.526       0.337       0.003       0.273       3.552       6.732
  | Times  254:        0.287       1.694       0.503       0.293       0.003       0.404       3.549       6.732
  | Times  255:        0.339       1.956       0.519       0.343       0.003       0.018       3.554       6.731
  | Times  sum:      157.703     456.512     101.782     186.654       9.261     290.410     521.015    1723.337

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.075       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.211       0.000       0.117       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.419       2.017
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46384534 eV
  Highest occupied state (VBM) at     -7.19219576 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26450507 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.45670083 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08582116 Ha       -4900.38452246 eV
  | XC energy correction          :         -22.33910395 Ha        -607.87794705 eV
  | XC potential correction       :          42.06267240 Ha        1144.58355176 eV
  | Free-atom electrostatic energy:        -139.74909086 Ha       -3802.76624481 eV
  | Hartree energy correction     :         -27.74392752 Ha        -754.95067929 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.85527108 Ha       -8921.39584184 eV
  | Total energy, T -> 0          :        -327.85527108 Ha       -8921.39584184 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.85527108 Ha       -8921.39584184 eV

  Derived energy quantities:
  | Kinetic energy                :         288.84542517 Ha        7859.88392530 eV
  | Electrostatic energy          :        -573.63870589 Ha      -15609.50339008 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01993049 Ha          -0.54233619 eV
  | Sum of eigenvalues per atom                           :        -136.12179229 eV
  | Total energy (T->0) per atom                          :        -247.81655116 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.81655116 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      230.490 s, elapsed      265.518 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1244E-02
  | Change of unmixed KS density  :  0.1278E-02
  | Change of sum of eigenvalues  : -0.2310E+00 eV
  | Change of total energy        :  0.1032E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.664 s           8.618 s
  | Charge density update                       :        1.071 s           1.070 s
  | Density mixing                              :        0.054 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.525 s           0.525 s
  | Fock matrix evaluation                      :        6.778 s           6.779 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.131 MB (on task 241)
  |   Maximum:      198.149 MB (on task   8)
  |   Average:      162.119 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.916 MB (on task 241 after allocating gradient_basis_wave)
  |   Maximum:      236.688 MB (on task  72 after allocating ovlp3fn2%n)
  |   Average:      187.049 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task   8)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  121915.657
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.342052E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.138848E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      112.484 s, elapsed      125.623 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0513460934162140
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54959172
  Full exact exchange energy:    1127.792881065881 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.876       1.875       0.294       1.248       0.051       0.375       0.570       5.289
  | Times    1:        0.766       1.397       0.281       1.208       0.051       1.014       0.572       5.289
  | Times    2:        0.825       1.873       0.292       1.264       0.053       0.415       0.567       5.289
  | Times    3:        0.760       1.343       0.278       1.230       0.053       1.063       0.562       5.289
  | Times    4:        0.820       1.913       0.318       1.230       0.077       0.353       0.577       5.289
  | Times    5:        0.806       1.322       0.269       1.222       0.077       1.017       0.576       5.289
  | Times    6:        0.800       1.899       0.307       1.270       0.052       0.379       0.581       5.289
  | Times    7:        0.811       1.381       0.273       1.269       0.052       0.920       0.583       5.289
  | Times    8:        0.918       1.983       0.325       0.961       0.043       0.490       0.568       5.289
  | Times    9:        0.843       1.419       0.276       0.942       0.043       1.202       0.563       5.289
  | Times   10:        0.890       2.004       0.329       0.945       0.047       0.509       0.566       5.289
  | Times   11:        0.852       1.401       0.275       0.938       0.047       1.212       0.564       5.289
  | Times   12:        0.700       1.589       0.288       0.532       0.051       1.572       0.557       5.289
  | Times   13:        0.712       1.228       0.254       0.519       0.051       1.972       0.553       5.289
  | Times   14:        0.618       1.477       0.270       0.474       0.054       1.829       0.566       5.289
  | Times   15:        0.570       1.132       0.243       0.455       0.054       2.276       0.561       5.289
  | Times   16:        0.385       1.157       0.248       0.383       0.036       2.555       0.523       5.289
  | Times   17:        0.351       0.839       0.218       0.377       0.037       2.950       0.517       5.288
  | Times   18:        0.541       1.767       0.283       0.545       0.032       1.580       0.540       5.288
  | Times   19:        0.492       1.350       0.312       0.518       0.032       2.050       0.535       5.288
  | Times   20:        0.537       1.666       0.283       0.526       0.028       1.707       0.541       5.289
  | Times   21:        0.485       1.310       0.299       0.494       0.028       2.138       0.535       5.289
  | Times   22:        0.442       1.304       0.257       0.411       0.033       2.316       0.526       5.289
  | Times   23:        0.404       0.974       0.234       0.393       0.033       2.730       0.520       5.289
  | Times   24:        0.499       2.785       0.780       0.534       0.004       0.146       0.541       5.289
  | Times   25:        0.499       2.831       0.805       0.550       0.004       0.053       0.547       5.289
  | Times   26:        0.522       2.844       0.798       0.560       0.004       0.014       0.547       5.289
  | Times   27:        0.487       2.610       0.751       0.490       0.004       0.404       0.543       5.289
  | Times   28:        0.502       2.804       0.796       0.542       0.004       0.098       0.542       5.289
  | Times   29:        0.446       2.556       0.787       0.501       0.004       0.456       0.539       5.289
  | Times   30:        0.428       2.487       0.756       0.434       0.004       0.639       0.541       5.289
  | Times   31:        0.510       2.893       0.773       0.511       0.004       0.050       0.548       5.289
  | Times   32:        0.851       1.840       0.274       1.248       0.049       0.401       0.625       5.289
  | Times   33:        0.722       1.381       0.268       1.201       0.049       1.043       0.625       5.289
  | Times   34:        0.792       1.879       0.297       1.259       0.051       0.386       0.624       5.289
  | Times   35:        0.757       1.325       0.267       1.223       0.051       1.046       0.619       5.289
  | Times   36:        0.785       1.925       0.301       1.230       0.072       0.336       0.639       5.288
  | Times   37:        0.779       1.310       0.264       1.227       0.072       0.998       0.639       5.289
  | Times   38:        0.777       1.901       0.303       1.252       0.063       0.355       0.637       5.289
  | Times   39:        0.786       1.363       0.266       1.248       0.063       0.925       0.637       5.289
  | Times   40:        0.890       1.978       0.318       0.947       0.046       0.491       0.620       5.289
  | Times   41:        0.812       1.407       0.274       0.932       0.046       1.204       0.613       5.289
  | Times   42:        0.845       2.000       0.325       0.946       0.045       0.508       0.619       5.288
  | Times   43:        0.806       1.377       0.268       0.928       0.045       1.245       0.618       5.289
  | Times   44:        0.691       1.599       0.276       0.544       0.047       1.521       0.610       5.289
  | Times   45:        0.636       1.214       0.251       0.529       0.047       2.005       0.607       5.289
  | Times   46:        0.631       1.485       0.257       0.469       0.046       1.784       0.616       5.289
  | Times   47:        0.577       1.115       0.239       0.446       0.046       2.253       0.611       5.289
  | Times   48:        0.383       1.164       0.240       0.377       0.034       2.512       0.579       5.289
  | Times   49:        0.349       0.829       0.217       0.370       0.034       2.919       0.570       5.288
  | Times   50:        0.526       1.776       0.276       0.544       0.031       1.541       0.594       5.288
  | Times   51:        0.472       1.340       0.310       0.514       0.031       2.033       0.588       5.289
  | Times   52:        0.534       1.677       0.275       0.518       0.029       1.661       0.594       5.289
  | Times   53:        0.479       1.307       0.303       0.495       0.029       2.088       0.587       5.289
  | Times   54:        0.420       1.298       0.241       0.408       0.037       2.304       0.581       5.289
  | Times   55:        0.368       0.958       0.235       0.391       0.037       2.724       0.575       5.289
  | Times   56:        0.486       2.767       0.770       0.536       0.004       0.131       0.595       5.289
  | Times   57:        0.480       2.814       0.787       0.543       0.004       0.058       0.602       5.289
  | Times   58:        0.503       2.823       0.785       0.560       0.004       0.013       0.601       5.289
  | Times   59:        0.470       2.597       0.738       0.484       0.004       0.395       0.599       5.288
  | Times   60:        0.484       2.800       0.775       0.546       0.004       0.078       0.601       5.289
  | Times   61:        0.432       2.543       0.768       0.496       0.004       0.453       0.591       5.289
  | Times   62:        0.415       2.469       0.734       0.433       0.004       0.643       0.591       5.289
  | Times   63:        0.478       2.876       0.769       0.511       0.004       0.056       0.595       5.289
  | Times   64:        0.833       1.828       0.280       1.280       0.051       0.422       0.595       5.289
  | Times   65:        0.767       1.393       0.277       1.231       0.051       0.975       0.594       5.289
  | Times   66:        0.806       1.873       0.301       1.256       0.060       0.386       0.606       5.289
  | Times   67:        0.747       1.341       0.274       1.232       0.060       1.035       0.600       5.289
  | Times   68:        0.796       1.916       0.321       1.223       0.072       0.353       0.608       5.289
  | Times   69:        0.785       1.336       0.269       1.214       0.072       1.006       0.607       5.289
  | Times   70:        0.769       1.889       0.309       1.265       0.056       0.390       0.610       5.289
  | Times   71:        0.791       1.366       0.266       1.257       0.056       0.941       0.611       5.289
  | Times   72:        0.903       1.967       0.338       0.937       0.043       0.510       0.591       5.289
  | Times   73:        0.811       1.405       0.278       0.926       0.043       1.240       0.585       5.289
  | Times   74:        0.846       1.997       0.333       0.941       0.042       0.537       0.594       5.289
  | Times   75:        0.816       1.387       0.280       0.928       0.042       1.246       0.590       5.289
  | Times   76:        0.697       1.585       0.290       0.533       0.048       1.548       0.586       5.289
  | Times   77:        0.667       1.234       0.251       0.527       0.048       1.977       0.584       5.289
  | Times   78:        0.601       1.472       0.265       0.470       0.055       1.832       0.593       5.289
  | Times   79:        0.547       1.102       0.241       0.448       0.055       2.308       0.588       5.289
  | Times   80:        0.384       1.157       0.250       0.388       0.035       2.524       0.550       5.289
  | Times   81:        0.341       0.808       0.217       0.375       0.035       2.971       0.542       5.289
  | Times   82:        0.531       1.779       0.285       0.540       0.032       1.554       0.568       5.289
  | Times   83:        0.474       1.332       0.317       0.513       0.032       2.060       0.561       5.288
  | Times   84:        0.533       1.674       0.285       0.524       0.030       1.676       0.566       5.289
  | Times   85:        0.483       1.322       0.311       0.494       0.030       2.089       0.560       5.289
  | Times   86:        0.439       1.305       0.254       0.416       0.034       2.286       0.556       5.289
  | Times   87:        0.387       0.988       0.238       0.397       0.034       2.694       0.551       5.288
  | Times   88:        0.493       2.793       0.785       0.544       0.004       0.098       0.572       5.289
  | Times   89:        0.489       2.820       0.817       0.549       0.004       0.040       0.570       5.289
  | Times   90:        0.513       2.822       0.799       0.563       0.004       0.018       0.570       5.289
  | Times   91:        0.475       2.599       0.753       0.486       0.004       0.400       0.570       5.289
  | Times   92:        0.492       2.805       0.794       0.542       0.004       0.078       0.573       5.289
  | Times   93:        0.443       2.540       0.789       0.499       0.004       0.452       0.563       5.289
  | Times   94:        0.419       2.468       0.756       0.432       0.004       0.643       0.567       5.289
  | Times   95:        0.493       2.890       0.779       0.513       0.004       0.040       0.569       5.289
  | Times   96:        0.820       1.808       0.283       1.247       0.046       0.510       0.574       5.289
  | Times   97:        0.754       1.384       0.266       1.193       0.046       1.073       0.572       5.289
  | Times   98:        0.851       1.842       0.314       1.219       0.061       0.422       0.580       5.289
  | Times   99:        0.750       1.325       0.264       1.186       0.061       1.130       0.573       5.289
  | Times  100:        0.814       1.882       0.305       1.236       0.062       0.399       0.591       5.289
  | Times  101:        0.782       1.324       0.262       1.242       0.062       1.029       0.589       5.289
  | Times  102:        0.818       1.882       0.309       1.243       0.073       0.376       0.587       5.289
  | Times  103:        0.799       1.357       0.261       1.227       0.073       0.984       0.588       5.288
  | Times  104:        0.884       1.956       0.331       0.947       0.049       0.551       0.569       5.289
  | Times  105:        0.823       1.399       0.274       0.933       0.049       1.247       0.563       5.288
  | Times  106:        0.870       1.982       0.329       0.933       0.050       0.550       0.574       5.288
  | Times  107:        0.815       1.377       0.277       0.919       0.050       1.279       0.571       5.288
  | Times  108:        0.711       1.574       0.294       0.534       0.048       1.562       0.565       5.288
  | Times  109:        0.682       1.228       0.248       0.526       0.048       1.995       0.563       5.288
  | Times  110:        0.626       1.457       0.263       0.471       0.055       1.857       0.559       5.288
  | Times  111:        0.568       1.099       0.237       0.446       0.055       2.329       0.555       5.288
  | Times  112:        0.387       1.149       0.253       0.383       0.038       2.546       0.533       5.288
  | Times  113:        0.367       0.814       0.212       0.374       0.038       2.954       0.529       5.288
  | Times  114:        0.545       1.764       0.283       0.535       0.034       1.589       0.539       5.288
  | Times  115:        0.490       1.338       0.312       0.512       0.034       2.068       0.534       5.288
  | Times  116:        0.538       1.650       0.288       0.520       0.029       1.722       0.541       5.288
  | Times  117:        0.486       1.314       0.295       0.495       0.029       2.133       0.535       5.288
  | Times  118:        0.445       1.302       0.260       0.409       0.035       2.300       0.538       5.288
  | Times  119:        0.401       0.989       0.239       0.394       0.035       2.696       0.535       5.288
  | Times  120:        0.505       2.785       0.781       0.533       0.004       0.130       0.550       5.288
  | Times  121:        0.495       2.806       0.805       0.548       0.004       0.086       0.545       5.289
  | Times  122:        0.527       2.834       0.799       0.561       0.004       0.014       0.549       5.289
  | Times  123:        0.493       2.591       0.746       0.486       0.004       0.426       0.543       5.288
  | Times  124:        0.506       2.794       0.795       0.551       0.004       0.097       0.542       5.289
  | Times  125:        0.448       2.527       0.789       0.502       0.004       0.477       0.541       5.289
  | Times  126:        0.429       2.475       0.755       0.438       0.004       0.646       0.542       5.289
  | Times  127:        0.503       2.882       0.773       0.517       0.004       0.065       0.544       5.289
  | Times  128:        0.866       1.834       0.295       1.251       0.055       0.366       0.622       5.289
  | Times  129:        0.767       1.399       0.263       1.200       0.051       0.990       0.618       5.289
  | Times  130:        0.823       1.844       0.294       1.257       0.044       0.402       0.624       5.289
  | Times  131:        0.751       1.355       0.260       1.228       0.044       1.030       0.620       5.289
  | Times  132:        0.793       1.886       0.300       1.259       0.050       0.378       0.623       5.289
  | Times  133:        0.790       1.341       0.256       1.260       0.050       0.971       0.622       5.289
  | Times  134:        0.796       1.870       0.320       1.248       0.068       0.363       0.624       5.288
  | Times  135:        0.818       1.385       0.259       1.236       0.068       0.900       0.624       5.289
  | Times  136:        0.891       1.954       0.321       0.947       0.050       0.499       0.625       5.289
  | Times  137:        0.827       1.432       0.275       0.939       0.050       1.146       0.619       5.288
  | Times  138:        0.867       1.984       0.314       0.944       0.047       0.506       0.628       5.289
  | Times  139:        0.830       1.410       0.272       0.930       0.047       1.176       0.625       5.289
  | Times  140:        0.693       1.556       0.287       0.531       0.050       1.554       0.618       5.288
  | Times  141:        0.670       1.238       0.246       0.518       0.050       1.950       0.617       5.288
  | Times  142:        0.635       1.442       0.260       0.475       0.054       1.816       0.606       5.289
  | Times  143:        0.558       1.115       0.233       0.452       0.054       2.274       0.604       5.289
  | Times  144:        0.385       1.139       0.247       0.381       0.036       2.515       0.584       5.289
  | Times  145:        0.364       0.827       0.206       0.372       0.036       2.903       0.581       5.289
  | Times  146:        0.534       1.734       0.276       0.535       0.032       1.590       0.588       5.289
  | Times  147:        0.475       1.354       0.301       0.514       0.032       2.027       0.585       5.289
  | Times  148:        0.529       1.632       0.282       0.519       0.029       1.711       0.588       5.289
  | Times  149:        0.478       1.320       0.298       0.490       0.029       2.089       0.585       5.289
  | Times  150:        0.434       1.271       0.251       0.412       0.035       2.296       0.590       5.289
  | Times  151:        0.398       0.994       0.235       0.396       0.035       2.646       0.584       5.289
  | Times  152:        0.494       2.783       0.759       0.532       0.004       0.117       0.599       5.289
  | Times  153:        0.489       2.801       0.777       0.541       0.004       0.081       0.596       5.289
  | Times  154:        0.522       2.815       0.780       0.553       0.004       0.014       0.600       5.289
  | Times  155:        0.486       2.580       0.735       0.484       0.004       0.404       0.596       5.289
  | Times  156:        0.499       2.796       0.772       0.542       0.004       0.080       0.596       5.289
  | Times  157:        0.442       2.523       0.767       0.493       0.004       0.467       0.592       5.289
  | Times  158:        0.427       2.452       0.740       0.435       0.004       0.643       0.587       5.289
  | Times  159:        0.490       2.882       0.754       0.511       0.004       0.055       0.593       5.289
  | Times  160:        0.824       1.809       0.266       1.257       0.051       0.427       0.655       5.289
  | Times  161:        0.747       1.372       0.272       1.203       0.051       0.993       0.651       5.289
  | Times  162:        0.813       1.848       0.289       1.230       0.060       0.377       0.672       5.289
  | Times  163:        0.741       1.322       0.270       1.199       0.060       1.029       0.667       5.289
  | Times  164:        0.781       1.890       0.304       1.223       0.069       0.353       0.670       5.289
  | Times  165:        0.776       1.315       0.259       1.220       0.069       0.980       0.670       5.289
  | Times  166:        0.786       1.869       0.302       1.252       0.062       0.350       0.667       5.289
  | Times  167:        0.782       1.364       0.263       1.243       0.062       0.907       0.668       5.289
  | Times  168:        0.868       1.950       0.318       0.952       0.048       0.493       0.660       5.289
  | Times  169:        0.823       1.403       0.275       0.935       0.048       1.148       0.656       5.289
  | Times  170:        0.849       1.971       0.313       0.942       0.048       0.505       0.661       5.289
  | Times  171:        0.796       1.381       0.277       0.935       0.048       1.193       0.657       5.289
  | Times  172:        0.689       1.550       0.287       0.539       0.046       1.526       0.651       5.288
  | Times  173:        0.678       1.211       0.245       0.526       0.046       1.932       0.650       5.289
  | Times  174:        0.607       1.441       0.256       0.473       0.053       1.811       0.648       5.289
  | Times  175:        0.542       1.103       0.236       0.448       0.053       2.267       0.640       5.289
  | Times  176:        0.386       1.136       0.242       0.375       0.035       2.494       0.621       5.289
  | Times  177:        0.334       0.818       0.210       0.365       0.035       2.911       0.615       5.289
  | Times  178:        0.522       1.739       0.274       0.538       0.032       1.558       0.626       5.289
  | Times  179:        0.461       1.338       0.308       0.510       0.032       2.017       0.622       5.289
  | Times  180:        0.525       1.636       0.277       0.519       0.031       1.676       0.625       5.289
  | Times  181:        0.486       1.304       0.300       0.498       0.031       2.047       0.622       5.289
  | Times  182:        0.429       1.266       0.247       0.405       0.037       2.279       0.625       5.289
  | Times  183:        0.392       0.972       0.237       0.387       0.037       2.641       0.623       5.289
  | Times  184:        0.482       2.746       0.763       0.527       0.004       0.132       0.634       5.289
  | Times  185:        0.478       2.775       0.776       0.543       0.004       0.082       0.631       5.289
