------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.213
  Time zero on CPU 1             :   0.711289570000000E+02  s.
  Internal wall clock time zero  :           521719703.213  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A54AF368-3BD5-47DC-A651-263D94C58188

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.504031E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.185037E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      112.055 s, elapsed      120.465 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.73
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           2           1
   Time for autotuning:    10.915225563000035
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.3508006334304810
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55305833
  Full exact exchange energy:    1768.462816150884 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.048       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm    1:        0.000       0.000       0.002       0.048       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm    2:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm    3:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm    4:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm    5:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm    6:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm    7:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm    8:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm    9:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   10:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   11:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   12:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   13:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   14:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   15:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   16:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   17:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   18:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   19:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   20:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   21:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   22:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   23:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   24:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   33:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   34:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   35:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   36:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm   37:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm   38:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   39:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   40:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   41:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   42:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   43:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   44:        0.000       0.000       0.002       0.068       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   45:        0.000       0.000       0.002       0.068       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   46:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   47:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   48:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   49:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   50:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   51:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   52:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   53:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   54:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   55:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   56:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   65:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   66:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   67:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   68:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.071
  | Comm   69:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.071
  | Comm   70:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   71:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   72:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   73:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   74:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   75:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   76:        0.000       0.000       0.002       0.069       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   77:        0.000       0.000       0.002       0.069       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   78:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   79:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   80:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   81:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   82:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   83:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   84:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   85:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   86:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   87:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.048       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   97:        0.000       0.000       0.002       0.048       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   98:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   99:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  100:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm  101:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm  102:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm  103:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm  104:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm  105:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm  106:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  107:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  108:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  109:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  110:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  111:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  112:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  113:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  114:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  115:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  116:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  117:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  118:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  119:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  120:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.731       0.000       0.011       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.071       2.792       0.000       0.013       0.000       0.000       0.173
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.424       0.000       0.005       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.071       2.481       0.000       0.014       0.000       0.000       0.395
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.881       0.000       0.003       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.122       1.949       0.000       0.008       0.000       0.000       0.384
  | Imbalance    6:        0.000       0.000       0.000       0.000       1.971       0.000       0.007       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.087       2.001       0.000       0.015       0.000       0.000       0.354
  | Imbalance    8:        0.001       0.000       0.000       0.001       1.953       0.000       0.006       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.005       1.974       0.000       0.007       0.000       0.000       0.562
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.207       0.000       0.010       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.109       2.280       0.000       0.017       0.000       0.000       0.468
  | Imbalance   12:        0.001       0.000       0.000       0.000       4.087       0.000       0.021       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.108       4.149       0.000       0.030       0.000       0.000       0.517
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.967       0.000       0.001       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.054       1.972       0.000       0.010       0.000       0.000       0.381
  | Imbalance   16:        0.001       0.000       0.000       0.002       3.454       0.000       0.020       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.001       3.440       0.000       0.020       0.000       0.000       0.143
  | Imbalance   18:        0.001       0.000       0.000       0.000       3.027       0.000       0.011       0.000       0.000       0.000
  | Imbalance   19:        0.002       0.000       0.000       0.041       3.034       0.000       0.016       0.000       0.000       0.356
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.737       0.000       0.036       0.000       0.000       0.205
  | Imbalance   21:        0.001       0.000       0.000       0.076       4.786       0.000       0.041       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.704       0.000       0.036       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.071       4.712       0.000       0.042       0.000       0.000       1.456
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.076       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.001       0.000       0.000       0.000       0.154       0.000       0.001       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.609       0.000       0.004       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.677       0.000       0.003       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.670       0.000       0.005       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.580       0.000       0.004       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.110       0.000       0.006       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.725       0.000       0.013       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.072       2.802       0.000       0.015       0.000       0.000       0.143
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.319       0.000       0.007       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.129       2.356       0.000       0.015       0.000       0.000       0.408
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.810       0.000       0.009       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.169       1.860       0.000       0.016       0.000       0.000       0.409
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.869       0.000       0.004       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.104       1.900       0.000       0.010       0.000       0.000       0.412
  | Imbalance   40:        0.000       0.000       0.000       0.012       1.840       0.000       0.007       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       1.843       0.000       0.009       0.000       0.000       0.594
  | Imbalance   42:        0.000       0.000       0.000       0.000       2.180       0.000       0.008       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.100       2.244       0.000       0.016       0.000       0.000       0.432
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.920       0.000       0.020       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.110       3.988       0.000       0.029       0.000       0.000       0.489
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.874       0.000       0.004       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.112       1.878       0.000       0.012       0.000       0.000       0.330
  | Imbalance   48:        0.001       0.000       0.000       0.027       3.317       0.000       0.015       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       3.304       0.000       0.014       0.000       0.000       0.111
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.878       0.000       0.010       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.045       2.890       0.000       0.017       0.000       0.000       0.330
  | Imbalance   52:        0.001       0.000       0.000       0.000       4.603       0.000       0.034       0.000       0.000       0.179
  | Imbalance   53:        0.001       0.000       0.000       0.094       4.644       0.000       0.039       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       4.564       0.000       0.034       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.042       4.570       0.000       0.041       0.000       0.000       1.449
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.057       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.541       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.593       0.000       0.005       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.576       0.000       0.007       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.517       0.000       0.004       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.028       0.000       0.003       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.065       0.000       0.007       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.884       0.000       0.015       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.040       2.920       0.000       0.017       0.000       0.000       0.129
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.440       0.000       0.015       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.064       2.493       0.000       0.024       0.000       0.000       0.436
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.910       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.130       1.958       0.000       0.009       0.000       0.000       0.381
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.934       0.000       0.004       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.123       1.970       0.000       0.010       0.000       0.000       0.425
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.897       0.000       0.007       0.000       0.000       0.000
  | Imbalance   73:        0.002       0.000       0.000       0.005       1.935       0.000       0.008       0.000       0.000       0.626
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.164       0.000       0.006       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.124       2.249       0.000       0.014       0.000       0.000       0.513
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.971       0.000       0.023       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.087       4.023       0.000       0.029       0.000       0.000       0.497
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.934       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.088       1.944       0.000       0.009       0.000       0.000       0.448
  | Imbalance   80:        0.001       0.000       0.000       0.017       3.355       0.000       0.017       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       3.335       0.000       0.017       0.000       0.000       0.214
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.921       0.000       0.014       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.027       2.928       0.000       0.019       0.000       0.000       0.391
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.681       0.000       0.034       0.000       0.000       0.214
  | Imbalance   85:        0.002       0.000       0.000       0.081       4.716       0.000       0.038       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       4.600       0.000       0.043       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.077       4.618       0.000       0.048       0.000       0.000       1.492
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.014       0.000       0.007       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.085       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.537       0.000       0.006       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.611       0.000       0.006       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.606       0.000       0.006       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.518       0.000       0.005       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.063       0.000       0.008       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.951       0.000       0.022       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.025       2.982       0.000       0.022       0.000       0.000       0.087
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.545       0.000       0.010       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.111       2.583       0.000       0.016       0.000       0.000       0.380
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.976       0.000       0.004       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.065       2.031       0.000       0.011       0.000       0.000       0.317
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.977       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.184       2.025       0.000       0.010       0.000       0.000       0.371
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.970       0.000       0.014       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.012       1.986       0.000       0.014       0.000       0.000       0.568
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.298       0.000       0.009       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.113       2.342       0.000       0.014       0.000       0.000       0.479
  | Imbalance  108:        0.001       0.000       0.000       0.000       4.000       0.000       0.028       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.092       4.046       0.000       0.035       0.000       0.000       0.488
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.959       0.000       0.004       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.106       1.973       0.000       0.012       0.000       0.000       0.425
  | Imbalance  112:        0.001       0.000       0.000       0.003       3.386       0.000       0.017       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.003       3.387       0.000       0.018       0.000       0.000       0.204
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.939       0.000       0.016       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.050       2.926       0.000       0.021       0.000       0.000       0.390
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.683       0.000       0.032       0.000       0.000       0.233
  | Imbalance  117:        0.001       0.000       0.000       0.099       4.736       0.000       0.036       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.656       0.000       0.035       0.000       0.000       0.000
  | Imbalance  119:        0.002       0.000       0.000       0.069       4.687       0.000       0.040       0.000       0.000       1.477
