------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.553
  Time zero on CPU 1             :   0.513838220000000E+02  s.
  Internal wall clock time zero  :           520433475.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21A3742F-68FC-4664-AC5E-642512E1CD73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        0.749       1.515       0.303       1.140       0.066       1.086       2.099       6.958
  | Times   72:        0.825       1.774       0.355       1.133       0.058       0.712       2.102       6.958
  | Times   73:        0.802       1.502       0.289       1.121       0.058       1.086       2.101       6.958
  | Times   74:        0.741       1.714       0.342       1.160       0.054       0.852       2.094       6.958
  | Times   75:        0.710       1.481       0.270       1.115       0.054       1.239       2.090       6.958
  | Times   76:        0.612       1.458       0.299       0.636       0.052       1.808       2.093       6.958
  | Times   77:        0.558       1.229       0.238       0.604       0.052       2.190       2.087       6.958
  | Times   78:        0.870       1.816       0.421       0.978       0.048       0.728       2.097       6.958
  | Times   79:        0.826       1.604       0.346       0.971       0.048       1.073       2.090       6.958
  | Times   80:        0.555       1.685       0.324       0.601       0.029       1.707       2.058       6.958
  | Times   81:        0.558       1.576       0.282       0.603       0.029       1.853       2.057       6.958
  | Times   82:        0.618       1.777       0.325       0.639       0.032       1.501       2.066       6.958
  | Times   83:        0.587       1.582       0.285       0.637       0.032       1.774       2.060       6.958
  | Times   84:        0.435       1.255       0.215       0.472       0.032       2.501       2.047       6.958
  | Times   85:        0.394       1.276       0.292       0.452       0.032       2.471       2.041       6.958
  | Times   86:        0.384       1.362       0.348       0.401       0.035       2.382       2.045       6.958
  | Times   87:        0.351       0.797       0.145       0.395       0.035       3.194       2.041       6.958
  | Times   88:        0.535       2.951       0.827       0.554       0.004       0.021       2.065       6.958
  | Times   89:        0.521       2.899       0.802       0.559       0.004       0.106       2.067       6.958
  | Times   90:        0.463       2.767       0.816       0.549       0.004       0.296       2.064       6.958
  | Times   91:        0.456       2.698       0.817       0.539       0.004       0.377       2.068       6.958
  | Times   92:        0.497       2.788       0.818       0.520       0.004       0.263       2.067       6.958
  | Times   93:        0.485       2.733       0.804       0.543       0.004       0.319       2.070       6.958
  | Times   94:        0.528       2.958       0.798       0.567       0.004       0.035       2.067       6.958
  | Times   95:        0.467       2.550       0.795       0.499       0.004       0.573       2.070       6.958
  | Times   96:        0.699       1.527       0.253       0.979       0.046       1.364       2.090       6.959
  | Times   97:        0.680       1.473       0.302       0.962       0.046       1.405       2.090       6.958
  | Times   98:        0.766       1.626       0.344       1.076       0.050       1.007       2.089       6.958
  | Times   99:        0.688       1.446       0.278       1.043       0.050       1.369       2.085       6.958
  | Times  100:        0.831       1.714       0.341       1.176       0.061       0.720       2.115       6.958
  | Times  101:        0.804       1.562       0.314       1.139       0.061       0.966       2.112       6.958
  | Times  102:        0.846       1.707       0.335       1.166       0.067       0.731       2.105       6.958
  | Times  103:        0.783       1.514       0.309       1.142       0.067       1.043       2.100       6.958
  | Times  104:        0.834       1.763       0.360       1.130       0.058       0.710       2.101       6.958
  | Times  105:        0.812       1.500       0.296       1.112       0.058       1.078       2.102       6.958
  | Times  106:        0.744       1.720       0.349       1.161       0.053       0.835       2.096       6.958
  | Times  107:        0.694       1.488       0.275       1.112       0.053       1.242       2.094       6.958
  | Times  108:        0.612       1.461       0.296       0.632       0.053       1.809       2.094       6.958
  | Times  109:        0.548       1.230       0.234       0.601       0.053       2.202       2.090       6.958
  | Times  110:        0.897       1.815       0.419       0.973       0.041       0.718       2.095       6.958
  | Times  111:        0.822       1.618       0.353       0.962       0.041       1.071       2.090       6.958
  | Times  112:        0.556       1.685       0.319       0.597       0.029       1.712       2.060       6.958
  | Times  113:        0.567       1.575       0.286       0.606       0.029       1.837       2.058       6.958
  | Times  114:        0.628       1.773       0.320       0.639       0.031       1.499       2.069       6.958
  | Times  115:        0.602       1.587       0.288       0.638       0.031       1.749       2.062       6.958
  | Times  116:        0.441       1.247       0.212       0.468       0.032       2.509       2.049       6.958
  | Times  117:        0.403       1.261       0.293       0.448       0.032       2.480       2.042       6.958
  | Times  118:        0.385       1.362       0.344       0.395       0.034       2.387       2.051       6.958
  | Times  119:        0.354       0.799       0.148       0.390       0.034       3.192       2.042       6.958
  | Times  120:        0.545       2.954       0.819       0.547       0.004       0.017       2.072       6.958
  | Times  121:        0.526       2.902       0.796       0.559       0.004       0.099       2.072       6.958
  | Times  122:        0.470       2.770       0.803       0.551       0.004       0.295       2.065       6.958
  | Times  123:        0.461       2.710       0.801       0.538       0.004       0.379       2.065       6.958
  | Times  124:        0.500       2.748       0.808       0.517       0.004       0.313       2.068       6.958
  | Times  125:        0.491       2.739       0.807       0.544       0.004       0.303       2.070       6.958
  | Times  126:        0.532       2.959       0.801       0.569       0.004       0.026       2.068       6.958
  | Times  127:        0.474       2.549       0.796       0.499       0.004       0.562       2.074       6.958
  | Times  128:        0.728       1.557       0.267       1.077       0.047       1.235       2.047       6.958
  | Times  129:        0.699       1.503       0.318       1.049       0.048       1.294       2.047       6.958
  | Times  130:        0.794       1.621       0.336       1.147       0.051       0.956       2.053       6.958
  | Times  131:        0.707       1.468       0.299       1.113       0.051       1.269       2.052       6.958
  | Times  132:        0.844       1.720       0.330       1.219       0.067       0.704       2.074       6.958
  | Times  133:        0.798       1.581       0.328       1.186       0.067       0.928       2.070       6.958
  | Times  134:        0.852       1.705       0.338       1.216       0.069       0.704       2.074       6.958
  | Times  135:        0.769       1.537       0.324       1.194       0.069       0.995       2.070       6.958
  | Times  136:        0.839       1.759       0.356       1.174       0.063       0.705       2.062       6.958
  | Times  137:        0.828       1.526       0.311       1.168       0.063       1.002       2.061       6.958
  | Times  138:        0.781       1.714       0.343       1.183       0.058       0.815       2.064       6.958
  | Times  139:        0.730       1.512       0.292       1.153       0.058       1.152       2.061       6.958
  | Times  140:        0.614       1.473       0.300       0.657       0.054       1.811       2.050       6.958
  | Times  141:        0.582       1.250       0.249       0.630       0.054       2.154       2.038       6.958
  | Times  142:        0.909       1.816       0.425       1.004       0.042       0.706       2.057       6.958
  | Times  143:        0.883       1.654       0.378       0.990       0.042       0.958       2.053       6.958
  | Times  144:        0.570       1.670       0.320       0.590       0.028       1.755       2.025       6.958
  | Times  145:        0.574       1.594       0.297       0.598       0.028       1.843       2.022       6.958
  | Times  146:        0.637       1.763       0.322       0.634       0.031       1.537       2.034       6.958
  | Times  147:        0.609       1.600       0.299       0.630       0.031       1.760       2.029       6.958
  | Times  148:        0.443       1.237       0.212       0.465       0.032       2.551       2.019       6.958
  | Times  149:        0.402       1.281       0.301       0.446       0.032       2.482       2.015       6.958
  | Times  150:        0.398       1.375       0.348       0.395       0.035       2.390       2.017       6.958
  | Times  151:        0.369       0.811       0.154       0.389       0.035       3.187       2.013       6.958
  | Times  152:        0.547       2.968       0.830       0.546       0.004       0.026       2.038       6.958
  | Times  153:        0.540       2.920       0.807       0.560       0.004       0.091       2.034       6.958
  | Times  154:        0.478       2.772       0.816       0.548       0.004       0.311       2.028       6.958
  | Times  155:        0.475       2.733       0.815       0.536       0.004       0.365       2.029       6.958
  | Times  156:        0.511       2.759       0.823       0.514       0.004       0.319       2.028       6.958
  | Times  157:        0.504       2.766       0.817       0.548       0.004       0.292       2.028       6.958
  | Times  158:        0.549       2.979       0.805       0.567       0.004       0.019       2.035       6.958
  | Times  159:        0.475       2.561       0.812       0.500       0.004       0.572       2.035       6.958
  | Times  160:        0.689       1.508       0.253       1.005       0.056       1.331       2.116       6.958
  | Times  161:        0.670       1.463       0.308       0.995       0.056       1.349       2.117       6.958
  | Times  162:        0.778       1.613       0.340       1.094       0.047       0.964       2.122       6.958
  | Times  163:        0.735       1.444       0.310       1.057       0.047       1.249       2.118       6.958
  | Times  164:        0.823       1.714       0.335       1.186       0.070       0.695       2.136       6.958
  | Times  165:        0.786       1.557       0.332       1.144       0.070       0.939       2.131       6.958
  | Times  166:        0.826       1.699       0.333       1.198       0.060       0.707       2.135       6.958
  | Times  167:        0.768       1.519       0.328       1.170       0.060       0.983       2.130       6.958
  | Times  168:        0.813       1.759       0.351       1.146       0.059       0.700       2.131       6.958
  | Times  169:        0.804       1.503       0.314       1.133       0.059       1.017       2.128       6.958
  | Times  170:        0.753       1.705       0.336       1.167       0.054       0.813       2.131       6.958
  | Times  171:        0.709       1.502       0.305       1.119       0.054       1.142       2.126       6.958
  | Times  172:        0.601       1.444       0.288       0.659       0.053       1.800       2.114       6.958
  | Times  173:        0.546       1.241       0.245       0.632       0.053       2.135       2.108       6.958
  | Times  174:        0.906       1.811       0.415       0.973       0.042       0.684       2.127       6.958
  | Times  175:        0.821       1.650       0.394       0.960       0.042       0.968       2.123       6.958
  | Times  176:        0.555       1.658       0.316       0.600       0.030       1.704       2.094       6.958
  | Times  177:        0.563       1.592       0.297       0.599       0.030       1.785       2.092       6.958
  | Times  178:        0.619       1.754       0.317       0.645       0.033       1.491       2.101       6.958
  | Times  179:        0.597       1.593       0.299       0.639       0.033       1.698       2.098       6.958
  | Times  180:        0.431       1.226       0.202       0.465       0.033       2.515       2.087       6.958
  | Times  181:        0.387       1.255       0.302       0.450       0.033       2.448       2.083       6.958
  | Times  182:        0.396       1.354       0.334       0.392       0.034       2.361       2.087       6.958
  | Times  183:        0.368       0.805       0.156       0.386       0.034       3.129       2.080       6.958
  | Times  184:        0.532       2.936       0.824       0.543       0.004       0.014       2.104       6.958
  | Times  185:        0.527       2.888       0.799       0.556       0.004       0.084       2.099       6.958
  | Times  186:        0.465       2.738       0.811       0.546       0.004       0.290       2.104       6.958
  | Times  187:        0.460       2.711       0.807       0.529       0.004       0.348       2.100       6.958
  | Times  188:        0.494       2.727       0.813       0.514       0.004       0.303       2.103       6.958
  | Times  189:        0.488       2.733       0.808       0.540       0.004       0.288       2.097       6.958
  | Times  190:        0.524       2.941       0.796       0.563       0.004       0.027       2.103       6.958
  | Times  191:        0.461       2.534       0.799       0.493       0.004       0.572       2.094       6.958
  | Times  192:        0.721       1.498       0.256       1.072       0.052       1.255       2.105       6.958
  | Times  193:        0.687       1.483       0.296       1.054       0.052       1.279       2.107       6.958
  | Times  194:        0.754       1.603       0.336       1.139       0.054       0.959       2.115       6.958
  | Times  195:        0.691       1.464       0.283       1.098       0.054       1.260       2.109       6.958
  | Times  196:        0.834       1.704       0.348       1.197       0.072       0.684       2.120       6.958
  | Times  197:        0.751       1.577       0.322       1.155       0.072       0.968       2.114       6.958
  | Times  198:        0.817       1.692       0.341       1.226       0.052       0.707       2.123       6.958
  | Times  199:        0.761       1.539       0.320       1.229       0.052       0.938       2.119       6.958
  | Times  200:        0.813       1.749       0.357       1.181       0.062       0.682       2.115       6.958
  | Times  201:        0.790       1.530       0.304       1.180       0.062       0.979       2.113       6.958
  | Times  202:        0.755       1.699       0.347       1.192       0.060       0.792       2.114       6.958
  | Times  203:        0.691       1.523       0.284       1.169       0.060       1.120       2.111       6.958
  | Times  204:        0.613       1.461       0.295       0.678       0.055       1.751       2.104       6.958
  | Times  205:        0.548       1.259       0.239       0.657       0.055       2.098       2.101       6.958
  | Times  206:        0.889       1.799       0.437       0.986       0.043       0.695       2.109       6.958
  | Times  207:        0.824       1.667       0.375       0.978       0.043       0.968       2.104       6.958
  | Times  208:        0.551       1.664       0.319       0.604       0.029       1.705       2.087       6.958
  | Times  209:        0.566       1.616       0.297       0.603       0.029       1.762       2.085       6.958
  | Times  210:        0.625       1.753       0.326       0.628       0.031       1.512       2.085       6.958
  | Times  211:        0.595       1.622       0.287       0.631       0.031       1.711       2.082       6.958
  | Times  212:        0.438       1.213       0.209       0.470       0.031       2.523       2.075       6.958
  | Times  213:        0.397       1.278       0.289       0.450       0.031       2.442       2.071       6.958
  | Times  214:        0.388       1.381       0.339       0.398       0.037       2.340       2.075       6.958
  | Times  215:        0.353       0.818       0.148       0.388       0.037       3.144       2.071       6.958
  | Times  216:        0.532       2.962       0.815       0.543       0.004       0.013       2.089       6.958
  | Times  217:        0.526       2.917       0.795       0.554       0.004       0.072       2.090       6.958
  | Times  218:        0.466       2.757       0.812       0.545       0.004       0.281       2.093       6.958
  | Times  219:        0.454       2.750       0.808       0.539       0.004       0.317       2.087       6.958
  | Times  220:        0.496       2.761       0.811       0.515       0.004       0.279       2.092       6.958
  | Times  221:        0.485       2.769       0.805       0.541       0.004       0.271       2.083       6.958
  | Times  222:        0.520       2.969       0.781       0.567       0.004       0.029       2.087       6.958
  | Times  223:        0.461       2.569       0.785       0.498       0.004       0.558       2.082       6.958
  | Times  224:        0.474       0.997       0.170       0.705       0.032       0.879       3.702       6.958
  | Times  225:        0.452       0.991       0.201       0.685       0.032       0.894       3.703       6.958
  | Times  226:        0.501       1.069       0.227       0.743       0.038       0.672       3.709       6.958
  | Times  227:        0.464       0.971       0.193       0.721       0.038       0.866       3.706       6.958
  | Times  228:        0.564       1.144       0.232       0.786       0.043       0.476       3.714       6.958
  | Times  229:        0.520       1.056       0.222       0.763       0.043       0.645       3.708       6.958
  | Times  230:        0.550       1.132       0.235       0.802       0.034       0.491       3.715       6.958
  | Times  231:        0.506       1.030       0.216       0.792       0.034       0.668       3.712       6.958
  | Times  232:        0.541       1.167       0.237       0.787       0.040       0.476       3.709       6.958
  | Times  233:        0.539       1.022       0.211       0.780       0.040       0.658       3.707       6.958
  | Times  234:        0.508       1.130       0.237       0.783       0.038       0.554       3.708       6.958
  | Times  235:        0.465       1.014       0.195       0.776       0.038       0.766       3.705       6.958
  | Times  236:        0.409       0.974       0.202       0.450       0.036       1.185       3.702       6.958
  | Times  237:        0.376       0.839       0.161       0.428       0.036       1.418       3.700       6.958
  | Times  238:        0.604       1.197       0.293       0.654       0.028       0.477       3.705       6.958
  | Times  239:        0.547       1.108       0.253       0.647       0.028       0.673       3.702       6.958
  | Times  240:        0.378       1.108       0.217       0.394       0.019       1.152       3.690       6.958
  | Times  241:        0.378       1.076       0.201       0.397       0.019       1.197       3.690       6.958
  | Times  242:        0.421       1.173       0.225       0.418       0.021       1.011       3.689       6.958
  | Times  243:        0.402       1.088       0.198       0.416       0.021       1.147       3.686       6.958
  | Times  244:        0.297       0.814       0.142       0.311       0.021       1.691       3.682       6.958
  | Times  245:        0.264       0.855       0.201       0.299       0.021       1.639       3.680       6.958
  | Times  246:        0.267       0.925       0.234       0.264       0.023       1.564       3.683       6.958
  | Times  247:        0.240       0.546       0.101       0.255       0.023       2.113       3.679       6.958
  | Times  248:        0.357       1.978       0.557       0.363       0.003       0.007       3.694       6.958
  | Times  249:        0.354       1.946       0.543       0.370       0.003       0.049       3.694       6.958
  | Times  250:        0.313       1.840       0.546       0.366       0.003       0.197       3.693       6.958
  | Times  251:        0.309       1.833       0.544       0.353       0.003       0.226       3.690       6.958
  | Times  252:        0.335       1.843       0.550       0.342       0.003       0.191       3.693       6.958
  | Times  253:        0.330       1.842       0.547       0.358       0.003       0.186       3.691       6.958
  | Times  254:        0.361       1.978       0.528       0.380       0.003       0.017       3.691       6.958
  | Times  255:        0.312       1.712       0.537       0.333       0.003       0.375       3.686       6.958
  | Times  sum:      160.134     468.980     109.417     202.301       9.311     292.183     538.968    1781.293

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.094       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.209       0.000       0.115       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.445       0.581
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46543163 eV
  Highest occupied state (VBM) at     -7.19468501 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26382175 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.45850676 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69794244 Ha       -7447.69994863 eV
  | XC energy correction          :         -35.10019822 Ha        -955.12498971 eV
  | XC potential correction       :          66.06541241 Ha        1797.73133936 eV
  | Free-atom electrostatic energy:        -207.45646717 Ha       -5645.17769511 eV
  | Hartree energy correction     :         -38.43033842 Ha       -1045.74271531 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.61953384 Ha      -13296.01400940 eV
  | Total energy, T -> 0          :        -488.61953384 Ha      -13296.01400940 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.61953384 Ha      -13296.01400940 eV

  Derived energy quantities:
  | Kinetic energy                :         441.79040930 Ha       12021.72869596 eV
  | Electrostatic energy          :        -862.77208399 Ha      -23477.22291323 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03950560 Ha          -1.07500216 eV
  | Sum of eigenvalues per atom                           :        -206.88055413 eV
  | Total energy (T->0) per atom                          :        -369.33372248 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.33372248 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      231.076 s, elapsed      269.060 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9404E-04
  | Change of unmixed KS density  :  0.9918E-03
  | Change of sum of eigenvalues  :  0.2700E-01 eV
  | Change of total energy        : -0.1428E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.913 s           8.869 s
  | Charge density update                       :        1.085 s           1.085 s
  | Density mixing                              :        0.051 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.078 s
  | Integration                                 :        0.529 s           0.529 s
  | Fock matrix evaluation                      :        7.005 s           7.006 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.575 MB (on task 247)
  |   Maximum:      198.489 MB (on task  46)
  |   Average:      162.566 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.950 MB (on task  55 after allocating gradient_basis_wave)
  |   Maximum:      231.463 MB (on task 174 after allocating ovlp3fn2%n)
  |   Average:      187.504 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  14)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  125330.466
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.442136E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.189976E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      112.690 s, elapsed      127.724 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.4290307164192200
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55650616
  Full exact exchange energy:    1770.787211590647 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.957       2.022       0.355       1.418       0.067       1.610       0.582       7.010
  | Times    1:        0.922       1.951       0.370       1.355       0.067       1.764       0.581       7.010
  | Times    2:        1.027       2.107       0.449       1.492       0.071       1.285       0.581       7.010
  | Times    3:        0.928       1.916       0.351       1.445       0.071       1.730       0.570       7.010
  | Times    4:        1.134       2.247       0.447       1.598       0.091       0.887       0.606       7.010
  | Times    5:        1.003       2.065       0.399       1.543       0.091       1.308       0.601       7.010
  | Times    6:        1.132       2.232       0.454       1.598       0.078       0.915       0.601       7.010
  | Times    7:        1.048       2.009       0.389       1.571       0.078       1.319       0.596       7.010
  | Times    8:        1.099       2.306       0.449       1.597       0.080       0.882       0.597       7.010
  | Times    9:        1.088       1.993       0.370       1.580       0.080       1.303       0.595       7.010
  | Times   10:        1.033       2.242       0.468       1.599       0.078       1.000       0.590       7.010
  | Times   11:        0.939       1.969       0.346       1.552       0.078       1.542       0.584       7.010
  | Times   12:        0.834       1.928       0.396       0.890       0.072       2.307       0.582       7.010
  | Times   13:        0.787       1.636       0.294       0.854       0.072       2.789       0.578       7.010
  | Times   14:        1.199       2.365       0.582       1.325       0.058       0.898       0.583       7.010
  | Times   15:        1.099       2.162       0.445       1.318       0.058       1.356       0.573       7.010
  | Times   16:        0.762       2.190       0.424       0.794       0.038       2.255       0.548       7.010
  | Times   17:        0.756       2.100       0.363       0.800       0.038       2.405       0.547       7.010
  | Times   18:        0.840       2.303       0.431       0.846       0.040       2.004       0.546       7.010
  | Times   19:        0.804       2.110       0.354       0.848       0.040       2.315       0.540       7.010
  | Times   20:        0.601       1.603       0.278       0.622       0.042       3.337       0.527       7.010
  | Times   21:        0.550       1.678       0.371       0.592       0.042       3.255       0.523       7.010
  | Times   22:        0.520       1.800       0.460       0.527       0.048       3.133       0.523       7.010
  | Times   23:        0.499       1.062       0.179       0.518       0.048       4.184       0.520       7.010
  | Times   24:        0.718       3.873       1.061       0.728       0.005       0.070       0.555       7.010
  | Times   25:        0.711       3.810       1.042       0.742       0.006       0.142       0.558       7.010
  | Times   26:        0.629       3.627       1.048       0.731       0.006       0.419       0.550       7.010
  | Times   27:        0.628       3.582       1.041       0.713       0.006       0.486       0.555       7.010
  | Times   28:        0.668       3.610       1.050       0.688       0.005       0.439       0.550       7.010
  | Times   29:        0.656       3.606       1.040       0.725       0.006       0.423       0.554       7.010
  | Times   30:        0.742       3.889       1.035       0.763       0.006       0.017       0.557       7.010
  | Times   31:        0.626       3.354       1.038       0.666       0.005       0.775       0.545       7.010
  | Times   32:        0.692       1.497       0.253       0.976       0.050       1.298       2.244       7.010
  | Times   33:        0.676       1.453       0.286       0.954       0.050       1.348       2.244       7.010
  | Times   34:        0.767       1.596       0.348       1.067       0.051       0.940       2.242       7.010
  | Times   35:        0.708       1.424       0.265       1.032       0.051       1.295       2.235       7.010
  | Times   36:        0.830       1.693       0.329       1.173       0.069       0.655       2.261       7.010
  | Times   37:        0.777       1.543       0.296       1.134       0.069       0.934       2.257       7.010
  | Times   38:        0.823       1.684       0.343       1.164       0.065       0.669       2.262       7.010
  | Times   39:        0.790       1.504       0.296       1.139       0.066       0.961       2.255       7.010
  | Times   40:        0.821       1.732       0.352       1.129       0.063       0.652       2.260       7.010
  | Times   41:        0.805       1.488       0.287       1.127       0.063       0.984       2.257       7.010
  | Times   42:        0.748       1.669       0.336       1.164       0.056       0.787       2.250       7.010
  | Times   43:        0.679       1.479       0.265       1.114       0.056       1.172       2.245       7.010
  | Times   44:        0.615       1.431       0.296       0.653       0.054       1.715       2.247       7.010
  | Times   45:        0.549       1.227       0.218       0.621       0.054       2.097       2.244       7.010
  | Times   46:        0.903       1.775       0.421       0.968       0.040       0.660       2.244       7.010
  | Times   47:        0.830       1.620       0.341       0.959       0.040       0.982       2.238       7.010
  | Times   48:        0.563       1.635       0.316       0.596       0.029       1.654       2.217       7.010
  | Times   49:        0.556       1.565       0.271       0.594       0.029       1.777       2.218       7.010
  | Times   50:        0.618       1.730       0.319       0.636       0.030       1.462       2.215       7.010
  | Times   51:        0.592       1.575       0.269       0.634       0.030       1.699       2.211       7.010
  | Times   52:        0.444       1.211       0.213       0.469       0.031       2.441       2.201       7.010
  | Times   53:        0.394       1.243       0.277       0.444       0.031       2.425       2.196       7.010
  | Times   54:        0.386       1.332       0.344       0.395       0.033       2.318       2.201       7.010
  | Times   55:        0.358       0.790       0.131       0.384       0.033       3.119       2.194       7.010
  | Times   56:        0.534       2.892       0.796       0.546       0.004       0.018       2.221       7.010
  | Times   57:        0.522       2.847       0.771       0.556       0.004       0.086       2.224       7.010
  | Times   58:        0.472       2.705       0.775       0.547       0.004       0.284       2.223       7.010
  | Times   59:        0.458       2.665       0.770       0.532       0.004       0.355       2.226       7.010
  | Times   60:        0.495       2.690       0.788       0.516       0.004       0.295       2.221       7.010
  | Times   61:        0.491       2.689       0.776       0.540       0.004       0.282       2.227       7.010
  | Times   62:        0.533       2.907       0.750       0.560       0.004       0.029       2.226       7.010
  | Times   63:        0.466       2.492       0.763       0.497       0.004       0.569       2.218       7.010
  | Times   64:        0.702       1.538       0.255       0.999       0.050       1.326       2.140       7.010
  | Times   65:        0.697       1.480       0.300       0.972       0.050       1.370       2.141       7.010
  | Times   66:        0.777       1.639       0.347       1.094       0.045       0.972       2.136       7.010
  | Times   67:        0.719       1.445       0.279       1.057       0.045       1.335       2.129       7.010
  | Times   68:        0.832       1.739       0.336       1.179       0.066       0.700       2.158       7.010
  | Times   69:        0.771       1.560       0.308       1.147       0.066       1.002       2.156       7.010
  | Times   70:        0.834       1.720       0.343       1.185       0.064       0.712       2.151       7.010
  | Times   71:        0.753       1.518       0.300       1.163       0.064       1.067       2.145       7.010
  | Times   72:        0.820       1.772       0.351       1.156       0.054       0.701       2.155       7.010
  | Times   73:        0.812       1.504       0.288       1.139       0.054       1.059       2.154       7.010
