------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224042.160
  Time zero on CPU 1             :   0.275545800000000E+02  s.
  Internal wall clock time zero  :           521678442.160  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A07E812F-7BC8-4AD5-A5C3-AF340226A089

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.304635E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.612174E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.488 s, elapsed       34.789 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19216452166438103
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70437944
  Full exact exchange energy:     484.963868722058 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.122       0.385       0.076       0.154       0.003       0.403       0.056       1.199
  | Times    1:        0.125       0.404       0.076       0.171       0.003       0.366       0.055       1.199
  | Times    2:        0.074       0.198       0.037       0.086       0.010       0.746       0.047       1.199
  | Times    3:        0.067       0.175       0.036       0.079       0.010       0.788       0.045       1.199
  | Times    4:        0.133       0.400       0.073       0.161       0.003       0.372       0.057       1.199
  | Times    5:        0.123       0.329       0.067       0.142       0.003       0.482       0.053       1.199
  | Times    6:        0.120       0.316       0.064       0.125       0.003       0.521       0.051       1.199
  | Times    7:        0.100       0.280       0.063       0.107       0.003       0.597       0.049       1.199
  | Times    8:        0.118       0.356       0.069       0.141       0.003       0.458       0.054       1.199
  | Times    9:        0.130       0.380       0.073       0.160       0.003       0.398       0.055       1.199
  | Times   10:        0.147       0.422       0.075       0.185       0.003       0.312       0.056       1.199
  | Times   11:        0.093       0.260       0.060       0.094       0.003       0.641       0.049       1.199
  | Times   12:        0.081       0.223       0.057       0.090       0.003       0.697       0.048       1.199
  | Times   13:        0.103       0.660       0.204       0.125       0.003       0.039       0.066       1.199
  | Times   14:        0.108       0.680       0.208       0.131       0.003       0.002       0.067       1.199
  | Times   15:        0.100       0.616       0.197       0.117       0.003       0.100       0.067       1.199
  | Times   16:        0.087       0.289       0.061       0.114       0.002       0.320       0.325       1.199
  | Times   17:        0.091       0.306       0.064       0.125       0.002       0.285       0.326       1.199
  | Times   18:        0.054       0.147       0.031       0.064       0.007       0.574       0.321       1.199
  | Times   19:        0.049       0.139       0.029       0.059       0.007       0.599       0.317       1.199
  | Times   20:        0.100       0.305       0.061       0.121       0.002       0.287       0.324       1.199
  | Times   21:        0.090       0.249       0.055       0.105       0.002       0.372       0.325       1.199
  | Times   22:        0.084       0.238       0.053       0.091       0.002       0.411       0.320       1.199
  | Times   23:        0.073       0.215       0.052       0.077       0.002       0.456       0.323       1.199
  | Times   24:        0.088       0.270       0.059       0.106       0.002       0.353       0.322       1.199
  | Times   25:        0.096       0.288       0.061       0.120       0.002       0.306       0.326       1.199
  | Times   26:        0.107       0.320       0.063       0.139       0.002       0.244       0.324       1.199
  | Times   27:        0.068       0.194       0.049       0.069       0.002       0.498       0.318       1.199
  | Times   28:        0.060       0.176       0.048       0.067       0.002       0.525       0.321       1.199
  | Times   29:        0.074       0.499       0.168       0.092       0.002       0.033       0.331       1.199
  | Times   30:        0.076       0.517       0.172       0.098       0.002       0.001       0.333       1.199
  | Times   31:        0.073       0.472       0.162       0.087       0.002       0.073       0.330       1.199
  | Times   32:        0.057       0.194       0.042       0.076       0.001       0.214       0.614       1.199
  | Times   33:        0.060       0.204       0.044       0.083       0.001       0.191       0.615       1.199
  | Times   34:        0.037       0.099       0.021       0.043       0.005       0.383       0.611       1.199
  | Times   35:        0.032       0.093       0.020       0.039       0.005       0.402       0.608       1.199
  | Times   36:        0.063       0.203       0.043       0.080       0.001       0.195       0.613       1.199
  | Times   37:        0.060       0.166       0.038       0.069       0.001       0.251       0.613       1.199
  | Times   38:        0.056       0.159       0.037       0.061       0.001       0.275       0.610       1.199
  | Times   39:        0.048       0.145       0.036       0.052       0.001       0.305       0.612       1.199
  | Times   40:        0.058       0.181       0.040       0.068       0.001       0.239       0.611       1.199
  | Times   41:        0.065       0.191       0.042       0.080       0.001       0.206       0.614       1.199
  | Times   42:        0.069       0.214       0.043       0.091       0.001       0.167       0.613       1.199
  | Times   43:        0.045       0.130       0.034       0.046       0.001       0.334       0.608       1.199
  | Times   44:        0.039       0.119       0.033       0.044       0.001       0.352       0.611       1.199
  | Times   45:        0.048       0.330       0.113       0.061       0.001       0.027       0.618       1.199
  | Times   46:        0.053       0.344       0.116       0.065       0.001       0.001       0.619       1.199
  | Times   47:        0.047       0.314       0.109       0.058       0.001       0.054       0.616       1.199
  | Times   48:        0.086       0.283       0.061       0.114       0.002       0.311       0.342       1.199
  | Times   49:        0.090       0.304       0.064       0.125       0.002       0.272       0.343       1.199
  | Times   50:        0.054       0.148       0.029       0.066       0.007       0.557       0.338       1.199
  | Times   51:        0.050       0.131       0.030       0.060       0.008       0.584       0.336       1.199
  | Times   52:        0.096       0.300       0.061       0.120       0.002       0.279       0.341       1.199
  | Times   53:        0.093       0.245       0.055       0.104       0.002       0.358       0.342       1.199
  | Times   54:        0.087       0.235       0.053       0.090       0.002       0.391       0.341       1.199
  | Times   55:        0.073       0.208       0.052       0.078       0.002       0.447       0.340       1.199
  | Times   56:        0.086       0.265       0.058       0.103       0.002       0.348       0.338       1.199
  | Times   57:        0.092       0.283       0.060       0.118       0.002       0.301       0.343       1.199
  | Times   58:        0.108       0.317       0.064       0.137       0.002       0.230       0.341       1.199
  | Times   59:        0.068       0.192       0.050       0.069       0.002       0.484       0.335       1.199
  | Times   60:        0.059       0.168       0.047       0.065       0.002       0.520       0.338       1.199
  | Times   61:        0.075       0.487       0.167       0.092       0.002       0.027       0.349       1.199
  | Times   62:        0.081       0.502       0.167       0.096       0.002       0.002       0.350       1.199
  | Times   63:        0.074       0.455       0.161       0.086       0.002       0.074       0.346       1.199
  | Times   64:        0.082       0.293       0.059       0.108       0.002       0.323       0.332       1.199
  | Times   65:        0.090       0.309       0.061       0.117       0.002       0.286       0.334       1.199
  | Times   66:        0.055       0.154       0.028       0.062       0.007       0.562       0.330       1.199
  | Times   67:        0.051       0.138       0.030       0.058       0.007       0.585       0.329       1.199
  | Times   68:        0.098       0.309       0.059       0.116       0.002       0.282       0.333       1.199
  | Times   69:        0.091       0.259       0.054       0.101       0.002       0.359       0.333       1.199
  | Times   70:        0.087       0.249       0.052       0.090       0.002       0.385       0.334       1.199
  | Times   71:        0.069       0.215       0.050       0.073       0.002       0.457       0.333       1.199
  | Times   72:        0.086       0.273       0.056       0.100       0.002       0.353       0.331       1.199
  | Times   73:        0.093       0.292       0.058       0.114       0.002       0.306       0.334       1.199
  | Times   74:        0.101       0.325       0.061       0.130       0.002       0.245       0.335       1.199
  | Times   75:        0.071       0.207       0.049       0.068       0.002       0.472       0.330       1.199
  | Times   76:        0.059       0.173       0.045       0.062       0.002       0.530       0.328       1.199
  | Times   77:        0.075       0.515       0.159       0.090       0.002       0.016       0.341       1.199
  | Times   78:        0.075       0.523       0.161       0.094       0.002       0.001       0.342       1.199
  | Times   79:        0.076       0.476       0.155       0.084       0.002       0.065       0.340       1.199
  | Times   80:        0.086       0.298       0.059       0.108       0.002       0.325       0.320       1.199
  | Times   81:        0.089       0.316       0.061       0.118       0.002       0.292       0.320       1.199
  | Times   82:        0.057       0.161       0.028       0.062       0.007       0.570       0.314       1.199
  | Times   83:        0.051       0.136       0.031       0.057       0.007       0.602       0.314       1.199
  | Times   84:        0.099       0.316       0.059       0.116       0.002       0.283       0.323       1.199
  | Times   85:        0.095       0.265       0.054       0.101       0.002       0.361       0.320       1.199
  | Times   86:        0.085       0.257       0.052       0.091       0.002       0.389       0.322       1.199
  | Times   87:        0.071       0.218       0.049       0.076       0.002       0.466       0.317       1.199
  | Times   88:        0.091       0.278       0.055       0.100       0.002       0.351       0.322       1.199
  | Times   89:        0.093       0.301       0.058       0.113       0.002       0.311       0.320       1.199
  | Times   90:        0.109       0.332       0.061       0.130       0.002       0.241       0.325       1.199
  | Times   91:        0.070       0.215       0.048       0.069       0.002       0.475       0.320       1.199
  | Times   92:        0.061       0.172       0.044       0.063       0.002       0.543       0.315       1.199
  | Times   93:        0.079       0.529       0.160       0.091       0.002       0.009       0.328       1.199
  | Times   94:        0.077       0.532       0.160       0.095       0.002       0.003       0.330       1.199
  | Times   95:        0.083       0.483       0.153       0.085       0.002       0.061       0.331       1.199
  | Times   96:        0.080       0.287       0.058       0.108       0.002       0.311       0.353       1.199
  | Times   97:        0.087       0.303       0.059       0.118       0.002       0.277       0.354       1.199
  | Times   98:        0.055       0.155       0.027       0.063       0.007       0.544       0.348       1.199
  | Times   99:        0.047       0.126       0.030       0.057       0.007       0.585       0.347       1.199
  | Times  100:        0.095       0.302       0.058       0.116       0.002       0.270       0.357       1.199
  | Times  101:        0.088       0.251       0.053       0.102       0.002       0.350       0.353       1.199
  | Times  102:        0.085       0.242       0.051       0.092       0.002       0.374       0.354       1.199
  | Times  103:        0.071       0.204       0.048       0.071       0.002       0.453       0.350       1.199
  | Times  104:        0.085       0.264       0.053       0.100       0.002       0.340       0.355       1.199
  | Times  105:        0.090       0.285       0.056       0.113       0.002       0.300       0.353       1.199
  | Times  106:        0.102       0.316       0.059       0.131       0.002       0.232       0.357       1.199
  | Times  107:        0.066       0.201       0.047       0.070       0.002       0.460       0.352       1.199
  | Times  108:        0.058       0.161       0.042       0.061       0.002       0.527       0.348       1.199
  | Times  109:        0.080       0.499       0.154       0.091       0.002       0.013       0.361       1.199
  | Times  110:        0.078       0.502       0.160       0.092       0.002       0.003       0.362       1.199
  | Times  111:        0.072       0.454       0.150       0.084       0.002       0.074       0.364       1.199
  | Times  112:        0.086       0.286       0.056       0.108       0.002       0.301       0.359       1.199
  | Times  113:        0.089       0.299       0.057       0.118       0.002       0.274       0.360       1.199
  | Times  114:        0.055       0.155       0.026       0.063       0.007       0.536       0.355       1.199
  | Times  115:        0.049       0.127       0.029       0.058       0.007       0.575       0.354       1.199
  | Times  116:        0.098       0.300       0.056       0.116       0.002       0.263       0.364       1.199
  | Times  117:        0.091       0.251       0.051       0.102       0.002       0.342       0.359       1.199
  | Times  118:        0.086       0.241       0.049       0.092       0.002       0.371       0.359       1.199
  | Times  119:        0.072       0.205       0.047       0.075       0.002       0.442       0.356       1.199
  | Times  120:        0.089       0.262       0.052       0.101       0.002       0.332       0.362       1.199
  | Times  121:        0.093       0.283       0.054       0.114       0.002       0.293       0.360       1.199
  | Times  122:        0.106       0.315       0.057       0.130       0.002       0.224       0.365       1.199
  | Times  123:        0.071       0.200       0.046       0.071       0.002       0.449       0.360       1.199
  | Times  124:        0.059       0.162       0.041       0.063       0.002       0.517       0.354       1.199
  | Times  125:        0.086       0.493       0.149       0.092       0.002       0.008       0.370       1.199
  | Times  126:        0.077       0.501       0.152       0.095       0.002       0.004       0.368       1.199
  | Times  127:        0.083       0.454       0.146       0.085       0.002       0.059       0.369       1.199
  | Times  sum:       10.212      36.922       9.053      12.041       0.327      41.647      43.253     153.456

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.23241536 eV
  Highest occupied state (VBM) at     -8.76195526 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29712454 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.05907980 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.28843354 Ha       -2348.02774303 eV
  | XC energy correction          :          -9.55459695 Ha        -259.99381134 eV
  | XC potential correction       :          18.03271636 Ha         490.69517854 eV
  | Free-atom electrostatic energy:         -72.19559608 Ha       -1964.54212414 eV
  | Hartree energy correction     :         -14.55368938 Ha        -396.02603750 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.55959958 Ha       -4477.89453746 eV
  | Total energy, T -> 0          :        -164.55959958 Ha       -4477.89453746 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.55959958 Ha       -4477.89453746 eV

  Derived energy quantities:
  | Kinetic energy                :         138.76303295 Ha        3775.93424404 eV
  | Electrostatic energy          :        -284.85729545 Ha       -7751.36139425 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00330809 Ha          -0.09001783 eV
  | Sum of eigenvalues per atom                           :         -65.22299286 eV
  | Total energy (T->0) per atom                          :        -124.38595937 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.38595937 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.529 s, elapsed       68.477 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2055E-01
  | Change of unmixed KS density  :  0.2203E-02
  | Change of sum of eigenvalues  : -0.9971E+00 eV
  | Change of total energy        :  0.1947E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.209 s           2.209 s
  | Charge density update                       :        0.542 s           0.543 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.101 s           0.101 s
  | Integration                                 :        0.280 s           0.280 s
  | Fock matrix evaluation                      :        1.213 s           1.214 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.744 MB (on task  67)
  |   Maximum:       65.419 MB (on task  10)
  |   Average:       52.562 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.436 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       74.026 MB (on task  58 after allocating gradient_basis_wave)
  |   Average:       60.835 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.079 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task  10)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224058.185
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.247640E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.626451E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.485 s, elapsed       35.007 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19211990386247635
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70421708
  Full exact exchange energy:     485.130682109394 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.122       0.384       0.076       0.154       0.003       0.402       0.052       1.193
  | Times    1:        0.126       0.402       0.076       0.167       0.003       0.368       0.050       1.193
  | Times    2:        0.074       0.198       0.037       0.086       0.009       0.746       0.043       1.193
  | Times    3:        0.066       0.175       0.036       0.079       0.009       0.787       0.040       1.193
  | Times    4:        0.132       0.400       0.074       0.161       0.003       0.371       0.052       1.193
  | Times    5:        0.122       0.327       0.067       0.142       0.003       0.483       0.049       1.193
  | Times    6:        0.120       0.315       0.064       0.125       0.003       0.519       0.047       1.193
  | Times    7:        0.100       0.280       0.063       0.107       0.003       0.596       0.045       1.193
  | Times    8:        0.118       0.355       0.069       0.142       0.003       0.456       0.050       1.193
  | Times    9:        0.130       0.379       0.073       0.160       0.003       0.398       0.051       1.193
  | Times   10:        0.147       0.422       0.076       0.185       0.003       0.310       0.051       1.193
  | Times   11:        0.093       0.259       0.059       0.094       0.003       0.640       0.045       1.193
  | Times   12:        0.082       0.223       0.057       0.089       0.003       0.696       0.044       1.193
  | Times   13:        0.104       0.660       0.204       0.124       0.003       0.036       0.062       1.193
  | Times   14:        0.109       0.678       0.208       0.131       0.003       0.002       0.063       1.193
  | Times   15:        0.099       0.617       0.196       0.117       0.003       0.098       0.063       1.193
  | Times   16:        0.057       0.193       0.043       0.076       0.001       0.212       0.611       1.193
  | Times   17:        0.060       0.204       0.044       0.084       0.001       0.188       0.612       1.193
  | Times   18:        0.036       0.098       0.022       0.043       0.005       0.382       0.608       1.193
  | Times   19:        0.032       0.093       0.020       0.039       0.005       0.399       0.605       1.193
  | Times   20:        0.066       0.204       0.043       0.080       0.001       0.189       0.610       1.193
  | Times   21:        0.059       0.167       0.039       0.069       0.001       0.247       0.611       1.193
  | Times   22:        0.055       0.159       0.037       0.060       0.001       0.273       0.607       1.193
  | Times   23:        0.050       0.142       0.036       0.051       0.001       0.303       0.609       1.193
  | Times   24:        0.058       0.180       0.041       0.071       0.001       0.234       0.609       1.193
  | Times   25:        0.063       0.192       0.042       0.080       0.001       0.203       0.612       1.193
  | Times   26:        0.071       0.213       0.044       0.093       0.001       0.161       0.610       1.193
  | Times   27:        0.045       0.129       0.034       0.046       0.001       0.332       0.606       1.193
  | Times   28:        0.040       0.118       0.033       0.044       0.001       0.348       0.608       1.193
  | Times   29:        0.049       0.331       0.113       0.061       0.001       0.023       0.615       1.193
  | Times   30:        0.051       0.342       0.117       0.065       0.001       0.001       0.616       1.193
  | Times   31:        0.049       0.312       0.109       0.058       0.001       0.051       0.614       1.193
  | Times   32:        0.085       0.291       0.061       0.114       0.002       0.323       0.317       1.193
  | Times   33:        0.092       0.307       0.063       0.125       0.002       0.286       0.318       1.193
  | Times   34:        0.056       0.148       0.031       0.065       0.007       0.573       0.313       1.193
  | Times   35:        0.049       0.138       0.029       0.059       0.007       0.602       0.309       1.193
  | Times   36:        0.096       0.304       0.061       0.121       0.002       0.293       0.315       1.193
  | Times   37:        0.092       0.248       0.055       0.104       0.002       0.375       0.316       1.193
  | Times   38:        0.084       0.239       0.053       0.091       0.002       0.412       0.312       1.193
  | Times   39:        0.073       0.217       0.052       0.078       0.002       0.456       0.315       1.193
  | Times   40:        0.088       0.272       0.058       0.103       0.002       0.357       0.313       1.193
  | Times   41:        0.098       0.286       0.061       0.119       0.002       0.309       0.317       1.193
  | Times   42:        0.106       0.321       0.063       0.137       0.002       0.249       0.316       1.193
  | Times   43:        0.070       0.194       0.049       0.069       0.002       0.500       0.309       1.193
  | Times   44:        0.060       0.177       0.048       0.067       0.002       0.527       0.313       1.193
  | Times   45:        0.080       0.499       0.166       0.092       0.002       0.031       0.323       1.193
  | Times   46:        0.080       0.518       0.170       0.097       0.002       0.001       0.324       1.193
  | Times   47:        0.071       0.472       0.163       0.087       0.002       0.077       0.321       1.193
  | Times   48:        0.086       0.283       0.061       0.114       0.002       0.312       0.335       1.193
  | Times   49:        0.090       0.304       0.064       0.125       0.002       0.272       0.337       1.193
  | Times   50:        0.054       0.148       0.029       0.066       0.008       0.558       0.331       1.193
  | Times   51:        0.051       0.131       0.030       0.060       0.008       0.586       0.329       1.193
  | Times   52:        0.097       0.299       0.061       0.120       0.002       0.281       0.333       1.193
  | Times   53:        0.093       0.245       0.055       0.104       0.002       0.359       0.335       1.193
  | Times   54:        0.086       0.234       0.053       0.090       0.002       0.394       0.334       1.193
  | Times   55:        0.072       0.207       0.052       0.078       0.002       0.448       0.333       1.193
  | Times   56:        0.086       0.264       0.058       0.102       0.002       0.349       0.331       1.193
  | Times   57:        0.093       0.281       0.061       0.118       0.002       0.303       0.336       1.193
  | Times   58:        0.108       0.317       0.063       0.137       0.002       0.231       0.334       1.193
  | Times   59:        0.067       0.192       0.050       0.068       0.002       0.486       0.328       1.193
  | Times   60:        0.058       0.168       0.047       0.065       0.002       0.522       0.331       1.193
  | Times   61:        0.075       0.486       0.166       0.092       0.002       0.032       0.342       1.193
  | Times   62:        0.078       0.506       0.168       0.096       0.002       0.002       0.342       1.193
  | Times   63:        0.073       0.454       0.159       0.086       0.002       0.080       0.339       1.193
  | Times   64:        0.083       0.293       0.059       0.108       0.002       0.321       0.326       1.193
  | Times   65:        0.090       0.309       0.061       0.117       0.002       0.286       0.328       1.193
  | Times   66:        0.055       0.154       0.028       0.063       0.007       0.561       0.324       1.193
  | Times   67:        0.051       0.138       0.030       0.058       0.007       0.585       0.323       1.193
  | Times   68:        0.099       0.309       0.059       0.116       0.002       0.282       0.327       1.193
  | Times   69:        0.091       0.259       0.054       0.101       0.002       0.359       0.327       1.193
  | Times   70:        0.086       0.249       0.052       0.090       0.002       0.386       0.328       1.193
  | Times   71:        0.069       0.214       0.050       0.073       0.002       0.458       0.327       1.193
  | Times   72:        0.085       0.272       0.056       0.099       0.002       0.353       0.325       1.193
  | Times   73:        0.092       0.292       0.058       0.114       0.002       0.307       0.328       1.193
  | Times   74:        0.101       0.325       0.061       0.130       0.002       0.244       0.329       1.193
  | Times   75:        0.071       0.207       0.049       0.068       0.002       0.472       0.325       1.193
  | Times   76:        0.059       0.172       0.045       0.062       0.002       0.530       0.323       1.193
  | Times   77:        0.075       0.515       0.159       0.090       0.002       0.016       0.335       1.193
  | Times   78:        0.075       0.523       0.161       0.093       0.002       0.001       0.336       1.193
  | Times   79:        0.073       0.475       0.156       0.084       0.002       0.068       0.334       1.193
  | Times   80:        0.086       0.299       0.059       0.108       0.002       0.334       0.305       1.193
  | Times   81:        0.089       0.316       0.061       0.118       0.002       0.302       0.305       1.193
  | Times   82:        0.057       0.160       0.028       0.062       0.007       0.579       0.299       1.193
  | Times   83:        0.051       0.136       0.031       0.057       0.007       0.612       0.299       1.193
  | Times   84:        0.099       0.316       0.059       0.116       0.002       0.293       0.309       1.193
  | Times   85:        0.096       0.265       0.054       0.101       0.002       0.371       0.305       1.193
  | Times   86:        0.086       0.257       0.052       0.091       0.002       0.399       0.307       1.193
  | Times   87:        0.072       0.218       0.049       0.076       0.002       0.474       0.301       1.193
  | Times   88:        0.090       0.278       0.055       0.100       0.002       0.361       0.307       1.193
  | Times   89:        0.093       0.301       0.058       0.113       0.002       0.321       0.305       1.193
  | Times   90:        0.108       0.332       0.061       0.130       0.002       0.250       0.310       1.193
  | Times   91:        0.070       0.215       0.048       0.069       0.002       0.484       0.305       1.193
  | Times   92:        0.060       0.172       0.044       0.063       0.002       0.553       0.299       1.193
  | Times   93:        0.077       0.527       0.163       0.091       0.002       0.020       0.313       1.193
  | Times   94:        0.087       0.530       0.162       0.094       0.002       0.003       0.315       1.193
  | Times   95:        0.073       0.483       0.154       0.085       0.002       0.080       0.316       1.193
  | Times   96:        0.080       0.287       0.058       0.108       0.002       0.314       0.344       1.193
  | Times   97:        0.086       0.303       0.059       0.118       0.002       0.280       0.345       1.193
  | Times   98:        0.055       0.155       0.027       0.063       0.007       0.546       0.340       1.193
  | Times   99:        0.047       0.126       0.030       0.057       0.007       0.586       0.339       1.193
  | Times  100:        0.095       0.301       0.058       0.116       0.002       0.273       0.348       1.193
  | Times  101:        0.087       0.252       0.053       0.102       0.002       0.353       0.344       1.193
  | Times  102:        0.084       0.242       0.051       0.092       0.002       0.377       0.346       1.193
  | Times  103:        0.071       0.203       0.048       0.070       0.002       0.456       0.341       1.193
  | Times  104:        0.085       0.264       0.053       0.100       0.002       0.343       0.347       1.193
  | Times  105:        0.090       0.285       0.056       0.113       0.002       0.302       0.345       1.193
  | Times  106:        0.101       0.315       0.059       0.131       0.002       0.235       0.349       1.193
  | Times  107:        0.066       0.201       0.048       0.070       0.002       0.462       0.344       1.193
  | Times  108:        0.058       0.161       0.043       0.061       0.002       0.529       0.339       1.193
  | Times  109:        0.081       0.497       0.154       0.091       0.002       0.015       0.352       1.193
  | Times  110:        0.082       0.502       0.159       0.092       0.002       0.003       0.353       1.193
  | Times  111:        0.072       0.453       0.151       0.084       0.002       0.077       0.355       1.193
  | Times  112:        0.086       0.285       0.056       0.108       0.002       0.301       0.354       1.193
  | Times  113:        0.089       0.299       0.057       0.118       0.002       0.273       0.355       1.193
  | Times  114:        0.055       0.155       0.026       0.063       0.007       0.537       0.350       1.193
