------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.289
  Time zero on CPU 1             :   0.712897000000000E+01  s.
  Internal wall clock time zero  :           520689174.289  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 90B7F25A-E318-4364-A606-6F1C58C136B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     14: my_n_atoms2:      1 my_atom_list:     20
  Task     15: my_n_atoms2:      1 my_atom_list:     20
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     14    26    35
  Task     25: my_n_atoms2:      3 my_atom_list:     15    29    31
  Task     26: my_n_atoms2:      3 my_atom_list:     16    27    36
  Task     27: my_n_atoms2:      3 my_atom_list:      8    28    34
  Task     28: my_n_atoms2:      3 my_atom_list:     10    12    32
  Task     29: my_n_atoms2:      3 my_atom_list:     11    18    25
  Task     30: my_n_atoms2:      3 my_atom_list:      7    13    17
  Task     31: my_n_atoms2:      3 my_atom_list:      9    30    33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:      6
  Task     11: my_n_atoms2:      1 my_atom_list:      6
  Task     12: my_n_atoms2:      1 my_atom_list:     19
  Task     13: my_n_atoms2:      1 my_atom_list:     19
  Task     14: my_n_atoms2:      1 my_atom_list:     20
  Task     15: my_n_atoms2:      1 my_atom_list:     20
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     14    26    35
  Task     25: my_n_atoms2:      3 my_atom_list:     15    29    31
  Task     26: my_n_atoms2:      3 my_atom_list:     16    27    36
  Task     27: my_n_atoms2:      3 my_atom_list:      8    28    34
  Task     28: my_n_atoms2:      3 my_atom_list:     10    12    32
  Task     29: my_n_atoms2:      3 my_atom_list:     11    18    25
  Task     30: my_n_atoms2:      3 my_atom_list:      7    13    17
  Task     31: my_n_atoms2:      3 my_atom_list:      9    30    33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:      6
  Task     11: my_n_atoms2:      1 my_atom_list:      6
  Task     12: my_n_atoms2:      1 my_atom_list:     19
  Task     13: my_n_atoms2:      1 my_atom_list:     19
  Task     14: my_n_atoms2:      1 my_atom_list:     20
  Task     15: my_n_atoms2:      1 my_atom_list:     20
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     14    26    35
  Task     25: my_n_atoms2:      3 my_atom_list:     15    29    31
  Task     26: my_n_atoms2:      3 my_atom_list:     16    27    36
  Task     27: my_n_atoms2:      3 my_atom_list:      8    28    34
  Task     28: my_n_atoms2:      3 my_atom_list:     10    12    32
  Task     29: my_n_atoms2:      3 my_atom_list:     11    18    25
  Task     30: my_n_atoms2:      3 my_atom_list:      7    13    17
  Task     31: my_n_atoms2:      3 my_atom_list:      9    30    33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:      6
  Task     11: my_n_atoms2:      1 my_atom_list:      6
  Task     12: my_n_atoms2:      1 my_atom_list:     19
  Task     13: my_n_atoms2:      1 my_atom_list:     19
  Task     14: my_n_atoms2:      1 my_atom_list:     20
  Task     15: my_n_atoms2:      1 my_atom_list:     20
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     14    26    35
  Task     25: my_n_atoms2:      3 my_atom_list:     15    29    31
  Task     26: my_n_atoms2:      3 my_atom_list:     16    27    36
  Task     27: my_n_atoms2:      3 my_atom_list:      8    28    34
  Task     28: my_n_atoms2:      3 my_atom_list:     10    12    32
  Task     29: my_n_atoms2:      3 my_atom_list:     11    18    25
  Task     30: my_n_atoms2:      3 my_atom_list:      7    13    17
  Task     31: my_n_atoms2:      3 my_atom_list:      9    30    33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:      6
  Task     11: my_n_atoms2:      1 my_atom_list:      6
  Task     12: my_n_atoms2:      1 my_atom_list:     19
  Task     13: my_n_atoms2:      1 my_atom_list:     19
  Task     14: my_n_atoms2:      1 my_atom_list:     20
  Task     15: my_n_atoms2:      1 my_atom_list:     20
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     14    26    35
  Task     25: my_n_atoms2:      3 my_atom_list:     15    29    31
  Task     26: my_n_atoms2:      3 my_atom_list:     16    27    36
  Task     27: my_n_atoms2:      3 my_atom_list:      8    28    34
  Task     28: my_n_atoms2:      3 my_atom_list:     10    12    32
  Task     29: my_n_atoms2:      3 my_atom_list:     11    18    25
  Task     30: my_n_atoms2:      3 my_atom_list:      7    13    17
  Task     31: my_n_atoms2:      3 my_atom_list:      9    30    33
  Task      0: my_n_atom_pairs:     13
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     15
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     17
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     95
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     94
  Task     31: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     13
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     15
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     17
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     95
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     94
  Task     31: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     13
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     15
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     17
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     95
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     94
  Task     31: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     13
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     15
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     17
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     95
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     94
  Task     31: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     13
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     15
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     17
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     95
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     94
  Task     31: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     13
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     15
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     17
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     95
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     94
  Task     31: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     13
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     15
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     17
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     95
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     94
  Task     31: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     13
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     15
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     17
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     95
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     94
  Task     31: my_n_atom_pairs:     92
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.75
  Max. memory per node for ovlp3fn matrices:       15.625 GB
  Total memory for ovlp3fn matrices:        3.906 GB
  --- Done getting norm of OVLP3FN, time:        0.023
  Total memory for ovlp3fn matrices:        3.906 GB
  --- time for get_ovlp3fn:        0.757
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.10
  Blocksize for Fock matrix computation:    61
  Minimal free memory per node after Fock matrix initialization [GB]:    179.80
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       20.064 s          20.714 s
  | Boundary condition initialization           :        0.059 s           0.059 s
  | Integration                                 :        1.065 s           1.134 s
  | Solution of K.-S. eqns.                     :        2.536 s           2.853 s
  | Grid partitioning                           :        0.576 s           0.566 s
  | Preloading free-atom quantities on grid     :        0.145 s           0.159 s
  | Free-atom superposition energy              :        0.011 s           0.011 s
  | Total energy evaluation                     :        0.010 s           0.010 s
  | Product basis setup: Total time             :       15.646 s          15.703 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       88.591 MB (on task 205)
  |   Maximum:      165.482 MB (on task  20)
  |   Average:      128.605 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       98.503 MB (on task 237 after allocating ovlp3fn2%n)
  |   Maximum:      206.588 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      148.282 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  20)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    179.80
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      176.016 s, elapsed      196.170 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.079 s           0.054 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.852 s           0.829 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.868 s           0.870 s
  Available memory before start of SCF loop [GB]:    179.74

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250702, Time     :  115317.721
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    179.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.331731E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.107906E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.334867E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.109378E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.120 s, elapsed       99.309 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.415 s           0.415 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.44
  Max. allocated memory per node for fock_matrix_row [GB]:      0.09
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.03
  Max. allocated memory per node for tmp1/tmp2 [GB]:      2.99
   final impselect vector           6           2           6           1
   Time for autotuning:    5.3805876500000522
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   2.0875180363655090
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49426377
  Full exact exchange energy:    2143.499085608592 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm    1:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm    2:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm    3:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm    4:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm    5:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm    6:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm    7:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm    8:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm    9:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm   10:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm   11:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm   12:        0.000       0.000       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm   13:        0.000       0.000       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm   14:        0.000       0.000       0.002       0.037       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm   15:        0.000       0.000       0.002       0.037       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm   16:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm   17:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm   18:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm   19:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm   20:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm   21:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm   22:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   23:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   24:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
