------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.658068100000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B47E8364-8C6F-492D-A098-9A5326FE7FD8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    9:        0.789       2.240       0.616       0.926       0.006       1.608       0.303       6.487
  | Times   10:        0.794       2.369       0.651       0.931       0.006       1.435       0.300       6.487
  | Times   11:        0.736       2.817       0.861       1.076       0.006       0.688       0.302       6.487
  | Times   12:        0.690       3.386       1.062       0.772       0.006       0.270       0.299       6.486
  | Times   13:        0.719       3.554       1.073       0.819       0.006       0.008       0.307       6.487
  | Times   14:        0.695       3.511       1.105       0.820       0.006       0.037       0.312       6.486
  | Times   15:        0.659       3.518       1.064       0.757       0.006       0.171       0.312       6.487
  | Times   16:        0.949       2.334       0.535       1.359       0.006       0.919       0.384       6.487
  | Times   17:        0.971       2.320       0.529       1.360       0.006       0.909       0.390       6.485
  | Times   18:        0.992       2.380       0.581       1.278       0.006       0.863       0.385       6.486
  | Times   19:        0.790       1.964       0.416       1.049       0.006       1.892       0.370       6.486
  | Times   20:        0.851       2.269       0.513       1.258       0.006       1.200       0.390       6.486
  | Times   21:        1.068       2.615       0.624       1.216       0.006       0.569       0.389       6.487
  | Times   22:        1.067       2.624       0.623       1.219       0.006       0.552       0.396       6.487
  | Times   23:        0.818       1.946       0.419       1.027       0.006       1.897       0.374       6.487
  | Times   24:        0.819       2.113       0.505       1.054       0.006       1.603       0.386       6.486
  | Times   25:        0.772       2.220       0.614       0.908       0.006       1.575       0.392       6.487
  | Times   26:        0.753       2.354       0.646       0.899       0.006       1.436       0.392       6.486
  | Times   27:        0.704       2.778       0.848       1.060       0.006       0.695       0.395       6.487
  | Times   28:        0.661       3.382       1.036       0.753       0.006       0.258       0.391       6.487
  | Times   29:        0.685       3.550       1.046       0.795       0.006       0.001       0.405       6.487
  | Times   30:        0.654       3.502       1.079       0.807       0.006       0.036       0.401       6.485
  | Times   31:        0.630       3.497       1.046       0.734       0.006       0.169       0.403       6.486
  | Times   32:        0.923       2.358       0.536       1.346       0.006       0.955       0.362       6.486
  | Times   33:        0.938       2.344       0.536       1.342       0.006       0.951       0.371       6.487
  | Times   34:        0.973       2.410       0.581       1.272       0.006       0.880       0.364       6.486
  | Times   35:        0.773       1.994       0.418       1.057       0.006       1.890       0.348       6.486
  | Times   36:        0.845       2.302       0.520       1.261       0.006       1.186       0.366       6.486
  | Times   37:        1.015       2.651       0.632       1.236       0.006       0.583       0.364       6.487
  | Times   38:        1.037       2.655       0.627       1.247       0.006       0.543       0.371       6.486
  | Times   39:        0.755       1.972       0.422       1.013       0.006       1.970       0.350       6.487
  | Times   40:        0.770       2.136       0.515       1.040       0.006       1.656       0.365       6.487
  | Times   41:        0.747       2.255       0.625       0.912       0.006       1.573       0.369       6.486
  | Times   42:        0.736       2.376       0.654       0.919       0.006       1.427       0.370       6.487
  | Times   43:        0.686       2.809       0.850       1.061       0.006       0.703       0.372       6.487
  | Times   44:        0.648       3.413       1.055       0.757       0.006       0.238       0.368       6.486
  | Times   45:        0.655       3.564       1.061       0.803       0.006       0.010       0.387       6.487
  | Times   46:        0.639       3.537       1.111       0.807       0.006       0.008       0.378       6.485
  | Times   47:        0.625       3.530       1.051       0.738       0.006       0.156       0.380       6.486
  | Times   48:        0.937       2.356       0.531       1.355       0.006       0.932       0.369       6.487
  | Times   49:        0.953       2.339       0.535       1.348       0.006       0.931       0.375       6.487
  | Times   50:        0.959       2.399       0.565       1.304       0.006       0.888       0.365       6.486
  | Times   51:        0.773       1.988       0.421       1.031       0.006       1.916       0.353       6.487
  | Times   52:        0.865       2.302       0.520       1.248       0.006       1.176       0.370       6.487
  | Times   53:        1.020       2.647       0.630       1.239       0.006       0.576       0.370       6.487
  | Times   54:        1.027       2.647       0.622       1.253       0.006       0.558       0.375       6.487
  | Times   55:        0.773       1.972       0.410       0.997       0.006       1.976       0.353       6.485
  | Times   56:        0.775       2.144       0.527       1.048       0.006       1.618       0.368       6.486
  | Times   57:        0.731       2.243       0.610       0.918       0.006       1.608       0.371       6.486
  | Times   58:        0.726       2.382       0.653       0.913       0.006       1.434       0.372       6.486
  | Times   59:        0.683       2.830       0.838       1.073       0.006       0.679       0.377       6.486
  | Times   60:        0.643       3.422       1.044       0.766       0.006       0.227       0.380       6.487
  | Times   61:        0.647       3.579       1.051       0.811       0.006       0.006       0.387       6.486
  | Times   62:        0.642       3.538       1.097       0.807       0.006       0.015       0.380       6.486
  | Times   63:        0.646       3.534       1.047       0.739       0.006       0.134       0.380       6.486
  | Times   64:        1.023       2.345       0.556       1.326       0.006       0.944       0.287       6.487
  | Times   65:        0.999       2.325       0.544       1.345       0.006       0.987       0.280       6.486
  | Times   66:        1.006       2.387       0.585       1.302       0.006       0.914       0.287       6.487
  | Times   67:        0.814       2.036       0.433       1.058       0.006       1.862       0.279       6.487
  | Times   68:        0.934       2.338       0.536       1.229       0.006       1.167       0.278       6.487
  | Times   69:        1.102       2.680       0.619       1.230       0.006       0.561       0.289       6.487
  | Times   70:        1.111       2.695       0.622       1.228       0.006       0.541       0.283       6.486
  | Times   71:        0.799       1.958       0.418       0.976       0.006       2.052       0.277       6.486
  | Times   72:        0.818       2.123       0.514       1.029       0.006       1.727       0.271       6.487
  | Times   73:        0.797       2.286       0.629       0.913       0.006       1.578       0.276       6.486
  | Times   74:        0.794       2.363       0.645       0.943       0.006       1.457       0.280       6.487
  | Times   75:        0.751       2.861       0.861       1.074       0.006       0.638       0.297       6.487
  | Times   76:        0.703       3.444       1.070       0.774       0.006       0.197       0.293       6.487
  | Times   77:        0.715       3.563       1.074       0.822       0.006       0.017       0.290       6.487
  | Times   78:        0.694       3.552       1.102       0.825       0.006       0.020       0.288       6.487
  | Times   79:        0.662       3.526       1.072       0.757       0.006       0.169       0.294       6.486
  | Times   80:        0.958       2.318       0.548       1.318       0.006       0.958       0.381       6.487
  | Times   81:        0.944       2.301       0.543       1.342       0.006       0.974       0.376       6.487
  | Times   82:        1.003       2.370       0.595       1.259       0.006       0.873       0.381       6.487
  | Times   83:        0.787       1.995       0.428       1.063       0.006       1.835       0.373       6.487
  | Times   84:        0.869       2.305       0.528       1.238       0.006       1.174       0.368       6.487
  | Times   85:        1.060       2.650       0.621       1.215       0.006       0.552       0.383       6.486
  | Times   86:        1.051       2.656       0.615       1.237       0.006       0.545       0.377       6.487
  | Times   87:        0.780       1.933       0.412       0.992       0.006       1.993       0.372       6.487
  | Times   88:        0.796       2.096       0.507       1.039       0.006       1.680       0.362       6.487
  | Times   89:        0.772       2.263       0.625       0.906       0.006       1.544       0.371       6.487
  | Times   90:        0.763       2.346       0.646       0.928       0.006       1.423       0.375       6.487
  | Times   91:        0.704       2.816       0.860       1.051       0.006       0.660       0.390       6.487
  | Times   92:        0.650       3.416       1.054       0.762       0.006       0.211       0.387       6.486
  | Times   93:        0.677       3.535       1.060       0.809       0.006       0.016       0.383       6.487
  | Times   94:        0.657       3.511       1.102       0.810       0.006       0.017       0.384       6.486
  | Times   95:        0.626       3.499       1.066       0.739       0.006       0.168       0.384       6.486
  | Times   96:        0.926       2.336       0.553       1.318       0.006       0.979       0.370       6.487
  | Times   97:        0.932       2.309       0.546       1.339       0.006       0.993       0.362       6.487
  | Times   98:        0.960       2.378       0.575       1.280       0.006       0.918       0.370       6.487
  | Times   99:        0.768       2.003       0.422       1.071       0.006       1.856       0.360       6.486
  | Times  100:        0.866       2.303       0.533       1.231       0.006       1.190       0.358       6.487
  | Times  101:        1.026       2.651       0.627       1.216       0.006       0.590       0.368       6.486
  | Times  102:        1.039       2.676       0.636       1.213       0.006       0.551       0.366       6.487
  | Times  103:        0.781       1.929       0.419       1.003       0.006       1.990       0.358       6.486
  | Times  104:        0.770       2.108       0.524       1.022       0.006       1.707       0.349       6.486
  | Times  105:        0.738       2.274       0.626       0.917       0.006       1.565       0.361       6.487
  | Times  106:        0.735       2.340       0.647       0.939       0.006       1.459       0.361       6.486
  | Times  107:        0.685       2.833       0.861       1.060       0.006       0.667       0.375       6.487
  | Times  108:        0.647       3.418       1.051       0.763       0.006       0.227       0.374       6.485
  | Times  109:        0.668       3.552       1.053       0.823       0.006       0.014       0.370       6.486
  | Times  110:        0.641       3.528       1.086       0.810       0.006       0.038       0.377       6.485
  | Times  111:        0.621       3.512       1.050       0.743       0.006       0.182       0.374       6.487
  | Times  112:        0.937       2.358       0.564       1.322       0.006       0.950       0.351       6.487
  | Times  113:        0.944       2.336       0.556       1.345       0.006       0.959       0.341       6.487
  | Times  114:        0.979       2.402       0.588       1.292       0.006       0.874       0.345       6.487
  | Times  115:        0.774       2.021       0.429       1.048       0.006       1.872       0.337       6.487
  | Times  116:        0.866       2.336       0.535       1.248       0.006       1.160       0.335       6.486
  | Times  117:        1.042       2.677       0.620       1.241       0.006       0.553       0.348       6.487
  | Times  118:        1.036       2.693       0.614       1.252       0.006       0.545       0.342       6.487
  | Times  119:        0.774       1.963       0.415       0.991       0.006       2.001       0.336       6.486
  | Times  120:        0.765       2.137       0.517       1.037       0.006       1.697       0.329       6.487
  | Times  121:        0.757       2.285       0.629       0.929       0.006       1.543       0.337       6.486
  | Times  122:        0.740       2.351       0.644       0.954       0.006       1.458       0.332       6.486
  | Times  123:        0.700       2.864       0.851       1.070       0.006       0.648       0.347       6.486
  | Times  124:        0.644       3.447       1.061       0.775       0.006       0.202       0.352       6.487
  | Times  125:        0.660       3.566       1.053       0.816       0.006       0.035       0.351       6.487
  | Times  126:        0.649       3.547       1.104       0.819       0.006       0.004       0.357       6.487
  | Times  127:        0.623       3.549       1.053       0.745       0.006       0.160       0.349       6.485
  | Times  sum:      104.938     337.827      89.564     134.365       0.740     118.046      44.785     830.265

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.027       0.000       0.000       0.002       0.004       0.000       0.072       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.009       0.010       0.000       0.003       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.130       0.293
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.84771635 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.447482         -529.19292
      2       2.00000         -19.447460         -529.19231
      3       2.00000         -10.481543         -285.21730
      4       2.00000         -10.481369         -285.21256
      5       2.00000         -10.475650         -285.05694
      6       2.00000         -10.475375         -285.04946
      7       2.00000         -10.475330         -285.04824
      8       2.00000         -10.474938         -285.03755
      9       2.00000         -10.474931         -285.03737
     10       2.00000         -10.473829         -285.00738
     11       2.00000         -10.471734         -284.95037
     12       2.00000         -10.471171         -284.93506
     13       2.00000          -1.220623          -33.21485
     14       2.00000          -1.216444          -33.10112
     15       2.00000          -1.027012          -27.94641
     16       2.00000          -1.025991          -27.91863
     17       2.00000          -0.967538          -26.32806
     18       2.00000          -0.966164          -26.29066
     19       2.00000          -0.884859          -24.07824
     20       2.00000          -0.883017          -24.02810
     21       2.00000          -0.807228          -21.96579
     22       2.00000          -0.806646          -21.94996
     23       2.00000          -0.784518          -21.34782
     24       2.00000          -0.783740          -21.32665
     25       2.00000          -0.688558          -18.73663
     26       2.00000          -0.687256          -18.70117
     27       2.00000          -0.676096          -18.39751
     28       2.00000          -0.675770          -18.38863
     29       2.00000          -0.639734          -17.40805
     30       2.00000          -0.639689          -17.40683
     31       2.00000          -0.628351          -17.09829
     32       2.00000          -0.628032          -17.08962
     33       2.00000          -0.620398          -16.88189
     34       2.00000          -0.619367          -16.85382
     35       2.00000          -0.590213          -16.06052
     36       2.00000          -0.590111          -16.05773
     37       2.00000          -0.581811          -15.83188
     38       2.00000          -0.580736          -15.80262
     39       2.00000          -0.547290          -14.89252
     40       2.00000          -0.545911          -14.85500
     41       2.00000          -0.540563          -14.70948
     42       2.00000          -0.539652          -14.68467
     43       2.00000          -0.536447          -14.59746
     44       2.00000          -0.536235          -14.59170
     45       2.00000          -0.514810          -14.00869
     46       2.00000          -0.511562          -13.92030
     47       2.00000          -0.510923          -13.90292
     48       2.00000          -0.509183          -13.85558
     49       2.00000          -0.463512          -12.61279
     50       2.00000          -0.459347          -12.49948
     51       0.00000          -0.043951           -1.19596
     52       0.00000          -0.035045           -0.95363
     53       0.00000          -0.033832           -0.92062
     54       0.00000          -0.023131           -0.62944
     55       0.00000          -0.013685           -0.37238
     56       0.00000          -0.012121           -0.32983
     57       0.00000          -0.009194           -0.25018
     58       0.00000          -0.007094           -0.19305
     59       0.00000          -0.003452           -0.09395
     60       0.00000          -0.003141           -0.08546
     61       0.00000           0.017940            0.48818
     62       0.00000           0.018253            0.49670
     63       0.00000           0.025504            0.69400
     64       0.00000           0.027548            0.74962
     65       0.00000           0.031512            0.85749
     66       0.00000           0.035862            0.97585
     67       0.00000           0.041924            1.14082
     68       0.00000           0.045795            1.24615
     69       0.00000           0.048098            1.30883
     70       0.00000           0.048836            1.32889
     71       0.00000           0.054184            1.47443
     72       0.00000           0.056318            1.53250
     73       0.00000           0.061259            1.66695
     74       0.00000           0.064661            1.75953
     75       0.00000           0.066058            1.79754
     76       0.00000           0.067466            1.83585
     77       0.00000           0.070834            1.92749
     78       0.00000           0.073034            1.98735
     79       0.00000           0.078906            2.14713
     80       0.00000           0.080814            2.19905
     81       0.00000           0.088968            2.42093
     82       0.00000           0.092861            2.52688
     83       0.00000           0.107466            2.92430
     84       0.00000           0.111230            3.02673
     85       0.00000           0.111898            3.04491
     86       0.00000           0.115126            3.13274
     87       0.00000           0.118469            3.22370
     88       0.00000           0.121583            3.30844
     89       0.00000           0.140654            3.82738
     90       0.00000           0.145410            3.95681
     91       0.00000           0.145717            3.96516
     92       0.00000           0.147320            4.00878
     93       0.00000           0.147874            4.02387
     94       0.00000           0.151352            4.11851
     95       0.00000           0.163283            4.44315
     96       0.00000           0.165361            4.49970
     97       0.00000           0.175672            4.78027
     98       0.00000           0.179932            4.89620
     99       0.00000           0.183082            4.98192
    100       0.00000           0.186964            5.08754
    101       0.00000           0.198915            5.41276
    102       0.00000           0.203273            5.53135
    103       0.00000           0.206356            5.61523
    104       0.00000           0.212974            5.79530
    105       0.00000           0.215419            5.86185
    106       0.00000           0.221565            6.02908
    107       0.00000           0.228371            6.21428
    108       0.00000           0.231277            6.29336
    109       0.00000           0.235892            6.41893
    110       0.00000           0.238616            6.49308
    111       0.00000           0.239794            6.52513
    112       0.00000           0.242270            6.59251
    113       0.00000           0.246559            6.70922
    114       0.00000           0.249653            6.79340
    115       0.00000           0.253087            6.88684
    116       0.00000           0.254108            6.91462
    117       0.00000           0.260123            7.07832
    118       0.00000           0.264815            7.20597
    119       0.00000           0.270073            7.34907
    120       0.00000           0.273815            7.45090
    121       0.00000           0.276837            7.53313
    122       0.00000           0.282072            7.67558

  Highest occupied state (VBM) at    -12.49947650 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.19595619 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.30352031 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.17229460 Ha       -9256.55910465 eV
  | XC energy correction          :         -39.37886064 Ha       -1071.55331793 eV
  | XC potential correction       :          75.98214478 Ha        2067.57935668 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :          -2.10957202 Ha         -57.40437538 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.72090136 Ha      -14877.03266112 eV
  | Total energy, T -> 0          :        -546.72090136 Ha      -14877.03266112 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.72090136 Ha      -14877.03266112 eV

  Derived energy quantities:
  | Kinetic energy                :         539.95912267 Ha       14693.03530128 eV
  | Electrostatic energy          :       -1007.89721862 Ha      -27426.27875245 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342904 Ha          -0.09330882 eV
  | Sum of eigenvalues per atom                           :        -257.12664180 eV
  | Total energy (T->0) per atom                          :        -413.25090725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.25090725 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      177.679 s, elapsed      192.449 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.044 s           0.044 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.548 s           1.548 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8941E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3378E+03 eV
  | Change of total energy        : -0.9149E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       18.394 s          18.418 s
  | Charge density update                       :        1.549 s           1.548 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.013 s           0.014 s
  | Hartree multipole summation                 :        0.116 s           0.117 s
  | Integration                                 :        0.733 s           0.734 s
  | Fock matrix evaluation                      :       15.826 s          15.843 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      219.298 MB (on task 105)
  |   Maximum:      302.440 MB (on task  85)
  |   Average:      250.552 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.664 MB (on task  57 after allocating tmp2_aux_mem)
  |   Maximum:      365.955 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      285.454 MB
  | Largest tracked array allocation so far:
  |   Minimum:      201.763 MB (ovlp3fn2%dat on task   9)
  |   Maximum:      284.917 MB (ovlp3fn2%dat on task   5)
  |   Average:      232.825 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  070903.239
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.603450E+01
  Available memory per node after mixing [GB]:    174.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.221380E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.455989E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.737932E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.871357E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.905 s, elapsed       89.322 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.724 s           0.724 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.90704700350761414
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.78779727
  Full exact exchange energy:    2145.588276128797 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.019       2.446       0.641       1.268       0.004       0.837       2.300       8.514
  | Times    1:        0.984       2.362       0.579       1.340       0.004       0.941       2.305       8.514
  | Times    2:        1.016       2.427       0.606       1.284       0.004       0.879       2.299       8.514
  | Times    3:        0.798       2.003       0.442       0.993       0.004       1.991       2.282       8.514
  | Times    4:        0.890       2.296       0.546       1.258       0.004       1.220       2.301       8.514
  | Times    5:        1.083       2.650       0.669       1.231       0.004       0.574       2.303       8.514
  | Times    6:        1.097       2.671       0.664       1.234       0.004       0.538       2.305       8.514
  | Times    7:        0.822       1.988       0.442       1.026       0.004       1.949       2.283       8.514
  | Times    8:        0.822       2.160       0.551       1.048       0.004       1.631       2.298       8.514
  | Times    9:        0.789       2.268       0.647       0.926       0.004       1.575       2.305       8.514
  | Times   10:        0.787       2.383       0.678       0.937       0.004       1.422       2.303       8.514
  | Times   11:        0.737       2.842       0.878       1.074       0.004       0.675       2.305       8.514
  | Times   12:        0.687       3.418       1.072       0.770       0.004       0.262       2.301       8.514
  | Times   13:        0.711       3.576       1.084       0.818       0.004       0.011       2.310       8.514
  | Times   14:        0.686       3.534       1.134       0.812       0.004       0.029       2.316       8.514
  | Times   15:        0.655       3.562       1.077       0.759       0.004       0.144       2.314       8.514
  | Times   16:        0.949       2.364       0.572       1.334       0.004       0.928       2.364       8.514
  | Times   17:        0.965       2.338       0.567       1.349       0.004       0.917       2.374       8.514
  | Times   18:        0.986       2.415       0.618       1.271       0.004       0.850       2.369       8.514
  | Times   19:        0.781       1.999       0.445       1.025       0.004       1.915       2.345       8.514
  | Times   20:        0.885       2.292       0.549       1.261       0.004       1.154       2.369       8.514
  | Times   21:        1.056       2.631       0.664       1.236       0.004       0.555       2.369       8.514
  | Times   22:        1.061       2.662       0.672       1.227       0.004       0.511       2.378       8.514
  | Times   23:        0.814       1.981       0.448       1.020       0.004       1.898       2.349       8.514
  | Times   24:        0.816       2.139       0.540       1.038       0.004       1.608       2.370       8.514
  | Times   25:        0.789       2.253       0.641       0.906       0.004       1.551       2.371       8.514
  | Times   26:        0.755       2.371       0.673       0.905       0.004       1.433       2.372       8.514
  | Times   27:        0.702       2.810       0.873       1.059       0.004       0.692       2.374       8.514
  | Times   28:        0.660       3.413       1.059       0.755       0.004       0.258       2.365       8.514
  | Times   29:        0.682       3.580       1.064       0.795       0.004       0.005       2.384       8.514
  | Times   30:        0.651       3.531       1.100       0.804       0.004       0.043       2.382       8.514
  | Times   31:        0.634       3.529       1.072       0.732       0.004       0.159       2.384       8.514
  | Times   32:        1.229       3.157       0.749       1.762       0.005       1.251       0.361       8.514
  | Times   33:        1.241       3.124       0.760       1.762       0.005       1.249       0.373       8.514
  | Times   34:        1.281       3.234       0.805       1.685       0.005       1.144       0.360       8.514
  | Times   35:        1.022       2.663       0.585       1.376       0.005       2.529       0.334       8.514
  | Times   36:        1.120       3.065       0.721       1.667       0.005       1.573       0.364       8.514
  | Times   37:        1.347       3.530       0.871       1.625       0.005       0.775       0.360       8.514
  | Times   38:        1.375       3.559       0.871       1.624       0.005       0.706       0.374       8.514
  | Times   39:        0.999       2.641       0.589       1.339       0.005       2.605       0.336       8.514
  | Times   40:        1.021       2.852       0.718       1.387       0.005       2.172       0.358       8.514
  | Times   41:        0.990       3.008       0.851       1.205       0.005       2.090       0.365       8.514
  | Times   42:        0.977       3.165       0.897       1.208       0.005       1.894       0.367       8.514
  | Times   43:        0.906       3.745       1.152       1.422       0.005       0.917       0.367       8.514
  | Times   44:        0.854       4.565       1.414       1.015       0.005       0.298       0.362       8.514
  | Times   45:        0.865       4.750       1.425       1.069       0.005       0.010       0.391       8.514
  | Times   46:        0.843       4.714       1.469       1.080       0.005       0.025       0.378       8.514
  | Times   47:        0.840       4.717       1.421       0.973       0.005       0.178       0.380       8.514
  | Times   48:        0.949       2.338       0.575       1.324       0.004       0.930       2.394       8.514
  | Times   49:        0.946       2.312       0.563       1.341       0.004       0.950       2.399       8.514
  | Times   50:        0.971       2.390       0.601       1.288       0.004       0.872       2.388       8.514
  | Times   51:        0.784       1.999       0.449       1.067       0.004       1.836       2.375       8.514
  | Times   52:        0.866       2.307       0.545       1.260       0.004       1.139       2.393       8.514
  | Times   53:        1.036       2.640       0.671       1.231       0.004       0.537       2.394       8.514
  | Times   54:        1.040       2.665       0.669       1.232       0.004       0.506       2.398       8.514
  | Times   55:        0.779       1.965       0.443       1.017       0.004       1.931       2.376       8.514
  | Times   56:        0.804       2.124       0.539       1.074       0.004       1.583       2.386       8.514
  | Times   57:        0.738       2.251       0.640       0.915       0.004       1.576       2.390       8.514
  | Times   58:        0.738       2.369       0.681       0.909       0.004       1.421       2.393       8.514
  | Times   59:        0.699       2.807       0.859       1.094       0.004       0.651       2.400       8.514
  | Times   60:        0.660       3.407       1.061       0.783       0.004       0.198       2.402       8.514
  | Times   61:        0.663       3.531       1.060       0.832       0.004       0.017       2.407       8.514
  | Times   62:        0.653       3.513       1.109       0.814       0.004       0.020       2.402       8.514
  | Times   63:        0.646       3.516       1.071       0.741       0.004       0.135       2.402       8.514
  | Times   64:        0.672       1.613       0.396       0.869       0.002       0.644       4.317       8.514
  | Times   65:        0.651       1.596       0.385       0.893       0.003       0.678       4.309       8.514
  | Times   66:        0.665       1.648       0.416       0.858       0.003       0.607       4.317       8.514
  | Times   67:        0.588       1.406       0.321       0.707       0.003       1.180       4.308       8.514
  | Times   68:        0.626       1.610       0.383       0.806       0.002       0.779       4.307       8.514
  | Times   69:        0.749       1.841       0.440       0.796       0.003       0.363       4.322       8.514
  | Times   70:        0.729       1.861       0.440       0.803       0.003       0.363       4.315       8.514
