------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.820
  Time zero on CPU 1             :   0.268143330000000E+02  s.
  Internal wall clock time zero  :           521689403.820  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 27716DCF-14B2-4716-A2F5-770C597A0722

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   31:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   33:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   34:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   35:        0.000       0.000       0.001       0.004       0.001       0.000       0.000       0.000       0.000       0.005
  | Comm   36:        0.000       0.000       0.001       0.004       0.001       0.000       0.000       0.000       0.000       0.005
  | Comm   37:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   38:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   39:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   40:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   41:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   42:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   43:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   44:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   49:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   50:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   51:        0.000       0.000       0.001       0.004       0.001       0.000       0.000       0.000       0.000       0.005
  | Comm   52:        0.000       0.000       0.001       0.004       0.001       0.000       0.000       0.000       0.000       0.005
  | Comm   53:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   54:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   55:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   56:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   65:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   66:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   67:        0.000       0.000       0.001       0.004       0.001       0.000       0.000       0.000       0.000       0.005
  | Comm   68:        0.000       0.000       0.001       0.004       0.001       0.000       0.000       0.000       0.000       0.005
  | Comm   69:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   71:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   72:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   81:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   82:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   83:        0.000       0.000       0.001       0.004       0.001       0.000       0.000       0.000       0.000       0.005
  | Comm   84:        0.000       0.000       0.001       0.004       0.001       0.000       0.000       0.000       0.000       0.005
  | Comm   85:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   87:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   88:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   97:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   98:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   99:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  100:        0.000       0.000       0.001       0.004       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm  101:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  103:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  104:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  114:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  115:        0.000       0.000       0.001       0.004       0.001       0.000       0.000       0.000       0.000       0.005
  | Comm  116:        0.000       0.000       0.001       0.004       0.001       0.000       0.000       0.000       0.000       0.005
  | Comm  117:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm  119:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm  120:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.296       0.000       0.003       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.000       0.275       0.000       0.004       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.273       0.000       0.005       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.000       0.416       0.000       0.006       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.008       0.429       0.000       0.007       0.000       0.000       0.075
  | Imbalance    5:        0.001       0.000       0.000       0.000       0.300       0.000       0.003       0.000       0.000       0.000
  | Imbalance    6:        0.001       0.000       0.000       0.002       0.489       0.000       0.009       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.489       0.000       0.009       0.000       0.000       0.052
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.347       0.000       0.004       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       0.322       0.000       0.006       0.000       0.000       0.000
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.359       0.000       0.006       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.250       0.000       0.004       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.264       0.000       0.006       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.092       0.000       0.002       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.303       0.000       0.003       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.266       0.000       0.005       0.000       0.000       0.000
  | Imbalance   18:        0.001       0.000       0.000       0.000       0.267       0.000       0.003       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.000       0.402       0.000       0.007       0.000       0.000       0.000
  | Imbalance   20:        0.001       0.000       0.000       0.008       0.414       0.000       0.008       0.000       0.000       0.073
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.284       0.000       0.003       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.001       0.478       0.000       0.009       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.477       0.000       0.009       0.000       0.000       0.048
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.340       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.318       0.000       0.005       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.347       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.001       0.000       0.000       0.000       0.243       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.254       0.000       0.006       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.093       0.000       0.002       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.295       0.000       0.003       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.254       0.000       0.004       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.257       0.000       0.002       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.394       0.000       0.007       0.000       0.000       0.000
  | Imbalance   36:        0.000       0.000       0.000       0.011       0.407       0.000       0.008       0.000       0.000       0.069
  | Imbalance   37:        0.001       0.000       0.000       0.000       0.278       0.000       0.004       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.002       0.466       0.000       0.009       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.466       0.000       0.008       0.000       0.000       0.047
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.331       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.313       0.000       0.005       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.342       0.000       0.006       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.238       0.000       0.004       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.249       0.000       0.004       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.082       0.000       0.000       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.293       0.000       0.003       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.253       0.000       0.003       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.263       0.000       0.002       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.000       0.400       0.000       0.006       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.010       0.412       0.000       0.008       0.000       0.000       0.061
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.271       0.000       0.004       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.465       0.000       0.007       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.001       0.465       0.000       0.007       0.000       0.000       0.045
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.335       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.299       0.000       0.004       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.339       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.245       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.250       0.000       0.003       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.098       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.290       0.000       0.004       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.245       0.000       0.002       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.261       0.000       0.002       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.392       0.000       0.006       0.000       0.000       0.000
  | Imbalance   68:        0.001       0.000       0.000       0.010       0.402       0.000       0.008       0.000       0.000       0.065
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.269       0.000       0.004       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.004       0.461       0.000       0.007       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.460       0.000       0.006       0.000       0.000       0.048
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.340       0.000       0.006       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.299       0.000       0.003       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.336       0.000       0.004       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.240       0.000       0.002       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.242       0.000       0.002       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.096       0.000       0.002       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.309       0.000       0.003       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.268       0.000       0.001       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.278       0.000       0.003       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.413       0.000       0.004       0.000       0.000       0.000
  | Imbalance   84:        0.001       0.000       0.000       0.005       0.424       0.000       0.006       0.000       0.000       0.070
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.293       0.000       0.003       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.483       0.000       0.006       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.000       0.483       0.000       0.006       0.000       0.000       0.050
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.355       0.000       0.005       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.314       0.000       0.002       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.348       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.256       0.000       0.001       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.251       0.000       0.001       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.100       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.010       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.293       0.000       0.004       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.257       0.000       0.001       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.267       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.395       0.000       0.004       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.009       0.407       0.000       0.005       0.000       0.000       0.064
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.275       0.000       0.003       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.003       0.462       0.000       0.006       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       0.462       0.000       0.006       0.000       0.000       0.043
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.337       0.000       0.005       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.305       0.000       0.002       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.336       0.000       0.002       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.242       0.000       0.001       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.243       0.000       0.001       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.094       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.302       0.000       0.004       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       0.260       0.000       0.003       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.270       0.000       0.004       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       0.407       0.000       0.004       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.006       0.418       0.000       0.006       0.000       0.000       0.066
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.284       0.000       0.002       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.473       0.000       0.008       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.472       0.000       0.008       0.000       0.000       0.050
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.343       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.311       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.001       0.000       0.000       0.000       0.346       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.244       0.000       0.002       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.255       0.000       0.002       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.095       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.087       0.232       0.051       0.095       0.003       0.300       0.064       0.833
  | Times    1:        0.093       0.243       0.047       0.105       0.003       0.280       0.064       0.834
  | Times    2:        0.087       0.248       0.049       0.106       0.003       0.279       0.062       0.833
  | Times    3:        0.056       0.174       0.035       0.072       0.012       0.423       0.061       0.833
  | Times    4:        0.048       0.110       0.024       0.059       0.012       0.520       0.059       0.833
  | Times    5:        0.095       0.220       0.048       0.099       0.003       0.304       0.063       0.832
  | Times    6:        0.042       0.138       0.030       0.054       0.009       0.502       0.059       0.834
  | Times    7:        0.044       0.092       0.024       0.055       0.009       0.551       0.058       0.834
  | Times    8:        0.074       0.198       0.048       0.096       0.003       0.351       0.063       0.833
  | Times    9:        0.080       0.209       0.050       0.101       0.003       0.328       0.063       0.834
  | Times   10:        0.076       0.185       0.047       0.096       0.003       0.366       0.062       0.834
  | Times   11:        0.089       0.243       0.078       0.100       0.003       0.254       0.066       0.833
  | Times   12:        0.083       0.241       0.078       0.094       0.003       0.271       0.063       0.833
  | Times   13:        0.109       0.333       0.117       0.108       0.003       0.094       0.070       0.833
  | Times   14:        0.081       0.424       0.154       0.095       0.003       0.001       0.074       0.833
  | Times   15:        0.089       0.418       0.155       0.092       0.003       0.002       0.075       0.834
  | Times   16:        0.078       0.215       0.049       0.094       0.003       0.306       0.086       0.832
  | Times   17:        0.088       0.235       0.046       0.103       0.003       0.271       0.086       0.834
  | Times   18:        0.082       0.235       0.050       0.105       0.003       0.270       0.088       0.834
  | Times   19:        0.054       0.169       0.034       0.070       0.012       0.410       0.082       0.832
  | Times   20:        0.047       0.107       0.023       0.059       0.012       0.503       0.082       0.833
  | Times   21:        0.093       0.217       0.047       0.098       0.003       0.288       0.088       0.834
  | Times   22:        0.042       0.129       0.031       0.053       0.009       0.488       0.082       0.834
  | Times   23:        0.043       0.089       0.023       0.054       0.009       0.535       0.080       0.832
  | Times   24:        0.071       0.187       0.045       0.097       0.003       0.345       0.087       0.834
  | Times   25:        0.078       0.195       0.048       0.100       0.003       0.324       0.085       0.832
  | Times   26:        0.074       0.178       0.045       0.095       0.003       0.353       0.084       0.832
  | Times   27:        0.089       0.227       0.079       0.100       0.003       0.247       0.088       0.832
  | Times   28:        0.087       0.228       0.075       0.094       0.003       0.260       0.088       0.834
  | Times   29:        0.099       0.318       0.114       0.110       0.003       0.095       0.095       0.834
  | Times   30:        0.078       0.408       0.152       0.094       0.003       0.001       0.098       0.833
  | Times   31:        0.085       0.404       0.152       0.090       0.003       0.001       0.096       0.833
  | Times   32:        0.081       0.217       0.049       0.094       0.003       0.299       0.091       0.833
  | Times   33:        0.095       0.239       0.047       0.101       0.003       0.259       0.089       0.833
  | Times   34:        0.087       0.239       0.049       0.104       0.003       0.260       0.091       0.833
  | Times   35:        0.058       0.170       0.034       0.072       0.012       0.402       0.088       0.834
  | Times   36:        0.047       0.112       0.022       0.058       0.012       0.496       0.085       0.832
  | Times   37:        0.096       0.218       0.047       0.097       0.003       0.283       0.091       0.834
  | Times   38:        0.044       0.134       0.030       0.054       0.009       0.478       0.086       0.834
  | Times   39:        0.046       0.093       0.023       0.055       0.009       0.522       0.084       0.832
  | Times   40:        0.073       0.189       0.045       0.098       0.003       0.336       0.089       0.833
  | Times   41:        0.079       0.196       0.048       0.099       0.003       0.318       0.089       0.833
  | Times   42:        0.078       0.178       0.044       0.095       0.003       0.348       0.087       0.832
  | Times   43:        0.088       0.230       0.077       0.101       0.003       0.243       0.092       0.833
  | Times   44:        0.093       0.227       0.072       0.092       0.003       0.253       0.091       0.832
  | Times   45:        0.104       0.325       0.112       0.109       0.003       0.082       0.098       0.833
  | Times   46:        0.080       0.408       0.146       0.094       0.003       0.001       0.102       0.835
  | Times   47:        0.090       0.404       0.145       0.090       0.003       0.001       0.100       0.834
