------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  055532.582
  Time zero on CPU 1             :   0.665527900000000E+02  s.
  Internal wall clock time zero  :           520754132.582  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 70C17740-7F43-432B-A127-9C507C01AF32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     91       0.00000           0.613830           16.70315
     92       0.00000           0.620629           16.88817
     93       0.00000           0.644986           17.55096
     94       0.00000           0.647786           17.62714
     95       0.00000           0.658331           17.91409
     96       0.00000           0.665793           18.11714
     97       0.00000           0.670571           18.24717
     98       0.00000           0.675329           18.37663
     99       0.00000           0.683478           18.59839
    100       0.00000           0.686158           18.67131
    101       0.00000           0.696921           18.96419
    102       0.00000           0.709101           19.29563
    103       0.00000           0.712526           19.38882
    104       0.00000           0.720823           19.61458
    105       0.00000           0.731311           19.90000
    106       0.00000           0.738447           20.09417
    107       0.00000           0.746650           20.31739
    108       0.00000           0.748726           20.37388
    109       0.00000           0.760718           20.70018
    110       0.00000           0.765271           20.82408
    111       0.00000           0.771646           20.99755
    112       0.00000           0.778736           21.19048
    113       0.00000           0.782185           21.28433
    114       0.00000           0.786995           21.41521
    115       0.00000           0.794317           21.61448
    116       0.00000           0.801930           21.82163
    117       0.00000           0.820969           22.33970
    118       0.00000           0.824768           22.44308
    119       0.00000           0.828874           22.55480
    120       0.00000           0.834785           22.71564
    121       0.00000           0.840921           22.88263
    122       0.00000           0.860486           23.41503
    123       0.00000           0.878975           23.91812
    124       0.00000           0.898188           24.44094
    125       0.00000           0.907687           24.69942
    126       0.00000           0.927642           25.24243
    127       0.00000           0.937105           25.49991
    128       0.00000           0.950516           25.86486
    129       0.00000           0.958404           26.07951
    130       0.00000           0.967768           26.33432
    131       0.00000           0.981553           26.70943
    132       0.00000           1.006235           27.38105
    133       0.00000           1.011904           27.53530
    134       0.00000           1.015583           27.63541
    135       0.00000           1.036987           28.21786
    136       0.00000           1.043709           28.40078
    137       0.00000           1.053278           28.66116
    138       0.00000           1.059494           28.83031
    139       0.00000           1.074373           29.23518
    140       0.00000           1.087171           29.58344
    141       0.00000           1.100202           29.93801
    142       0.00000           1.120404           30.48774
    143       0.00000           1.126403           30.65099
    144       0.00000           1.133608           30.84706
    145       0.00000           1.137445           30.95145
    146       0.00000           1.149785           31.28724
    147       0.00000           1.167031           31.75652
    148       0.00000           1.170705           31.85649
    149       0.00000           1.179948           32.10801
    150       0.00000           1.207922           32.86924
    151       0.00000           1.217233           33.12258
    152       0.00000           1.219175           33.17545
    153       0.00000           1.237123           33.66382
    154       0.00000           1.245392           33.88885
    155       0.00000           1.254710           34.14240
    156       0.00000           1.263078           34.37010
    157       0.00000           1.267185           34.48185
    158       0.00000           1.279780           34.82458
    159       0.00000           1.285755           34.98718
    160       0.00000           1.292545           35.17194
    161       0.00000           1.305806           35.53280
    162       0.00000           1.317844           35.86035
    163       0.00000           1.321346           35.95567
    164       0.00000           1.337350           36.39116
    165       0.00000           1.340274           36.47071
    166       0.00000           1.346342           36.63583
    167       0.00000           1.359243           36.98689
    168       0.00000           1.368542           37.23992
    169       0.00000           1.377116           37.47324
    170       0.00000           1.383147           37.63733
    171       0.00000           1.394762           37.95340
    172       0.00000           1.396570           38.00260
    173       0.00000           1.407030           38.28723
    174       0.00000           1.418973           38.61222
    175       0.00000           1.423580           38.73758
    176       0.00000           1.427776           38.85175
    177       0.00000           1.438715           39.14942
    178       0.00000           1.448769           39.42301
    179       0.00000           1.452964           39.53715
    180       0.00000           1.463380           39.82059
    181       0.00000           1.472076           40.05723
    182       0.00000           1.475725           40.15652
    183       0.00000           1.492957           40.62542
    184       0.00000           1.501816           40.86649
    185       0.00000           1.514973           41.22451
    186       0.00000           1.527278           41.55936
    187       0.00000           1.533990           41.74198
    188       0.00000           1.541389           41.94333
    189       0.00000           1.545377           42.05185
    190       0.00000           1.560516           42.46380
    191       0.00000           1.569002           42.69471
    192       0.00000           1.571661           42.76706
    193       0.00000           1.583660           43.09359
    194       0.00000           1.597907           43.48127
    195       0.00000           1.603796           43.64152
    196       0.00000           1.614272           43.92656
    197       0.00000           1.629443           44.33939
    198       0.00000           1.638249           44.57903
    199       0.00000           1.644907           44.76018
    200       0.00000           1.654530           45.02206
    201       0.00000           1.660825           45.19335
    202       0.00000           1.685686           45.86984
    203       0.00000           1.693071           46.07082
    204       0.00000           1.708371           46.48714
    205       0.00000           1.712779           46.60710
    206       0.00000           1.729741           47.06865
    207       0.00000           1.738025           47.29408
    208       0.00000           1.746024           47.51172
    209       0.00000           1.757943           47.83607
    210       0.00000           1.759712           47.88420
    211       0.00000           1.770674           48.18250
    212       0.00000           1.774487           48.28624
    213       0.00000           1.784259           48.55215
    214       0.00000           1.790361           48.71820
    215       0.00000           1.798306           48.93441
    216       0.00000           1.800627           48.99755
    217       0.00000           1.815467           49.40137
    218       0.00000           1.828064           49.74416
    219       0.00000           1.834386           49.91620
    220       0.00000           1.837561           50.00257
    221       0.00000           1.844803           50.19964
    222       0.00000           1.860123           50.61651
    223       0.00000           1.864630           50.73918
    224       0.00000           1.877765           51.09658
    225       0.00000           1.879304           51.13847
    226       0.00000           1.889734           51.42227
    227       0.00000           1.897589           51.63603
    228       0.00000           1.904979           51.83711
    229       0.00000           1.919152           52.22278
    230       0.00000           1.931434           52.55699
    231       0.00000           1.942321           52.85325
    232       0.00000           1.951351           53.09896
    233       0.00000           1.958105           53.28276
    234       0.00000           1.963625           53.43296
    235       0.00000           1.989848           54.14653
    236       0.00000           1.997476           54.35409
    237       0.00000           2.010006           54.69505
    238       0.00000           2.024862           55.09931
    239       0.00000           2.033003           55.32082
    240       0.00000           2.056247           55.95334
    241       0.00000           2.060594           56.07162
    242       0.00000           2.062468           56.12261
    243       0.00000           2.072357           56.39170
    244       0.00000           2.084917           56.73347
    245       0.00000           2.103677           57.24395
    246       0.00000           2.114124           57.52823
    247       0.00000           2.123610           57.78636
    248       0.00000           2.134065           58.07086
    249       0.00000           2.141223           58.26566
    250       0.00000           2.157064           58.69670
    251       0.00000           2.159630           58.76652
    252       0.00000           2.170109           59.05167
    253       0.00000           2.183339           59.41169
    254       0.00000           2.197419           59.79483
    255       0.00000           2.207025           60.05620
    256       0.00000           2.236980           60.87131
    257       0.00000           2.240025           60.95417
    258       0.00000           2.244858           61.08568
    259       0.00000           2.256127           61.39235
    260       0.00000           2.261580           61.54073
    261       0.00000           2.269263           61.74978
    262       0.00000           2.276085           61.93541
    263       0.00000           2.280752           62.06241
    264       0.00000           2.290258           62.32110
    265       0.00000           2.312061           62.91437
    266       0.00000           2.320388           63.14097
    267       0.00000           2.344937           63.80897
    268       0.00000           2.359350           64.20119
    269       0.00000           2.368352           64.44614
    270       0.00000           2.393375           65.12705
    271       0.00000           2.396295           65.20649
    272       0.00000           2.421031           65.87961
    273       0.00000           2.430421           66.13513
    274       0.00000           2.432945           66.20380
    275       0.00000           2.445741           66.55200
    276       0.00000           2.463839           67.04448
    277       0.00000           2.471647           67.25694
    278       0.00000           2.488702           67.72104
    279       0.00000           2.503541           68.12481
    280       0.00000           2.519998           68.57263
    281       0.00000           2.534523           68.96789
    282       0.00000           2.543648           69.21617
    283       0.00000           2.550448           69.40122
    284       0.00000           2.569234           69.91242
    285       0.00000           2.586362           70.37849
    286       0.00000           2.604696           70.87739
    287       0.00000           2.607548           70.95500
    288       0.00000           2.613010           71.10363
    289       0.00000           2.617234           71.21857
    290       0.00000           2.633070           71.64949
    291       0.00000           2.653886           72.21590
    292       0.00000           2.665992           72.54533
    293       0.00000           2.683799           73.02989
    294       0.00000           2.695637           73.35202
    295       0.00000           2.702902           73.54971
    296       0.00000           2.707366           73.67118
    297       0.00000           2.724652           74.14155
    298       0.00000           2.734201           74.40140
    299       0.00000           2.760237           75.10986
    300       0.00000           2.770511           75.38943
    301       0.00000           2.778450           75.60546
    302       0.00000           2.789925           75.91773
    303       0.00000           2.795659           76.07375
    304       0.00000           2.814033           76.57374
    305       0.00000           2.833362           77.09970
    306       0.00000           2.843560           77.37721
    307       0.00000           2.845392           77.42705
    308       0.00000           2.854295           77.66932
    309       0.00000           2.857239           77.74942
    310       0.00000           2.867061           78.01670
    311       0.00000           2.879950           78.36744
    312       0.00000           2.886465           78.54472
    313       0.00000           2.906719           79.09584
    314       0.00000           2.912224           79.24563
    315       0.00000           2.930520           79.74351
    316       0.00000           2.940756           80.02205
    317       0.00000           2.955851           80.43280
    318       0.00000           2.973245           80.90611
    319       0.00000           2.977546           81.02314
    320       0.00000           2.984599           81.21507
    321       0.00000           2.993018           81.44417
    322       0.00000           3.004446           81.75514
    323       0.00000           3.013372           81.99802
    324       0.00000           3.019819           82.17347
    325       0.00000           3.024633           82.30445
    326       0.00000           3.029391           82.43392
    327       0.00000           3.045038           82.85970
    328       0.00000           3.059545           83.25445
    329       0.00000           3.068909           83.50926
    330       0.00000           3.080215           83.81690
    331       0.00000           3.089873           84.07971
    332       0.00000           3.101665           84.40061
    333       0.00000           3.112026           84.68254
    334       0.00000           3.119252           84.87917
    335       0.00000           3.135014           85.30808
    336       0.00000           3.155534           85.86645
    337       0.00000           3.173782           86.36301
    338       0.00000           3.183424           86.62537
    339       0.00000           3.187969           86.74904
    340       0.00000           3.198509           87.03587
    341       0.00000           3.207867           87.29051
    342       0.00000           3.219772           87.61446
    343       0.00000           3.243016           88.24696
    344       0.00000           3.265654           88.86296
    345       0.00000           3.289052           89.49967
    346       0.00000           3.298026           89.74386
    347       0.00000           3.308279           90.02284
    348       0.00000           3.319728           90.33440
    349       0.00000           3.328537           90.57409
    350       0.00000           3.336559           90.79238
    351       0.00000           3.354372           91.27709
    352       0.00000           3.364637           91.55643
    353       0.00000           3.379845           91.97027
    354       0.00000           3.382976           92.05547
    355       0.00000           3.408551           92.75140
    356       0.00000           3.431785           93.38362
    357       0.00000           3.434115           93.44702
    358       0.00000           3.446610           93.78703
    359       0.00000           3.476016           94.58721
    360       0.00000           3.488078           94.91544
    361       0.00000           3.502133           95.29789
    362       0.00000           3.514955           95.64678
    363       0.00000           3.542081           96.38494
    364       0.00000           3.549824           96.59561
    365       0.00000           3.568052           97.09162
    366       0.00000           3.580862           97.44021
    367       0.00000           3.595110           97.82793
    368       0.00000           3.613526           98.32904
    369       0.00000           3.618160           98.45514
    370       0.00000           3.626752           98.68895
    371       0.00000           3.648630           99.28428
    372       0.00000           3.657663           99.53007
    373       0.00000           3.665144           99.73365
    374       0.00000           3.683783          100.24084
    375       0.00000           3.692924          100.48958
    376       0.00000           3.713706          101.05507
    377       0.00000           3.722235          101.28718
    378       0.00000           3.729805          101.49317
    379       0.00000           3.740458          101.78304
    380       0.00000           3.754311          102.15999
    381       0.00000           3.762353          102.37884
    382       0.00000           3.774695          102.71467
    383       0.00000           3.789872          103.12766
    384       0.00000           3.803467          103.49761
    385       0.00000           3.810548          103.69027
    386       0.00000           3.820044          103.94869
    387       0.00000           3.828507          104.17898
    388       0.00000           3.841907          104.54360
    389       0.00000           3.850119          104.76706
    390       0.00000           3.853824          104.86789
    391       0.00000           3.864850          105.16793
    392       0.00000           3.877446          105.51067
    393       0.00000           3.888532          105.81235
    394       0.00000           3.898453          106.08231
    395       0.00000           3.900314          106.13295
    396       0.00000           3.921208          106.70150
    397       0.00000           3.927495          106.87257
    398       0.00000           3.938556          107.17356
    399       0.00000           3.958856          107.72596
    400       0.00000           3.968775          107.99585
    401       0.00000           3.972453          108.09596
    402       0.00000           3.984893          108.43445
    403       0.00000           3.993002          108.65510
    404       0.00000           3.999148          108.82237
    405       0.00000           4.014261          109.23359
    406       0.00000           4.031381          109.69946
    407       0.00000           4.049894          110.20323
    408       0.00000           4.059199          110.45642
    409       0.00000           4.068833          110.71858
    410       0.00000           4.092091          111.35145
    411       0.00000           4.105178          111.70757
    412       0.00000           4.111584          111.88189
    413       0.00000           4.119341          112.09299
    414       0.00000           4.128844          112.35156
    415       0.00000           4.136332          112.55531
    416       0.00000           4.142082          112.71178
    417       0.00000           4.148568          112.88828
    418       0.00000           4.163503          113.29467
    419       0.00000           4.176063          113.63647
    420       0.00000           4.192836          114.09288
    421       0.00000           4.204688          114.41537
    422       0.00000           4.225234          114.97447
    423       0.00000           4.227492          115.03591
    424       0.00000           4.239671          115.36732
    425       0.00000           4.247879          115.59068
    426       0.00000           4.265491          116.06991
    427       0.00000           4.269148          116.16942
    428       0.00000           4.289138          116.71338
    429       0.00000           4.301216          117.04205
    430       0.00000           4.302263          117.07054
    431       0.00000           4.317412          117.48276
    432       0.00000           4.320112          117.55623
    433       0.00000           4.340804          118.11929
    434       0.00000           4.344334          118.21536
    435       0.00000           4.369069          118.88843
    436       0.00000           4.386628          119.36622
    437       0.00000           4.387524          119.39060
    438       0.00000           4.394050          119.56820
    439       0.00000           4.413311          120.09232
    440       0.00000           4.423342          120.36526
    441       0.00000           4.442286          120.88076
    442       0.00000           4.451768          121.13878
    443       0.00000           4.473275          121.72401
    444       0.00000           4.484311          122.02431
    445       0.00000           4.488323          122.13347
    446       0.00000           4.498696          122.41575
    447       0.00000           4.505665          122.60539
    448       0.00000           4.523638          123.09445
    449       0.00000           4.536947          123.45661
    450       0.00000           4.545923          123.70087
    451       0.00000           4.572270          124.41779
    452       0.00000           4.585049          124.76553
    453       0.00000           4.596881          125.08750
    454       0.00000           4.601178          125.20444
    455       0.00000           4.614259          125.56037
    456       0.00000           4.624609          125.84203
    457       0.00000           4.632172          126.04780
    458       0.00000           4.658855          126.77390
    459       0.00000           4.676457          127.25288
    460       0.00000           4.688925          127.59215
    461       0.00000           4.692487          127.68908
    462       0.00000           4.711951          128.21871
    463       0.00000           4.721650          128.48264
    464       0.00000           4.735662          128.86391
    465       0.00000           4.755434          129.40195
    466       0.00000           4.785304          130.21474
    467       0.00000           4.796179          130.51066
    468       0.00000           4.810248          130.89351
    469       0.00000           4.823935          131.26595
    470       0.00000           4.842499          131.77111
    471       0.00000           4.859489          132.23342
    472       0.00000           4.869320          132.50093
    473       0.00000           4.885340          132.93688
    474       0.00000           4.904789          133.46609
    475       0.00000           4.919684          133.87142
    476       0.00000           4.929442          134.13693
    477       0.00000           4.950032          134.69724
    478       0.00000           4.956819          134.88190
    479       0.00000           4.963846          135.07311
    480       0.00000           4.975800          135.39841
    481       0.00000           4.990623          135.80176
    482       0.00000           5.000154          136.06111
    483       0.00000           5.024427          136.72161
    484       0.00000           5.027444          136.80372
    485       0.00000           5.042253          137.20670
    486       0.00000           5.048977          137.38966
    487       0.00000           5.064791          137.81996
    488       0.00000           5.088841          138.47440
    489       0.00000           5.097401          138.70733
    490       0.00000           5.109987          139.04983
    491       0.00000           5.119597          139.31134
    492       0.00000           5.134371          139.71335
    493       0.00000           5.142111          139.92397
    494       0.00000           5.161614          140.45466
    495       0.00000           5.166030          140.57484
    496       0.00000           5.186774          141.13929
    497       0.00000           5.197732          141.43749
    498       0.00000           5.202724          141.57331
    499       0.00000           5.247316          142.78673
    500       0.00000           5.261489          143.17241
    501       0.00000           5.274950          143.53868
    502       0.00000           5.281907          143.72800
    503       0.00000           5.300176          144.22513
    504       0.00000           5.312856          144.57017
    505       0.00000           5.315348          144.63797
    506       0.00000           5.324960          144.89954
    507       0.00000           5.337525          145.24143
    508       0.00000           5.344868          145.44126
    509       0.00000           5.362971          145.93388
    510       0.00000           5.375958          146.28726
    511       0.00000           5.398548          146.90198
    512       0.00000           5.415121          147.35294
    513       0.00000           5.428650          147.72108
    514       0.00000           5.445271          148.17337
    515       0.00000           5.469330          148.82803
    516       0.00000           5.483102          149.20280
    517       0.00000           5.493190          149.47730
    518       0.00000           5.512916          150.01408
    519       0.00000           5.515532          150.08525
    520       0.00000           5.523233          150.29482
    521       0.00000           5.544566          150.87532
    522       0.00000           5.552564          151.09296
    523       0.00000           5.570750          151.58782
    524       0.00000           5.575455          151.71584
    525       0.00000           5.589215          152.09028
    526       0.00000           5.599586          152.37249
    527       0.00000           5.614361          152.77452
    528       0.00000           5.617782          152.86764
    529       0.00000           5.632496          153.26802
    530       0.00000           5.645202          153.61376
    531       0.00000           5.663857          154.12139
    532       0.00000           5.670056          154.29008
    533       0.00000           5.673082          154.37241
    534       0.00000           5.698815          155.07264
    535       0.00000           5.716284          155.54801
    536       0.00000           5.729942          155.91965
    537       0.00000           5.739459          156.17863
    538       0.00000           5.754574          156.58993
    539       0.00000           5.767953          156.95397
    540       0.00000           5.777147          157.20417
    541       0.00000           5.792107          157.61124
    542       0.00000           5.800319          157.83470
    543       0.00000           5.823116          158.45504
    544       0.00000           5.847672          159.12324
    545       0.00000           5.852444          159.25309
    546       0.00000           5.855133          159.32627
    547       0.00000           5.862254          159.52003
    548       0.00000           5.891283          160.30997
    549       0.00000           5.908393          160.77554
    550       0.00000           5.939674          161.62674
    551       0.00000           5.952863          161.98566
    552       0.00000           5.971154          162.48338
    553       0.00000           5.980768          162.74497
    554       0.00000           5.985577          162.87584
    555       0.00000           6.023729          163.91400
    556       0.00000           6.028621          164.04713
    557       0.00000           6.045667          164.51096
    558       0.00000           6.051820          164.67839
    559       0.00000           6.069093          165.14841
    560       0.00000           6.085590          165.59734
    561       0.00000           6.116325          166.43367
    562       0.00000           6.117599          166.46835
    563       0.00000           6.150498          167.36356
    564       0.00000           6.153160          167.43601
    565       0.00000           6.170302          167.90247
    566       0.00000           6.187425          168.36840
    567       0.00000           6.196499          168.61531
    568       0.00000           6.204811          168.84149
    569       0.00000           6.227978          169.47191
    570       0.00000           6.250394          170.08189
    571       0.00000           6.267176          170.53854
    572       0.00000           6.275322          170.76021
    573       0.00000           6.292334          171.22312
    574       0.00000           6.297979          171.37674
    575       0.00000           6.319798          171.97044
    576       0.00000           6.339562          172.50825
    577       0.00000           6.345866          172.67980
    578       0.00000           6.369652          173.32704
    579       0.00000           6.375207          173.47822
    580       0.00000           6.393115          173.96550
    581       0.00000           6.400739          174.17296
    582       0.00000           6.429831          174.96459
    583       0.00000           6.442876          175.31958
    584       0.00000           6.472790          176.13357
    585       0.00000           6.486936          176.51850
    586       0.00000           6.501473          176.91407
    587       0.00000           6.519170          177.39564
    588       0.00000           6.545839          178.12135
    589       0.00000           6.555562          178.38591
    590       0.00000           6.596711          179.50564
    591       0.00000           6.601908          179.64707
    592       0.00000           6.612178          179.92652
    593       0.00000           6.637169          180.60655
    594       0.00000           6.654505          181.07830
    595       0.00000           6.676246          181.66990
    596       0.00000           6.697350          182.24416
    597       0.00000           6.725043          182.99773
    598       0.00000           6.741747          183.45228
    599       0.00000           6.748675          183.64079
    600       0.00000           6.759284          183.92949
    601       0.00000           6.781615          184.53713
    602       0.00000           6.787346          184.69307
    603       0.00000           6.803676          185.13743
    604       0.00000           6.821152          185.61299
    605       0.00000           6.835413          186.00106
    606       0.00000           6.849941          186.39638
    607       0.00000           6.876156          187.10972
    608       0.00000           6.885733          187.37034
    609       0.00000           6.896270          187.65705
    610       0.00000           6.915826          188.18921
    611       0.00000           6.942029          188.90223
    612       0.00000           6.963190          189.47803
    613       0.00000           6.974414          189.78347
    614       0.00000           6.979869          189.93190
    615       0.00000           7.031424          191.33477
    616       0.00000           7.039346          191.55034
    617       0.00000           7.045671          191.72246
    618       0.00000           7.067349          192.31235
    619       0.00000           7.079085          192.63171
    620       0.00000           7.116604          193.65266
    621       0.00000           7.138227          194.24104
    622       0.00000           7.150860          194.58481
    623       0.00000           7.183962          195.48554
    624       0.00000           7.192388          195.71485
    625       0.00000           7.214073          196.30490
    626       0.00000           7.233948          196.84574
    627       0.00000           7.245499          197.16006
    628       0.00000           7.260697          197.57362
    629       0.00000           7.298519          198.60280
    630       0.00000           7.318836          199.15566
    631       0.00000           7.321749          199.23492
    632       0.00000           7.354040          200.11360
    633       0.00000           7.366008          200.43928
    634       0.00000           7.384214          200.93468
    635       0.00000           7.391347          201.12878
    636       0.00000           7.412486          201.70401
    637       0.00000           7.423595          202.00630
    638       0.00000           7.454734          202.85364
    639       0.00000           7.485012          203.67753
    640       0.00000           7.485941          203.70283
    641       0.00000           7.508276          204.31058
    642       0.00000           7.523457          204.72367
    643       0.00000           7.552344          205.50975
    644       0.00000           7.571691          206.03618
    645       0.00000           7.577565          206.19602
    646       0.00000           7.597739          206.74500
    647       0.00000           7.612905          207.15769
    648       0.00000           7.622079          207.40733
    649       0.00000           7.645580          208.04681
    650       0.00000           7.648658          208.13056
    651       0.00000           7.682657          209.05574
    652       0.00000           7.692982          209.33669
    653       0.00000           7.704336          209.64565
    654       0.00000           7.714468          209.92134
    655       0.00000           7.730959          210.37009
    656       0.00000           7.746637          210.79673
    657       0.00000           7.770739          211.45256
    658       0.00000           7.793213          212.06411
    659       0.00000           7.810918          212.54590
    660       0.00000           7.836771          213.24938
    661       0.00000           7.845629          213.49042
    662       0.00000           7.865132          214.02113
    663       0.00000           7.876557          214.33201
    664       0.00000           7.904269          215.08611
    665       0.00000           7.904887          215.10293
    666       0.00000           7.935853          215.94554
    667       0.00000           7.984626          217.27272
    668       0.00000           8.008596          217.92497
    669       0.00000           8.034196          218.62159
    670       0.00000           8.050808          219.07363
    671       0.00000           8.075020          219.73248
    672       0.00000           8.122374          221.02104
    673       0.00000           8.162336          222.10846
    674       0.00000           8.183879          222.69467
    675       0.00000           8.191821          222.91080
    676       0.00000           8.211392          223.44336
    677       0.00000           8.226809          223.86285
    678       0.00000           8.236572          224.12852
    679       0.00000           8.266399          224.94016
    680       0.00000           8.275616          225.19096
    681       0.00000           8.288033          225.52884
    682       0.00000           8.322757          226.47375
    683       0.00000           8.355124          227.35449
    684       0.00000           8.361172          227.51908
    685       0.00000           8.382271          228.09319
    686       0.00000           8.399025          228.54911
    687       0.00000           8.410092          228.85026
    688       0.00000           8.427201          229.31581
    689       0.00000           8.468768          230.44690
    690       0.00000           8.473546          230.57691
    691       0.00000           8.500065          231.29854
    692       0.00000           8.515499          231.71853
    693       0.00000           8.555463          232.80599
    694       0.00000           8.570894          233.22589
    695       0.00000           8.592914          233.82510
    696       0.00000           8.606009          234.18142
    697       0.00000           8.627977          234.77920
    698       0.00000           8.636962          235.02368
    699       0.00000           8.659077          235.62547
    700       0.00000           8.685042          236.33202
    701       0.00000           8.699656          236.72967
    702       0.00000           8.721655          237.32830
    703       0.00000           8.749897          238.09680
    704       0.00000           8.751866          238.15040
    705       0.00000           8.776534          238.82164
    706       0.00000           8.792564          239.25784
    707       0.00000           8.815899          239.89281
    708       0.00000           8.828179          240.22698
    709       0.00000           8.832124          240.33433
    710       0.00000           8.856209          240.98970
    711       0.00000           8.882436          241.70337
    712       0.00000           8.891417          241.94776
    713       0.00000           8.908594          242.41517
    714       0.00000           8.931686          243.04353
    715       0.00000           8.971531          244.12779
    716       0.00000           8.976188          244.25450
    717       0.00000           8.994481          244.75227
    718       0.00000           9.008238          245.12664
    719       0.00000           9.019756          245.44006
    720       0.00000           9.046986          246.18102
    721       0.00000           9.086981          247.26935
    722       0.00000           9.098981          247.59588
    723       0.00000           9.110574          247.91133
    724       0.00000           9.115586          248.04771
    725       0.00000           9.139508          248.69866
    726       0.00000           9.158243          249.20846
    727       0.00000           9.168439          249.48591
    728       0.00000           9.191365          250.10976
    729       0.00000           9.200971          250.37115
    730       0.00000           9.226517          251.06630
    731       0.00000           9.235371          251.30722
    732       0.00000           9.261964          252.03086
    733       0.00000           9.288757          252.75993
    734       0.00000           9.308250          253.29038
    735       0.00000           9.314460          253.45935
    736       0.00000           9.343767          254.25684
    737       0.00000           9.359903          254.69591
    738       0.00000           9.370901          254.99520
    739       0.00000           9.388637          255.47780
    740       0.00000           9.412953          256.13949
    741       0.00000           9.433476          256.69795
    742       0.00000           9.446876          257.06256
    743       0.00000           9.459786          257.41387
    744       0.00000           9.480306          257.97224
    745       0.00000           9.490939          258.26158
    746       0.00000           9.503379          258.60009
    747       0.00000           9.523074          259.13604
    748       0.00000           9.554221          259.98358
    749       0.00000           9.573359          260.50436
    750       0.00000           9.594268          261.07332
    751       0.00000           9.604047          261.33942
    752       0.00000           9.620498          261.78706
    753       0.00000           9.632689          262.11881
    754       0.00000           9.640562          262.33304
    755       0.00000           9.662693          262.93526
    756       0.00000           9.681801          263.45521
    757       0.00000           9.712012          264.27730
    758       0.00000           9.723080          264.57847
    759       0.00000           9.749708          265.30306
    760       0.00000           9.758556          265.54381
    761       0.00000           9.770540          265.86993
    762       0.00000           9.786883          266.31465
    763       0.00000           9.804434          266.79223
    764       0.00000           9.809205          266.92205
    765       0.00000           9.847425          267.96208
    766       0.00000           9.875651          268.73014
    767       0.00000           9.878842          268.81696
    768       0.00000           9.880043          268.84965
    769       0.00000           9.886484          269.02491
    770       0.00000           9.888694          269.08504
    771       0.00000           9.888821          269.08851
    772       0.00000           9.890465          269.13325
    773       0.00000           9.921230          269.97042
    774       0.00000           9.935335          270.35423
    775       0.00000           9.938025          270.42741
    776       0.00000           9.957656          270.96160
    777       0.00000           9.966598          271.20494
    778       0.00000           9.975932          271.45893
    779       0.00000          10.039613          273.19178
    780       0.00000          10.046949          273.39140
    781       0.00000          10.053645          273.57359
    782       0.00000          10.068836          273.98696
    783       0.00000          10.082888          274.36935
    784       0.00000          10.108496          275.06617
    785       0.00000          10.112606          275.17800
    786       0.00000          10.143868          276.02870
    787       0.00000          10.163157          276.55358
    788       0.00000          10.175793          276.89743
    789       0.00000          10.202564          277.62590
    790       0.00000          10.225217          278.24232
    791       0.00000          10.264046          279.29890
    792       0.00000          10.273724          279.56226
    793       0.00000          10.321438          280.86061
    794       0.00000          10.332232          281.15435
    795       0.00000          10.371036          282.21026
    796       0.00000          10.401422          283.03710
    797       0.00000          10.419466          283.52810
    798       0.00000          10.461405          284.66931
    799       0.00000          10.477067          285.09549
    800       0.00000          10.522236          286.32461
    801       0.00000          10.524945          286.39832
    802       0.00000          10.537484          286.73953
    803       0.00000          10.542410          286.87357
    804       0.00000          10.591140          288.19959
    805       0.00000          10.630507          289.27081
    806       0.00000          10.691649          290.93457
    807       0.00000          10.731007          292.00557
    808       0.00000          10.744695          292.37803
    809       0.00000          10.750413          292.53362
    810       0.00000          10.797026          293.80202
    811       0.00000          10.820649          294.44484
    812       0.00000          10.827801          294.63947
    813       0.00000          10.841558          295.01380
    814       0.00000          10.871795          295.83660
    815       0.00000          10.885174          296.20067
    816       0.00000          10.913310          296.96626
    817       0.00000          10.943580          297.78996
    818       0.00000          10.967826          298.44973
    819       0.00000          10.970991          298.53585
    820       0.00000          11.009319          299.57882
    821       0.00000          11.015396          299.74418
    822       0.00000          11.023093          299.95363
    823       0.00000          11.051203          300.71854
    824       0.00000          11.067234          301.15475
    825       0.00000          11.080389          301.51272
    826       0.00000          11.122058          302.64659
    827       0.00000          11.132059          302.91873
