------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100822.854
  Time zero on CPU 1             :   0.693592460000000E+02  s.
  Internal wall clock time zero  :           521719702.854  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 04648502-994B-4B3F-AAB7-B2AB6EFEE2B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
           2       33                329.2322401211                329.2322398246
           2       34                107.0178687545                107.0178687749
           2       35                229.6051168668                229.6051168151
           2       36                217.0518523481                217.0518522592
           3       37                 -6.4870767962                 -6.4871688290
           3       38                  7.8404860092                  7.8387943725
           3       39                 56.2681325816                 56.2648281948
           3       40                176.7421713869                176.7378856741
           3       41                456.0825831622                456.0852998323
           3       42                 16.2524740029                 16.2524727596
           3       43                 68.0575558880                 68.0575485557
           3       44                187.8519508374                187.8519314811
           3       45                 50.0154550832                 50.0154550689
           3       46                114.2834582300                114.2834581327
           3       47                 88.1519555420                 88.1519554887
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.253 s.
  Wall clock time (cpu1) :      0.252 s.
------------------------------------------------------------
  After prepare_scf [GB]:    187.97

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    187.97

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250714, Time     :  100823.239
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    187.97
  Available memory per node after initialize_recip_hartree_potential [GB]:    187.97
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid006196
   Task     1 k-point     1 on nid006196
   Task     2 k-point     1 on nid006196
   Task     3 k-point     1 on nid006196
   Task     4 k-point     1 on nid006196
   Task     5 k-point     1 on nid006196
   Task     6 k-point     1 on nid006196
   Task     7 k-point     1 on nid006196
   Task     8 k-point     1 on nid006196
   Task     9 k-point     1 on nid006196
   Task    10 k-point     1 on nid006196
   Task    11 k-point     1 on nid006196
   Task    12 k-point     1 on nid006196
   Task    13 k-point     1 on nid006196
   Task    14 k-point     1 on nid006196
   Task    15 k-point     1 on nid006196
   Task    16 k-point     1 on nid006196
   Task    17 k-point     1 on nid006196
   Task    18 k-point     1 on nid006196
   Task    19 k-point     1 on nid006196
   Task    20 k-point     1 on nid006196
   Task    21 k-point     1 on nid006196
   Task    22 k-point     1 on nid006196
   Task    23 k-point     1 on nid006196
   Task    24 k-point     1 on nid006196
   Task    25 k-point     1 on nid006196
   Task    26 k-point     1 on nid006196
   Task    27 k-point     1 on nid006196
   Task    28 k-point     1 on nid006196
   Task    29 k-point     1 on nid006196
   Task    30 k-point     1 on nid006196
   Task    31 k-point     1 on nid006196
   Task    32 k-point     1 on nid006196
   Task    33 k-point     1 on nid006196
   Task    34 k-point     1 on nid006196
   Task    35 k-point     1 on nid006196
   Task    36 k-point     1 on nid006196
   Task    37 k-point     1 on nid006196
   Task    38 k-point     1 on nid006196
   Task    39 k-point     1 on nid006196
   Task    40 k-point     1 on nid006196
   Task    41 k-point     1 on nid006196
   Task    42 k-point     1 on nid006196
   Task    43 k-point     1 on nid006196
   Task    44 k-point     1 on nid006196
   Task    45 k-point     1 on nid006196
   Task    46 k-point     1 on nid006196
   Task    47 k-point     1 on nid006196
   Task    48 k-point     1 on nid006196
   Task    49 k-point     1 on nid006196
   Task    50 k-point     1 on nid006196
   Task    51 k-point     1 on nid006196
   Task    52 k-point     1 on nid006196
   Task    53 k-point     1 on nid006196
   Task    54 k-point     1 on nid006196
   Task    55 k-point     1 on nid006196
   Task    56 k-point     1 on nid006196
   Task    57 k-point     1 on nid006196
   Task    58 k-point     1 on nid006196
   Task    59 k-point     1 on nid006196
   Task    60 k-point     1 on nid006196
   Task    61 k-point     1 on nid006196
   Task    62 k-point     1 on nid006196
   Task    63 k-point     1 on nid006196
   Task    64 k-point     1 on nid006196
   Task    65 k-point     1 on nid006196
   Task    66 k-point     1 on nid006196
   Task    67 k-point     1 on nid006196
   Task    68 k-point     1 on nid006196
   Task    69 k-point     1 on nid006196
   Task    70 k-point     1 on nid006196
   Task    71 k-point     1 on nid006196
   Task    72 k-point     1 on nid006196
   Task    73 k-point     1 on nid006196
   Task    74 k-point     1 on nid006196
   Task    75 k-point     1 on nid006196
   Task    76 k-point     1 on nid006196
   Task    77 k-point     1 on nid006196
   Task    78 k-point     1 on nid006196
   Task    79 k-point     1 on nid006196
   Task    80 k-point     1 on nid006196
   Task    81 k-point     1 on nid006196
   Task    82 k-point     1 on nid006196
   Task    83 k-point     1 on nid006196
   Task    84 k-point     1 on nid006196
   Task    85 k-point     1 on nid006196
   Task    86 k-point     1 on nid006196
   Task    87 k-point     1 on nid006196
   Task    88 k-point     1 on nid006196
   Task    89 k-point     1 on nid006196
   Task    90 k-point     1 on nid006196
   Task    91 k-point     1 on nid006196
   Task    92 k-point     1 on nid006196
   Task    93 k-point     1 on nid006196
   Task    94 k-point     1 on nid006196
   Task    95 k-point     1 on nid006196
   Task    96 k-point     1 on nid006196
   Task    97 k-point     1 on nid006196
   Task    98 k-point     1 on nid006196
   Task    99 k-point     1 on nid006196
   Task   100 k-point     1 on nid006196
   Task   101 k-point     1 on nid006196
   Task   102 k-point     1 on nid006196
   Task   103 k-point     1 on nid006196
   Task   104 k-point     1 on nid006196
   Task   105 k-point     1 on nid006196
   Task   106 k-point     1 on nid006196
   Task   107 k-point     1 on nid006196
   Task   108 k-point     1 on nid006196
   Task   109 k-point     1 on nid006196
   Task   110 k-point     1 on nid006196
   Task   111 k-point     1 on nid006196
   Task   112 k-point     1 on nid006196
   Task   113 k-point     1 on nid006196
   Task   114 k-point     1 on nid006196
   Task   115 k-point     1 on nid006196
   Task   116 k-point     1 on nid006196
   Task   117 k-point     1 on nid006196
   Task   118 k-point     1 on nid006196
   Task   119 k-point     1 on nid006196
   Task   120 k-point     1 on nid006196
   Task   121 k-point     1 on nid006196
   Task   122 k-point     1 on nid006196
   Task   123 k-point     1 on nid006196
   Task   124 k-point     1 on nid006196
   Task   125 k-point     1 on nid006196
   Task   126 k-point     1 on nid006196
   Task   127 k-point     1 on nid006196
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         1464  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.141 MB for ovlp
  Allocating        0.141 MB for ham
  Allocating        0.141 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    187.97
  Available memory per node after aims_elsi_init_scf [GB]:    187.97
  Available memory per node after initialize_fixed_grids [GB]:    187.97
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8421
  | Maximal batch size:     200
  | Minimal batch size:       2
  | Average batch size:     108.559
  | Standard deviation of batch sizes:      32.337

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7113 integration points.
  Task     1 has       7151 integration points.
  Task     2 has       7210 integration points.
  Task     3 has       7148 integration points.
  Task     4 has       7117 integration points.
  Task     5 has       7148 integration points.
  Task     6 has       7185 integration points.
  Task     7 has       7185 integration points.
  Task     8 has       7184 integration points.
  Task     9 has       7148 integration points.
  Task    10 has       7124 integration points.
  Task    11 has       7126 integration points.
  Task    12 has       7117 integration points.
  Task    13 has       7122 integration points.
  Task    14 has       7101 integration points.
  Task    15 has       7082 integration points.
  Task    16 has       7114 integration points.
  Task    17 has       7210 integration points.
  Task    18 has       7115 integration points.
  Task    19 has       7135 integration points.
  Task    20 has       7153 integration points.
  Task    21 has       7181 integration points.
  Task    22 has       7154 integration points.
  Task    23 has       7156 integration points.
  Task    24 has       7120 integration points.
  Task    25 has       7108 integration points.
  Task    26 has       7157 integration points.
  Task    27 has       7101 integration points.
  Task    28 has       7112 integration points.
  Task    29 has       7111 integration points.
  Task    30 has       7115 integration points.
  Task    31 has       7098 integration points.
  Task    32 has       7106 integration points.
  Task    33 has       7113 integration points.
  Task    34 has       7144 integration points.
  Task    35 has       7212 integration points.
  Task    36 has       7182 integration points.
  Task    37 has       7112 integration points.
  Task    38 has       7154 integration points.
  Task    39 has       7157 integration points.
  Task    40 has       7106 integration points.
  Task    41 has       7106 integration points.
  Task    42 has       7096 integration points.
  Task    43 has       7116 integration points.
  Task    44 has       7115 integration points.
  Task    45 has       7147 integration points.
  Task    46 has       7150 integration points.
  Task    47 has       7114 integration points.
  Task    48 has       7179 integration points.
  Task    49 has       7146 integration points.
  Task    50 has       7146 integration points.
  Task    51 has       7119 integration points.
  Task    52 has       7186 integration points.
  Task    53 has       7181 integration points.
  Task    54 has       7088 integration points.
  Task    55 has       7143 integration points.
  Task    56 has       7109 integration points.
  Task    57 has       7093 integration points.
  Task    58 has       7184 integration points.
  Task    59 has       7118 integration points.
  Task    60 has       7149 integration points.
  Task    61 has       7098 integration points.
  Task    62 has       7161 integration points.
  Task    63 has       7143 integration points.
  Task    64 has       7145 integration points.
  Task    65 has       7163 integration points.
  Task    66 has       7118 integration points.
  Task    67 has       7208 integration points.
  Task    68 has       7154 integration points.
  Task    69 has       7117 integration points.
  Task    70 has       7108 integration points.
  Task    71 has       7205 integration points.
  Task    72 has       7097 integration points.
  Task    73 has       7111 integration points.
  Task    74 has       7108 integration points.
  Task    75 has       7187 integration points.
  Task    76 has       7150 integration points.
  Task    77 has       7131 integration points.
  Task    78 has       7151 integration points.
  Task    79 has       7094 integration points.
  Task    80 has       7114 integration points.
  Task    81 has       7191 integration points.
  Task    82 has       7189 integration points.
  Task    83 has       7185 integration points.
  Task    84 has       7158 integration points.
  Task    85 has       7181 integration points.
  Task    86 has       7211 integration points.
  Task    87 has       7187 integration points.
  Task    88 has       7114 integration points.
  Task    89 has       7142 integration points.
  Task    90 has       7146 integration points.
  Task    91 has       7212 integration points.
  Task    92 has       7187 integration points.
  Task    93 has       7099 integration points.
  Task    94 has       7175 integration points.
  Task    95 has       7153 integration points.
  Task    96 has       7143 integration points.
  Task    97 has       7163 integration points.
  Task    98 has       7113 integration points.
  Task    99 has       7153 integration points.
  Task   100 has       7189 integration points.
  Task   101 has       7111 integration points.
  Task   102 has       7120 integration points.
  Task   103 has       7118 integration points.
  Task   104 has       7165 integration points.
  Task   105 has       7148 integration points.
  Task   106 has       7102 integration points.
  Task   107 has       7172 integration points.
  Task   108 has       7163 integration points.
  Task   109 has       7177 integration points.
  Task   110 has       7114 integration points.
  Task   111 has       7117 integration points.
  Task   112 has       7146 integration points.
  Task   113 has       7144 integration points.
  Task   114 has       7215 integration points.
  Task   115 has       7157 integration points.
  Task   116 has       7100 integration points.
  Task   117 has       7148 integration points.
  Task   118 has       7119 integration points.
  Task   119 has       7148 integration points.
  Task   120 has       7087 integration points.
  Task   121 has       7102 integration points.
  Task   122 has       7151 integration points.
  Task   123 has       7187 integration points.
  Task   124 has       7188 integration points.
  Task   125 has       7116 integration points.
  Task   126 has       7115 integration points.
  Task   127 has       7120 integration points.
  Available memory per node after partition_grid [GB]:    187.97
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   693761
  Available memory per node after initialize_grid_storage_p1 [GB]:    187.97
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999979800
  | Charge integration error                      :      -0.0000020200
  | Normalization factor for density and gradient :       1.0000000404
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999979800
  | Charge integration error                      :      -0.0000020200
  | Normalization factor for density and gradient :       1.0000000404
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1107 in task     0
  | Maximal number of non-zero basis functions:     1127 in task     1
  | Maximal number of non-zero basis functions:     1069 in task     2
  | Maximal number of non-zero basis functions:     1082 in task     3
  | Maximal number of non-zero basis functions:     1105 in task     4
  | Maximal number of non-zero basis functions:     1120 in task     5
  | Maximal number of non-zero basis functions:     1107 in task     6
  | Maximal number of non-zero basis functions:     1111 in task     7
  | Maximal number of non-zero basis functions:     1116 in task     8
  | Maximal number of non-zero basis functions:     1135 in task     9
  | Maximal number of non-zero basis functions:     1117 in task    10
  | Maximal number of non-zero basis functions:     1013 in task    11
  | Maximal number of non-zero basis functions:     1097 in task    12
  | Maximal number of non-zero basis functions:     1045 in task    13
  | Maximal number of non-zero basis functions:     1101 in task    14
  | Maximal number of non-zero basis functions:     1077 in task    15
  | Maximal number of non-zero basis functions:     1136 in task    16
  | Maximal number of non-zero basis functions:     1083 in task    17
  | Maximal number of non-zero basis functions:     1166 in task    18
  | Maximal number of non-zero basis functions:     1125 in task    19
  | Maximal number of non-zero basis functions:     1116 in task    20
  | Maximal number of non-zero basis functions:     1109 in task    21
  | Maximal number of non-zero basis functions:     1149 in task    22
  | Maximal number of non-zero basis functions:     1075 in task    23
  | Maximal number of non-zero basis functions:     1077 in task    24
  | Maximal number of non-zero basis functions:     1130 in task    25
  | Maximal number of non-zero basis functions:     1119 in task    26
  | Maximal number of non-zero basis functions:     1083 in task    27
  | Maximal number of non-zero basis functions:     1115 in task    28
  | Maximal number of non-zero basis functions:     1136 in task    29
  | Maximal number of non-zero basis functions:     1081 in task    30
  | Maximal number of non-zero basis functions:     1106 in task    31
  | Maximal number of non-zero basis functions:     1128 in task    32
  | Maximal number of non-zero basis functions:     1090 in task    33
  | Maximal number of non-zero basis functions:     1131 in task    34
  | Maximal number of non-zero basis functions:     1144 in task    35
  | Maximal number of non-zero basis functions:     1030 in task    36
  | Maximal number of non-zero basis functions:     1067 in task    37
  | Maximal number of non-zero basis functions:     1148 in task    38
  | Maximal number of non-zero basis functions:     1117 in task    39
  | Maximal number of non-zero basis functions:     1064 in task    40
  | Maximal number of non-zero basis functions:     1127 in task    41
  | Maximal number of non-zero basis functions:     1119 in task    42
  | Maximal number of non-zero basis functions:     1122 in task    43
  | Maximal number of non-zero basis functions:     1138 in task    44
  | Maximal number of non-zero basis functions:     1077 in task    45
  | Maximal number of non-zero basis functions:     1115 in task    46
  | Maximal number of non-zero basis functions:     1161 in task    47
  | Maximal number of non-zero basis functions:     1105 in task    48
  | Maximal number of non-zero basis functions:     1140 in task    49
  | Maximal number of non-zero basis functions:     1049 in task    50
  | Maximal number of non-zero basis functions:     1110 in task    51
  | Maximal number of non-zero basis functions:     1085 in task    52
  | Maximal number of non-zero basis functions:     1090 in task    53
  | Maximal number of non-zero basis functions:     1098 in task    54
  | Maximal number of non-zero basis functions:     1138 in task    55
  | Maximal number of non-zero basis functions:     1131 in task    56
  | Maximal number of non-zero basis functions:     1087 in task    57
  | Maximal number of non-zero basis functions:     1078 in task    58
  | Maximal number of non-zero basis functions:     1074 in task    59
  | Maximal number of non-zero basis functions:     1018 in task    60
  | Maximal number of non-zero basis functions:     1084 in task    61
  | Maximal number of non-zero basis functions:     1093 in task    62
  | Maximal number of non-zero basis functions:     1132 in task    63
  | Maximal number of non-zero basis functions:     1086 in task    64
  | Maximal number of non-zero basis functions:     1106 in task    65
  | Maximal number of non-zero basis functions:     1088 in task    66
  | Maximal number of non-zero basis functions:     1078 in task    67
  | Maximal number of non-zero basis functions:     1132 in task    68
  | Maximal number of non-zero basis functions:     1035 in task    69
  | Maximal number of non-zero basis functions:     1096 in task    70
  | Maximal number of non-zero basis functions:     1100 in task    71
  | Maximal number of non-zero basis functions:     1080 in task    72
  | Maximal number of non-zero basis functions:     1109 in task    73
  | Maximal number of non-zero basis functions:     1033 in task    74
  | Maximal number of non-zero basis functions:     1053 in task    75
  | Maximal number of non-zero basis functions:     1083 in task    76
  | Maximal number of non-zero basis functions:     1048 in task    77
  | Maximal number of non-zero basis functions:     1077 in task    78
  | Maximal number of non-zero basis functions:     1070 in task    79
  | Maximal number of non-zero basis functions:     1152 in task    80
  | Maximal number of non-zero basis functions:     1114 in task    81
  | Maximal number of non-zero basis functions:     1123 in task    82
  | Maximal number of non-zero basis functions:     1070 in task    83
  | Maximal number of non-zero basis functions:     1058 in task    84
  | Maximal number of non-zero basis functions:     1147 in task    85
  | Maximal number of non-zero basis functions:     1081 in task    86
  | Maximal number of non-zero basis functions:     1143 in task    87
  | Maximal number of non-zero basis functions:     1119 in task    88
  | Maximal number of non-zero basis functions:     1111 in task    89
  | Maximal number of non-zero basis functions:     1093 in task    90
  | Maximal number of non-zero basis functions:     1127 in task    91
  | Maximal number of non-zero basis functions:     1102 in task    92
  | Maximal number of non-zero basis functions:     1067 in task    93
  | Maximal number of non-zero basis functions:     1107 in task    94
  | Maximal number of non-zero basis functions:     1086 in task    95
  | Maximal number of non-zero basis functions:     1098 in task    96
  | Maximal number of non-zero basis functions:     1141 in task    97
  | Maximal number of non-zero basis functions:     1043 in task    98
  | Maximal number of non-zero basis functions:     1014 in task    99
  | Maximal number of non-zero basis functions:     1096 in task   100
  | Maximal number of non-zero basis functions:     1119 in task   101
  | Maximal number of non-zero basis functions:     1115 in task   102
  | Maximal number of non-zero basis functions:     1068 in task   103
  | Maximal number of non-zero basis functions:     1100 in task   104
  | Maximal number of non-zero basis functions:     1125 in task   105
  | Maximal number of non-zero basis functions:     1099 in task   106
  | Maximal number of non-zero basis functions:     1118 in task   107
  | Maximal number of non-zero basis functions:     1160 in task   108
  | Maximal number of non-zero basis functions:     1084 in task   109
  | Maximal number of non-zero basis functions:     1168 in task   110
  | Maximal number of non-zero basis functions:     1092 in task   111
  | Maximal number of non-zero basis functions:     1150 in task   112
  | Maximal number of non-zero basis functions:     1094 in task   113
  | Maximal number of non-zero basis functions:     1100 in task   114
  | Maximal number of non-zero basis functions:     1097 in task   115
  | Maximal number of non-zero basis functions:     1055 in task   116
  | Maximal number of non-zero basis functions:     1098 in task   117
  | Maximal number of non-zero basis functions:     1203 in task   118
  | Maximal number of non-zero basis functions:     1077 in task   119
  | Maximal number of non-zero basis functions:     1105 in task   120
  | Maximal number of non-zero basis functions:     1154 in task   121
  | Maximal number of non-zero basis functions:     1168 in task   122
  | Maximal number of non-zero basis functions:     1098 in task   123
  | Maximal number of non-zero basis functions:     1145 in task   124
  | Maximal number of non-zero basis functions:     1125 in task   125
  | Maximal number of non-zero basis functions:     1172 in task   126
  | Maximal number of non-zero basis functions:     1108 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    187.97
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          995483
  Allocating        0.659 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    187.97
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    187.97
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.896 s, elapsed      111.350 s
  Available memory per node after integrate hamiltonian matrix [GB]:    187.96
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       75.263 s, elapsed       80.051 s
  Available memory per node after integrate ovlp matrix [GB]:    187.96
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    187.96
  Available memory per node after advance_KS_solution [GB]:    187.96
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -1.363080E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.648393E-16 a.u.
  |    C      0     5.271162 A      5.335997 A        4.798965E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.498754E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.402492E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.529576E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -9.582998E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.132210E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        3.615748E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        1.220803E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        4.674330E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -8.043766E-17 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.116459E-16 a.u.
  |    C      0     5.468070 A      5.468070 A        2.628766E-16 a.u.
  |    C      0     5.401630 A  4.573528E+12 A            0.687765 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -5.239720E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.256176E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -9.399003E-17 a.u.
  |    C      1     5.335997 A      5.335997 A        1.145377E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.238162E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.400782E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.555737E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        2.448306E-17 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.237394E-17 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.504791E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.822142E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        1.151543E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        1.701425E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        6.658926E-17 a.u.
  |    C      1     5.468070 A  3.229203E+06 A            2.963320 a.u.
  |    C      2     5.335997 A      5.335997 A        9.819154E-17 a.u.
  |    C      2     5.335997 A      5.335997 A        2.137807E-15 a.u.
  |    C      2     5.335997 A      5.335997 A       -4.823541E-16 a.u.
  |    C      2     5.335997 A      5.335997 A       -2.948728E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        8.269561E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -5.132634E-16 a.u.
  |    C      2     5.401630 A      5.401630 A       -3.276937E-17 a.u.
  |    C      2     5.468070 A      5.468070 A        5.044568E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.734289E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        2.319245E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.946366E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -2.872615E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -6.869224E-16 a.u.
  |    C      2     5.535327 A  3.191228E+04 A           17.452612 a.u.
  |    C      3     5.271162 A      5.271162 A        2.470540E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        4.818347E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.766806E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.102496E-14 a.u.
  |    C      3     5.335997 A      5.335997 A        1.005962E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        2.273033E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.404071E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        9.948012E-16 a.u.
  |    C      3     5.468070 A      5.468070 A       -2.398389E-17 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.102325E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.361598E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.889204E-15 a.u.
  |    C      3     5.468070 A  2.857270E+03 A           67.638032 a.u.
  |    C      4     5.143845 A      5.143845 A       -8.990238E-16 a.u.
  |    C      4     5.207114 A      5.207114 A        3.159444E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.085670E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.471351E-14 a.u.
  |    C      4     5.271162 A      5.271162 A        2.438274E-14 a.u.
  |    C      4     5.271162 A      5.271162 A        1.534254E-14 a.u.
  |    C      4     5.335997 A      5.335997 A       -2.848511E-15 a.u.
  |    C      4     5.401630 A      5.401630 A       -1.257211E-14 a.u.
  |    C      4     5.401630 A  5.484909E+02 A           95.198834 a.u.
  |    C      5     4.958612 A      4.958612 A       -6.812593E-15 a.u.
  |    C      5     4.958612 A      4.958612 A        8.607539E-15 a.u.
  |    C      5     5.143845 A      5.143845 A        1.026109E-14 a.u.
  |    C      5     5.207114 A      5.207114 A        1.266260E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -3.854888E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -8.165556E-14 a.u.
  |    C      5     5.271162 A  2.124251E+02 A          332.979914 a.u.
  |    C      6     4.780049 A      4.780049 A       -3.863574E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        9.367484E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        1.520542E-14 a.u.
  |    C      6     5.019603 A  8.725413E+01 A          263.684271 a.u.
  |    C      7     4.664595 A      4.664595 A        3.339454E-14 a.u.
  |    C      7     4.721969 A      4.721969 A        9.316278E-15 a.u.
  |    C      7     4.838844 A  4.838276E+01 A          388.603251 a.u.
