------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212657.850
  Time zero on CPU 1             :   0.151666270000000E+02  s.
  Internal wall clock time zero  :           521587617.850  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09C10F70-F01B-487B-AE05-C05B3348CADD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    62 k-point     1 on nid006476
   Task    63 k-point     1 on nid006476
   Task    64 k-point     1 on nid006476
   Task    65 k-point     1 on nid006476
   Task    66 k-point     1 on nid006476
   Task    67 k-point     1 on nid006476
   Task    68 k-point     1 on nid006476
   Task    69 k-point     1 on nid006476
   Task    70 k-point     1 on nid006476
   Task    71 k-point     1 on nid006476
   Task    72 k-point     1 on nid006476
   Task    73 k-point     1 on nid006476
   Task    74 k-point     1 on nid006476
   Task    75 k-point     1 on nid006476
   Task    76 k-point     1 on nid006476
   Task    77 k-point     1 on nid006476
   Task    78 k-point     1 on nid006476
   Task    79 k-point     1 on nid006476
   Task    80 k-point     1 on nid006476
   Task    81 k-point     1 on nid006476
   Task    82 k-point     1 on nid006476
   Task    83 k-point     1 on nid006476
   Task    84 k-point     1 on nid006476
   Task    85 k-point     1 on nid006476
   Task    86 k-point     1 on nid006476
   Task    87 k-point     1 on nid006476
   Task    88 k-point     1 on nid006476
   Task    89 k-point     1 on nid006476
   Task    90 k-point     1 on nid006476
   Task    91 k-point     1 on nid006476
   Task    92 k-point     1 on nid006476
   Task    93 k-point     1 on nid006476
   Task    94 k-point     1 on nid006476
   Task    95 k-point     1 on nid006476
   Task    96 k-point     1 on nid006476
   Task    97 k-point     1 on nid006476
   Task    98 k-point     1 on nid006476
   Task    99 k-point     1 on nid006476
   Task   100 k-point     1 on nid006476
   Task   101 k-point     1 on nid006476
   Task   102 k-point     1 on nid006476
   Task   103 k-point     1 on nid006476
   Task   104 k-point     1 on nid006476
   Task   105 k-point     1 on nid006476
   Task   106 k-point     1 on nid006476
   Task   107 k-point     1 on nid006476
   Task   108 k-point     1 on nid006476
   Task   109 k-point     1 on nid006476
   Task   110 k-point     1 on nid006476
   Task   111 k-point     1 on nid006476
   Task   112 k-point     1 on nid006476
   Task   113 k-point     1 on nid006476
   Task   114 k-point     1 on nid006476
   Task   115 k-point     1 on nid006476
   Task   116 k-point     1 on nid006476
   Task   117 k-point     1 on nid006476
   Task   118 k-point     1 on nid006476
   Task   119 k-point     1 on nid006476
   Task   120 k-point     1 on nid006476
   Task   121 k-point     1 on nid006476
   Task   122 k-point     1 on nid006476
   Task   123 k-point     1 on nid006476
   Task   124 k-point     1 on nid006476
   Task   125 k-point     1 on nid006476
   Task   126 k-point     1 on nid006476
   Task   127 k-point     1 on nid006476
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          390  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.013 MB for ovlp
  Allocating        0.013 MB for ham
  Allocating        0.013 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    485.33
  Available memory per node after aims_elsi_init_scf [GB]:    485.33
  Available memory per node after initialize_fixed_grids [GB]:    485.33
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     5282
  | Maximal batch size:     199
  | Minimal batch size:       3
  | Average batch size:      86.537
  | Standard deviation of batch sizes:      23.091

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       3520 integration points.
  Task     1 has       3517 integration points.
  Task     2 has       3527 integration points.
  Task     3 has       3623 integration points.
  Task     4 has       3607 integration points.
  Task     5 has       3521 integration points.
  Task     6 has       3631 integration points.
  Task     7 has       3619 integration points.
  Task     8 has       3609 integration points.
  Task     9 has       3628 integration points.
  Task    10 has       3590 integration points.
  Task    11 has       3516 integration points.
  Task    12 has       3520 integration points.
  Task    13 has       3556 integration points.
  Task    14 has       3560 integration points.
  Task    15 has       3641 integration points.
  Task    16 has       3518 integration points.
  Task    17 has       3567 integration points.
  Task    18 has       3524 integration points.
  Task    19 has       3639 integration points.
  Task    20 has       3560 integration points.
  Task    21 has       3563 integration points.
  Task    22 has       3614 integration points.
  Task    23 has       3530 integration points.
  Task    24 has       3562 integration points.
  Task    25 has       3569 integration points.
  Task    26 has       3523 integration points.
  Task    27 has       3625 integration points.
  Task    28 has       3567 integration points.
  Task    29 has       3522 integration points.
  Task    30 has       3628 integration points.
  Task    31 has       3516 integration points.
  Task    32 has       3620 integration points.
  Task    33 has       3624 integration points.
  Task    34 has       3613 integration points.
  Task    35 has       3619 integration points.
  Task    36 has       3636 integration points.
  Task    37 has       3588 integration points.
  Task    38 has       3558 integration points.
  Task    39 has       3595 integration points.
  Task    40 has       3615 integration points.
  Task    41 has       3622 integration points.
  Task    42 has       3559 integration points.
  Task    43 has       3586 integration points.
  Task    44 has       3582 integration points.
  Task    45 has       3517 integration points.
  Task    46 has       3623 integration points.
  Task    47 has       3556 integration points.
  Task    48 has       3627 integration points.
  Task    49 has       3580 integration points.
  Task    50 has       3557 integration points.
  Task    51 has       3521 integration points.
  Task    52 has       3603 integration points.
  Task    53 has       3564 integration points.
  Task    54 has       3606 integration points.
  Task    55 has       3603 integration points.
  Task    56 has       3584 integration points.
  Task    57 has       3516 integration points.
  Task    58 has       3520 integration points.
  Task    59 has       3629 integration points.
  Task    60 has       3524 integration points.
  Task    61 has       3561 integration points.
  Task    62 has       3553 integration points.
  Task    63 has       3558 integration points.
  Task    64 has       3561 integration points.
  Task    65 has       3623 integration points.
  Task    66 has       3648 integration points.
  Task    67 has       3563 integration points.
  Task    68 has       3630 integration points.
  Task    69 has       3558 integration points.
  Task    70 has       3525 integration points.
  Task    71 has       3570 integration points.
  Task    72 has       3566 integration points.
  Task    73 has       3516 integration points.
  Task    74 has       3620 integration points.
  Task    75 has       3560 integration points.
  Task    76 has       3563 integration points.
  Task    77 has       3597 integration points.
  Task    78 has       3558 integration points.
  Task    79 has       3516 integration points.
  Task    80 has       3535 integration points.
  Task    81 has       3518 integration points.
  Task    82 has       3520 integration points.
  Task    83 has       3595 integration points.
  Task    84 has       3523 integration points.
  Task    85 has       3526 integration points.
  Task    86 has       3522 integration points.
  Task    87 has       3560 integration points.
  Task    88 has       3522 integration points.
  Task    89 has       3560 integration points.
  Task    90 has       3518 integration points.
  Task    91 has       3528 integration points.
  Task    92 has       3557 integration points.
  Task    93 has       3584 integration points.
  Task    94 has       3518 integration points.
  Task    95 has       3524 integration points.
  Task    96 has       3646 integration points.
  Task    97 has       3530 integration points.
  Task    98 has       3566 integration points.
  Task    99 has       3585 integration points.
  Task   100 has       3619 integration points.
  Task   101 has       3603 integration points.
  Task   102 has       3556 integration points.
  Task   103 has       3553 integration points.
  Task   104 has       3632 integration points.
  Task   105 has       3518 integration points.
  Task   106 has       3556 integration points.
  Task   107 has       3625 integration points.
  Task   108 has       3561 integration points.
  Task   109 has       3544 integration points.
  Task   110 has       3627 integration points.
  Task   111 has       3558 integration points.
  Task   112 has       3649 integration points.
  Task   113 has       3638 integration points.
  Task   114 has       3555 integration points.
  Task   115 has       3554 integration points.
  Task   116 has       3518 integration points.
  Task   117 has       3615 integration points.
  Task   118 has       3558 integration points.
  Task   119 has       3520 integration points.
  Task   120 has       3616 integration points.
  Task   121 has       3632 integration points.
  Task   122 has       3624 integration points.
  Task   123 has       3520 integration points.
  Task   124 has       3591 integration points.
  Task   125 has       3550 integration points.
  Task   126 has       3518 integration points.
  Task   127 has       3536 integration points.
  Available memory per node after partition_grid [GB]:    485.34
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs          3.75 kbyte instead of         2.59 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   457088
  | of which are non-zero points    :   351214
  Available memory per node after initialize_grid_storage_p1 [GB]:    485.34
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :       9.0000000000
  | Integrated number of electrons on 3D grid     :       9.0000001833
  | Charge integration error                      :       0.0000001833
  | Normalization factor for density and gradient :       0.9999999796
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :       9.0000001833
  | Charge integration error                      :       0.0000001833
  | Normalization factor for density and gradient :       0.9999999796
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      388 in task     0
  | Maximal number of non-zero basis functions:      388 in task     1
  | Maximal number of non-zero basis functions:      387 in task     2
  | Maximal number of non-zero basis functions:      388 in task     3
  | Maximal number of non-zero basis functions:      388 in task     4
  | Maximal number of non-zero basis functions:      387 in task     5
  | Maximal number of non-zero basis functions:      388 in task     6
  | Maximal number of non-zero basis functions:      388 in task     7
  | Maximal number of non-zero basis functions:      388 in task     8
  | Maximal number of non-zero basis functions:      388 in task     9
  | Maximal number of non-zero basis functions:      388 in task    10
  | Maximal number of non-zero basis functions:      388 in task    11
  | Maximal number of non-zero basis functions:      388 in task    12
  | Maximal number of non-zero basis functions:      388 in task    13
  | Maximal number of non-zero basis functions:      388 in task    14
  | Maximal number of non-zero basis functions:      388 in task    15
  | Maximal number of non-zero basis functions:      388 in task    16
  | Maximal number of non-zero basis functions:      388 in task    17
  | Maximal number of non-zero basis functions:      387 in task    18
  | Maximal number of non-zero basis functions:      388 in task    19
  | Maximal number of non-zero basis functions:      387 in task    20
  | Maximal number of non-zero basis functions:      388 in task    21
  | Maximal number of non-zero basis functions:      387 in task    22
  | Maximal number of non-zero basis functions:      388 in task    23
  | Maximal number of non-zero basis functions:      388 in task    24
  | Maximal number of non-zero basis functions:      387 in task    25
  | Maximal number of non-zero basis functions:      388 in task    26
  | Maximal number of non-zero basis functions:      388 in task    27
  | Maximal number of non-zero basis functions:      388 in task    28
  | Maximal number of non-zero basis functions:      388 in task    29
  | Maximal number of non-zero basis functions:      388 in task    30
  | Maximal number of non-zero basis functions:      387 in task    31
  | Maximal number of non-zero basis functions:      387 in task    32
  | Maximal number of non-zero basis functions:      388 in task    33
  | Maximal number of non-zero basis functions:      388 in task    34
  | Maximal number of non-zero basis functions:      388 in task    35
  | Maximal number of non-zero basis functions:      388 in task    36
  | Maximal number of non-zero basis functions:      388 in task    37
  | Maximal number of non-zero basis functions:      388 in task    38
  | Maximal number of non-zero basis functions:      388 in task    39
  | Maximal number of non-zero basis functions:      388 in task    40
  | Maximal number of non-zero basis functions:      388 in task    41
  | Maximal number of non-zero basis functions:      388 in task    42
  | Maximal number of non-zero basis functions:      387 in task    43
  | Maximal number of non-zero basis functions:      388 in task    44
  | Maximal number of non-zero basis functions:      388 in task    45
  | Maximal number of non-zero basis functions:      387 in task    46
  | Maximal number of non-zero basis functions:      388 in task    47
  | Maximal number of non-zero basis functions:      388 in task    48
  | Maximal number of non-zero basis functions:      388 in task    49
  | Maximal number of non-zero basis functions:      387 in task    50
  | Maximal number of non-zero basis functions:      388 in task    51
  | Maximal number of non-zero basis functions:      387 in task    52
  | Maximal number of non-zero basis functions:      388 in task    53
  | Maximal number of non-zero basis functions:      387 in task    54
  | Maximal number of non-zero basis functions:      388 in task    55
  | Maximal number of non-zero basis functions:      387 in task    56
  | Maximal number of non-zero basis functions:      388 in task    57
  | Maximal number of non-zero basis functions:      387 in task    58
  | Maximal number of non-zero basis functions:      388 in task    59
  | Maximal number of non-zero basis functions:      387 in task    60
  | Maximal number of non-zero basis functions:      388 in task    61
  | Maximal number of non-zero basis functions:      388 in task    62
  | Maximal number of non-zero basis functions:      388 in task    63
  | Maximal number of non-zero basis functions:      387 in task    64
  | Maximal number of non-zero basis functions:      387 in task    65
  | Maximal number of non-zero basis functions:      388 in task    66
  | Maximal number of non-zero basis functions:      388 in task    67
  | Maximal number of non-zero basis functions:      388 in task    68
  | Maximal number of non-zero basis functions:      388 in task    69
  | Maximal number of non-zero basis functions:      387 in task    70
  | Maximal number of non-zero basis functions:      388 in task    71
  | Maximal number of non-zero basis functions:      387 in task    72
  | Maximal number of non-zero basis functions:      388 in task    73
  | Maximal number of non-zero basis functions:      388 in task    74
  | Maximal number of non-zero basis functions:      388 in task    75
  | Maximal number of non-zero basis functions:      388 in task    76
  | Maximal number of non-zero basis functions:      388 in task    77
  | Maximal number of non-zero basis functions:      388 in task    78
  | Maximal number of non-zero basis functions:      388 in task    79
  | Maximal number of non-zero basis functions:      387 in task    80
  | Maximal number of non-zero basis functions:      387 in task    81
  | Maximal number of non-zero basis functions:      387 in task    82
  | Maximal number of non-zero basis functions:      388 in task    83
  | Maximal number of non-zero basis functions:      388 in task    84
  | Maximal number of non-zero basis functions:      388 in task    85
  | Maximal number of non-zero basis functions:      388 in task    86
  | Maximal number of non-zero basis functions:      387 in task    87
  | Maximal number of non-zero basis functions:      388 in task    88
  | Maximal number of non-zero basis functions:      388 in task    89
  | Maximal number of non-zero basis functions:      388 in task    90
  | Maximal number of non-zero basis functions:      388 in task    91
  | Maximal number of non-zero basis functions:      388 in task    92
  | Maximal number of non-zero basis functions:      388 in task    93
  | Maximal number of non-zero basis functions:      388 in task    94
  | Maximal number of non-zero basis functions:      388 in task    95
  | Maximal number of non-zero basis functions:      388 in task    96
  | Maximal number of non-zero basis functions:      388 in task    97
  | Maximal number of non-zero basis functions:      388 in task    98
  | Maximal number of non-zero basis functions:      388 in task    99
  | Maximal number of non-zero basis functions:      388 in task   100
  | Maximal number of non-zero basis functions:      388 in task   101
  | Maximal number of non-zero basis functions:      387 in task   102
  | Maximal number of non-zero basis functions:      388 in task   103
  | Maximal number of non-zero basis functions:      388 in task   104
  | Maximal number of non-zero basis functions:      388 in task   105
  | Maximal number of non-zero basis functions:      388 in task   106
  | Maximal number of non-zero basis functions:      388 in task   107
  | Maximal number of non-zero basis functions:      388 in task   108
  | Maximal number of non-zero basis functions:      388 in task   109
  | Maximal number of non-zero basis functions:      388 in task   110
  | Maximal number of non-zero basis functions:      388 in task   111
  | Maximal number of non-zero basis functions:      388 in task   112
  | Maximal number of non-zero basis functions:      388 in task   113
  | Maximal number of non-zero basis functions:      388 in task   114
  | Maximal number of non-zero basis functions:      388 in task   115
  | Maximal number of non-zero basis functions:      387 in task   116
  | Maximal number of non-zero basis functions:      388 in task   117
  | Maximal number of non-zero basis functions:      387 in task   118
  | Maximal number of non-zero basis functions:      387 in task   119
  | Maximal number of non-zero basis functions:      388 in task   120
  | Maximal number of non-zero basis functions:      388 in task   121
  | Maximal number of non-zero basis functions:      388 in task   122
  | Maximal number of non-zero basis functions:      388 in task   123
  | Maximal number of non-zero basis functions:      388 in task   124
  | Maximal number of non-zero basis functions:      388 in task   125
  | Maximal number of non-zero basis functions:      388 in task   126
  | Maximal number of non-zero basis functions:      388 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    485.34
  Hamiltonian matrix size:
  | Size of matrix non-packed:                76245
  | Size of matrix packed:           76228
  Allocating        0.030 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    485.34
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    485.34
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.798 s, elapsed       13.221 s
  Available memory per node after integrate hamiltonian matrix [GB]:    485.34
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        6.177 s, elapsed        6.824 s
  Available memory per node after integrate ovlp matrix [GB]:    485.35
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    485.35
  Available memory per node after advance_KS_solution [GB]:    485.35
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                2591 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    32    32

  | Number of local auxiliary basis funcs on node     0 :     32
  | Number of local auxiliary basis funcs on node     1 :     32
  | Number of local auxiliary basis funcs on node     2 :     32
  | Number of local auxiliary basis funcs on node     3 :     32
  | Number of local auxiliary basis funcs on node     4 :     32
  | Number of local auxiliary basis funcs on node     5 :     32
  | Number of local auxiliary basis funcs on node     6 :     32
  | Number of local auxiliary basis funcs on node     7 :     32
  | Number of local auxiliary basis funcs on node     8 :     32
  | Number of local auxiliary basis funcs on node     9 :     32
  | Number of local auxiliary basis funcs on node    10 :     32
  | Number of local auxiliary basis funcs on node    11 :     32
  | Number of local auxiliary basis funcs on node    12 :     32
