------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.476
  Time zero on CPU 1             :   0.566035800000000E+01  s.
  Internal wall clock time zero  :           520412808.476  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CFFC7037-9A7D-481A-AF81-2CE0C6EAA629

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   79:        0.098       0.601       0.192       0.109       0.002       0.003       0.405       1.409
  | Times   80:        0.054       0.157       0.028       0.053       0.007       0.739       0.371       1.409
  | Times   81:        0.053       0.155       0.034       0.052       0.007       0.739       0.369       1.409
  | Times   82:        0.109       0.305       0.061       0.110       0.002       0.447       0.374       1.409
  | Times   83:        0.119       0.329       0.063       0.122       0.002       0.394       0.379       1.409
  | Times   84:        0.119       0.324       0.064       0.122       0.002       0.402       0.375       1.409
  | Times   85:        0.110       0.307       0.061       0.112       0.002       0.439       0.378       1.409
  | Times   86:        0.072       0.224       0.053       0.074       0.002       0.609       0.374       1.409
  | Times   87:        0.088       0.279       0.058       0.090       0.002       0.519       0.373       1.409
  | Times   88:        0.110       0.321       0.063       0.122       0.002       0.415       0.376       1.409
  | Times   89:        0.117       0.332       0.066       0.132       0.002       0.383       0.379       1.409
  | Times   90:        0.132       0.344       0.067       0.142       0.002       0.345       0.377       1.409
  | Times   91:        0.115       0.318       0.061       0.133       0.002       0.402       0.379       1.409
  | Times   92:        0.087       0.263       0.056       0.090       0.002       0.540       0.372       1.409
  | Times   93:        0.097       0.580       0.191       0.102       0.002       0.052       0.385       1.409
  | Times   94:        0.100       0.613       0.191       0.106       0.002       0.012       0.386       1.409
  | Times   95:        0.098       0.617       0.197       0.109       0.002       0.003       0.384       1.409
  | Times   96:        0.073       0.207       0.034       0.071       0.009       0.967       0.047       1.409
  | Times   97:        0.068       0.204       0.044       0.070       0.009       0.968       0.046       1.409
  | Times   98:        0.143       0.404       0.077       0.148       0.003       0.583       0.052       1.409
  | Times   99:        0.158       0.436       0.080       0.163       0.003       0.513       0.056       1.409
  | Times  100:        0.157       0.428       0.081       0.162       0.003       0.523       0.055       1.409
  | Times  101:        0.139       0.403       0.078       0.148       0.003       0.585       0.053       1.409
  | Times  102:        0.098       0.293       0.068       0.099       0.003       0.800       0.048       1.409
  | Times  103:        0.115       0.363       0.073       0.119       0.003       0.682       0.054       1.409
  | Times  104:        0.143       0.422       0.079       0.165       0.003       0.544       0.053       1.409
  | Times  105:        0.160       0.432       0.082       0.176       0.003       0.498       0.058       1.409
  | Times  106:        0.176       0.449       0.084       0.189       0.003       0.453       0.055       1.409
  | Times  107:        0.152       0.417       0.078       0.176       0.003       0.526       0.057       1.409
  | Times  108:        0.111       0.344       0.071       0.120       0.003       0.714       0.047       1.409
  | Times  109:        0.123       0.767       0.243       0.135       0.003       0.072       0.066       1.409
  | Times  110:        0.127       0.808       0.247       0.141       0.003       0.016       0.067       1.409
  | Times  111:        0.128       0.813       0.251       0.145       0.003       0.004       0.065       1.409
  | Times  112:        0.036       0.106       0.018       0.035       0.005       0.499       0.709       1.409
  | Times  113:        0.035       0.107       0.024       0.035       0.005       0.496       0.708       1.409
  | Times  114:        0.070       0.208       0.041       0.074       0.001       0.299       0.716       1.409
  | Times  115:        0.078       0.224       0.044       0.081       0.001       0.266       0.715       1.409
  | Times  116:        0.078       0.219       0.043       0.082       0.001       0.269       0.717       1.409
  | Times  117:        0.071       0.207       0.042       0.075       0.001       0.299       0.714       1.409
  | Times  118:        0.052       0.153       0.037       0.050       0.001       0.405       0.711       1.409
  | Times  119:        0.058       0.187       0.040       0.060       0.001       0.348       0.715       1.409
  | Times  120:        0.068       0.215       0.043       0.082       0.001       0.285       0.714       1.409
  | Times  121:        0.077       0.219       0.044       0.088       0.001       0.262       0.717       1.409
  | Times  122:        0.085       0.230       0.046       0.095       0.001       0.238       0.715       1.409
  | Times  123:        0.074       0.212       0.041       0.089       0.001       0.274       0.717       1.409
  | Times  124:        0.054       0.177       0.038       0.060       0.001       0.367       0.711       1.409
  | Times  125:        0.065       0.389       0.125       0.068       0.001       0.042       0.718       1.409
  | Times  126:        0.070       0.407       0.126       0.071       0.001       0.011       0.723       1.409
  | Times  127:        0.069       0.414       0.129       0.073       0.001       0.001       0.722       1.409
  | Times  sum:       12.631      43.704      10.377      13.793       0.324      51.401      48.120     180.350

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.008       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.021       0.356
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64712671 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.278211         -524.58681
      2       2.00000         -19.228847         -523.24355
      3       2.00000         -10.289933         -280.00333
      4       2.00000         -10.261222         -279.22207
      5       2.00000         -10.242100         -278.70173
      6       2.00000         -10.241024         -278.67244
      7       2.00000         -10.239708         -278.63663
      8       2.00000         -10.233462         -278.46667
      9       2.00000         -10.228770         -278.33900
     10       2.00000         -10.226367         -278.27359
     11       2.00000         -10.225181         -278.24132
     12       2.00000         -10.222108         -278.15770
     13       2.00000          -1.086049          -29.55289
     14       2.00000          -1.044183          -28.41367
     15       2.00000          -0.845335          -23.00274
     16       2.00000          -0.829316          -22.56683
     17       2.00000          -0.788983          -21.46933
     18       2.00000          -0.770478          -20.96578
     19       2.00000          -0.710914          -19.34495
     20       2.00000          -0.689792          -18.77019
     21       2.00000          -0.633505          -17.23855
     22       2.00000          -0.614452          -16.72008
     23       2.00000          -0.611412          -16.63736
     24       2.00000          -0.594769          -16.18448
     25       2.00000          -0.554417          -15.08645
     26       2.00000          -0.526591          -14.32927
     27       2.00000          -0.514521          -14.00083
     28       2.00000          -0.499691          -13.59728
     29       2.00000          -0.481472          -13.10153
     30       2.00000          -0.463831          -12.62147
     31       2.00000          -0.462488          -12.58493
     32       2.00000          -0.447078          -12.16561
     33       2.00000          -0.441546          -12.01507
     34       2.00000          -0.431735          -11.74810
     35       2.00000          -0.426905          -11.61667
     36       2.00000          -0.412068          -11.21295
     37       2.00000          -0.409693          -11.14830
     38       2.00000          -0.392137          -10.67060
     39       2.00000          -0.377452          -10.27099
     40       2.00000          -0.371383          -10.10583
     41       2.00000          -0.359678           -9.78734
     42       2.00000          -0.357148           -9.71848
     43       2.00000          -0.352120           -9.58168
     44       2.00000          -0.347686           -9.46100
     45       2.00000          -0.347277           -9.44988
     46       2.00000          -0.345547           -9.40280
     47       2.00000          -0.334295           -9.09662
     48       2.00000          -0.328947           -8.95111
     49       2.00000          -0.314400           -8.55526
     50       2.00000          -0.279873           -7.61573
     51       0.00000           0.011814            0.32147
     52       0.00000           0.031351            0.85310
     53       0.00000           0.035719            0.97196
     54       0.00000           0.043276            1.17760
     55       0.00000           0.043750            1.19051
     56       0.00000           0.046852            1.27492
     57       0.00000           0.054186            1.47446
     58       0.00000           0.056348            1.53332
     59       0.00000           0.063334            1.72340
     60       0.00000           0.077630            2.11243
     61       0.00000           0.083276            2.26605
     62       0.00000           0.091124            2.47960
     63       0.00000           0.094907            2.58254
     64       0.00000           0.099269            2.70125
     65       0.00000           0.106961            2.91056
     66       0.00000           0.114848            3.12517
     67       0.00000           0.116348            3.16598
     68       0.00000           0.120071            3.26730
     69       0.00000           0.122495            3.33327
     70       0.00000           0.131744            3.58495
     71       0.00000           0.135439            3.68547
     72       0.00000           0.141562            3.85210
     73       0.00000           0.144836            3.94117
     74       0.00000           0.150471            4.09453
     75       0.00000           0.152788            4.15757
     76       0.00000           0.157488            4.28548
     77       0.00000           0.175878            4.78588
     78       0.00000           0.185251            5.04093
     79       0.00000           0.193385            5.26229
     80       0.00000           0.194919            5.30401
     81       0.00000           0.203801            5.54570
     82       0.00000           0.210048            5.71569
     83       0.00000           0.212706            5.78802
     84       0.00000           0.216969            5.90403
     85       0.00000           0.221696            6.03265
     86       0.00000           0.224650            6.11304
     87       0.00000           0.233967            6.36656
     88       0.00000           0.248890            6.77263
     89       0.00000           0.249051            6.77703
     90       0.00000           0.253113            6.88756
     91       0.00000           0.259642            7.06523
     92       0.00000           0.264691            7.20260
     93       0.00000           0.275145            7.48708
     94       0.00000           0.276185            7.51539
     95       0.00000           0.286136            7.78616
     96       0.00000           0.292626            7.96275
     97       0.00000           0.297280            8.08940
     98       0.00000           0.304088            8.27466
     99       0.00000           0.307705            8.37307
    100       0.00000           0.318585            8.66915
    101       0.00000           0.327096            8.90073
    102       0.00000           0.333083            9.06365
    103       0.00000           0.339084            9.22694
    104       0.00000           0.345425            9.39949
    105       0.00000           0.355416            9.67135
    106       0.00000           0.358415            9.75296
    107       0.00000           0.362498            9.86408
    108       0.00000           0.369505           10.05473
    109       0.00000           0.380217           10.34623
    110       0.00000           0.387256           10.53778
    111       0.00000           0.389996           10.61234
    112       0.00000           0.394426           10.73289
    113       0.00000           0.398322           10.83890
    114       0.00000           0.399182           10.86230
    115       0.00000           0.405110           11.02361
    116       0.00000           0.406252           11.05469
    117       0.00000           0.411233           11.19023
    118       0.00000           0.420621           11.44569
    119       0.00000           0.425901           11.58936
    120       0.00000           0.432367           11.76532
    121       0.00000           0.437968           11.91772
    122       0.00000           0.441646           12.01780

  Highest occupied state (VBM) at     -7.61572765 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32147424 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93720189 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.43219260 Ha       -8746.61498361 eV
  | XC energy correction          :         -41.35888197 Ha       -1125.43243990 eV
  | XC potential correction       :          77.89287345 Ha        2119.57292918 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -20.04360424 Ha        -545.41422187 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94942727 Ha      -14856.03978292 eV
  | Total energy, T -> 0          :        -545.94942727 Ha      -14856.03978292 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94942727 Ha      -14856.03978292 eV

  Derived energy quantities:
  | Kinetic energy                :         543.77633814 Ha       14796.90701903 eV
  | Electrostatic energy          :       -1009.94962922 Ha      -27482.12768633 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04824031 Ha          -1.31268553 eV
  | Sum of eigenvalues per atom                           :        -242.96152732 eV
  | Total energy (T->0) per atom                          :        -412.66777175 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66777175 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       66.419 s, elapsed       73.250 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.586 s           0.587 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1040E+00
  | Change of unmixed KS density  :  0.1701E-02
  | Change of sum of eigenvalues  :  0.9176E+01 eV
  | Change of total energy        :  0.1003E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.495 s           2.495 s
  | Charge density update                       :        0.587 s           0.587 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.296 s           0.296 s
  | Fock matrix evaluation                      :        1.424 s           1.423 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.660 MB (on task 113)
  |   Maximum:       64.321 MB (on task  42)
  |   Average:       52.098 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.743 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       73.362 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       60.733 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.566 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.023 MB (ovlp3fn2%dat on task  10)
  |   Average:       42.759 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  070717.049
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.249138E+01
  | N minus   2      -0.538744E+01
  | N minus   3      -0.242955E+00
  | N minus   4       0.205005E+00
  | N minus   5      -0.624796E+00
  | N minus   6       0.209817E+00
  | N minus   7      -0.100559E+01
  Available memory per node after mixing [GB]:    210.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.295173E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.184530E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.110690E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.182427E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.715 s, elapsed       36.856 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.297 s           0.296 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16556928306818008
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78248924
  Full exact exchange energy:    2094.643723571666 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.058       0.161       0.029       0.059       0.007       0.743       0.061       1.117
  | Times    1:        0.056       0.157       0.031       0.056       0.007       0.750       0.061       1.117
  | Times    2:        0.115       0.307       0.059       0.118       0.002       0.446       0.071       1.117
  | Times    3:        0.124       0.333       0.062       0.130       0.002       0.397       0.068       1.117
  | Times    4:        0.122       0.327       0.063       0.131       0.002       0.401       0.072       1.117
  | Times    5:        0.107       0.312       0.060       0.120       0.002       0.449       0.068       1.117
  | Times    6:        0.078       0.227       0.052       0.079       0.002       0.616       0.063       1.117
  | Times    7:        0.087       0.281       0.056       0.095       0.002       0.527       0.069       1.117
  | Times    8:        0.108       0.325       0.062       0.131       0.002       0.422       0.068       1.117
  | Times    9:        0.122       0.331       0.063       0.141       0.002       0.386       0.072       1.117
  | Times   10:        0.133       0.346       0.066       0.153       0.002       0.346       0.071       1.117
  | Times   11:        0.121       0.320       0.062       0.140       0.002       0.403       0.069       1.117
  | Times   12:        0.089       0.262       0.054       0.095       0.002       0.547       0.068       1.117
  | Times   13:        0.105       0.588       0.191       0.107       0.002       0.047       0.077       1.117
  | Times   14:        0.102       0.616       0.188       0.112       0.002       0.017       0.080       1.117
  | Times   15:        0.103       0.623       0.194       0.116       0.002       0.001       0.080       1.117
  | Times   16:        0.056       0.166       0.028       0.057       0.007       0.739       0.064       1.117
  | Times   17:        0.055       0.154       0.033       0.055       0.007       0.748       0.065       1.117
  | Times   18:        0.108       0.315       0.060       0.118       0.002       0.440       0.074       1.117
  | Times   19:        0.122       0.339       0.063       0.130       0.002       0.389       0.072       1.117
  | Times   20:        0.119       0.332       0.063       0.131       0.002       0.395       0.075       1.117
  | Times   21:        0.108       0.312       0.061       0.119       0.002       0.444       0.071       1.117
  | Times   22:        0.071       0.225       0.053       0.079       0.002       0.621       0.067       1.117
  | Times   23:        0.083       0.280       0.057       0.094       0.002       0.530       0.071       1.117
  | Times   24:        0.113       0.326       0.058       0.129       0.002       0.416       0.073       1.117
  | Times   25:        0.116       0.335       0.063       0.142       0.002       0.386       0.073       1.117
  | Times   26:        0.131       0.349       0.066       0.152       0.002       0.340       0.077       1.117
  | Times   27:        0.114       0.322       0.061       0.141       0.002       0.405       0.073       1.117
  | Times   28:        0.082       0.272       0.056       0.095       0.002       0.537       0.073       1.117
  | Times   29:        0.092       0.593       0.188       0.107       0.002       0.054       0.082       1.117
  | Times   30:        0.099       0.629       0.188       0.113       0.002       0.005       0.082       1.117
  | Times   31:        0.098       0.626       0.193       0.115       0.002       0.001       0.084       1.117
  | Times   32:        0.057       0.158       0.028       0.057       0.007       0.749       0.061       1.117
  | Times   33:        0.054       0.157       0.034       0.056       0.007       0.749       0.061       1.117
  | Times   34:        0.111       0.309       0.061       0.118       0.002       0.445       0.071       1.117
  | Times   35:        0.122       0.335       0.064       0.130       0.002       0.395       0.069       1.117
  | Times   36:        0.123       0.329       0.064       0.130       0.002       0.400       0.071       1.117
  | Times   37:        0.112       0.310       0.062       0.119       0.002       0.442       0.070       1.117
  | Times   38:        0.075       0.227       0.054       0.079       0.002       0.613       0.068       1.117
  | Times   39:        0.089       0.277       0.058       0.095       0.002       0.529       0.067       1.117
  | Times   40:        0.110       0.319       0.063       0.130       0.002       0.421       0.072       1.117
  | Times   41:        0.121       0.328       0.065       0.141       0.002       0.391       0.070       1.117
  | Times   42:        0.134       0.344       0.067       0.153       0.002       0.344       0.074       1.117
  | Times   43:        0.116       0.320       0.062       0.140       0.002       0.408       0.069       1.117
  | Times   44:        0.085       0.263       0.056       0.096       0.002       0.547       0.069       1.117
  | Times   45:        0.093       0.581       0.194       0.107       0.002       0.060       0.081       1.117
  | Times   46:        0.107       0.612       0.191       0.112       0.002       0.017       0.076       1.117
  | Times   47:        0.106       0.616       0.196       0.115       0.002       0.003       0.080       1.117
  | Times   48:        0.053       0.157       0.029       0.056       0.007       0.750       0.065       1.117
  | Times   49:        0.051       0.156       0.033       0.055       0.007       0.751       0.065       1.117
  | Times   50:        0.109       0.308       0.061       0.117       0.002       0.448       0.073       1.117
  | Times   51:        0.121       0.333       0.064       0.130       0.002       0.391       0.076       1.117
  | Times   52:        0.120       0.327       0.064       0.130       0.002       0.400       0.074       1.117
  | Times   53:        0.107       0.308       0.062       0.119       0.002       0.443       0.076       1.117
  | Times   54:        0.076       0.231       0.054       0.079       0.002       0.604       0.073       1.117
  | Times   55:        0.089       0.281       0.058       0.096       0.002       0.520       0.071       1.117
  | Times   56:        0.108       0.324       0.062       0.130       0.002       0.415       0.077       1.117
  | Times   57:        0.121       0.330       0.065       0.141       0.002       0.384       0.074       1.117
  | Times   58:        0.132       0.346       0.067       0.152       0.002       0.339       0.078       1.117
  | Times   59:        0.114       0.318       0.061       0.142       0.002       0.407       0.073       1.117
  | Times   60:        0.080       0.263       0.056       0.094       0.002       0.550       0.072       1.117
  | Times   61:        0.102       0.584       0.191       0.106       0.002       0.049       0.084       1.117
  | Times   62:        0.114       0.613       0.191       0.111       0.002       0.003       0.083       1.117
  | Times   63:        0.100       0.620       0.195       0.115       0.002       0.002       0.084       1.117
  | Times   64:        0.052       0.150       0.028       0.054       0.007       0.727       0.098       1.117
  | Times   65:        0.054       0.152       0.033       0.053       0.007       0.722       0.097       1.117
  | Times   66:        0.106       0.296       0.060       0.111       0.002       0.440       0.102       1.117
  | Times   67:        0.116       0.322       0.063       0.122       0.002       0.385       0.107       1.117
  | Times   68:        0.117       0.317       0.063       0.123       0.002       0.393       0.103       1.117
  | Times   69:        0.105       0.300       0.061       0.112       0.002       0.433       0.105       1.117
  | Times   70:        0.075       0.223       0.053       0.074       0.002       0.588       0.102       1.117
  | Times   71:        0.083       0.275       0.058       0.090       0.002       0.510       0.100       1.117
  | Times   72:        0.107       0.312       0.063       0.122       0.002       0.405       0.106       1.117
  | Times   73:        0.111       0.322       0.062       0.134       0.002       0.383       0.104       1.117
  | Times   74:        0.131       0.336       0.066       0.142       0.002       0.335       0.106       1.117
  | Times   75:        0.117       0.311       0.061       0.132       0.002       0.389       0.105       1.117
  | Times   76:        0.080       0.254       0.056       0.087       0.002       0.540       0.099       1.117
  | Times   77:        0.091       0.562       0.189       0.102       0.002       0.058       0.113       1.117
  | Times   78:        0.100       0.595       0.191       0.107       0.002       0.012       0.111       1.117
  | Times   79:        0.101       0.600       0.190       0.109       0.002       0.002       0.112       1.117
  | Times   80:        0.055       0.157       0.028       0.053       0.007       0.739       0.078       1.117
  | Times   81:        0.053       0.156       0.034       0.052       0.007       0.739       0.076       1.117
  | Times   82:        0.109       0.306       0.061       0.111       0.002       0.448       0.082       1.117
  | Times   83:        0.119       0.330       0.063       0.122       0.002       0.394       0.086       1.117
  | Times   84:        0.119       0.326       0.064       0.123       0.002       0.402       0.083       1.117
  | Times   85:        0.108       0.308       0.061       0.113       0.002       0.440       0.085       1.117
  | Times   86:        0.072       0.225       0.054       0.074       0.002       0.610       0.081       1.117
  | Times   87:        0.088       0.280       0.058       0.090       0.002       0.519       0.081       1.117
  | Times   88:        0.110       0.322       0.062       0.123       0.002       0.416       0.083       1.117
  | Times   89:        0.117       0.332       0.066       0.132       0.002       0.383       0.086       1.117
  | Times   90:        0.132       0.346       0.067       0.142       0.002       0.344       0.084       1.117
  | Times   91:        0.114       0.319       0.061       0.133       0.002       0.401       0.087       1.117
  | Times   92:        0.086       0.263       0.056       0.090       0.002       0.541       0.079       1.117
  | Times   93:        0.097       0.581       0.192       0.102       0.002       0.051       0.092       1.117
  | Times   94:        0.098       0.614       0.193       0.106       0.002       0.010       0.094       1.117
  | Times   95:        0.098       0.618       0.196       0.109       0.002       0.003       0.091       1.117
  | Times   96:        0.055       0.157       0.026       0.054       0.007       0.724       0.095       1.117
  | Times   97:        0.051       0.154       0.034       0.053       0.007       0.724       0.093       1.117
  | Times   98:        0.106       0.306       0.059       0.111       0.002       0.435       0.098       1.117
  | Times   99:        0.118       0.331       0.062       0.122       0.002       0.380       0.102       1.117
  | Times  100:        0.118       0.325       0.063       0.122       0.002       0.389       0.100       1.117
  | Times  101:        0.103       0.305       0.060       0.112       0.002       0.436       0.099       1.117
  | Times  102:        0.074       0.222       0.053       0.075       0.002       0.597       0.095       1.117
  | Times  103:        0.085       0.275       0.057       0.089       0.002       0.510       0.100       1.117
  | Times  104:        0.107       0.319       0.061       0.124       0.002       0.406       0.099       1.117
  | Times  105:        0.119       0.326       0.062       0.132       0.002       0.372       0.103       1.117
  | Times  106:        0.133       0.340       0.065       0.142       0.002       0.335       0.100       1.117
  | Times  107:        0.114       0.316       0.060       0.132       0.002       0.391       0.103       1.117
  | Times  108:        0.082       0.262       0.055       0.090       0.002       0.532       0.094       1.117
  | Times  109:        0.091       0.576       0.184       0.102       0.002       0.054       0.109       1.117
  | Times  110:        0.095       0.607       0.187       0.107       0.002       0.012       0.109       1.117
  | Times  111:        0.096       0.610       0.189       0.109       0.002       0.003       0.107       1.117
  | Times  112:        0.055       0.159       0.026       0.053       0.007       0.774       0.042       1.117
  | Times  113:        0.053       0.160       0.034       0.053       0.007       0.769       0.042       1.117
  | Times  114:        0.107       0.309       0.059       0.111       0.002       0.479       0.049       1.117
  | Times  115:        0.119       0.334       0.063       0.122       0.002       0.429       0.049       1.117
  | Times  116:        0.119       0.327       0.062       0.122       0.002       0.433       0.052       1.117
  | Times  117:        0.110       0.309       0.060       0.112       0.002       0.477       0.048       1.117
  | Times  118:        0.080       0.228       0.053       0.074       0.002       0.636       0.044       1.117
  | Times  119:        0.087       0.279       0.057       0.089       0.002       0.555       0.049       1.117
  | Times  120:        0.103       0.321       0.062       0.124       0.002       0.457       0.048       1.117
  | Times  121:        0.119       0.328       0.063       0.133       0.002       0.420       0.053       1.117
  | Times  122:        0.127       0.343       0.066       0.142       0.002       0.387       0.050       1.117
  | Times  123:        0.113       0.318       0.061       0.133       0.002       0.438       0.052       1.117
  | Times  124:        0.082       0.264       0.055       0.090       0.002       0.580       0.044       1.117
  | Times  125:        0.103       0.608       0.198       0.105       0.002       0.046       0.056       1.117
  | Times  126:        0.095       0.614       0.189       0.107       0.002       0.050       0.062       1.117
  | Times  127:        0.105       0.620       0.191       0.109       0.002       0.031       0.059       1.117
  | Times  sum:       12.652      43.841      10.403      13.816       0.325      51.940      10.047     143.023

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.008       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.021       0.061
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
