------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085832.298
  Time zero on CPU 1             :   0.160987498000000E+03  s.
  Internal wall clock time zero  :           521715512.298  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95816AA9-ACDC-4713-A782-6423D111BC98

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76715283 eV
  Highest occupied state (VBM) at     -7.57113278 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03682712 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60795990 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18535295 Ha       -3624.15784900 eV
  | XC energy correction          :         -15.95760381 Ha        -434.22849310 eV
  | XC potential correction       :          30.05558283 Ha         817.85402083 eV
  | Free-atom electrostatic energy:        -105.90655501 Ha       -2881.86398949 eV
  | Hartree energy correction     :         -20.57061576 Ha        -559.75493476 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.56454470 Ha       -6682.15124553 eV
  | Total energy, T -> 0          :        -245.56454470 Ha       -6682.15124553 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.56454470 Ha       -6682.15124553 eV

  Derived energy quantities:
  | Kinetic energy                :         214.24688126 Ha        5829.95426393 eV
  | Electrostatic energy          :        -429.04383447 Ha      -11674.87674713 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01042339 Ha          -0.28363478 eV
  | Sum of eigenvalues per atom                           :        -100.67105136 eV
  | Total energy (T->0) per atom                          :        -185.61531238 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.61531238 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      530.769 s, elapsed      568.657 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2712E-01
  | Change of unmixed KS density  :  0.3010E-01
  | Change of sum of eigenvalues  : -0.1688E+01 eV
  | Change of total energy        :  0.6019E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       73.972 s          73.979 s
  | Charge density update                       :        4.525 s           4.526 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.387 s           2.387 s
  | Fock matrix evaluation                      :       66.540 s          66.545 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.385 MB (on task  95)
  |   Maximum:      289.762 MB (on task  25)
  |   Average:      201.846 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      242.829 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      609.302 MB (on task   5 after allocating ovlp3fn2%n)
  |   Average:      394.221 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.623 MB (ovlp3fn2%dat on task  95)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      210.691 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  090633.966
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.269424E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.111989E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      280.906 s, elapsed      294.706 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.267417907714844
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16352414
  Full exact exchange energy:     805.496739975397 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.686      31.131       3.869       9.066       5.638       7.171       2.713      66.273
  | Times    1:        6.242      24.977       3.276       7.812       5.638      15.689       2.640      66.273
  | Times    2:        6.464      15.836       2.184       8.122       5.638      25.364       2.665      66.273
  | Times    3:        6.463      24.555       3.496       8.285       5.638      15.178       2.657      66.273
  | Times    4:        6.366      24.042       4.603       7.870       5.638      15.268       2.487      66.273
  | Times    5:        6.972      18.759       4.071       9.298       5.638      19.017       2.519      66.273
  | Times    6:        4.617      17.439       2.895       7.436       5.638      25.871       2.377      66.273
  | Times    7:        6.598      26.957       3.176       8.211       5.273      14.190       1.869      66.273
  | Times    8:        5.740      24.450       3.260       8.508       5.273      16.736       2.307      66.273
  | Times    9:        5.675      18.937       2.413       8.632       5.273      23.029       2.314      66.273
  | Times   10:        6.096      23.777       3.490       8.642       5.273      16.663       2.332      66.273
  | Times   11:        7.464      14.048       1.782       9.759       5.272      25.573       2.374      66.273
  | Times   12:        7.212      23.613       6.495       7.537       5.273      14.151       1.993      66.273
  | Times   13:        6.721      17.855       3.149       7.818       5.273      23.464       1.994      66.273
  | Times   14:        5.251      28.212       4.784       4.680       0.457      21.561       1.329      66.273
  | Times   15:        4.488      20.885       6.957       4.135       0.457      28.088       1.264      66.273
  | Times   16:        6.207      29.795       5.044       5.060       0.398      18.417       1.352      66.273
  | Times   17:        4.739      25.766       7.210       4.184       0.398      22.675       1.302      66.273
  | Times   18:        6.683      25.318       3.533       9.894       5.006      13.694       2.146      66.273
  | Times   19:        6.659      33.155       3.895       8.876       5.006       6.592       2.091      66.273
  | Times   20:        7.230      24.863       3.414      11.440       5.006      11.656       2.665      66.273
  | Times   21:        5.450      29.437       5.051       9.807       5.006       8.981       2.542      66.273
  | Times   22:        6.536      21.119       3.024      10.376       5.006      17.590       2.622      66.273
  | Times   23:        7.149      21.736       3.437      11.257       5.006      15.010       2.678      66.273
  | Times   24:        5.928      18.755       3.310      10.671       5.006      20.705       1.899      66.273
  | Times   25:        7.206      25.268       3.487      11.874       5.925      10.104       2.409      66.273
  | Times   26:        5.813      34.145       3.796      10.634       5.925       3.636       2.325      66.273
  | Times   27:        6.577      25.072       4.203      10.504       5.925      11.623       2.369      66.273
  | Times   28:        7.696      26.969       4.207      11.018       5.925       7.933       2.525      66.273
  | Times   29:        7.274      21.573       2.880      10.930       5.925      15.161       2.530      66.273
  | Times   30:        8.107      21.674       3.296      11.031       5.925      13.697       2.543      66.273
  | Times   31:        6.287      20.104       3.232       9.586       5.925      18.677       2.463      66.273
  | Times   32:        4.770      28.035       5.167       5.473       0.390      21.179       1.260      66.273
  | Times   33:        4.745      23.585       6.879       5.327       0.390      24.063       1.286      66.273
  | Times   34:        5.544      31.198       7.032       6.025       0.387      14.760       1.328      66.273
  | Times   35:        5.509      27.644       6.597       6.015       0.387      18.813       1.308      66.273
  | Times   36:        5.306      30.054       6.581       6.345       0.413      16.254       1.320      66.273
  | Times   37:        4.824      24.481       5.985       5.492       0.413      23.814       1.266      66.273
  | Times   38:        5.546      33.075       7.229       6.198       0.418      12.491       1.318      66.273
  | Times   39:        5.585      27.701       6.517       6.092       0.418      18.636       1.324      66.273
  | Times   40:        3.582      15.600       3.617       3.237       0.409      38.674       1.154      66.273
  | Times   41:        3.762      13.502       4.675       3.271       0.409      39.470       1.185      66.273
  | Times   42:        3.984      18.305       4.459       3.452       0.385      34.563       1.126      66.273
  | Times   43:        4.256      16.253       5.879       3.469       0.385      34.886       1.145      66.273
  | Times   44:        6.129      23.417       3.049       7.018       4.253      20.692       1.715      66.273
  | Times   45:        4.270      21.276       3.162       5.528       4.253      26.205       1.579      66.273
  | Times   46:        4.453      15.869       2.441       5.609       4.253      32.043       1.605      66.273
  | Times   47:        5.489      22.829       3.409       6.808       4.253      21.786       1.699      66.273
  | Times   48:        7.414      11.976       1.598       6.581       4.253      32.642       1.808      66.273
  | Times   49:        6.577      20.612       6.319       6.017       4.253      20.728       1.768      66.273
  | Times   50:        6.781      15.695       2.894       6.099       4.253      28.774       1.777      66.273
  | Times   51:        3.627      15.560       3.651       2.861       0.526      38.940       1.108      66.273
  | Times   52:        3.684      13.147       4.274       2.895       0.526      40.640       1.107      66.273
  | Times   53:        4.493      21.921       4.022       4.482       0.352      29.850       1.153      66.273
  | Times   54:        4.797      18.505       5.870       4.557       0.352      31.018       1.174      66.273
  | Times   55:        5.280      19.500       2.733       4.791       3.933      28.385       1.652      66.273
  | Times   56:        5.768      13.145       3.139       7.079       3.933      31.097       2.112      66.273
  | Times   57:        4.386      13.518       2.038       5.960       3.933      34.435       2.003      66.273
  | Times   58:        4.704      12.362       1.993       5.895       3.933      35.370       2.016      66.273
  | Times   59:        6.119      17.975       5.413       7.622       3.933      23.107       2.104      66.273
  | Times   60:        4.381      10.396       2.507       5.143       3.933      38.318       1.596      66.273
  | Times   61:        5.761      26.954       6.298       5.753       0.467      19.722       1.319      66.273
  | Times   62:        5.219      23.651       7.365       5.485       0.467      22.774       1.313      66.273
  | Times   63:        4.834      25.114       5.258       5.515       0.628      23.706       1.217      66.273
  | Times   64:        5.130      19.392       5.867       5.504       0.628      28.512       1.240      66.273
  | Times   65:        4.791      23.835       4.654       5.033       0.367      26.328       1.265      66.273
  | Times   66:        4.992      18.362       5.805       5.045       0.367      30.441       1.261      66.273
  | Times   67:        4.424      20.565       4.339       3.275       0.503      31.991       1.177      66.273
  | Times   68:        4.364      17.206       5.331       3.405       0.503      34.278       1.187      66.273
  | Times   69:        5.519      22.110       4.416       5.564       4.433      22.241       1.990      66.273
  | Times   70:        6.109      20.144       5.420       5.847       4.433      22.300       2.020      66.273
  | Times   71:        4.368      16.024       2.571       4.867       4.433      32.101       1.908      66.273
  | Times   72:        4.942      10.595       1.678       6.482       4.433      36.196       1.948      66.273
  | Times   73:        6.050       9.258       1.507       6.853       4.433      36.183       1.989      66.273
  | Times   74:        4.692      12.131       2.914       6.087       4.433      34.169       1.848      66.273
  | Times   75:        5.872      23.095       4.591       5.823       4.879      19.913       2.102      66.273
  | Times   76:        4.364      22.509       5.765       4.910       4.879      21.679       2.166      66.273
  | Times   77:        5.846      16.777       2.522       6.233       4.879      27.721       2.296      66.273
  | Times   78:        6.672       8.478       1.506       6.530       4.879      35.905       2.304      66.273
  | Times   79:        6.197      12.964       3.119       6.362       4.879      30.443       2.310      66.273
  | Times   80:        6.526      29.379       4.726       7.052       4.662      11.712       2.217      66.273
  | Times   81:        4.530      16.315       2.026       5.785       4.662      30.845       2.109      66.273
  | Times   82:        4.696      21.142       4.133       5.737       4.662      23.802       2.101      66.273
  | Times   83:        5.617      22.204       3.787       6.611       4.662      21.185       2.207      66.273
  | Times   84:        7.604      20.157       2.681       6.939       4.662      22.194       2.036      66.273
  | Times   85:        5.694      12.492       1.839       5.661       4.662      33.975       1.950      66.273
  | Times   86:        5.645      17.023       3.644       5.360       4.662      27.996       1.944      66.273
  | Times   87:        5.651      21.880       3.688       4.313       4.604      24.429       1.708      66.273
  | Times   88:        4.276      19.746       2.488       4.574       4.605      28.522       2.062      66.273
  | Times   89:        5.912      21.363       5.119       5.127       4.605      22.010       2.137      66.273
  | Times   90:        6.574      17.245       2.628       5.670       4.605      27.364       2.188      66.273
  | Times   91:        4.959      11.669       1.752       5.585       4.604      35.547       2.157      66.273
  | Times   92:        4.666       9.289       1.495       4.070       4.604      40.474       1.675      66.273
  | Times   93:        4.248      12.787       3.207       3.841       4.604      35.947       1.638      66.273
  | Times   94:        3.613      19.258       5.268       2.616       0.401      34.049       1.069      66.273
  | Times   95:        3.487      10.805       3.073       2.605       0.401      44.852       1.050      66.273
  | Times   96:        3.462      17.994       4.791       2.767       0.406      35.664       1.190      66.273
  | Times   97:        3.611       9.547       2.642       2.776       0.406      46.123       1.168      66.273
  | Times   98:        3.536      18.535       5.022       2.811       0.443      34.787       1.140      66.273
  | Times   99:        3.621       9.827       2.766       2.823       0.443      45.684       1.110      66.273
  | Times  100:        3.666      20.948       5.846       3.113       0.413      31.168       1.119      66.273
  | Times  101:        4.046      10.731       2.968       3.043       0.413      43.963       1.110      66.273
  | Times  102:        3.577      20.613       5.791       3.102       0.379      31.686       1.126      66.273
  | Times  103:        3.859      10.808       3.001       3.056       0.379      44.053       1.116      66.273
  | Times  104:        5.451      22.237       3.018       6.034       3.889      23.716       1.928      66.273
  | Times  105:        4.103      18.698       2.954       5.476       3.889      29.292       1.861      66.273
  | Times  106:        5.656      13.171       1.815       5.946       3.889      33.873       1.924      66.273
  | Times  107:        5.792      17.262       2.620       6.691       3.889      28.052       1.968      66.273
  | Times  108:        6.003      12.544       2.138       6.156       3.889      33.762       1.783      66.273
  | Times  109:        5.109      19.974       5.941       5.443       3.889      24.291       1.627      66.273
  | Times  110:        5.914      12.544       2.613       6.414       3.889      33.206       1.693      66.273
  | Times  111:        3.434      16.214       4.120       2.570       0.446      38.368       1.122      66.273
  | Times  112:        3.338      14.326       4.347       2.585       0.446      40.099       1.131      66.273
  | Times  113:        6.380      18.018       2.586       8.046       4.254      25.092       1.897      66.273
  | Times  114:        4.967      15.676       2.882       6.581       4.254      30.162       1.751      66.273
  | Times  115:        5.473      11.343       1.762       7.454       4.254      34.181       1.806      66.273
  | Times  116:        5.635      16.764       2.493       8.455       4.254      26.565       2.108      66.273
  | Times  117:        4.810      12.498       2.117       7.896       4.254      32.701       1.996      66.273
  | Times  118:        4.184      16.603       5.471       7.777       4.254      26.057       1.927      66.273
  | Times  119:        5.129      12.191       2.480       7.829       4.254      32.454       1.936      66.273
  | Times  120:        4.912      25.771       7.200       4.716       0.430      21.941       1.303      66.273
  | Times  121:        4.497      18.859       4.432       4.677       0.430      32.106       1.272      66.273
  | Times  122:        4.186      21.324       5.698       4.101       0.436      29.318       1.210      66.273
  | Times  123:        4.126      14.574       3.721       4.016       0.436      38.205       1.195      66.273
  | Times  124:        4.387      23.952       6.389       5.636       0.578      24.023       1.308      66.273
  | Times  125:        4.474      15.259       3.729       5.649       0.578      35.274       1.310      66.273
  | Times  126:        4.404      23.770       5.782       6.022       0.520      24.512       1.264      66.273
  | Times  127:        4.497      17.813       4.392       6.083       0.520      31.693       1.275      66.273
  | Times  sum:      680.444    2499.663     508.054     790.155     400.226    3378.377     226.071    8482.989

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.782       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.721       0.017       0.000       0.002       0.024       0.003

  Times            Block Sum    Expected
  | Times    0:        1.574       2.713
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77586517 eV
  Highest occupied state (VBM) at     -7.58612284 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03439251 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62051535 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19867587 Ha       -3624.52038401 eV
  | XC energy correction          :         -15.95636598 Ha        -434.19480981 eV
  | XC potential correction       :          30.05381635 Ha         817.80595250 eV
  | Free-atom electrostatic energy:        -105.90655501 Ha       -2881.86398949 eV
  | Hartree energy correction     :         -20.55616530 Ha        -559.36171796 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.56394581 Ha       -6682.13494877 eV
  | Total energy, T -> 0          :        -245.56394581 Ha       -6682.13494877 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.56394581 Ha       -6682.13494877 eV

  Derived energy quantities:
  | Kinetic energy                :         214.24832358 Ha        5829.99351149 eV
  | Electrostatic energy          :        -429.04615817 Ha      -11674.93997809 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01039956 Ha          -0.28298631 eV
  | Sum of eigenvalues per atom                           :        -100.68112178 eV
  | Total energy (T->0) per atom                          :        -185.61485969 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.61485969 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      531.002 s, elapsed      570.127 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1410E-01
  | Change of unmixed KS density  :  0.9071E-02
  | Change of sum of eigenvalues  : -0.3625E+00 eV
  | Change of total energy        :  0.1630E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       73.819 s          73.825 s
  | Charge density update                       :        4.537 s           4.537 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.104 s
  | Integration                                 :        2.379 s           2.379 s
  | Fock matrix evaluation                      :       66.397 s          66.402 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.392 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.385 MB (on task  95)
  |   Maximum:      289.763 MB (on task  25)
  |   Average:      201.847 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      242.829 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      609.302 MB (on task   5 after allocating ovlp3fn2%n)
  |   Average:      394.221 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.623 MB (ovlp3fn2%dat on task  95)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      210.691 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  090747.792
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.272771E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111669E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      280.902 s, elapsed      296.070 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.267289280891418
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16352214
  Full exact exchange energy:     805.543206468338 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.705      31.178       3.864       9.046       5.668       7.041       2.787      66.288
  | Times    1:        6.267      25.030       3.278       7.793       5.668      15.547       2.705      66.288
  | Times    2:        6.397      15.836       2.199       8.103       5.668      25.355       2.731      66.288
  | Times    3:        6.463      24.493       3.486       8.250       5.668      15.204       2.724      66.288
  | Times    4:        6.380      24.100       4.634       7.837       5.667      15.115       2.555      66.288
  | Times    5:        6.982      18.776       4.094       9.261       5.668      18.926       2.581      66.288
  | Times    6:        4.502      17.438       2.887       7.395       5.668      25.963       2.435      66.288
  | Times    7:        6.593      27.036       3.171       8.188       5.277      14.093       1.930      66.288
  | Times    8:        5.738      24.494       3.261       8.489       5.277      16.679       2.351      66.288
  | Times    9:        5.722      19.077       2.407       8.615       5.277      22.833       2.357      66.288
  | Times   10:        6.071      23.792       3.480       8.627       5.277      16.667       2.374      66.288
  | Times   11:        7.416      14.202       1.787       9.767       5.277      25.420       2.419      66.288
  | Times   12:        7.211      23.668       6.500       7.531       5.277      14.070       2.031      66.288
  | Times   13:        6.718      17.880       3.144       7.841       5.277      23.399       2.029      66.288
  | Times   14:        5.375      28.198       4.789       4.701       0.461      21.409       1.354      66.288
  | Times   15:        4.481      20.865       6.991       4.147       0.462      28.051       1.291      66.288
  | Times   16:        6.191      29.765       5.062       5.061       0.395      18.426       1.388      66.288
  | Times   17:        4.842      25.731       7.223       4.194       0.395      22.572       1.332      66.288
  | Times   18:        6.700      25.397       3.539       9.918       4.978      13.565       2.191      66.288
  | Times   19:        6.644      33.186       3.892       8.886       4.978       6.569       2.133      66.288
  | Times   20:        7.233      24.901       3.404      11.439       4.978      11.620       2.712      66.288
  | Times   21:        5.375      29.402       4.999       9.820       4.978       9.131       2.583      66.288
  | Times   22:        6.540      21.142       3.024      10.388       4.978      17.548       2.668      66.288
  | Times   23:        7.154      21.802       3.410      11.264       4.978      14.949       2.731      66.288
  | Times   24:        5.930      18.868       3.299      10.617       4.978      20.657       1.939      66.288
  | Times   25:        7.219      25.255       3.488      11.834       5.926      10.134       2.432      66.288
  | Times   26:        5.822      34.127       3.796      10.617       5.926       3.655       2.345      66.288
  | Times   27:        6.510      25.098       4.194      10.505       5.926      11.666       2.390      66.288
  | Times   28:        7.712      26.809       4.206      11.016       5.926       8.064       2.556      66.288
  | Times   29:        7.252      21.638       2.856      10.908       5.926      15.146       2.562      66.288
  | Times   30:        8.156      21.599       3.296      11.028       5.926      13.708       2.576      66.288
  | Times   31:        6.184      20.084       3.227       9.592       5.926      18.782       2.494      66.288
  | Times   32:        4.779      28.083       5.187       5.504       0.399      21.036       1.300      66.288
  | Times   33:        4.709      23.602       6.890       5.364       0.399      23.996       1.328      66.288
  | Times   34:        5.604      31.193       7.012       5.997       0.401      14.721       1.359      66.288
  | Times   35:        5.511      27.624       6.617       6.002       0.401      18.789       1.345      66.288
  | Times   36:        5.244      30.052       6.591       6.325       0.417      16.306       1.354      66.288
  | Times   37:        4.838      24.498       6.011       5.489       0.417      23.734       1.301      66.288
  | Times   38:        5.529      33.102       7.246       6.190       0.403      12.465       1.353      66.288
  | Times   39:        5.587      27.691       6.553       6.080       0.403      18.615       1.359      66.288
  | Times   40:        3.579      15.614       3.600       3.230       0.415      38.658       1.191      66.288
  | Times   41:        3.701      13.571       4.706       3.300       0.415      39.370       1.224      66.288
  | Times   42:        3.997      18.305       4.474       3.442       0.387      34.535       1.148      66.288
  | Times   43:        4.262      16.254       5.850       3.461       0.387      34.897       1.177      66.288
  | Times   44:        6.129      23.402       3.060       7.018       4.206      20.722       1.751      66.288
  | Times   45:        4.277      21.312       3.161       5.540       4.206      26.186       1.606      66.288
  | Times   46:        4.455      15.834       2.444       5.618       4.206      32.098       1.633      66.288
  | Times   47:        5.504      22.864       3.427       6.821       4.206      21.735       1.731      66.288
  | Times   48:        7.364      11.957       1.601       6.630       4.205      32.682       1.848      66.288
  | Times   49:        6.559      20.630       6.326       6.064       4.206      20.696       1.808      66.288
  | Times   50:        6.782      15.714       2.897       6.140       4.205      28.734       1.817      66.288
  | Times   51:        3.626      15.594       3.614       2.873       0.524      38.921       1.136      66.288
  | Times   52:        3.606      13.151       4.322       2.900       0.524      40.645       1.140      66.288
  | Times   53:        4.572      21.900       4.055       4.421       0.352      29.797       1.191      66.288
  | Times   54:        4.841      18.350       5.854       4.542       0.352      31.146       1.203      66.288
  | Times   55:        5.273      19.505       2.734       4.801       3.952      28.328       1.696      66.288
  | Times   56:        5.753      13.166       3.140       7.143       3.952      30.978       2.156      66.288
  | Times   57:        4.382      13.521       2.062       6.002       3.952      34.330       2.040      66.288
  | Times   58:        4.706      12.386       1.999       5.939       3.952      35.252       2.054      66.288
  | Times   59:        6.142      17.994       5.443       7.667       3.952      22.941       2.148      66.288
  | Times   60:        4.487      10.409       2.510       5.194       3.952      38.107       1.628      66.288
  | Times   61:        5.758      26.965       6.311       5.778       0.476      19.639       1.361      66.288
  | Times   62:        5.137      23.635       7.323       5.518       0.476      22.845       1.353      66.288
  | Times   63:        4.804      25.107       5.221       5.588       0.621      23.690       1.256      66.288
  | Times   64:        5.133      19.379       5.852       5.451       0.621      28.574       1.278      66.288
  | Times   65:        4.811      23.838       4.640       4.995       0.365      26.329       1.310      66.288
