------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.407
  Time zero on CPU 1             :   0.477857650000000E+02  s.
  Internal wall clock time zero  :           520430641.407  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 64BF4ACD-9B1D-43AD-AAFD-BC608D41341E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge density update                       :        1.047 s           1.048 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.008 s           0.008 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.526 s           0.526 s
  | Fock matrix evaluation                      :        6.721 s           6.722 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.785 MB (on task 111)
  |   Maximum:      203.281 MB (on task   6)
  |   Average:      159.402 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.865 MB (on task 239 after allocating gradient_basis_wave)
  |   Maximum:      236.099 MB (on task 230 after allocating ovlp3fn2%n)
  |   Average:      183.982 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task   6)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  120447.907
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.339374E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.106826E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.399 s, elapsed      121.843 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3230038583278656
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54332876
  Full exact exchange energy:     806.533263275516 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.008       2.359       0.329       1.290       0.065       1.034       0.580       6.666
  | Times    1:        0.972       1.820       0.387       1.228       0.065       1.615       0.579       6.666
  | Times    2:        1.070       2.316       0.342       1.261       0.062       1.038       0.578       6.666
  | Times    3:        0.907       1.806       0.384       1.176       0.062       1.763       0.568       6.666
  | Times    4:        1.055       2.464       0.395       1.253       0.061       0.855       0.582       6.666
  | Times    5:        1.040       1.885       0.372       1.265       0.061       1.463       0.581       6.666
  | Times    6:        1.177       2.427       0.436       1.212       0.071       0.753       0.589       6.666
  | Times    7:        0.976       1.928       0.354       1.175       0.071       1.580       0.582       6.666
  | Times    8:        1.006       2.371       0.344       0.845       0.053       1.481       0.567       6.666
  | Times    9:        0.955       1.879       0.471       0.794       0.053       1.952       0.562       6.666
  | Times   10:        0.768       1.592       0.274       0.702       0.075       2.684       0.570       6.666
  | Times   11:        0.731       1.273       0.312       0.664       0.075       3.048       0.563       6.666
  | Times   12:        0.782       1.863       0.497       0.531       0.085       2.338       0.571       6.666
  | Times   13:        0.685       1.186       0.248       0.498       0.085       3.401       0.564       6.666
  | Times   14:        0.693       1.522       0.347       0.626       0.064       2.856       0.559       6.666
  | Times   15:        0.626       0.979       0.208       0.603       0.064       3.631       0.555       6.666
  | Times   16:        0.686       2.233       0.401       0.834       0.048       1.910       0.555       6.666
  | Times   17:        0.718       1.745       0.312       0.838       0.048       2.452       0.552       6.666
  | Times   18:        0.698       2.270       0.410       0.757       0.070       1.904       0.558       6.666
  | Times   19:        0.619       1.442       0.262       0.720       0.070       3.005       0.548       6.666
  | Times   20:        0.686       1.862       0.313       0.791       0.041       2.426       0.547       6.666
  | Times   21:        0.624       1.679       0.338       0.760       0.041       2.687       0.538       6.666
  | Times   22:        0.629       1.867       0.307       0.745       0.040       2.540       0.537       6.666
  | Times   23:        0.629       1.560       0.331       0.724       0.040       2.853       0.529       6.666
  | Times   24:        0.594       3.557       0.960       0.671       0.006       0.327       0.551       6.666
  | Times   25:        0.618       3.521       0.945       0.689       0.006       0.333       0.556       6.666
  | Times   26:        0.648       3.229       0.923       0.637       0.006       0.678       0.546       6.666
  | Times   27:        0.565       3.232       0.942       0.600       0.006       0.773       0.549       6.666
  | Times   28:        0.590       3.379       0.937       0.659       0.006       0.546       0.549       6.666
  | Times   29:        0.645       3.748       0.979       0.718       0.006       0.007       0.563       6.666
  | Times   30:        0.604       3.432       0.943       0.625       0.006       0.499       0.557       6.666
  | Times   31:        0.512       2.891       0.874       0.508       0.006       1.333       0.542       6.666
  | Times   32:        0.729       1.743       0.250       0.930       0.036       0.904       2.074       6.666
  | Times   33:        0.710       1.377       0.290       0.898       0.036       1.281       2.074       6.666
  | Times   34:        0.802       1.755       0.282       0.898       0.043       0.817       2.069       6.666
  | Times   35:        0.669       1.376       0.287       0.853       0.042       1.375       2.064       6.666
  | Times   36:        0.776       1.878       0.311       0.934       0.042       0.652       2.074       6.666
  | Times   37:        0.771       1.441       0.280       0.922       0.042       1.136       2.073       6.666
  | Times   38:        0.846       1.848       0.336       0.917       0.046       0.585       2.088       6.666
  | Times   39:        0.735       1.476       0.270       0.888       0.046       1.171       2.080       6.666
  | Times   40:        0.745       1.795       0.272       0.636       0.037       1.115       2.066       6.666
  | Times   41:        0.698       1.414       0.351       0.600       0.037       1.504       2.062       6.666
  | Times   42:        0.563       1.210       0.207       0.525       0.052       2.043       2.066       6.666
  | Times   43:        0.514       0.968       0.234       0.505       0.052       2.332       2.061       6.666
  | Times   44:        0.579       1.432       0.393       0.399       0.057       1.736       2.070       6.666
  | Times   45:        0.505       0.909       0.183       0.373       0.057       2.573       2.066       6.666
  | Times   46:        0.512       1.170       0.265       0.472       0.046       2.144       2.057       6.666
  | Times   47:        0.456       0.750       0.160       0.450       0.046       2.749       2.055       6.666
  | Times   48:        0.506       1.698       0.307       0.635       0.040       1.420       2.059       6.666
  | Times   49:        0.525       1.333       0.237       0.632       0.040       1.839       2.059       6.666
  | Times   50:        0.511       1.733       0.325       0.570       0.043       1.427       2.056       6.666
  | Times   51:        0.445       1.103       0.197       0.540       0.043       2.285       2.053       6.666
  | Times   52:        0.521       1.422       0.240       0.591       0.037       1.805       2.049       6.666
  | Times   53:        0.456       1.271       0.259       0.561       0.037       2.037       2.044       6.666
  | Times   54:        0.464       1.429       0.233       0.550       0.030       1.915       2.045       6.666
  | Times   55:        0.455       1.177       0.254       0.535       0.030       2.172       2.043       6.666
  | Times   56:        0.441       2.700       0.733       0.506       0.004       0.221       2.062       6.666
  | Times   57:        0.450       2.667       0.711       0.513       0.004       0.264       2.058       6.666
  | Times   58:        0.452       2.466       0.693       0.481       0.004       0.514       2.055       6.666
  | Times   59:        0.413       2.471       0.704       0.451       0.004       0.566       2.056       6.666
  | Times   60:        0.446       2.588       0.710       0.496       0.004       0.363       2.059       6.666
  | Times   61:        0.475       2.855       0.717       0.539       0.004       0.013       2.062       6.666
  | Times   62:        0.444       2.614       0.716       0.468       0.004       0.365       2.055       6.666
  | Times   63:        0.370       2.212       0.666       0.384       0.004       0.984       2.046       6.666
  | Times   64:        0.735       1.736       0.260       0.942       0.037       0.897       2.059       6.666
  | Times   65:        0.720       1.387       0.292       0.913       0.037       1.256       2.060       6.666
  | Times   66:        0.779       1.746       0.284       0.923       0.043       0.833       2.059       6.666
  | Times   67:        0.677       1.385       0.293       0.869       0.043       1.346       2.054       6.666
  | Times   68:        0.799       1.853       0.323       0.923       0.041       0.670       2.056       6.666
  | Times   69:        0.775       1.447       0.283       0.929       0.041       1.134       2.056       6.666
  | Times   70:        0.852       1.836       0.336       0.903       0.054       0.616       2.070       6.666
  | Times   71:        0.729       1.483       0.275       0.872       0.054       1.190       2.064       6.666
  | Times   72:        0.750       1.787       0.274       0.629       0.041       1.130       2.055       6.666
  | Times   73:        0.693       1.426       0.357       0.600       0.041       1.497       2.052       6.666
  | Times   74:        0.568       1.194       0.214       0.523       0.058       2.060       2.050       6.666
  | Times   75:        0.508       0.963       0.238       0.491       0.058       2.364       2.044       6.666
  | Times   76:        0.583       1.415       0.406       0.395       0.053       1.759       2.054       6.666
  | Times   77:        0.527       0.919       0.187       0.374       0.053       2.556       2.051       6.666
  | Times   78:        0.515       1.158       0.270       0.457       0.048       2.178       2.041       6.666
  | Times   79:        0.469       0.761       0.162       0.436       0.048       2.749       2.040       6.666
  | Times   80:        0.507       1.687       0.308       0.635       0.035       1.451       2.044       6.666
  | Times   81:        0.536       1.348       0.244       0.625       0.035       1.836       2.042       6.666
  | Times   82:        0.513       1.714       0.334       0.572       0.048       1.446       2.039       6.666
  | Times   83:        0.471       1.121       0.201       0.541       0.048       2.252       2.032       6.666
  | Times   84:        0.511       1.414       0.248       0.589       0.036       1.831       2.038       6.666
  | Times   85:        0.462       1.272       0.264       0.560       0.036       2.046       2.027       6.666
  | Times   86:        0.466       1.413       0.239       0.547       0.031       1.936       2.034       6.666
  | Times   87:        0.453       1.180       0.256       0.533       0.030       2.180       2.033       6.666
  | Times   88:        0.443       2.705       0.747       0.501       0.004       0.218       2.048       6.666
  | Times   89:        0.469       2.669       0.731       0.510       0.004       0.240       2.042       6.666
  | Times   90:        0.454       2.473       0.712       0.481       0.004       0.499       2.042       6.666
  | Times   91:        0.416       2.464       0.720       0.447       0.004       0.575       2.040       6.666
  | Times   92:        0.438       2.582       0.727       0.494       0.004       0.379       2.041       6.666
  | Times   93:        0.475       2.843       0.746       0.539       0.004       0.017       2.041       6.666
  | Times   94:        0.451       2.618       0.728       0.469       0.004       0.359       2.037       6.666
  | Times   95:        0.382       2.199       0.676       0.380       0.004       0.991       2.033       6.666
  | Times   96:        0.746       1.760       0.266       0.945       0.040       0.916       1.992       6.666
  | Times   97:        0.724       1.398       0.307       0.915       0.040       1.290       1.992       6.666
  | Times   98:        0.791       1.769       0.294       0.923       0.046       0.847       1.997       6.666
  | Times   99:        0.679       1.394       0.301       0.873       0.046       1.383       1.990       6.666
  | Times  100:        0.790       1.878       0.319       0.926       0.047       0.710       1.996       6.666
  | Times  101:        0.786       1.447       0.300       0.934       0.047       1.154       1.998       6.666
  | Times  102:        0.874       1.857       0.348       0.896       0.057       0.626       2.007       6.666
  | Times  103:        0.735       1.485       0.283       0.862       0.057       1.244       2.001       6.666
  | Times  104:        0.744       1.811       0.288       0.635       0.040       1.154       1.995       6.666
  | Times  105:        0.710       1.420       0.366       0.595       0.040       1.545       1.991       6.666
  | Times  106:        0.583       1.231       0.224       0.523       0.055       2.056       1.994       6.666
  | Times  107:        0.506       0.974       0.247       0.498       0.055       2.398       1.988       6.666
  | Times  108:        0.592       1.433       0.404       0.404       0.059       1.783       1.990       6.666
  | Times  109:        0.529       0.919       0.191       0.378       0.059       2.600       1.989       6.666
  | Times  110:        0.527       1.183       0.276       0.463       0.045       2.198       1.974       6.666
  | Times  111:        0.470       0.764       0.168       0.437       0.045       2.810       1.972       6.666
  | Times  112:        0.517       1.715       0.317       0.635       0.034       1.470       1.978       6.666
  | Times  113:        0.544       1.351       0.249       0.628       0.034       1.883       1.977       6.666
  | Times  114:        0.520       1.751       0.338       0.571       0.045       1.469       1.972       6.666
  | Times  115:        0.475       1.122       0.206       0.545       0.045       2.304       1.969       6.666
  | Times  116:        0.515       1.443       0.248       0.585       0.035       1.869       1.971       6.666
  | Times  117:        0.463       1.287       0.273       0.559       0.035       2.087       1.963       6.666
  | Times  118:        0.471       1.437       0.241       0.541       0.030       1.975       1.971       6.666
  | Times  119:        0.448       1.193       0.267       0.530       0.030       2.228       1.970       6.666
  | Times  120:        0.445       2.731       0.773       0.507       0.004       0.225       1.980       6.666
  | Times  121:        0.466       2.705       0.753       0.516       0.004       0.244       1.977       6.666
  | Times  122:        0.477       2.503       0.731       0.489       0.004       0.481       1.982       6.666
  | Times  123:        0.419       2.500       0.750       0.454       0.004       0.568       1.970       6.666
  | Times  124:        0.444       2.611       0.753       0.496       0.004       0.384       1.974       6.666
  | Times  125:        0.479       2.879       0.772       0.539       0.004       0.019       1.974       6.666
  | Times  126:        0.454       2.656       0.750       0.470       0.004       0.360       1.971       6.666
  | Times  127:        0.384       2.241       0.700       0.387       0.004       0.985       1.965       6.666
  | Times  128:        0.510       1.202       0.182       0.639       0.029       0.567       3.538       6.666
  | Times  129:        0.482       0.924       0.212       0.613       0.029       0.869       3.538       6.666
  | Times  130:        0.530       1.184       0.197       0.626       0.029       0.558       3.542       6.666
  | Times  131:        0.453       0.925       0.212       0.592       0.029       0.917       3.537       6.666
  | Times  132:        0.518       1.260       0.219       0.638       0.036       0.455       3.540       6.666
  | Times  133:        0.513       0.949       0.207       0.633       0.036       0.787       3.541       6.666
  | Times  134:        0.571       1.243       0.228       0.619       0.035       0.425       3.546       6.666
  | Times  135:        0.501       0.977       0.201       0.603       0.035       0.807       3.542       6.666
  | Times  136:        0.509       1.212       0.191       0.419       0.025       0.771       3.538       6.666
  | Times  137:        0.470       0.945       0.258       0.397       0.025       1.036       3.536       6.666
  | Times  138:        0.385       0.817       0.153       0.349       0.041       1.387       3.534       6.666
  | Times  139:        0.341       0.661       0.177       0.334       0.041       1.582       3.531       6.666
  | Times  140:        0.380       0.958       0.274       0.260       0.042       1.216       3.537       6.666
  | Times  141:        0.350       0.596       0.138       0.249       0.042       1.755       3.535       6.666
  | Times  142:        0.344       0.786       0.190       0.313       0.031       1.473       3.528       6.666
  | Times  143:        0.301       0.494       0.116       0.297       0.031       1.901       3.526       6.666
  | Times  144:        0.333       1.140       0.215       0.417       0.023       1.009       3.528       6.666
  | Times  145:        0.358       0.879       0.172       0.418       0.023       1.289       3.527       6.666
  | Times  146:        0.341       1.161       0.229       0.380       0.030       0.999       3.527       6.666
  | Times  147:        0.300       0.730       0.148       0.361       0.030       1.575       3.522       6.666
  | Times  148:        0.342       0.955       0.171       0.387       0.022       1.262       3.528       6.666
  | Times  149:        0.310       0.864       0.195       0.373       0.022       1.379       3.524       6.666
  | Times  150:        0.316       0.955       0.167       0.370       0.020       1.313       3.524       6.666
  | Times  151:        0.304       0.799       0.189       0.351       0.020       1.481       3.521       6.666
  | Times  152:        0.294       1.823       0.535       0.335       0.003       0.149       3.526       6.666
  | Times  153:        0.306       1.786       0.507       0.341       0.003       0.197       3.526       6.666
  | Times  154:        0.307       1.648       0.493       0.318       0.003       0.369       3.528       6.666
  | Times  155:        0.278       1.663       0.505       0.299       0.003       0.393       3.526       6.666
  | Times  156:        0.293       1.726       0.514       0.327       0.003       0.276       3.526       6.666
  | Times  157:        0.320       1.921       0.526       0.358       0.003       0.012       3.525       6.666
  | Times  158:        0.297       1.756       0.515       0.311       0.003       0.262       3.521       6.666
  | Times  159:        0.247       1.481       0.482       0.254       0.003       0.681       3.517       6.666
  | Times  160:        0.745       1.760       0.265       0.944       0.035       0.919       1.998       6.666
  | Times  161:        0.721       1.383       0.306       0.921       0.035       1.299       2.000       6.666
  | Times  162:        0.806       1.770       0.289       0.917       0.046       0.829       2.010       6.666
  | Times  163:        0.663       1.384       0.304       0.870       0.046       1.396       2.004       6.666
  | Times  164:        0.786       1.883       0.316       0.928       0.045       0.695       2.013       6.666
  | Times  165:        0.778       1.427       0.299       0.943       0.045       1.161       2.012       6.666
  | Times  166:        0.853       1.853       0.336       0.922       0.052       0.640       2.010       6.666
  | Times  167:        0.750       1.457       0.290       0.896       0.052       1.218       2.004       6.666
  | Times  168:        0.771       1.807       0.280       0.631       0.036       1.138       2.003       6.666
  | Times  169:        0.710       1.435       0.370       0.598       0.036       1.518       2.000       6.666
  | Times  170:        0.590       1.214       0.225       0.514       0.059       2.063       2.002       6.666
  | Times  171:        0.523       0.978       0.254       0.487       0.059       2.369       1.996       6.666
  | Times  172:        0.577       1.427       0.382       0.396       0.055       1.831       1.998       6.666
  | Times  173:        0.506       0.898       0.203       0.380       0.055       2.635       1.990       6.666
  | Times  174:        0.510       1.158       0.274       0.455       0.046       2.228       1.994       6.666
  | Times  175:        0.458       0.750       0.168       0.435       0.046       2.823       1.986       6.666
  | Times  176:        0.523       1.701       0.310       0.629       0.036       1.478       1.989       6.666
  | Times  177:        0.550       1.319       0.255       0.628       0.036       1.888       1.991       6.666
  | Times  178:        0.516       1.725       0.327       0.579       0.052       1.472       1.995       6.666
  | Times  179:        0.445       1.082       0.217       0.553       0.051       2.329       1.989       6.666
  | Times  180:        0.513       1.425       0.246       0.590       0.035       1.866       1.990       6.666
  | Times  181:        0.474       1.289       0.281       0.559       0.035       2.042       1.986       6.666
  | Times  182:        0.490       1.427       0.245       0.552       0.031       1.935       1.986       6.666
  | Times  183:        0.473       1.197       0.275       0.542       0.031       2.165       1.984       6.666
  | Times  184:        0.454       2.719       0.779       0.503       0.004       0.221       1.985       6.666
  | Times  185:        0.462       2.669       0.742       0.512       0.004       0.285       1.990       6.666
  | Times  186:        0.463       2.453       0.720       0.478       0.004       0.561       1.987       6.666
  | Times  187:        0.423       2.472       0.741       0.449       0.004       0.590       1.987       6.666
  | Times  188:        0.444       2.579       0.754       0.493       0.004       0.403       1.989       6.666
  | Times  189:        0.484       2.854       0.786       0.537       0.004       0.014       1.987       6.666
  | Times  190:        0.455       2.616       0.753       0.469       0.004       0.387       1.982       6.666
  | Times  191:        0.384       2.201       0.703       0.381       0.004       1.010       1.982       6.666
  | Times  192:        0.965       2.316       0.341       1.270       0.049       1.142       0.584       6.666
  | Times  193:        0.942       1.800       0.393       1.229       0.049       1.669       0.585       6.666
  | Times  194:        1.023       2.320       0.369       1.250       0.058       1.048       0.599       6.666
  | Times  195:        0.881       1.797       0.394       1.183       0.058       1.762       0.591       6.666
  | Times  196:        1.023       2.463       0.402       1.244       0.061       0.873       0.600       6.666
  | Times  197:        1.000       1.860       0.390       1.260       0.061       1.498       0.598       6.666
  | Times  198:        1.126       2.432       0.436       1.215       0.065       0.791       0.601       6.666
  | Times  199:        0.950       1.912       0.375       1.177       0.065       1.594       0.592       6.666
  | Times  200:        0.983       2.373       0.356       0.839       0.052       1.481       0.582       6.666
  | Times  201:        0.931       1.838       0.476       0.799       0.052       1.993       0.577       6.666
  | Times  202:        0.745       1.581       0.281       0.697       0.076       2.697       0.589       6.666
  | Times  203:        0.678       1.272       0.327       0.663       0.076       3.067       0.583       6.666
  | Times  204:        0.755       1.846       0.491       0.520       0.081       2.393       0.581       6.666
  | Times  205:        0.681       1.161       0.263       0.499       0.081       3.415       0.565       6.666
  | Times  206:        0.663       1.501       0.348       0.618       0.067       2.892       0.577       6.666
  | Times  207:        0.598       0.964       0.221       0.581       0.067       3.669       0.565       6.666
  | Times  208:        0.656       2.217       0.399       0.853       0.052       1.922       0.566       6.666
  | Times  209:        0.696       1.720       0.327       0.857       0.052       2.448       0.566       6.666
  | Times  210:        0.682       2.247       0.402       0.768       0.071       1.917       0.579       6.666
  | Times  211:        0.579       1.419       0.283       0.744       0.071       3.004       0.567       6.666
  | Times  212:        0.668       1.865       0.318       0.801       0.041       2.407       0.566       6.666
  | Times  213:        0.601       1.675       0.364       0.769       0.041       2.655       0.560       6.666
  | Times  214:        0.627       1.861       0.311       0.759       0.042       2.510       0.558       6.666
  | Times  215:        0.604       1.550       0.350       0.732       0.042       2.839       0.550       6.666
  | Times  216:        0.579       3.534       0.997       0.669       0.006       0.320       0.562       6.666
  | Times  217:        0.592       3.488       0.957       0.679       0.006       0.379       0.566       6.666
  | Times  218:        0.612       3.191       0.932       0.631       0.006       0.735       0.559       6.666
  | Times  219:        0.544       3.207       0.956       0.596       0.006       0.798       0.560       6.666
  | Times  220:        0.576       3.356       0.970       0.652       0.006       0.548       0.558       6.666
  | Times  221:        0.620       3.730       1.009       0.717       0.006       0.018       0.565       6.666
  | Times  222:        0.581       3.391       0.972       0.618       0.006       0.533       0.565       6.666
  | Times  223:        0.495       2.843       0.900       0.506       0.006       1.348       0.569       6.666
  | Times  224:        0.484       1.169       0.167       0.628       0.024       0.657       3.537       6.666
  | Times  225:        0.484       0.936       0.214       0.616       0.024       0.854       3.537       6.666
  | Times  226:        0.512       1.183       0.189       0.618       0.029       0.588       3.547       6.666
  | Times  227:        0.439       0.930       0.209       0.584       0.029       0.932       3.542       6.666
  | Times  228:        0.513       1.260       0.206       0.615       0.032       0.494       3.547       6.666
  | Times  229:        0.510       0.971       0.206       0.627       0.032       0.776       3.546       6.666
  | Times  230:        0.567       1.244       0.223       0.606       0.034       0.442       3.550       6.666
  | Times  231:        0.483       0.996       0.197       0.585       0.034       0.825       3.546       6.666
  | Times  232:        0.502       1.212       0.182       0.423       0.026       0.784       3.538       6.666
  | Times  233:        0.461       0.956       0.257       0.399       0.026       1.032       3.535       6.666
  | Times  234:        0.379       0.819       0.142       0.357       0.038       1.397       3.533       6.666
  | Times  235:        0.338       0.658       0.171       0.341       0.038       1.590       3.529       6.666
  | Times  236:        0.372       0.953       0.254       0.277       0.042       1.226       3.543       6.666
  | Times  237:        0.341       0.617       0.138       0.265       0.042       1.725       3.538       6.666
  | Times  238:        0.340       0.789       0.183       0.323       0.031       1.464       3.536       6.666
  | Times  239:        0.298       0.507       0.116       0.312       0.031       1.869       3.532       6.666
  | Times  240:        0.336       1.142       0.205       0.428       0.025       0.999       3.531       6.666
  | Times  241:        0.354       0.904       0.171       0.428       0.024       1.253       3.531       6.666
  | Times  242:        0.337       1.165       0.210       0.385       0.034       0.998       3.536       6.666
  | Times  243:        0.307       0.749       0.151       0.371       0.034       1.522       3.531       6.666
  | Times  244:        0.342       0.959       0.163       0.405       0.022       1.245       3.529       6.666
  | Times  245:        0.304       0.871       0.188       0.386       0.022       1.369       3.526       6.666
  | Times  246:        0.316       0.966       0.161       0.383       0.020       1.298       3.522       6.666
  | Times  247:        0.300       0.801       0.182       0.368       0.020       1.475       3.519       6.666
  | Times  248:        0.289       1.830       0.519       0.335       0.003       0.161       3.528       6.666
  | Times  249:        0.300       1.808       0.504       0.339       0.003       0.179       3.532       6.666
  | Times  250:        0.298       1.670       0.486       0.321       0.003       0.360       3.527       6.666
  | Times  251:        0.271       1.674       0.493       0.301       0.003       0.394       3.529       6.666
  | Times  252:        0.288       1.747       0.504       0.328       0.003       0.267       3.528       6.666
  | Times  253:        0.310       1.931       0.523       0.359       0.003       0.006       3.533       6.666
  | Times  254:        0.291       1.768       0.501       0.314       0.003       0.254       3.534       6.666
  | Times  255:        0.246       1.493       0.470       0.256       0.003       0.668       3.531       6.666
  | Times  sum:      144.914     432.783      99.192     157.867       8.804     341.852     521.080    1706.491

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.090       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.208       0.000       0.118       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.439       0.580
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70189405 eV
  Highest occupied state (VBM) at     -7.57571151 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17192341 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74763492 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46963310 Ha       -3631.89350525 eV
  | XC energy correction          :         -15.93338171 Ha        -433.56937612 eV
  | XC potential correction       :          30.03043776 Ha         817.16978859 eV
  | Free-atom electrostatic energy:        -105.88174087 Ha       -2881.18876222 eV
  | Hartree energy correction     :         -21.21360544 Ha        -577.25157434 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.46792336 Ha       -6706.73342935 eV
  | Total energy, T -> 0          :        -246.46792336 Ha       -6706.73342935 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.46792336 Ha       -6706.73342935 eV

  Derived energy quantities:
  | Kinetic energy                :         213.51387861 Ha        5810.00824700 eV
  | Electrostatic energy          :        -429.22951046 Ha      -11679.92924785 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00998016 Ha          -0.27157388 eV
  | Sum of eigenvalues per atom                           :        -100.88593070 eV
  | Total energy (T->0) per atom                          :        -186.29815082 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.29815082 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      222.359 s, elapsed      249.546 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2615E-01
  | Change of unmixed KS density  :  0.2739E-02
  | Change of sum of eigenvalues  : -0.1009E+01 eV
  | Change of total energy        :  0.1696E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.513 s           8.466 s
  | Charge density update                       :        1.008 s           1.008 s
  | Density mixing                              :        0.053 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
