------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014739.812
  Time zero on CPU 1             :   0.679855870000000E+02  s.
  Internal wall clock time zero  :           521689659.812  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B29E6B0-0B0A-4DC2-A941-351A80C1FD8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  126:        0.703       3.957       1.067       0.719       0.005       0.578       4.859      11.887
  | Times  127:        0.604       3.375       0.982       0.579       0.005       1.493       4.849      11.887
  | Times  sum:      135.399     429.464      95.946     153.418       8.138     365.393     333.726    1521.482

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.153       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.201       2.574
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70189405 eV
  Highest occupied state (VBM) at     -7.57571151 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17192341 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74763492 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46963310 Ha       -3631.89350525 eV
  | XC energy correction          :         -15.93338171 Ha        -433.56937612 eV
  | XC potential correction       :          30.03043776 Ha         817.16978858 eV
  | Free-atom electrostatic energy:        -105.88174087 Ha       -2881.18876222 eV
  | Hartree energy correction     :         -21.21360544 Ha        -577.25157433 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.46792336 Ha       -6706.73342934 eV
  | Total energy, T -> 0          :        -246.46792336 Ha       -6706.73342934 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.46792336 Ha       -6706.73342934 eV

  Derived energy quantities:
  | Kinetic energy                :         213.51387861 Ha        5810.00824701 eV
  | Electrostatic energy          :        -429.22951046 Ha      -11679.92924785 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00998016 Ha          -0.27157388 eV
  | Sum of eigenvalues per atom                           :        -100.88593070 eV
  | Total energy (T->0) per atom                          :        -186.29815082 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.29815082 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      220.346 s, elapsed      238.564 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2615E-01
  | Change of unmixed KS density  :  0.2739E-02
  | Change of sum of eigenvalues  : -0.1009E+01 eV
  | Change of total energy        :  0.1696E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.027 s          15.029 s
  | Charge density update                       :        1.898 s           1.897 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.928 s           0.928 s
  | Fock matrix evaluation                      :       11.932 s          11.932 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.417 MB (on task 111)
  |   Maximum:      205.893 MB (on task  38)
  |   Average:      162.084 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.808 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      269.436 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      202.519 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task   6)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  014900.178
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.288998E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.112228E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.771 s, elapsed      115.393 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0299974679946899
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54046112
  Full exact exchange energy:     806.683623020334 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.317       3.573       0.564       1.753       0.075       2.030       2.533      11.844
  | Times    1:        1.296       2.765       0.570       1.672       0.075       2.939       2.528      11.844
  | Times    2:        1.393       3.468       0.530       1.722       0.073       2.126       2.532      11.844
  | Times    3:        1.198       2.749       0.563       1.622       0.073       3.119       2.520      11.844
  | Times    4:        1.388       3.698       0.594       1.733       0.079       1.816       2.536      11.844
  | Times    5:        1.382       2.876       0.552       1.755       0.079       2.665       2.534      11.844
  | Times    6:        1.553       3.642       0.639       1.700       0.100       1.663       2.547      11.844
  | Times    7:        1.334       2.927       0.531       1.642       0.100       2.779       2.531      11.844
  | Times    8:        1.338       3.513       0.533       1.186       0.070       2.684       2.521      11.844
  | Times    9:        1.258       2.801       0.654       1.114       0.070       3.434       2.514      11.844
  | Times   10:        1.026       2.392       0.409       0.910       0.103       4.504       2.501      11.844
  | Times   11:        0.908       1.908       0.480       0.863       0.103       5.095       2.487      11.844
  | Times   12:        1.048       2.782       0.733       0.720       0.101       3.951       2.509      11.844
  | Times   13:        0.934       1.796       0.383       0.690       0.101       5.448       2.494      11.844
  | Times   14:        0.931       2.302       0.525       0.785       0.085       4.723       2.492      11.844
  | Times   15:        0.833       1.487       0.315       0.745       0.085       5.904       2.475      11.844
  | Times   16:        1.025       3.415       0.617       1.286       0.071       2.911       2.520      11.844
  | Times   17:        1.069       2.715       0.467       1.286       0.071       3.712       2.524      11.844
  | Times   18:        1.017       3.496       0.648       1.167       0.100       2.885       2.531      11.844
  | Times   19:        0.904       2.276       0.429       1.108       0.100       4.513       2.514      11.844
  | Times   20:        0.988       2.866       0.475       1.224       0.067       3.709       2.516      11.844
  | Times   21:        0.904       2.595       0.516       1.159       0.067       4.106       2.497      11.844
  | Times   22:        0.924       2.878       0.473       1.158       0.058       3.847       2.505      11.844
  | Times   23:        0.899       2.415       0.525       1.130       0.058       4.316       2.501      11.844
  | Times   24:        0.895       5.412       1.488       1.068       0.007       0.454       2.521      11.844
  | Times   25:        0.943       5.346       1.451       1.087       0.007       0.487       2.524      11.844
  | Times   26:        0.956       4.946       1.367       1.032       0.007       1.017       2.519      11.844
  | Times   27:        0.858       4.957       1.380       0.932       0.007       1.195       2.514      11.844
  | Times   28:        0.893       5.148       1.472       1.025       0.007       0.781       2.518      11.844
  | Times   29:        0.997       5.718       1.485       1.110       0.007       0.001       2.526      11.844
  | Times   30:        0.968       5.230       1.423       0.953       0.007       0.741       2.521      11.844
  | Times   31:        0.778       4.451       1.299       0.766       0.007       2.036       2.507      11.844
  | Times   32:        1.265       3.484       0.543       1.756       0.062       2.130       2.605      11.844
  | Times   33:        1.262       2.711       0.571       1.685       0.062       2.953       2.601      11.844
  | Times   34:        1.378       3.448       0.540       1.720       0.077       2.072       2.610      11.844
  | Times   35:        1.152       2.685       0.558       1.638       0.077       3.140       2.596      11.844
  | Times   36:        1.353       3.657       0.590       1.713       0.082       1.839       2.610      11.844
  | Times   37:        1.314       2.800       0.551       1.748       0.082       2.739       2.611      11.844
  | Times   38:        1.490       3.627       0.639       1.694       0.098       1.669       2.627      11.844
  | Times   39:        1.252       2.870       0.536       1.634       0.098       2.837       2.615      11.844
  | Times   40:        1.325       3.486       0.534       1.185       0.065       2.652       2.597      11.844
  | Times   41:        1.235       2.768       0.672       1.119       0.065       3.395       2.589      11.844
  | Times   42:        0.988       2.371       0.401       0.918       0.108       4.459       2.598      11.844
  | Times   43:        0.892       1.899       0.497       0.867       0.108       4.998       2.583      11.844
  | Times   44:        0.997       2.756       0.705       0.734       0.117       3.941       2.595      11.844
  | Times   45:        0.886       1.776       0.387       0.700       0.117       5.395       2.584      11.844
  | Times   46:        0.917       2.275       0.520       0.800       0.084       4.678       2.570      11.844
  | Times   47:        0.799       1.468       0.321       0.766       0.084       5.844       2.561      11.844
  | Times   48:        0.963       3.376       0.591       1.310       0.071       2.918       2.615      11.844
  | Times   49:        1.031       2.658       0.464       1.312       0.071       3.693       2.614      11.844
  | Times   50:        0.983       3.435       0.627       1.168       0.103       2.917       2.611      11.844
  | Times   51:        0.879       2.191       0.441       1.136       0.103       4.496       2.599      11.844
  | Times   52:        0.978       2.833       0.461       1.273       0.068       3.635       2.597      11.844
  | Times   53:        0.903       2.550       0.528       1.230       0.068       3.982       2.584      11.844
  | Times   54:        0.907       2.850       0.461       1.198       0.060       3.779       2.590      11.844
  | Times   55:        0.877       2.366       0.540       1.182       0.060       4.235       2.586      11.844
  | Times   56:        0.873       5.345       1.491       1.061       0.007       0.464       2.603      11.844
  | Times   57:        0.912       5.277       1.441       1.077       0.007       0.525       2.605      11.844
  | Times   58:        0.932       4.857       1.362       1.033       0.007       1.054       2.599      11.844
  | Times   59:        0.824       4.906       1.370       0.927       0.007       1.213       2.597      11.844
  | Times   60:        0.855       5.055       1.462       1.017       0.007       0.847       2.601      11.844
  | Times   61:        0.964       5.655       1.500       1.107       0.007       0.004       2.607      11.844
  | Times   62:        0.920       5.158       1.434       0.957       0.007       0.766       2.601      11.844
  | Times   63:        0.729       4.380       1.355       0.765       0.007       2.022       2.586      11.844
  | Times   64:        1.624       4.305       0.669       2.174       0.080       2.620       0.371      11.844
  | Times   65:        1.601       3.303       0.678       2.087       0.080       3.727       0.367      11.844
  | Times   66:        1.731       4.279       0.676       2.123       0.108       2.539       0.388      11.844
  | Times   67:        1.540       3.318       0.675       2.029       0.108       3.807       0.367      11.844
  | Times   68:        1.713       4.520       0.728       2.181       0.111       2.200       0.392      11.844
  | Times   69:        1.722       3.431       0.687       2.177       0.111       3.324       0.392      11.844
  | Times   70:        1.900       4.470       0.772       2.153       0.103       2.033       0.414      11.844
  | Times   71:        1.623       3.542       0.671       2.094       0.103       3.415       0.396      11.844
  | Times   72:        1.716       4.327       0.659       1.462       0.090       3.210       0.380      11.844
  | Times   73:        1.571       3.421       0.810       1.410       0.090       4.172       0.371      11.844
  | Times   74:        1.302       2.942       0.503       1.140       0.131       5.477       0.348      11.844
  | Times   75:        1.165       2.336       0.608       1.081       0.131       6.193       0.330      11.844
  | Times   76:        1.266       3.407       0.859       0.930       0.128       4.897       0.357      11.844
  | Times   77:        1.172       2.190       0.477       0.896       0.128       6.635       0.344      11.844
  | Times   78:        1.136       2.804       0.643       0.984       0.113       5.824       0.339      11.844
  | Times   79:        1.059       1.812       0.389       0.933       0.113       7.211       0.326      11.844
  | Times   80:        1.242       4.190       0.728       1.657       0.092       3.543       0.392      11.844
  | Times   81:        1.315       3.275       0.575       1.653       0.092       4.544       0.390      11.844
  | Times   82:        1.248       4.238       0.778       1.492       0.116       3.583       0.388      11.844
  | Times   83:        1.120       2.714       0.536       1.454       0.116       5.531       0.373      11.844
  | Times   84:        1.256       3.538       0.582       1.580       0.087       4.424       0.378      11.844
  | Times   85:        1.166       3.150       0.646       1.507       0.087       4.929       0.359      11.844
  | Times   86:        1.153       3.538       0.571       1.475       0.076       4.672       0.358      11.844
  | Times   87:        1.133       2.917       0.655       1.431       0.076       5.287       0.343      11.844
  | Times   88:        1.133       6.574       1.839       1.321       0.009       0.594       0.374      11.844
  | Times   89:        1.190       6.490       1.801       1.357       0.009       0.620       0.376      11.844
  | Times   90:        1.179       5.990       1.691       1.272       0.009       1.341       0.362      11.844
  | Times   91:        1.075       6.027       1.703       1.165       0.009       1.503       0.363      11.844
  | Times   92:        1.120       6.249       1.802       1.283       0.009       1.014       0.368      11.844
  | Times   93:        1.247       6.951       1.858       1.395       0.009       0.006       0.379      11.844
  | Times   94:        1.178       6.340       1.752       1.188       0.009       1.006       0.371      11.844
  | Times   95:        0.959       5.380       1.629       0.951       0.009       2.566       0.351      11.844
  | Times   96:        0.972       2.637       0.405       1.282       0.047       1.688       4.813      11.844
  | Times   97:        0.969       2.064       0.432       1.237       0.047       2.283       4.812      11.844
  | Times   98:        1.046       2.618       0.405       1.262       0.056       1.617       4.841      11.844
  | Times   99:        0.899       2.065       0.423       1.208       0.056       2.364       4.828      11.844
  | Times  100:        1.043       2.791       0.447       1.284       0.057       1.394       4.829      11.844
  | Times  101:        1.054       2.145       0.416       1.283       0.057       2.062       4.827      11.844
  | Times  102:        1.140       2.756       0.463       1.282       0.066       1.300       4.838      11.844
  | Times  103:        0.975       2.214       0.408       1.245       0.066       2.110       4.828      11.844
  | Times  104:        1.016       2.659       0.398       0.898       0.047       2.000       4.826      11.844
  | Times  105:        0.952       2.112       0.500       0.853       0.047       2.563       4.817      11.844
  | Times  106:        0.778       1.823       0.306       0.682       0.083       3.374       4.798      11.844
  | Times  107:        0.696       1.469       0.370       0.642       0.083       3.794       4.790      11.844
  | Times  108:        0.762       2.105       0.532       0.556       0.078       2.996       4.814      11.844
  | Times  109:        0.720       1.356       0.289       0.531       0.078       4.065       4.805      11.844
  | Times  110:        0.684       1.747       0.398       0.595       0.068       3.556       4.796      11.844
  | Times  111:        0.624       1.139       0.237       0.572       0.068       4.415       4.789      11.844
  | Times  112:        0.764       2.594       0.455       0.979       0.056       2.177       4.819      11.844
  | Times  113:        0.784       2.046       0.356       0.967       0.056       2.813       4.821      11.844
  | Times  114:        0.757       2.641       0.477       0.879       0.072       2.192       4.827      11.844
  | Times  115:        0.683       1.698       0.333       0.836       0.072       3.413       4.810      11.844
  | Times  116:        0.761       2.167       0.358       0.904       0.051       2.783       4.820      11.844
  | Times  117:        0.707       1.963       0.397       0.877       0.051       3.042       4.808      11.844
  | Times  118:        0.693       2.175       0.349       0.859       0.046       2.928       4.794      11.844
  | Times  119:        0.678       1.825       0.402       0.833       0.046       3.271       4.790      11.844
  | Times  120:        0.682       4.089       1.116       0.799       0.005       0.333       4.820      11.844
  | Times  121:        0.705       4.042       1.091       0.816       0.005       0.373       4.813      11.844
  | Times  122:        0.726       3.744       1.020       0.777       0.005       0.755       4.817      11.844
  | Times  123:        0.634       3.808       1.032       0.694       0.005       0.857       4.814      11.844
  | Times  124:        0.678       3.887       1.099       0.764       0.005       0.593       4.818      11.844
  | Times  125:        0.750       4.306       1.126       0.831       0.005       0.003       4.824      11.844
  | Times  126:        0.711       3.954       1.067       0.719       0.005       0.568       4.819      11.844
  | Times  127:        0.581       3.379       0.981       0.577       0.005       1.512       4.809      11.844
  | Times  sum:      135.366     429.501      95.919     153.093       8.100     364.521     329.539    1516.039

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.157       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.201       2.533
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49084332 eV
  Highest occupied state (VBM) at     -7.17338201 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19169537 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.36507738 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12541681 Ha       -3622.52690355 eV
  | XC energy correction          :         -15.96907851 Ha        -434.54073551 eV
  | XC potential correction       :          30.07089051 Ha         818.27056388 eV
  | Free-atom electrostatic energy:        -105.88174087 Ha       -2881.18876222 eV
  | Hartree energy correction     :         -21.57029332 Ha        -586.95754531 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.47563900 Ha       -6706.94338271 eV
  | Total energy, T -> 0          :        -246.47563900 Ha       -6706.94338271 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.47563900 Ha       -6706.94338271 eV

  Derived energy quantities:
  | Kinetic energy                :         213.35209803 Ha        5805.60597325 eV
  | Electrostatic energy          :        -429.04913277 Ha      -11675.02092133 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01069725 Ha          -0.29108688 eV
  | Sum of eigenvalues per atom                           :        -100.62574732 eV
  | Total energy (T->0) per atom                          :        -186.30398285 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.30398285 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      220.530 s, elapsed      238.685 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3078E-01
  | Change of unmixed KS density  :  0.3198E-02
  | Change of sum of eigenvalues  :  0.9367E+01 eV
  | Change of total energy        : -0.2100E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.997 s          14.998 s
  | Charge density update                       :        1.898 s           1.898 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.935 s           0.934 s
  | Fock matrix evaluation                      :       11.889 s          11.890 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.417 MB (on task 111)
  |   Maximum:      205.893 MB (on task  38)
  |   Average:      162.084 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.808 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      269.436 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      202.519 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task   6)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  014915.177
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.295037E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.112220E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.651 s, elapsed      114.745 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0305435061454773
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54053795
  Full exact exchange energy:     805.342634416812 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.323       3.580       0.562       1.753       0.086       2.040       2.514      11.858
  | Times    1:        1.298       2.763       0.570       1.685       0.086       2.948       2.508      11.858
  | Times    2:        1.391       3.471       0.532       1.711       0.072       2.169       2.511      11.858
  | Times    3:        1.200       2.748       0.568       1.620       0.072       3.150       2.500      11.858
  | Times    4:        1.400       3.711       0.593       1.733       0.082       1.824       2.514      11.858
  | Times    5:        1.384       2.889       0.553       1.755       0.082       2.683       2.512      11.858
  | Times    6:        1.528       3.644       0.622       1.744       0.090       1.712       2.517      11.858
  | Times    7:        1.352       2.934       0.535       1.688       0.090       2.757       2.502      11.858
  | Times    8:        1.337       3.520       0.533       1.189       0.072       2.708       2.500      11.858
  | Times    9:        1.260       2.803       0.658       1.118       0.072       3.455       2.492      11.858
  | Times   10:        1.029       2.386       0.407       0.918       0.100       4.540       2.478      11.858
  | Times   11:        0.913       1.909       0.480       0.871       0.100       5.121       2.465      11.858
  | Times   12:        1.048       2.787       0.718       0.722       0.100       3.994       2.489      11.858
  | Times   13:        0.912       1.798       0.383       0.693       0.100       5.498       2.473      11.858
  | Times   14:        0.933       2.303       0.525       0.797       0.084       4.747       2.469      11.858
  | Times   15:        0.836       1.489       0.314       0.748       0.084       5.935       2.452      11.858
  | Times   16:        1.029       3.423       0.616       1.294       0.070       2.928       2.498      11.858
  | Times   17:        1.071       2.721       0.469       1.291       0.070       3.735       2.502      11.858
  | Times   18:        1.014       3.504       0.652       1.177       0.100       2.901       2.510      11.858
  | Times   19:        0.904       2.246       0.432       1.114       0.100       4.570       2.492      11.858
  | Times   20:        0.994       2.871       0.476       1.233       0.065       3.724       2.494      11.858
  | Times   21:        0.914       2.595       0.514       1.170       0.065       4.123       2.476      11.858
  | Times   22:        0.924       2.885       0.473       1.160       0.058       3.874       2.483      11.858
  | Times   23:        0.898       2.411       0.525       1.145       0.058       4.342       2.479      11.858
  | Times   24:        0.897       5.419       1.490       1.077       0.007       0.469       2.499      11.858
  | Times   25:        0.946       5.351       1.452       1.089       0.007       0.510       2.503      11.858
  | Times   26:        0.954       4.944       1.370       1.026       0.007       1.060       2.496      11.858
  | Times   27:        0.867       4.960       1.384       0.934       0.007       1.215       2.492      11.858
  | Times   28:        0.896       5.160       1.469       1.026       0.007       0.804       2.496      11.858
  | Times   29:        0.999       5.739       1.492       1.115       0.007       0.001       2.505      11.858
  | Times   30:        0.945       5.244       1.423       0.955       0.007       0.787       2.498      11.858
  | Times   31:        0.787       4.459       1.302       0.768       0.007       2.050       2.485      11.858
  | Times   32:        1.267       3.485       0.542       1.753       0.063       2.137       2.612      11.858
  | Times   33:        1.270       2.713       0.571       1.691       0.063       2.942       2.608      11.858
  | Times   34:        1.385       3.453       0.542       1.719       0.073       2.069       2.618      11.858
  | Times   35:        1.158       2.686       0.557       1.621       0.073       3.162       2.601      11.858
  | Times   36:        1.347       3.664       0.589       1.739       0.080       1.821       2.618      11.858
  | Times   37:        1.323       2.808       0.551       1.761       0.080       2.716       2.620      11.858
  | Times   38:        1.488       3.621       0.624       1.707       0.082       1.688       2.647      11.858
  | Times   39:        1.259       2.870       0.538       1.664       0.082       2.808       2.637      11.858
  | Times   40:        1.330       3.488       0.533       1.174       0.066       2.662       2.604      11.858
  | Times   41:        1.237       2.768       0.668       1.115       0.066       3.406       2.597      11.858
  | Times   42:        0.997       2.374       0.401       0.909       0.110       4.465       2.603      11.858
  | Times   43:        0.899       1.901       0.497       0.851       0.110       5.014       2.587      11.858
  | Times   44:        0.997       2.762       0.711       0.734       0.110       3.945       2.601      11.858
  | Times   45:        0.886       1.778       0.387       0.697       0.110       5.412       2.588      11.858
  | Times   46:        0.914       2.281       0.520       0.786       0.084       4.703       2.570      11.858
  | Times   47:        0.828       1.469       0.321       0.759       0.084       5.838       2.559      11.858
  | Times   48:        0.964       3.381       0.590       1.317       0.070       2.915       2.620      11.858
  | Times   49:        1.034       2.659       0.464       1.311       0.070       3.699       2.620      11.858
  | Times   50:        0.987       3.437       0.626       1.174       0.104       2.911       2.619      11.858
  | Times   51:        0.869       2.193       0.442       1.140       0.104       4.503       2.607      11.858
  | Times   52:        0.983       2.838       0.463       1.281       0.065       3.626       2.603      11.858
  | Times   53:        0.903       2.552       0.527       1.232       0.065       3.991       2.588      11.858
  | Times   54:        0.906       2.852       0.460       1.200       0.059       3.783       2.597      11.858
