------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.013
  Time zero on CPU 1             :   0.680463400000000E+01  s.
  Internal wall clock time zero  :           520623508.013  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E1405F92-5A22-4499-A00C-FBC87008D9EA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   69:        4.311      11.220       2.986       3.780       2.739      26.314       3.672      55.019
  | Times   70:        3.163      10.530       2.698       2.880       2.739      29.427       3.582      55.020
  | Times   71:        4.122      24.803       5.312       3.230       2.399      11.698       3.455      55.019
  | Times   72:        4.452      19.004       5.083       5.252       2.398      15.114       3.715      55.019
  | Times   73:        3.524      26.575       2.660       4.225       2.399      11.981       3.656      55.019
  | Times   74:        3.899      13.016       3.913       4.787       2.399      23.307       3.698      55.019
  | Times   75:        4.573      11.726       2.851       5.204       2.399      24.558       3.709      55.019
  | Times   76:        3.718      14.555       4.090       4.114       2.398      22.683       3.461      55.019
  | Times   77:        4.435      26.160       3.859       5.083       2.861       9.068       3.553      55.020
  | Times   78:        3.893      18.043       5.633       4.716       2.861      16.316       3.557      55.020
  | Times   79:        4.271      15.590       5.913       4.879       2.861      17.937       3.568      55.019
  | Times   80:        4.829      26.645       2.449       4.967       2.861       9.741       3.526      55.020
  | Times   81:        5.130      23.093       2.405       5.434       2.861      12.561       3.535      55.019
  | Times   82:        4.722      13.736       4.974       5.203       2.861      20.004       3.519      55.019
  | Times   83:        4.050      14.925       5.478       4.182       2.861      20.044       3.479      55.020
  | Times   84:        5.614      23.909       3.290       5.663       2.493      10.259       3.792      55.019
  | Times   85:        4.551      23.254       2.954       4.882       2.493      13.124       3.762      55.019
  | Times   86:        4.185      15.146       5.833       4.625       2.493      18.971       3.767      55.020
  | Times   87:        4.920      23.508       2.467       5.183       2.493      12.666       3.782      55.020
  | Times   88:        5.776      28.804       2.911       4.952       2.492       6.537       3.548      55.020
  | Times   89:        4.775      11.943       3.713       3.835       2.493      24.743       3.518      55.020
  | Times   90:        4.444      18.148       4.299       3.315       2.493      18.834       3.485      55.020
  | Times   91:        6.070      26.309       3.344       4.782       2.419       8.606       3.490      55.020
  | Times   92:        5.265      25.758       2.856       4.309       2.419      10.850       3.563      55.019
  | Times   93:        5.429      21.842       2.523       4.809       2.419      14.422       3.575      55.019
  | Times   94:        6.617      32.650       3.925       5.782       2.419       0.014       3.614      55.019
  | Times   95:        6.250      18.484       3.689       5.249       2.419      15.314       3.614      55.020
  | Times   96:        5.830      18.031       3.421       4.499       2.419      17.671       3.148      55.020
  | Times   97:        5.021      21.976       3.838       5.063       2.349      13.590       3.183      55.019
  | Times   98:        4.936      17.616       4.554       5.067       2.348      17.313       3.184      55.020
  | Times   99:        5.361      14.549       3.181       5.221       2.348      21.160       3.199      55.020
  | Times  100:        4.177      18.206       4.456       4.328       2.348      18.304       3.200      55.020
  | Times  101:        4.782      24.546       3.017       4.891       2.348      12.200       3.236      55.020
  | Times  102:        4.902       9.298       1.894       5.019       2.348      28.301       3.258      55.020
  | Times  103:        3.859      14.307       2.767       4.100       2.348      24.436       3.201      55.019
  | Times  104:        2.381      17.056      10.699       1.863       0.260      20.104       2.655      55.019
  | Times  105:        2.309       7.176       3.734       1.881       0.261      36.989       2.669      55.019
  | Times  106:        2.545      16.889      10.653       1.940       0.260      20.041       2.691      55.019
  | Times  107:        2.585       7.776       3.676       1.988       0.260      36.024       2.709      55.019
  | Times  108:        2.554      18.695      10.452       1.875       0.271      18.447       2.726      55.019
  | Times  109:        2.617       7.722       3.610       1.926       0.271      36.140       2.731      55.019
  | Times  110:        2.958      21.190       8.727       2.350       0.214      16.855       2.724      55.019
  | Times  111:        2.943      11.443       3.383       2.245       0.214      32.079       2.713      55.019
  | Times  112:        2.574      22.213      10.020       3.114       0.246      14.053       2.800      55.019
  | Times  113:        2.615      11.976       5.796       3.095       0.246      28.500       2.791      55.019
  | Times  114:        3.891      26.150       5.849       4.962       0.262      11.000       2.905      55.019
  | Times  115:        3.517      25.550       4.827       4.604       0.262      13.384       2.876      55.019
  | Times  116:        3.282      25.802       6.517       4.406       0.238      11.904       2.870      55.019
  | Times  117:        3.312      21.601       7.308       4.501       0.238      15.185       2.874      55.019
  | Times  118:        3.902      27.318       5.625       4.974       0.305       9.945       2.950      55.019
  | Times  119:        3.829      26.585       4.488       4.868       0.305      12.009       2.936      55.019
  | Times  120:        3.481      26.449       6.272       5.057       0.250      10.582       2.929      55.019
  | Times  121:        3.513      21.723       6.909       5.163       0.250      14.517       2.945      55.019
  | Times  122:        4.390      27.545       5.374       5.591       0.269       8.869       2.982      55.019
  | Times  123:        4.470      27.526       4.490       5.641       0.268       9.638       2.986      55.019
  | Times  124:        4.014      25.546       6.034       5.471       0.222      10.793       2.939      55.019
  | Times  125:        4.050      26.793       4.874       5.574       0.222      10.574       2.932      55.019
  | Times  126:        4.359      28.668       5.564       5.051       0.278       8.106       2.992      55.019
  | Times  127:        4.173      26.617       4.893       4.889       0.278      11.189       2.981      55.019
  | Times  128:        3.700      22.297       1.912       5.143       2.806       8.682      10.479      55.020
  | Times  129:        3.935      18.462       1.531       5.333       2.806      12.413      10.539      55.020
  | Times  130:        3.606      15.331       1.942       5.204       2.806      15.647      10.483      55.020
  | Times  131:        3.449      12.547       1.654       5.142       2.806      18.955      10.467      55.020
  | Times  132:        4.354      19.927       3.328       5.454       2.805       8.805      10.346      55.019
  | Times  133:        3.319      15.168       3.541       4.387       2.806      15.582      10.217      55.020
  | Times  134:        4.007      22.893       2.129       4.110       4.479       6.884      10.517      55.020
  | Times  135:        3.515      19.024       1.506       3.693       4.479      12.365      10.436      55.020
  | Times  136:        4.086      15.063       1.928       4.779       4.479      13.934      10.750      55.020
  | Times  137:        4.171      16.411       1.523       4.744       4.479      12.926      10.765      55.020
  | Times  138:        3.852      18.360       2.770       4.569       4.480      10.285      10.704      55.020
  | Times  139:        3.565      19.283       1.689       4.415       4.479      10.941      10.647      55.019
  | Times  140:        4.323      13.877       2.913       5.042       4.479      13.903      10.481      55.020
  | Times  141:        4.104      21.640       2.047       5.415       2.877       8.535      10.401      55.020
  | Times  142:        3.263      23.444       2.295       4.808       2.877       8.045      10.289      55.020
  | Times  143:        4.074       8.098       1.313       5.132       2.877      23.116      10.408      55.020
  | Times  144:        4.326      11.328       1.375       3.418       2.877      21.357      10.338      55.020
  | Times  145:        4.109      12.921       3.001       3.143       2.877      18.650      10.318      55.019
  | Times  146:        3.509      13.805       2.666       2.659       2.878      19.287      10.215      55.020
  | Times  147:        4.189       9.306       1.419       3.378       2.877      23.518      10.331      55.019
  | Times  148:        4.581      14.810       2.295       4.710       1.979      16.289      10.356      55.019
  | Times  149:        3.915      18.383       2.287       4.140       1.979      14.012      10.302      55.020
  | Times  150:        3.818       8.422       1.258       3.931       1.979      25.329      10.282      55.020
  | Times  151:        4.157      11.639       1.456       4.248       1.979      21.190      10.351      55.020
  | Times  152:        4.566      13.316       2.951       5.517       1.979      16.349      10.342      55.020
  | Times  153:        4.009      15.456       2.648       4.674       1.979      15.956      10.297      55.020
  | Times  154:        3.925      10.900       1.503       4.751       1.979      21.686      10.275      55.020
  | Times  155:        4.772      13.985       2.340       5.438       2.830      15.244      10.411      55.020
  | Times  156:        4.048      18.633       2.269       4.892       2.830      11.863      10.484      55.020
  | Times  157:        3.992       7.915       1.274       4.820       2.830      23.733      10.454      55.019
  | Times  158:        4.264      11.655       1.452       5.125       2.830      19.187      10.506      55.020
  | Times  159:        3.946      12.544       2.844       4.756       2.830      17.628      10.471      55.020
  | Times  160:        4.367      18.020       2.953       3.663       2.830      12.677      10.508      55.019
  | Times  161:        3.346      11.926       3.079       2.696       2.830      20.716      10.425      55.020
  | Times  162:        3.895      17.176       3.109       3.715       2.233      14.324      10.568      55.020
  | Times  163:        3.906      22.362       2.423       3.768       2.232       9.762      10.567      55.020
  | Times  164:        4.038       8.252       1.794       3.997       2.232      24.023      10.684      55.020
  | Times  165:        4.037      13.871       3.238       4.047       2.233      16.896      10.698      55.020
  | Times  166:        4.037      21.017       3.007       3.934       2.232      10.108      10.683      55.020
  | Times  167:        3.762      11.619       3.408       3.635       2.232      19.701      10.662      55.020
  | Times  168:        3.554      14.516       5.083       2.782       2.232      16.452      10.400      55.020
  | Times  169:        2.264      16.703       7.568       1.893       0.229      16.238      10.126      55.020
  | Times  170:        2.190      11.830      11.961       1.931       0.230      16.755      10.123      55.020
  | Times  171:        2.510      18.399       6.137       2.004       0.260      15.563      10.148      55.020
  | Times  172:        2.550      13.653      10.831       2.068       0.259      15.526      10.133      55.020
  | Times  173:        2.318      15.403       8.534       2.042       0.233      16.347      10.143      55.020
  | Times  174:        2.334      11.792      11.952       2.087       0.233      16.485      10.135      55.020
  | Times  175:        2.772      20.276       5.044       2.122       0.311      14.308      10.186      55.020
  | Times  176:        2.744      11.596       5.121       2.081       0.311      23.208       9.958      55.019
  | Times  177:        2.902      16.441       5.246       3.237       0.233      16.966       9.995      55.019
  | Times  178:        3.181      13.296       6.686       3.411       0.233      18.202      10.011      55.020
  | Times  179:        2.712      14.161       5.541       2.456       0.350      19.808       9.992      55.020
  | Times  180:        2.687      12.498       6.496       2.618       0.350      20.372       9.999      55.020
  | Times  181:        3.148      15.705       5.613       3.590       0.210      16.732      10.022      55.020
  | Times  182:        3.075      13.813       7.112       3.517       0.210      17.286      10.007      55.020
  | Times  183:        3.374      16.465       5.354       3.577       0.257      15.968      10.025      55.020
  | Times  184:        3.043      14.261       7.044       3.453       0.257      16.967       9.995      55.020
  | Times  185:        3.536      19.288       4.526       3.226       0.234      14.147      10.062      55.020
  | Times  186:        3.649      15.191       6.596       3.423       0.235      15.864      10.062      55.020
  | Times  187:        3.133      14.984       6.101       3.702       0.253      16.803      10.044      55.019
  | Times  188:        2.816      14.253       7.136       3.293       0.253      17.270      10.000      55.020
  | Times  189:        3.576      16.614       5.650       3.837       0.190      15.076      10.076      55.020
  | Times  190:        3.059      15.369       6.780       3.452       0.190      16.129      10.040      55.020
  | Times  191:        2.982      17.160       5.459       2.334       0.231      16.854      10.001      55.020
  | Times  192:        3.626      23.497       3.566       3.061       0.230      10.649      10.390      55.020
  | Times  193:        3.196      23.942       5.885       2.658       2.347       6.178      10.813      55.019
  | Times  194:        3.439      15.681       4.578       2.935       2.347      15.198      10.842      55.020
  | Times  195:        2.683      17.314       3.802       2.440       2.347      15.630      10.804      55.020
  | Times  196:        2.717       5.093       1.274       2.394       2.347      30.366      10.828      55.020
  | Times  197:        3.711       9.465       2.506       3.247       2.347      22.837      10.908      55.020
  | Times  198:        2.724       9.044       2.486       2.473       2.347      25.101      10.844      55.020
  | Times  199:        3.534      21.411       4.445       2.779       2.090      10.053      10.708      55.020
  | Times  200:        3.850      16.389       4.341       4.593       2.089      12.848      10.909      55.019
  | Times  201:        3.036      22.988       2.228       3.722       2.090      10.099      10.857      55.020
  | Times  202:        3.326      11.178       3.578       4.178       2.090      19.775      10.893      55.020
  | Times  203:        3.936      10.074       2.448       4.554       2.090      21.006      10.913      55.019
  | Times  204:        3.174      12.677       3.725       3.676       2.089      18.956      10.722      55.019
  | Times  205:        3.828      22.485       3.158       4.528       2.421       7.791      10.810      55.020
  | Times  206:        3.326      15.601       4.851       4.250       2.421      13.771      10.801      55.020
  | Times  207:        3.655      13.377       4.939       4.349       2.421      15.466      10.813      55.020
  | Times  208:        4.139      22.901       2.101       3.973       2.421       8.708      10.777      55.020
  | Times  209:        4.402      20.068       2.010       4.383       2.421      10.947      10.788      55.020
  | Times  210:        4.064      11.810       4.107       4.232       2.421      17.607      10.778      55.020
  | Times  211:        3.408      13.071       4.863       3.298       2.421      17.202      10.757      55.020
  | Times  212:        4.814      20.640       2.737       4.633       2.138       9.033      11.026      55.020
  | Times  213:        3.980      20.103       2.535       3.981       2.139      11.287      10.994      55.020
  | Times  214:        3.587      13.125       5.008       3.726       2.139      16.447      10.989      55.019
  | Times  215:        4.191      20.119       2.102       4.211       2.138      11.243      11.015      55.020
  | Times  216:        5.012      24.908       2.474       4.194       2.138       5.500      10.795      55.020
  | Times  217:        4.211      10.206       3.159       3.233       2.138      21.305      10.767      55.020
  | Times  218:        3.729      15.664       3.711       2.791       2.139      16.240      10.746      55.020
  | Times  219:        5.203      22.639       2.795       4.110       2.051       7.486      10.736      55.020
  | Times  220:        4.546      22.304       2.528       3.678       2.051       9.119      10.795      55.020
  | Times  221:        4.714      18.621       2.070       4.116       2.052      12.641      10.806      55.020
  | Times  222:        5.689      28.201       3.284       4.941       2.051       0.011      10.843      55.020
  | Times  223:        5.363      15.352       3.734       4.493       2.051      13.191      10.836      55.019
  | Times  224:        5.019      15.554       3.009       3.858       2.051      15.077      10.452      55.020
  | Times  225:        4.332      18.951       3.239       4.339       1.991      11.668      10.500      55.020
  | Times  226:        4.259      15.213       4.023       4.344       1.991      14.696      10.493      55.020
  | Times  227:        4.636      12.647       2.784       4.477       1.991      17.974      10.512      55.020
  | Times  228:        3.591      15.664       3.836       3.709       1.990      15.716      10.514      55.020
  | Times  229:        4.111      21.277       2.517       4.192       1.991      10.379      10.553      55.020
  | Times  230:        4.222       7.890       1.648       4.310       1.991      24.399      10.560      55.019
  | Times  231:        3.369      12.382       2.438       3.507       1.991      20.827      10.505      55.019
  | Times  232:        2.060      14.679       9.121       1.600       0.225      17.286      10.049      55.019
  | Times  233:        2.018       6.158       3.259       1.624       0.225      31.689      10.046      55.020
  | Times  234:        2.214      14.534       9.087       1.664       0.228      17.214      10.078      55.019
  | Times  235:        2.178       6.666       3.213       1.696       0.228      30.960      10.079      55.019
  | Times  236:        2.217      16.093       8.962       1.593       0.231      15.863      10.060      55.019
  | Times  237:        2.243       6.623       3.114       1.630       0.231      31.123      10.055      55.019
  | Times  238:        2.528      18.281       7.380       1.957       0.187      14.617      10.069      55.019
  | Times  239:        2.563       9.831       2.989       1.914       0.187      27.478      10.057      55.019
  | Times  240:        2.177      19.073       8.546       2.690       0.207      12.172      10.155      55.019
  | Times  241:        2.247      10.210       5.125       2.663       0.207      24.430      10.137      55.019
  | Times  242:        3.376      22.404       4.946       4.307       0.226       9.541      10.220      55.020
  | Times  243:        3.109      21.904       4.204       4.014       0.225      11.368      10.196      55.019
  | Times  244:        2.796      22.059       5.678       3.885       0.208      10.196      10.197      55.020
  | Times  245:        2.870      18.331       6.473       3.949       0.208      12.986      10.202      55.019
  | Times  246:        3.357      23.398       4.747       4.331       0.270       8.643      10.275      55.019
  | Times  247:        3.286      22.673       3.946       4.206       0.270      10.375      10.263      55.019
  | Times  248:        2.937      22.543       5.484       4.431       0.222       9.151      10.251      55.020
  | Times  249:        2.997      18.196       6.268       4.522       0.222      12.562      10.251      55.019
  | Times  250:        3.755      23.307       4.655       4.937       0.224       7.834      10.308      55.019
  | Times  251:        3.859      23.480       3.941       4.965       0.224       8.244      10.305      55.020
  | Times  252:        3.437      21.625       5.263       4.702       0.181       9.537      10.274      55.019
  | Times  253:        3.548      22.420       4.459       4.831       0.181       9.322      10.258      55.019
  | Times  254:        3.727      24.504       4.765       4.355       0.232       7.129      10.307      55.019
  | Times  255:        3.590      22.324       4.505       4.214       0.232       9.856      10.299      55.019
  | Times  sum:      987.100    4490.579    1112.121    1042.137     465.785    4250.593    1736.679   14084.994

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.549       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.705       0.919       0.000       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.210       3.410
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.051 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78790448 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.278584         -524.59696
      2       2.00000         -19.229912         -523.27254
      3       2.00000         -10.289985         -280.00474
      4       2.00000         -10.261611         -279.23265
      5       2.00000         -10.242193         -278.70426
      6       2.00000         -10.241046         -278.67303
      7       2.00000         -10.239705         -278.63656
      8       2.00000         -10.233522         -278.46831
      9       2.00000         -10.228858         -278.34138
     10       2.00000         -10.226524         -278.27789
     11       2.00000         -10.225307         -278.24475
     12       2.00000         -10.222404         -278.16577
     13       2.00000          -1.086217          -29.55747
     14       2.00000          -1.044885          -28.43278
     15       2.00000          -0.845313          -23.00215
     16       2.00000          -0.829425          -22.56981
     17       2.00000          -0.788967          -21.46887
     18       2.00000          -0.770637          -20.97010
     19       2.00000          -0.710897          -19.34448
     20       2.00000          -0.689982          -18.77537
     21       2.00000          -0.633500          -17.23840
     22       2.00000          -0.614627          -16.72486
     23       2.00000          -0.611420          -16.63759
     24       2.00000          -0.594956          -16.18958
     25       2.00000          -0.554562          -15.09040
     26       2.00000          -0.527006          -14.34056
     27       2.00000          -0.514759          -14.00730
     28       2.00000          -0.499971          -13.60489
     29       2.00000          -0.481571          -13.10422
     30       2.00000          -0.464136          -12.62980
     31       2.00000          -0.462625          -12.58867
     32       2.00000          -0.447106          -12.16638
     33       2.00000          -0.441755          -12.02077
     34       2.00000          -0.431977          -11.75469
     35       2.00000          -0.427007          -11.61945
     36       2.00000          -0.412154          -11.21527
     37       2.00000          -0.409947          -11.15523
     38       2.00000          -0.392409          -10.67799
     39       2.00000          -0.377529          -10.27309
     40       2.00000          -0.371429          -10.10710
     41       2.00000          -0.359668           -9.78706
     42       2.00000          -0.357337           -9.72365
     43       2.00000          -0.352377           -9.58867
     44       2.00000          -0.347696           -9.46129
     45       2.00000          -0.347305           -9.45064
     46       2.00000          -0.345647           -9.40552
     47       2.00000          -0.334439           -9.10056
     48       2.00000          -0.329187           -8.95764
     49       2.00000          -0.314739           -8.56449
     50       2.00000          -0.280604           -7.63562
     51       0.00000           0.002198            0.05981
     52       0.00000           0.014312            0.38944
     53       0.00000           0.021621            0.58833
     54       0.00000           0.027265            0.74192
     55       0.00000           0.030946            0.84209
     56       0.00000           0.034383            0.93561
     57       0.00000           0.041219            1.12163
     58       0.00000           0.042805            1.16478
     59       0.00000           0.049912            1.35817
     60       0.00000           0.060789            1.65416
     61       0.00000           0.064660            1.75948
     62       0.00000           0.072605            1.97568
     63       0.00000           0.075802            2.06269
     64       0.00000           0.077939            2.12082
     65       0.00000           0.084319            2.29444
     66       0.00000           0.091065            2.47801
     67       0.00000           0.093124            2.53402
     68       0.00000           0.097130            2.64305
     69       0.00000           0.100228            2.72736
     70       0.00000           0.105659            2.87514
     71       0.00000           0.107287            2.91943
     72       0.00000           0.111522            3.03468
     73       0.00000           0.115139            3.13308
     74       0.00000           0.120071            3.26729
     75       0.00000           0.127747            3.47617
     76       0.00000           0.128319            3.49174
     77       0.00000           0.143805            3.91313
     78       0.00000           0.151009            4.10916
     79       0.00000           0.158738            4.31947
     80       0.00000           0.161688            4.39977
     81       0.00000           0.167726            4.56407
     82       0.00000           0.169931            4.62405
     83       0.00000           0.175473            4.77488
     84       0.00000           0.178216            4.84950
     85       0.00000           0.180962            4.92422
     86       0.00000           0.190535            5.18473
     87       0.00000           0.195735            5.32622
     88       0.00000           0.200167            5.44682
     89       0.00000           0.201707            5.48872
     90       0.00000           0.209630            5.70434
     91       0.00000           0.213357            5.80574
     92       0.00000           0.214529            5.83763
     93       0.00000           0.217626            5.92189
     94       0.00000           0.224949            6.12117
     95       0.00000           0.228565            6.21957
     96       0.00000           0.230344            6.26798
     97       0.00000           0.232562            6.32835
     98       0.00000           0.234787            6.38888
     99       0.00000           0.236766            6.44272
    100       0.00000           0.240664            6.54881
    101       0.00000           0.246221            6.70001
    102       0.00000           0.247592            6.73733
    103       0.00000           0.254721            6.93131
    104       0.00000           0.255635            6.95619
    105       0.00000           0.260972            7.10140
    106       0.00000           0.261795            7.12381
    107       0.00000           0.266887            7.26237
    108       0.00000           0.271904            7.39888
    109       0.00000           0.272557            7.41666
    110       0.00000           0.278676            7.58316
    111       0.00000           0.282566            7.68902
    112       0.00000           0.286182            7.78741
    113       0.00000           0.289703            7.88322
    114       0.00000           0.293494            7.98638
    115       0.00000           0.296651            8.07228
    116       0.00000           0.300229            8.16964
    117       0.00000           0.306129            8.33019
    118       0.00000           0.307184            8.35889
    119       0.00000           0.309583            8.42418
    120       0.00000           0.310621            8.45242
    121       0.00000           0.315001            8.57162
    122       0.00000           0.322317            8.77070

  Highest occupied state (VBM) at     -7.63561633 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05980737 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69542370 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.45084255 Ha       -8747.12247444 eV
  | XC energy correction          :         -41.35718443 Ha       -1125.38624733 eV
  | XC potential correction       :          77.89116505 Ha        2119.52644124 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -20.02866182 Ha        -545.00761770 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95314564 Ha      -14856.14096494 eV
  | Total energy, T -> 0          :        -545.95314564 Ha      -14856.14096494 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95314564 Ha      -14856.14096494 eV

  Derived energy quantities:
  | Kinetic energy                :         543.77006743 Ha       14796.73638441 eV
  | Electrostatic energy          :       -1009.94793964 Ha      -27482.08171064 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04854278 Ha          -1.32091625 eV
  | Sum of eigenvalues per atom                           :        -242.97562429 eV
  | Total energy (T->0) per atom                          :        -412.67058236 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67058236 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      633.519 s, elapsed      753.684 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.146 s           0.146 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.090 s           3.090 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1071E+00
  | Change of unmixed KS density  :  0.1350E-02
  | Change of sum of eigenvalues  :  0.9343E+01 eV
  | Change of total energy        :  0.1053E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       60.189 s          60.195 s
  | Charge density update                       :        3.091 s           3.091 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.529 s           1.529 s
  | Fock matrix evaluation                      :       55.142 s          55.146 s
  | Solution of K.-S. eqns.                     :        0.339 s           0.339 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.501 MB (on task 233)
  |   Maximum:      331.896 MB (on task  94)
  |   Average:      209.752 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      197.137 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      429.633 MB (on task  20 after allocating ovlp3fn2%n)
  |   Average:      315.118 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.796 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      293.155 MB (ovlp3fn2%dat on task  94)
  |   Average:      174.461 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250701, Time     :  174652.265
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.245410E+01
  | N minus   2      -0.591841E+01
  | N minus   3      -0.294148E+00
  | N minus   4       0.219444E+00
  | N minus   5      -0.651454E+00
  | N minus   6       0.221849E+00
  | N minus   7      -0.101952E+01
  Available memory per node after mixing [GB]:    162.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.774829E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.178485E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.860921E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.183391E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      318.284 s, elapsed      368.588 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.533 s           1.533 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   22.497672557830811
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21676518
  Full exact exchange energy:    2094.754153475465 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.309      26.102       2.241       6.183       3.469       9.216       3.414      54.934
