------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173827.988
  Time zero on CPU 1             :   0.663685900000000E+01  s.
  Internal wall clock time zero  :           520623507.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9BF56FCC-565A-4735-A6D5-2420FE707718

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   27:        0.002       0.000       0.000       0.001      11.586       0.001       0.485       0.000       0.000       6.332
  | Imbalance   28:        0.003       0.000       0.000       0.541      11.835       0.001       0.511       0.000       0.000       1.172
  | Imbalance   29:        0.003       0.000       0.000       0.971      12.002       0.001       0.571       0.000       0.000      11.918
  | Imbalance   30:        0.003       0.000       0.000       1.072      12.064       0.001       0.557       0.000       0.000       9.786
  | Imbalance   31:        0.003       0.000       0.000       0.405      11.749       0.001       0.492       0.000       0.000       0.001
  | Imbalance   32:        0.003       0.000       0.000       1.120      14.444       0.001       0.253       0.000       0.000       8.003
  | Imbalance   33:        0.003       0.000       0.000       1.792      14.992       0.001       0.287       0.000       0.000       7.598
  | Imbalance   34:        0.002       0.000       0.000       0.000      11.859       0.001       0.240       0.000       0.000       4.806
  | Imbalance   35:        0.003       0.000       0.000       0.902      12.740       0.001       0.317       0.000       0.000       0.001
  | Imbalance   36:        0.003       0.000       0.000       0.184      11.912       0.001       0.239       0.000       0.000      13.811
  | Imbalance   37:        0.003       0.000       0.000       0.291      12.044       0.001       0.231       0.000       0.000       4.302
  | Imbalance   38:        0.002       0.000       0.000       0.692      12.466       0.001       0.266       0.000       0.000       2.495
  | Imbalance   39:        0.002       0.000       0.000       0.629      12.452       0.001       0.252       0.000       0.000       9.195
  | Imbalance   40:        0.002       0.000       0.000       0.506      13.545       0.001       0.343       0.000       0.000       5.446
  | Imbalance   41:        0.001       0.000       0.000       0.019      19.873       0.001       0.469       0.000       0.000       0.052
  | Imbalance   42:        0.002       0.000       0.000       0.006      19.765       0.001       0.430       0.000       0.000       0.035
  | Imbalance   43:        0.002       0.000       0.000       0.174      18.700       0.001       0.432       0.000       0.000       0.015
  | Imbalance   44:        0.003       0.000       0.000       0.001      18.521       0.001       0.391       0.000       0.000       0.116
  | Imbalance   45:        0.002       0.000       0.000       0.034      19.410       0.001       0.455       0.000       0.000       0.481
  | Imbalance   46:        0.008       0.000       0.000       0.001      19.356       0.001       0.434       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.027      17.078       0.001       0.394       0.000       0.000       0.001
  | Imbalance   48:        0.009       0.000       0.000       0.020      17.143       0.001       0.589       0.000       0.000       9.043
  | Imbalance   49:        0.008       0.000       0.000       0.243      19.776       0.001       0.576       0.000       0.000       0.000
  | Imbalance   50:        0.006       0.000       0.000       0.000      19.620       0.001       0.536       0.000       0.000       2.328
  | Imbalance   51:        0.006       0.000       0.000       0.001      22.890       0.000       0.585       0.000       0.000       0.130
  | Imbalance   52:        0.009       0.000       0.000       0.051      22.828       0.000       0.578       0.000       0.000       0.521
  | Imbalance   53:        0.006       0.000       0.000       0.000      19.991       0.001       0.524       0.000       0.000       0.001
  | Imbalance   54:        0.006       0.000       0.000       0.098      20.060       0.000       0.524       0.000       0.000       0.833
  | Imbalance   55:        0.008       0.000       0.000       0.001      19.035       0.000       0.506       0.000       0.000       0.001
  | Imbalance   56:        0.009       0.000       0.000       0.383      19.400       0.000       0.511       0.000       0.000       1.267
  | Imbalance   57:        0.005       0.000       0.000       0.022      17.083       0.000       0.479       0.000       0.000       0.001
  | Imbalance   58:        0.005       0.000       0.000       0.001      16.987       0.001       0.480       0.000       0.000       2.953
  | Imbalance   59:        0.005       0.000       0.000       0.000      20.710       0.001       0.503       0.000       0.000       0.215
  | Imbalance   60:        0.008       0.000       0.000       0.521      21.008       0.001       0.567       0.000       0.000       0.006
  | Imbalance   61:        0.005       0.000       0.000       0.132      18.865       0.001       0.501       0.000       0.000       0.000
  | Imbalance   62:        0.005       0.000       0.000       0.000      18.774       0.001       0.495       0.000       0.000       0.905
  | Imbalance   63:        0.005       0.000       0.000       0.401      13.206       0.001       0.510       0.000       0.000       7.137
  | Imbalance   64:        0.003       0.000       0.000       0.000      12.676       0.001       0.126       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.655       7.903       0.001       0.130       0.000       0.000       0.001
  | Imbalance   66:        0.003       0.000       0.000       0.380       7.671       0.001       0.116       0.000       0.000      11.933
  | Imbalance   67:        0.002       0.000       0.000       1.069       8.179       0.001       0.168       0.000       0.000       9.957
  | Imbalance   68:        0.003       0.000       0.000       1.196       8.373       0.001       0.189       0.000       0.000      15.562
  | Imbalance   69:        0.003       0.000       0.000       0.000       7.392       0.001       0.123       0.000       0.000      18.183
  | Imbalance   70:        0.003       0.000       0.000       1.119       8.237       0.001       0.194       0.000       0.000      14.825
  | Imbalance   71:        0.002       0.000       0.000       0.001      12.759       0.001       0.122       0.000       0.000       0.151
  | Imbalance   72:        0.003       0.000       0.000       0.780      12.229       0.001       0.161       0.000       0.000       9.730
  | Imbalance   73:        0.003       0.000       0.000       0.478      11.962       0.001       0.147       0.000       0.000       6.914
  | Imbalance   74:        0.003       0.000       0.000       0.098      11.640       0.001       0.116       0.000       0.000       0.071
  | Imbalance   75:        0.003       0.000       0.000       0.220      11.600       0.001       0.125       0.000       0.000      12.194
  | Imbalance   76:        0.003       0.000       0.000       0.382      12.207       0.001       0.147       0.000       0.000      15.636
  | Imbalance   77:        0.003       0.000       0.000       0.815      12.815       0.001       0.181       0.000       0.000      10.316
  | Imbalance   78:        0.002       0.000       0.000       0.481       8.401       0.001       0.117       0.000       0.000       0.001
  | Imbalance   79:        0.003       0.000       0.000       1.032       8.799       0.001       0.130       0.000       0.000      10.869
  | Imbalance   80:        0.004       0.000       0.000       0.665       8.785       0.001       0.100       0.000       0.000       7.146
  | Imbalance   81:        0.004       0.000       0.000       0.226       8.499       0.001       0.077       0.000       0.000       8.905
  | Imbalance   82:        0.004       0.000       0.000       0.000       8.229       0.001       0.068       0.000       0.000       1.858
  | Imbalance   83:        0.004       0.000       0.000       0.352       8.395       0.001       0.087       0.000       0.000      15.970
  | Imbalance   84:        0.003       0.000       0.000       1.176       9.749       0.001       0.149       0.000       0.000       9.310
  | Imbalance   85:        0.003       0.000       0.000       0.278       3.218       0.001       0.057       0.000       0.000       1.353
  | Imbalance   86:        0.003       0.000       0.000       0.115       3.278       0.001       0.056       0.000       0.000      12.477
  | Imbalance   87:        0.003       0.000       0.000       0.014       2.926       0.001       0.050       0.000       0.000      12.199
  | Imbalance   88:        0.003       0.000       0.000       0.037       1.392       0.001       0.042       0.000       0.000       0.001
  | Imbalance   89:        0.003       0.000       0.000       0.285       1.533       0.001       0.039       0.000       0.000      12.708
  | Imbalance   90:        0.003       0.000       0.000       0.059       1.315       0.001       0.032       0.000       0.000      11.754
  | Imbalance   91:        0.002       0.000       0.000       1.064       0.767       0.001       0.024       0.000       0.000       5.478
  | Imbalance   92:        0.003       0.000       0.000       1.316       0.861       0.001       0.036       0.000       0.000       8.929
  | Imbalance   93:        0.003       0.000       0.000       0.785       0.546       0.001       0.021       0.000       0.000      10.063
  | Imbalance   94:        0.003       0.000       0.000       0.001       0.005       0.001       0.004       0.000       0.000       0.001
  | Imbalance   95:        0.003       0.000       0.000       0.604       0.450       0.001       0.010       0.000       0.000      14.267
  | Imbalance   96:        0.003       0.000       0.000       1.649       3.223       0.001       0.277       0.000       0.000      14.829
  | Imbalance   97:        0.003       0.000       0.000       0.000       6.767       0.001       0.271       0.000       0.000       6.753
  | Imbalance   98:        0.004       0.000       0.000       0.816       7.615       0.001       0.329       0.000       0.000      11.877
  | Imbalance   99:        0.003       0.000       0.000       0.620       7.452       0.001       0.293       0.000       0.000      15.498
  | Imbalance  100:        0.003       0.000       0.000       1.403       7.930       0.001       0.377       0.000       0.000      14.843
  | Imbalance  101:        0.004       0.000       0.000       1.526       7.986       0.001       0.386       0.000       0.000       0.000
  | Imbalance  102:        0.004       0.000       0.000       0.211       6.895       0.001       0.305       0.000       0.000      21.916
  | Imbalance  103:        0.004       0.000       0.000       1.142       7.559       0.001       0.346       0.000       0.000      15.584
  | Imbalance  104:        0.007       0.000       0.000       0.006      18.962       0.001       0.519       0.000       0.000       0.000
  | Imbalance  105:        0.005       0.000       0.000       0.021      18.915       0.001       0.507       0.000       0.000      18.544
  | Imbalance  106:        0.004       0.000       0.000       0.035      18.465       0.001       0.501       0.000       0.000       0.000
  | Imbalance  107:        0.008       0.000       0.000       0.000      18.458       0.001       0.489       0.000       0.000      18.232
  | Imbalance  108:        0.007       0.000       0.000       0.138      18.646       0.001       0.508       0.000       0.000       0.000
  | Imbalance  109:        0.004       0.000       0.000       0.000      18.575       0.001       0.490       0.000       0.000      14.786
  | Imbalance  110:        0.004       0.000       0.000       0.031      17.075       0.001       0.462       0.000       0.000       0.000
  | Imbalance  111:        0.004       0.000       0.000       0.000      17.155       0.001       0.466       0.000       0.000      10.029
  | Imbalance  112:        0.005       0.000       0.000       0.052      12.908       0.001       0.422       0.000       0.000       0.000
  | Imbalance  113:        0.006       0.000       0.000       0.000      12.992       0.001       0.429       0.000       0.000      15.591
  | Imbalance  114:        0.005       0.000       0.000       0.000      11.500       0.001       0.310       0.000       0.000       0.865
  | Imbalance  115:        0.008       0.000       0.000       0.401      11.852       0.001       0.340       0.000       0.000       0.000
  | Imbalance  116:        0.006       0.000       0.000       0.058      11.088       0.001       0.299       0.000       0.000       0.001
  | Imbalance  117:        0.009       0.000       0.000       0.000      11.018       0.001       0.297       0.000       0.000       4.702
  | Imbalance  118:        0.008       0.000       0.000       0.004      10.816       0.001       0.263       0.000       0.000       0.656
  | Imbalance  119:        0.010       0.000       0.000       0.027      10.904       0.001       0.272       0.000       0.000       0.001
  | Imbalance  120:        0.006       0.000       0.000       0.093      13.074       0.001       0.267       0.000       0.000       0.000
  | Imbalance  121:        0.009       0.000       0.000       0.000      12.909       0.001       0.257       0.000       0.000       1.087
  | Imbalance  122:        0.006       0.000       0.000       0.086      10.085       0.001       0.229       0.000       0.000       0.001
  | Imbalance  123:        0.010       0.000       0.000       0.000      10.087       0.001       0.232       0.000       0.000       1.096
  | Imbalance  124:        0.006       0.000       0.000       0.000      10.998       0.001       0.239       0.000       0.000       0.000
  | Imbalance  125:        0.010       0.000       0.000       0.051      10.909       0.001       0.242       0.000       0.000       0.457
  | Imbalance  126:        0.008       0.000       0.000       0.000       9.715       0.001       0.231       0.000       0.000       0.433
  | Imbalance  127:        0.006       0.000       0.000       0.180       9.816       0.001       0.242       0.000       0.000       0.003
  | Imbalance  128:        0.001       0.000       0.000       0.620      10.663       0.000       0.874       0.000       0.000       0.789
  | Imbalance  129:        0.002       0.000       0.000       0.333      10.450       0.000       0.803       0.000       0.000       0.000
  | Imbalance  130:        0.003       0.000       0.000       0.779      10.711       0.000       0.868       0.000       0.000      16.368
  | Imbalance  131:        0.002       0.000       0.000       1.035      11.052       0.001       0.914       0.000       0.000       9.345
  | Imbalance  132:        0.002       0.000       0.000       0.000      10.880       0.001       0.775       0.000       0.000       2.057
  | Imbalance  133:        0.002       0.000       0.000       1.172      12.306       0.001       0.929       0.000       0.000       4.076
  | Imbalance  134:        0.001       0.000       0.000       0.341       7.956       0.001       0.798       0.000       0.000       1.512
  | Imbalance  135:        0.003       0.000       0.000       0.835       8.258       0.001       0.869       0.000       0.000       0.001
  | Imbalance  136:        0.002       0.000       0.000       0.147       6.751       0.000       0.772       0.000       0.000      14.936
  | Imbalance  137:        0.003       0.000       0.000       0.159       6.905       0.000       0.764       0.000       0.000      12.130
  | Imbalance  138:        0.002       0.000       0.000       0.599       7.176       0.000       0.812       0.000       0.000       5.816
  | Imbalance  139:        0.001       0.000       0.000       1.131       7.442       0.001       0.901       0.000       0.000       3.912
  | Imbalance  140:        0.002       0.000       0.000       0.000       6.845       0.000       0.785       0.000       0.000      12.608
  | Imbalance  141:        0.001       0.000       0.000       0.276       8.619       0.001       0.774       0.000       0.000       2.513
  | Imbalance  142:        0.002       0.000       0.000       0.534       8.816       0.000       0.809       0.000       0.000       0.001
  | Imbalance  143:        0.002       0.000       0.000       0.108       8.626       0.001       0.756       0.000       0.000      14.708
  | Imbalance  144:        0.004       0.000       0.000       0.001      10.237       0.000       0.515       0.000       0.000      14.953
  | Imbalance  145:        0.004       0.000       0.000       0.400      10.657       0.000       0.545       0.000       0.000      11.394
  | Imbalance  146:        0.004       0.000       0.000       1.044      11.212       0.001       0.674       0.000       0.000      10.369
  | Imbalance  147:        0.004       0.000       0.000       0.297      10.591       0.001       0.534       0.000       0.000      16.557
  | Imbalance  148:        0.003       0.000       0.000       0.000      14.796       0.001       0.520       0.000       0.000       5.030
  | Imbalance  149:        0.005       0.000       0.000       1.046      15.870       0.001       0.649       0.000       0.000       1.090
  | Imbalance  150:        0.004       0.000       0.000       0.280      15.008       0.000       0.537       0.000       0.000      11.531
  | Imbalance  151:        0.004       0.000       0.000       0.180      14.885       0.001       0.508       0.000       0.000       9.492
  | Imbalance  152:        0.004       0.000       0.000       0.159      13.352       0.000       0.532       0.000       0.000       0.000
  | Imbalance  153:        0.004       0.000       0.000       1.136      14.252       0.000       0.657       0.000       0.000      10.240
  | Imbalance  154:        0.004       0.000       0.000       0.868      14.335       0.000       0.618       0.000       0.000      10.108
  | Imbalance  155:        0.003       0.000       0.000       0.001      12.297       0.001       0.519       0.000       0.000       6.367
  | Imbalance  156:        0.004       0.000       0.000       0.488      12.442       0.000       0.542       0.000       0.000       0.961
  | Imbalance  157:        0.004       0.000       0.000       0.992      12.711       0.000       0.611       0.000       0.000      11.952
  | Imbalance  158:        0.004       0.000       0.000       1.040      12.744       0.000       0.582       0.000       0.000       9.687
  | Imbalance  159:        0.004       0.000       0.000       0.352      12.459       0.001       0.520       0.000       0.000       0.000
  | Imbalance  160:        0.004       0.000       0.000       1.098      14.882       0.001       0.253       0.000       0.000       7.560
  | Imbalance  161:        0.003       0.000       0.000       1.737      15.508       0.001       0.304       0.000       0.000       7.606
  | Imbalance  162:        0.002       0.000       0.000       0.000      11.944       0.001       0.216       0.000       0.000       5.064
  | Imbalance  163:        0.004       0.000       0.000       0.816      12.832       0.001       0.274       0.000       0.000       0.001
  | Imbalance  164:        0.004       0.000       0.000       0.152      11.964       0.001       0.210       0.000       0.000      14.493
  | Imbalance  165:        0.004       0.000       0.000       0.245      12.065       0.001       0.206       0.000       0.000       4.563
  | Imbalance  166:        0.004       0.000       0.000       0.656      12.480       0.001       0.224       0.000       0.000       2.682
  | Imbalance  167:        0.004       0.000       0.000       0.594      12.478       0.001       0.221       0.000       0.000       9.162
  | Imbalance  168:        0.003       0.000       0.000       0.460      13.522       0.001       0.329       0.000       0.000       5.334
  | Imbalance  169:        0.003       0.000       0.000       0.037      19.844       0.001       0.496       0.000       0.000       0.097
  | Imbalance  170:        0.005       0.000       0.000       0.000      19.748       0.001       0.463       0.000       0.000       0.009
  | Imbalance  171:        0.003       0.000       0.000       0.132      18.672       0.001       0.442       0.000       0.000       0.039
  | Imbalance  172:        0.009       0.000       0.000       0.001      18.467       0.001       0.402       0.000       0.000       0.099
  | Imbalance  173:        0.004       0.000       0.000       0.029      19.277       0.000       0.419       0.000       0.000       0.635
  | Imbalance  174:        0.009       0.000       0.000       0.002      19.220       0.000       0.411       0.000       0.000       0.000
  | Imbalance  175:        0.004       0.000       0.000       0.012      17.092       0.001       0.366       0.000       0.000       0.001
  | Imbalance  176:        0.010       0.000       0.000       0.009      17.205       0.001       0.564       0.000       0.000       9.207
  | Imbalance  177:        0.006       0.000       0.000       0.223      19.965       0.001       0.546       0.000       0.000       0.000
  | Imbalance  178:        0.007       0.000       0.000       0.000      19.794       0.000       0.517       0.000       0.000       2.228
  | Imbalance  179:        0.007       0.000       0.000       0.001      23.292       0.001       0.583       0.000       0.000       0.006
  | Imbalance  180:        0.006       0.000       0.000       0.085      23.296       0.001       0.590       0.000       0.000       0.371
  | Imbalance  181:        0.006       0.000       0.000       0.000      20.178       0.001       0.535       0.000       0.000       0.000
  | Imbalance  182:        0.007       0.000       0.000       0.137      20.258       0.001       0.542       0.000       0.000       0.771
  | Imbalance  183:        0.008       0.000       0.000       0.001      19.239       0.001       0.510       0.000       0.000       0.001
  | Imbalance  184:        0.011       0.000       0.000       0.461      19.419       0.001       0.519       0.000       0.000       1.181
  | Imbalance  185:        0.010       0.000       0.000       0.000      17.358       0.001       0.480       0.000       0.000       0.001
  | Imbalance  186:        0.011       0.000       0.000       0.051      17.268       0.001       0.481       0.000       0.000       2.675
  | Imbalance  187:        0.010       0.000       0.000       0.000      20.438       0.001       0.487       0.000       0.000       0.379
  | Imbalance  188:        0.008       0.000       0.000       0.518      20.789       0.000       0.551       0.000       0.000       0.001
  | Imbalance  189:        0.009       0.000       0.000       0.088      19.064       0.000       0.494       0.000       0.000       0.000
  | Imbalance  190:        0.008       0.000       0.000       0.000      18.976       0.000       0.489       0.000       0.000       0.622
  | Imbalance  191:        0.007       0.000       0.000       0.423      12.905       0.001       0.513       0.000       0.000       7.652
  | Imbalance  192:        0.003       0.000       0.000       0.000      12.349       0.001       0.117       0.000       0.000       0.000
  | Imbalance  193:        0.002       0.000       0.000       0.578       7.821       0.001       0.151       0.000       0.000       0.001
  | Imbalance  194:        0.003       0.000       0.000       0.382       7.608       0.001       0.131       0.000       0.000      11.842
  | Imbalance  195:        0.003       0.000       0.000       1.099       8.113       0.001       0.181       0.000       0.000      10.103
  | Imbalance  196:        0.004       0.000       0.000       1.192       8.290       0.001       0.188       0.000       0.000      14.950
  | Imbalance  197:        0.004       0.000       0.000       0.000       7.317       0.001       0.123       0.000       0.000      18.636
  | Imbalance  198:        0.003       0.000       0.000       1.050       8.163       0.001       0.185       0.000       0.000      14.425
  | Imbalance  199:        0.002       0.000       0.000       0.001      12.678       0.001       0.120       0.000       0.000       0.063
  | Imbalance  200:        0.003       0.000       0.000       0.797      12.180       0.001       0.158       0.000       0.000       9.744
  | Imbalance  201:        0.003       0.000       0.000       0.466      11.815       0.001       0.132       0.000       0.000       7.034
  | Imbalance  202:        0.003       0.000       0.000       0.115      11.493       0.001       0.111       0.000       0.000       0.087
  | Imbalance  203:        0.003       0.000       0.000       0.241      11.463       0.001       0.119       0.000       0.000      11.733
  | Imbalance  204:        0.003       0.000       0.000       0.365      12.022       0.001       0.137       0.000       0.000      16.074
  | Imbalance  205:        0.003       0.000       0.000       0.782      12.678       0.001       0.177       0.000       0.000       9.945
  | Imbalance  206:        0.002       0.000       0.000       0.404       8.385       0.001       0.088       0.000       0.000       0.001
  | Imbalance  207:        0.003       0.000       0.000       1.059       8.775       0.001       0.111       0.000       0.000      10.360
  | Imbalance  208:        0.004       0.000       0.000       0.645       8.833       0.001       0.060       0.000       0.000       7.105
  | Imbalance  209:        0.004       0.000       0.000       0.190       8.561       0.001       0.053       0.000       0.000       8.656
  | Imbalance  210:        0.004       0.000       0.000       0.000       8.267       0.001       0.039       0.000       0.000       1.697
  | Imbalance  211:        0.004       0.000       0.000       0.336       8.440       0.001       0.051       0.000       0.000      16.330
  | Imbalance  212:        0.003       0.000       0.000       1.215       9.819       0.001       0.100       0.000       0.000       9.048
  | Imbalance  213:        0.003       0.000       0.000       0.305       3.196       0.001       0.042       0.000       0.000       1.469
  | Imbalance  214:        0.004       0.000       0.000       0.131       3.277       0.001       0.041       0.000       0.000      12.325
  | Imbalance  215:        0.004       0.000       0.000       0.044       2.910       0.001       0.037       0.000       0.000      12.176
  | Imbalance  216:        0.004       0.000       0.000       0.090       1.356       0.001       0.026       0.000       0.000       0.001
  | Imbalance  217:        0.004       0.000       0.000       0.333       1.486       0.001       0.035       0.000       0.000      12.603
  | Imbalance  218:        0.004       0.000       0.000       0.013       1.256       0.001       0.026       0.000       0.000      11.847
  | Imbalance  219:        0.003       0.000       0.000       0.998       0.792       0.001       0.024       0.000       0.000       5.406
  | Imbalance  220:        0.003       0.000       0.000       1.220       0.939       0.000       0.037       0.000       0.000       8.729
  | Imbalance  221:        0.004       0.000       0.000       0.793       0.591       0.000       0.014       0.000       0.000      10.202
  | Imbalance  222:        0.004       0.000       0.000       0.001       0.005       0.000       0.003       0.000       0.000       0.001
  | Imbalance  223:        0.003       0.000       0.000       0.609       0.461       0.001       0.013       0.000       0.000      14.007
  | Imbalance  224:        0.004       0.000       0.000       1.611       3.262       0.001       0.260       0.000       0.000      14.811
  | Imbalance  225:        0.003       0.000       0.000       0.001       6.610       0.001       0.234       0.000       0.000       7.032
  | Imbalance  226:        0.004       0.000       0.000       0.863       7.461       0.001       0.288       0.000       0.000      12.022
  | Imbalance  227:        0.004       0.000       0.000       0.616       7.285       0.001       0.262       0.000       0.000      15.794
  | Imbalance  228:        0.004       0.000       0.000       1.376       7.762       0.001       0.343       0.000       0.000      15.312
  | Imbalance  229:        0.004       0.000       0.000       1.537       7.823       0.001       0.359       0.000       0.000       0.000
  | Imbalance  230:        0.004       0.000       0.000       0.265       6.680       0.001       0.268       0.000       0.000      22.275
  | Imbalance  231:        0.004       0.000       0.000       1.162       7.432       0.001       0.314       0.000       0.000      15.661
  | Imbalance  232:        0.005       0.000       0.000       0.000      18.962       0.001       0.540       0.000       0.000       0.000
  | Imbalance  233:        0.009       0.000       0.000       0.060      18.925       0.001       0.544       0.000       0.000      18.802
  | Imbalance  234:        0.008       0.000       0.000       0.005      18.455       0.001       0.517       0.000       0.000       0.000
  | Imbalance  235:        0.006       0.000       0.000       0.025      18.459       0.001       0.518       0.000       0.000      18.473
  | Imbalance  236:        0.004       0.000       0.000       0.119      18.760       0.001       0.496       0.000       0.000       0.000
  | Imbalance  237:        0.008       0.000       0.000       0.000      18.656       0.001       0.491       0.000       0.000      14.676
  | Imbalance  238:        0.004       0.000       0.000       0.069      17.140       0.000       0.456       0.000       0.000       0.000
  | Imbalance  239:        0.005       0.000       0.000       0.000      17.225       0.001       0.465       0.000       0.000       9.884
  | Imbalance  240:        0.008       0.000       0.000       0.086      13.138       0.001       0.385       0.000       0.000       0.000
  | Imbalance  241:        0.007       0.000       0.000       0.000      13.221       0.001       0.397       0.000       0.000      15.254
  | Imbalance  242:        0.007       0.000       0.000       0.000      11.368       0.001       0.298       0.000       0.000       1.236
  | Imbalance  243:        0.007       0.000       0.000       0.427      11.692       0.001       0.332       0.000       0.000       0.000
  | Imbalance  244:        0.007       0.000       0.000       0.017      11.007       0.001       0.323       0.000       0.000       0.001
  | Imbalance  245:        0.008       0.000       0.000       0.012      10.945       0.001       0.323       0.000       0.000       4.827
  | Imbalance  246:        0.009       0.000       0.000       0.000      10.794       0.001       0.276       0.000       0.000       0.700
  | Imbalance  247:        0.010       0.000       0.000       0.063      10.881       0.001       0.290       0.000       0.000       0.001
  | Imbalance  248:        0.010       0.000       0.000       0.010      13.312       0.001       0.246       0.000       0.000       0.000
  | Imbalance  249:        0.010       0.000       0.000       0.024      13.098       0.001       0.247       0.000       0.000       0.893
  | Imbalance  250:        0.009       0.000       0.000       0.039      10.241       0.001       0.208       0.000       0.000       0.001
  | Imbalance  251:        0.011       0.000       0.000       0.000      10.291       0.001       0.213       0.000       0.000       0.777
  | Imbalance  252:        0.008       0.000       0.000       0.000      10.928       0.000       0.233       0.000       0.000       0.001
  | Imbalance  253:        0.011       0.000       0.000       0.114      10.875       0.000       0.241       0.000       0.000       0.607
  | Imbalance  254:        0.009       0.000       0.000       0.000       9.793       0.000       0.228       0.000       0.000       0.141
  | Imbalance  255:        0.011       0.000       0.000       0.262       9.923       0.001       0.238       0.000       0.000       0.143
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.283      24.688       2.252       6.001       3.136      11.746       5.255      57.362
  | Times    1:        4.596      25.182       2.509       6.265       3.136      10.363       5.309      57.360
  | Times    2:        4.136      10.402       1.348       6.034       3.136      27.069       5.235      57.361
  | Times    3:        3.914      16.441       2.058       5.725       3.136      20.896       5.190      57.360
  | Times    4:        4.878      21.819       3.798       5.862       3.136      12.827       5.041      57.361
  | Times    5:        3.753      20.218       3.099       4.696       3.136      17.583       4.875      57.360
  | Times    6:        4.617      25.395       2.282       4.366       4.848      10.598       5.255      57.362
  | Times    7:        4.149      26.634       2.942       4.104       4.849       9.540       5.143      57.362
  | Times    8:        4.858      13.217       1.597       5.114       4.848      22.204       5.524      57.362
  | Times    9:        4.780      15.812       1.628       4.966       4.848      19.792       5.534      57.362
  | Times   10:        4.391      21.097       3.061       4.691       4.848      13.825       5.448      57.362
  | Times   11:        3.896      23.072       2.550       4.544       4.848      13.064       5.389      57.362
  | Times   12:        4.891      15.284       1.972       5.162       4.848      19.939       5.266      57.362
  | Times   13:        4.666      24.431       2.276       6.125       3.182      11.760       4.922      57.362
  | Times   14:        4.422      26.058       2.535       5.861       3.182      10.416       4.887      57.362
  | Times   15:        4.782      12.628       1.766       6.121       3.182      23.925       4.958      57.362
  | Times   16:        4.883      13.168       1.623       4.581       3.182      24.731       5.193      57.361
  | Times   17:        4.521      15.286       3.146       4.168       3.182      21.897       5.160      57.361
  | Times   18:        3.841      16.448       2.835       3.609       3.183      22.414       5.032      57.361
  | Times   19:        4.524      11.320       1.732       4.250       3.182      27.199       5.154      57.361
  | Times   20:        5.150      17.057       2.476       6.016       2.130      19.446       5.086      57.361
  | Times   21:        4.131      20.777       2.593       4.641       2.130      18.109       4.981      57.362
  | Times   22:        4.856      11.666       1.722       5.717       2.130      26.198       5.073      57.362
  | Times   23:        4.996      13.093       2.008       5.883       2.130      24.146       5.106      57.362
  | Times   24:        4.987      21.505       3.301       7.056       2.130      13.276       5.106      57.361
  | Times   25:        4.162      12.124       2.165       6.090       2.130      25.712       4.979      57.361
  | Times   26:        4.203      12.759       1.842       6.024       2.130      25.371       5.033      57.362
  | Times   27:        5.424      16.107       2.389       6.925       3.024      18.406       5.085      57.360
  | Times   28:        4.884      21.009       2.563       6.612       3.024      14.063       5.206      57.361
  | Times   29:        4.454      11.100       1.722       6.445       3.024      25.465       5.151      57.361
  | Times   30:        4.353      13.076       1.881       6.384       3.024      23.481       5.162      57.362
  | Times   31:        5.021      21.434       3.308       6.698       3.024      12.649       5.228      57.362
  | Times   32:        4.281      12.846       4.025       4.171       3.024      23.824       5.190      57.362
  | Times   33:        3.608      13.830       3.438       3.619       3.024      24.672       5.171      57.362
  | Times   34:        4.794      19.438       3.383       5.048       2.467      16.908       5.322      57.361
  | Times   35:        3.892      24.903       2.724       4.165       2.467      13.963       5.247      57.362
  | Times   36:        4.606      11.237       2.512       4.958       2.467      26.150       5.431      57.361
  | Times   37:        4.499      19.723       3.537       4.826       2.467      16.871       5.438      57.361
