------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111514.715
  Time zero on CPU 1             :   0.653590900000000E+01  s.
  Internal wall clock time zero  :           520427714.715  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 170F7595-2163-4341-A318-3C0773F81006

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of unmixed KS density  :  0.1706E-03
  | Change of sum of eigenvalues  : -0.9528E-01 eV
  | Change of total energy        :  0.3204E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.532 s           0.532 s
  | Charge density update                       :        0.243 s           0.242 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.130 s           0.130 s
  | Solution of K.-S. eqns.                     :        0.071 s           0.071 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.042 MB (on task  94)
  |   Maximum:        6.180 MB (on task   6)
  |   Average:        6.089 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.958 MB (on task  41 after allocating gradient_basis_wave)
  |   Maximum:       13.487 MB (on task 233 after allocating gradient_basis_wave)
  |   Average:       12.273 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.919 MB (overlap_matrix on task  10)
  |   Maximum:        2.518 MB (gradient_basis_wave on task 233)
  |   Average:        2.206 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250630, Time     :  150243.987
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.143497E+01
  | N minus   2      -0.132052E+01
  | N minus   3       0.240942E+00
  | N minus   4       0.317685E-01
  | N minus   5      -0.206305E-01
  | N minus   6       0.470114E-01
  | N minus   7      -0.743725E-02
  | N minus   8       0.715370E-03
  | N minus   9       0.184052E-02
  | N minus  10      -0.600596E-03
  Available memory per node after mixing [GB]:    213.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.376038E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.190385E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.352055E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189352E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.636 s, elapsed       31.277 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.129 s           0.129 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23062355 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781002         -511.05707
      2       2.00000         -18.773545         -510.85414
      3       2.00000          -9.939005         -270.45410
      4       2.00000          -9.930225         -270.21518
      5       2.00000          -9.890878         -269.14448
      6       2.00000          -9.890582         -269.13642
      7       2.00000          -9.889392         -269.10404
      8       2.00000          -9.886414         -269.02302
      9       2.00000          -9.885660         -269.00251
     10       2.00000          -9.883057         -268.93168
     11       2.00000          -9.881447         -268.88786
     12       2.00000          -9.878289         -268.80191
     13       2.00000          -0.936020          -25.47041
     14       2.00000          -0.932449          -25.37322
     15       2.00000          -0.733830          -19.96853
     16       2.00000          -0.727968          -19.80901
     17       2.00000          -0.681199          -18.53636
     18       2.00000          -0.674817          -18.36270
     19       2.00000          -0.608958          -16.57060
     20       2.00000          -0.602056          -16.38278
     21       2.00000          -0.538418          -14.65111
     22       2.00000          -0.532778          -14.49763
     23       2.00000          -0.521464          -14.18975
     24       2.00000          -0.515594          -14.03003
     25       2.00000          -0.462387          -12.58218
     26       2.00000          -0.457018          -12.43610
     27       2.00000          -0.438120          -11.92185
     28       2.00000          -0.432688          -11.77404
     29       2.00000          -0.404006          -10.99356
     30       2.00000          -0.398692          -10.84896
     31       2.00000          -0.382817          -10.41697
     32       2.00000          -0.377410          -10.26985
     33       2.00000          -0.373273          -10.15728
     34       2.00000          -0.369145          -10.04496
     35       2.00000          -0.353119           -9.60885
     36       2.00000          -0.347800           -9.46412
     37       2.00000          -0.335108           -9.11877
     38       2.00000          -0.330583           -8.99562
     39       2.00000          -0.303610           -8.26164
     40       2.00000          -0.300439           -8.17537
     41       2.00000          -0.299296           -8.14425
     42       2.00000          -0.295654           -8.04516
     43       2.00000          -0.294180           -8.00503
     44       2.00000          -0.290775           -7.91239
     45       2.00000          -0.284345           -7.73742
     46       2.00000          -0.279513           -7.60594
     47       2.00000          -0.279409           -7.60310
     48       2.00000          -0.269926           -7.34507
     49       2.00000          -0.230296           -6.26667
     50       2.00000          -0.219821           -5.98163
     51       0.00000          -0.017626           -0.47962
     52       0.00000           0.005304            0.14432
     53       0.00000           0.011866            0.32290
     54       0.00000           0.015548            0.42309
     55       0.00000           0.022517            0.61273
     56       0.00000           0.025122            0.68360
     57       0.00000           0.025837            0.70307
     58       0.00000           0.028308            0.77030
     59       0.00000           0.030345            0.82574
     60       0.00000           0.034016            0.92563
     61       0.00000           0.060953            1.65860
     62       0.00000           0.064640            1.75895
     63       0.00000           0.067063            1.82488
     64       0.00000           0.068780            1.87159
     65       0.00000           0.078936            2.14796
     66       0.00000           0.082438            2.24325
     67       0.00000           0.086482            2.35329
     68       0.00000           0.089821            2.44417
     69       0.00000           0.093004            2.53076
     70       0.00000           0.100357            2.73084
     71       0.00000           0.106169            2.88901
     72       0.00000           0.109467            2.97874
     73       0.00000           0.112217            3.05358
     74       0.00000           0.119635            3.25544
     75       0.00000           0.120158            3.26967
     76       0.00000           0.125202            3.40692
     77       0.00000           0.134791            3.66785
     78       0.00000           0.135769            3.69447
     79       0.00000           0.157687            4.29089
     80       0.00000           0.164595            4.47887
     81       0.00000           0.166598            4.53335
     82       0.00000           0.171881            4.67711
     83       0.00000           0.180952            4.92396
     84       0.00000           0.183735            4.99970
     85       0.00000           0.189237            5.14939
     86       0.00000           0.191002            5.19743
     87       0.00000           0.192740            5.24472
     88       0.00000           0.197118            5.36385
     89       0.00000           0.219085            5.96162
     90       0.00000           0.220597            6.00274
     91       0.00000           0.222314            6.04947
     92       0.00000           0.228773            6.22524
     93       0.00000           0.229410            6.24256
     94       0.00000           0.235800            6.41643
     95       0.00000           0.251199            6.83546
     96       0.00000           0.255421            6.95036
     97       0.00000           0.258207            7.02616
     98       0.00000           0.261025            7.10284
     99       0.00000           0.265989            7.23794
    100       0.00000           0.273661            7.44668
    101       0.00000           0.278958            7.59082
    102       0.00000           0.290031            7.89214
    103       0.00000           0.302512            8.23176
    104       0.00000           0.308730            8.40097
    105       0.00000           0.312915            8.51485
    106       0.00000           0.318013            8.65358
    107       0.00000           0.323493            8.80269
    108       0.00000           0.330971            9.00617
    109       0.00000           0.344157            9.36499
    110       0.00000           0.347444            9.45442
    111       0.00000           0.349613            9.51346
    112       0.00000           0.351527            9.56553
    113       0.00000           0.353453            9.61793
    114       0.00000           0.358620            9.75854
    115       0.00000           0.361710            9.84263
    116       0.00000           0.362352            9.86010
    117       0.00000           0.368515           10.02780
    118       0.00000           0.370289           10.07608
    119       0.00000           0.373168           10.15440
    120       0.00000           0.380027           10.34107
    121       0.00000           0.392149           10.67090
    122       0.00000           0.392681           10.68539

  Highest occupied state (VBM) at     -5.98163145 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.47961565 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.50201580 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64895473 Ha       -8344.34261356 eV
  | XC energy correction          :         -79.79488168 Ha       -2171.32920662 eV
  | XC potential correction       :         102.55902683 Ha        2790.77311306 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -20.97526557 Ha        -570.76601636 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90245210 Ha      -14854.76152351 eV
  | Total energy, T -> 0          :        -545.90245210 Ha      -14854.76152351 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90245210 Ha      -14854.76152351 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05110497 Ha       14804.38380487 eV
  | Electrostatic energy          :       -1010.15867538 Ha      -27487.81612177 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112456 Ha          -1.39116995 eV
  | Sum of eigenvalues per atom                           :        -231.78729482 eV
  | Total energy (T->0) per atom                          :        -412.63226454 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63226454 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.795 s, elapsed       60.518 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.243 s           0.242 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3237E-04
  | Change of unmixed KS density  :  0.8872E-04
  | Change of sum of eigenvalues  :  0.2038E-01 eV
  | Change of total energy        : -0.3466E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.532 s           0.532 s
  | Charge density update                       :        0.243 s           0.243 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.129 s           0.129 s
  | Solution of K.-S. eqns.                     :        0.071 s           0.071 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.042 MB (on task  94)
  |   Maximum:        6.180 MB (on task   6)
  |   Average:        6.089 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.958 MB (on task  41 after allocating gradient_basis_wave)
  |   Maximum:       13.487 MB (on task 233 after allocating gradient_basis_wave)
  |   Average:       12.273 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.919 MB (overlap_matrix on task  10)
  |   Maximum:        2.518 MB (gradient_basis_wave on task 233)
  |   Average:        2.206 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250630, Time     :  150244.520
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.470741E+00
  | N minus   2      -0.508974E+00
  | N minus   3       0.458105E+00
  | N minus   4      -0.829533E-01
  | N minus   5      -0.179293E-01
  | N minus   6       0.167569E-01
  | N minus   7      -0.349342E-01
  | N minus   8       0.592728E-02
  | N minus   9       0.148746E-02
  | N minus  10      -0.120773E-02
  Available memory per node after mixing [GB]:    213.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.340402E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.190387E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.351440E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189350E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.625 s, elapsed       31.552 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.130 s           0.130 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23066846 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781006         -511.05717
      2       2.00000         -18.773548         -510.85423
      3       2.00000          -9.939007         -270.45415
      4       2.00000          -9.930228         -270.21524
      5       2.00000          -9.890882         -269.14458
      6       2.00000          -9.890585         -269.13650
      7       2.00000          -9.889395         -269.10413
      8       2.00000          -9.886418         -269.02311
      9       2.00000          -9.885664         -269.00261
     10       2.00000          -9.883061         -268.93177
     11       2.00000          -9.881450         -268.88793
     12       2.00000          -9.878291         -268.80198
     13       2.00000          -0.936023          -25.47048
     14       2.00000          -0.932451          -25.37329
     15       2.00000          -0.733833          -19.96861
     16       2.00000          -0.727971          -19.80909
     17       2.00000          -0.681201          -18.53643
     18       2.00000          -0.674820          -18.36278
     19       2.00000          -0.608961          -16.57067
     20       2.00000          -0.602059          -16.38286
     21       2.00000          -0.538421          -14.65118
     22       2.00000          -0.532781          -14.49770
     23       2.00000          -0.521466          -14.18982
     24       2.00000          -0.515597          -14.03010
     25       2.00000          -0.462389          -12.58224
     26       2.00000          -0.457021          -12.43617
     27       2.00000          -0.438123          -11.92192
     28       2.00000          -0.432691          -11.77411
     29       2.00000          -0.404008          -10.99362
     30       2.00000          -0.398694          -10.84902
     31       2.00000          -0.382819          -10.41704
     32       2.00000          -0.377413          -10.26992
     33       2.00000          -0.373276          -10.15735
     34       2.00000          -0.369148          -10.04503
     35       2.00000          -0.353121           -9.60892
     36       2.00000          -0.347802           -9.46419
     37       2.00000          -0.335111           -9.11884
     38       2.00000          -0.330586           -8.99570
     39       2.00000          -0.303612           -8.26171
     40       2.00000          -0.300442           -8.17545
     41       2.00000          -0.299298           -8.14432
     42       2.00000          -0.295657           -8.04523
     43       2.00000          -0.294182           -8.00511
     44       2.00000          -0.290778           -7.91246
     45       2.00000          -0.284347           -7.73749
     46       2.00000          -0.279516           -7.60601
     47       2.00000          -0.279411           -7.60317
     48       2.00000          -0.269929           -7.34515
     49       2.00000          -0.230298           -6.26674
     50       2.00000          -0.219823           -5.98170
     51       0.00000          -0.017626           -0.47964
     52       0.00000           0.005303            0.14429
     53       0.00000           0.011865            0.32287
     54       0.00000           0.015547            0.42306
     55       0.00000           0.022516            0.61270
     56       0.00000           0.025121            0.68357
     57       0.00000           0.025836            0.70304
     58       0.00000           0.028307            0.77027
     59       0.00000           0.030344            0.82571
     60       0.00000           0.034015            0.92560
     61       0.00000           0.060952            1.65858
     62       0.00000           0.064639            1.75892
     63       0.00000           0.067062            1.82486
     64       0.00000           0.068778            1.87156
     65       0.00000           0.078935            2.14792
     66       0.00000           0.082437            2.24322
     67       0.00000           0.086481            2.35326
     68       0.00000           0.089820            2.44413
     69       0.00000           0.093002            2.53072
     70       0.00000           0.100355            2.73081
     71       0.00000           0.106168            2.88897
     72       0.00000           0.109465            2.97871
     73       0.00000           0.112216            3.05355
     74       0.00000           0.119634            3.25541
     75       0.00000           0.120157            3.26964
     76       0.00000           0.125201            3.40689
     77       0.00000           0.134790            3.66781
     78       0.00000           0.135768            3.69442
     79       0.00000           0.157686            4.29084
     80       0.00000           0.164594            4.47882
     81       0.00000           0.166596            4.53330
     82       0.00000           0.171879            4.67706
     83       0.00000           0.180951            4.92392
     84       0.00000           0.183734            4.99965
     85       0.00000           0.189235            5.14934
     86       0.00000           0.191001            5.19739
     87       0.00000           0.192738            5.24468
     88       0.00000           0.197116            5.36381
     89       0.00000           0.219084            5.96157
     90       0.00000           0.220595            6.00270
     91       0.00000           0.222312            6.04942
     92       0.00000           0.228771            6.22519
     93       0.00000           0.229408            6.24251
     94       0.00000           0.235798            6.41638
     95       0.00000           0.251197            6.83542
     96       0.00000           0.255420            6.95032
     97       0.00000           0.258205            7.02611
     98       0.00000           0.261023            7.10279
     99       0.00000           0.265988            7.23790
    100       0.00000           0.273659            7.44664
    101       0.00000           0.278956            7.59078
    102       0.00000           0.290029            7.89209
    103       0.00000           0.302510            8.23172
    104       0.00000           0.308728            8.40093
    105       0.00000           0.312914            8.51482
    106       0.00000           0.318012            8.65354
    107       0.00000           0.323491            8.80265
    108       0.00000           0.330969            9.00613
    109       0.00000           0.344156            9.36495
    110       0.00000           0.347442            9.45438
    111       0.00000           0.349611            9.51341
    112       0.00000           0.351525            9.56548
    113       0.00000           0.353451            9.61789
    114       0.00000           0.358618            9.75849
    115       0.00000           0.361709            9.84259
    116       0.00000           0.362351            9.86006
    117       0.00000           0.368513           10.02776
    118       0.00000           0.370288           10.07604
    119       0.00000           0.373166           10.15436
    120       0.00000           0.380026           10.34103
    121       0.00000           0.392147           10.67086
    122       0.00000           0.392679           10.68535

  Highest occupied state (VBM) at     -5.98169741 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.47963951 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.50205790 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64922749 Ha       -8344.35003594 eV
  | XC energy correction          :         -79.79484957 Ha       -2171.32833278 eV
  | XC potential correction       :         102.55898530 Ha        2790.77198302 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -20.97498338 Ha        -570.75833762 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90245209 Ha      -14854.76152334 eV
  | Total energy, T -> 0          :        -545.90245209 Ha      -14854.76152334 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90245209 Ha      -14854.76152334 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05102728 Ha       14804.38169095 eV
  | Electrostatic energy          :       -1010.15862980 Ha      -27487.81488151 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112409 Ha          -1.39115740 eV
  | Sum of eigenvalues per atom                           :        -231.78750100 eV
  | Total energy (T->0) per atom                          :        -412.63226454 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63226454 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9553E-05
  | Change of unmixed KS density  :  0.2198E-04
  | Change of sum of eigenvalues  : -0.7422E-02 eV
  | Change of total energy        :  0.1743E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35188813E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17594406E+02 at  0.00000000E+00
  Cost values:  0.17796542E+02 at  0.20799637E+01
  Cost values:  0.16380270E+02 at  0.41599275E+01
  Cost values:  0.16011303E+02 at  0.62398912E+01
  Cost values:  0.16076792E+02 at  0.83198550E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.131E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.842E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.140E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.730E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.131E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.168E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.421E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.292E-01
  Final mu_opt value:       0.102E+01
  Cost function at iteration   2:  0.36092424E+02
  Convergence criteria at iteration    2:  0.19501212E+01
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18046212E+02 at  0.00000000E+00
  Cost values:  0.18081224E+02 at  0.17319408E+01
  Cost values:  0.15167733E+02 at  0.34638816E+01
  Cost values:  0.15275516E+02 at  0.51958224E+01
  Cost values:  0.14949902E+02 at  0.69277631E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.180E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.338E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.293E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.645E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.436E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.338E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.585E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.194E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.175E+00
  Final mu_opt value:       0.752E+00
  Cost function at iteration   3:  0.36673322E+02
  Convergence criteria at iteration    3:  0.16210835E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18336661E+02 at  0.00000000E+00
  Cost values:  0.18804432E+02 at  0.16674392E+00
  Cost values:  0.19254589E+02 at  0.33348784E+00
  Cost values:  0.19566383E+02 at  0.50023176E+00
  Cost values:  0.19639316E+02 at  0.66697568E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.183E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.259E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.219E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.543E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.109E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.259E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.438E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.163E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.437E+01
  Final mu_opt value:       0.627E+00
  Cost function at iteration   4:  0.39294284E+02
  Convergence criteria at iteration    4:  0.20535518E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19647142E+02 at  0.00000000E+00
  Cost values:  0.20173240E+02 at  0.16089476E+00
  Cost values:  0.20411258E+02 at  0.32178951E+00
  Cost values:  0.20391018E+02 at  0.48268427E+00
  Cost values:  0.20196147E+02 at  0.64357903E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.196E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.414E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.519E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.204E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.335E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.414E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.104E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.611E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.134E+02
  Final mu_opt value:       0.386E+00
  Cost function at iteration   5:  0.40860683E+02
  Convergence criteria at iteration    5:  0.18419723E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20430342E+02 at  0.00000000E+00
  Cost values:  0.21144259E+02 at  0.22212136E+00
  Cost values:  0.21603229E+02 at  0.44424272E+00
  Cost values:  0.21762688E+02 at  0.66636408E+00
  Cost values:  0.21616369E+02 at  0.88848544E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.204E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.368E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.178E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.155E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
