------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  170846.674
  Time zero on CPU 1             :   0.732868400000000E+01  s.
  Internal wall clock time zero  :           520362526.674  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F3B24080-BB18-41EB-AE80-CB580F2FC6F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    203.13
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      513.837 s, elapsed      589.996 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.092 s           0.081 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.405 s           2.395 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.421 s           2.413 s
  Available memory before start of SCF loop [GB]:    203.03

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  170859.303
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.350279E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.108234E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.352724E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.109826E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.365 s, elapsed      296.645 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.234 s           1.233 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.202 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.28140228 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986388         -516.64590
      2       2.00000         -18.986386         -516.64586
      3       2.00000         -10.144870         -276.05597
      4       2.00000         -10.144697         -276.05126
      5       2.00000         -10.140043         -275.92461
      6       2.00000         -10.139823         -275.91861
      7       2.00000         -10.139752         -275.91669
      8       2.00000         -10.139376         -275.90645
      9       2.00000         -10.139191         -275.90144
     10       2.00000         -10.138080         -275.87120
     11       2.00000         -10.137329         -275.85076
     12       2.00000         -10.136738         -275.83468
     13       2.00000          -1.092394          -29.72555
     14       2.00000          -1.088171          -29.61064
     15       2.00000          -0.920868          -25.05810
     16       2.00000          -0.919871          -25.03097
     17       2.00000          -0.865246          -23.54454
     18       2.00000          -0.863901          -23.50795
     19       2.00000          -0.788532          -21.45704
     20       2.00000          -0.786670          -21.40637
     21       2.00000          -0.716338          -19.49255
     22       2.00000          -0.715657          -19.47402
     23       2.00000          -0.696660          -18.95709
     24       2.00000          -0.695803          -18.93377
     25       2.00000          -0.613948          -16.70638
     26       2.00000          -0.612428          -16.66502
     27       2.00000          -0.602032          -16.38212
     28       2.00000          -0.601905          -16.37867
     29       2.00000          -0.566696          -15.42058
     30       2.00000          -0.566342          -15.41095
     31       2.00000          -0.558702          -15.20305
     32       2.00000          -0.558152          -15.18809
     33       2.00000          -0.553704          -15.06706
     34       2.00000          -0.552849          -15.04379
     35       2.00000          -0.519040          -14.12379
     36       2.00000          -0.518702          -14.11460
     37       2.00000          -0.512390          -13.94285
     38       2.00000          -0.511718          -13.92454
     39       2.00000          -0.485884          -13.22156
     40       2.00000          -0.484975          -13.19685
     41       2.00000          -0.473070          -12.87288
     42       2.00000          -0.472481          -12.85685
     43       2.00000          -0.470885          -12.81343
     44       2.00000          -0.470820          -12.81166
     45       2.00000          -0.448356          -12.20038
     46       2.00000          -0.447701          -12.18255
     47       2.00000          -0.446437          -12.14816
     48       2.00000          -0.442562          -12.04271
     49       2.00000          -0.383961          -10.44812
     50       2.00000          -0.380640          -10.35775
     51       0.00000          -0.081034           -2.20506
     52       0.00000          -0.071773           -1.95303
     53       0.00000          -0.069579           -1.89334
     54       0.00000          -0.062190           -1.69229
     55       0.00000          -0.049550           -1.34831
     56       0.00000          -0.047912           -1.30375
     57       0.00000          -0.044296           -1.20535
     58       0.00000          -0.041587           -1.13164
     59       0.00000          -0.037003           -1.00690
     60       0.00000          -0.036241           -0.98617
     61       0.00000          -0.022921           -0.62370
     62       0.00000          -0.022427           -0.61028
     63       0.00000          -0.012240           -0.33306
     64       0.00000          -0.011307           -0.30768
     65       0.00000          -0.004790           -0.13034
     66       0.00000          -0.000697           -0.01896
     67       0.00000           0.004176            0.11364
     68       0.00000           0.008330            0.22667
     69       0.00000           0.012084            0.32884
     70       0.00000           0.013085            0.35607
     71       0.00000           0.015166            0.41270
     72       0.00000           0.017261            0.46971
     73       0.00000           0.020253            0.55112
     74       0.00000           0.022909            0.62338
     75       0.00000           0.023859            0.64924
     76       0.00000           0.026729            0.72734
     77       0.00000           0.029311            0.79759
     78       0.00000           0.030650            0.83404
     79       0.00000           0.035387            0.96293
     80       0.00000           0.037521            1.02099
     81       0.00000           0.043450            1.18234
     82       0.00000           0.046382            1.26212
     83       0.00000           0.058330            1.58724
     84       0.00000           0.062049            1.68844
     85       0.00000           0.063746            1.73462
     86       0.00000           0.065943            1.79441
     87       0.00000           0.074084            2.01593
     88       0.00000           0.075821            2.06319
     89       0.00000           0.087345            2.37679
     90       0.00000           0.091928            2.50149
     91       0.00000           0.095419            2.59649
     92       0.00000           0.097273            2.64693
     93       0.00000           0.100822            2.74351
     94       0.00000           0.102200            2.78101
     95       0.00000           0.105831            2.87980
     96       0.00000           0.109694            2.98493
     97       0.00000           0.120183            3.27034
     98       0.00000           0.121150            3.29666
     99       0.00000           0.127305            3.46415
    100       0.00000           0.131847            3.58775
    101       0.00000           0.139289            3.79026
    102       0.00000           0.146961            3.99900
    103       0.00000           0.148910            4.05204
    104       0.00000           0.154440            4.20251
    105       0.00000           0.155111            4.22079
    106       0.00000           0.160697            4.37278
    107       0.00000           0.163227            4.44165
    108       0.00000           0.166049            4.51841
    109       0.00000           0.167574            4.55991
    110       0.00000           0.168294            4.57950
    111       0.00000           0.169612            4.61538
    112       0.00000           0.173943            4.73324
    113       0.00000           0.179375            4.88104
    114       0.00000           0.180802            4.91989
    115       0.00000           0.182501            4.96609
    116       0.00000           0.186174            5.06606
    117       0.00000           0.192180            5.22949
    118       0.00000           0.192648            5.24222
    119       0.00000           0.201460            5.48201
    120       0.00000           0.204723            5.57079
    121       0.00000           0.207556            5.64789
    122       0.00000           0.207799            5.65450

  Highest occupied state (VBM) at    -10.35774812 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.20505643 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.15269169 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55832725 Ha       -8858.89281993 eV
  | XC energy correction          :         -77.69230314 Ha       -2114.11513350 eV
  | XC potential correction       :          99.86129560 Ha        2717.36411138 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :          -2.10968149 Ha         -57.40735433 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54133516 Ha      -14872.14641622 eV
  | Total energy, T -> 0          :        -546.54133516 Ha      -14872.14641622 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54133516 Ha      -14872.14641622 eV

  Derived energy quantities:
  | Kinetic energy                :         539.04813792 Ha       14668.24614492 eV
  | Electrostatic energy          :       -1007.89716994 Ha      -27426.27742764 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00344779 Ha          -0.09381912 eV
  | Sum of eigenvalues per atom                           :        -246.08035611 eV
  | Total energy (T->0) per atom                          :        -413.11517823 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11517823 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      513.732 s, elapsed      589.903 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.082 s           0.079 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.387 s           2.384 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8944E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5988E+02 eV
  | Change of total energy        :  0.3992E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.000 s           4.004 s
  | Charge density update                       :        2.388 s           2.385 s
  | Density mixing                              :        0.007 s           0.004 s
  | Hartree multipole update                    :        0.015 s           0.016 s
  | Hartree multipole summation                 :        0.086 s           0.088 s
  | Integration                                 :        1.237 s           1.237 s
  | Solution of K.-S. eqns.                     :        0.258 s           0.258 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.906 MB (on task 254)
  |   Maximum:       34.130 MB (on task  65)
  |   Average:       34.030 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.146 MB (on task   1 after allocating wave)
  |   Maximum:       80.316 MB (on task  38 after allocating wave)
  |   Average:       74.095 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.148 MB (hamiltonian_shell on task   0)
  |   Maximum:       21.765 MB (hamiltonian_shell on task  38)
  |   Average:       19.234 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250628, Time     :  170903.355
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.792201E+01
  Available memory per node after mixing [GB]:    203.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.260736E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.500774E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.259260E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.102645E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.048 s, elapsed      296.232 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.233 s           1.233 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.045 s
  Finished solving standard eigenproblem
  | Time :     0.250 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80820749 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.731705         -509.71561
      2       2.00000         -18.725380         -509.54352
      3       2.00000          -9.946274         -270.65189
      4       2.00000          -9.937625         -270.41654
      5       2.00000          -9.878077         -268.79616
      6       2.00000          -9.877932         -268.79221
      7       2.00000          -9.877374         -268.77703
      8       2.00000          -9.875339         -268.72164
      9       2.00000          -9.874188         -268.69034
     10       2.00000          -9.872232         -268.63710
     11       2.00000          -9.858069         -268.25170
     12       2.00000          -9.856266         -268.20264
     13       2.00000          -0.948141          -25.80023
     14       2.00000          -0.945012          -25.71510
     15       2.00000          -0.754527          -20.53173
     16       2.00000          -0.750038          -20.40956
     17       2.00000          -0.705481          -19.19711
     18       2.00000          -0.700404          -19.05896
     19       2.00000          -0.636986          -17.33327
     20       2.00000          -0.631359          -17.18015
     21       2.00000          -0.571369          -15.54774
     22       2.00000          -0.566747          -15.42197
     23       2.00000          -0.555319          -15.11101
     24       2.00000          -0.551091          -14.99595
     25       2.00000          -0.482496          -13.12938
     26       2.00000          -0.478193          -13.01230
     27       2.00000          -0.467971          -12.73413
     28       2.00000          -0.464156          -12.63033
     29       2.00000          -0.435569          -11.85243
     30       2.00000          -0.431680          -11.74661
     31       2.00000          -0.409411          -11.14064
     32       2.00000          -0.406064          -11.04957
     33       2.00000          -0.393704          -10.71323
     34       2.00000          -0.390148          -10.61645
     35       2.00000          -0.385454          -10.48875
     36       2.00000          -0.381445          -10.37966
     37       2.00000          -0.360807           -9.81805
     38       2.00000          -0.357524           -9.72871
     39       2.00000          -0.337494           -9.18367
     40       2.00000          -0.334600           -9.10492
     41       2.00000          -0.323883           -8.81330
     42       2.00000          -0.319429           -8.69210
     43       2.00000          -0.319341           -8.68970
     44       2.00000          -0.318528           -8.66759
     45       2.00000          -0.316152           -8.60293
     46       2.00000          -0.314138           -8.54814
     47       2.00000          -0.300136           -8.16713
     48       2.00000          -0.292076           -7.94778
     49       2.00000          -0.248937           -6.77393
     50       2.00000          -0.240317           -6.53936
     51       0.00000          -0.039581           -1.07705
     52       0.00000          -0.019087           -0.51938
     53       0.00000          -0.017408           -0.47369
     54       0.00000          -0.014061           -0.38262
     55       0.00000          -0.000286           -0.00777
     56       0.00000           0.001603            0.04361
     57       0.00000           0.002132            0.05802
     58       0.00000           0.004970            0.13525
     59       0.00000           0.007711            0.20982
     60       0.00000           0.010170            0.27674
     61       0.00000           0.031780            0.86477
     62       0.00000           0.035968            0.97875
     63       0.00000           0.036603            0.99603
     64       0.00000           0.040649            1.10611
     65       0.00000           0.047329            1.28788
     66       0.00000           0.049588            1.34936
     67       0.00000           0.055468            1.50937
     68       0.00000           0.057037            1.55206
     69       0.00000           0.059249            1.61225
     70       0.00000           0.061986            1.68673
     71       0.00000           0.068555            1.86547
     72       0.00000           0.072302            1.96744
     73       0.00000           0.076705            2.08724
     74       0.00000           0.079836            2.17245
     75       0.00000           0.084709            2.30506
     76       0.00000           0.086154            2.34437
     77       0.00000           0.094822            2.58023
     78       0.00000           0.099447            2.70609
     79       0.00000           0.105861            2.88061
     80       0.00000           0.112240            3.05421
     81       0.00000           0.122284            3.32753
     82       0.00000           0.122528            3.33416
     83       0.00000           0.126747            3.44895
     84       0.00000           0.130945            3.56320
     85       0.00000           0.135625            3.69054
     86       0.00000           0.138774            3.77623
     87       0.00000           0.143155            3.89544
     88       0.00000           0.147570            4.01557
     89       0.00000           0.152065            4.13789
     90       0.00000           0.154825            4.21300
     91       0.00000           0.159250            4.33340
     92       0.00000           0.160273            4.36126
     93       0.00000           0.162655            4.42606
     94       0.00000           0.164183            4.46766
     95       0.00000           0.173152            4.71170
     96       0.00000           0.175589            4.77803
     97       0.00000           0.179733            4.89078
     98       0.00000           0.191404            5.20838
     99       0.00000           0.195150            5.31031
    100       0.00000           0.196836            5.35617
    101       0.00000           0.198955            5.41384
    102       0.00000           0.201359            5.47926
    103       0.00000           0.203020            5.52446
    104       0.00000           0.203839            5.54675
    105       0.00000           0.206435            5.61739
    106       0.00000           0.208280            5.66759
    107       0.00000           0.213222            5.80207
    108       0.00000           0.217501            5.91850
    109       0.00000           0.222453            6.05325
    110       0.00000           0.227531            6.19144
    111       0.00000           0.228695            6.22310
    112       0.00000           0.232493            6.32646
    113       0.00000           0.237878            6.47300
    114       0.00000           0.238197            6.48166
    115       0.00000           0.243327            6.62126
    116       0.00000           0.246335            6.70313
    117       0.00000           0.249063            6.77735
    118       0.00000           0.252421            6.86871
    119       0.00000           0.254520            6.92583
    120       0.00000           0.259918            7.07272
    121       0.00000           0.263474            7.16950
    122       0.00000           0.267055            7.26694

  Highest occupied state (VBM) at     -6.53936224 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.07705274 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.46230950 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.27317391 Ha       -8388.53986637 eV
  | XC energy correction          :         -79.32178453 Ha       -2158.45557815 eV
  | XC potential correction       :         101.96889210 Ha        2774.71472985 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -19.29831006 Ha        -525.13373532 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96669529 Ha      -14856.50966983 eV
  | Total energy, T -> 0          :        -545.96669529 Ha      -14856.50966983 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96669529 Ha      -14856.50966983 eV

  Derived energy quantities:
  | Kinetic energy                :         546.17392177 Ha       14862.14858916 eV
  | Electrostatic energy          :       -1012.81883253 Ha      -27560.20268083 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03189622 Ha          -0.86794030 eV
  | Sum of eigenvalues per atom                           :        -233.01499629 eV
  | Total energy (T->0) per atom                          :        -412.68082416 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68082416 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      513.952 s, elapsed      590.197 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.080 s           0.080 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.386 s           2.386 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8201E+00
  | Change of unmixed KS density  :  0.5306E-01
  | Change of sum of eigenvalues  :  0.4704E+03 eV
  | Change of total energy        :  0.1564E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.061 s           4.016 s
  | Charge density update                       :        2.387 s           2.387 s
  | Density mixing                              :        0.051 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        1.233 s           1.233 s
  | Solution of K.-S. eqns.                     :        0.305 s           0.305 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.907 MB (on task 254)
  |   Maximum:       34.131 MB (on task  65)
  |   Average:       34.031 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.146 MB (on task   1 after allocating wave)
  |   Maximum:       80.316 MB (on task  38 after allocating wave)
  |   Average:       74.095 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.148 MB (hamiltonian_shell on task   0)
  |   Maximum:       21.765 MB (hamiltonian_shell on task  38)
  |   Average:       19.234 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250628, Time     :  170907.419
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.673623E+01
  | N minus   2      -0.547403E+02
  Available memory per node after mixing [GB]:    203.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.121728E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.482209E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.129753E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.132926E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.155 s, elapsed      296.200 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.232 s           1.232 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.044 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.35570174 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.853345         -513.02562
      2       2.00000         -18.848509         -512.89402
      3       2.00000          -9.987799         -271.78184
      4       2.00000          -9.982147         -271.62804
      5       2.00000          -9.947328         -270.68055
      6       2.00000          -9.946771         -270.66542
      7       2.00000          -9.944534         -270.60454
      8       2.00000          -9.943458         -270.57525
      9       2.00000          -9.941215         -270.51422
     10       2.00000          -9.937268         -270.40682
     11       2.00000          -9.925218         -270.07893
     12       2.00000          -9.923228         -270.02478
     13       2.00000          -0.992804          -27.01557
     14       2.00000          -0.991808          -26.98847
     15       2.00000          -0.787994          -21.44240
     16       2.00000          -0.783950          -21.33237
     17       2.00000          -0.733753          -19.96644
     18       2.00000          -0.729211          -19.84284
     19       2.00000          -0.661170          -17.99134
     20       2.00000          -0.656195          -17.85599
     21       2.00000          -0.590634          -16.07196
     22       2.00000          -0.586946          -15.97161
     23       2.00000          -0.573603          -15.60852
     24       2.00000          -0.569620          -15.50015
     25       2.00000          -0.513651          -13.97715
     26       2.00000          -0.510557          -13.89296
     27       2.00000          -0.487743          -13.27216
     28       2.00000          -0.484373          -13.18047
     29       2.00000          -0.453346          -12.33619
     30       2.00000          -0.449991          -12.24487
     31       2.00000          -0.434633          -11.82697
     32       2.00000          -0.430967          -11.72721
     33       2.00000          -0.424877          -11.56149
     34       2.00000          -0.422722          -11.50285
     35       2.00000          -0.403030          -10.96699
     36       2.00000          -0.399579          -10.87310
     37       2.00000          -0.387955          -10.55681
     38       2.00000          -0.385249          -10.48316
     39       2.00000          -0.354769           -9.65376
     40       2.00000          -0.352764           -9.59921
     41       2.00000          -0.352008           -9.57863
     42       2.00000          -0.348596           -9.48579
     43       2.00000          -0.347367           -9.45234
     44       2.00000          -0.344232           -9.36703
     45       2.00000          -0.334008           -9.08883
     46       2.00000          -0.332113           -9.03725
     47       2.00000          -0.330952           -9.00566
     48       2.00000          -0.324682           -8.83505
     49       2.00000          -0.285332           -7.76429
     50       2.00000          -0.277121           -7.54085
     51       0.00000          -0.043017           -1.17056
     52       0.00000          -0.024873           -0.67683
     53       0.00000          -0.022383           -0.60906
     54       0.00000          -0.018948           -0.51561
     55       0.00000          -0.004326           -0.11772
     56       0.00000          -0.002928           -0.07967
     57       0.00000          -0.002443           -0.06647
     58       0.00000           0.000618            0.01682
     59       0.00000           0.002009            0.05467
     60       0.00000           0.004136            0.11254
     61       0.00000           0.028964            0.78815
     62       0.00000           0.032542            0.88551
     63       0.00000           0.032869            0.89440
     64       0.00000           0.036424            0.99113
     65       0.00000           0.042425            1.15446
     66       0.00000           0.043587            1.18605
     67       0.00000           0.049424            1.34489
     68       0.00000           0.051557            1.40293
     69       0.00000           0.053860            1.46562
     70       0.00000           0.055956            1.52263
     71       0.00000           0.064456            1.75395
     72       0.00000           0.068550            1.86534
     73       0.00000           0.071270            1.93934
     74       0.00000           0.072200            1.96466
     75       0.00000           0.078261            2.12958
     76       0.00000           0.080087            2.17929
     77       0.00000           0.087877            2.39125
     78       0.00000           0.091693            2.49509
     79       0.00000           0.099890            2.71815
     80       0.00000           0.104926            2.85519
     81       0.00000           0.114093            3.10462
     82       0.00000           0.116517            3.17059
     83       0.00000           0.120026            3.26607
     84       0.00000           0.121109            3.29553
     85       0.00000           0.122733            3.33975
     86       0.00000           0.126984            3.45542
