------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120838.984
  Time zero on CPU 1             :   0.459818640000000E+02  s.
  Internal wall clock time zero  :           520430918.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 25E62083-2823-46EC-ABB7-90833CC369AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  220:        0.426       2.193       0.686       0.456       0.004       0.309       1.870       5.944
  | Times  221:        0.383       2.155       0.698       0.446       0.004       0.395       1.862       5.944
  | Times  222:        0.418       2.442       0.706       0.468       0.004       0.037       1.867       5.944
  | Times  223:        0.378       2.060       0.671       0.395       0.004       0.572       1.863       5.944
  | Times  224:        0.649       1.635       0.248       0.822       0.049       0.704       1.837       5.944
  | Times  225:        0.671       1.188       0.285       0.794       0.049       1.117       1.841       5.944
  | Times  226:        0.734       1.516       0.238       0.843       0.039       0.724       1.850       5.944
  | Times  227:        0.567       1.295       0.300       0.758       0.039       1.144       1.839       5.944
  | Times  228:        0.747       1.731       0.304       0.816       0.052       0.447       1.848       5.944
  | Times  229:        0.685       1.322       0.283       0.809       0.052       0.947       1.845       5.944
  | Times  230:        0.723       1.718       0.294       0.845       0.040       0.477       1.847       5.944
  | Times  231:        0.718       1.380       0.280       0.845       0.040       0.835       1.845       5.944
  | Times  232:        0.663       1.583       0.257       0.585       0.044       0.971       1.841       5.944
  | Times  233:        0.660       1.284       0.386       0.553       0.044       1.179       1.838       5.943
  | Times  234:        0.506       1.062       0.185       0.535       0.064       1.746       1.844       5.943
  | Times  235:        0.462       0.887       0.239       0.509       0.064       1.941       1.840       5.944
  | Times  236:        0.519       1.183       0.351       0.450       0.075       1.525       1.842       5.944
  | Times  237:        0.456       0.732       0.162       0.438       0.075       2.247       1.833       5.944
  | Times  238:        0.487       1.019       0.243       0.522       0.049       1.774       1.850       5.944
  | Times  239:        0.425       0.693       0.157       0.493       0.049       2.283       1.843       5.944
  | Times  240:        0.462       1.650       0.352       0.497       0.041       1.115       1.827       5.943
  | Times  241:        0.482       1.061       0.208       0.500       0.041       1.826       1.826       5.943
  | Times  242:        0.464       1.452       0.286       0.512       0.033       1.369       1.829       5.944
  | Times  243:        0.389       0.939       0.204       0.492       0.033       2.067       1.819       5.943
  | Times  244:        0.473       1.323       0.220       0.547       0.034       1.521       1.826       5.944
  | Times  245:        0.419       1.107       0.257       0.543       0.034       1.762       1.822       5.944
  | Times  246:        0.439       1.277       0.210       0.511       0.032       1.659       1.816       5.944
  | Times  247:        0.397       1.017       0.257       0.495       0.032       1.936       1.809       5.943
  | Times  248:        0.401       2.434       0.694       0.475       0.004       0.110       1.824       5.943
  | Times  249:        0.417       2.178       0.671       0.423       0.004       0.429       1.822       5.944
  | Times  250:        0.426       2.475       0.707       0.489       0.004       0.010       1.832       5.944
  | Times  251:        0.404       2.164       0.675       0.438       0.004       0.436       1.822       5.943
  | Times  252:        0.432       2.264       0.671       0.454       0.004       0.288       1.831       5.943
  | Times  253:        0.398       2.224       0.691       0.447       0.004       0.355       1.823       5.944
  | Times  254:        0.421       2.486       0.699       0.470       0.004       0.030       1.832       5.943
  | Times  255:        0.370       2.096       0.659       0.394       0.004       0.597       1.824       5.944
  | Times  sum:      134.092     385.032      94.017     145.394       8.873     283.030     471.141    1521.579

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.084       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.202       0.000       0.114       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.424       0.566
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.82287398 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.245100         -523.68581
      2       2.00000         -19.226571         -523.18161
      3       2.00000         -10.276104         -279.62701
      4       2.00000         -10.261160         -279.22036
      5       2.00000          -1.060944          -28.86977
      6       2.00000          -1.047233          -28.49667
      7       2.00000          -0.716307          -19.49171
      8       2.00000          -0.698090          -18.99600
      9       2.00000          -0.532380          -14.48679
     10       2.00000          -0.518123          -14.09884
     11       2.00000          -0.463625          -12.61588
     12       2.00000          -0.461055          -12.54595
     13       2.00000          -0.449496          -12.23142
     14       2.00000          -0.448113          -12.19377
     15       2.00000          -0.370101          -10.07096
     16       2.00000          -0.349566           -9.51217
     17       2.00000          -0.305969           -8.32585
     18       2.00000          -0.285493           -7.76865
     19       0.00000           0.004516            0.12290
     20       0.00000           0.007753            0.21098
     21       0.00000           0.013103            0.35655
     22       0.00000           0.019423            0.52852
     23       0.00000           0.026104            0.71032
     24       0.00000           0.030112            0.81939
     25       0.00000           0.031877            0.86742
     26       0.00000           0.033504            0.91169
     27       0.00000           0.038383            1.04446
     28       0.00000           0.049866            1.35691
     29       0.00000           0.060986            1.65950
     30       0.00000           0.067778            1.84433
     31       0.00000           0.069435            1.88943
     32       0.00000           0.074526            2.02796
     33       0.00000           0.080816            2.19911
     34       0.00000           0.085367            2.32297
     35       0.00000           0.089491            2.43519
     36       0.00000           0.091167            2.48078
     37       0.00000           0.095714            2.60451
     38       0.00000           0.103042            2.80392
     39       0.00000           0.107434            2.92342

  Highest occupied state (VBM) at     -7.76864794 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12289997 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89154791 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43085891 Ha       -3630.83840584 eV
  | XC energy correction          :         -15.93128233 Ha        -433.51224903 eV
  | XC potential correction       :          30.02452622 Ha         817.00892748 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.71307080 Ha        -563.63133377 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.95531327 Ha       -6692.78459916 eV
  | Total energy, T -> 0          :        -245.95531327 Ha       -6692.78459916 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.95531327 Ha       -6692.78459916 eV

  Derived energy quantities:
  | Kinetic energy                :         214.00325082 Ha        5823.32474239 eV
  | Electrostatic energy          :        -429.21228257 Ha      -11679.46045301 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00962327 Ha          -0.26186241 eV
  | Sum of eigenvalues per atom                           :        -100.85662238 eV
  | Total energy (T->0) per atom                          :        -185.91068331 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.91068331 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      199.771 s, elapsed      225.537 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2546E-01
  | Change of unmixed KS density  :  0.2546E-01
  | Change of sum of eigenvalues  : -0.6654E-01 eV
  | Change of total energy        : -0.1640E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.621 s           7.578 s
  | Charge density update                       :        0.912 s           0.913 s
  | Density mixing                              :        0.050 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.438 s           0.437 s
  | Fock matrix evaluation                      :        5.989 s           5.990 s
  | Solution of K.-S. eqns.                     :        0.154 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.648 MB (on task 207)
  |   Maximum:      188.689 MB (on task   2)
  |   Average:      148.511 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      115.430 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      227.291 MB (on task 162 after allocating ovlp3fn2%n)
  |   Average:      170.932 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   2)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  120922.618
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.329146E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.106359E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.865 s, elapsed      104.714 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2366546988487244
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50876480
  Full exact exchange energy:     806.379984397631 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.947       2.220       0.354       1.104       0.061       0.700       0.560       5.945
  | Times    1:        0.908       1.560       0.358       1.066       0.061       1.428       0.564       5.945
  | Times    2:        1.022       2.004       0.316       1.099       0.051       0.884       0.569       5.945
  | Times    3:        0.780       1.691       0.380       0.992       0.051       1.496       0.555       5.945
  | Times    4:        1.029       2.277       0.407       1.107       0.069       0.477       0.580       5.945
  | Times    5:        0.931       1.734       0.351       1.092       0.069       1.191       0.578       5.945
  | Times    6:        0.983       2.260       0.381       1.162       0.050       0.540       0.568       5.945
  | Times    7:        0.990       1.808       0.350       1.157       0.050       1.023       0.567       5.945
  | Times    8:        0.919       2.092       0.333       0.778       0.055       1.210       0.560       5.945
  | Times    9:        0.901       1.691       0.484       0.740       0.055       1.517       0.558       5.945
  | Times   10:        0.703       1.389       0.250       0.712       0.082       2.249       0.560       5.945
  | Times   11:        0.652       1.154       0.296       0.676       0.082       2.531       0.554       5.945
  | Times   12:        0.712       1.546       0.476       0.590       0.091       1.959       0.571       5.945
  | Times   13:        0.638       0.962       0.203       0.573       0.091       2.912       0.567       5.945
  | Times   14:        0.656       1.342       0.322       0.696       0.061       2.310       0.558       5.945
  | Times   15:        0.583       0.917       0.200       0.662       0.061       2.970       0.554       5.945
  | Times   16:        0.617       2.149       0.474       0.669       0.050       1.443       0.543       5.945
  | Times   17:        0.653       1.384       0.251       0.667       0.050       2.400       0.540       5.945
  | Times   18:        0.612       1.890       0.383       0.695       0.047       1.775       0.542       5.945
  | Times   19:        0.538       1.220       0.250       0.660       0.047       2.700       0.532       5.945
  | Times   20:        0.628       1.735       0.297       0.715       0.045       1.991       0.535       5.945
  | Times   21:        0.582       1.440       0.319       0.715       0.045       2.315       0.529       5.945
  | Times   22:        0.593       1.666       0.279       0.678       0.040       2.157       0.532       5.945
  | Times   23:        0.545       1.320       0.318       0.652       0.040       2.548       0.522       5.945
  | Times   24:        0.550       3.183       0.903       0.629       0.006       0.132       0.543       5.945
  | Times   25:        0.577       2.844       0.878       0.561       0.006       0.539       0.541       5.945
  | Times   26:        0.590       3.239       0.902       0.645       0.006       0.015       0.550       5.945
  | Times   27:        0.543       2.829       0.881       0.584       0.006       0.565       0.539       5.945
  | Times   28:        0.597       2.948       0.881       0.603       0.006       0.365       0.546       5.945
  | Times   29:        0.539       2.895       0.896       0.596       0.006       0.471       0.543       5.945
  | Times   30:        0.580       3.250       0.903       0.629       0.006       0.028       0.551       5.945
  | Times   31:        0.517       2.744       0.855       0.527       0.006       0.756       0.541       5.945
  | Times   32:        0.660       1.627       0.246       0.825       0.044       0.655       1.888       5.945
  | Times   33:        0.672       1.179       0.267       0.789       0.044       1.104       1.891       5.945
  | Times   34:        0.752       1.514       0.233       0.827       0.042       0.689       1.889       5.945
  | Times   35:        0.575       1.279       0.283       0.751       0.042       1.136       1.879       5.945
  | Times   36:        0.748       1.740       0.307       0.799       0.061       0.395       1.895       5.945
  | Times   37:        0.683       1.321       0.264       0.792       0.061       0.931       1.893       5.945
  | Times   38:        0.723       1.719       0.296       0.832       0.041       0.432       1.902       5.945
  | Times   39:        0.741       1.379       0.265       0.832       0.041       0.789       1.899       5.945
  | Times   40:        0.667       1.587       0.251       0.578       0.040       0.941       1.881       5.945
  | Times   41:        0.679       1.278       0.373       0.552       0.040       1.143       1.881       5.945
  | Times   42:        0.538       1.056       0.189       0.532       0.050       1.702       1.878       5.945
  | Times   43:        0.463       0.869       0.224       0.508       0.050       1.959       1.873       5.945
  | Times   44:        0.498       1.183       0.339       0.444       0.066       1.523       1.893       5.945
  | Times   45:        0.453       0.742       0.155       0.429       0.066       2.209       1.890       5.945
  | Times   46:        0.475       1.022       0.242       0.523       0.044       1.759       1.880       5.945
  | Times   47:        0.423       0.699       0.151       0.491       0.044       2.258       1.878       5.945
  | Times   48:        0.461       1.652       0.365       0.487       0.045       1.064       1.873       5.945
  | Times   49:        0.478       1.060       0.186       0.490       0.045       1.814       1.872       5.945
  | Times   50:        0.468       1.445       0.300       0.498       0.040       1.329       1.867       5.945
  | Times   51:        0.384       0.935       0.185       0.480       0.040       2.059       1.863       5.945
  | Times   52:        0.466       1.316       0.224       0.532       0.033       1.509       1.865       5.945
  | Times   53:        0.428       1.093       0.241       0.524       0.033       1.766       1.861       5.945
  | Times   54:        0.438       1.263       0.210       0.494       0.029       1.650       1.861       5.945
  | Times   55:        0.411       1.002       0.242       0.483       0.029       1.920       1.858       5.945
  | Times   56:        0.403       2.417       0.672       0.471       0.004       0.102       1.876       5.945
  | Times   57:        0.421       2.157       0.654       0.422       0.004       0.417       1.869       5.945
  | Times   58:        0.431       2.457       0.674       0.488       0.004       0.019       1.872       5.945
  | Times   59:        0.401       2.158       0.662       0.440       0.004       0.407       1.872       5.945
  | Times   60:        0.433       2.257       0.661       0.453       0.004       0.267       1.870       5.945
  | Times   61:        0.395       2.221       0.670       0.447       0.004       0.337       1.871       5.945
  | Times   62:        0.430       2.469       0.674       0.472       0.004       0.021       1.874       5.945
  | Times   63:        0.378       2.069       0.640       0.396       0.004       0.585       1.873       5.945
  | Times   64:        0.672       1.615       0.259       0.823       0.043       0.661       1.872       5.945
  | Times   65:        0.661       1.187       0.272       0.802       0.043       1.106       1.874       5.945
  | Times   66:        0.765       1.513       0.253       0.831       0.041       0.668       1.875       5.945
  | Times   67:        0.598       1.296       0.289       0.750       0.041       1.108       1.863       5.945
  | Times   68:        0.765       1.720       0.323       0.815       0.050       0.390       1.882       5.945
  | Times   69:        0.707       1.344       0.270       0.800       0.050       0.895       1.881       5.945
  | Times   70:        0.736       1.708       0.305       0.845       0.038       0.436       1.877       5.945
  | Times   71:        0.727       1.394       0.266       0.850       0.038       0.794       1.877       5.945
  | Times   72:        0.674       1.582       0.267       0.576       0.041       0.935       1.869       5.945
  | Times   73:        0.667       1.291       0.372       0.554       0.041       1.153       1.867       5.945
  | Times   74:        0.524       1.043       0.195       0.534       0.059       1.726       1.866       5.945
  | Times   75:        0.453       0.873       0.228       0.506       0.059       1.967       1.860       5.945
  | Times   76:        0.499       1.182       0.350       0.452       0.069       1.510       1.884       5.945
  | Times   77:        0.480       0.749       0.162       0.435       0.069       2.168       1.882       5.945
  | Times   78:        0.490       1.022       0.251       0.527       0.057       1.726       1.871       5.945
  | Times   79:        0.441       0.707       0.156       0.506       0.057       2.208       1.871       5.945
  | Times   80:        0.460       1.630       0.377       0.493       0.041       1.087       1.857       5.945
  | Times   81:        0.485       1.076       0.189       0.501       0.041       1.800       1.854       5.945
  | Times   82:        0.455       1.438       0.307       0.510       0.039       1.345       1.851       5.945
  | Times   83:        0.396       0.953       0.188       0.491       0.039       2.033       1.846       5.945
  | Times   84:        0.466       1.305       0.230       0.552       0.040       1.505       1.848       5.945
  | Times   85:        0.433       1.092       0.246       0.537       0.040       1.759       1.839       5.945
  | Times   86:        0.452       1.260       0.221       0.530       0.033       1.598       1.852       5.945
  | Times   87:        0.406       1.001       0.248       0.501       0.033       1.906       1.850       5.945
  | Times   88:        0.409       2.415       0.692       0.469       0.004       0.098       1.858       5.945
  | Times   89:        0.419       2.171       0.671       0.416       0.004       0.412       1.852       5.945
  | Times   90:        0.432       2.454       0.701       0.485       0.004       0.012       1.858       5.945
  | Times   91:        0.408       2.180       0.674       0.434       0.004       0.385       1.859       5.945
  | Times   92:        0.435       2.251       0.674       0.452       0.004       0.277       1.852       5.945
  | Times   93:        0.405       2.224       0.691       0.442       0.004       0.326       1.854       5.945
  | Times   94:        0.429       2.461       0.701       0.466       0.004       0.030       1.854       5.945
  | Times   95:        0.379       2.066       0.648       0.390       0.004       0.604       1.855       5.945
  | Times   96:        0.666       1.646       0.264       0.824       0.047       0.686       1.813       5.945
  | Times   97:        0.678       1.186       0.277       0.794       0.047       1.150       1.814       5.945
  | Times   98:        0.765       1.528       0.246       0.840       0.039       0.710       1.818       5.945
  | Times   99:        0.579       1.299       0.308       0.747       0.039       1.168       1.805       5.945
  | Times  100:        0.770       1.748       0.336       0.800       0.050       0.421       1.820       5.945
  | Times  101:        0.709       1.338       0.275       0.786       0.051       0.967       1.820       5.945
  | Times  102:        0.737       1.737       0.312       0.837       0.040       0.467       1.816       5.945
  | Times  103:        0.741       1.394       0.276       0.826       0.040       0.854       1.814       5.945
  | Times  104:        0.680       1.594       0.270       0.589       0.043       0.957       1.813       5.945
  | Times  105:        0.646       1.278       0.392       0.560       0.043       1.214       1.813       5.945
  | Times  106:        0.513       1.076       0.197       0.538       0.060       1.743       1.818       5.945
  | Times  107:        0.457       0.886       0.237       0.516       0.060       1.975       1.812       5.945
  | Times  108:        0.532       1.192       0.352       0.465       0.071       1.519       1.815       5.945
  | Times  109:        0.469       0.788       0.160       0.456       0.071       2.187       1.814       5.945
  | Times  110:        0.514       1.037       0.258       0.527       0.058       1.741       1.811       5.945
  | Times  111:        0.444       0.704       0.156       0.504       0.058       2.271       1.808       5.945
  | Times  112:        0.466       1.666       0.385       0.487       0.037       1.109       1.795       5.945
  | Times  113:        0.499       1.078       0.193       0.491       0.037       1.853       1.794       5.945
  | Times  114:        0.474       1.467       0.318       0.499       0.035       1.365       1.787       5.945
  | Times  115:        0.409       0.952       0.192       0.473       0.035       2.099       1.784       5.945
  | Times  116:        0.461       1.333       0.233       0.527       0.033       1.568       1.789       5.945
  | Times  117:        0.444       1.103       0.256       0.523       0.033       1.801       1.784       5.945
  | Times  118:        0.441       1.281       0.222       0.496       0.031       1.682       1.792       5.945
  | Times  119:        0.408       1.008       0.259       0.484       0.031       1.965       1.789       5.945
  | Times  120:        0.418       2.439       0.713       0.476       0.004       0.099       1.795       5.945
  | Times  121:        0.434       2.191       0.692       0.424       0.004       0.403       1.796       5.945
  | Times  122:        0.437       2.484       0.724       0.485       0.004       0.014       1.797       5.945
  | Times  123:        0.413       2.188       0.695       0.443       0.004       0.404       1.798       5.945
  | Times  124:        0.446       2.280       0.686       0.459       0.004       0.278       1.791       5.945
  | Times  125:        0.411       2.246       0.715       0.446       0.004       0.327       1.797       5.945
  | Times  126:        0.437       2.498       0.716       0.472       0.004       0.025       1.793       5.945
  | Times  127:        0.378       2.106       0.679       0.395       0.004       0.595       1.787       5.945
  | Times  128:        0.690       1.687       0.276       0.804       0.046       0.627       1.816       5.945
  | Times  129:        0.691       1.166       0.284       0.770       0.046       1.172       1.817       5.945
  | Times  130:        0.761       1.521       0.249       0.798       0.041       0.753       1.823       5.945
  | Times  131:        0.583       1.286       0.309       0.710       0.041       1.205       1.811       5.945
  | Times  132:        0.762       1.752       0.330       0.806       0.059       0.414       1.824       5.945
  | Times  133:        0.699       1.295       0.282       0.794       0.059       0.993       1.823       5.945
  | Times  134:        0.749       1.725       0.311       0.825       0.040       0.466       1.828       5.945
  | Times  135:        0.747       1.358       0.282       0.829       0.040       0.861       1.829       5.945
  | Times  136:        0.695       1.591       0.262       0.569       0.041       0.970       1.817       5.945
  | Times  137:        0.668       1.274       0.405       0.539       0.041       1.204       1.816       5.945
  | Times  138:        0.532       1.073       0.203       0.533       0.064       1.725       1.816       5.945
  | Times  139:        0.472       0.886       0.244       0.509       0.064       1.959       1.811       5.945
  | Times  140:        0.521       1.176       0.355       0.438       0.068       1.567       1.821       5.945
  | Times  141:        0.478       0.721       0.166       0.426       0.068       2.269       1.816       5.945
  | Times  142:        0.480       1.024       0.255       0.522       0.044       1.809       1.811       5.945
  | Times  143:        0.434       0.681       0.160       0.494       0.044       2.324       1.808       5.946
  | Times  144:        0.459       1.645       0.372       0.498       0.038       1.129       1.804       5.945
  | Times  145:        0.487       1.038       0.207       0.497       0.038       1.874       1.804       5.945
  | Times  146:        0.465       1.449       0.306       0.514       0.032       1.381       1.798       5.945
  | Times  147:        0.411       0.914       0.205       0.489       0.032       2.102       1.792       5.945
  | Times  148:        0.481       1.323       0.236       0.537       0.033       1.532       1.803       5.945
  | Times  149:        0.438       1.101       0.264       0.534       0.033       1.775       1.800       5.945
  | Times  150:        0.442       1.270       0.222       0.500       0.029       1.681       1.800       5.945
  | Times  151:        0.411       1.013       0.261       0.483       0.029       1.955       1.794       5.945
  | Times  152:        0.413       2.404       0.714       0.467       0.004       0.140       1.802       5.945
  | Times  153:        0.429       2.174       0.697       0.418       0.004       0.418       1.805       5.945
  | Times  154:        0.440       2.472       0.729       0.484       0.004       0.016       1.801       5.945
  | Times  155:        0.414       2.152       0.694       0.442       0.004       0.436       1.803       5.945
  | Times  156:        0.437       2.236       0.703       0.453       0.004       0.315       1.797       5.945
  | Times  157:        0.404       2.195       0.714       0.446       0.004       0.380       1.802       5.945
  | Times  158:        0.430       2.478       0.719       0.467       0.004       0.048       1.799       5.945
  | Times  159:        0.393       2.106       0.688       0.391       0.004       0.570       1.793       5.945
  | Times  160:        0.446       1.095       0.173       0.530       0.031       0.587       3.084       5.945
  | Times  161:        0.459       0.796       0.196       0.513       0.031       0.863       3.087       5.945
  | Times  162:        0.501       1.020       0.169       0.542       0.027       0.593       3.093       5.945
  | Times  163:        0.392       0.870       0.214       0.480       0.027       0.879       3.084       5.945
  | Times  164:        0.503       1.164       0.213       0.543       0.039       0.390       3.093       5.945
  | Times  165:        0.469       0.878       0.196       0.539       0.039       0.734       3.091       5.945
  | Times  166:        0.495       1.155       0.212       0.557       0.031       0.401       3.094       5.945
  | Times  167:        0.482       0.914       0.196       0.553       0.031       0.675       3.094       5.945
  | Times  168:        0.448       1.065       0.182       0.386       0.027       0.750       3.087       5.945
  | Times  169:        0.440       0.865       0.275       0.367       0.027       0.883       3.087       5.945
  | Times  170:        0.370       0.714       0.139       0.355       0.033       1.250       3.084       5.945
  | Times  171:        0.318       0.598       0.169       0.337       0.033       1.409       3.080       5.945
  | Times  172:        0.339       0.788       0.240       0.292       0.044       1.155       3.088       5.945
  | Times  173:        0.311       0.494       0.115       0.281       0.044       1.618       3.081       5.945
  | Times  174:        0.318       0.682       0.174       0.339       0.030       1.316       3.087       5.945
  | Times  175:        0.289       0.467       0.112       0.323       0.030       1.643       3.081       5.945
  | Times  176:        0.303       1.103       0.254       0.331       0.025       0.852       3.076       5.945
  | Times  177:        0.319       0.701       0.146       0.333       0.025       1.344       3.077       5.945
  | Times  178:        0.304       0.969       0.205       0.345       0.023       1.020       3.079       5.945
  | Times  179:        0.259       0.618       0.140       0.329       0.023       1.502       3.075       5.945
  | Times  180:        0.327       0.886       0.161       0.363       0.023       1.108       3.076       5.945
  | Times  181:        0.297       0.745       0.182       0.361       0.023       1.263       3.074       5.945
  | Times  182:        0.306       0.853       0.155       0.338       0.021       1.198       3.075       5.945
  | Times  183:        0.278       0.687       0.182       0.326       0.021       1.379       3.073       5.945
  | Times  184:        0.270       1.624       0.488       0.312       0.003       0.170       3.078       5.945
  | Times  185:        0.283       1.465       0.473       0.279       0.003       0.364       3.078       5.945
  | Times  186:        0.296       1.739       0.500       0.319       0.003       0.012       3.076       5.945
  | Times  187:        0.272       1.451       0.476       0.294       0.003       0.376       3.074       5.945
  | Times  188:        0.285       1.514       0.476       0.299       0.003       0.292       3.077       5.945
  | Times  189:        0.263       1.482       0.485       0.294       0.003       0.342       3.076       5.945
  | Times  190:        0.289       1.671       0.494       0.311       0.003       0.103       3.075       5.945
  | Times  191:        0.266       1.419       0.469       0.267       0.003       0.451       3.071       5.945
  | Times  192:        0.864       2.157       0.342       1.079       0.065       0.854       0.584       5.945
  | Times  193:        0.887       1.531       0.364       1.051       0.065       1.459       0.588       5.945
  | Times  194:        0.998       1.985       0.313       1.102       0.054       0.899       0.594       5.945
  | Times  195:        0.790       1.679       0.395       0.986       0.054       1.461       0.580       5.945
  | Times  196:        0.976       2.271       0.403       1.083       0.084       0.523       0.605       5.945
  | Times  197:        0.915       1.702       0.374       1.064       0.084       1.207       0.600       5.945
  | Times  198:        0.973       2.243       0.390       1.123       0.062       0.558       0.597       5.945
  | Times  199:        0.947       1.772       0.366       1.114       0.062       1.088       0.597       5.945
  | Times  200:        0.878       2.082       0.332       0.766       0.055       1.245       0.587       5.945
  | Times  201:        0.864       1.665       0.522       0.728       0.055       1.527       0.585       5.945
  | Times  202:        0.701       1.374       0.254       0.708       0.078       2.243       0.587       5.945
