------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.405
  Time zero on CPU 1             :   0.543997600000000E+01  s.
  Internal wall clock time zero  :           520412808.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51C5AFD1-3968-4A02-A44A-E37871B433CB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      5       2.00000         -10.238055         -278.59164
      6       2.00000         -10.237631         -278.58012
      7       2.00000         -10.237544         -278.57776
      8       2.00000         -10.231906         -278.42432
      9       2.00000         -10.231810         -278.42171
     10       2.00000         -10.230499         -278.38605
     11       2.00000         -10.227890         -278.31505
     12       2.00000         -10.227543         -278.30560
     13       2.00000          -1.070756          -29.13675
     14       2.00000          -1.058896          -28.81403
     15       2.00000          -0.841866          -22.90834
     16       2.00000          -0.833546          -22.68193
     17       2.00000          -0.784768          -21.35462
     18       2.00000          -0.775470          -21.10162
     19       2.00000          -0.705804          -19.20592
     20       2.00000          -0.695517          -18.92598
     21       2.00000          -0.628633          -17.10599
     22       2.00000          -0.619826          -16.86631
     23       2.00000          -0.607962          -16.54349
     24       2.00000          -0.599500          -16.31323
     25       2.00000          -0.543426          -14.78737
     26       2.00000          -0.531049          -14.45058
     27       2.00000          -0.513441          -13.97144
     28       2.00000          -0.504868          -13.73817
     29       2.00000          -0.477567          -12.99525
     30       2.00000          -0.469258          -12.76916
     31       2.00000          -0.455712          -12.40057
     32       2.00000          -0.446750          -12.15669
     33       2.00000          -0.443262          -12.06178
     34       2.00000          -0.436779          -11.88537
     35       2.00000          -0.423048          -11.51173
     36       2.00000          -0.414817          -11.28774
     37       2.00000          -0.405908          -11.04531
     38       2.00000          -0.397776          -10.82403
     39       2.00000          -0.371004          -10.09552
     40       2.00000          -0.367176           -9.99136
     41       2.00000          -0.361753           -9.84380
     42       2.00000          -0.358040           -9.74275
     43       2.00000          -0.356761           -9.70797
     44       2.00000          -0.349828           -9.51930
     45       2.00000          -0.345029           -9.38873
     46       2.00000          -0.342453           -9.31862
     47       2.00000          -0.338175           -9.20222
     48       2.00000          -0.329960           -8.97867
     49       2.00000          -0.309746           -8.42860
     50       2.00000          -0.291303           -7.92676
     51       0.00000           0.008188            0.22282
     52       0.00000           0.030947            0.84210
     53       0.00000           0.036830            1.00220
     54       0.00000           0.041452            1.12797
     55       0.00000           0.045295            1.23253
     56       0.00000           0.048780            1.32737
     57       0.00000           0.051170            1.39240
     58       0.00000           0.053355            1.45186
     59       0.00000           0.058338            1.58746
     60       0.00000           0.066294            1.80396
     61       0.00000           0.084127            2.28920
     62       0.00000           0.090699            2.46804
     63       0.00000           0.091351            2.48579
     64       0.00000           0.096673            2.63061
     65       0.00000           0.105675            2.87556
     66       0.00000           0.111036            3.02145
     67       0.00000           0.113779            3.09608
     68       0.00000           0.116632            3.17372
     69       0.00000           0.119314            3.24670
     70       0.00000           0.129891            3.53450
     71       0.00000           0.133480            3.63218
     72       0.00000           0.137829            3.75051
     73       0.00000           0.140546            3.82444
     74       0.00000           0.147694            4.01896
     75       0.00000           0.149028            4.05525
     76       0.00000           0.154985            4.21735
     77       0.00000           0.169038            4.59977
     78       0.00000           0.172776            4.70149
     79       0.00000           0.185578            5.04985
     80       0.00000           0.196824            5.35584
     81       0.00000           0.198890            5.41207
     82       0.00000           0.207736            5.65279
     83       0.00000           0.212878            5.79271
     84       0.00000           0.215016            5.85088
     85       0.00000           0.220990            6.01344
     86       0.00000           0.221882            6.03772
     87       0.00000           0.226339            6.15901
     88       0.00000           0.236456            6.43429
     89       0.00000           0.250063            6.80456
     90       0.00000           0.251709            6.84934
     91       0.00000           0.260174            7.07969
     92       0.00000           0.262211            7.13511
     93       0.00000           0.263995            7.18367
     94       0.00000           0.270841            7.36995
     95       0.00000           0.285094            7.75779
     96       0.00000           0.292265            7.95294
     97       0.00000           0.294062            8.00184
     98       0.00000           0.301958            8.21669
     99       0.00000           0.304295            8.28028
    100       0.00000           0.311419            8.47413
    101       0.00000           0.318072            8.65519
    102       0.00000           0.336468            9.15576
    103       0.00000           0.343117            9.33668
    104       0.00000           0.346722            9.43478
    105       0.00000           0.350327            9.53289
    106       0.00000           0.355725            9.67977
    107       0.00000           0.360451            9.80837
    108       0.00000           0.365517            9.94621
    109       0.00000           0.382927           10.41997
    110       0.00000           0.386325           10.51245
    111       0.00000           0.388334           10.56712
    112       0.00000           0.391931           10.66500
    113       0.00000           0.394962           10.74746
    114       0.00000           0.396680           10.79421
    115       0.00000           0.400511           10.89846
    116       0.00000           0.401974           10.93826
    117       0.00000           0.411224           11.18999
    118       0.00000           0.412825           11.23355
    119       0.00000           0.420359           11.43854
    120       0.00000           0.423111           11.51344
    121       0.00000           0.431866           11.75166
    122       0.00000           0.439397           11.95659

  Highest occupied state (VBM) at     -7.92675577 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22281659 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.14957236 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.46359261 Ha       -8747.46942138 eV
  | XC energy correction          :         -41.35020110 Ha       -1125.19622127 eV
  | XC potential correction       :          77.87843059 Ha        2119.17991912 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -19.96809257 Ha        -543.35944471 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94430721 Ha      -14855.90045899 eV
  | Total energy, T -> 0          :        -545.94430721 Ha      -14855.90045899 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94430721 Ha      -14855.90045899 eV

  Derived energy quantities:
  | Kinetic energy                :         543.75127286 Ha       14796.22495807 eV
  | Electrostatic energy          :       -1009.93160501 Ha      -27481.63722260 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04766186 Ha          -1.29694515 eV
  | Sum of eigenvalues per atom                           :        -242.98526171 eV
  | Total energy (T->0) per atom                          :        -412.66390164 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66390164 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.992 s, elapsed       62.239 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.500 s           0.500 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1040E+00
  | Change of unmixed KS density  :  0.1370E-02
  | Change of sum of eigenvalues  :  0.9233E+01 eV
  | Change of total energy        :  0.9679E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.196 s           2.196 s
  | Charge density update                       :        0.500 s           0.500 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.260 s           0.260 s
  | Fock matrix evaluation                      :        1.245 s           1.245 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.594 MB (on task  35)
  |   Maximum:       61.776 MB (on task 105)
  |   Average:       48.139 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.312 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       69.675 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       55.563 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.677 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.677 MB (ovlp3fn2%dat on task   9)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  070715.124
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.266186E+01
  | N minus   2      -0.513882E+01
  | N minus   3      -0.383580E+00
  | N minus   4       0.290786E+00
  | N minus   5      -0.742441E+00
  | N minus   6       0.210550E+00
  | N minus   7      -0.100039E+01
  Available memory per node after mixing [GB]:    211.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.158901E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.168783E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.172430E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.137 s
  | RMS charge density error from multipole expansion :   0.181999E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.218 s, elapsed       34.609 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.278 s           0.278 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15155800431966782
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72517329
  Full exact exchange energy:    2094.466926212888 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.097       0.264       0.054       0.103       0.002       0.401       0.310       1.230
  | Times    1:        0.101       0.269       0.050       0.107       0.002       0.389       0.313       1.230
  | Times    2:        0.062       0.149       0.028       0.063       0.007       0.616       0.305       1.230
  | Times    3:        0.058       0.148       0.030       0.060       0.007       0.622       0.304       1.230
  | Times    4:        0.110       0.286       0.058       0.122       0.002       0.338       0.314       1.230
  | Times    5:        0.102       0.269       0.053       0.112       0.002       0.383       0.310       1.230
  | Times    6:        0.078       0.215       0.050       0.084       0.002       0.489       0.311       1.230
  | Times    7:        0.094       0.274       0.054       0.107       0.002       0.390       0.310       1.230
  | Times    8:        0.104       0.302       0.054       0.120       0.002       0.335       0.314       1.230
  | Times    9:        0.124       0.315       0.061       0.139       0.002       0.275       0.313       1.230
  | Times   10:        0.107       0.292       0.058       0.124       0.002       0.334       0.312       1.230
  | Times   11:        0.079       0.238       0.068       0.084       0.002       0.449       0.310       1.230
  | Times   12:        0.084       0.272       0.071       0.093       0.002       0.395       0.313       1.230
  | Times   13:        0.083       0.493       0.157       0.094       0.002       0.086       0.315       1.230
  | Times   14:        0.095       0.533       0.176       0.101       0.002       0.001       0.322       1.230
  | Times   15:        0.092       0.471       0.155       0.091       0.002       0.099       0.320       1.230
  | Times   16:        0.096       0.267       0.054       0.099       0.002       0.398       0.314       1.230
  | Times   17:        0.099       0.274       0.052       0.106       0.002       0.381       0.317       1.230
  | Times   18:        0.059       0.156       0.027       0.063       0.007       0.609       0.309       1.230
  | Times   19:        0.055       0.147       0.032       0.060       0.007       0.620       0.309       1.230
  | Times   20:        0.108       0.291       0.058       0.121       0.002       0.331       0.319       1.230
  | Times   21:        0.101       0.273       0.055       0.110       0.002       0.375       0.314       1.230
  | Times   22:        0.075       0.211       0.050       0.083       0.002       0.497       0.313       1.230
  | Times   23:        0.094       0.272       0.055       0.106       0.002       0.386       0.315       1.230
  | Times   24:        0.103       0.300       0.054       0.119       0.002       0.336       0.316       1.230
  | Times   25:        0.122       0.315       0.060       0.139       0.002       0.272       0.320       1.230
  | Times   26:        0.105       0.292       0.058       0.122       0.002       0.335       0.316       1.230
  | Times   27:        0.076       0.232       0.066       0.083       0.002       0.456       0.314       1.230
  | Times   28:        0.084       0.279       0.073       0.093       0.002       0.383       0.317       1.230
  | Times   29:        0.079       0.490       0.155       0.094       0.002       0.087       0.322       1.230
  | Times   30:        0.086       0.537       0.177       0.101       0.002       0.002       0.325       1.230
  | Times   31:        0.079       0.467       0.152       0.091       0.002       0.116       0.323       1.230
  | Times   32:        0.096       0.255       0.054       0.099       0.002       0.401       0.322       1.230
  | Times   33:        0.102       0.268       0.056       0.106       0.002       0.370       0.327       1.230
  | Times   34:        0.059       0.148       0.027       0.063       0.007       0.608       0.317       1.230
  | Times   35:        0.057       0.149       0.033       0.061       0.007       0.605       0.318       1.230
  | Times   36:        0.109       0.285       0.060       0.122       0.002       0.325       0.327       1.230
  | Times   37:        0.095       0.270       0.056       0.113       0.002       0.368       0.325       1.230
  | Times   38:        0.078       0.213       0.051       0.085       0.002       0.479       0.322       1.230
  | Times   39:        0.091       0.269       0.057       0.108       0.002       0.377       0.327       1.230
  | Times   40:        0.103       0.312       0.059       0.120       0.002       0.308       0.326       1.230
  | Times   41:        0.126       0.314       0.062       0.140       0.002       0.256       0.330       1.230
  | Times   42:        0.108       0.295       0.061       0.126       0.002       0.312       0.326       1.230
  | Times   43:        0.080       0.240       0.070       0.084       0.002       0.428       0.327       1.230
  | Times   44:        0.081       0.267       0.072       0.093       0.002       0.388       0.327       1.230
  | Times   45:        0.083       0.483       0.157       0.094       0.002       0.078       0.333       1.230
  | Times   46:        0.086       0.525       0.180       0.101       0.002       0.005       0.332       1.230
  | Times   47:        0.079       0.468       0.158       0.091       0.002       0.100       0.332       1.230
  | Times   48:        0.092       0.255       0.054       0.097       0.002       0.410       0.319       1.230
  | Times   49:        0.095       0.268       0.056       0.105       0.002       0.384       0.320       1.230
  | Times   50:        0.058       0.146       0.028       0.062       0.007       0.611       0.317       1.230
  | Times   51:        0.055       0.151       0.032       0.060       0.007       0.608       0.316       1.230
  | Times   52:        0.108       0.284       0.060       0.122       0.002       0.332       0.321       1.230
  | Times   53:        0.099       0.269       0.055       0.113       0.002       0.369       0.323       1.230
  | Times   54:        0.077       0.217       0.051       0.084       0.002       0.482       0.317       1.230
  | Times   55:        0.097       0.270       0.055       0.109       0.002       0.374       0.323       1.230
  | Times   56:        0.106       0.295       0.059       0.120       0.002       0.328       0.320       1.230
  | Times   57:        0.120       0.313       0.062       0.139       0.002       0.269       0.325       1.230
  | Times   58:        0.104       0.288       0.060       0.124       0.002       0.331       0.320       1.230
  | Times   59:        0.083       0.242       0.070       0.083       0.002       0.428       0.322       1.230
  | Times   60:        0.079       0.269       0.071       0.092       0.002       0.397       0.320       1.230
  | Times   61:        0.082       0.482       0.156       0.094       0.002       0.086       0.328       1.230
  | Times   62:        0.090       0.526       0.179       0.101       0.002       0.003       0.329       1.230
  | Times   63:        0.079       0.479       0.161       0.092       0.002       0.088       0.328       1.230
  | Times   64:        0.092       0.244       0.054       0.094       0.002       0.395       0.350       1.230
  | Times   65:        0.095       0.255       0.055       0.099       0.002       0.376       0.347       1.230
  | Times   66:        0.056       0.140       0.028       0.059       0.007       0.594       0.346       1.230
  | Times   67:        0.052       0.146       0.031       0.057       0.007       0.593       0.344       1.230
  | Times   68:        0.103       0.274       0.059       0.115       0.002       0.329       0.348       1.230
  | Times   69:        0.091       0.260       0.056       0.105       0.002       0.366       0.350       1.230
  | Times   70:        0.078       0.208       0.051       0.079       0.002       0.468       0.345       1.230
  | Times   71:        0.094       0.264       0.058       0.099       0.002       0.362       0.350       1.230
  | Times   72:        0.105       0.288       0.060       0.112       0.002       0.315       0.349       1.230
  | Times   73:        0.119       0.302       0.062       0.131       0.002       0.263       0.351       1.230
  | Times   74:        0.110       0.280       0.060       0.116       0.002       0.313       0.350       1.230
  | Times   75:        0.075       0.232       0.068       0.080       0.002       0.423       0.350       1.230
  | Times   76:        0.079       0.257       0.071       0.087       0.002       0.389       0.346       1.230
  | Times   77:        0.088       0.464       0.156       0.089       0.002       0.075       0.356       1.230
  | Times   78:        0.089       0.506       0.177       0.096       0.002       0.003       0.356       1.230
  | Times   79:        0.080       0.445       0.152       0.087       0.002       0.111       0.354       1.230
  | Times   80:        0.094       0.259       0.054       0.092       0.002       0.395       0.334       1.230
  | Times   81:        0.098       0.268       0.056       0.099       0.002       0.375       0.332       1.230
  | Times   82:        0.059       0.149       0.028       0.059       0.007       0.599       0.330       1.230
  | Times   83:        0.055       0.147       0.032       0.057       0.007       0.605       0.328       1.230
  | Times   84:        0.105       0.284       0.059       0.114       0.002       0.333       0.332       1.230
  | Times   85:        0.100       0.269       0.054       0.104       0.002       0.366       0.335       1.230
  | Times   86:        0.074       0.211       0.051       0.078       0.002       0.483       0.330       1.230
  | Times   87:        0.094       0.272       0.056       0.099       0.002       0.374       0.332       1.230
  | Times   88:        0.102       0.299       0.058       0.112       0.002       0.321       0.335       1.230
  | Times   89:        0.133       0.313       0.062       0.130       0.002       0.255       0.334       1.230
  | Times   90:        0.104       0.290       0.060       0.115       0.002       0.324       0.336       1.230
  | Times   91:        0.075       0.232       0.068       0.080       0.002       0.440       0.332       1.230
  | Times   92:        0.078       0.271       0.072       0.087       0.002       0.390       0.330       1.230
  | Times   93:        0.089       0.480       0.156       0.089       0.002       0.073       0.341       1.230
  | Times   94:        0.085       0.524       0.179       0.096       0.002       0.002       0.342       1.230
  | Times   95:        0.077       0.461       0.157       0.087       0.002       0.109       0.338       1.230
  | Times   96:        0.131       0.380       0.078       0.139       0.003       0.448       0.052       1.230
  | Times   97:        0.132       0.357       0.071       0.135       0.003       0.484       0.048       1.230
  | Times   98:        0.085       0.193       0.034       0.080       0.010       0.783       0.046       1.230
  | Times   99:        0.075       0.197       0.041       0.079       0.010       0.786       0.042       1.230
  | Times  100:        0.141       0.373       0.075       0.153       0.003       0.435       0.051       1.230
  | Times  101:        0.127       0.352       0.071       0.141       0.003       0.486       0.049       1.230
  | Times  102:        0.099       0.278       0.065       0.104       0.003       0.632       0.050       1.230
  | Times  103:        0.122       0.349       0.072       0.134       0.003       0.502       0.048       1.230
  | Times  104:        0.137       0.386       0.070       0.154       0.003       0.428       0.053       1.230
  | Times  105:        0.159       0.407       0.080       0.174       0.003       0.357       0.051       1.230
  | Times  106:        0.137       0.378       0.075       0.156       0.003       0.428       0.053       1.230
  | Times  107:        0.112       0.308       0.090       0.106       0.003       0.566       0.046       1.230
  | Times  108:        0.106       0.351       0.092       0.117       0.003       0.514       0.047       1.230
  | Times  109:        0.105       0.637       0.207       0.119       0.003       0.101       0.059       1.230
  | Times  110:        0.113       0.691       0.230       0.129       0.003       0.001       0.063       1.230
  | Times  111:        0.115       0.613       0.205       0.115       0.003       0.123       0.056       1.230
  | Times  112:        0.059       0.171       0.037       0.063       0.001       0.272       0.628       1.230
  | Times  113:        0.065       0.182       0.040       0.067       0.001       0.245       0.630       1.230
  | Times  114:        0.039       0.099       0.018       0.039       0.005       0.403       0.625       1.230
  | Times  115:        0.037       0.102       0.022       0.038       0.005       0.402       0.624       1.230
  | Times  116:        0.072       0.192       0.040       0.076       0.001       0.216       0.632       1.230
  | Times  117:        0.068       0.181       0.039       0.070       0.001       0.241       0.629       1.230
  | Times  118:        0.050       0.145       0.035       0.053       0.001       0.317       0.629       1.230
  | Times  119:        0.059       0.181       0.039       0.067       0.001       0.253       0.628       1.230
  | Times  120:        0.067       0.198       0.038       0.077       0.001       0.217       0.631       1.230
  | Times  121:        0.079       0.207       0.042       0.088       0.001       0.183       0.630       1.230
  | Times  122:        0.070       0.193       0.040       0.078       0.001       0.215       0.632       1.230
  | Times  123:        0.053       0.161       0.047       0.053       0.001       0.287       0.627       1.230
  | Times  124:        0.050       0.179       0.048       0.058       0.001       0.264       0.629       1.230
  | Times  125:        0.052       0.322       0.104       0.060       0.001       0.057       0.632       1.230
  | Times  126:        0.057       0.352       0.118       0.064       0.001       0.000       0.637       1.230
  | Times  127:        0.052       0.313       0.104       0.058       0.001       0.069       0.634       1.230
  | Times  sum:       11.402      37.827       9.543      12.448       0.329      43.625      42.252     157.427

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.310
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78415899 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.257131         -524.01319
      2       2.00000         -19.240740         -523.56716
      3       2.00000         -10.282321         -279.79620
      4       2.00000         -10.268528         -279.42088
      5       2.00000         -10.237031         -278.56379
      6       2.00000         -10.236376         -278.54597
      7       2.00000         -10.236112         -278.53879
      8       2.00000         -10.230227         -278.37865
      9       2.00000         -10.229474         -278.35816
     10       2.00000         -10.229364         -278.35516
     11       2.00000         -10.226496         -278.27711
     12       2.00000         -10.225014         -278.23679
     13       2.00000          -1.066204          -29.01289
     14       2.00000          -1.054386          -28.69129
     15       2.00000          -0.839620          -22.84722
     16       2.00000          -0.831166          -22.61717
     17       2.00000          -0.782332          -21.28834
     18       2.00000          -0.772906          -21.03184
     19       2.00000          -0.703286          -19.13739
     20       2.00000          -0.692864          -18.85378
     21       2.00000          -0.626147          -17.03834
     22       2.00000          -0.617182          -16.79437
     23       2.00000          -0.605745          -16.48316
     24       2.00000          -0.597156          -16.24945
     25       2.00000          -0.540037          -14.69516
     26       2.00000          -0.527614          -14.35710
     27       2.00000          -0.511298          -13.91314
     28       2.00000          -0.502618          -13.67693
     29       2.00000          -0.475254          -12.93232
     30       2.00000          -0.466803          -12.70237
     31       2.00000          -0.452950          -12.32540
     32       2.00000          -0.443992          -12.08165
     33       2.00000          -0.440700          -11.99206
     34       2.00000          -0.433998          -11.80970
     35       2.00000          -0.420685          -11.44742
     36       2.00000          -0.412355          -11.22076
     37       2.00000          -0.403015          -10.96661
     38       2.00000          -0.394830          -10.74387
     39       2.00000          -0.368327          -10.02270
     40       2.00000          -0.364807           -9.92690
     41       2.00000          -0.359345           -9.77828
     42       2.00000          -0.355262           -9.66716
     43       2.00000          -0.354633           -9.65006
     44       2.00000          -0.347566           -9.45775
     45       2.00000          -0.343163           -9.33794
     46       2.00000          -0.340121           -9.25516
     47       2.00000          -0.336183           -9.14799
     48       2.00000          -0.327359           -8.90790
     49       2.00000          -0.305939           -8.32502
     50       2.00000          -0.287460           -7.82218
     51       0.00000           0.009329            0.25387
     52       0.00000           0.031596            0.85978
     53       0.00000           0.037370            1.01689
     54       0.00000           0.042172            1.14757
     55       0.00000           0.045712            1.24390
     56       0.00000           0.049354            1.34299
     57       0.00000           0.051716            1.40727
     58       0.00000           0.053911            1.46700
     59       0.00000           0.058949            1.60408
     60       0.00000           0.067186            1.82823
     61       0.00000           0.084645            2.30331
     62       0.00000           0.091270            2.48357
     63       0.00000           0.091937            2.50174
     64       0.00000           0.097365            2.64943
     65       0.00000           0.106269            2.89173
     66       0.00000           0.111826            3.04294
     67       0.00000           0.114441            3.11411
     68       0.00000           0.117212            3.18949
     69       0.00000           0.120262            3.27248
     70       0.00000           0.130725            3.55722
     71       0.00000           0.134330            3.65529
     72       0.00000           0.138736            3.77519
     73       0.00000           0.141424            3.84834
     74       0.00000           0.148453            4.03961
     75       0.00000           0.149839            4.07732
     76       0.00000           0.155955            4.24375
     77       0.00000           0.170301            4.63413
     78       0.00000           0.173756            4.72814
     79       0.00000           0.186736            5.08135
     80       0.00000           0.198143            5.39173
     81       0.00000           0.200272            5.44969
     82       0.00000           0.209191            5.69237
     83       0.00000           0.214076            5.82531
     84       0.00000           0.216523            5.89190
     85       0.00000           0.222131            6.04448
     86       0.00000           0.223121            6.07143
     87       0.00000           0.227701            6.19606
     88       0.00000           0.238270            6.48367
     89       0.00000           0.251330            6.83904
     90       0.00000           0.253055            6.88597
     91       0.00000           0.261520            7.11633
     92       0.00000           0.263381            7.16697
     93       0.00000           0.265365            7.22094
     94       0.00000           0.272141            7.40534
     95       0.00000           0.286411            7.79365
     96       0.00000           0.293584            7.98883
     97       0.00000           0.295610            8.04395
     98       0.00000           0.303569            8.26052
     99       0.00000           0.305718            8.31902
    100       0.00000           0.312766            8.51080
    101       0.00000           0.319456            8.69285
    102       0.00000           0.337943            9.19591
    103       0.00000           0.344250            9.36751
    104       0.00000           0.347724            9.46204
    105       0.00000           0.351827            9.57371
    106       0.00000           0.356978            9.71387
    107       0.00000           0.361620            9.84017
    108       0.00000           0.366556            9.97450
    109       0.00000           0.384098           10.45185
    110       0.00000           0.387530           10.54523
    111       0.00000           0.389677           10.60366
    112       0.00000           0.393320           10.70278
    113       0.00000           0.396280           10.78332
    114       0.00000           0.398050           10.83149
    115       0.00000           0.401818           10.93403
    116       0.00000           0.403377           10.97645
    117       0.00000           0.412582           11.22692
    118       0.00000           0.414217           11.27143
    119       0.00000           0.421855           11.47927
    120       0.00000           0.424492           11.55101
    121       0.00000           0.433183           11.78750
    122       0.00000           0.440660           11.99096

  Highest occupied state (VBM) at     -7.82218381 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25386584 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.07604964 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.20825069 Ha       -8740.52121420 eV
