------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115758.067
  Time zero on CPU 1             :   0.488350430000000E+02  s.
  Internal wall clock time zero  :           520430278.067  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91C0E8B2-404D-4287-A860-A95A5BC39B8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   89:        0.479       2.765       0.760       0.531       0.004       0.047       2.040       6.627
  | Times   90:        0.423       2.351       0.712       0.432       0.004       0.670       2.035       6.627
  | Times   91:        0.473       2.468       0.711       0.460       0.004       0.479       2.032       6.627
  | Times   92:        0.462       2.724       0.730       0.526       0.004       0.149       2.031       6.627
  | Times   93:        0.460       2.622       0.738       0.505       0.004       0.262       2.035       6.627
  | Times   94:        0.490       2.798       0.733       0.515       0.004       0.052       2.034       6.627
  | Times   95:        0.380       2.255       0.686       0.382       0.004       0.893       2.026       6.627
  | Times   96:        0.505       1.184       0.181       0.628       0.029       0.624       3.475       6.627
  | Times   97:        0.490       0.952       0.208       0.614       0.029       0.857       3.476       6.627
  | Times   98:        0.519       1.201       0.202       0.615       0.033       0.583       3.474       6.627
  | Times   99:        0.475       0.954       0.204       0.590       0.033       0.898       3.473       6.627
  | Times  100:        0.550       1.276       0.228       0.610       0.026       0.460       3.477       6.627
  | Times  101:        0.519       0.991       0.201       0.610       0.026       0.804       3.476       6.627
  | Times  102:        0.575       1.269       0.236       0.600       0.036       0.427       3.483       6.627
  | Times  103:        0.506       1.015       0.197       0.578       0.036       0.817       3.479       6.626
  | Times  104:        0.499       1.229       0.202       0.430       0.029       0.760       3.478       6.626
  | Times  105:        0.472       0.973       0.253       0.405       0.029       1.019       3.475       6.626
  | Times  106:        0.384       0.853       0.151       0.347       0.034       1.386       3.472       6.626
  | Times  107:        0.355       0.677       0.173       0.331       0.034       1.589       3.468       6.626
  | Times  108:        0.410       0.993       0.285       0.285       0.030       1.153       3.471       6.626
  | Times  109:        0.353       0.634       0.134       0.270       0.030       1.736       3.469       6.626
  | Times  110:        0.353       0.828       0.193       0.300       0.031       1.457       3.463       6.626
  | Times  111:        0.311       0.523       0.117       0.286       0.031       1.897       3.461       6.626
  | Times  112:        0.353       1.168       0.223       0.431       0.023       0.964       3.465       6.626
  | Times  113:        0.371       0.929       0.172       0.426       0.023       1.242       3.464       6.626
  | Times  114:        0.359       1.200       0.237       0.390       0.027       0.951       3.463       6.626
  | Times  115:        0.328       0.780       0.145       0.365       0.027       1.519       3.461       6.626
  | Times  116:        0.348       1.019       0.179       0.391       0.020       1.210       3.460       6.626
  | Times  117:        0.311       0.859       0.188       0.374       0.020       1.421       3.454       6.626
  | Times  118:        0.327       0.974       0.169       0.360       0.020       1.315       3.461       6.626
  | Times  119:        0.303       0.826       0.192       0.349       0.020       1.477       3.459       6.627
  | Times  120:        0.315       1.926       0.548       0.360       0.003       0.012       3.463       6.627
  | Times  121:        0.321       1.879       0.535       0.359       0.003       0.062       3.468       6.626
  | Times  122:        0.287       1.615       0.504       0.298       0.003       0.458       3.462       6.626
  | Times  123:        0.317       1.693       0.502       0.314       0.003       0.332       3.466       6.626
  | Times  124:        0.315       1.872       0.512       0.357       0.003       0.105       3.463       6.626
  | Times  125:        0.311       1.795       0.527       0.340       0.003       0.189       3.461       6.626
  | Times  126:        0.327       1.916       0.515       0.348       0.003       0.055       3.462       6.627
  | Times  127:        0.258       1.549       0.489       0.262       0.003       0.610       3.456       6.626
  | Times  128:        0.769       1.807       0.277       0.948       0.049       0.787       1.990       6.627
  | Times  129:        0.741       1.399       0.303       0.924       0.049       1.220       1.991       6.627
  | Times  130:        0.769       1.776       0.289       0.928       0.051       0.816       1.998       6.627
  | Times  131:        0.706       1.408       0.296       0.889       0.051       1.282       1.994       6.627
  | Times  132:        0.817       1.900       0.331       0.933       0.038       0.614       1.994       6.627
  | Times  133:        0.771       1.442       0.294       0.926       0.038       1.161       1.994       6.626
  | Times  134:        0.874       1.875       0.338       0.922       0.055       0.562       2.000       6.626
  | Times  135:        0.759       1.476       0.296       0.889       0.055       1.157       1.995       6.627
  | Times  136:        0.766       1.810       0.287       0.638       0.042       1.090       1.993       6.626
  | Times  137:        0.718       1.433       0.368       0.605       0.042       1.471       1.990       6.626
  | Times  138:        0.582       1.251       0.222       0.507       0.060       2.013       1.991       6.627
  | Times  139:        0.526       0.998       0.254       0.487       0.060       2.314       1.987       6.627
  | Times  140:        0.580       1.468       0.402       0.411       0.054       1.724       1.989       6.627
  | Times  141:        0.520       0.915       0.197       0.387       0.054       2.568       1.986       6.627
  | Times  142:        0.521       1.203       0.277       0.446       0.046       2.157       1.976       6.626
  | Times  143:        0.459       0.752       0.172       0.429       0.046       2.795       1.973       6.626
  | Times  144:        0.522       1.725       0.311       0.639       0.034       1.419       1.977       6.627
  | Times  145:        0.545       1.336       0.250       0.633       0.034       1.852       1.976       6.626
  | Times  146:        0.522       1.751       0.335       0.584       0.043       1.419       1.973       6.626
  | Times  147:        0.472       1.118       0.216       0.553       0.043       2.257       1.968       6.627
  | Times  148:        0.522       1.496       0.257       0.570       0.034       1.773       1.975       6.626
  | Times  149:        0.477       1.266       0.277       0.543       0.034       2.062       1.969       6.627
  | Times  150:        0.483       1.427       0.242       0.516       0.030       1.957       1.972       6.627
  | Times  151:        0.464       1.214       0.277       0.505       0.030       2.166       1.970       6.627
  | Times  152:        0.472       2.834       0.791       0.534       0.004       0.019       1.972       6.627
  | Times  153:        0.476       2.760       0.780       0.539       0.004       0.090       1.978       6.627
  | Times  154:        0.430       2.374       0.737       0.440       0.004       0.676       1.966       6.627
  | Times  155:        0.472       2.474       0.734       0.464       0.004       0.497       1.981       6.626
  | Times  156:        0.470       2.744       0.760       0.524       0.004       0.147       1.978       6.627
  | Times  157:        0.458       2.624       0.761       0.506       0.004       0.302       1.970       6.627
  | Times  158:        0.489       2.829       0.751       0.522       0.004       0.058       1.973       6.627
  | Times  159:        0.388       2.266       0.710       0.384       0.004       0.911       1.964       6.626
  | Times  160:        0.750       1.779       0.270       0.915       0.037       0.894       1.981       6.627
  | Times  161:        0.735       1.420       0.310       0.918       0.037       1.224       1.983       6.627
  | Times  162:        0.779       1.790       0.295       0.900       0.042       0.828       1.993       6.626
  | Times  163:        0.732       1.416       0.307       0.882       0.042       1.261       1.987       6.627
  | Times  164:        0.818       1.917       0.327       0.919       0.049       0.596       2.000       6.627
  | Times  165:        0.768       1.453       0.299       0.902       0.049       1.157       1.998       6.627
  | Times  166:        0.849       1.891       0.321       0.937       0.051       0.578       1.998       6.627
  | Times  167:        0.762       1.485       0.294       0.893       0.051       1.149       1.992       6.627
  | Times  168:        0.779       1.821       0.290       0.634       0.039       1.077       1.987       6.627
  | Times  169:        0.698       1.449       0.370       0.596       0.039       1.492       1.983       6.627
  | Times  170:        0.589       1.253       0.223       0.519       0.058       1.999       1.984       6.627
  | Times  171:        0.518       1.002       0.256       0.496       0.059       2.317       1.979       6.627
  | Times  172:        0.583       1.468       0.389       0.415       0.058       1.730       1.983       6.626
  | Times  173:        0.511       0.923       0.205       0.391       0.058       2.563       1.975       6.626
  | Times  174:        0.528       1.200       0.282       0.460       0.044       2.133       1.979       6.627
  | Times  175:        0.457       0.761       0.174       0.443       0.044       2.778       1.970       6.627
  | Times  176:        0.516       1.731       0.317       0.640       0.037       1.416       1.971       6.627
  | Times  177:        0.547       1.347       0.254       0.648       0.037       1.819       1.974       6.627
  | Times  178:        0.529       1.762       0.321       0.590       0.050       1.397       1.977       6.627
  | Times  179:        0.467       1.116       0.225       0.564       0.051       2.233       1.972       6.627
  | Times  180:        0.536       1.506       0.259       0.582       0.035       1.734       1.974       6.627
  | Times  181:        0.480       1.280       0.279       0.552       0.036       2.030       1.971       6.627
  | Times  182:        0.490       1.433       0.242       0.532       0.032       1.928       1.970       6.627
  | Times  183:        0.476       1.232       0.279       0.513       0.032       2.127       1.967       6.627
  | Times  184:        0.470       2.835       0.792       0.540       0.004       0.016       1.969       6.627
  | Times  185:        0.482       2.773       0.793       0.540       0.004       0.064       1.970       6.627
  | Times  186:        0.431       2.382       0.743       0.444       0.004       0.662       1.961       6.626
  | Times  187:        0.477       2.483       0.738       0.469       0.004       0.481       1.974       6.626
  | Times  188:        0.475       2.760       0.766       0.529       0.004       0.116       1.977       6.627
  | Times  189:        0.464       2.639       0.771       0.509       0.004       0.271       1.967       6.627
  | Times  190:        0.493       2.830       0.759       0.521       0.004       0.050       1.970       6.627
  | Times  191:        0.385       2.269       0.713       0.387       0.004       0.903       1.965       6.627
  | Times  192:        0.725       1.758       0.262       0.919       0.040       0.835       2.087       6.626
  | Times  193:        0.722       1.375       0.304       0.906       0.040       1.192       2.088       6.627
  | Times  194:        0.748       1.769       0.280       0.908       0.047       0.781       2.092       6.627
  | Times  195:        0.685       1.380       0.299       0.867       0.047       1.262       2.087       6.627
  | Times  196:        0.791       1.888       0.314       0.918       0.047       0.573       2.096       6.627
  | Times  197:        0.741       1.416       0.299       0.901       0.047       1.129       2.093       6.627
  | Times  198:        0.831       1.864       0.311       0.941       0.052       0.531       2.096       6.627
  | Times  199:        0.726       1.453       0.291       0.885       0.052       1.129       2.090       6.626
  | Times  200:        0.743       1.805       0.282       0.627       0.038       1.046       2.085       6.626
  | Times  201:        0.690       1.407       0.366       0.589       0.038       1.455       2.081       6.627
  | Times  202:        0.570       1.223       0.219       0.514       0.057       1.955       2.088       6.626
  | Times  203:        0.503       0.980       0.254       0.486       0.057       2.264       2.083       6.627
  | Times  204:        0.567       1.433       0.375       0.401       0.055       1.714       2.081       6.627
  | Times  205:        0.498       0.899       0.203       0.381       0.055       2.520       2.071       6.627
  | Times  206:        0.496       1.169       0.269       0.447       0.046       2.120       2.080       6.627
  | Times  207:        0.438       0.736       0.171       0.432       0.046       2.732       2.070       6.627
  | Times  208:        0.505       1.697       0.315       0.658       0.036       1.345       2.070       6.627
  | Times  209:        0.523       1.323       0.253       0.648       0.036       1.774       2.070       6.627
  | Times  210:        0.526       1.724       0.325       0.594       0.044       1.339       2.075       6.627
  | Times  211:        0.446       1.094       0.224       0.563       0.044       2.191       2.066       6.626
  | Times  212:        0.510       1.483       0.254       0.582       0.032       1.692       2.074       6.627
  | Times  213:        0.474       1.249       0.279       0.558       0.032       1.966       2.069       6.627
  | Times  214:        0.475       1.410       0.238       0.530       0.030       1.876       2.069       6.627
  | Times  215:        0.454       1.196       0.275       0.522       0.030       2.088       2.062       6.627
  | Times  216:        0.457       2.765       0.780       0.535       0.004       0.016       2.069       6.627
  | Times  217:        0.461       2.718       0.771       0.535       0.004       0.068       2.069       6.627
  | Times  218:        0.415       2.334       0.728       0.444       0.004       0.640       2.062       6.627
  | Times  219:        0.459       2.418       0.724       0.464       0.004       0.490       2.067       6.627
  | Times  220:        0.462       2.697       0.739       0.528       0.004       0.122       2.075       6.627
  | Times  221:        0.445       2.576       0.755       0.505       0.004       0.275       2.067       6.627
  | Times  222:        0.473       2.776       0.747       0.524       0.004       0.031       2.072       6.627
  | Times  223:        0.370       2.208       0.698       0.383       0.004       0.890       2.074       6.627
  | Times  224:        0.733       1.757       0.254       0.923       0.042       0.902       2.015       6.627
  | Times  225:        0.719       1.406       0.304       0.915       0.042       1.227       2.015       6.627
  | Times  226:        0.754       1.775       0.275       0.919       0.055       0.832       2.016       6.627
  | Times  227:        0.698       1.408       0.300       0.889       0.055       1.268       2.010       6.627
  | Times  228:        0.801       1.898       0.316       0.919       0.039       0.636       2.018       6.627
  | Times  229:        0.759       1.461       0.298       0.921       0.039       1.136       2.014       6.627
  | Times  230:        0.846       1.882       0.323       0.914       0.055       0.587       2.019       6.626
  | Times  231:        0.765       1.491       0.289       0.880       0.055       1.133       2.013       6.627
  | Times  232:        0.747       1.814       0.278       0.635       0.045       1.102       2.007       6.626
  | Times  233:        0.720       1.443       0.375       0.598       0.045       1.444       2.003       6.626
  | Times  234:        0.560       1.253       0.208       0.526       0.056       2.013       2.011       6.626
  | Times  235:        0.504       1.003       0.253       0.499       0.056       2.304       2.006       6.627
  | Times  236:        0.579       1.458       0.376       0.423       0.064       1.722       2.005       6.627
  | Times  237:        0.512       0.930       0.202       0.400       0.064       2.521       1.996       6.627
  | Times  238:        0.514       1.208       0.269       0.461       0.045       2.125       2.005       6.627
  | Times  239:        0.463       0.761       0.171       0.440       0.045       2.749       1.998       6.626
  | Times  240:        0.510       1.726       0.303       0.643       0.035       1.416       1.995       6.626
  | Times  241:        0.539       1.359       0.251       0.642       0.035       1.805       1.995       6.626
  | Times  242:        0.519       1.755       0.307       0.587       0.050       1.406       2.001       6.626
  | Times  243:        0.469       1.137       0.225       0.564       0.050       2.188       1.993       6.626
  | Times  244:        0.514       1.496       0.248       0.571       0.035       1.766       1.996       6.626
  | Times  245:        0.470       1.276       0.270       0.547       0.035       2.038       1.991       6.626
  | Times  246:        0.475       1.427       0.232       0.525       0.031       1.953       1.985       6.626
  | Times  247:        0.454       1.221       0.270       0.506       0.031       2.164       1.980       6.626
  | Times  248:        0.458       2.837       0.779       0.533       0.004       0.020       1.996       6.626
  | Times  249:        0.465       2.787       0.759       0.538       0.004       0.078       1.996       6.626
  | Times  250:        0.419       2.384       0.721       0.443       0.004       0.667       1.988       6.626
  | Times  251:        0.463       2.491       0.719       0.465       0.004       0.494       1.990       6.627
  | Times  252:        0.460       2.761       0.738       0.529       0.004       0.138       1.997       6.626
  | Times  253:        0.460       2.643       0.745       0.505       0.004       0.271       1.998       6.626
  | Times  254:        0.475       2.847       0.740       0.522       0.004       0.039       1.999       6.627
  | Times  255:        0.372       2.282       0.693       0.388       0.004       0.890       1.996       6.627
  | Times  sum:      147.239     440.420     100.352     158.043       8.733     325.448     516.163    1696.398

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.092       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.209       0.000       0.109       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.437       0.583
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56033258 eV
  Highest occupied state (VBM) at     -7.30351969 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18285452 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.48637421 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29120824 Ha       -3627.03831795 eV
  | XC energy correction          :         -15.95532919 Ha        -434.16659746 eV
  | XC potential correction       :          30.05541917 Ha         817.84956745 eV
  | Free-atom electrostatic energy:        -105.87271134 Ha       -2880.94305645 eV
  | Hartree energy correction     :         -21.48006179 Ha        -584.50222044 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.54389139 Ha       -6708.80062485 eV
  | Total energy, T -> 0          :        -246.54389139 Ha       -6708.80062485 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.54389139 Ha       -6708.80062485 eV

  Derived energy quantities:
  | Kinetic energy                :         213.27020478 Ha        5803.37754454 eV
  | Electrostatic energy          :        -429.04576179 Ha      -11674.92919203 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01064945 Ha          -0.28978627 eV
  | Sum of eigenvalues per atom                           :        -100.75106439 eV
  | Total energy (T->0) per atom                          :        -186.35557291 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.35557291 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      227.017 s, elapsed      266.106 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1354E-03
  | Change of unmixed KS density  :  0.5071E-04
  | Change of sum of eigenvalues  :  0.2982E-01 eV
  | Change of total energy        : -0.1216E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.560 s           8.514 s
  | Charge density update                       :        1.073 s           1.073 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.528 s           0.529 s
  | Fock matrix evaluation                      :        6.673 s           6.673 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.577 MB (on task 239)
  |   Maximum:      203.700 MB (on task 134)
  |   Average:      160.645 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.692 MB (on task 239 after allocating gradient_basis_wave)
  |   Maximum:      236.567 MB (on task 230 after allocating ovlp3fn2%n)
  |   Average:      185.373 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task   6)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  120019.029
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302648E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.111067E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.585 s, elapsed      126.760 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3340747356414795
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54542255
  Full exact exchange energy:     806.164763037175 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.040       2.382       0.348       1.259       0.066       0.968       0.579       6.643
  | Times    1:        0.997       1.863       0.388       1.223       0.066       1.530       0.577       6.643
  | Times    2:        1.036       2.348       0.360       1.237       0.059       1.027       0.575       6.643
  | Times    3:        0.963       1.861       0.387       1.189       0.059       1.615       0.568       6.643
  | Times    4:        1.102       2.510       0.409       1.257       0.060       0.722       0.583       6.643
  | Times    5:        1.029       1.920       0.374       1.239       0.060       1.439       0.580       6.642
  | Times    6:        1.151       2.488       0.411       1.254       0.069       0.678       0.593       6.643
  | Times    7:        1.011       1.961       0.369       1.209       0.069       1.441       0.583       6.643
  | Times    8:        1.023       2.399       0.357       0.851       0.053       1.391       0.569       6.643
  | Times    9:        0.982       1.909       0.473       0.797       0.053       1.865       0.564       6.643
  | Times   10:        0.775       1.652       0.283       0.692       0.074       2.598       0.570       6.643
  | Times   11:        0.710       1.303       0.319       0.659       0.074       3.016       0.562       6.643
  | Times   12:        0.800       1.925       0.508       0.560       0.075       2.210       0.565       6.643
  | Times   13:        0.694       1.221       0.256       0.525       0.075       3.314       0.558       6.643
  | Times   14:        0.696       1.578       0.359       0.610       0.062       2.780       0.559       6.643
  | Times   15:        0.645       0.996       0.219       0.589       0.062       3.577       0.555       6.643
  | Times   16:        0.698       2.265       0.405       0.857       0.049       1.815       0.554       6.643
  | Times   17:        0.728       1.774       0.319       0.857       0.049       2.365       0.550       6.643
  | Times   18:        0.710       2.313       0.426       0.781       0.059       1.798       0.555       6.643
  | Times   19:        0.632       1.481       0.273       0.742       0.059       2.909       0.547       6.643
  | Times   20:        0.706       1.959       0.332       0.771       0.045       2.281       0.548       6.643
  | Times   21:        0.639       1.666       0.338       0.739       0.045       2.675       0.540       6.643
  | Times   22:        0.644       1.873       0.308       0.703       0.040       2.537       0.539       6.643
  | Times   23:        0.614       1.600       0.339       0.680       0.040       2.841       0.530       6.643
  | Times   24:        0.636       3.719       0.995       0.716       0.006       0.019       0.553       6.643
  | Times   25:        0.639       3.636       0.986       0.715       0.006       0.106       0.556       6.643
  | Times   26:        0.568       3.123       0.936       0.589       0.006       0.869       0.551       6.643
  | Times   27:        0.635       3.256       0.933       0.621       0.006       0.648       0.544       6.643
  | Times   28:        0.624       3.606       0.956       0.708       0.006       0.191       0.552       6.643
  | Times   29:        0.621       3.464       0.973       0.677       0.006       0.347       0.556       6.643
  | Times   30:        0.656       3.708       0.956       0.691       0.006       0.067       0.561       6.643
  | Times   31:        0.511       2.970       0.895       0.515       0.006       1.206       0.541       6.643
  | Times   32:        0.736       1.762       0.255       0.921       0.038       0.912       2.019       6.643
  | Times   33:        0.732       1.408       0.293       0.914       0.038       1.240       2.020       6.643
  | Times   34:        0.774       1.787       0.283       0.906       0.041       0.835       2.018       6.643
  | Times   35:        0.730       1.415       0.292       0.878       0.041       1.273       2.014       6.643
  | Times   36:        0.810       1.903       0.317       0.918       0.051       0.616       2.027       6.643
  | Times   37:        0.767       1.471       0.284       0.897       0.051       1.147       2.025       6.643
  | Times   38:        0.844       1.883       0.305       0.932       0.049       0.594       2.036       6.643
  | Times   39:        0.750       1.500       0.280       0.909       0.049       1.126       2.028       6.643
  | Times   40:        0.752       1.810       0.277       0.641       0.040       1.109       2.014       6.643
  | Times   41:        0.697       1.435       0.349       0.600       0.040       1.513       2.009       6.643
  | Times   42:        0.580       1.254       0.216       0.507       0.055       2.018       2.013       6.643
  | Times   43:        0.516       0.991       0.236       0.480       0.055       2.357       2.008       6.643
  | Times   44:        0.590       1.471       0.384       0.425       0.052       1.706       2.014       6.643
  | Times   45:        0.519       0.932       0.186       0.398       0.052       2.546       2.010       6.643
  | Times   46:        0.511       1.207       0.268       0.443       0.046       2.167       2.001       6.643
  | Times   47:        0.451       0.765       0.165       0.426       0.046       2.790       1.999       6.643
  | Times   48:        0.511       1.727       0.307       0.649       0.034       1.411       2.003       6.643
  | Times   49:        0.541       1.364       0.240       0.650       0.034       1.811       2.002       6.643
  | Times   50:        0.521       1.762       0.326       0.594       0.042       1.399       1.998       6.643
  | Times   51:        0.459       1.131       0.203       0.564       0.042       2.248       1.995       6.643
  | Times   52:        0.523       1.494       0.253       0.585       0.034       1.758       1.995       6.643
  | Times   53:        0.469       1.260       0.254       0.563       0.034       2.072       1.990       6.643
  | Times   54:        0.481       1.435       0.231       0.525       0.032       1.950       1.990       6.643
  | Times   55:        0.468       1.211       0.260       0.563       0.032       2.121       1.989       6.643
  | Times   56:        0.467       2.834       0.750       0.535       0.004       0.044       2.008       6.643
  | Times   57:        0.470       2.774       0.750       0.540       0.004       0.103       2.002       6.643
  | Times   58:        0.420       2.370       0.699       0.448       0.004       0.699       2.003       6.643
  | Times   59:        0.467       2.485       0.699       0.469       0.004       0.523       1.996       6.643
  | Times   60:        0.460       2.771       0.761       0.532       0.004       0.116       1.999       6.643
  | Times   61:        0.454       2.636       0.729       0.506       0.004       0.310       2.004       6.643
  | Times   62:        0.485       2.815       0.721       0.522       0.004       0.090       2.007       6.643
  | Times   63:        0.379       2.271       0.673       0.387       0.004       0.937       1.992       6.643
  | Times   64:        0.743       1.753       0.260       0.929       0.041       0.867       2.050       6.643
  | Times   65:        0.727       1.410       0.299       0.910       0.041       1.204       2.053       6.643
  | Times   66:        0.758       1.765       0.281       0.917       0.055       0.822       2.044       6.643
  | Times   67:        0.690       1.416       0.297       0.885       0.055       1.258       2.042       6.643
  | Times   68:        0.809       1.887       0.326       0.916       0.041       0.622       2.043       6.643
  | Times   69:        0.765       1.469       0.286       0.904       0.041       1.136       2.042       6.643
  | Times   70:        0.875       1.865       0.352       0.887       0.050       0.552       2.062       6.643
  | Times   71:        0.748       1.510       0.280       0.857       0.050       1.143       2.055       6.643
  | Times   72:        0.758       1.799       0.284       0.635       0.043       1.081       2.043       6.643
  | Times   73:        0.700       1.448       0.361       0.601       0.043       1.449       2.040       6.643
  | Times   74:        0.578       1.232       0.219       0.516       0.056       2.004       2.038       6.643
  | Times   75:        0.515       0.983       0.243       0.487       0.056       2.328       2.032       6.643
  | Times   76:        0.585       1.459       0.408       0.420       0.052       1.679       2.040       6.643
  | Times   77:        0.516       0.944       0.189       0.400       0.052       2.506       2.036       6.643
  | Times   78:        0.525       1.200       0.274       0.447       0.046       2.126       2.026       6.643
  | Times   79:        0.469       0.773       0.169       0.431       0.046       2.730       2.025       6.643
  | Times   80:        0.530       1.719       0.315       0.641       0.034       1.374       2.030       6.643
  | Times   81:        0.553       1.377       0.248       0.631       0.034       1.771       2.029       6.643
  | Times   82:        0.529       1.753       0.333       0.585       0.044       1.377       2.022       6.643
  | Times   83:        0.470       1.152       0.208       0.549       0.044       2.203       2.017       6.643
  | Times   84:        0.528       1.487       0.264       0.572       0.035       1.734       2.024       6.643
  | Times   85:        0.467       1.262       0.259       0.535       0.035       2.074       2.012       6.643
  | Times   86:        0.473       1.423       0.241       0.518       0.030       1.938       2.019       6.643
  | Times   87:        0.464       1.216       0.264       0.501       0.030       2.150       2.018       6.643
  | Times   88:        0.468       2.825       0.767       0.535       0.004       0.012       2.032       6.643
  | Times   89:        0.480       2.778       0.766       0.536       0.004       0.047       2.032       6.643
  | Times   90:        0.421       2.363       0.714       0.437       0.004       0.676       2.028       6.643
  | Times   91:        0.472       2.487       0.720       0.464       0.004       0.471       2.023       6.643
