------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122357.492
  Time zero on CPU 1             :   0.561124400000000E+01  s.
  Internal wall clock time zero  :           521727837.492  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9E97D7B1-3EE7-442C-A47C-940F80569A15

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     97       0.00000           0.192492            5.23797
     98       0.00000           0.199186            5.42011
     99       0.00000           0.204225            5.55724
    100       0.00000           0.205396            5.58912
    101       0.00000           0.208551            5.67496
    102       0.00000           0.211345            5.75099
    103       0.00000           0.213433            5.80781
    104       0.00000           0.215080            5.85262
    105       0.00000           0.216533            5.89217
    106       0.00000           0.221631            6.03089
    107       0.00000           0.223420            6.07958
    108       0.00000           0.228157            6.20847
    109       0.00000           0.232759            6.33371
    110       0.00000           0.239223            6.50959
    111       0.00000           0.240156            6.53497
    112       0.00000           0.243068            6.61421
    113       0.00000           0.248778            6.76958
    114       0.00000           0.249762            6.79637
    115       0.00000           0.254565            6.92705
    116       0.00000           0.257105            6.99618
    117       0.00000           0.258876            7.04438
    118       0.00000           0.264850            7.20694
    119       0.00000           0.265989            7.23793
    120       0.00000           0.270231            7.35335
    121       0.00000           0.273818            7.45097
    122       0.00000           0.277405            7.54856

  Highest occupied state (VBM) at     -6.31297269 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.79163731 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.52133538 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.79534824 Ha       -8375.53756834 eV
  | XC energy correction          :         -79.69524339 Ha       -2168.61791058 eV
  | XC potential correction       :         102.42848287 Ha        2787.22083101 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -19.80521749 Ha        -538.92738812 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90964513 Ha      -14854.95725587 eV
  | Total energy, T -> 0          :        -545.90964513 Ha      -14854.95725587 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90964513 Ha      -14854.95725587 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11537852 Ha       14806.13277723 eV
  | Electrostatic energy          :       -1010.32978026 Ha      -27492.47212252 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05093199 Ha          -1.38592990 eV
  | Sum of eigenvalues per atom                           :        -232.65382134 eV
  | Total energy (T->0) per atom                          :        -412.63770155 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63770155 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      521.276 s, elapsed      568.940 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.082 s           0.081 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.527 s           4.527 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9637E-01
  | Change of unmixed KS density  :  0.6020E-01
  | Change of sum of eigenvalues  :  0.2720E+02 eV
  | Change of total energy        :  0.1775E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.427 s           7.383 s
  | Charge density update                       :        4.528 s           4.527 s
  | Density mixing                              :        0.049 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.373 s           2.373 s
  | Solution of K.-S. eqns.                     :        0.351 s           0.351 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.848 MB (on task 100)
  |   Maximum:       37.111 MB (on task  35)
  |   Average:       37.013 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       71.173 MB (on task  77 after allocating wave)
  |   Maximum:       80.842 MB (on task  90 after allocating wave)
  |   Average:       75.650 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.148 MB (hamiltonian_shell on task   0)
  |   Maximum:       21.713 MB (hamiltonian_shell on task  90)
  |   Average:       19.349 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  122448.057
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.202783E+01
  | N minus   2      -0.248404E+01
  | N minus   3       0.956878E+00
  | N minus   4       0.148488E+01
  | N minus   5      -0.715256E+01
  Available memory per node after mixing [GB]:    213.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.117885E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.210870E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.124434E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189974E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.549 s, elapsed      293.648 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.370 s           2.371 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46032007 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.791715         -511.34858
      2       2.00000         -18.783365         -511.12138
      3       2.00000          -9.943967         -270.58912
      4       2.00000          -9.934930         -270.34319
      5       2.00000          -9.895506         -269.27043
      6       2.00000          -9.895293         -269.26461
      7       2.00000          -9.893992         -269.22923
      8       2.00000          -9.891029         -269.14858
      9       2.00000          -9.890142         -269.12445
     10       2.00000          -9.887447         -269.05112
     11       2.00000          -9.884730         -268.97718
     12       2.00000          -9.881498         -268.88924
     13       2.00000          -0.944388          -25.69810
     14       2.00000          -0.940096          -25.58132
     15       2.00000          -0.739796          -20.13087
     16       2.00000          -0.733770          -19.96689
     17       2.00000          -0.686973          -18.69350
     18       2.00000          -0.680395          -18.51449
     19       2.00000          -0.614645          -16.72533
     20       2.00000          -0.607517          -16.53137
     21       2.00000          -0.543882          -14.79977
     22       2.00000          -0.538049          -14.64107
     23       2.00000          -0.526736          -14.33322
     24       2.00000          -0.520694          -14.16880
     25       2.00000          -0.469133          -12.76576
     26       2.00000          -0.463142          -12.60273
     27       2.00000          -0.443517          -12.06872
     28       2.00000          -0.437876          -11.91520
     29       2.00000          -0.409334          -11.13854
     30       2.00000          -0.403827          -10.98869
     31       2.00000          -0.388632          -10.57520
     32       2.00000          -0.382916          -10.41967
     33       2.00000          -0.379147          -10.31711
     34       2.00000          -0.374900          -10.20154
     35       2.00000          -0.358445           -9.75380
     36       2.00000          -0.352941           -9.60402
     37       2.00000          -0.341097           -9.28172
     38       2.00000          -0.336306           -9.15135
     39       2.00000          -0.309073           -8.41029
     40       2.00000          -0.306549           -8.34163
     41       2.00000          -0.304437           -8.28415
     42       2.00000          -0.301098           -8.19330
     43       2.00000          -0.299954           -8.16218
     44       2.00000          -0.296102           -8.05735
     45       2.00000          -0.289332           -7.87311
     46       2.00000          -0.285487           -7.76849
     47       2.00000          -0.284390           -7.73866
     48       2.00000          -0.275786           -7.50453
     49       2.00000          -0.238068           -6.47816
     50       2.00000          -0.226859           -6.17315
     51       0.00000          -0.027470           -0.74749
     52       0.00000          -0.007622           -0.20740
     53       0.00000          -0.005312           -0.14455
     54       0.00000          -0.001862           -0.05068
     55       0.00000           0.010270            0.27945
     56       0.00000           0.012779            0.34773
     57       0.00000           0.013626            0.37078
     58       0.00000           0.016052            0.43679
     59       0.00000           0.018993            0.51682
     60       0.00000           0.021639            0.58883
     61       0.00000           0.042711            1.16221
     62       0.00000           0.047496            1.29244
     63       0.00000           0.048019            1.30667
     64       0.00000           0.052056            1.41651
     65       0.00000           0.058838            1.60105
     66       0.00000           0.062063            1.68882
     67       0.00000           0.066196            1.80128
     68       0.00000           0.068800            1.87214
     69       0.00000           0.069370            1.88767
     70       0.00000           0.075248            2.04761
     71       0.00000           0.079685            2.16833
     72       0.00000           0.084045            2.28698
     73       0.00000           0.088900            2.41910
     74       0.00000           0.092339            2.51268
     75       0.00000           0.096504            2.62600
     76       0.00000           0.098280            2.67434
     77       0.00000           0.107991            2.93859
     78       0.00000           0.112899            3.07214
     79       0.00000           0.118684            3.22957
     80       0.00000           0.126162            3.43304
     81       0.00000           0.136811            3.72282
     82       0.00000           0.137121            3.73124
     83       0.00000           0.142854            3.88724
     84       0.00000           0.146548            3.98777
     85       0.00000           0.149027            4.05522
     86       0.00000           0.154416            4.20186
     87       0.00000           0.158406            4.31046
     88       0.00000           0.161518            4.39514
     89       0.00000           0.166584            4.53299
     90       0.00000           0.171626            4.67019
     91       0.00000           0.174531            4.74923
     92       0.00000           0.176242            4.79579
     93       0.00000           0.178877            4.86750
     94       0.00000           0.184559            5.02211
     95       0.00000           0.187027            5.08927
     96       0.00000           0.190673            5.18847
     97       0.00000           0.196087            5.33580
     98       0.00000           0.201829            5.49203
     99       0.00000           0.206986            5.63237
    100       0.00000           0.208432            5.67173
    101       0.00000           0.212069            5.77069
    102       0.00000           0.214997            5.85036
    103       0.00000           0.217086            5.90721
    104       0.00000           0.218325            5.94091
    105       0.00000           0.220033            5.98740
    106       0.00000           0.225278            6.13013
    107       0.00000           0.226472            6.16262
    108       0.00000           0.231727            6.30562
    109       0.00000           0.235698            6.41367
    110       0.00000           0.242290            6.59304
    111       0.00000           0.243489            6.62568
    112       0.00000           0.245930            6.69208
    113       0.00000           0.252066            6.85905
    114       0.00000           0.252553            6.87233
    115       0.00000           0.258166            7.02506
    116       0.00000           0.260204            7.08050
    117       0.00000           0.262426            7.14099
    118       0.00000           0.267821            7.28779
    119       0.00000           0.269549            7.33479
    120       0.00000           0.273239            7.43521
    121       0.00000           0.276773            7.53138
    122       0.00000           0.280469            7.63194

  Highest occupied state (VBM) at     -6.17314849 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.74749164 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.42565685 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.21780384 Ha       -8359.82178546 eV
  | XC energy correction          :         -79.74626680 Ha       -2170.00632828 eV
  | XC potential correction       :         102.49470938 Ha        2789.02294615 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -20.39632239 Ha        -555.01217097 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90800253 Ha      -14854.91255839 eV
  | Total energy, T -> 0          :        -545.90800253 Ha      -14854.91255839 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90800253 Ha      -14854.91255839 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01224793 Ha       14803.32645105 eV
  | Electrostatic energy          :       -1010.17398366 Ha      -27488.23268116 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05167717 Ha          -1.40620745 eV
  | Sum of eigenvalues per atom                           :        -232.21727182 eV
  | Total energy (T->0) per atom                          :        -412.63645996 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63645996 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      521.446 s, elapsed      568.875 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.082 s           0.082 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.526 s           4.527 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4003E-01
  | Change of unmixed KS density  :  0.3463E-01
  | Change of sum of eigenvalues  :  0.1572E+02 eV
  | Change of total energy        :  0.4470E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.430 s           7.378 s
  | Charge density update                       :        4.527 s           4.527 s
  | Density mixing                              :        0.057 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.371 s           2.371 s
  | Solution of K.-S. eqns.                     :        0.349 s           0.349 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.849 MB (on task 100)
  |   Maximum:       37.112 MB (on task  35)
  |   Average:       37.014 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       71.173 MB (on task  77 after allocating wave)
  |   Maximum:       80.842 MB (on task  90 after allocating wave)
  |   Average:       75.650 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.148 MB (hamiltonian_shell on task   0)
  |   Maximum:       21.713 MB (hamiltonian_shell on task  90)
  |   Average:       19.349 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  122455.484
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.320383E+00
  | N minus   2      -0.759377E-01
  | N minus   3       0.156373E+00
  | N minus   4      -0.121782E+00
  | N minus   5       0.230001E+00
  | N minus   6      -0.221922E+01
  Available memory per node after mixing [GB]:    213.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.138209E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.196660E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.141929E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190446E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.535 s, elapsed      293.506 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.371 s           2.371 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.181 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41273908 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.787266         -511.22752
      2       2.00000         -18.778824         -510.99781
      3       2.00000          -9.942485         -270.54877
      4       2.00000          -9.933224         -270.29677
      5       2.00000          -9.893819         -269.22450
      6       2.00000          -9.893545         -269.21705
      7       2.00000          -9.892564         -269.19036
      8       2.00000          -9.889204         -269.09894
      9       2.00000          -9.888354         -269.07581
     10       2.00000          -9.885865         -269.00807
     11       2.00000          -9.883784         -268.95144
     12       2.00000          -9.880492         -268.86186
     13       2.00000          -0.941215          -25.61177
     14       2.00000          -0.936747          -25.49019
     15       2.00000          -0.737335          -20.06392
     16       2.00000          -0.731204          -19.89706
     17       2.00000          -0.684734          -18.63256
     18       2.00000          -0.678048          -18.45062
     19       2.00000          -0.612541          -16.66809
     20       2.00000          -0.605297          -16.47097
     21       2.00000          -0.541959          -14.74746
     22       2.00000          -0.535995          -14.58515
     23       2.00000          -0.524838          -14.28158
     24       2.00000          -0.518697          -14.11446
     25       2.00000          -0.466684          -12.69910
     26       2.00000          -0.460570          -12.53274
     27       2.00000          -0.441515          -12.01424
     28       2.00000          -0.435746          -11.85726
     29       2.00000          -0.407406          -11.08608
     30       2.00000          -0.401786          -10.93314
     31       2.00000          -0.386456          -10.51600
     32       2.00000          -0.380674          -10.35866
     33       2.00000          -0.376879          -10.25539
     34       2.00000          -0.372484          -10.13580
     35       2.00000          -0.356511           -9.70116
     36       2.00000          -0.350895           -9.54835
     37       2.00000          -0.338872           -9.22117
     38       2.00000          -0.333979           -9.08804
     39       2.00000          -0.307077           -8.35599
     40       2.00000          -0.304328           -8.28117
     41       2.00000          -0.302385           -8.22831
     42       2.00000          -0.298934           -8.13442
     43       2.00000          -0.297593           -8.09792
     44       2.00000          -0.293837           -7.99570
     45       2.00000          -0.287451           -7.82195
     46       2.00000          -0.283203           -7.70635
     47       2.00000          -0.282409           -7.68473
     48       2.00000          -0.273354           -7.43835
     49       2.00000          -0.235411           -6.40585
     50       2.00000          -0.224084           -6.09764
     51       0.00000          -0.026747           -0.72783
     52       0.00000          -0.006737           -0.18333
     53       0.00000          -0.004495           -0.12232
     54       0.00000          -0.000957           -0.02605
     55       0.00000           0.011043            0.30050
     56       0.00000           0.013602            0.37013
     57       0.00000           0.014461            0.39350
     58       0.00000           0.016896            0.45976
     59       0.00000           0.019907            0.54171
     60       0.00000           0.022538            0.61328
     61       0.00000           0.043387            1.18063
     62       0.00000           0.048227            1.31232
     63       0.00000           0.048776            1.32725
     64       0.00000           0.052840            1.43784
     65       0.00000           0.059684            1.62409
     66       0.00000           0.062997            1.71424
     67       0.00000           0.067035            1.82412
     68       0.00000           0.069746            1.89788
     69       0.00000           0.070247            1.91153
     70       0.00000           0.076261            2.07516
     71       0.00000           0.080452            2.18920
     72       0.00000           0.084788            2.30719
     73       0.00000           0.089754            2.44232
     74       0.00000           0.093393            2.54136
     75       0.00000           0.097399            2.65037
     76       0.00000           0.099263            2.70108
     77       0.00000           0.109036            2.96703
     78       0.00000           0.113945            3.10060
     79       0.00000           0.119595            3.25435
     80       0.00000           0.127207            3.46147
     81       0.00000           0.137775            3.74904
     82       0.00000           0.138117            3.75836
     83       0.00000           0.143915            3.91611
     84       0.00000           0.147750            4.02048
     85       0.00000           0.150459            4.09419
     86       0.00000           0.155738            4.23784
     87       0.00000           0.159815            4.34878
     88       0.00000           0.162999            4.43542
     89       0.00000           0.167804            4.56619
     90       0.00000           0.172774            4.70143
     91       0.00000           0.175667            4.78015
     92       0.00000           0.177477            4.82939
     93       0.00000           0.180206            4.90365
     94       0.00000           0.185894            5.05842
     95       0.00000           0.188207            5.12137
     96       0.00000           0.191904            5.22197
     97       0.00000           0.197348            5.37012
     98       0.00000           0.202766            5.51755
     99       0.00000           0.207936            5.65823
    100       0.00000           0.209487            5.70044
    101       0.00000           0.213213            5.80183
    102       0.00000           0.216229            5.88390
    103       0.00000           0.218297            5.94018
    104       0.00000           0.219509            5.97314
    105       0.00000           0.221246            6.02040
    106       0.00000           0.226538            6.16441
    107       0.00000           0.227576            6.19267
    108       0.00000           0.232997            6.34016
    109       0.00000           0.236714            6.44130
    110       0.00000           0.243347            6.62181
    111       0.00000           0.244575            6.65521
    112       0.00000           0.246942            6.71964
    113       0.00000           0.253183            6.88947
    114       0.00000           0.253513            6.89844
    115       0.00000           0.259351            7.05731
    116       0.00000           0.261373            7.11231
    117       0.00000           0.263626            7.17363
    118       0.00000           0.268834            7.31534
    119       0.00000           0.270752            7.36754
    120       0.00000           0.274300            7.46409
    121       0.00000           0.277792            7.55911
    122       0.00000           0.281521            7.66057

  Highest occupied state (VBM) at     -6.09764374 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.72783442 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.36980931 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.99711478 Ha       -8353.81653073 eV
  | XC energy correction          :         -79.76239762 Ha       -2170.44527018 eV
  | XC potential correction       :         102.51601024 Ha        2789.60257217 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -20.62186192 Ha        -561.14941370 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90768295 Ha      -14854.90386227 eV
  | Total energy, T -> 0          :        -545.90768295 Ha      -14854.90386227 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90768295 Ha      -14854.90386227 eV

  Derived energy quantities:
  | Kinetic energy                :         544.00871097 Ha       14803.23020548 eV
  | Electrostatic energy          :       -1010.15399630 Ha      -27487.68879757 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05167205 Ha          -1.40606800 eV
  | Sum of eigenvalues per atom                           :        -232.05045919 eV
  | Total energy (T->0) per atom                          :        -412.63621840 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63621840 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      521.603 s, elapsed      570.183 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.082 s           0.082 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.537 s           4.537 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2009E-01
  | Change of unmixed KS density  :  0.9403E-02
  | Change of sum of eigenvalues  :  0.6005E+01 eV
  | Change of total energy        :  0.8696E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.435 s           7.391 s
  | Charge density update                       :        4.537 s           4.537 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.371 s           2.371 s
  | Solution of K.-S. eqns.                     :        0.350 s           0.351 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.849 MB (on task 100)
  |   Maximum:       37.112 MB (on task  35)
  |   Average:       37.014 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       71.173 MB (on task  77 after allocating wave)
  |   Maximum:       80.842 MB (on task  90 after allocating wave)
  |   Average:       75.650 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.148 MB (hamiltonian_shell on task   0)
  |   Maximum:       21.713 MB (hamiltonian_shell on task  90)
  |   Average:       19.349 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  122502.922
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.213454E+01
  | N minus   2      -0.429300E+00
  | N minus   3      -0.144444E+00
  | N minus   4      -0.160412E-02
  | N minus   5       0.430944E-01
  | N minus   6       0.138982E+00
  | N minus   7      -0.977560E+00
  Available memory per node after mixing [GB]:    213.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.403495E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.192550E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.414410E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191554E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.427 s, elapsed      293.529 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.369 s           2.370 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
