------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.127
  Time zero on CPU 1             :   0.227908330000000E+02  s.
  Internal wall clock time zero  :           520428782.127  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FA36DD23-1BB3-44AC-A745-6974368DAAA7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  213:        0.041       0.122       0.028       0.052       0.008       0.230       0.140       0.622
  | Times  214:        0.050       0.147       0.028       0.057       0.008       0.190       0.141       0.622
  | Times  215:        0.043       0.122       0.028       0.052       0.008       0.229       0.140       0.622
  | Times  216:        0.036       0.114       0.024       0.041       0.007       0.259       0.141       0.622
  | Times  217:        0.033       0.090       0.025       0.040       0.007       0.286       0.140       0.622
  | Times  218:        0.043       0.247       0.090       0.046       0.003       0.050       0.143       0.622
  | Times  219:        0.044       0.283       0.091       0.054       0.003       0.004       0.142       0.622
  | Times  220:        0.044       0.255       0.085       0.050       0.003       0.040       0.144       0.622
  | Times  221:        0.043       0.263       0.092       0.050       0.003       0.030       0.142       0.622
  | Times  222:        0.039       0.245       0.080       0.045       0.003       0.067       0.144       0.622
  | Times  223:        0.041       0.257       0.082       0.047       0.003       0.051       0.141       0.622
  | Times  224:        0.039       0.134       0.021       0.056       0.017       0.228       0.128       0.622
  | Times  225:        0.041       0.082       0.013       0.057       0.017       0.284       0.128       0.622
  | Times  226:        0.052       0.086       0.023       0.062       0.017       0.252       0.130       0.622
  | Times  227:        0.047       0.141       0.023       0.059       0.021       0.202       0.130       0.622
  | Times  228:        0.034       0.084       0.013       0.047       0.021       0.293       0.129       0.622
  | Times  229:        0.044       0.083       0.023       0.053       0.021       0.269       0.130       0.622
  | Times  230:        0.048       0.160       0.033       0.062       0.008       0.180       0.130       0.622
  | Times  231:        0.058       0.123       0.029       0.066       0.008       0.208       0.130       0.622
  | Times  232:        0.060       0.177       0.034       0.065       0.009       0.147       0.131       0.622
  | Times  233:        0.061       0.128       0.028       0.065       0.009       0.200       0.131       0.622
  | Times  234:        0.068       0.187       0.035       0.074       0.008       0.119       0.131       0.622
  | Times  235:        0.061       0.133       0.031       0.068       0.008       0.192       0.130       0.622
  | Times  236:        0.058       0.169       0.034       0.065       0.008       0.157       0.130       0.622
  | Times  237:        0.054       0.122       0.027       0.064       0.008       0.217       0.130       0.622
  | Times  238:        0.052       0.139       0.025       0.054       0.008       0.214       0.129       0.622
  | Times  239:        0.053       0.116       0.027       0.055       0.008       0.234       0.129       0.622
  | Times  240:        0.038       0.122       0.023       0.046       0.007       0.259       0.126       0.622
  | Times  241:        0.033       0.086       0.024       0.043       0.007       0.302       0.125       0.622
  | Times  242:        0.034       0.121       0.031       0.040       0.008       0.263       0.124       0.622
  | Times  243:        0.032       0.057       0.015       0.039       0.008       0.348       0.124       0.622
  | Times  244:        0.052       0.159       0.027       0.056       0.008       0.192       0.127       0.622
  | Times  245:        0.042       0.120       0.028       0.052       0.008       0.246       0.126       0.622
  | Times  246:        0.053       0.152       0.029       0.058       0.008       0.197       0.126       0.622
  | Times  247:        0.046       0.122       0.027       0.052       0.008       0.242       0.125       0.622
  | Times  248:        0.040       0.116       0.024       0.042       0.008       0.265       0.126       0.622
  | Times  249:        0.035       0.092       0.025       0.041       0.008       0.295       0.126       0.622
  | Times  250:        0.048       0.247       0.087       0.046       0.003       0.062       0.129       0.622
  | Times  251:        0.054       0.285       0.093       0.054       0.003       0.003       0.129       0.622
  | Times  252:        0.044       0.255       0.085       0.050       0.003       0.056       0.130       0.622
  | Times  253:        0.044       0.265       0.092       0.050       0.003       0.038       0.130       0.622
  | Times  254:        0.042       0.241       0.079       0.045       0.003       0.084       0.128       0.622
  | Times  255:        0.042       0.258       0.079       0.047       0.003       0.066       0.127       0.622
  | Times  sum:       12.043      39.734      10.075      14.001       2.356      50.684      30.304     159.197

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.008       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.075       0.101
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53644318 eV
  Highest occupied state (VBM) at     -7.46096841 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38808206 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84905047 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09212313 Ha       -4900.55600783 eV
  | XC energy correction          :         -22.33001323 Ha        -607.63057599 eV
  | XC potential correction       :          42.04593836 Ha        1144.12819537 eV
  | Free-atom electrostatic energy:        -139.79091662 Ha       -3803.90438176 eV
  | Hartree energy correction     :         -27.26793261 Ha        -741.99819877 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.43504723 Ha       -8909.96096898 eV
  | Total energy, T -> 0          :        -327.43504723 Ha       -8909.96096898 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.43504723 Ha       -8909.96096898 eV

  Derived energy quantities:
  | Kinetic energy                :         289.23680959 Ha        7870.53403730 eV
  | Electrostatic energy          :        -573.62503877 Ha      -15609.13148884 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01917991 Ha          -0.52191203 eV
  | Sum of eigenvalues per atom                           :        -136.12655577 eV
  | Total energy (T->0) per atom                          :        -247.49891581 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.49891581 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       61.252 s, elapsed       71.421 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3384E-04
  | Change of unmixed KS density  :  0.4166E-03
  | Change of sum of eigenvalues  :  0.4839E-02 eV
  | Change of total energy        : -0.2557E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.283 s           1.235 s
  | Charge density update                       :        0.286 s           0.286 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.153 s           0.152 s
  | Fock matrix evaluation                      :        0.636 s           0.637 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.689 MB (on task 196)
  |   Maximum:       37.095 MB (on task  74)
  |   Average:       28.654 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.757 MB (on task   4 after allocating gradient_basis_wave)
  |   Maximum:       45.787 MB (on task 106 after allocating gradient_basis_wave)
  |   Average:       36.288 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.453 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       28.717 MB (ovlp3fn2%dat on task  10)
  |   Average:       20.271 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  113327.200
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327487E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.137157E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.797 s, elapsed       36.735 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15424675494432449
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45612615
  Full exact exchange energy:    1127.463597807366 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.037       0.143       0.026       0.059       0.017       0.238       0.102       0.623
  | Times    1:        0.040       0.091       0.015       0.059       0.017       0.297       0.103       0.623
  | Times    2:        0.050       0.092       0.021       0.066       0.017       0.272       0.104       0.623
  | Times    3:        0.048       0.148       0.026       0.061       0.022       0.215       0.103       0.623
  | Times    4:        0.036       0.092       0.015       0.049       0.022       0.307       0.102       0.623
  | Times    5:        0.045       0.090       0.022       0.055       0.022       0.287       0.103       0.623
  | Times    6:        0.050       0.170       0.039       0.064       0.009       0.188       0.104       0.623
  | Times    7:        0.060       0.132       0.028       0.068       0.009       0.222       0.104       0.623
  | Times    8:        0.062       0.195       0.039       0.067       0.008       0.149       0.103       0.623
  | Times    9:        0.062       0.136       0.028       0.067       0.008       0.217       0.104       0.623
  | Times   10:        0.074       0.204       0.040       0.077       0.008       0.115       0.106       0.623
  | Times   11:        0.068       0.143       0.031       0.072       0.008       0.196       0.105       0.623
  | Times   12:        0.061       0.183       0.040       0.066       0.008       0.160       0.104       0.623
  | Times   13:        0.058       0.131       0.027       0.066       0.008       0.228       0.104       0.623
  | Times   14:        0.054       0.150       0.030       0.056       0.009       0.219       0.104       0.623
  | Times   15:        0.053       0.126       0.027       0.055       0.009       0.249       0.103       0.623
  | Times   16:        0.040       0.134       0.029       0.046       0.008       0.268       0.099       0.623
  | Times   17:        0.036       0.089       0.024       0.043       0.008       0.326       0.098       0.623
  | Times   18:        0.035       0.127       0.035       0.041       0.008       0.280       0.098       0.623
  | Times   19:        0.031       0.059       0.017       0.038       0.008       0.373       0.097       0.623
  | Times   20:        0.053       0.173       0.034       0.058       0.008       0.197       0.099       0.623
  | Times   21:        0.042       0.124       0.028       0.055       0.008       0.269       0.098       0.623
  | Times   22:        0.052       0.160       0.034       0.059       0.008       0.210       0.100       0.623
  | Times   23:        0.045       0.132       0.025       0.054       0.008       0.260       0.098       0.623
  | Times   24:        0.038       0.127       0.029       0.043       0.008       0.280       0.098       0.623
  | Times   25:        0.034       0.102       0.025       0.041       0.008       0.316       0.097       0.623
  | Times   26:        0.044       0.268       0.098       0.049       0.003       0.062       0.100       0.623
  | Times   27:        0.046       0.309       0.102       0.057       0.003       0.003       0.103       0.623
  | Times   28:        0.045       0.274       0.093       0.052       0.003       0.054       0.102       0.623
  | Times   29:        0.045       0.288       0.100       0.052       0.003       0.033       0.102       0.623
  | Times   30:        0.042       0.257       0.094       0.046       0.003       0.082       0.099       0.623
  | Times   31:        0.049       0.273       0.090       0.049       0.003       0.057       0.102       0.623
  | Times   32:        0.036       0.139       0.024       0.054       0.017       0.246       0.106       0.623
  | Times   33:        0.039       0.089       0.016       0.055       0.017       0.300       0.107       0.623
  | Times   34:        0.051       0.091       0.022       0.063       0.017       0.271       0.108       0.623
  | Times   35:        0.048       0.147       0.025       0.058       0.022       0.216       0.107       0.623
  | Times   36:        0.035       0.090       0.016       0.047       0.022       0.307       0.105       0.623
  | Times   37:        0.044       0.088       0.022       0.053       0.022       0.287       0.107       0.623
  | Times   38:        0.049       0.168       0.038       0.060       0.009       0.191       0.107       0.623
  | Times   39:        0.058       0.130       0.029       0.066       0.009       0.223       0.108       0.623
  | Times   40:        0.059       0.198       0.037       0.068       0.008       0.145       0.108       0.623
  | Times   41:        0.065       0.135       0.030       0.068       0.008       0.209       0.108       0.623
  | Times   42:        0.070       0.206       0.036       0.079       0.008       0.114       0.110       0.623
  | Times   43:        0.062       0.140       0.033       0.074       0.008       0.196       0.109       0.623
  | Times   44:        0.060       0.186       0.039       0.064       0.008       0.156       0.110       0.623
  | Times   45:        0.056       0.130       0.029       0.064       0.008       0.226       0.109       0.623
  | Times   46:        0.053       0.148       0.030       0.054       0.009       0.220       0.109       0.623
  | Times   47:        0.051       0.122       0.028       0.053       0.009       0.251       0.108       0.623
  | Times   48:        0.041       0.135       0.029       0.046       0.008       0.262       0.102       0.623
  | Times   49:        0.035       0.088       0.025       0.043       0.008       0.323       0.102       0.623
  | Times   50:        0.036       0.127       0.034       0.041       0.008       0.274       0.103       0.623
  | Times   51:        0.031       0.059       0.018       0.039       0.008       0.367       0.102       0.623
  | Times   52:        0.051       0.175       0.034       0.058       0.008       0.194       0.104       0.623
  | Times   53:        0.041       0.123       0.029       0.054       0.008       0.265       0.103       0.623
  | Times   54:        0.051       0.157       0.033       0.060       0.008       0.209       0.105       0.623
  | Times   55:        0.045       0.129       0.027       0.054       0.008       0.256       0.104       0.623
  | Times   56:        0.037       0.126       0.027       0.042       0.008       0.280       0.102       0.623
  | Times   57:        0.033       0.097       0.027       0.040       0.008       0.317       0.101       0.623
  | Times   58:        0.048       0.264       0.099       0.048       0.003       0.058       0.104       0.623
  | Times   59:        0.047       0.303       0.103       0.057       0.003       0.005       0.106       0.623
  | Times   60:        0.044       0.271       0.096       0.052       0.003       0.052       0.106       0.623
  | Times   61:        0.044       0.283       0.099       0.051       0.003       0.035       0.108       0.623
  | Times   62:        0.039       0.255       0.091       0.047       0.003       0.085       0.103       0.623
  | Times   63:        0.042       0.271       0.092       0.049       0.003       0.061       0.106       0.623
  | Times   64:        0.038       0.138       0.024       0.054       0.017       0.240       0.113       0.623
  | Times   65:        0.039       0.087       0.017       0.055       0.016       0.293       0.114       0.623
  | Times   66:        0.050       0.090       0.021       0.062       0.016       0.267       0.115       0.623
  | Times   67:        0.048       0.145       0.025       0.059       0.022       0.211       0.114       0.623
  | Times   68:        0.034       0.090       0.017       0.046       0.022       0.301       0.112       0.623
  | Times   69:        0.044       0.086       0.021       0.052       0.022       0.284       0.113       0.623
  | Times   70:        0.050       0.168       0.037       0.061       0.008       0.183       0.115       0.623
  | Times   71:        0.059       0.126       0.028       0.065       0.008       0.220       0.116       0.623
  | Times   72:        0.060       0.192       0.037       0.067       0.008       0.144       0.115       0.623
  | Times   73:        0.061       0.135       0.030       0.068       0.008       0.206       0.115       0.623
  | Times   74:        0.071       0.202       0.037       0.078       0.008       0.110       0.117       0.623
  | Times   75:        0.064       0.139       0.033       0.072       0.008       0.190       0.116       0.623
  | Times   76:        0.059       0.183       0.038       0.066       0.008       0.152       0.117       0.623
  | Times   77:        0.055       0.129       0.029       0.065       0.008       0.220       0.116       0.623
  | Times   78:        0.054       0.146       0.029       0.056       0.009       0.214       0.116       0.623
  | Times   79:        0.051       0.120       0.027       0.055       0.009       0.245       0.115       0.623
  | Times   80:        0.039       0.133       0.027       0.048       0.008       0.259       0.109       0.623
  | Times   81:        0.035       0.089       0.025       0.044       0.008       0.313       0.109       0.623
  | Times   82:        0.035       0.128       0.033       0.042       0.007       0.267       0.110       0.623
  | Times   83:        0.031       0.059       0.017       0.040       0.007       0.359       0.110       0.623
  | Times   84:        0.055       0.171       0.034       0.059       0.008       0.186       0.111       0.623
  | Times   85:        0.042       0.124       0.027       0.055       0.008       0.258       0.110       0.623
  | Times   86:        0.051       0.158       0.034       0.060       0.008       0.201       0.112       0.623
  | Times   87:        0.046       0.127       0.028       0.054       0.008       0.250       0.111       0.623
  | Times   88:        0.041       0.123       0.027       0.043       0.008       0.272       0.109       0.623
  | Times   89:        0.035       0.096       0.027       0.041       0.008       0.308       0.108       0.623
  | Times   90:        0.042       0.259       0.096       0.048       0.002       0.063       0.112       0.623
  | Times   91:        0.046       0.297       0.102       0.057       0.003       0.005       0.112       0.623
  | Times   92:        0.051       0.269       0.094       0.052       0.002       0.042       0.112       0.623
  | Times   93:        0.045       0.279       0.094       0.052       0.002       0.037       0.113       0.623
  | Times   94:        0.039       0.255       0.089       0.047       0.002       0.078       0.112       0.623
  | Times   95:        0.043       0.269       0.091       0.049       0.003       0.055       0.113       0.623
  | Times   96:        0.036       0.135       0.021       0.058       0.018       0.242       0.112       0.623
  | Times   97:        0.039       0.085       0.018       0.059       0.018       0.291       0.113       0.623
  | Times   98:        0.051       0.092       0.021       0.065       0.018       0.262       0.115       0.623
  | Times   99:        0.045       0.143       0.022       0.062       0.020       0.217       0.113       0.623
  | Times  100:        0.035       0.088       0.018       0.048       0.021       0.300       0.113       0.623
  | Times  101:        0.043       0.088       0.021       0.054       0.020       0.284       0.114       0.623
  | Times  102:        0.049       0.164       0.037       0.061       0.009       0.188       0.114       0.623
  | Times  103:        0.060       0.127       0.028       0.065       0.009       0.220       0.114       0.623
  | Times  104:        0.062       0.192       0.034       0.068       0.008       0.145       0.114       0.623
  | Times  105:        0.061       0.138       0.034       0.067       0.008       0.200       0.115       0.623
  | Times  106:        0.071       0.201       0.034       0.079       0.008       0.115       0.115       0.623
  | Times  107:        0.063       0.142       0.034       0.073       0.008       0.188       0.115       0.623
  | Times  108:        0.061       0.181       0.036       0.065       0.009       0.155       0.116       0.623
  | Times  109:        0.059       0.131       0.029       0.064       0.009       0.215       0.116       0.623
  | Times  110:        0.053       0.143       0.028       0.054       0.010       0.219       0.116       0.623
  | Times  111:        0.053       0.120       0.027       0.054       0.010       0.244       0.115       0.623
  | Times  112:        0.040       0.132       0.025       0.048       0.008       0.260       0.109       0.623
  | Times  113:        0.035       0.093       0.026       0.045       0.008       0.309       0.108       0.623
  | Times  114:        0.036       0.126       0.032       0.043       0.008       0.268       0.110       0.623
  | Times  115:        0.030       0.062       0.017       0.040       0.008       0.356       0.109       0.623
  | Times  116:        0.052       0.169       0.032       0.059       0.008       0.191       0.111       0.623
  | Times  117:        0.043       0.127       0.027       0.055       0.008       0.253       0.110       0.623
  | Times  118:        0.051       0.154       0.032       0.060       0.008       0.206       0.112       0.623
  | Times  119:        0.047       0.127       0.028       0.054       0.008       0.248       0.111       0.623
  | Times  120:        0.039       0.122       0.025       0.042       0.008       0.278       0.109       0.623
  | Times  121:        0.034       0.098       0.026       0.039       0.008       0.310       0.107       0.623
  | Times  122:        0.042       0.259       0.093       0.048       0.003       0.064       0.113       0.623
  | Times  123:        0.051       0.299       0.096       0.056       0.003       0.005       0.112       0.623
  | Times  124:        0.045       0.269       0.091       0.052       0.003       0.053       0.110       0.623
  | Times  125:        0.047       0.279       0.093       0.052       0.003       0.037       0.113       0.623
  | Times  126:        0.042       0.256       0.087       0.047       0.003       0.075       0.113       0.623
  | Times  127:        0.048       0.269       0.089       0.048       0.003       0.053       0.113       0.623
  | Times  128:        0.038       0.137       0.022       0.059       0.018       0.236       0.112       0.623
  | Times  129:        0.041       0.086       0.017       0.057       0.018       0.289       0.115       0.623
  | Times  130:        0.051       0.095       0.022       0.065       0.018       0.256       0.116       0.623
  | Times  131:        0.048       0.142       0.024       0.061       0.022       0.209       0.118       0.623
  | Times  132:        0.035       0.089       0.016       0.048       0.022       0.295       0.117       0.623
  | Times  133:        0.045       0.092       0.022       0.053       0.022       0.272       0.116       0.623
  | Times  134:        0.048       0.163       0.037       0.059       0.009       0.191       0.115       0.623
  | Times  135:        0.058       0.131       0.030       0.064       0.009       0.214       0.117       0.623
  | Times  136:        0.059       0.189       0.035       0.064       0.008       0.150       0.117       0.623
  | Times  137:        0.064       0.139       0.033       0.064       0.008       0.196       0.118       0.623
  | Times  138:        0.074       0.199       0.036       0.073       0.008       0.116       0.117       0.623
  | Times  139:        0.064       0.144       0.033       0.069       0.008       0.188       0.117       0.623
  | Times  140:        0.062       0.178       0.036       0.062       0.008       0.159       0.116       0.623
  | Times  141:        0.058       0.134       0.029       0.062       0.008       0.215       0.117       0.623
  | Times  142:        0.054       0.144       0.027       0.055       0.009       0.216       0.118       0.623
  | Times  143:        0.052       0.123       0.029       0.054       0.009       0.238       0.118       0.623
  | Times  144:        0.041       0.131       0.025       0.046       0.008       0.261       0.112       0.623
  | Times  145:        0.034       0.094       0.026       0.043       0.008       0.308       0.111       0.623
  | Times  146:        0.037       0.127       0.032       0.041       0.008       0.267       0.111       0.623
  | Times  147:        0.033       0.063       0.016       0.038       0.008       0.355       0.110       0.623
  | Times  148:        0.051       0.167       0.032       0.056       0.008       0.195       0.114       0.623
  | Times  149:        0.043       0.127       0.028       0.053       0.008       0.252       0.112       0.623
  | Times  150:        0.051       0.152       0.030       0.057       0.008       0.210       0.113       0.623
  | Times  151:        0.045       0.128       0.028       0.052       0.008       0.249       0.112       0.623
  | Times  152:        0.039       0.121       0.025       0.041       0.008       0.278       0.111       0.623
  | Times  153:        0.034       0.097       0.026       0.039       0.008       0.308       0.110       0.623
  | Times  154:        0.050       0.266       0.093       0.047       0.003       0.050       0.115       0.623
  | Times  155:        0.045       0.299       0.103       0.054       0.003       0.004       0.115       0.623
  | Times  156:        0.044       0.272       0.095       0.050       0.003       0.047       0.112       0.623
  | Times  157:        0.044       0.279       0.093       0.051       0.003       0.041       0.113       0.623
  | Times  158:        0.043       0.259       0.088       0.046       0.003       0.069       0.116       0.623
  | Times  159:        0.042       0.272       0.092       0.048       0.003       0.050       0.116       0.623
  | Times  160:        0.036       0.136       0.022       0.053       0.017       0.229       0.131       0.623
  | Times  161:        0.038       0.086       0.014       0.053       0.017       0.283       0.132       0.623
  | Times  162:        0.050       0.092       0.023       0.060       0.017       0.248       0.133       0.623
  | Times  163:        0.045       0.145       0.022       0.057       0.020       0.198       0.135       0.623
  | Times  164:        0.034       0.088       0.014       0.044       0.020       0.289       0.134       0.623
  | Times  165:        0.043       0.086       0.024       0.051       0.020       0.265       0.134       0.623
  | Times  166:        0.045       0.167       0.035       0.058       0.008       0.177       0.133       0.623
  | Times  167:        0.056       0.125       0.029       0.062       0.008       0.209       0.134       0.623
  | Times  168:        0.059       0.185       0.033       0.064       0.009       0.137       0.136       0.623
  | Times  169:        0.057       0.135       0.030       0.064       0.009       0.193       0.135       0.623
  | Times  170:        0.069       0.196       0.034       0.073       0.008       0.108       0.135       0.623
  | Times  171:        0.062       0.138       0.033       0.068       0.008       0.181       0.134       0.623
  | Times  172:        0.056       0.177       0.034       0.064       0.008       0.149       0.134       0.623
  | Times  173:        0.054       0.128       0.029       0.064       0.008       0.206       0.135       0.623
  | Times  174:        0.053       0.144       0.026       0.055       0.008       0.203       0.134       0.623
  | Times  175:        0.049       0.117       0.028       0.055       0.008       0.233       0.134       0.623
  | Times  176:        0.040       0.128       0.024       0.045       0.008       0.248       0.130       0.623
  | Times  177:        0.035       0.093       0.026       0.042       0.008       0.289       0.129       0.623
  | Times  178:        0.037       0.130       0.032       0.040       0.008       0.247       0.129       0.623
  | Times  179:        0.033       0.063       0.016       0.038       0.008       0.337       0.128       0.623
  | Times  180:        0.050       0.165       0.029       0.058       0.008       0.181       0.132       0.623
  | Times  181:        0.041       0.124       0.026       0.053       0.008       0.239       0.131       0.623
  | Times  182:        0.051       0.155       0.030       0.057       0.008       0.190       0.131       0.623
  | Times  183:        0.043       0.124       0.028       0.052       0.008       0.238       0.130       0.623
  | Times  184:        0.036       0.121       0.024       0.041       0.008       0.263       0.130       0.623
  | Times  185:        0.032       0.090       0.026       0.040       0.008       0.298       0.129       0.623
  | Times  186:        0.041       0.257       0.093       0.047       0.003       0.049       0.133       0.623
  | Times  187:        0.044       0.292       0.094       0.054       0.003       0.004       0.132       0.623
  | Times  188:        0.048       0.267       0.091       0.051       0.003       0.031       0.133       0.623
  | Times  189:        0.045       0.273       0.088       0.051       0.003       0.030       0.132       0.623
  | Times  190:        0.040       0.257       0.084       0.046       0.003       0.060       0.134       0.623
  | Times  191:        0.043       0.270       0.085       0.048       0.003       0.043       0.131       0.623
  | Times  192:        0.037       0.131       0.021       0.053       0.018       0.224       0.139       0.623
  | Times  193:        0.039       0.081       0.014       0.053       0.018       0.277       0.141       0.623
  | Times  194:        0.051       0.089       0.023       0.059       0.018       0.242       0.142       0.623
  | Times  195:        0.048       0.138       0.022       0.055       0.022       0.194       0.144       0.623
  | Times  196:        0.035       0.084       0.014       0.045       0.022       0.282       0.142       0.623
  | Times  197:        0.044       0.084       0.023       0.050       0.022       0.258       0.142       0.623
  | Times  198:        0.048       0.159       0.033       0.058       0.009       0.175       0.141       0.623
  | Times  199:        0.061       0.122       0.030       0.062       0.009       0.196       0.143       0.623
  | Times  200:        0.058       0.179       0.033       0.062       0.009       0.137       0.144       0.623
  | Times  201:        0.060       0.132       0.030       0.063       0.009       0.186       0.144       0.623
  | Times  202:        0.070       0.189       0.033       0.073       0.008       0.107       0.143       0.623
  | Times  203:        0.062       0.135       0.033       0.068       0.008       0.175       0.142       0.623
  | Times  204:        0.060       0.171       0.033       0.061       0.009       0.147       0.142       0.623
  | Times  205:        0.054       0.125       0.028       0.060       0.009       0.204       0.143       0.623
  | Times  206:        0.052       0.137       0.025       0.053       0.008       0.206       0.142       0.623
  | Times  207:        0.049       0.115       0.027       0.052       0.008       0.229       0.142       0.623
  | Times  208:        0.039       0.123       0.023       0.046       0.008       0.245       0.139       0.623
  | Times  209:        0.033       0.089       0.025       0.043       0.008       0.287       0.138       0.623
  | Times  210:        0.035       0.121       0.031       0.040       0.008       0.250       0.138       0.623
  | Times  211:        0.031       0.060       0.016       0.038       0.008       0.334       0.136       0.623
  | Times  212:        0.050       0.159       0.029       0.056       0.008       0.181       0.141       0.623
  | Times  213:        0.041       0.122       0.028       0.052       0.008       0.233       0.139       0.623
  | Times  214:        0.050       0.147       0.029       0.057       0.008       0.193       0.139       0.623
  | Times  215:        0.044       0.122       0.028       0.052       0.008       0.231       0.138       0.623
