------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.523
  Time zero on CPU 1             :   0.237978360000000E+02  s.
  Internal wall clock time zero  :           520428206.523  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B69C6C62-2738-4A8B-AE4F-44ACFAD86A5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  110:        0.046       0.125       0.031       0.052       0.009       0.196       0.248       0.706
  | Times  111:        0.040       0.075       0.018       0.048       0.009       0.269       0.247       0.706
  | Times  112:        0.036       0.103       0.028       0.036       0.008       0.250       0.245       0.705
  | Times  113:        0.032       0.068       0.017       0.033       0.008       0.304       0.244       0.706
  | Times  114:        0.046       0.176       0.034       0.058       0.008       0.137       0.246       0.705
  | Times  115:        0.049       0.115       0.023       0.058       0.008       0.207       0.246       0.706
  | Times  116:        0.048       0.162       0.033       0.055       0.008       0.154       0.246       0.705
  | Times  117:        0.038       0.102       0.022       0.051       0.008       0.240       0.245       0.706
  | Times  118:        0.048       0.140       0.025       0.057       0.008       0.182       0.246       0.706
  | Times  119:        0.043       0.122       0.028       0.053       0.008       0.207       0.245       0.705
  | Times  120:        0.045       0.132       0.022       0.049       0.008       0.205       0.245       0.706
  | Times  121:        0.043       0.107       0.027       0.047       0.008       0.229       0.244       0.706
  | Times  122:        0.041       0.243       0.083       0.045       0.003       0.042       0.249       0.706
  | Times  123:        0.043       0.270       0.086       0.053       0.003       0.004       0.247       0.706
  | Times  124:        0.038       0.237       0.082       0.046       0.003       0.052       0.248       0.706
  | Times  125:        0.046       0.252       0.080       0.049       0.003       0.028       0.248       0.706
  | Times  126:        0.038       0.234       0.079       0.044       0.003       0.059       0.248       0.705
  | Times  127:        0.042       0.265       0.085       0.051       0.003       0.011       0.248       0.706
  | Times  128:        0.048       0.159       0.032       0.053       0.009       0.166       0.239       0.706
  | Times  129:        0.058       0.115       0.032       0.056       0.008       0.197       0.241       0.706
  | Times  130:        0.040       0.124       0.023       0.044       0.023       0.210       0.241       0.706
  | Times  131:        0.036       0.097       0.024       0.044       0.023       0.242       0.240       0.706
  | Times  132:        0.045       0.084       0.018       0.047       0.023       0.247       0.242       0.706
  | Times  133:        0.057       0.167       0.036       0.058       0.008       0.138       0.242       0.706
  | Times  134:        0.054       0.125       0.033       0.058       0.008       0.184       0.242       0.706
  | Times  135:        0.042       0.132       0.025       0.049       0.024       0.194       0.240       0.706
  | Times  136:        0.043       0.105       0.024       0.047       0.024       0.222       0.241       0.706
  | Times  137:        0.047       0.091       0.018       0.051       0.024       0.234       0.241       0.706
  | Times  138:        0.061       0.169       0.033       0.058       0.008       0.135       0.242       0.706
  | Times  139:        0.056       0.119       0.032       0.056       0.008       0.194       0.241       0.706
  | Times  140:        0.046       0.117       0.022       0.051       0.008       0.221       0.241       0.706
  | Times  141:        0.042       0.089       0.030       0.047       0.008       0.249       0.240       0.706
  | Times  142:        0.048       0.124       0.034       0.050       0.009       0.200       0.241       0.706
  | Times  143:        0.040       0.073       0.020       0.047       0.009       0.277       0.241       0.706
  | Times  144:        0.035       0.102       0.030       0.036       0.008       0.260       0.235       0.705
  | Times  145:        0.030       0.066       0.019       0.033       0.008       0.316       0.235       0.705
  | Times  146:        0.047       0.174       0.036       0.055       0.008       0.147       0.239       0.706
  | Times  147:        0.051       0.113       0.026       0.055       0.007       0.215       0.239       0.706
  | Times  148:        0.049       0.159       0.035       0.052       0.008       0.165       0.237       0.706
  | Times  149:        0.040       0.100       0.024       0.048       0.008       0.252       0.236       0.706
  | Times  150:        0.049       0.139       0.026       0.054       0.008       0.192       0.239       0.706
  | Times  151:        0.043       0.117       0.033       0.050       0.008       0.219       0.237       0.706
  | Times  152:        0.044       0.130       0.024       0.048       0.008       0.215       0.237       0.706
  | Times  153:        0.042       0.103       0.032       0.046       0.008       0.238       0.236       0.706
  | Times  154:        0.044       0.241       0.091       0.043       0.003       0.043       0.240       0.706
  | Times  155:        0.043       0.271       0.095       0.051       0.003       0.005       0.239       0.706
  | Times  156:        0.038       0.234       0.090       0.044       0.003       0.058       0.238       0.706
  | Times  157:        0.042       0.250       0.092       0.047       0.003       0.033       0.239       0.706
  | Times  158:        0.040       0.229       0.090       0.043       0.003       0.063       0.239       0.706
  | Times  159:        0.042       0.262       0.093       0.050       0.003       0.017       0.239       0.706
  | Times  160:        0.045       0.156       0.031       0.052       0.008       0.178       0.235       0.706
  | Times  161:        0.053       0.117       0.031       0.056       0.008       0.205       0.235       0.706
  | Times  162:        0.038       0.122       0.022       0.044       0.022       0.222       0.235       0.706
  | Times  163:        0.033       0.098       0.024       0.043       0.022       0.252       0.235       0.706
  | Times  164:        0.047       0.085       0.018       0.046       0.022       0.252       0.236       0.706
  | Times  165:        0.053       0.169       0.035       0.057       0.008       0.148       0.235       0.706
  | Times  166:        0.050       0.127       0.033       0.057       0.008       0.194       0.236       0.706
  | Times  167:        0.043       0.130       0.024       0.048       0.023       0.203       0.236       0.706
  | Times  168:        0.044       0.106       0.023       0.046       0.023       0.227       0.236       0.706
  | Times  169:        0.044       0.093       0.019       0.048       0.023       0.242       0.236       0.706
  | Times  170:        0.061       0.172       0.032       0.057       0.008       0.140       0.235       0.706
  | Times  171:        0.053       0.122       0.033       0.055       0.008       0.200       0.235       0.706
  | Times  172:        0.042       0.112       0.022       0.049       0.008       0.235       0.236       0.706
  | Times  173:        0.039       0.093       0.030       0.046       0.008       0.256       0.234       0.706
  | Times  174:        0.044       0.127       0.034       0.047       0.009       0.209       0.236       0.706
  | Times  175:        0.037       0.073       0.019       0.044       0.009       0.289       0.235       0.706
  | Times  176:        0.033       0.104       0.030       0.035       0.008       0.267       0.229       0.706
  | Times  177:        0.029       0.066       0.019       0.032       0.008       0.324       0.228       0.706
  | Times  178:        0.044       0.175       0.036       0.054       0.008       0.155       0.233       0.706
  | Times  179:        0.047       0.115       0.025       0.054       0.008       0.224       0.232       0.706
  | Times  180:        0.047       0.163       0.035       0.051       0.008       0.171       0.231       0.706
  | Times  181:        0.036       0.100       0.024       0.046       0.008       0.262       0.230       0.706
  | Times  182:        0.048       0.137       0.025       0.053       0.008       0.202       0.233       0.706
  | Times  183:        0.041       0.122       0.033       0.049       0.008       0.222       0.232       0.706
  | Times  184:        0.042       0.127       0.023       0.047       0.008       0.226       0.232       0.706
  | Times  185:        0.040       0.109       0.032       0.046       0.008       0.239       0.231       0.706
  | Times  186:        0.036       0.246       0.090       0.043       0.003       0.055       0.232       0.706
  | Times  187:        0.049       0.273       0.094       0.051       0.003       0.004       0.233       0.706
  | Times  188:        0.036       0.238       0.090       0.044       0.003       0.063       0.233       0.706
  | Times  189:        0.039       0.256       0.089       0.048       0.003       0.038       0.233       0.706
  | Times  190:        0.037       0.235       0.089       0.043       0.003       0.067       0.234       0.706
  | Times  191:        0.041       0.267       0.096       0.049       0.003       0.016       0.233       0.706
  | Times  192:        0.061       0.198       0.044       0.068       0.011       0.225       0.099       0.706
  | Times  193:        0.073       0.151       0.041       0.073       0.011       0.254       0.101       0.706
  | Times  194:        0.052       0.155       0.030       0.057       0.029       0.282       0.101       0.706
  | Times  195:        0.046       0.126       0.032       0.056       0.029       0.316       0.101       0.706
  | Times  196:        0.060       0.110       0.023       0.061       0.029       0.320       0.102       0.706
  | Times  197:        0.073       0.215       0.046       0.076       0.010       0.183       0.102       0.706
  | Times  198:        0.069       0.164       0.044       0.076       0.010       0.242       0.101       0.706
  | Times  199:        0.054       0.166       0.032       0.064       0.030       0.257       0.103       0.706
  | Times  200:        0.057       0.138       0.032       0.061       0.030       0.284       0.103       0.706
  | Times  201:        0.061       0.119       0.025       0.066       0.030       0.301       0.103       0.706
  | Times  202:        0.080       0.216       0.044       0.075       0.011       0.177       0.103       0.706
  | Times  203:        0.071       0.159       0.042       0.073       0.011       0.247       0.102       0.706
  | Times  204:        0.061       0.139       0.030       0.064       0.011       0.299       0.102       0.706
  | Times  205:        0.054       0.118       0.039       0.059       0.011       0.324       0.100       0.706
  | Times  206:        0.061       0.161       0.046       0.063       0.012       0.261       0.102       0.706
  | Times  207:        0.053       0.094       0.025       0.058       0.012       0.363       0.101       0.706
  | Times  208:        0.047       0.132       0.039       0.046       0.010       0.338       0.094       0.706
  | Times  209:        0.039       0.086       0.024       0.042       0.010       0.411       0.094       0.706
  | Times  210:        0.060       0.219       0.048       0.072       0.010       0.198       0.098       0.706
  | Times  211:        0.064       0.149       0.033       0.072       0.010       0.280       0.098       0.706
  | Times  212:        0.062       0.206       0.047       0.069       0.010       0.215       0.097       0.706
  | Times  213:        0.052       0.131       0.031       0.063       0.010       0.325       0.095       0.706
  | Times  214:        0.063       0.173       0.035       0.070       0.010       0.255       0.099       0.706
  | Times  215:        0.057       0.156       0.042       0.065       0.010       0.280       0.097       0.706
  | Times  216:        0.056       0.160       0.032       0.063       0.010       0.288       0.097       0.706
  | Times  217:        0.054       0.139       0.041       0.061       0.010       0.304       0.096       0.706
  | Times  218:        0.053       0.314       0.119       0.056       0.003       0.065       0.095       0.706
  | Times  219:        0.060       0.349       0.123       0.066       0.003       0.005       0.099       0.706
  | Times  220:        0.052       0.302       0.118       0.057       0.003       0.074       0.099       0.706
  | Times  221:        0.053       0.324       0.118       0.063       0.003       0.045       0.099       0.706
  | Times  222:        0.051       0.300       0.110       0.056       0.003       0.087       0.099       0.706
  | Times  223:        0.055       0.341       0.128       0.065       0.004       0.015       0.099       0.706
  | Times  224:        0.033       0.106       0.022       0.034       0.006       0.119       0.386       0.706
  | Times  225:        0.038       0.080       0.020       0.037       0.006       0.138       0.387       0.706
  | Times  226:        0.027       0.085       0.014       0.029       0.014       0.151       0.386       0.706
  | Times  227:        0.023       0.067       0.016       0.028       0.014       0.171       0.386       0.706
  | Times  228:        0.031       0.058       0.013       0.031       0.014       0.172       0.386       0.706
  | Times  229:        0.038       0.116       0.024       0.038       0.005       0.098       0.387       0.706
  | Times  230:        0.036       0.087       0.021       0.038       0.005       0.131       0.386       0.706
  | Times  231:        0.029       0.091       0.015       0.032       0.015       0.137       0.387       0.705
  | Times  232:        0.029       0.073       0.017       0.031       0.015       0.155       0.387       0.705
  | Times  233:        0.033       0.063       0.013       0.033       0.015       0.162       0.387       0.706
  | Times  234:        0.042       0.119       0.022       0.038       0.005       0.091       0.388       0.706
  | Times  235:        0.036       0.083       0.021       0.037       0.005       0.136       0.388       0.706
  | Times  236:        0.031       0.079       0.015       0.032       0.006       0.155       0.387       0.706
  | Times  237:        0.028       0.062       0.020       0.031       0.006       0.173       0.386       0.705
  | Times  238:        0.031       0.087       0.023       0.032       0.006       0.140       0.386       0.705
  | Times  239:        0.027       0.051       0.013       0.030       0.006       0.192       0.386       0.705
  | Times  240:        0.025       0.072       0.021       0.023       0.005       0.175       0.383       0.706
  | Times  241:        0.022       0.046       0.012       0.021       0.005       0.215       0.383       0.706
  | Times  242:        0.031       0.119       0.025       0.036       0.005       0.104       0.384       0.705
  | Times  243:        0.034       0.078       0.017       0.037       0.005       0.151       0.384       0.705
  | Times  244:        0.033       0.112       0.024       0.035       0.005       0.112       0.385       0.706
  | Times  245:        0.026       0.071       0.016       0.032       0.005       0.171       0.384       0.706
  | Times  246:        0.033       0.097       0.017       0.035       0.005       0.133       0.384       0.706
  | Times  247:        0.029       0.083       0.022       0.033       0.005       0.151       0.383       0.705
  | Times  248:        0.029       0.091       0.016       0.031       0.005       0.148       0.384       0.706
  | Times  249:        0.028       0.073       0.021       0.031       0.005       0.164       0.384       0.706
  | Times  250:        0.026       0.170       0.061       0.029       0.002       0.034       0.383       0.706
  | Times  251:        0.031       0.188       0.063       0.033       0.002       0.002       0.386       0.706
  | Times  252:        0.026       0.164       0.059       0.030       0.002       0.039       0.387       0.706
  | Times  253:        0.032       0.176       0.063       0.032       0.002       0.016       0.385       0.706
  | Times  254:        0.027       0.163       0.060       0.028       0.002       0.040       0.385       0.706
  | Times  255:        0.033       0.182       0.062       0.033       0.002       0.008       0.385       0.706
  | Times  sum:       11.478      37.557       9.824      12.749       2.503      45.827      60.728     180.666

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.075       0.222
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74159724 eV
  Highest occupied state (VBM) at     -7.76737967 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28418518 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.05156486 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.44632735 Ha       -3631.25932364 eV
  | XC energy correction          :         -15.92930487 Ha        -433.45843970 eV
  | XC potential correction       :          30.02269486 Ha         816.95909361 eV
  | Free-atom electrostatic energy:        -105.90385893 Ha       -2881.79062537 eV
  | Hartree energy correction     :         -20.75776765 Ha        -564.84759692 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.01456394 Ha       -6694.39689201 eV
  | Total energy, T -> 0          :        -246.01456394 Ha       -6694.39689201 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.01456394 Ha       -6694.39689201 eV

  Derived energy quantities:
  | Kinetic energy                :         213.96049598 Ha        5822.16132402 eV
  | Electrostatic energy          :        -429.22986835 Ha      -11679.93898666 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00958472 Ha          -0.26081362 eV
  | Sum of eigenvalues per atom                           :        -100.86831455 eV
  | Total energy (T->0) per atom                          :        -185.95546922 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.95546922 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.932 s, elapsed       72.324 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2614E-01
  | Change of unmixed KS density  :  0.2622E-02
  | Change of sum of eigenvalues  : -0.8960E+00 eV
  | Change of total energy        :  0.1590E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.365 s           1.318 s
  | Charge density update                       :        0.290 s           0.290 s
  | Density mixing                              :        0.049 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.153 s           0.152 s
  | Fock matrix evaluation                      :        0.720 s           0.721 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.314 MB (on task 113)
  |   Maximum:       32.795 MB (on task  74)
  |   Average:       28.101 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.361 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       41.229 MB (on task 106 after allocating gradient_basis_wave)
  |   Average:       35.503 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.219 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       24.572 MB (ovlp3fn2%dat on task  10)
  |   Average:       19.909 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  112339.580
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277363E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.074 s
  | RMS charge density error from multipole expansion :   0.111091E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.309 s, elapsed       36.771 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14974275231361389
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.43504471
  Full exact exchange energy:     806.507027103462 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.051       0.169       0.033       0.055       0.008       0.170       0.220       0.707
  | Times    1:        0.058       0.125       0.030       0.059       0.008       0.207       0.220       0.707
  | Times    2:        0.042       0.133       0.022       0.047       0.022       0.223       0.218       0.707
  | Times    3:        0.036       0.102       0.023       0.046       0.022       0.260       0.219       0.707
  | Times    4:        0.047       0.091       0.018       0.049       0.022       0.260       0.219       0.707
  | Times    5:        0.057       0.179       0.037       0.062       0.008       0.144       0.220       0.707
  | Times    6:        0.055       0.138       0.030       0.062       0.008       0.195       0.220       0.707
  | Times    7:        0.045       0.141       0.024       0.053       0.023       0.202       0.220       0.707
  | Times    8:        0.044       0.112       0.024       0.050       0.023       0.235       0.220       0.707
  | Times    9:        0.048       0.099       0.019       0.054       0.023       0.245       0.221       0.707
  | Times   10:        0.063       0.184       0.033       0.061       0.008       0.137       0.222       0.707
  | Times   11:        0.054       0.131       0.031       0.059       0.008       0.202       0.221       0.707
  | Times   12:        0.046       0.124       0.025       0.052       0.009       0.233       0.219       0.707
  | Times   13:        0.041       0.095       0.027       0.048       0.008       0.269       0.218       0.707
  | Times   14:        0.047       0.138       0.036       0.051       0.009       0.207       0.219       0.707
  | Times   15:        0.041       0.081       0.019       0.047       0.009       0.293       0.218       0.707
  | Times   16:        0.038       0.115       0.031       0.037       0.008       0.263       0.216       0.707
  | Times   17:        0.032       0.074       0.017       0.035       0.008       0.326       0.216       0.707
  | Times   18:        0.047       0.187       0.037       0.059       0.008       0.152       0.217       0.707
  | Times   19:        0.051       0.125       0.025       0.059       0.008       0.224       0.216       0.707
  | Times   20:        0.049       0.175       0.035       0.056       0.008       0.165       0.218       0.707
  | Times   21:        0.041       0.111       0.024       0.051       0.008       0.256       0.216       0.707
  | Times   22:        0.048       0.151       0.027       0.056       0.008       0.201       0.217       0.707
  | Times   23:        0.044       0.127       0.030       0.052       0.008       0.231       0.215       0.707
  | Times   24:        0.045       0.142       0.025       0.049       0.008       0.222       0.216       0.707
  | Times   25:        0.041       0.112       0.029       0.047       0.008       0.255       0.215       0.707
  | Times   26:        0.039       0.268       0.090       0.046       0.003       0.044       0.218       0.707
  | Times   27:        0.048       0.288       0.093       0.053       0.003       0.002       0.220       0.707
  | Times   28:        0.040       0.263       0.091       0.047       0.003       0.044       0.219       0.707
  | Times   29:        0.045       0.272       0.090       0.050       0.003       0.030       0.218       0.707
  | Times   30:        0.046       0.255       0.086       0.044       0.003       0.056       0.218       0.707
  | Times   31:        0.043       0.287       0.089       0.051       0.003       0.016       0.219       0.707
  | Times   32:        0.048       0.160       0.031       0.056       0.008       0.162       0.242       0.707
  | Times   33:        0.057       0.120       0.028       0.061       0.008       0.189       0.243       0.707
  | Times   34:        0.040       0.129       0.022       0.047       0.021       0.207       0.240       0.707
  | Times   35:        0.038       0.098       0.022       0.046       0.021       0.241       0.241       0.707
  | Times   36:        0.047       0.087       0.017       0.049       0.021       0.244       0.241       0.707
  | Times   37:        0.058       0.173       0.037       0.062       0.008       0.126       0.242       0.707
  | Times   38:        0.054       0.130       0.029       0.062       0.008       0.182       0.243       0.707
  | Times   39:        0.042       0.136       0.024       0.052       0.024       0.188       0.241       0.707
  | Times   40:        0.043       0.108       0.022       0.050       0.024       0.218       0.242       0.707
  | Times   41:        0.047       0.095       0.018       0.053       0.024       0.228       0.243       0.707
  | Times   42:        0.063       0.177       0.033       0.061       0.008       0.123       0.243       0.707
  | Times   43:        0.056       0.125       0.029       0.059       0.008       0.187       0.243       0.707
  | Times   44:        0.046       0.117       0.024       0.051       0.008       0.221       0.241       0.707
  | Times   45:        0.041       0.091       0.025       0.048       0.008       0.254       0.240       0.707
  | Times   46:        0.048       0.132       0.035       0.050       0.009       0.193       0.241       0.707
  | Times   47:        0.041       0.076       0.018       0.046       0.009       0.278       0.240       0.707
  | Times   48:        0.035       0.108       0.030       0.038       0.008       0.249       0.239       0.707
  | Times   49:        0.031       0.069       0.017       0.036       0.008       0.310       0.238       0.707
  | Times   50:        0.047       0.182       0.035       0.059       0.007       0.137       0.239       0.707
  | Times   51:        0.052       0.118       0.024       0.059       0.007       0.208       0.238       0.707
  | Times   52:        0.049       0.170       0.034       0.056       0.008       0.150       0.240       0.707
  | Times   53:        0.040       0.104       0.023       0.050       0.008       0.244       0.239       0.707
  | Times   54:        0.048       0.143       0.027       0.055       0.008       0.188       0.239       0.707
  | Times   55:        0.046       0.121       0.028       0.051       0.008       0.215       0.237       0.707
  | Times   56:        0.042       0.133       0.025       0.049       0.008       0.214       0.238       0.707
  | Times   57:        0.042       0.107       0.027       0.047       0.008       0.240       0.237       0.707
  | Times   58:        0.038       0.253       0.087       0.046       0.003       0.040       0.242       0.707
  | Times   59:        0.042       0.277       0.089       0.053       0.003       0.003       0.241       0.707
  | Times   60:        0.043       0.244       0.087       0.047       0.003       0.043       0.241       0.707
  | Times   61:        0.040       0.258       0.085       0.050       0.003       0.031       0.240       0.707
  | Times   62:        0.044       0.241       0.080       0.044       0.003       0.056       0.239       0.707
  | Times   63:        0.042       0.271       0.086       0.051       0.003       0.013       0.241       0.707
  | Times   64:        0.047       0.161       0.030       0.056       0.009       0.165       0.239       0.707
  | Times   65:        0.058       0.123       0.028       0.061       0.009       0.189       0.240       0.707
  | Times   66:        0.041       0.131       0.023       0.047       0.022       0.207       0.237       0.707
  | Times   67:        0.035       0.100       0.021       0.047       0.022       0.246       0.237       0.707
  | Times   68:        0.047       0.091       0.017       0.048       0.022       0.244       0.238       0.707
  | Times   69:        0.057       0.177       0.036       0.063       0.008       0.126       0.240       0.707
  | Times   70:        0.055       0.134       0.028       0.063       0.008       0.179       0.240       0.707
  | Times   71:        0.045       0.138       0.025       0.053       0.023       0.185       0.238       0.707
  | Times   72:        0.046       0.109       0.021       0.051       0.023       0.219       0.238       0.707
  | Times   73:        0.049       0.097       0.017       0.055       0.023       0.228       0.238       0.707
  | Times   74:        0.062       0.177       0.032       0.061       0.009       0.127       0.239       0.707
  | Times   75:        0.057       0.129       0.028       0.060       0.009       0.186       0.239       0.707
  | Times   76:        0.047       0.120       0.022       0.050       0.009       0.222       0.237       0.707
  | Times   77:        0.043       0.091       0.026       0.046       0.009       0.256       0.236       0.707
  | Times   78:        0.046       0.135       0.034       0.050       0.009       0.196       0.238       0.707
  | Times   79:        0.041       0.079       0.017       0.047       0.009       0.278       0.237       0.707
  | Times   80:        0.038       0.112       0.030       0.038       0.008       0.246       0.235       0.707
  | Times   81:        0.031       0.072       0.016       0.035       0.008       0.310       0.235       0.707
  | Times   82:        0.049       0.184       0.035       0.058       0.008       0.137       0.236       0.707
  | Times   83:        0.051       0.120       0.023       0.058       0.008       0.211       0.235       0.707
  | Times   84:        0.050       0.171       0.034       0.056       0.008       0.152       0.236       0.707
  | Times   85:        0.041       0.106       0.022       0.051       0.008       0.243       0.235       0.707
  | Times   86:        0.049       0.147       0.026       0.056       0.008       0.185       0.235       0.707
  | Times   87:        0.045       0.124       0.028       0.052       0.008       0.216       0.234       0.707
  | Times   88:        0.045       0.137       0.024       0.048       0.008       0.210       0.235       0.707
  | Times   89:        0.044       0.109       0.027       0.047       0.008       0.239       0.234       0.707
  | Times   90:        0.040       0.257       0.085       0.045       0.003       0.039       0.239       0.707
  | Times   91:        0.044       0.279       0.087       0.053       0.003       0.005       0.237       0.707
  | Times   92:        0.044       0.248       0.082       0.047       0.003       0.046       0.237       0.707
  | Times   93:        0.047       0.259       0.082       0.050       0.003       0.027       0.238       0.707
  | Times   94:        0.046       0.248       0.079       0.045       0.003       0.047       0.238       0.707
  | Times   95:        0.045       0.276       0.087       0.051       0.003       0.008       0.237       0.707
  | Times   96:        0.046       0.155       0.031       0.057       0.009       0.158       0.252       0.707
  | Times   97:        0.055       0.120       0.028       0.061       0.009       0.181       0.253       0.707
  | Times   98:        0.042       0.123       0.022       0.049       0.023       0.197       0.250       0.707
  | Times   99:        0.036       0.098       0.020       0.047       0.023       0.231       0.251       0.707
  | Times  100:        0.046       0.087       0.016       0.051       0.023       0.232       0.252       0.707
  | Times  101:        0.056       0.170       0.036       0.062       0.008       0.122       0.253       0.707
  | Times  102:        0.054       0.127       0.028       0.061       0.008       0.176       0.253       0.707
  | Times  103:        0.042       0.133       0.025       0.053       0.023       0.181       0.251       0.707
  | Times  104:        0.044       0.106       0.020       0.051       0.023       0.212       0.251       0.707
  | Times  105:        0.046       0.094       0.017       0.055       0.023       0.222       0.251       0.707
  | Times  106:        0.061       0.170       0.032       0.062       0.009       0.121       0.252       0.707
  | Times  107:        0.054       0.125       0.030       0.060       0.009       0.179       0.251       0.707
  | Times  108:        0.047       0.113       0.021       0.054       0.008       0.213       0.250       0.707
  | Times  109:        0.044       0.089       0.026       0.050       0.008       0.239       0.249       0.707
  | Times  110:        0.045       0.125       0.031       0.053       0.009       0.194       0.250       0.707
