------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.543131500000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F880A7D-43F4-4F17-A339-7708E89A7089

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.201455E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.153861E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.195798E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.182460E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.716 s, elapsed       83.399 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.677 s           0.677 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.86729520559310913
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.76562160
  Full exact exchange energy:    2094.562656663749 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.955       2.290       0.642       1.174       0.004       1.026       2.207       8.297
  | Times    1:        0.979       2.343       0.638       1.160       0.004       0.963       2.210       8.297
  | Times    2:        0.774       1.795       0.423       0.915       0.004       2.197       2.190       8.297
  | Times    3:        0.855       2.071       0.516       1.170       0.004       1.472       2.209       8.297
  | Times    4:        1.045       2.475       0.657       1.192       0.004       0.711       2.214       8.297
  | Times    5:        1.038       2.543       0.669       1.175       0.004       0.647       2.222       8.297
  | Times    6:        0.939       2.188       0.554       1.246       0.004       1.151       2.216       8.297
  | Times    7:        0.849       1.951       0.461       1.103       0.004       1.720       2.209       8.297
  | Times    8:        0.734       1.866       0.468       0.964       0.004       2.067       2.194       8.297
  | Times    9:        0.786       2.146       0.610       0.957       0.004       1.581       2.213       8.297
  | Times   10:        0.776       2.217       0.621       0.970       0.004       1.496       2.214       8.297
  | Times   11:        0.735       2.733       0.896       1.001       0.004       0.710       2.219       8.297
  | Times   12:        0.692       3.296       1.061       0.761       0.004       0.271       2.213       8.297
  | Times   13:        0.647       3.312       1.098       0.748       0.004       0.277       2.212       8.297
  | Times   14:        0.683       3.434       1.128       0.814       0.004       0.006       2.229       8.297
  | Times   15:        0.681       3.201       1.067       0.751       0.004       0.363       2.231       8.297
  | Times   16:        0.939       2.209       0.608       1.184       0.003       1.082       2.271       8.297
  | Times   17:        0.912       2.315       0.635       1.161       0.004       0.995       2.274       8.297
  | Times   18:        0.775       1.775       0.420       0.939       0.004       2.133       2.253       8.297
  | Times   19:        0.795       2.060       0.494       1.197       0.003       1.469       2.278       8.297
  | Times   20:        0.968       2.468       0.643       1.204       0.003       0.731       2.280       8.297
  | Times   21:        0.979       2.529       0.652       1.190       0.004       0.660       2.283       8.297
  | Times   22:        0.932       2.180       0.569       1.247       0.004       1.085       2.282       8.297
  | Times   23:        0.852       1.936       0.456       1.133       0.004       1.643       2.274       8.297
  | Times   24:        0.718       1.861       0.467       0.949       0.003       2.040       2.259       8.297
  | Times   25:        0.767       2.138       0.605       0.943       0.003       1.562       2.280       8.297
  | Times   26:        0.751       2.225       0.618       0.944       0.004       1.475       2.280       8.297
  | Times   27:        0.719       2.694       0.874       0.998       0.004       0.727       2.282       8.297
  | Times   28:        0.661       3.289       1.033       0.744       0.003       0.278       2.288       8.297
  | Times   29:        0.624       3.293       1.080       0.741       0.003       0.271       2.285       8.297
  | Times   30:        0.660       3.427       1.110       0.801       0.004       0.009       2.288       8.297
  | Times   31:        0.644       3.201       1.048       0.727       0.004       0.380       2.293       8.297
  | Times   32:        0.874       2.232       0.593       1.196       0.004       1.135       2.264       8.297
  | Times   33:        0.894       2.341       0.640       1.154       0.004       1.003       2.262       8.297
  | Times   34:        0.731       1.797       0.425       0.940       0.004       2.157       2.244       8.297
  | Times   35:        0.820       2.085       0.531       1.179       0.004       1.409       2.269       8.297
  | Times   36:        0.980       2.508       0.667       1.177       0.004       0.696       2.267       8.297
  | Times   37:        0.960       2.555       0.654       1.184       0.004       0.662       2.278       8.297
  | Times   38:        0.868       2.202       0.563       1.240       0.004       1.145       2.274       8.297
  | Times   39:        0.812       1.956       0.463       1.112       0.004       1.685       2.266       8.297
  | Times   40:        0.678       1.871       0.464       0.957       0.004       2.077       2.247       8.297
  | Times   41:        0.736       2.153       0.613       0.948       0.004       1.576       2.268       8.297
  | Times   42:        0.719       2.227       0.628       0.957       0.004       1.491       2.271       8.297
  | Times   43:        0.690       2.737       0.883       1.000       0.004       0.713       2.273       8.297
  | Times   44:        0.655       3.305       1.039       0.751       0.004       0.265       2.279       8.297
  | Times   45:        0.604       3.323       1.080       0.742       0.004       0.264       2.281       8.297
  | Times   46:        0.629       3.465       1.108       0.802       0.004       0.013       2.275       8.297
  | Times   47:        0.622       3.219       1.061       0.727       0.004       0.386       2.278       8.297
  | Times   48:        0.882       2.237       0.585       1.208       0.003       1.120       2.263       8.297
  | Times   49:        0.907       2.338       0.637       1.148       0.003       1.001       2.262       8.297
  | Times   50:        0.742       1.804       0.426       0.953       0.003       2.124       2.244       8.297
  | Times   51:        0.828       2.087       0.522       1.183       0.003       1.408       2.266       8.297
  | Times   52:        0.970       2.498       0.647       1.196       0.003       0.715       2.269       8.297
  | Times   53:        0.972       2.565       0.668       1.174       0.003       0.637       2.278       8.297
  | Times   54:        0.890       2.195       0.555       1.248       0.003       1.134       2.271       8.297
  | Times   55:        0.800       1.959       0.458       1.130       0.003       1.681       2.266       8.297
  | Times   56:        0.700       1.877       0.474       0.951       0.003       2.044       2.248       8.297
  | Times   57:        0.730       2.152       0.605       0.917       0.003       1.620       2.270       8.297
  | Times   58:        0.725       2.230       0.626       0.946       0.003       1.494       2.274       8.297
  | Times   59:        0.688       2.746       0.873       0.997       0.003       0.715       2.275       8.297
  | Times   60:        0.646       3.315       1.041       0.753       0.003       0.259       2.280       8.297
  | Times   61:        0.615       3.323       1.095       0.736       0.003       0.245       2.280       8.297
  | Times   62:        0.635       3.454       1.120       0.798       0.003       0.014       2.274       8.297
  | Times   63:        0.633       3.221       1.060       0.730       0.003       0.374       2.275       8.297
  | Times   64:        0.927       2.192       0.579       1.236       0.004       1.168       2.190       8.297
  | Times   65:        0.948       2.301       0.622       1.193       0.004       1.039       2.191       8.297
  | Times   66:        0.820       1.828       0.434       0.999       0.004       2.032       2.181       8.297
  | Times   67:        0.871       2.116       0.528       1.204       0.004       1.393       2.182       8.297
  | Times   68:        1.037       2.534       0.682       1.155       0.004       0.689       2.196       8.297
  | Times   69:        1.031       2.588       0.690       1.147       0.004       0.648       2.189       8.297
  | Times   70:        0.937       2.168       0.566       1.247       0.004       1.191       2.185       8.297
  | Times   71:        0.843       1.931       0.458       1.085       0.004       1.802       2.174       8.297
  | Times   72:        0.725       1.859       0.459       0.956       0.004       2.112       2.183       8.297
  | Times   73:        0.803       2.174       0.624       0.967       0.004       1.537       2.189       8.297
  | Times   74:        0.785       2.214       0.617       0.978       0.004       1.515       2.185       8.297
  | Times   75:        0.752       2.766       0.888       1.005       0.004       0.679       2.203       8.297
  | Times   76:        0.697       3.322       1.061       0.749       0.004       0.268       2.197       8.297
  | Times   77:        0.661       3.310       1.116       0.750       0.004       0.259       2.198       8.297
  | Times   78:        0.682       3.449       1.148       0.807       0.004       0.014       2.194       8.297
  | Times   79:        0.666       3.201       1.062       0.746       0.004       0.418       2.201       8.297
  | Times   80:        0.897       2.187       0.586       1.245       0.004       1.112       2.268       8.297
  | Times   81:        0.956       2.302       0.629       1.149       0.004       0.988       2.270       8.297
  | Times   82:        0.774       1.809       0.430       0.960       0.004       2.064       2.257       8.297
  | Times   83:        0.836       2.095       0.533       1.202       0.004       1.373       2.254       8.297
  | Times   84:        0.985       2.500       0.655       1.175       0.004       0.706       2.273       8.297
  | Times   85:        0.994       2.571       0.680       1.150       0.004       0.634       2.265       8.297
  | Times   86:        0.893       2.159       0.557       1.259       0.004       1.166       2.259       8.297
  | Times   87:        0.835       1.916       0.455       1.093       0.004       1.745       2.249       8.297
  | Times   88:        0.733       1.847       0.473       0.943       0.004       2.040       2.258       8.297
  | Times   89:        0.753       2.160       0.602       0.942       0.004       1.575       2.261       8.297
  | Times   90:        0.767       2.202       0.623       0.963       0.004       1.482       2.256       8.297
  | Times   91:        0.715       2.751       0.885       1.003       0.004       0.659       2.281       8.297
  | Times   92:        0.673       3.299       1.039       0.745       0.004       0.264       2.274       8.297
  | Times   93:        0.632       3.289       1.086       0.748       0.004       0.263       2.275       8.297
  | Times   94:        0.652       3.425       1.136       0.797       0.004       0.009       2.275       8.297
  | Times   95:        0.638       3.173       1.019       0.746       0.004       0.453       2.265       8.297
  | Times   96:        1.204       2.924       0.777       1.581       0.005       1.505       0.301       8.297
  | Times   97:        1.218       3.059       0.828       1.538       0.005       1.346       0.302       8.297
  | Times   98:        0.959       2.403       0.553       1.256       0.005       2.837       0.285       8.297
  | Times   99:        1.081       2.783       0.704       1.572       0.005       1.870       0.282       8.297
  | Times  100:        1.262       3.345       0.878       1.551       0.005       0.952       0.304       8.297
  | Times  101:        1.284       3.419       0.899       1.528       0.005       0.866       0.296       8.297
  | Times  102:        1.198       2.864       0.726       1.656       0.005       1.563       0.286       8.297
  | Times  103:        1.077       2.550       0.613       1.472       0.005       2.307       0.273       8.297
  | Times  104:        0.937       2.445       0.618       1.261       0.005       2.747       0.285       8.297
  | Times  105:        0.960       2.873       0.812       1.245       0.005       2.117       0.286       8.297
  | Times  106:        0.967       2.922       0.823       1.270       0.005       2.029       0.282       8.297
  | Times  107:        0.912       3.640       1.159       1.332       0.005       0.937       0.312       8.297
  | Times  108:        0.856       4.399       1.391       1.005       0.005       0.335       0.304       8.297
  | Times  109:        0.810       4.394       1.454       0.983       0.005       0.348       0.305       8.297
  | Times  110:        0.848       4.576       1.493       1.055       0.005       0.002       0.318       8.297
  | Times  111:        0.830       4.244       1.380       0.993       0.005       0.546       0.299       8.297
  | Times  112:        0.605       1.492       0.407       0.807       0.002       0.746       4.238       8.297
  | Times  113:        0.629       1.569       0.439       0.767       0.002       0.652       4.238       8.297
  | Times  114:        0.495       1.227       0.291       0.617       0.002       1.435       4.230       8.297
  | Times  115:        0.546       1.414       0.357       0.810       0.002       0.939       4.228       8.297
  | Times  116:        0.654       1.685       0.454       0.790       0.002       0.468       4.244       8.297
  | Times  117:        0.666       1.732       0.470       0.764       0.002       0.427       4.236       8.297
  | Times  118:        0.588       1.466       0.375       0.840       0.002       0.796       4.230       8.297
  | Times  119:        0.553       1.304       0.321       0.708       0.002       1.185       4.224       8.297
  | Times  120:        0.464       1.250       0.325       0.635       0.002       1.391       4.230       8.297
  | Times  121:        0.493       1.466       0.417       0.651       0.002       1.037       4.230       8.297
  | Times  122:        0.487       1.483       0.414       0.660       0.002       1.022       4.228       8.297
  | Times  123:        0.468       1.870       0.595       0.670       0.002       0.446       4.245       8.297
  | Times  124:        0.443       2.228       0.700       0.505       0.002       0.182       4.238       8.297
  | Times  125:        0.415       2.226       0.732       0.501       0.002       0.184       4.237       8.297
  | Times  126:        0.434       2.315       0.765       0.530       0.002       0.001       4.250       8.297
  | Times  127:        0.424       2.147       0.704       0.503       0.002       0.276       4.240       8.297
  | Times  sum:      101.184     318.795      91.425     128.736       0.457     133.252     288.208    1062.056

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.094       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.008       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.123       2.207
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.93217582 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.251960         -523.87249
      2       2.00000         -19.246488         -523.72358
      3       2.00000         -10.279466         -279.71850
      4       2.00000         -10.271884         -279.51218
      5       2.00000         -10.235721         -278.52813
      6       2.00000         -10.235177         -278.51333
      7       2.00000         -10.234393         -278.49200
      8       2.00000         -10.231505         -278.41341
      9       2.00000         -10.231053         -278.40111
     10       2.00000         -10.228834         -278.34072
     11       2.00000         -10.228825         -278.34049
     12       2.00000         -10.226015         -278.26402
     13       2.00000          -1.061292          -28.87923
     14       2.00000          -1.059597          -28.83309
     15       2.00000          -0.838144          -22.80707
     16       2.00000          -0.832888          -22.66403
     17       2.00000          -0.780620          -21.24176
     18       2.00000          -0.774906          -21.08626
     19       2.00000          -0.701339          -19.08442
     20       2.00000          -0.695176          -18.91671
     21       2.00000          -0.624243          -16.98651
     22       2.00000          -0.619406          -16.85488
     23       2.00000          -0.604258          -16.44270
     24       2.00000          -0.599084          -16.30192
     25       2.00000          -0.536195          -14.59061
     26       2.00000          -0.532136          -14.48016
     27       2.00000          -0.509457          -13.86304
     28       2.00000          -0.504917          -13.73949
     29       2.00000          -0.473427          -12.88260
     30       2.00000          -0.469143          -12.76603
     31       2.00000          -0.450786          -12.26651
     32       2.00000          -0.446293          -12.14426
     33       2.00000          -0.439012          -11.94613
     34       2.00000          -0.436094          -11.86672
     35       2.00000          -0.418915          -11.39925
     36       2.00000          -0.414466          -11.27819
     37       2.00000          -0.400844          -10.90752
     38       2.00000          -0.397131          -10.80649
     39       2.00000          -0.365933           -9.95754
     40       2.00000          -0.362935           -9.87597
     41       2.00000          -0.361241           -9.82986
     42       2.00000          -0.357648           -9.73209
     43       2.00000          -0.353320           -9.61434
     44       2.00000          -0.349170           -9.50141
     45       2.00000          -0.341990           -9.30603
     46       2.00000          -0.338107           -9.20036
     47       2.00000          -0.337760           -9.19092
     48       2.00000          -0.330039           -8.98082
     49       2.00000          -0.301509           -8.20449
     50       2.00000          -0.291915           -7.94341
     51       0.00000           0.002905            0.07906
     52       0.00000           0.023115            0.62899
     53       0.00000           0.026136            0.71121
     54       0.00000           0.029312            0.79762
     55       0.00000           0.038435            1.04588
     56       0.00000           0.040832            1.11108
     57       0.00000           0.041845            1.13865
     58       0.00000           0.043957            1.19612
     59       0.00000           0.046076            1.25379
     60       0.00000           0.050347            1.37001
     61       0.00000           0.073349            1.99593
     62       0.00000           0.076913            2.09290
     63       0.00000           0.078546            2.13735
     64       0.00000           0.081595            2.22031
     65       0.00000           0.091764            2.49702
     66       0.00000           0.095614            2.60179
     67       0.00000           0.097181            2.64442
     68       0.00000           0.100298            2.72924
     69       0.00000           0.109065            2.96781
     70       0.00000           0.113992            3.10188
     71       0.00000           0.116324            3.16535
     72       0.00000           0.121220            3.29856
     73       0.00000           0.122521            3.33396
     74       0.00000           0.129867            3.53387
     75       0.00000           0.130859            3.56085
     76       0.00000           0.135346            3.68295
     77       0.00000           0.145068            3.94750
     78       0.00000           0.149765            4.07530
     79       0.00000           0.168059            4.57312
     80       0.00000           0.176914            4.81407
     81       0.00000           0.182662            4.97048
     82       0.00000           0.186200            5.06677
     83       0.00000           0.187359            5.09830
     84       0.00000           0.190605            5.18662
     85       0.00000           0.198064            5.38961
     86       0.00000           0.203870            5.54759
     87       0.00000           0.208400            5.67086
     88       0.00000           0.215780            5.87168
     89       0.00000           0.224114            6.09845
     90       0.00000           0.227157            6.18127
     91       0.00000           0.227814            6.19914
     92       0.00000           0.230422            6.27010
     93       0.00000           0.232329            6.32201
     94       0.00000           0.234489            6.38077
     95       0.00000           0.243457            6.62479
     96       0.00000           0.247014            6.72160
     97       0.00000           0.250526            6.81716
     98       0.00000           0.257521            7.00750
     99       0.00000           0.260730            7.09482
    100       0.00000           0.264499            7.19738
    101       0.00000           0.274329            7.46486
    102       0.00000           0.279144            7.59589
    103       0.00000           0.280968            7.64552
    104       0.00000           0.283621            7.71772
    105       0.00000           0.290327            7.90019
    106       0.00000           0.292029            7.94652
    107       0.00000           0.300125            8.16681
    108       0.00000           0.309340            8.41757
    109       0.00000           0.311542            8.47750
    110       0.00000           0.313239            8.52365
    111       0.00000           0.317529            8.64041
    112       0.00000           0.323217            8.79517
    113       0.00000           0.325868            8.86732
    114       0.00000           0.327739            8.91823
    115       0.00000           0.334562            9.10390
    116       0.00000           0.335829            9.13838
    117       0.00000           0.339364            9.23456
    118       0.00000           0.340710            9.27118
    119       0.00000           0.349029            9.49756
    120       0.00000           0.351482            9.56432
    121       0.00000           0.354687            9.65153
    122       0.00000           0.356934            9.71266

  Highest occupied state (VBM) at     -7.94341358 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07906193 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.02247552 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.22531385 Ha       -8740.98552642 eV
  | XC energy correction          :         -41.37712906 Ha       -1125.92896832 eV
  | XC potential correction       :          77.91442178 Ha        2120.15928910 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :         -20.21978937 Ha        -550.20846303 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95022580 Ha      -14856.06151212 eV
  | Total energy, T -> 0          :        -545.95022580 Ha      -14856.06151212 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95022580 Ha      -14856.06151212 eV

  Derived energy quantities:
  | Kinetic energy                :         543.70316119 Ha       14794.91577292 eV
  | Electrostatic energy          :       -1009.86006319 Ha      -27479.69047059 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04886380 Ha          -1.32965170 eV
  | Sum of eigenvalues per atom                           :        -242.80515351 eV
  | Total energy (T->0) per atom                          :        -412.66837534 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66837534 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      169.190 s, elapsed      177.781 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.044 s           0.043 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.433 s           1.433 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7966E-01
  | Change of unmixed KS density  :  0.1160E-01
  | Change of sum of eigenvalues  :  0.6845E+01 eV
  | Change of total energy        : -0.1411E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.731 s          10.732 s
  | Charge density update                       :        1.434 s           1.433 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.677 s           0.677 s
  | Fock matrix evaluation                      :        8.344 s           8.344 s
  | Solution of K.-S. eqns.                     :        0.146 s           0.145 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      202.798 MB (on task 114)
  |   Maximum:      287.907 MB (on task  68)
  |   Average:      239.254 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      218.610 MB (on task  98 after allocating tmp2_aux_mem)
  |   Maximum:      351.433 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      272.437 MB
  | Largest tracked array allocation so far:
  |   Minimum:      185.911 MB (ovlp3fn2%dat on task   2)
  |   Maximum:      270.855 MB (ovlp3fn2%dat on task   4)
  |   Average:      222.026 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  071016.411
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.566096E+00
  | N minus   2      -0.139771E+01
  | N minus   3       0.325472E+01
  | N minus   4       0.134202E+00
  | N minus   5      -0.497807E-01
  | N minus   6       0.135145E+00
  | N minus   7       0.153505E+00
  | N minus   8      -0.893232E+00
  Available memory per node after mixing [GB]:    174.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.295911E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.150619E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.291975E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.184149E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.464 s, elapsed       82.935 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.673 s           0.673 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.86729431152343750
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.76573032
  Full exact exchange energy:    2093.882391828799 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.959       2.294       0.658       1.161       0.004       1.024       2.201       8.300
  | Times    1:        0.965       2.338       0.624       1.171       0.004       0.997       2.201       8.300
  | Times    2:        0.775       1.797       0.423       0.931       0.004       2.188       2.183       8.300
  | Times    3:        0.862       2.070       0.515       1.188       0.004       1.461       2.201       8.300
  | Times    4:        1.041       2.478       0.653       1.190       0.004       0.727       2.207       8.300
  | Times    5:        1.040       2.552       0.671       1.175       0.004       0.645       2.214       8.300
  | Times    6:        0.940       2.189       0.558       1.259       0.004       1.142       2.208       8.300
  | Times    7:        0.853       1.954       0.460       1.116       0.004       1.712       2.202       8.300
  | Times    8:        0.729       1.869       0.467       0.969       0.004       2.076       2.186       8.300
  | Times    9:        0.790       2.167       0.614       0.976       0.004       1.544       2.206       8.300
  | Times   10:        0.783       2.220       0.620       0.993       0.004       1.474       2.207       8.300
  | Times   11:        0.737       2.739       0.901       1.008       0.004       0.700       2.212       8.300
  | Times   12:        0.696       3.292       1.066       0.761       0.004       0.275       2.206       8.300
  | Times   13:        0.650       3.317       1.096       0.751       0.004       0.277       2.206       8.300
  | Times   14:        0.686       3.434       1.129       0.819       0.004       0.005       2.223       8.300
  | Times   15:        0.682       3.206       1.070       0.755       0.004       0.359       2.223       8.300
  | Times   16:        0.950       2.223       0.613       1.153       0.004       1.092       2.266       8.300
  | Times   17:        0.920       2.323       0.633       1.148       0.004       1.003       2.270       8.300
  | Times   18:        0.748       1.786       0.414       0.910       0.004       2.187       2.251       8.300
  | Times   19:        0.802       2.063       0.499       1.184       0.004       1.475       2.273       8.300
  | Times   20:        0.973       2.472       0.641       1.202       0.004       0.735       2.274       8.300
  | Times   21:        0.983       2.536       0.652       1.183       0.004       0.660       2.282       8.300
  | Times   22:        0.936       2.183       0.569       1.227       0.004       1.103       2.279       8.300
  | Times   23:        0.824       1.940       0.454       1.103       0.004       1.703       2.272       8.300
  | Times   24:        0.729       1.870       0.466       0.942       0.004       2.035       2.255       8.300
  | Times   25:        0.754       2.142       0.610       0.942       0.004       1.575       2.275       8.300
  | Times   26:        0.750       2.225       0.626       0.950       0.004       1.467       2.279       8.300
  | Times   27:        0.721       2.708       0.880       1.008       0.004       0.701       2.278       8.300
  | Times   28:        0.663       3.288       1.039       0.746       0.004       0.275       2.286       8.300
  | Times   29:        0.627       3.296       1.084       0.740       0.004       0.269       2.280       8.300
  | Times   30:        0.660       3.433       1.110       0.801       0.004       0.008       2.285       8.300
  | Times   31:        0.643       3.205       1.050       0.731       0.004       0.379       2.289       8.300
  | Times   32:        1.168       2.954       0.781       1.583       0.005       1.513       0.296       8.300
  | Times   33:        1.203       3.096       0.833       1.527       0.005       1.342       0.295       8.300
  | Times   34:        0.968       2.374       0.554       1.250       0.005       2.880       0.270       8.300
  | Times   35:        1.084       2.760       0.693       1.565       0.005       1.891       0.302       8.300
  | Times   36:        1.309       3.316       0.882       1.574       0.005       0.913       0.303       8.300
  | Times   37:        1.271       3.390       0.860       1.595       0.005       0.871       0.310       8.300
  | Times   38:        1.168       2.899       0.728       1.673       0.005       1.522       0.305       8.300
  | Times   39:        1.080       2.585       0.617       1.487       0.005       2.229       0.297       8.300
  | Times   40:        0.920       2.474       0.619       1.264       0.005       2.742       0.276       8.300
  | Times   41:        0.977       2.847       0.807       1.249       0.005       2.112       0.302       8.300
  | Times   42:        0.966       2.945       0.828       1.262       0.005       1.989       0.306       8.300
  | Times   43:        0.911       3.617       1.173       1.333       0.005       0.954       0.308       8.300
