------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.506
  Time zero on CPU 1             :   0.237999000000000E+02  s.
  Internal wall clock time zero  :           520359147.506  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 63FA66F8-A879-4E8B-AEFD-4F97265CE46C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    697       0.00000          10.119423          275.36350
    698       0.00000          10.137788          275.86326
    699       0.00000          10.224660          278.22715
    700       0.00000          10.238521          278.60433
    701       0.00000          10.257645          279.12471
    702       0.00000          10.270945          279.48665
    703       0.00000          10.382349          282.51809
    704       0.00000          10.418123          283.49156
    705       0.00000          10.489710          285.43953
    706       0.00000          10.538920          286.77861
    707       0.00000          10.614912          288.84646
    708       0.00000          10.627717          289.19490
    709       0.00000          10.743418          292.34329
    710       0.00000          10.778101          293.28705
    711       0.00000          10.904015          296.71335
    712       0.00000          10.921486          297.18876
    713       0.00000          10.929125          297.39663
    714       0.00000          10.947300          297.89119
    715       0.00000          11.228048          305.53074
    716       0.00000          11.253963          306.23590
    717       0.00000          11.426438          310.92918
    718       0.00000          11.468326          312.06903
    719       0.00000          11.667721          317.49485
    720       0.00000          11.681467          317.86888
    721       0.00000          11.930342          324.64112
    722       0.00000          11.950005          325.17618
    723       0.00000          11.968896          325.69023
    724       0.00000          11.990905          326.28913
    725       0.00000          12.100421          329.26922
    726       0.00000          12.160440          330.90240
    727       0.00000          12.171168          331.19432
    728       0.00000          12.236322          332.96725
    729       0.00000          12.309392          334.95559
    730       0.00000          12.344042          335.89849
    731       0.00000          12.373457          336.69890
    732       0.00000          12.401962          337.47456
    733       0.00000          12.487640          339.80597
    734       0.00000          12.533330          341.04927
    735       0.00000          12.555987          341.66580
    736       0.00000          12.640852          343.97510
    737       0.00000          12.884845          350.61448
    738       0.00000          12.914251          351.41466
    739       0.00000          12.927762          351.78229
    740       0.00000          12.951541          352.42936
    741       0.00000          13.062257          355.44209
    742       0.00000          13.159554          358.08969
    743       0.00000          13.509083          367.60084
    744       0.00000          13.542293          368.50453
    745       0.00000          13.687798          372.46394
    746       0.00000          13.762562          374.49837
    747       0.00000          14.194590          386.25446
    748       0.00000          14.617523          397.76303
    749       0.00000          14.643829          398.47885
    750       0.00000          14.768003          401.85780
    751       0.00000          15.493561          421.60125
    752       0.00000          15.498126          421.72545
    753       0.00000          15.570294          423.68926
    754       0.00000          16.386351          445.89529
    755       0.00000          17.704120          481.75362
    756       0.00000          18.260852          496.90306
    757       0.00000          19.887519          541.16691
    758       0.00000          20.709291          563.52847
    759       0.00000          26.077105          709.59414
    760       0.00000          26.139581          711.29420
    761       0.00000          27.247048          741.42990
    762       0.00000          27.278552          742.28717
    763       0.00000          27.532871          749.20753
    764       0.00000          27.542492          749.46934
    765       0.00000          27.769734          755.65291
    766       0.00000          27.789014          756.17756
    767       0.00000          27.892211          758.98567
    768       0.00000          27.908738          759.43539
    769       0.00000          97.197336         2644.87407
    770       0.00000          99.479220         2706.96731
    771       0.00000         187.980819         5115.21835
    772       0.00000         188.176011         5120.52978
    773       0.00000         192.410633         5235.75973
    774       0.00000         192.476735         5237.55845
    775       0.00000         193.331124         5260.80756
    776       0.00000         193.351711         5261.36776
    777       0.00000         194.411595         5290.20865
    778       0.00000         194.464662         5291.65268
    779       0.00000         195.264057         5313.40534
    780       0.00000         195.314780         5314.78559

  Highest occupied state (VBM) at     -6.64403170 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41689659 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.22713510 eV.

  Total energy components:
  | Sum of eigenvalues            :         -83.08524318 Ha       -2260.86449846 eV
  | XC energy correction          :         -18.46742456 Ha        -502.52419049 eV
  | XC potential correction       :          23.75604411 Ha         646.43485041 eV
  | Free-atom electrostatic energy:         -72.19118043 Ha       -1964.42196822 eV
  | Hartree energy correction     :         -14.65343659 Ha        -398.74029721 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.64124065 Ha       -4480.11610397 eV
  | Total energy, T -> 0          :        -164.64124065 Ha       -4480.11610397 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.64124065 Ha       -4480.11610397 eV

  Derived energy quantities:
  | Kinetic energy                :         138.68311124 Ha        3773.75946357 eV
  | Electrostatic energy          :        -284.85692733 Ha       -7751.35137705 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00338859 Ha          -0.09220817 eV
  | Sum of eigenvalues per atom                           :         -62.80179162 eV
  | Total energy (T->0) per atom                          :        -124.44766955 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.44766955 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       64.388 s, elapsed       75.148 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3921E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2261E+04 eV
  | Change of total energy        : -0.4480E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.805 s           0.805 s
  | Charge density update                       :        0.301 s           0.301 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.067 s           0.067 s
  | Integration                                 :        0.158 s           0.158 s
  | Solution of K.-S. eqns.                     :        0.267 s           0.267 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.582 MB (on task  72)
  |   Maximum:       12.707 MB (on task 169)
  |   Average:       12.626 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.194 MB (on task  89 after allocating gradient_basis_wave)
  |   Maximum:       22.066 MB (on task 140 after allocating gradient_basis_wave)
  |   Average:       20.729 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  161229.890
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302024E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.066 s
  | RMS charge density error from multipole expansion :   0.613698E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.936 s, elapsed       38.441 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.057 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53046415 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.796703         -511.48430
      2       2.00000         -18.758322         -510.43992
      3       2.00000          -0.933436          -25.40008
      4       2.00000          -0.899941          -24.48864
      5       2.00000          -0.497113          -13.52713
      6       2.00000          -0.467059          -12.70931
      7       2.00000          -0.352398           -9.58924
      8       2.00000          -0.314940           -8.56994
      9       2.00000          -0.278547           -7.57966
     10       2.00000          -0.244164           -6.64403
     11       0.00000          -0.015321           -0.41690
     12       0.00000           0.006405            0.17429
     13       0.00000           0.011299            0.30746
     14       0.00000           0.018125            0.49321
     15       0.00000           0.019981            0.54371
     16       0.00000           0.022736            0.61867
     17       0.00000           0.029335            0.79826
     18       0.00000           0.031957            0.86959
     19       0.00000           0.037378            1.01710
     20       0.00000           0.049754            1.35389
     21       0.00000           0.058711            1.59761
     22       0.00000           0.065571            1.78428
     23       0.00000           0.068995            1.87744
     24       0.00000           0.073319            1.99512
     25       0.00000           0.081365            2.21404
     26       0.00000           0.088420            2.40603
     27       0.00000           0.089189            2.42694
     28       0.00000           0.092658            2.52136
     29       0.00000           0.094852            2.58106
     30       0.00000           0.104431            2.84171
     31       0.00000           0.106627            2.90147
     32       0.00000           0.113664            3.09296
     33       0.00000           0.116568            3.17197
     34       0.00000           0.122468            3.33253
     35       0.00000           0.123920            3.37202
     36       0.00000           0.127863            3.47934
     37       0.00000           0.146253            3.97976
     38       0.00000           0.150590            4.09775
     39       0.00000           0.159301            4.33479
     40       0.00000           0.163211            4.44120
     41       0.00000           0.171854            4.67639
     42       0.00000           0.176334            4.79830
     43       0.00000           0.180701            4.91713
     44       0.00000           0.184034            5.00783
     45       0.00000           0.190836            5.19291
     46       0.00000           0.194260            5.28608
     47       0.00000           0.199438            5.42697
     48       0.00000           0.212013            5.76917
     49       0.00000           0.216519            5.89177
     50       0.00000           0.217976            5.93142
     51       0.00000           0.226654            6.16758
     52       0.00000           0.231004            6.28594
     53       0.00000           0.235811            6.41676
     54       0.00000           0.239991            6.53048
     55       0.00000           0.250264            6.81003
     56       0.00000           0.255225            6.94502
     57       0.00000           0.259548            7.06267
     58       0.00000           0.265694            7.22991
     59       0.00000           0.271536            7.38886
     60       0.00000           0.274849            7.47902
     61       0.00000           0.279038            7.59302
     62       0.00000           0.279612            7.60862
     63       0.00000           0.287059            7.81126
     64       0.00000           0.287763            7.83044
     65       0.00000           0.289600            7.88042
     66       0.00000           0.291784            7.93985
     67       0.00000           0.292333            7.95479
     68       0.00000           0.294950            8.02599
     69       0.00000           0.301245            8.19729
     70       0.00000           0.302751            8.23827
     71       0.00000           0.306260            8.33375
     72       0.00000           0.311474            8.47565
     73       0.00000           0.311691            8.48155
     74       0.00000           0.315256            8.57856
     75       0.00000           0.323863            8.81275
     76       0.00000           0.326265            8.87812
     77       0.00000           0.326680            8.88940
     78       0.00000           0.329661            8.97052
     79       0.00000           0.334260            9.09569
     80       0.00000           0.342485            9.31949
     81       0.00000           0.345442            9.39995
     82       0.00000           0.345540            9.40263
     83       0.00000           0.350074            9.52601
     84       0.00000           0.353961            9.63178
     85       0.00000           0.355868            9.68366
     86       0.00000           0.356706            9.70645
     87       0.00000           0.359542            9.78363
     88       0.00000           0.365026            9.93286
     89       0.00000           0.365988            9.95905
     90       0.00000           0.370576           10.08390
     91       0.00000           0.372672           10.14092
     92       0.00000           0.374284           10.18478
     93       0.00000           0.379933           10.33850
     94       0.00000           0.381953           10.39346
     95       0.00000           0.382642           10.41223
     96       0.00000           0.384181           10.45410
     97       0.00000           0.391216           10.64552
     98       0.00000           0.396941           10.80131
     99       0.00000           0.398026           10.83083
    100       0.00000           0.399042           10.85848
    101       0.00000           0.405331           11.02962
    102       0.00000           0.408667           11.12038
    103       0.00000           0.410779           11.17787
    104       0.00000           0.411562           11.19918
    105       0.00000           0.418478           11.38737
    106       0.00000           0.422606           11.49969
    107       0.00000           0.423915           11.53533
    108       0.00000           0.424360           11.54743
    109       0.00000           0.425673           11.58314
    110       0.00000           0.428898           11.67091
    111       0.00000           0.437535           11.90593
    112       0.00000           0.440230           11.97927
    113       0.00000           0.449914           12.24278
    114       0.00000           0.450203           12.25063
    115       0.00000           0.457426           12.44719
    116       0.00000           0.461361           12.55426
    117       0.00000           0.475411           12.93658
    118       0.00000           0.489357           13.31608
    119       0.00000           0.507367           13.80615
    120       0.00000           0.511105           13.90786
    121       0.00000           0.515344           14.02322
    122       0.00000           0.523204           14.23711
    123       0.00000           0.528788           14.38905
    124       0.00000           0.530113           14.42512
    125       0.00000           0.530157           14.42632
    126       0.00000           0.542301           14.75677
    127       0.00000           0.559438           15.22309
    128       0.00000           0.563671           15.33827
    129       0.00000           0.577529           15.71538
    130       0.00000           0.583798           15.88596
    131       0.00000           0.584860           15.91485
    132       0.00000           0.589192           16.03273
    133       0.00000           0.596056           16.21951
    134       0.00000           0.599705           16.31880
    135       0.00000           0.601236           16.36047
    136       0.00000           0.637532           17.34814
    137       0.00000           0.656678           17.86911
    138       0.00000           0.667544           18.16480
    139       0.00000           0.669486           18.21765
    140       0.00000           0.675401           18.37860
    141       0.00000           0.681379           18.54127
    142       0.00000           0.683802           18.60719
    143       0.00000           0.690001           18.77589
    144       0.00000           0.695520           18.92606
    145       0.00000           0.707524           19.25271
    146       0.00000           0.715772           19.47715
    147       0.00000           0.718279           19.54536
    148       0.00000           0.723915           19.69872
    149       0.00000           0.724043           19.70221
    150       0.00000           0.729328           19.84604
    151       0.00000           0.736689           20.04632
    152       0.00000           0.737203           20.06031
    153       0.00000           0.743181           20.22297
    154       0.00000           0.751473           20.44861
    155       0.00000           0.759508           20.66726
    156       0.00000           0.778576           21.18612
    157       0.00000           0.789649           21.48745
    158       0.00000           0.796500           21.67386
    159       0.00000           0.810676           22.05962
    160       0.00000           0.813754           22.14338
    161       0.00000           0.818049           22.26026
    162       0.00000           0.833719           22.68666
    163       0.00000           0.845041           22.99472
    164       0.00000           0.848025           23.07594
    165       0.00000           0.860320           23.41049
    166       0.00000           0.867489           23.60557
    167       0.00000           0.868822           23.64186
    168       0.00000           0.876354           23.84681
    169       0.00000           0.882570           24.01594
    170       0.00000           0.895507           24.36800
    171       0.00000           0.899352           24.47262
    172       0.00000           0.902352           24.55426
    173       0.00000           0.911043           24.79075
    174       0.00000           0.913662           24.86200
    175       0.00000           0.919982           25.03398
    176       0.00000           0.920558           25.04967
    177       0.00000           0.924703           25.16245
    178       0.00000           0.927932           25.25032
    179       0.00000           0.938171           25.52894
    180       0.00000           0.943584           25.67621
    181       0.00000           0.949689           25.84235
    182       0.00000           0.953877           25.95632
    183       0.00000           0.972696           26.46841
    184       0.00000           0.975094           26.53366
    185       0.00000           0.975743           26.55133
    186       0.00000           0.986999           26.85760
    187       0.00000           0.988954           26.91080
    188       0.00000           0.997852           27.15293
    189       0.00000           1.007193           27.40710
    190       0.00000           1.010871           27.50721
    191       0.00000           1.017230           27.68024
    192       0.00000           1.027712           27.96547
    193       0.00000           1.036085           28.19331
    194       0.00000           1.045941           28.46150
    195       0.00000           1.052779           28.64757
    196       0.00000           1.056639           28.75262
    197       0.00000           1.059306           28.82517
    198       0.00000           1.063683           28.94429
    199       0.00000           1.066593           29.02347
    200       0.00000           1.071251           29.15023
    201       0.00000           1.079069           29.36296
    202       0.00000           1.080487           29.40154
    203       0.00000           1.085533           29.53884
    204       0.00000           1.088600           29.62232
    205       0.00000           1.091598           29.70390
    206       0.00000           1.098422           29.88958
    207       0.00000           1.113650           30.30395
    208       0.00000           1.122518           30.54528
    209       0.00000           1.128587           30.71041
    210       0.00000           1.133385           30.84097
    211       0.00000           1.151230           31.32657
    212       0.00000           1.154504           31.41567
    213       0.00000           1.158847           31.53382
    214       0.00000           1.165237           31.70771
    215       0.00000           1.179023           32.08284
    216       0.00000           1.191219           32.41473
    217       0.00000           1.197605           32.58850
    218       0.00000           1.199245           32.63312
    219       0.00000           1.214381           33.04499
    220       0.00000           1.218458           33.15594
    221       0.00000           1.228056           33.41709
    222       0.00000           1.230787           33.49142
    223       0.00000           1.239049           33.71623
    224       0.00000           1.242873           33.82029
    225       0.00000           1.255459           34.16279
    226       0.00000           1.256243           34.18411
    227       0.00000           1.258556           34.24706
    228       0.00000           1.262547           34.35565
    229       0.00000           1.271079           34.58782
    230       0.00000           1.277170           34.75357
    231       0.00000           1.284095           34.94201
    232       0.00000           1.286813           35.01596
    233       0.00000           1.302243           35.43584
    234       0.00000           1.304724           35.50335
    235       0.00000           1.307485           35.57847
    236       0.00000           1.320794           35.94064
    237       0.00000           1.330254           36.19806
    238       0.00000           1.333594           36.28894
    239       0.00000           1.343551           36.55987
    240       0.00000           1.349111           36.71118
    241       0.00000           1.351157           36.76684
    242       0.00000           1.358449           36.96527
    243       0.00000           1.366287           37.17855
    244       0.00000           1.380870           37.57538
    245       0.00000           1.386885           37.73906
    246       0.00000           1.398814           38.06366
    247       0.00000           1.413814           38.47185
    248       0.00000           1.423673           38.74011
    249       0.00000           1.434092           39.02362
    250       0.00000           1.440461           39.19693
    251       0.00000           1.462052           39.78445
    252       0.00000           1.464671           39.85573
    253       0.00000           1.481188           40.30518
    254       0.00000           1.529732           41.62611
    255       0.00000           1.546437           42.08068
    256       0.00000           1.567241           42.64679
    257       0.00000           1.568675           42.68583
    258       0.00000           1.578249           42.94633
    259       0.00000           1.585243           43.13665
    260       0.00000           1.597649           43.47423
    261       0.00000           1.609944           43.80881
    262       0.00000           1.617354           44.01043
    263       0.00000           1.618214           44.03384
    264       0.00000           1.624196           44.19663
    265       0.00000           1.639539           44.61412
    266       0.00000           1.648967           44.87067
    267       0.00000           1.671834           45.49291
    268       0.00000           1.683619           45.81359
    269       0.00000           1.689682           45.97858
    270       0.00000           1.694428           46.10773
    271       0.00000           1.696335           46.15963
    272       0.00000           1.707567           46.46525
    273       0.00000           1.715894           46.69185
    274       0.00000           1.728290           47.02916
    275       0.00000           1.733141           47.16117
    276       0.00000           1.744894           47.48097
    277       0.00000           1.757374           47.82059
    278       0.00000           1.782271           48.49806
    279       0.00000           1.797952           48.92476
    280       0.00000           1.802263           49.04208
    281       0.00000           1.813319           49.34292
    282       0.00000           1.828449           49.75462
    283       0.00000           1.832224           49.85736
    284       0.00000           1.843678           50.16904
    285       0.00000           1.850078           50.34319
    286       0.00000           1.859075           50.58801
    287       0.00000           1.861117           50.64356
    288       0.00000           1.871344           50.92187
    289       0.00000           1.894841           51.56125
    290       0.00000           1.902153           51.76022
    291       0.00000           1.921496           52.28656
    292       0.00000           1.938218           52.74160
    293       0.00000           1.952988           53.14351
    294       0.00000           1.969479           53.59224
    295       0.00000           1.980584           53.89442
    296       0.00000           1.997657           54.35901
    297       0.00000           2.002830           54.49979
    298       0.00000           2.044533           55.63457
    299       0.00000           2.048743           55.74912
    300       0.00000           2.081635           56.64417
    301       0.00000           2.083426           56.69291
    302       0.00000           2.107234           57.34075
    303       0.00000           2.114095           57.52744
    304       0.00000           2.119025           57.66159
    305       0.00000           2.126344           57.86077
    306       0.00000           2.129751           57.95346
    307       0.00000           2.140841           58.25524
    308       0.00000           2.150772           58.52548
    309       0.00000           2.165063           58.91436
    310       0.00000           2.171031           59.07675
    311       0.00000           2.176896           59.23636
    312       0.00000           2.184161           59.43406
    313       0.00000           2.196815           59.77839
    314       0.00000           2.204523           59.98812
    315       0.00000           2.204581           59.98970
    316       0.00000           2.228796           60.64864
    317       0.00000           2.229381           60.66453
    318       0.00000           2.233318           60.77167
    319       0.00000           2.238812           60.92117
    320       0.00000           2.247027           61.14470
    321       0.00000           2.253861           61.33069
    322       0.00000           2.261330           61.53391
    323       0.00000           2.281981           62.09586
    324       0.00000           2.295714           62.46956
    325       0.00000           2.300413           62.59741
    326       0.00000           2.310219           62.86426
    327       0.00000           2.316724           63.04128
    328       0.00000           2.323661           63.23004
    329       0.00000           2.333771           63.50514
    330       0.00000           2.339046           63.64869
    331       0.00000           2.349571           63.93507
    332       0.00000           2.356177           64.11485
    333       0.00000           2.358191           64.16964
    334       0.00000           2.364603           64.34413
    335       0.00000           2.372040           64.54651
    336       0.00000           2.377410           64.69262
    337       0.00000           2.393175           65.12161
    338       0.00000           2.396753           65.21897
    339       0.00000           2.397192           65.23091
    340       0.00000           2.400316           65.31593
    341       0.00000           2.409348           65.56169
    342       0.00000           2.418146           65.80111
    343       0.00000           2.431365           66.16080
    344       0.00000           2.439098           66.37123
    345       0.00000           2.441484           66.43616
    346       0.00000           2.451052           66.69653
    347       0.00000           2.469635           67.20220
    348       0.00000           2.481361           67.52126
    349       0.00000           2.486571           67.66304
    350       0.00000           2.497314           67.95537
    351       0.00000           2.502453           68.09520
    352       0.00000           2.526874           68.75973
    353       0.00000           2.535467           68.99357
    354       0.00000           2.538104           69.06533
    355       0.00000           2.548327           69.34351
    356       0.00000           2.554730           69.51774
    357       0.00000           2.562395           69.72631
    358       0.00000           2.568374           69.88900
    359       0.00000           2.573625           70.03190
    360       0.00000           2.593831           70.58174
    361       0.00000           2.598869           70.71882
    362       0.00000           2.615903           71.18235
    363       0.00000           2.624091           71.40514
    364       0.00000           2.638340           71.79288
    365       0.00000           2.661387           72.42003
    366       0.00000           2.679873           72.92306
    367       0.00000           2.686108           73.09273
    368       0.00000           2.701950           73.52381
    369       0.00000           2.709871           73.73935
    370       0.00000           2.720162           74.01939
    371       0.00000           2.727161           74.20983
    372       0.00000           2.742005           74.61376
    373       0.00000           2.746146           74.72644
    374       0.00000           2.751282           74.86620
    375       0.00000           2.762791           75.17937
    376       0.00000           2.769533           75.36283
    377       0.00000           2.773258           75.46419
    378       0.00000           2.787061           75.83978
    379       0.00000           2.792571           75.98974
    380       0.00000           2.794852           76.05180
    381       0.00000           2.810173           76.46869
    382       0.00000           2.822692           76.80937
    383       0.00000           2.834135           77.12074
    384       0.00000           2.845689           77.43513
    385       0.00000           2.860749           77.84493
    386       0.00000           2.877351           78.29671
    387       0.00000           2.888697           78.60543
    388       0.00000           2.899720           78.90541
    389       0.00000           2.909877           79.18178
    390       0.00000           2.912478           79.25255
    391       0.00000           2.926699           79.63952
    392       0.00000           2.944867           80.13392
    393       0.00000           2.993259           81.45071
    394       0.00000           2.995525           81.51239
    395       0.00000           3.006417           81.80877
    396       0.00000           3.013761           82.00861
    397       0.00000           3.043398           82.81507
    398       0.00000           3.075998           83.70217
    399       0.00000           3.113520           84.72318
    400       0.00000           3.119592           84.88842
    401       0.00000           3.147382           85.64462
    402       0.00000           3.153259           85.80454
    403       0.00000           3.182038           86.58765
    404       0.00000           3.194453           86.92550
    405       0.00000           3.221087           87.65022
    406       0.00000           3.234146           88.00560
    407       0.00000           3.249130           88.41333
    408       0.00000           3.272628           89.05273
    409       0.00000           3.292634           89.59713
    410       0.00000           3.300025           89.79825
    411       0.00000           3.312363           90.13397
    412       0.00000           3.328468           90.57221
    413       0.00000           3.336290           90.78507
    414       0.00000           3.345165           91.02657
    415       0.00000           3.360215           91.43610
    416       0.00000           3.370908           91.72707
    417       0.00000           3.388949           92.21798
    418       0.00000           3.402287           92.58093
    419       0.00000           3.420402           93.07387
    420       0.00000           3.450493           93.89269
    421       0.00000           3.464082           94.26246
    422       0.00000           3.479650           94.68610
    423       0.00000           3.483241           94.78381
    424       0.00000           3.505594           95.39205
    425       0.00000           3.507682           95.44887
    426       0.00000           3.525693           95.93900
    427       0.00000           3.527467           95.98725
    428       0.00000           3.540019           96.32882
    429       0.00000           3.544092           96.43964
    430       0.00000           3.558758           96.83872
    431       0.00000           3.567921           97.08806
    432       0.00000           3.580153           97.42091
    433       0.00000           3.581767           97.46483
    434       0.00000           3.591065           97.71785
    435       0.00000           3.599094           97.93632
    436       0.00000           3.604245           98.07650
    437       0.00000           3.614964           98.36816
    438       0.00000           3.621313           98.54095
    439       0.00000           3.634404           98.89715
    440       0.00000           3.652124           99.37935
    441       0.00000           3.663277           99.68285
    442       0.00000           3.696104          100.57611
    443       0.00000           3.698882          100.65169
    444       0.00000           3.705062          100.81988
    445       0.00000           3.714860          101.08649
    446       0.00000           3.720436          101.23822
    447       0.00000           3.724203          101.34073
    448       0.00000           3.731493          101.53909
    449       0.00000           3.747972          101.98750
    450       0.00000           3.786645          103.03985
    451       0.00000           3.788648          103.09436
    452       0.00000           3.799422          103.38754
    453       0.00000           3.813306          103.76534
    454       0.00000           3.839652          104.48224
    455       0.00000           3.853727          104.86524
    456       0.00000           3.879146          105.55694
    457       0.00000           3.904014          106.23361
    458       0.00000           3.914348          106.51483
    459       0.00000           3.918332          106.62324
    460       0.00000           3.919568          106.65687
    461       0.00000           3.939014          107.18603
    462       0.00000           3.947957          107.42938
    463       0.00000           3.956181          107.65316
    464       0.00000           3.967130          107.95111
    465       0.00000           3.976398          108.20328
    466       0.00000           3.981831          108.35114
    467       0.00000           3.995071          108.71143
    468       0.00000           4.003002          108.92721
    469       0.00000           4.011294          109.15286
    470       0.00000           4.015146          109.25768
    471       0.00000           4.033539          109.75817
    472       0.00000           4.037740          109.87250
    473       0.00000           4.050790          110.22760
    474       0.00000           4.055042          110.34331
    475       0.00000           4.058598          110.44007
    476       0.00000           4.071354          110.78718
    477       0.00000           4.078266          110.97527
    478       0.00000           4.088327          111.24904
    479       0.00000           4.093847          111.39924
    480       0.00000           4.096128          111.46131
    481       0.00000           4.107937          111.78265
    482       0.00000           4.116797          112.02375
    483       0.00000           4.122875          112.18915
    484       0.00000           4.131458          112.42268
    485       0.00000           4.139565          112.64330
    486       0.00000           4.156510          113.10439
    487       0.00000           4.164494          113.32163
    488       0.00000           4.171543          113.51347
    489       0.00000           4.179159          113.72069
    490       0.00000           4.235494          115.25364
    491       0.00000           4.237855          115.31792
    492       0.00000           4.248447          115.60614
    493       0.00000           4.259613          115.90996
    494       0.00000           4.286858          116.65133
    495       0.00000           4.289176          116.71441
    496       0.00000           4.296332          116.90914
    497       0.00000           4.315898          117.44155
    498       0.00000           4.322250          117.61441
    499       0.00000           4.365852          118.80088
    500       0.00000           4.381474          119.22598
    501       0.00000           4.402791          119.80604
    502       0.00000           4.411519          120.04354
    503       0.00000           4.437670          120.75514
    504       0.00000           4.449945          121.08916
    505       0.00000           4.464254          121.47853
    506       0.00000           4.467089          121.55568
    507       0.00000           4.483957          122.01468
    508       0.00000           4.485027          122.04380
    509       0.00000           4.493219          122.26671
    510       0.00000           4.500401          122.46215
    511       0.00000           4.539362          123.52234
    512       0.00000           4.550326          123.82066
    513       0.00000           4.551900          123.86350
    514       0.00000           4.576709          124.53859
    515       0.00000           4.581093          124.65788
    516       0.00000           4.589322          124.88181
    517       0.00000           4.611525          125.48599
    518       0.00000           4.629322          125.97027
    519       0.00000           4.639788          126.25506
