------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101023.071
  Time zero on CPU 1             :   0.189191060000000E+03  s.
  Internal wall clock time zero  :           521719823.071  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 508B7FBE-0F7F-4830-A7AA-8B5EB68245DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
 Total ovlp3fn data transfer [GB]   49.993321418762207
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22495593
  Full exact exchange energy:    1769.003828327000 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.001       2.712       0.088       0.015       0.001       0.000       0.000       2.768
  | Comm    1:        0.001       0.000       0.001       2.712       0.088       0.015       0.001       0.000       0.000       2.767
  | Comm    2:        0.001       0.000       0.001       2.712       0.088       0.015       0.001       0.000       0.000       2.767
  | Comm    3:        0.001       0.000       0.001       2.712       0.088       0.015       0.001       0.000       0.000       2.767
  | Comm    4:        0.001       0.000       0.001       2.712       0.088       0.015       0.001       0.000       0.000       2.767
  | Comm    5:        0.001       0.000       0.001       2.712       0.088       0.015       0.001       0.000       0.000       2.767
  | Comm    6:        0.001       0.000       0.001       2.712       0.088       0.015       0.001       0.000       0.000       2.767
  | Comm    7:        0.001       0.000       0.001       3.154       0.088       0.015       0.001       0.000       0.000       1.939
  | Comm    8:        0.001       0.000       0.001       3.154       0.088       0.015       0.001       0.000       0.000       1.939
  | Comm    9:        0.001       0.000       0.001       3.154       0.088       0.015       0.001       0.000       0.000       1.939
  | Comm   10:        0.001       0.000       0.001       3.154       0.088       0.015       0.001       0.000       0.000       1.939
  | Comm   11:        0.001       0.000       0.001       3.154       0.088       0.015       0.001       0.000       0.000       1.939
  | Comm   12:        0.001       0.000       0.001       3.154       0.088       0.015       0.001       0.000       0.000       1.939
  | Comm   13:        0.001       0.000       0.001       3.154       0.088       0.015       0.001       0.000       0.000       1.939
  | Comm   14:        0.001       0.000       0.001       3.301       0.088       0.015       0.001       0.000       0.000       3.656
  | Comm   15:        0.001       0.000       0.001       3.301       0.088       0.015       0.001       0.000       0.000       3.656
  | Comm   16:        0.001       0.000       0.001       3.301       0.088       0.015       0.001       0.000       0.000       3.656
  | Comm   17:        0.001       0.000       0.001       3.301       0.088       0.015       0.001       0.000       0.000       3.656
  | Comm   18:        0.001       0.000       0.001       3.301       0.088       0.015       0.001       0.000       0.000       3.656
  | Comm   19:        0.001       0.000       0.001       3.301       0.088       0.015       0.001       0.000       0.000       3.656
  | Comm   20:        0.001       0.000       0.001       3.301       0.088       0.015       0.001       0.000       0.000       3.656
  | Comm   21:        0.001       0.000       0.001       2.855       0.088       0.015       0.001       0.000       0.000       2.365
  | Comm   22:        0.001       0.000       0.001       2.855       0.088       0.015       0.001       0.000       0.000       2.365
  | Comm   23:        0.001       0.000       0.001       2.855       0.088       0.015       0.001       0.000       0.000       2.365
  | Comm   24:        0.001       0.000       0.001       2.855       0.088       0.015       0.001       0.000       0.000       2.365
  | Comm   25:        0.001       0.000       0.001       2.855       0.088       0.015       0.001       0.000       0.000       2.365
  | Comm   26:        0.001       0.000       0.001       2.855       0.088       0.015       0.001       0.000       0.000       2.365
  | Comm   27:        0.001       0.000       0.001       2.855       0.088       0.015       0.001       0.000       0.000       2.365
  | Comm   28:        0.001       0.000       0.001       2.143       0.088       0.015       0.001       0.000       0.000       1.705
  | Comm   29:        0.001       0.000       0.001       2.143       0.088       0.015       0.001       0.000       0.000       1.705
  | Comm   30:        0.001       0.000       0.001       2.143       0.088       0.015       0.001       0.000       0.000       1.705
  | Comm   31:        0.001       0.000       0.001       2.143       0.088       0.015       0.001       0.000       0.000       1.705
  | Comm   32:        0.001       0.000       0.001       2.143       0.088       0.015       0.001       0.000       0.000       1.705
  | Comm   33:        0.001       0.000       0.001       2.143       0.088       0.015       0.001       0.000       0.000       1.705
  | Comm   34:        0.001       0.000       0.001       2.143       0.088       0.015       0.001       0.000       0.000       1.705
  | Comm   35:        0.001       0.000       0.001       0.366       0.088       0.015       0.001       0.000       0.000       0.180
  | Comm   36:        0.001       0.000       0.001       0.366       0.088       0.015       0.001       0.000       0.000       0.180
  | Comm   37:        0.001       0.000       0.001       0.174       0.088       0.015       0.001       0.000       0.000       0.140
  | Comm   38:        0.001       0.000       0.001       0.174       0.088       0.015       0.001       0.000       0.000       0.140
  | Comm   39:        0.001       0.000       0.001       0.315       0.088       0.015       0.001       0.000       0.000       0.152
  | Comm   40:        0.001       0.000       0.001       0.314       0.088       0.015       0.001       0.000       0.000       0.152
  | Comm   41:        0.001       0.000       0.001       0.118       0.088       0.015       0.001       0.000       0.000       0.151
  | Comm   42:        0.001       0.000       0.001       0.118       0.088       0.015       0.001       0.000       0.000       0.151
  | Comm   43:        0.001       0.000       0.001       0.304       0.088       0.015       0.001       0.000       0.000       0.225
  | Comm   44:        0.001       0.000       0.001       0.304       0.088       0.015       0.001       0.000       0.000       0.225
  | Comm   45:        0.001       0.000       0.001       0.183       0.088       0.015       0.001       0.000       0.000       0.126
  | Comm   46:        0.001       0.000       0.001       0.183       0.088       0.015       0.001       0.000       0.000       0.126
  | Comm   47:        0.001       0.000       0.001       0.306       0.088       0.015       0.001       0.000       0.000       0.190
  | Comm   48:        0.001       0.000       0.001       0.306       0.088       0.015       0.001       0.000       0.000       0.190
  | Comm   49:        0.001       0.000       0.001       2.585       0.088       0.015       0.001       0.000       0.000       2.010
  | Comm   50:        0.001       0.000       0.001       2.585       0.088       0.015       0.001       0.000       0.000       2.010
  | Comm   51:        0.001       0.000       0.001       2.585       0.088       0.015       0.001       0.000       0.000       2.010
  | Comm   52:        0.001       0.000       0.001       2.585       0.088       0.015       0.001       0.000       0.000       2.010
  | Comm   53:        0.001       0.000       0.001       2.585       0.088       0.015       0.001       0.000       0.000       2.010
  | Comm   54:        0.001       0.000       0.001       2.585       0.088       0.015       0.001       0.000       0.000       2.010
  | Comm   55:        0.001       0.000       0.001       2.585       0.088       0.015       0.001       0.000       0.000       2.010
  | Comm   56:        0.001       0.000       0.001       2.307       0.088       0.015       0.001       0.000       0.000       1.932
  | Comm   57:        0.001       0.000       0.001       2.307       0.088       0.015       0.001       0.000       0.000       1.932
  | Comm   58:        0.001       0.000       0.001       2.308       0.088       0.015       0.001       0.000       0.000       1.932
  | Comm   59:        0.001       0.000       0.001       2.307       0.088       0.015       0.001       0.000       0.000       1.932
  | Comm   60:        0.001       0.000       0.001       2.307       0.088       0.015       0.001       0.000       0.000       1.932
  | Comm   61:        0.001       0.000       0.001       2.307       0.088       0.015       0.001       0.000       0.000       1.932
  | Comm   62:        0.001       0.000       0.001       2.307       0.088       0.015       0.001       0.000       0.000       1.932
  | Comm   63:        0.001       0.000       0.001       0.250       0.088       0.015       0.001       0.000       0.000       0.301
  | Comm   64:        0.001       0.000       0.001       0.250       0.088       0.015       0.001       0.000       0.000       0.301
  | Comm   65:        0.001       0.000       0.001       0.258       0.088       0.015       0.001       0.000       0.000       0.155
  | Comm   66:        0.001       0.000       0.001       0.258       0.088       0.015       0.001       0.000       0.000       0.155
  | Comm   67:        0.001       0.000       0.001       0.277       0.088       0.015       0.001       0.000       0.000       0.215
  | Comm   68:        0.001       0.000       0.001       0.277       0.088       0.015       0.000       0.000       0.000       0.215
  | Comm   69:        0.001       0.000       0.001       0.192       0.088       0.015       0.000       0.000       0.000       0.136
  | Comm   70:        0.001       0.000       0.001       0.192       0.088       0.015       0.000       0.000       0.000       0.136
  | Comm   71:        0.001       0.000       0.001       0.266       0.088       0.015       0.000       0.000       0.000       0.218
  | Comm   72:        0.001       0.000       0.001       0.266       0.088       0.015       0.001       0.000       0.000       0.218
  | Comm   73:        0.001       0.000       0.001       0.228       0.088       0.015       0.001       0.000       0.000       0.146
  | Comm   74:        0.001       0.000       0.001       0.228       0.088       0.015       0.001       0.000       0.000       0.146
  | Comm   75:        0.001       0.000       0.001       2.061       0.088       0.015       0.001       0.000       0.000       1.623
  | Comm   76:        0.001       0.000       0.001       2.061       0.088       0.015       0.001       0.000       0.000       1.623
  | Comm   77:        0.001       0.000       0.001       2.061       0.088       0.015       0.001       0.000       0.000       1.623
  | Comm   78:        0.001       0.000       0.001       2.061       0.088       0.015       0.001       0.000       0.000       1.623
  | Comm   79:        0.001       0.000       0.001       2.061       0.088       0.015       0.001       0.000       0.000       1.623
  | Comm   80:        0.000       0.000       0.001       2.061       0.088       0.015       0.001       0.000       0.000       1.623
  | Comm   81:        0.000       0.000       0.001       2.833       0.088       0.015       0.001       0.000       0.000       1.964
  | Comm   82:        0.000       0.000       0.001       2.833       0.088       0.015       0.001       0.000       0.000       1.964
  | Comm   83:        0.000       0.000       0.001       2.833       0.088       0.015       0.001       0.000       0.000       1.964
  | Comm   84:        0.001       0.000       0.001       2.833       0.088       0.015       0.001       0.000       0.000       1.964
  | Comm   85:        0.001       0.000       0.001       2.833       0.088       0.015       0.001       0.000       0.000       1.964
  | Comm   86:        0.001       0.000       0.001       2.833       0.088       0.015       0.001       0.000       0.000       1.964
  | Comm   87:        0.001       0.000       0.001       2.586       0.088       0.015       0.001       0.000       0.000       2.680
  | Comm   88:        0.001       0.000       0.001       2.586       0.088       0.015       0.001       0.000       0.000       2.680
  | Comm   89:        0.001       0.000       0.001       2.586       0.088       0.015       0.001       0.000       0.000       2.680
  | Comm   90:        0.001       0.000       0.001       2.586       0.088       0.015       0.001       0.000       0.000       2.680
  | Comm   91:        0.001       0.000       0.001       2.586       0.088       0.015       0.001       0.000       0.000       2.680
  | Comm   92:        0.001       0.000       0.001       2.586       0.088       0.015       0.001       0.000       0.000       2.680
  | Comm   93:        0.001       0.000       0.001       2.586       0.088       0.015       0.001       0.000       0.000       2.680
  | Comm   94:        0.001       0.000       0.001       0.242       0.088       0.015       0.001       0.000       0.000       0.119
  | Comm   95:        0.000       0.000       0.001       0.242       0.088       0.015       0.001       0.000       0.000       0.120
  | Comm   96:        0.001       0.000       0.001       0.160       0.088       0.015       0.001       0.000       0.000       0.235
  | Comm   97:        0.001       0.000       0.001       0.160       0.088       0.015       0.001       0.000       0.000       0.235
  | Comm   98:        0.001       0.000       0.001       0.149       0.088       0.015       0.001       0.000       0.000       0.166
  | Comm   99:        0.001       0.000       0.001       0.149       0.088       0.015       0.001       0.000       0.000       0.166
  | Comm  100:        0.001       0.000       0.001       0.118       0.088       0.015       0.001       0.000       0.000       0.167
  | Comm  101:        0.001       0.000       0.001       0.118       0.088       0.015       0.001       0.000       0.000       0.167
  | Comm  102:        0.001       0.000       0.001       0.158       0.088       0.015       0.001       0.000       0.000       0.116
  | Comm  103:        0.001       0.000       0.001       0.158       0.088       0.015       0.001       0.000       0.000       0.116
  | Comm  104:        0.001       0.000       0.001       0.199       0.088       0.015       0.001       0.000       0.000       0.124
  | Comm  105:        0.001       0.000       0.001       0.199       0.088       0.015       0.001       0.000       0.000       0.124
  | Comm  106:        0.001       0.000       0.001       1.931       0.088       0.015       0.001       0.000       0.000       2.016
  | Comm  107:        0.001       0.000       0.001       1.931       0.088       0.015       0.001       0.000       0.000       2.016
  | Comm  108:        0.001       0.000       0.001       1.931       0.088       0.015       0.001       0.000       0.000       2.016
  | Comm  109:        0.001       0.000       0.001       1.931       0.088       0.015       0.001       0.000       0.000       2.016
  | Comm  110:        0.001       0.000       0.001       1.931       0.088       0.015       0.001       0.000       0.000       2.016
  | Comm  111:        0.001       0.000       0.001       1.931       0.088       0.015       0.001       0.000       0.000       2.016
  | Comm  112:        0.001       0.000       0.001       0.220       0.088       0.015       0.001       0.000       0.000       0.117
  | Comm  113:        0.001       0.000       0.001       0.220       0.088       0.015       0.001       0.000       0.000       0.117
  | Comm  114:        0.001       0.000       0.001       0.137       0.088       0.015       0.001       0.000       0.000       0.208
  | Comm  115:        0.001       0.000       0.001       0.137       0.088       0.015       0.001       0.000       0.000       0.208
  | Comm  116:        0.001       0.000       0.001       0.214       0.088       0.015       0.001       0.000       0.000       0.176
  | Comm  117:        0.001       0.000       0.001       0.214       0.088       0.015       0.001       0.000       0.000       0.176
  | Comm  118:        0.001       0.000       0.001       0.218       0.088       0.015       0.001       0.000       0.000       0.129
  | Comm  119:        0.001       0.000       0.001       0.219       0.088       0.015       0.001       0.000       0.000       0.129
  | Comm  120:        0.001       0.000       0.001       0.158       0.088       0.015       0.001       0.000       0.000       0.129
  | Comm  121:        0.001       0.000       0.001       0.158       0.088       0.015       0.001       0.000       0.000       0.129
  | Comm  122:        0.001       0.000       0.001       1.866       0.088       0.015       0.001       0.000       0.000       1.829
  | Comm  123:        0.001       0.000       0.001       1.866       0.088       0.015       0.001       0.000       0.000       1.829
  | Comm  124:        0.001       0.000       0.001       1.866       0.088       0.015       0.001       0.000       0.000       1.829
  | Comm  125:        0.001       0.000       0.001       1.866       0.088       0.015       0.001       0.000       0.000       1.829
  | Comm  126:        0.001       0.000       0.001       1.866       0.088       0.015       0.001       0.000       0.000       1.829
  | Comm  127:        0.001       0.000       0.001       1.866       0.088       0.015       0.001       0.000       0.000       1.829
  | Imbalance    0:        0.004       0.000       0.000       0.408      11.710       0.000       0.129       0.000       0.000       2.577
  | Imbalance    1:        0.006       0.000       0.000       1.573      12.178       0.000       0.196       0.000       0.000      14.105
  | Imbalance    2:        0.006       0.000       0.000       0.344      11.413       0.000       0.132       0.000       0.000      21.891
  | Imbalance    3:        0.006       0.000       0.000       0.113      11.499       0.000       0.127       0.000       0.000      17.522
  | Imbalance    4:        0.006       0.000       0.000       1.206      12.274       0.000       0.166       0.000       0.000       0.001
  | Imbalance    5:        0.001       0.000       0.000       2.029      12.550       0.000       0.207       0.000       0.000      27.652
  | Imbalance    6:        0.006       0.000       0.000       0.005      11.035       0.000       0.142       0.000       0.000      21.408
  | Imbalance    7:        0.004       0.000       0.000       0.868      14.734       0.000       0.135       0.000       0.000       0.001
  | Imbalance    8:        0.000       0.000       0.000       2.690      16.000       0.000       0.201       0.000       0.000       8.651
  | Imbalance    9:        0.005       0.000       0.000       1.101      14.820       0.000       0.140       0.000       0.000      14.568
  | Imbalance   10:        0.006       0.000       0.000       0.001      14.085       0.000       0.100       0.000       0.000      12.142
  | Imbalance   11:        0.005       0.000       0.000       0.547      14.834       0.000       0.116       0.000       0.000       8.109
  | Imbalance   12:        0.006       0.000       0.000       1.748      18.584       0.000       0.185       0.000       0.000      10.004
  | Imbalance   13:        0.005       0.000       0.000       0.398      17.012       0.000       0.114       0.000       0.000      18.362
  | Imbalance   14:        0.004       0.000       0.000       0.001       8.752       0.000       0.099       0.000       0.000       7.265
  | Imbalance   15:        0.005       0.000       0.000       2.036      10.236       0.000       0.156       0.000       0.000      12.461
  | Imbalance   16:        0.007       0.000       0.000       0.958       3.927       0.000       0.077       0.000       0.000      13.375
  | Imbalance   17:        0.007       0.000       0.000       0.314       3.732       0.000       0.046       0.000       0.000      22.771
  | Imbalance   18:        0.007       0.000       0.000       0.571       3.919       0.000       0.046       0.000       0.000       0.001
  | Imbalance   19:        0.008       0.000       0.000       2.574       5.090       0.000       0.149       0.000       0.000      23.285
  | Imbalance   20:        0.008       0.000       0.000       1.930       5.509       0.000       0.108       0.000       0.000      25.509
  | Imbalance   21:        0.006       0.000       0.000       0.001       5.216       0.000       0.037       0.000       0.000       5.578
  | Imbalance   22:        0.008       0.000       0.000       1.693       6.619       0.000       0.097       0.000       0.000       8.382
  | Imbalance   23:        0.009       0.000       0.000       1.816       6.643       0.000       0.112       0.000       0.000      12.644
  | Imbalance   24:        0.007       0.000       0.000       1.481       6.160       0.000       0.062       0.000       0.000      21.078
  | Imbalance   25:        0.008       0.000       0.000       1.324       6.468       0.000       0.070       0.000       0.000       0.001
  | Imbalance   26:        0.007       0.000       0.000       1.481       6.269       0.000       0.068       0.000       0.000      24.889
  | Imbalance   27:        0.008       0.000       0.000       3.463       8.311       0.000       0.169       0.000       0.000      22.189
  | Imbalance   28:        0.006       0.000       0.000       0.921       7.079       0.000       0.070       0.000       0.000       6.657
  | Imbalance   29:        0.003       0.000       0.000       1.469       7.607       0.000       0.146       0.000       0.000       6.619
  | Imbalance   30:        0.007       0.000       0.000       0.000       6.405       0.000       0.046       0.000       0.000      11.768
  | Imbalance   31:        0.007       0.000       0.000       0.494       7.433       0.000       0.064       0.000       0.000      19.483
  | Imbalance   32:        0.014       0.000       0.000       2.135      16.196       0.000       0.170       0.000       0.000       0.001
  | Imbalance   33:        0.014       0.000       0.000       2.774      16.776       0.000       0.202       0.000       0.000      28.953
  | Imbalance   34:        0.014       0.000       0.000       1.386      15.776       0.000       0.139       0.000       0.000      26.673
  | Imbalance   35:        0.018       0.000       0.000       0.004      33.208       0.000       0.193       0.000       0.000       0.001
  | Imbalance   36:        0.018       0.000       0.000       0.092      33.228       0.000       0.191       0.000       0.000       6.198
  | Imbalance   37:        0.017       0.000       0.000       0.727      27.295       0.000       0.179       0.000       0.000       0.000
  | Imbalance   38:        0.014       0.000       0.000       0.000      26.886       0.000       0.152       0.000       0.000       9.421
  | Imbalance   39:        0.014       0.000       0.000       0.289      34.689       0.000       0.214       0.000       0.000       0.000
  | Imbalance   40:        0.015       0.000       0.000       0.001      34.709       0.000       0.168       0.000       0.000       6.086
  | Imbalance   41:        0.018       0.000       0.000       0.311      20.616       0.000       0.119       0.000       0.000       0.001
  | Imbalance   42:        0.019       0.000       0.000       0.000      20.142       0.000       0.105       0.000       0.000      10.664
  | Imbalance   43:        0.018       0.000       0.000       0.001      25.293       0.000       0.131       0.000       0.000       0.001
  | Imbalance   44:        0.022       0.000       0.000       0.300      25.186       0.000       0.139       0.000       0.000       9.950
  | Imbalance   45:        0.018       0.000       0.000       0.000      26.775       0.000       0.137       0.000       0.000       0.000
  | Imbalance   46:        0.016       0.000       0.000       1.164      27.516       0.000       0.165       0.000       0.000       8.313
  | Imbalance   47:        0.019       0.000       0.000       0.292      25.992       0.000       0.147       0.000       0.000       0.001
  | Imbalance   48:        0.009       0.000       0.000       0.001      27.174       0.000       0.152       0.000       0.000       6.961
  | Imbalance   49:        0.008       0.000       0.000       0.556      14.228       0.000       0.146       0.000       0.000       4.780
  | Imbalance   50:        0.009       0.000       0.000       1.732      14.937       0.000       0.178       0.000       0.000      23.764
  | Imbalance   51:        0.009       0.000       0.000       1.067      14.845       0.000       0.169       0.000       0.000      11.653
  | Imbalance   52:        0.009       0.000       0.000       0.307      13.930       0.000       0.137       0.000       0.000      24.769
  | Imbalance   53:        0.009       0.000       0.000       0.001      13.353       0.000       0.121       0.000       0.000       0.001
  | Imbalance   54:        0.009       0.000       0.000       0.544      13.740       0.000       0.148       0.000       0.000      24.712
  | Imbalance   55:        0.009       0.000       0.000       1.820      15.714       0.000       0.212       0.000       0.000      25.127
  | Imbalance   56:        0.008       0.000       0.000       0.001      26.436       0.000       0.162       0.000       0.000       0.001
  | Imbalance   57:        0.009       0.000       0.000       1.570      27.504       0.000       0.239       0.000       0.000       8.879
  | Imbalance   58:        0.010       0.000       0.000       0.783      26.985       0.000       0.208       0.000       0.000      13.156
  | Imbalance   59:        0.009       0.000       0.000       0.312      26.466       0.000       0.169       0.000       0.000       9.710
  | Imbalance   60:        0.010       0.000       0.000       0.626      26.886       0.000       0.195       0.000       0.000       5.440
  | Imbalance   61:        0.009       0.000       0.000       1.190      27.127       0.000       0.229       0.000       0.000      13.503
  | Imbalance   62:        0.009       0.000       0.000       1.682      28.160       0.000       0.274       0.000       0.000      20.507
  | Imbalance   63:        0.017       0.000       0.000       0.000      21.778       0.000       0.169       0.000       0.000       0.001
  | Imbalance   64:        0.019       0.000       0.000       0.236      21.539       0.000       0.120       0.000       0.000      11.237
  | Imbalance   65:        0.012       0.000       0.000       0.001      23.192       0.000       0.114       0.000       0.000       0.000
  | Imbalance   66:        0.018       0.000       0.000       0.551      23.337       0.000       0.135       0.000       0.000       9.496
  | Imbalance   67:        0.012       0.000       0.000       0.000      26.644       0.000       0.119       0.000       0.000       0.000
  | Imbalance   68:        0.013       0.000       0.000       0.214      26.992       0.000       0.130       0.000       0.000       2.254
  | Imbalance   69:        0.017       0.000       0.000       0.012      33.368       0.000       0.175       0.000       0.000       0.000
  | Imbalance   70:        0.013       0.000       0.000       0.028      33.292       0.000       0.169       0.000       0.000       2.494
  | Imbalance   71:        0.017       0.000       0.000       0.001      26.516       0.000       0.116       0.000       0.000       0.001
  | Imbalance   72:        0.018       0.000       0.000       0.697      27.705       0.000       0.161       0.000       0.000       2.520
  | Imbalance   73:        0.010       0.000       0.000       0.229      37.372       0.000       0.232       0.000       0.000       0.000
  | Imbalance   74:        0.010       0.000       0.000       0.001      37.405       0.000       0.219       0.000       0.000      11.308
  | Imbalance   75:        0.009       0.000       0.000       2.080      12.282       0.000       0.087       0.000       0.000       0.001
  | Imbalance   76:        0.010       0.000       0.000       3.292      12.530       0.000       0.115       0.000       0.000      13.354
  | Imbalance   77:        0.010       0.000       0.000       0.766       9.955       0.000       0.032       0.000       0.000      13.247
  | Imbalance   78:        0.007       0.000       0.000       1.874      11.083       0.000       0.069       0.000       0.000       2.416
  | Imbalance   79:        0.010       0.000       0.000       1.492      11.000       0.000       0.050       0.000       0.000       8.721
  | Imbalance   80:        0.004       0.000       0.000       0.001       4.760       0.000       0.004       0.000       0.000      18.744
  | Imbalance   81:        0.006       0.000       0.000       0.289       3.397       0.000       0.029       0.000       0.000       0.716
  | Imbalance   82:        0.007       0.000       0.000       0.089       3.429       0.000       0.027       0.000       0.000      13.316
  | Imbalance   83:        0.008       0.000       0.000       0.089       2.875       0.000       0.019       0.000       0.000      11.600
  | Imbalance   84:        0.008       0.000       0.000       0.878       3.508       0.000       0.072       0.000       0.000       0.019
  | Imbalance   85:        0.008       0.000       0.000       0.026       2.548       0.000       0.023       0.000       0.000      15.452
  | Imbalance   86:        0.008       0.000       0.000       0.315       2.743       0.000       0.033       0.000       0.000      18.732
  | Imbalance   87:        0.007       0.000       0.000       0.001       0.007       0.000       0.026       0.000       0.000       0.001
  | Imbalance   88:        0.008       0.000       0.000       0.424       1.019       0.000       0.081       0.000       0.000      26.880
  | Imbalance   89:        0.008       0.000       0.000       0.190       1.039       0.000       0.069       0.000       0.000      13.112
  | Imbalance   90:        0.008       0.000       0.000       2.177       2.407       0.000       0.145       0.000       0.000      31.215
  | Imbalance   91:        0.008       0.000       0.000       1.522       1.905       0.000       0.124       0.000       0.000       2.572
  | Imbalance   92:        0.009       0.000       0.000       0.647       2.905       0.000       0.084       0.000       0.000      24.015
  | Imbalance   93:        0.009       0.000       0.000       1.742       3.809       0.000       0.127       0.000       0.000      33.553
  | Imbalance   94:        0.009       0.000       0.000       0.001      36.011       0.000       0.187       0.000       0.000       0.000
  | Imbalance   95:        0.019       0.000       0.000       0.137      36.126       0.000       0.202       0.000       0.000       3.586
  | Imbalance   96:        0.012       0.000       0.000       0.000      18.629       0.000       0.107       0.000       0.000       0.000
  | Imbalance   97:        0.014       0.000       0.000       0.174      19.008       0.000       0.134       0.000       0.000       9.035
  | Imbalance   98:        0.012       0.000       0.000       0.000      22.974       0.000       0.115       0.000       0.000       0.001
  | Imbalance   99:        0.018       0.000       0.000       0.584      23.088       0.000       0.142       0.000       0.000       4.586
  | Imbalance  100:        0.019       0.000       0.000       0.000      20.376       0.000       0.097       0.000       0.000       0.001
  | Imbalance  101:        0.015       0.000       0.000       0.250      20.779       0.000       0.120       0.000       0.000       6.440
  | Imbalance  102:        0.019       0.000       0.000       0.290      30.404       0.000       0.149       0.000       0.000       0.000
  | Imbalance  103:        0.019       0.000       0.000       0.000      30.133       0.000       0.151       0.000       0.000       3.148
  | Imbalance  104:        0.010       0.000       0.000       0.143      45.163       0.000       0.255       0.000       0.000       0.000
  | Imbalance  105:        0.019       0.000       0.000       0.000      45.092       0.000       0.264       0.000       0.000       3.494
  | Imbalance  106:        0.010       0.000       0.000       1.403      26.769       0.000       0.206       0.000       0.000       0.001
  | Imbalance  107:        0.008       0.000       0.000       0.906      25.934       0.000       0.172       0.000       0.000      10.068
  | Imbalance  108:        0.011       0.000       0.000       1.582      25.147       0.000       0.204       0.000       0.000      19.249
  | Imbalance  109:        0.011       0.000       0.000       1.751      25.440       0.000       0.219       0.000       0.000       6.797
  | Imbalance  110:        0.010       0.000       0.000       0.001      23.924       0.000       0.156       0.000       0.000      11.470
  | Imbalance  111:        0.010       0.000       0.000       1.831      25.446       0.000       0.248       0.000       0.000      16.000
  | Imbalance  112:        0.014       0.000       0.000       0.047      46.632       0.000       0.309       0.000       0.000       0.000
  | Imbalance  113:        0.020       0.000       0.000       0.004      46.466       0.000       0.320       0.000       0.000       4.123
  | Imbalance  114:        0.019       0.000       0.000       0.099      42.332       0.000       0.293       0.000       0.000       0.001
  | Imbalance  115:        0.021       0.000       0.000       0.000      42.208       0.000       0.298       0.000       0.000       4.766
  | Imbalance  116:        0.014       0.000       0.000       0.020      42.879       0.000       0.305       0.000       0.000       0.001
  | Imbalance  117:        0.020       0.000       0.000       0.043      42.836       0.000       0.316       0.000       0.000      14.762
  | Imbalance  118:        0.018       0.000       0.000       0.001      43.903       0.000       0.315       0.000       0.000       0.000
  | Imbalance  119:        0.019       0.000       0.000       0.147      43.822       0.000       0.327       0.000       0.000      14.630
  | Imbalance  120:        0.018       0.000       0.000       0.247      39.469       0.000       0.291       0.000       0.000       0.000
  | Imbalance  121:        0.014       0.000       0.000       0.000      39.301       0.000       0.297       0.000       0.000      17.725
  | Imbalance  122:        0.012       0.000       0.000       1.169      29.818       0.000       0.260       0.000       0.000       0.001
  | Imbalance  123:        0.013       0.000       0.000       0.901      29.376       0.000       0.243       0.000       0.000      17.943
  | Imbalance  124:        0.012       0.000       0.000       1.998      29.744       0.000       0.285       0.000       0.000       4.373
  | Imbalance  125:        0.012       0.000       0.000       2.025      29.886       0.000       0.292       0.000       0.000      20.968
  | Imbalance  126:        0.012       0.000       0.000       0.001      28.071       0.000       0.233       0.000       0.000      17.198
  | Imbalance  127:        0.012       0.000       0.000       1.915      29.741       0.000       0.302       0.000       0.000      22.541
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.438      39.571       4.483      11.060       5.585      14.828       2.464      86.428
  | Times    1:        7.272      29.031       3.501      10.592       5.585      28.058       2.390      86.428
  | Times    2:        8.500      22.425       2.316      11.358       5.585      33.787       2.456      86.427
  | Times    3:        8.732      25.020       4.093      11.274       5.585      29.268       2.455      86.428
  | Times    4:        7.639      40.523       6.220      10.580       5.585      13.654       2.228      86.429
  | Times    5:        6.815      16.541       2.544      10.300       5.585      42.439       2.207      86.429
  | Times    6:        8.840      21.342       3.987      11.815       5.585      32.596       2.262      86.428
