------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  145212.081
  Time zero on CPU 1             :   0.158546720000000E+02  s.
  Internal wall clock time zero  :           520786332.081  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5751D7F2-D48F-49A9-A06B-18C9EAFBFB3A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    2    1        -0.331811        -9.0290       5.301386


  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.238386        -6.4868       5.373006

  Assembling full basis from fixed parts.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species O :   atomic orbital   1 s accepted.
  | Species O :   atomic orbital   2 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :   atomic orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   3 d accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       33
  | Total number of basis functions :      390

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          11.003208MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1               -273.4529725981               -273.4529710451
           1        2                -13.7352530191                -13.7352524550
           1        3                 86.2023959499                 86.2029767647
           1        4                260.2909073737                260.2918994838
           1        5                563.5510062075                563.5857012050 ***
           1        6               4529.1613221568               4529.2331546281 ***
           1        7                 -5.2694407727                 -5.2694065285
           1        8                 12.8835084872                 12.8835821661
           1        9                 52.7701778290                 52.7713139734
           1       10                180.8047974108                180.8047860803
           1       11                 26.4065695601                 26.4065695149
           1       12                 63.3949305197                 63.3949301312
           1       13                 63.7095627995                 63.7095627983
           2       14               -515.0401491148               -515.0401445497
           2       15                -23.9606901999                -23.9606901323
           2       16                206.0187779700                206.0211765023
           2       17                158.2680046985                158.2701180152
           2       18                561.6007594243                561.6062533605
           2       19               1656.0587631500               1656.0425294084
           2       20                 -9.0290718243                 -9.0290720379
           2       21                 18.3295167950                 18.3295142218
           2       22                208.6408259714                208.6408479852
           2       23                167.4902732150                167.4902742661
           2       24                 57.8199386798                 57.8199387405
           2       25                119.1758445227                119.1758446893
           2       26                125.2521680551                125.2521680660
           3       27                 -6.4870767962                 -6.4871688290
           3       28                  9.6181532369                  9.6169105299
           3       29                 63.1486086958                 63.1461585604
           3       30                200.3171618282                200.3149665030
           3       31                 24.1870988321                 24.1870987988
           3       32                 56.8339599798                 56.8339562921
           3       33                 46.6431498561                 46.6431498370
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.231 s.
  Wall clock time (cpu1) :      0.230 s.
------------------------------------------------------------
  After prepare_scf [GB]:    221.38

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        18
  | Number of centers in hartree multipole         :        18
  | Number of centers in electron density summation:        18
  | Number of centers in basis integrals           :        18
  | Number of centers in integrals                 :        18
  | Number of centers in hamiltonian               :        18
  After initialize_bc_dependent_lists [GB]:    221.38

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        18
  | Number of centers in hartree multipole         :        18
  | Number of centers in electron density summation:        18
  | Number of centers in basis integrals           :        18
  | Number of centers in integrals                 :        18
  | Number of centers in hamiltonian               :        18

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250703, Time     :  145212.426
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    221.38
  Available memory per node after initialize_recip_hartree_potential [GB]:    221.38
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid004852
   Task     1 k-point     1 on nid004852
   Task     2 k-point     1 on nid004852
   Task     3 k-point     1 on nid004852
   Task     4 k-point     1 on nid004852
   Task     5 k-point     1 on nid004852
   Task     6 k-point     1 on nid004852
   Task     7 k-point     1 on nid004852
   Task     8 k-point     1 on nid004852
   Task     9 k-point     1 on nid004852
   Task    10 k-point     1 on nid004852
   Task    11 k-point     1 on nid004852
   Task    12 k-point     1 on nid004852
   Task    13 k-point     1 on nid004852
   Task    14 k-point     1 on nid004852
   Task    15 k-point     1 on nid004852
   Task    16 k-point     1 on nid004852
   Task    17 k-point     1 on nid004852
   Task    18 k-point     1 on nid004852
   Task    19 k-point     1 on nid004852
   Task    20 k-point     1 on nid004852
   Task    21 k-point     1 on nid004852
   Task    22 k-point     1 on nid004852
   Task    23 k-point     1 on nid004852
   Task    24 k-point     1 on nid004852
   Task    25 k-point     1 on nid004852
   Task    26 k-point     1 on nid004852
   Task    27 k-point     1 on nid004852
   Task    28 k-point     1 on nid004852
   Task    29 k-point     1 on nid004852
   Task    30 k-point     1 on nid004852
   Task    31 k-point     1 on nid004852
   Task    32 k-point     1 on nid004852
   Task    33 k-point     1 on nid004852
   Task    34 k-point     1 on nid004852
   Task    35 k-point     1 on nid004852
   Task    36 k-point     1 on nid004852
   Task    37 k-point     1 on nid004852
   Task    38 k-point     1 on nid004852
   Task    39 k-point     1 on nid004852
   Task    40 k-point     1 on nid004852
   Task    41 k-point     1 on nid004852
   Task    42 k-point     1 on nid004852
   Task    43 k-point     1 on nid004852
   Task    44 k-point     1 on nid004852
   Task    45 k-point     1 on nid004852
   Task    46 k-point     1 on nid004852
   Task    47 k-point     1 on nid004852
   Task    48 k-point     1 on nid004852
   Task    49 k-point     1 on nid004852
   Task    50 k-point     1 on nid004852
   Task    51 k-point     1 on nid004852
   Task    52 k-point     1 on nid004852
   Task    53 k-point     1 on nid004852
   Task    54 k-point     1 on nid004852
   Task    55 k-point     1 on nid004852
   Task    56 k-point     1 on nid004852
   Task    57 k-point     1 on nid004852
   Task    58 k-point     1 on nid004852
   Task    59 k-point     1 on nid004852
   Task    60 k-point     1 on nid004852
   Task    61 k-point     1 on nid004852
   Task    62 k-point     1 on nid004852
   Task    63 k-point     1 on nid004852
   Task    64 k-point     1 on nid004852
   Task    65 k-point     1 on nid004852
   Task    66 k-point     1 on nid004852
   Task    67 k-point     1 on nid004852
   Task    68 k-point     1 on nid004852
   Task    69 k-point     1 on nid004852
   Task    70 k-point     1 on nid004852
   Task    71 k-point     1 on nid004852
   Task    72 k-point     1 on nid004852
   Task    73 k-point     1 on nid004852
   Task    74 k-point     1 on nid004852
   Task    75 k-point     1 on nid004852
   Task    76 k-point     1 on nid004852
   Task    77 k-point     1 on nid004852
   Task    78 k-point     1 on nid004852
   Task    79 k-point     1 on nid004852
   Task    80 k-point     1 on nid004852
   Task    81 k-point     1 on nid004852
   Task    82 k-point     1 on nid004852
   Task    83 k-point     1 on nid004852
   Task    84 k-point     1 on nid004852
   Task    85 k-point     1 on nid004852
   Task    86 k-point     1 on nid004852
   Task    87 k-point     1 on nid004852
   Task    88 k-point     1 on nid004852
   Task    89 k-point     1 on nid004852
   Task    90 k-point     1 on nid004852
   Task    91 k-point     1 on nid004852
   Task    92 k-point     1 on nid004852
   Task    93 k-point     1 on nid004852
   Task    94 k-point     1 on nid004852
   Task    95 k-point     1 on nid004852
   Task    96 k-point     1 on nid004852
   Task    97 k-point     1 on nid004852
   Task    98 k-point     1 on nid004852
   Task    99 k-point     1 on nid004852
   Task   100 k-point     1 on nid004852
   Task   101 k-point     1 on nid004852
   Task   102 k-point     1 on nid004852
   Task   103 k-point     1 on nid004852
   Task   104 k-point     1 on nid004852
   Task   105 k-point     1 on nid004852
   Task   106 k-point     1 on nid004852
   Task   107 k-point     1 on nid004852
   Task   108 k-point     1 on nid004852
   Task   109 k-point     1 on nid004852
   Task   110 k-point     1 on nid004852
   Task   111 k-point     1 on nid004852
   Task   112 k-point     1 on nid004852
   Task   113 k-point     1 on nid004852
   Task   114 k-point     1 on nid004852
   Task   115 k-point     1 on nid004852
   Task   116 k-point     1 on nid004852
   Task   117 k-point     1 on nid004852
   Task   118 k-point     1 on nid004852
   Task   119 k-point     1 on nid004852
   Task   120 k-point     1 on nid004852
   Task   121 k-point     1 on nid004852
   Task   122 k-point     1 on nid004852
   Task   123 k-point     1 on nid004852
   Task   124 k-point     1 on nid004852
   Task   125 k-point     1 on nid004852
   Task   126 k-point     1 on nid004852
   Task   127 k-point     1 on nid004852
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          390  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.013 MB for ovlp
  Allocating        0.013 MB for ham
  Allocating        0.013 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    221.38
  Available memory per node after aims_elsi_init_scf [GB]:    221.38
  Available memory per node after initialize_fixed_grids [GB]:    221.38
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     5282
  | Maximal batch size:     199
  | Minimal batch size:       3
  | Average batch size:      86.537
  | Standard deviation of batch sizes:      23.091

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       3520 integration points.
  Task     1 has       3517 integration points.
  Task     2 has       3527 integration points.
  Task     3 has       3623 integration points.
  Task     4 has       3607 integration points.
  Task     5 has       3521 integration points.
  Task     6 has       3631 integration points.
  Task     7 has       3619 integration points.
  Task     8 has       3609 integration points.
  Task     9 has       3628 integration points.
  Task    10 has       3590 integration points.
  Task    11 has       3516 integration points.
  Task    12 has       3520 integration points.
  Task    13 has       3556 integration points.
  Task    14 has       3560 integration points.
  Task    15 has       3641 integration points.
  Task    16 has       3518 integration points.
  Task    17 has       3567 integration points.
  Task    18 has       3524 integration points.
  Task    19 has       3639 integration points.
  Task    20 has       3560 integration points.
  Task    21 has       3563 integration points.
  Task    22 has       3614 integration points.
  Task    23 has       3530 integration points.
  Task    24 has       3562 integration points.
  Task    25 has       3569 integration points.
  Task    26 has       3523 integration points.
  Task    27 has       3625 integration points.
  Task    28 has       3567 integration points.
  Task    29 has       3522 integration points.
  Task    30 has       3628 integration points.
  Task    31 has       3516 integration points.
  Task    32 has       3620 integration points.
  Task    33 has       3624 integration points.
  Task    34 has       3613 integration points.
  Task    35 has       3619 integration points.
  Task    36 has       3636 integration points.
  Task    37 has       3588 integration points.
  Task    38 has       3558 integration points.
  Task    39 has       3595 integration points.
  Task    40 has       3615 integration points.
  Task    41 has       3622 integration points.
  Task    42 has       3559 integration points.
  Task    43 has       3586 integration points.
  Task    44 has       3582 integration points.
  Task    45 has       3517 integration points.
  Task    46 has       3623 integration points.
  Task    47 has       3556 integration points.
  Task    48 has       3627 integration points.
  Task    49 has       3580 integration points.
  Task    50 has       3557 integration points.
  Task    51 has       3521 integration points.
  Task    52 has       3603 integration points.
  Task    53 has       3564 integration points.
  Task    54 has       3606 integration points.
  Task    55 has       3603 integration points.
  Task    56 has       3584 integration points.
  Task    57 has       3516 integration points.
  Task    58 has       3520 integration points.
  Task    59 has       3629 integration points.
  Task    60 has       3524 integration points.
  Task    61 has       3561 integration points.
  Task    62 has       3553 integration points.
  Task    63 has       3558 integration points.
  Task    64 has       3561 integration points.
  Task    65 has       3623 integration points.
  Task    66 has       3648 integration points.
  Task    67 has       3563 integration points.
  Task    68 has       3630 integration points.
  Task    69 has       3558 integration points.
  Task    70 has       3525 integration points.
  Task    71 has       3570 integration points.
  Task    72 has       3566 integration points.
  Task    73 has       3516 integration points.
  Task    74 has       3620 integration points.
  Task    75 has       3560 integration points.
  Task    76 has       3563 integration points.
  Task    77 has       3597 integration points.
  Task    78 has       3558 integration points.
  Task    79 has       3516 integration points.
  Task    80 has       3535 integration points.
  Task    81 has       3518 integration points.
  Task    82 has       3520 integration points.
  Task    83 has       3595 integration points.
  Task    84 has       3523 integration points.
  Task    85 has       3526 integration points.
  Task    86 has       3522 integration points.
  Task    87 has       3560 integration points.
  Task    88 has       3522 integration points.
  Task    89 has       3560 integration points.
  Task    90 has       3518 integration points.
  Task    91 has       3528 integration points.
  Task    92 has       3557 integration points.
  Task    93 has       3584 integration points.
  Task    94 has       3518 integration points.
  Task    95 has       3524 integration points.
  Task    96 has       3646 integration points.
  Task    97 has       3530 integration points.
  Task    98 has       3566 integration points.
  Task    99 has       3585 integration points.
  Task   100 has       3619 integration points.
  Task   101 has       3603 integration points.
  Task   102 has       3556 integration points.
  Task   103 has       3553 integration points.
  Task   104 has       3632 integration points.
  Task   105 has       3518 integration points.
  Task   106 has       3556 integration points.
  Task   107 has       3625 integration points.
  Task   108 has       3561 integration points.
  Task   109 has       3544 integration points.
  Task   110 has       3627 integration points.
  Task   111 has       3558 integration points.
  Task   112 has       3649 integration points.
  Task   113 has       3638 integration points.
  Task   114 has       3555 integration points.
  Task   115 has       3554 integration points.
  Task   116 has       3518 integration points.
  Task   117 has       3615 integration points.
  Task   118 has       3558 integration points.
  Task   119 has       3520 integration points.
  Task   120 has       3616 integration points.
  Task   121 has       3632 integration points.
  Task   122 has       3624 integration points.
  Task   123 has       3520 integration points.
  Task   124 has       3591 integration points.
  Task   125 has       3550 integration points.
  Task   126 has       3518 integration points.
  Task   127 has       3536 integration points.
  Available memory per node after partition_grid [GB]:    221.38
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs          3.75 kbyte instead of         2.59 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   457088
  | of which are non-zero points    :   351214
  Available memory per node after initialize_grid_storage_p1 [GB]:    221.38
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      41.0000000000
  | Integrated number of electrons on 3D grid     :      40.9999970365
  | Charge integration error                      :      -0.0000029635
  | Normalization factor for density and gradient :       1.0000000723
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      40.9999970365
  | Charge integration error                      :      -0.0000029635
  | Normalization factor for density and gradient :       1.0000000723
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      388 in task     0
  | Maximal number of non-zero basis functions:      388 in task     1
  | Maximal number of non-zero basis functions:      387 in task     2
  | Maximal number of non-zero basis functions:      388 in task     3
  | Maximal number of non-zero basis functions:      388 in task     4
  | Maximal number of non-zero basis functions:      387 in task     5
  | Maximal number of non-zero basis functions:      388 in task     6
  | Maximal number of non-zero basis functions:      388 in task     7
  | Maximal number of non-zero basis functions:      388 in task     8
  | Maximal number of non-zero basis functions:      388 in task     9
  | Maximal number of non-zero basis functions:      388 in task    10
  | Maximal number of non-zero basis functions:      388 in task    11
  | Maximal number of non-zero basis functions:      388 in task    12
  | Maximal number of non-zero basis functions:      388 in task    13
  | Maximal number of non-zero basis functions:      388 in task    14
  | Maximal number of non-zero basis functions:      388 in task    15
  | Maximal number of non-zero basis functions:      388 in task    16
  | Maximal number of non-zero basis functions:      388 in task    17
  | Maximal number of non-zero basis functions:      387 in task    18
  | Maximal number of non-zero basis functions:      388 in task    19
  | Maximal number of non-zero basis functions:      387 in task    20
  | Maximal number of non-zero basis functions:      388 in task    21
  | Maximal number of non-zero basis functions:      387 in task    22
  | Maximal number of non-zero basis functions:      388 in task    23
  | Maximal number of non-zero basis functions:      388 in task    24
  | Maximal number of non-zero basis functions:      387 in task    25
  | Maximal number of non-zero basis functions:      388 in task    26
  | Maximal number of non-zero basis functions:      388 in task    27
  | Maximal number of non-zero basis functions:      388 in task    28
  | Maximal number of non-zero basis functions:      388 in task    29
  | Maximal number of non-zero basis functions:      388 in task    30
  | Maximal number of non-zero basis functions:      387 in task    31
  | Maximal number of non-zero basis functions:      387 in task    32
  | Maximal number of non-zero basis functions:      388 in task    33
  | Maximal number of non-zero basis functions:      388 in task    34
  | Maximal number of non-zero basis functions:      388 in task    35
  | Maximal number of non-zero basis functions:      388 in task    36
  | Maximal number of non-zero basis functions:      388 in task    37
  | Maximal number of non-zero basis functions:      388 in task    38
  | Maximal number of non-zero basis functions:      388 in task    39
  | Maximal number of non-zero basis functions:      388 in task    40
  | Maximal number of non-zero basis functions:      388 in task    41
  | Maximal number of non-zero basis functions:      388 in task    42
  | Maximal number of non-zero basis functions:      387 in task    43
  | Maximal number of non-zero basis functions:      388 in task    44
  | Maximal number of non-zero basis functions:      388 in task    45
  | Maximal number of non-zero basis functions:      387 in task    46
  | Maximal number of non-zero basis functions:      388 in task    47
  | Maximal number of non-zero basis functions:      388 in task    48
  | Maximal number of non-zero basis functions:      388 in task    49
  | Maximal number of non-zero basis functions:      387 in task    50
  | Maximal number of non-zero basis functions:      388 in task    51
  | Maximal number of non-zero basis functions:      387 in task    52
  | Maximal number of non-zero basis functions:      388 in task    53
  | Maximal number of non-zero basis functions:      387 in task    54
  | Maximal number of non-zero basis functions:      388 in task    55
  | Maximal number of non-zero basis functions:      387 in task    56
  | Maximal number of non-zero basis functions:      388 in task    57
  | Maximal number of non-zero basis functions:      387 in task    58
  | Maximal number of non-zero basis functions:      388 in task    59
  | Maximal number of non-zero basis functions:      387 in task    60
  | Maximal number of non-zero basis functions:      388 in task    61
  | Maximal number of non-zero basis functions:      388 in task    62
  | Maximal number of non-zero basis functions:      388 in task    63
  | Maximal number of non-zero basis functions:      387 in task    64
  | Maximal number of non-zero basis functions:      387 in task    65
  | Maximal number of non-zero basis functions:      388 in task    66
  | Maximal number of non-zero basis functions:      388 in task    67
  | Maximal number of non-zero basis functions:      388 in task    68
  | Maximal number of non-zero basis functions:      388 in task    69
  | Maximal number of non-zero basis functions:      387 in task    70
  | Maximal number of non-zero basis functions:      388 in task    71
  | Maximal number of non-zero basis functions:      387 in task    72
  | Maximal number of non-zero basis functions:      388 in task    73
  | Maximal number of non-zero basis functions:      388 in task    74
  | Maximal number of non-zero basis functions:      388 in task    75
  | Maximal number of non-zero basis functions:      388 in task    76
  | Maximal number of non-zero basis functions:      388 in task    77
  | Maximal number of non-zero basis functions:      388 in task    78
  | Maximal number of non-zero basis functions:      388 in task    79
  | Maximal number of non-zero basis functions:      387 in task    80
  | Maximal number of non-zero basis functions:      387 in task    81
  | Maximal number of non-zero basis functions:      387 in task    82
  | Maximal number of non-zero basis functions:      388 in task    83
  | Maximal number of non-zero basis functions:      388 in task    84
  | Maximal number of non-zero basis functions:      388 in task    85
  | Maximal number of non-zero basis functions:      388 in task    86
  | Maximal number of non-zero basis functions:      387 in task    87
  | Maximal number of non-zero basis functions:      388 in task    88
  | Maximal number of non-zero basis functions:      388 in task    89
  | Maximal number of non-zero basis functions:      388 in task    90
  | Maximal number of non-zero basis functions:      388 in task    91
  | Maximal number of non-zero basis functions:      388 in task    92
  | Maximal number of non-zero basis functions:      388 in task    93
  | Maximal number of non-zero basis functions:      388 in task    94
  | Maximal number of non-zero basis functions:      388 in task    95
  | Maximal number of non-zero basis functions:      388 in task    96
  | Maximal number of non-zero basis functions:      388 in task    97
  | Maximal number of non-zero basis functions:      388 in task    98
  | Maximal number of non-zero basis functions:      388 in task    99
  | Maximal number of non-zero basis functions:      388 in task   100
  | Maximal number of non-zero basis functions:      388 in task   101
  | Maximal number of non-zero basis functions:      387 in task   102
  | Maximal number of non-zero basis functions:      388 in task   103
  | Maximal number of non-zero basis functions:      388 in task   104
  | Maximal number of non-zero basis functions:      388 in task   105
  | Maximal number of non-zero basis functions:      388 in task   106
  | Maximal number of non-zero basis functions:      388 in task   107
  | Maximal number of non-zero basis functions:      388 in task   108
  | Maximal number of non-zero basis functions:      388 in task   109
  | Maximal number of non-zero basis functions:      388 in task   110
  | Maximal number of non-zero basis functions:      388 in task   111
  | Maximal number of non-zero basis functions:      388 in task   112
  | Maximal number of non-zero basis functions:      388 in task   113
  | Maximal number of non-zero basis functions:      388 in task   114
  | Maximal number of non-zero basis functions:      388 in task   115
  | Maximal number of non-zero basis functions:      387 in task   116
  | Maximal number of non-zero basis functions:      388 in task   117
  | Maximal number of non-zero basis functions:      387 in task   118
  | Maximal number of non-zero basis functions:      387 in task   119
  | Maximal number of non-zero basis functions:      388 in task   120
  | Maximal number of non-zero basis functions:      388 in task   121
  | Maximal number of non-zero basis functions:      388 in task   122
  | Maximal number of non-zero basis functions:      388 in task   123
  | Maximal number of non-zero basis functions:      388 in task   124
  | Maximal number of non-zero basis functions:      388 in task   125
  | Maximal number of non-zero basis functions:      388 in task   126
  | Maximal number of non-zero basis functions:      388 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    221.38
  Hamiltonian matrix size:
  | Size of matrix non-packed:                76245
  | Size of matrix packed:           76228
  Allocating        1.160 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    221.38
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    221.38
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.782 s, elapsed       13.620 s
  Available memory per node after integrate hamiltonian matrix [GB]:    221.37
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        6.120 s, elapsed        7.146 s
  Available memory per node after integrate ovlp matrix [GB]:    221.37
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    221.37
  Available memory per node after advance_KS_solution [GB]:    221.37
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           18

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.425 s           0.425 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        0.173 s           0.174 s
  | Grid partitioning                           :        0.190 s           0.190 s
  | Preloading free-atom quantities on grid     :        0.052 s           0.052 s
  | Free-atom superposition energy              :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.640 MB (on task  73)
  |   Maximum:        2.669 MB (on task   0)
  |   Average:        2.652 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        5.548 MB (on task  81 after allocating wave)
  |   Maximum:        5.580 MB (on task   0 after allocating wave)
  |   Average:        5.566 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.160 MB (KS_eigenvector on task   0)
  |   Maximum:        1.160 MB (KS_eigenvector on task   0)
  |   Average:        1.160 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    221.37
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       22.507 s, elapsed       25.628 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.206 s           0.206 s
  Available memory before start of SCF loop [GB]:    221.37

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  145213.058
------------------------------------------------------------
  Available memory per node after mixing [GB]:    221.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263089E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.129413E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.750 s, elapsed       13.331 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5587E-04,  0.9031E+01
  Finished singularity check of overlap matrix
  | Time :     0.017 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.005 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.023 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.09371651 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.775418         -510.90513
