------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101013.852
  Time zero on CPU 1             :   0.179367735000000E+03  s.
  Internal wall clock time zero  :           521719813.852  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9DFB2A36-02D0-4C51-AB46-7D81A0FE2361

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   38:        7.217      40.970       7.629       6.108       0.385      17.392       1.681      81.381
  | Times   39:        6.902      25.571       6.104       5.807       0.385      34.952       1.661      81.381
  | Times   40:        9.517      44.138       6.648      11.064       4.190       3.205       2.618      81.381
  | Times   41:        8.025      17.113       2.327       9.917       4.190      37.250       2.559      81.381
  | Times   42:        9.730      42.404       5.465      10.773       4.190       6.197       2.621      81.381
  | Times   43:        7.441      25.566       3.362       9.010       4.190      29.342       2.469      81.381
  | Times   44:        8.236      23.908       3.025       8.864       4.190      30.767       2.391      81.381
  | Times   45:        9.448      30.232       5.681      10.427       4.190      18.933       2.469      81.381
  | Times   46:        6.845      12.082       2.160       8.298       4.190      45.480       2.326      81.381
  | Times   47:        8.811      41.382       6.510       8.575       6.367       7.596       2.141      81.381
  | Times   48:       10.303      19.878       2.480      11.547       6.367      27.748       3.058      81.381
  | Times   49:        9.397      44.351       5.739      10.305       6.367       2.219       3.004      81.381
  | Times   50:        9.179      29.648       3.330      10.374       6.367      19.476       3.007      81.381
  | Times   51:        8.880      34.642       4.390      10.537       6.367      13.543       3.022      81.381
  | Times   52:        9.479      26.251       4.368       9.844       6.367      22.429       2.644      81.381
  | Times   53:        8.175      14.650       2.457       9.213       6.367      37.926       2.594      81.381
  | Times   54:        8.204      31.240       4.598       8.224       4.713      22.133       2.271      81.381
  | Times   55:        6.741      30.738       3.944       7.087       4.713      26.018       2.141      81.381
  | Times   56:        7.644      40.728       4.691      10.357       4.713      10.565       2.684      81.381
  | Times   57:        8.668      26.845       3.007      10.926       4.713      24.460       2.762      81.381
  | Times   58:        8.853      25.744       2.809      11.577       4.713      24.891       2.795      81.381
  | Times   59:        8.438      24.105       3.718      10.954       4.713      26.737       2.718      81.381
  | Times   60:        6.985      19.568       4.624       6.616       4.713      36.723       2.153      81.381
  | Times   61:        9.814      33.953       4.750      10.066       6.389      13.755       2.655      81.381
  | Times   62:        7.760      28.432       3.722       8.861       6.389      23.668       2.549      81.381
  | Times   63:        7.312      43.962       5.912       8.332       6.389       6.985       2.491      81.381
  | Times   64:        8.070      23.105       2.871       7.378       6.389      31.416       2.152      81.381
  | Times   65:        9.829      22.049       2.656       8.560       6.389      29.702       2.198      81.381
  | Times   66:        7.961      21.998       4.306       6.591       6.389      32.030       2.106      81.381
  | Times   67:        7.201      17.501       3.276       5.713       6.389      39.278       2.023      81.381
  | Times   68:        6.381      42.682       8.124       6.249       0.390      15.948       1.607      81.381
  | Times   69:        6.902      23.977       5.680       6.805       0.390      35.950       1.676      81.381
  | Times   70:        7.612      43.066       8.407       7.028       0.405      13.141       1.723      81.381
  | Times   71:        6.469      23.878       5.733       6.172       0.405      37.121       1.604      81.381
  | Times   72:        7.089      39.589       7.852       6.532       0.429      18.219       1.672      81.381
  | Times   73:        6.442      25.629       5.674       5.816       0.430      35.778       1.613      81.381
  | Times   74:        5.870      36.254       7.550       4.812       0.454      24.788       1.655      81.381
  | Times   75:        6.183      22.938       5.339       4.949       0.454      39.867       1.651      81.381
  | Times   76:        7.855      45.114       9.647       6.912       0.353       9.804       1.696      81.381
  | Times   77:        7.850      27.029       5.691       7.203       0.353      31.552       1.704      81.381
  | Times   78:        6.329      39.301       7.783       5.695       0.420      20.245       1.609      81.381
  | Times   79:        6.477      22.993       5.464       5.815       0.420      38.589       1.625      81.381
  | Times   80:        7.522      45.732       8.939       6.901       0.343      10.276       1.668      81.381
  | Times   81:        6.840      28.207       5.847       6.159       0.343      32.386       1.599      81.381
  | Times   82:        6.913      42.575       8.453       5.948       0.339      15.495       1.660      81.381
  | Times   83:        7.051      27.039       6.060       6.203       0.339      33.038       1.653      81.381
  | Times   84:        5.987      35.835       6.845       5.519       0.365      25.334       1.497      81.381
  | Times   85:        6.803      24.599       6.479       5.860       0.365      35.726       1.550      81.381
  | Times   86:        4.382      23.394       5.039       3.908       0.440      42.814       1.404      81.381
  | Times   87:        4.478      18.007       6.392       3.915       0.440      46.752       1.397      81.381
  | Times   88:        5.441      31.595       5.943       5.677       0.377      30.867       1.481      81.381
  | Times   89:        5.968      22.103       6.187       5.858       0.377      39.376       1.513      81.381
  | Times   90:        7.189      27.852       6.318       7.253       4.114      26.521       2.135      81.381
  | Times   91:        7.666      27.939       4.222       7.800       4.114      27.458       2.182      81.381
  | Times   92:        5.658      27.553       3.718       7.161       4.114      31.022       2.156      81.381
  | Times   93:        6.241      17.887       2.080       7.606       4.114      41.190       2.262      81.381
  | Times   94:        7.865      22.395       3.746       8.198       4.114      32.739       2.325      81.381
  | Times   95:        6.241      14.366       3.807       7.188       4.114      43.467       2.198      81.381
  | Times   96:        6.203      27.103       7.295       6.296       3.845      28.290       2.348      81.381
  | Times   97:        6.750      24.318       3.144       6.775       3.846      34.124       2.425      81.381
  | Times   98:        5.292      20.956       2.891       5.913       3.846      40.221       2.262      81.381
  | Times   99:        5.514      24.734       3.660       5.932       3.846      35.448       2.247      81.381
  | Times  100:        7.436      10.019       1.737       6.810       3.845      49.399       2.134      81.381
  | Times  101:        5.273      11.222       3.304       4.975       3.846      50.815       1.947      81.381
  | Times  102:        4.334      24.354       7.076       3.091       0.434      40.747       1.345      81.381
  | Times  103:        4.115      14.433       4.103       3.095       0.434      53.858       1.342      81.381
  | Times  104:        6.539      33.781       4.572       7.190       4.636      22.151       2.512      81.381
  | Times  105:        7.063      20.086       2.513       7.677       4.636      36.834       2.571      81.381
  | Times  106:        6.584      26.748       4.223       7.045       4.636      29.693       2.451      81.381
  | Times  107:        6.273      21.301       4.559       6.855       4.636      35.340       2.418      81.381
  | Times  108:        8.206      20.429       4.279       8.096       4.636      33.478       2.256      81.381
  | Times  109:        6.063      16.666       3.091       6.182       4.636      42.709       2.034      81.381
  | Times  110:        7.804      35.287       5.283       6.811       4.993      19.007       2.196      81.381
  | Times  111:        9.285      26.856       3.278       8.000       4.993      26.719       2.251      81.381
  | Times  112:        7.332      33.399       5.320       7.029       4.993      21.349       1.958      81.381
  | Times  113:        7.186      20.870       3.717       7.072       4.993      35.593       1.950      81.381
  | Times  114:        7.823      26.464       5.308       6.972       4.993      27.845       1.975      81.381
  | Times  115:        6.331      17.107       2.947       5.422       4.993      42.751       1.829      81.381
  | Times  116:        4.204      24.245       5.617       3.967       0.442      41.541       1.366      81.381
  | Times  117:        4.140      15.795       5.529       4.109       0.442      50.011       1.355      81.381
  | Times  118:        4.859      26.347       5.988       3.952       0.451      38.415       1.370      81.381
  | Times  119:        4.940      17.352       5.390       4.021       0.451      47.865       1.361      81.381
  | Times  120:        4.478      26.898       7.823       3.829       0.430      36.437       1.487      81.381
  | Times  121:        4.726      17.030       4.231       3.823       0.430      49.664       1.478      81.381
  | Times  122:        4.271      23.308       6.733       3.888       0.459      41.344       1.378      81.381
  | Times  123:        4.139      13.460       3.594       3.951       0.459      54.379       1.399      81.381
  | Times  124:        4.275      24.385       7.014       4.146       0.503      39.679       1.380      81.381
  | Times  125:        4.418      15.318       4.082       4.251       0.503      51.418       1.391      81.381
  | Times  126:        5.083      29.410       8.042       3.882       0.356      33.218       1.390      81.381
  | Times  127:        5.023      18.683       4.572       3.846       0.356      47.518       1.384      81.381
  | Times  sum:      922.656    3519.908     627.991    1011.144     434.587    3624.501     276.018   10416.805

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.994       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.804       0.164       0.000       0.002       0.024       0.002

  Times            Block Sum    Expected
  | Times    0:        2.019       3.165
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63327537 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.260990         -524.11821
      2       2.00000         -19.207963         -522.67527
      3       2.00000         -10.283762         -279.83539
      4       2.00000         -10.253121         -279.00163
      5       2.00000         -10.230209         -278.37816
      6       2.00000         -10.229248         -278.35199
      7       2.00000         -10.213554         -277.92493
      8       2.00000         -10.208952         -277.79971
      9       2.00000          -1.079127          -29.36453
     10       2.00000          -1.033119          -28.11259
     11       2.00000          -0.817018          -22.23219
     12       2.00000          -0.793498          -21.59217
     13       2.00000          -0.711696          -19.36624
     14       2.00000          -0.683720          -18.60497
     15       2.00000          -0.616672          -16.78050
     16       2.00000          -0.592580          -16.12493
     17       2.00000          -0.550888          -14.99044
     18       2.00000          -0.521566          -14.19252
     19       2.00000          -0.500339          -13.61491
     20       2.00000          -0.479989          -13.06118
     21       2.00000          -0.468340          -12.74419
     22       2.00000          -0.444536          -12.09644
     23       2.00000          -0.434332          -11.81879
     24       2.00000          -0.412513          -11.22505
     25       2.00000          -0.411073          -11.18587
     26       2.00000          -0.383291          -10.42989
     27       2.00000          -0.381974          -10.39403
     28       2.00000          -0.365210           -9.93786
     29       2.00000          -0.357907           -9.73915
     30       2.00000          -0.355380           -9.67039
     31       2.00000          -0.338719           -9.21700
     32       2.00000          -0.327002           -8.89817
     33       2.00000          -0.308306           -8.38943
     34       2.00000          -0.270846           -7.37009
     35       0.00000           0.003805            0.10354
     36       0.00000           0.009570            0.26041
     37       0.00000           0.017611            0.47922
     38       0.00000           0.022842            0.62155
     39       0.00000           0.028455            0.77431
     40       0.00000           0.029969            0.81549
     41       0.00000           0.038685            1.05267
     42       0.00000           0.039138            1.06500
     43       0.00000           0.045772            1.24551
     44       0.00000           0.057121            1.55434
     45       0.00000           0.060284            1.64041
     46       0.00000           0.067898            1.84760
     47       0.00000           0.071160            1.93635
     48       0.00000           0.073946            2.01217
     49       0.00000           0.081709            2.22340
     50       0.00000           0.087384            2.37784
     51       0.00000           0.090078            2.45115
     52       0.00000           0.093823            2.55305
     53       0.00000           0.096361            2.62211
     54       0.00000           0.102876            2.79939
     55       0.00000           0.104019            2.83050
     56       0.00000           0.108320            2.94755
     57       0.00000           0.112800            3.06943
     58       0.00000           0.118118            3.21416
     59       0.00000           0.124939            3.39978
     60       0.00000           0.125436            3.41329
     61       0.00000           0.139782            3.80366
     62       0.00000           0.147953            4.02600
     63       0.00000           0.154041            4.19167
     64       0.00000           0.159063            4.32831
     65       0.00000           0.165174            4.49461
     66       0.00000           0.166191            4.52229
     67       0.00000           0.173223            4.71364
     68       0.00000           0.176265            4.79640
     69       0.00000           0.179683            4.88943
     70       0.00000           0.189610            5.15954
     71       0.00000           0.195925            5.33140
     72       0.00000           0.199404            5.42607
     73       0.00000           0.201217            5.47538
     74       0.00000           0.207581            5.64857
     75       0.00000           0.213779            5.81722
     76       0.00000           0.215411            5.86162
     77       0.00000           0.217784            5.92619
     78       0.00000           0.224387            6.10588
     79       0.00000           0.228096            6.20680

  Highest occupied state (VBM) at     -7.37009156 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10354082 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.47363238 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.05487965 Ha       -6178.47763282 eV
  | XC energy correction          :         -28.69987910 Ha        -780.96344526 eV
  | XC potential correction       :          54.03927863 Ha        1470.48358879 eV
  | Free-atom electrostatic energy:        -173.59892083 Ha       -4723.86698353 eV
  | Hartree energy correction     :         -33.07627528 Ha        -900.05124453 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.39067624 Ha      -11112.87571736 eV
  | Total energy, T -> 0          :        -408.39067624 Ha      -11112.87571736 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.39067624 Ha      -11112.87571736 eV

  Derived energy quantities:
  | Kinetic energy                :         365.43334188 Ha        9943.94717499 eV
  | Electrostatic energy          :        -718.49257023 Ha      -19551.17758900 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02941825 Ha          -0.80051141 eV
  | Sum of eigenvalues per atom                           :        -171.62437869 eV
  | Total energy (T->0) per atom                          :        -308.69099215 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.69099215 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      634.090 s, elapsed      681.130 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3326E-01
  | Change of unmixed KS density  :  0.3326E-01
  | Change of sum of eigenvalues  : -0.2674E+00 eV
  | Change of total energy        : -0.2218E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.140 s          90.148 s
  | Charge density update                       :        5.416 s           5.417 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.707 s           2.707 s
  | Fock matrix evaluation                      :       81.502 s          81.509 s
  | Solution of K.-S. eqns.                     :        0.391 s           0.390 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.664 MB (on task 103)
  |   Maximum:      312.681 MB (on task  45)
  |   Average:      236.121 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      287.533 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      655.719 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      446.386 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task 120)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  95)
  |   Average:      234.870 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101522.692
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.448367E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.161139E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      316.926 s, elapsed      333.627 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.278953433036804
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21525115
  Full exact exchange energy:    1449.503768670908 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.188      40.318       4.919      12.948       5.931       3.991       3.127      81.422
  | Times    1:        7.919      30.755       3.344      12.381       5.931      18.048       3.043      81.422
  | Times    2:        8.272      34.175       4.189      12.334       5.931      13.484       3.038      81.422
  | Times    3:        8.737      30.518       4.072      12.431       5.931      16.631       3.102      81.422
  | Times    4:        9.480      24.100       2.925      12.511       5.931      23.532       2.944      81.422
  | Times    5:        8.626      26.859       4.647      11.440       5.931      21.030       2.888      81.422
  | Times    6:        8.233      20.783       3.709      11.244       5.931      28.650       2.872      81.422
  | Times    7:        8.298      39.339       4.613      11.631       5.263      10.080       2.198      81.422
  | Times    8:        6.189      27.160       2.961      11.593       5.263      25.576       2.680      81.422
  | Times    9:        8.086      36.317       4.485      12.638       5.263      11.832       2.802      81.422
  | Times   10:        9.050      23.812       3.673      13.748       5.263      22.973       2.903      81.422
  | Times   11:        8.668      21.190       2.977      12.710       5.263      27.741       2.873      81.422
  | Times   12:        7.607      26.963       4.864      11.192       5.263      23.129       2.405      81.422
  | Times   13:        8.850      20.925       3.598      13.099       5.263      27.167       2.520      81.422
  | Times   14:        8.154      39.711       4.682      13.190       6.076       6.841       2.767      81.422
  | Times   15:        8.435      29.893       3.354      13.509       6.076      17.373       2.782      81.422
  | Times   16:        8.626      34.862       4.178      11.614       6.076      13.200       2.866      81.422
  | Times   17:        8.300      31.710       4.048      11.704       6.076      16.736       2.847      81.422
  | Times   18:        8.543      24.603       2.864      11.172       6.076      25.308       2.857      81.422
  | Times   19:        8.115      26.619       4.814      10.594       6.076      22.391       2.814      81.422
  | Times   20:        8.107      19.285       3.760      10.077       6.076      31.519       2.597      81.422
  | Times   21:        9.892      37.699       4.711      12.827       5.301       8.357       2.635      81.422
  | Times   22:        8.210      29.500       3.313      11.635       5.301      20.910       2.553      81.422
  | Times   23:        8.286      32.438       4.211      11.800       5.301      16.865       2.520      81.422
  | Times   24:        8.400      28.779       4.015       9.848       5.301      22.379       2.699      81.422
  | Times   25:        8.143      22.037       2.850       8.822       5.301      31.614       2.655      81.422
  | Times   26:        8.937      22.796       4.671       9.944       5.301      27.045       2.727      81.422
  | Times   27:        6.355      19.361       3.522       7.910       5.301      36.411       2.562      81.422
  | Times   28:        6.821      37.297       6.658       6.860       0.399      21.776       1.610      81.422
  | Times   29:        6.666      25.906       6.842       6.412       0.399      33.605       1.592      81.422
  | Times   30:        7.247      38.497       6.871       8.172       0.418      18.544       1.672      81.422
  | Times   31:        6.773      26.327       6.826       7.498       0.418      31.971       1.608      81.422
  | Times   32:        7.803      43.364       8.033       6.366       0.360      13.823       1.673      81.422
  | Times   33:        7.453      26.613       6.197       6.862       0.360      32.259       1.677      81.422
  | Times   34:        5.806      33.963       5.844       4.745       0.428      29.105       1.531      81.422
  | Times   35:        5.838      22.771       7.015       4.755       0.428      39.079       1.536      81.422
  | Times   36:        6.659      37.499       6.745       5.571       0.404      22.925       1.619      81.422
  | Times   37:        5.877      24.289       6.761       4.822       0.404      37.727       1.542      81.422
  | Times   38:        7.200      40.982       7.642       6.106       0.386      17.466       1.640      81.422
  | Times   39:        6.773      25.563       6.087       5.800       0.386      35.190       1.622      81.422
  | Times   40:        9.480      44.121       6.659      11.032       4.183       3.366       2.580      81.422
  | Times   41:        7.943      17.071       2.331       9.914       4.183      37.460       2.519      81.422
  | Times   42:        9.721      42.396       5.474      10.740       4.183       6.324       2.583      81.422
  | Times   43:        7.445      25.532       3.361       8.982       4.183      29.482       2.436      81.422
  | Times   44:        8.299      23.888       3.029       8.885       4.183      30.784       2.353      81.422
  | Times   45:        9.435      30.213       5.680      10.446       4.183      19.032       2.432      81.422
  | Times   46:        6.842      12.074       2.154       8.305       4.183      45.572       2.292      81.422
  | Times   47:        8.847      41.361       6.530       8.565       6.304       7.701       2.113      81.422
  | Times   48:       10.313      19.943       2.480      11.479       6.304      27.853       3.050      81.422
  | Times   49:        9.211      44.593       5.667      10.226       6.304       2.429       2.992      81.422
  | Times   50:        9.112      29.745       3.343      10.281       6.304      19.640       2.996      81.422
  | Times   51:        8.922      34.757       4.407      10.437       6.304      13.586       3.010      81.422
  | Times   52:        9.477      26.386       4.363       9.756       6.304      22.549       2.588      81.422
  | Times   53:        8.170      14.709       2.506       9.101       6.304      38.096       2.535      81.422
  | Times   54:        8.194      31.354       4.604       8.005       4.661      22.375       2.227      81.422
  | Times   55:        6.715      30.898       3.972       6.982       4.661      26.091       2.103      81.422
  | Times   56:        7.726      40.728       4.703      10.180       4.661      10.789       2.635      81.422
  | Times   57:        8.641      27.015       3.006      10.796       4.661      24.591       2.711      81.422
  | Times   58:        8.812      25.946       2.809      11.406       4.661      25.043       2.745      81.422
  | Times   59:        8.479      24.261       3.728      10.788       4.661      26.839       2.666      81.422
  | Times   60:        6.975      19.668       4.641       6.489       4.662      36.877       2.110      81.422
  | Times   61:        9.945      33.969       4.797       9.976       6.340      13.830       2.564      81.422
  | Times   62:        7.724      28.547       3.712       8.737       6.340      23.898       2.463      81.422
  | Times   63:        7.304      44.042       5.929       8.244       6.340       7.156       2.406      81.422
  | Times   64:        8.014      23.171       2.870       7.391       6.341      31.521       2.114      81.422
  | Times   65:        9.826      22.112       2.649       8.565       6.340      29.770       2.159      81.422
  | Times   66:        7.968      22.108       4.273       6.586       6.340      32.073       2.073      81.422
  | Times   67:        7.209      17.556       3.264       5.724       6.340      39.338       1.990      81.422
  | Times   68:        6.402      42.741       8.209       6.253       0.406      15.828       1.582      81.422
  | Times   69:        6.905      23.955       5.682       6.786       0.406      36.037       1.650      81.422
  | Times   70:        7.632      43.022       8.433       6.999       0.399      13.258       1.678      81.422
  | Times   71:        6.484      23.866       5.738       6.149       0.399      37.222       1.564      81.422
  | Times   72:        7.015      39.572       7.883       6.493       0.441      18.377       1.641      81.422
  | Times   73:        6.343      25.609       5.629       5.770       0.441      36.047       1.583      81.422
  | Times   74:        5.911      36.218       7.559       4.790       0.467      24.837       1.639      81.422
  | Times   75:        6.039      22.934       5.334       4.916       0.467      40.097       1.635      81.422
  | Times   76:        7.860      45.066       9.641       6.906       0.344       9.944       1.660      81.422
  | Times   77:        7.991      26.998       5.667       7.182       0.344      31.574       1.667      81.422
  | Times   78:        6.211      39.290       7.837       5.632       0.414      20.458       1.578      81.422
  | Times   79:        6.395      22.976       5.478       5.773       0.414      38.797       1.589      81.422
  | Times   80:        7.591      45.729       8.966       6.913       0.343      10.250       1.630      81.422
  | Times   81:        6.950      28.200       5.826       6.156       0.343      32.385       1.562      81.422
  | Times   82:        6.902      42.555       8.465       5.944       0.334      15.603       1.619      81.422
  | Times   83:        7.116      26.980       6.044       6.208       0.334      33.128       1.611      81.422
  | Times   84:        6.145      35.857       6.846       5.511       0.375      25.213       1.475      81.422
  | Times   85:        6.667      24.589       6.462       5.846       0.375      35.958       1.524      81.422
  | Times   86:        4.437      23.404       5.037       3.892       0.445      42.824       1.382      81.422
  | Times   87:        4.352      18.005       6.365       3.901       0.445      46.986       1.368      81.422
  | Times   88:        5.421      31.550       5.963       5.693       0.384      30.953       1.459      81.422
  | Times   89:        5.902      22.126       6.149       5.868       0.384      39.504       1.489      81.422
  | Times   90:        7.186      27.802       6.334       7.271       4.098      26.629       2.102      81.422
  | Times   91:        7.755      27.930       4.225       7.821       4.098      27.446       2.147      81.422
  | Times   92:        5.675      27.584       3.736       7.167       4.098      31.034       2.128      81.422
  | Times   93:        6.223      17.847       2.079       7.596       4.098      41.352       2.227      81.422
  | Times   94:        7.859      22.403       3.746       8.210       4.098      32.819       2.288      81.422
  | Times   95:        6.149      14.353       3.782       7.199       4.098      43.675       2.166      81.422
  | Times   96:        6.190      27.074       7.291       6.306       3.856      28.386       2.319      81.422
  | Times   97:        6.751      24.398       3.142       6.786       3.856      34.097       2.392      81.422
  | Times   98:        5.267      21.008       2.899       5.922       3.856      40.235       2.235      81.422
  | Times   99:        5.511      24.606       3.667       5.951       3.856      35.609       2.222      81.422
  | Times  100:        7.416      10.016       1.736       6.803       3.856      49.493       2.102      81.422
  | Times  101:        5.256      11.193       3.314       4.982       3.854      50.900       1.923      81.422
  | Times  102:        4.316      24.331       7.095       3.076       0.437      40.844       1.324      81.422
  | Times  103:        4.100      14.422       4.104       3.088       0.437      53.954       1.318      81.422
  | Times  104:        6.539      33.748       4.557       7.187       4.637      22.250       2.505      81.422
  | Times  105:        7.112      20.023       2.510       7.682       4.637      36.896       2.562      81.422
  | Times  106:        6.524      26.591       4.241       7.026       4.637      29.955       2.448      81.422
  | Times  107:        6.268      21.177       4.547       6.851       4.637      35.527       2.415      81.422
  | Times  108:        8.176      20.410       4.273       8.106       4.637      33.594       2.227      81.422
  | Times  109:        6.046      16.540       3.092       6.216       4.637      42.873       2.018      81.422
  | Times  110:        7.736      35.218       5.367       6.815       4.979      19.110       2.197      81.422
  | Times  111:        9.261      26.839       3.283       7.979       4.979      26.831       2.249      81.422
  | Times  112:        7.351      33.457       5.364       7.019       4.979      21.342       1.911      81.422
  | Times  113:        7.148      20.867       3.703       7.058       4.979      35.755       1.912      81.422
  | Times  114:        7.849      26.446       5.309       6.964       4.979      27.941       1.934      81.422
  | Times  115:        6.346      17.108       2.943       5.411       4.979      42.842       1.794      81.422
  | Times  116:        4.229      24.226       5.619       3.968       0.471      41.566       1.342      81.422
  | Times  117:        4.166      15.788       5.503       4.088       0.471      50.075       1.330      81.422
  | Times  118:        4.730      26.355       5.994       3.933       0.485      38.569       1.357      81.422
  | Times  119:        4.843      17.362       5.393       4.018       0.485      47.973       1.347      81.422
  | Times  120:        4.509      26.846       7.811       3.802       0.424      36.572       1.458      81.422
  | Times  121:        4.841      17.011       4.222       3.798       0.424      49.676       1.449      81.422
  | Times  122:        4.149      23.276       6.714       3.842       0.446      41.623       1.372      81.422
  | Times  123:        4.152      13.449       3.565       3.938       0.446      54.481       1.391      81.422
  | Times  124:        4.198      24.413       7.041       4.087       0.517      39.821       1.345      81.422
  | Times  125:        4.348      15.319       4.068       4.202       0.518      51.613       1.354      81.422
  | Times  126:        5.082      29.429       8.039       3.878       0.360      33.275       1.358      81.422
  | Times  127:        5.035      18.684       4.540       3.829       0.360      47.623       1.350      81.422
  | Times  sum:      921.337    3520.533     628.488    1007.988     433.602    3637.881     272.149   10421.979

