------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.296
  Time zero on CPU 1             :   0.575311400000000E+01  s.
  Internal wall clock time zero  :           520412897.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94EB63D1-383A-46AE-AF98-765BBED3087C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:    197    16
  | Number of local auxiliary basis functions on task:    198    16
  | Number of local auxiliary basis functions on task:    199    16
  | Number of local auxiliary basis functions on task:    200    16
  | Number of local auxiliary basis functions on task:    201    16
  | Number of local auxiliary basis functions on task:    202    16
  | Number of local auxiliary basis functions on task:    203    16
  | Number of local auxiliary basis functions on task:    204    16
  | Number of local auxiliary basis functions on task:    205    16
  | Number of local auxiliary basis functions on task:    206    16
  | Number of local auxiliary basis functions on task:    207    16
  | Number of local auxiliary basis functions on task:    208    16
  | Number of local auxiliary basis functions on task:    209    16
  | Number of local auxiliary basis functions on task:    210    16
  | Number of local auxiliary basis functions on task:    211    16
  | Number of local auxiliary basis functions on task:    212    16
  | Number of local auxiliary basis functions on task:    213    16
  | Number of local auxiliary basis functions on task:    214    16
  | Number of local auxiliary basis functions on task:    215    16
  | Number of local auxiliary basis functions on task:    216    16
  | Number of local auxiliary basis functions on task:    217    16
  | Number of local auxiliary basis functions on task:    218    16
  | Number of local auxiliary basis functions on task:    219    16
  | Number of local auxiliary basis functions on task:    220    16
  | Number of local auxiliary basis functions on task:    221    16
  | Number of local auxiliary basis functions on task:    222    16
  | Number of local auxiliary basis functions on task:    223    16
  | Number of local auxiliary basis functions on task:    224    16
  | Number of local auxiliary basis functions on task:    225    16
  | Number of local auxiliary basis functions on task:    226    16
  | Number of local auxiliary basis functions on task:    227    16
  | Number of local auxiliary basis functions on task:    228    16
  | Number of local auxiliary basis functions on task:    229    16
  | Number of local auxiliary basis functions on task:    230    16
  | Number of local auxiliary basis functions on task:    231    16
  | Number of local auxiliary basis functions on task:    232    16
  | Number of local auxiliary basis functions on task:    233    16
  | Number of local auxiliary basis functions on task:    234    16
  | Number of local auxiliary basis functions on task:    235    16
  | Number of local auxiliary basis functions on task:    236    16
  | Number of local auxiliary basis functions on task:    237    16
  | Number of local auxiliary basis functions on task:    238    16
  | Number of local auxiliary basis functions on task:    239    16
  | Number of local auxiliary basis functions on task:    240    16
  | Number of local auxiliary basis functions on task:    241    16
  | Number of local auxiliary basis functions on task:    242    16
  | Number of local auxiliary basis functions on task:    243    16
  | Number of local auxiliary basis functions on task:    244    16
  | Number of local auxiliary basis functions on task:    245    16
  | Number of local auxiliary basis functions on task:    246    16
  | Number of local auxiliary basis functions on task:    247    16
  | Number of local auxiliary basis functions on task:    248    16
  | Number of local auxiliary basis functions on task:    249    16
  | Number of local auxiliary basis functions on task:    250    16
  | Number of local auxiliary basis functions on task:    251    16
  | Number of local auxiliary basis functions on task:    252    16
  | Number of local auxiliary basis functions on task:    253    16
  | Number of local auxiliary basis functions on task:    254    16
  | Number of local auxiliary basis functions on task:    255    16
  | Number of local auxiliary basis functions on task:    256    16
  | Number of local auxiliary basis functions on task:    257    16
  | Number of local auxiliary basis functions on task:    258    16
  | Number of local auxiliary basis functions on task:    259    16
  | Number of local auxiliary basis functions on task:    260    16
  | Number of local auxiliary basis functions on task:    261    16
  | Number of local auxiliary basis functions on task:    262    16
  | Number of local auxiliary basis functions on task:    263    16
  | Number of local auxiliary basis functions on task:    264    16
  | Number of local auxiliary basis functions on task:    265    16
  | Number of local auxiliary basis functions on task:    266    16
  | Number of local auxiliary basis functions on task:    267    16
  | Number of local auxiliary basis functions on task:    268    16
  | Number of local auxiliary basis functions on task:    269    16
  | Number of local auxiliary basis functions on task:    270    16
  | Number of local auxiliary basis functions on task:    271    16
  | Number of local auxiliary basis functions on task:    272    16
  | Number of local auxiliary basis functions on task:    273    16
  | Number of local auxiliary basis functions on task:    274    16
  | Number of local auxiliary basis functions on task:    275    16
  | Number of local auxiliary basis functions on task:    276    16
  | Number of local auxiliary basis functions on task:    277    16
  | Number of local auxiliary basis functions on task:    278    16
  | Number of local auxiliary basis functions on task:    279    16
  | Number of local auxiliary basis functions on task:    280    16
  | Number of local auxiliary basis functions on task:    281    16
  | Number of local auxiliary basis functions on task:    282    16
  | Number of local auxiliary basis functions on task:    283    16
  | Number of local auxiliary basis functions on task:    284    16
  | Number of local auxiliary basis functions on task:    285    16
  | Number of local auxiliary basis functions on task:    286    16
  | Number of local auxiliary basis functions on task:    287    16
  | Number of local auxiliary basis functions on task:    288    16
  | Number of local auxiliary basis functions on task:    289    16
  | Number of local auxiliary basis functions on task:    290    16
  | Number of local auxiliary basis functions on task:    291    16
  | Number of local auxiliary basis functions on task:    292    16
  | Number of local auxiliary basis functions on task:    293    16
  | Number of local auxiliary basis functions on task:    294    16
  | Number of local auxiliary basis functions on task:    295    16
  | Number of local auxiliary basis functions on task:    296    16
  | Number of local auxiliary basis functions on task:    297    16
  | Number of local auxiliary basis functions on task:    298    16
  | Number of local auxiliary basis functions on task:    299    16
  | Number of local auxiliary basis functions on task:    300    16
  | Number of local auxiliary basis functions on task:    301    16
  | Number of local auxiliary basis functions on task:    302    16
  | Number of local auxiliary basis functions on task:    303    16
  | Number of local auxiliary basis functions on task:    304    16
  | Number of local auxiliary basis functions on task:    305    16
  | Number of local auxiliary basis functions on task:    306    16
  | Number of local auxiliary basis functions on task:    307    16
  | Number of local auxiliary basis functions on task:    308    16
  | Number of local auxiliary basis functions on task:    309    16
  | Number of local auxiliary basis functions on task:    310    16
  | Number of local auxiliary basis functions on task:    311    16
  | Number of local auxiliary basis functions on task:    312    16
  | Number of local auxiliary basis functions on task:    313    16
  | Number of local auxiliary basis functions on task:    314    16
  | Number of local auxiliary basis functions on task:    315    16
  | Number of local auxiliary basis functions on task:    316    16
  | Number of local auxiliary basis functions on task:    317    16
  | Number of local auxiliary basis functions on task:    318    16
  | Number of local auxiliary basis functions on task:    319    16
  | Number of local auxiliary basis functions on task:    320    16
  | Number of local auxiliary basis functions on task:    321    16
  | Number of local auxiliary basis functions on task:    322    16
  | Number of local auxiliary basis functions on task:    323    16
  | Number of local auxiliary basis functions on task:    324    16
  | Number of local auxiliary basis functions on task:    325    16
  | Number of local auxiliary basis functions on task:    326    16
  | Number of local auxiliary basis functions on task:    327    16
  | Number of local auxiliary basis functions on task:    328    16
  | Number of local auxiliary basis functions on task:    329    16
  | Number of local auxiliary basis functions on task:    330    16
  | Number of local auxiliary basis functions on task:    331    16
  | Number of local auxiliary basis functions on task:    332    16
  | Number of local auxiliary basis functions on task:    333    16
  | Number of local auxiliary basis functions on task:    334    16
  | Number of local auxiliary basis functions on task:    335    16
  | Number of local auxiliary basis functions on task:    336    16
  | Number of local auxiliary basis functions on task:    337    16
  | Number of local auxiliary basis functions on task:    338    16
  | Number of local auxiliary basis functions on task:    339    16
  | Number of local auxiliary basis functions on task:    340    16
  | Number of local auxiliary basis functions on task:    341    16
  | Number of local auxiliary basis functions on task:    342    16
  | Number of local auxiliary basis functions on task:    343    16
  | Number of local auxiliary basis functions on task:    344    16
  | Number of local auxiliary basis functions on task:    345    16
  | Number of local auxiliary basis functions on task:    346    16
  | Number of local auxiliary basis functions on task:    347    16
  | Number of local auxiliary basis functions on task:    348    16
  | Number of local auxiliary basis functions on task:    349    16
  | Number of local auxiliary basis functions on task:    350    16
  | Number of local auxiliary basis functions on task:    351    16
  | Number of local auxiliary basis functions on task:    352    16
  | Number of local auxiliary basis functions on task:    353    16
  | Number of local auxiliary basis functions on task:    354    16
  | Number of local auxiliary basis functions on task:    355    16
  | Number of local auxiliary basis functions on task:    356    16
  | Number of local auxiliary basis functions on task:    357    16
  | Number of local auxiliary basis functions on task:    358    16
  | Number of local auxiliary basis functions on task:    359    16
  | Number of local auxiliary basis functions on task:    360    16
  | Number of local auxiliary basis functions on task:    361    16
  | Number of local auxiliary basis functions on task:    362    16
  | Number of local auxiliary basis functions on task:    363    16
  | Number of local auxiliary basis functions on task:    364    16
  | Number of local auxiliary basis functions on task:    365    16
  | Number of local auxiliary basis functions on task:    366    16
  | Number of local auxiliary basis functions on task:    367    16
  | Number of local auxiliary basis functions on task:    368    16
  | Number of local auxiliary basis functions on task:    369    16
  | Number of local auxiliary basis functions on task:    370    16
  | Number of local auxiliary basis functions on task:    371    16
  | Number of local auxiliary basis functions on task:    372    16
  | Number of local auxiliary basis functions on task:    373    16
  | Number of local auxiliary basis functions on task:    374    16
  | Number of local auxiliary basis functions on task:    375    16
  | Number of local auxiliary basis functions on task:    376    16
  | Number of local auxiliary basis functions on task:    377    16
  | Number of local auxiliary basis functions on task:    378    16
  | Number of local auxiliary basis functions on task:    379    16
  | Number of local auxiliary basis functions on task:    380    16
  | Number of local auxiliary basis functions on task:    381    16
  | Number of local auxiliary basis functions on task:    382    16
  | Number of local auxiliary basis functions on task:    383    16
  | Number of local auxiliary basis functions on task:    384    16
  | Number of local auxiliary basis functions on task:    385    16
  | Number of local auxiliary basis functions on task:    386    16
  | Number of local auxiliary basis functions on task:    387    16
  | Number of local auxiliary basis functions on task:    388    16
  | Number of local auxiliary basis functions on task:    389    16
  | Number of local auxiliary basis functions on task:    390    16
  | Number of local auxiliary basis functions on task:    391    16
  | Number of local auxiliary basis functions on task:    392    16
  | Number of local auxiliary basis functions on task:    393    16
  | Number of local auxiliary basis functions on task:    394    16
  | Number of local auxiliary basis functions on task:    395    16
  | Number of local auxiliary basis functions on task:    396    16
  | Number of local auxiliary basis functions on task:    397    16
  | Number of local auxiliary basis functions on task:    398    16
  | Number of local auxiliary basis functions on task:    399    16
  | Number of local auxiliary basis functions on task:    400    16
  | Number of local auxiliary basis functions on task:    401    16
  | Number of local auxiliary basis functions on task:    402    16
  | Number of local auxiliary basis functions on task:    403    16
  | Number of local auxiliary basis functions on task:    404    16
  | Number of local auxiliary basis functions on task:    405    16
  | Number of local auxiliary basis functions on task:    406    16
  | Number of local auxiliary basis functions on task:    407    16
  | Number of local auxiliary basis functions on task:    408    16
  | Number of local auxiliary basis functions on task:    409    16
  | Number of local auxiliary basis functions on task:    410    16
  | Number of local auxiliary basis functions on task:    411    16
  | Number of local auxiliary basis functions on task:    412    16
  | Number of local auxiliary basis functions on task:    413    16
  | Number of local auxiliary basis functions on task:    414    16
  | Number of local auxiliary basis functions on task:    415    16
  | Number of local auxiliary basis functions on task:    416    16
  | Number of local auxiliary basis functions on task:    417    16
  | Number of local auxiliary basis functions on task:    418    16
  | Number of local auxiliary basis functions on task:    419    16
  | Number of local auxiliary basis functions on task:    420    16
  | Number of local auxiliary basis functions on task:    421    16
  | Number of local auxiliary basis functions on task:    422    16
  | Number of local auxiliary basis functions on task:    423    16
  | Number of local auxiliary basis functions on task:    424    16
  | Number of local auxiliary basis functions on task:    425    16
  | Number of local auxiliary basis functions on task:    426    16
  | Number of local auxiliary basis functions on task:    427    16
  | Number of local auxiliary basis functions on task:    428    16
  | Number of local auxiliary basis functions on task:    429    16
  | Number of local auxiliary basis functions on task:    430    16
  | Number of local auxiliary basis functions on task:    431    16
  | Number of local auxiliary basis functions on task:    432    16
  | Number of local auxiliary basis functions on task:    433    16
  | Number of local auxiliary basis functions on task:    434    16
  | Number of local auxiliary basis functions on task:    435    16
  | Number of local auxiliary basis functions on task:    436    16
  | Number of local auxiliary basis functions on task:    437    16
  | Number of local auxiliary basis functions on task:    438    16
  | Number of local auxiliary basis functions on task:    439    16
  | Number of local auxiliary basis functions on task:    440    16
  | Number of local auxiliary basis functions on task:    441    16
  | Number of local auxiliary basis functions on task:    442    16
  | Number of local auxiliary basis functions on task:    443    16
  | Number of local auxiliary basis functions on task:    444    16
  | Number of local auxiliary basis functions on task:    445    16
  | Number of local auxiliary basis functions on task:    446    16
  | Number of local auxiliary basis functions on task:    447    16
  | Number of local auxiliary basis functions on task:    448    16
  | Number of local auxiliary basis functions on task:    449    16
  | Number of local auxiliary basis functions on task:    450    16
  | Number of local auxiliary basis functions on task:    451    16
  | Number of local auxiliary basis functions on task:    452    16
  | Number of local auxiliary basis functions on task:    453    16
  | Number of local auxiliary basis functions on task:    454    16
  | Number of local auxiliary basis functions on task:    455    16
  | Number of local auxiliary basis functions on task:    456    16
  | Number of local auxiliary basis functions on task:    457    16
  | Number of local auxiliary basis functions on task:    458    16
  | Number of local auxiliary basis functions on task:    459    16
  | Number of local auxiliary basis functions on task:    460    16
  | Number of local auxiliary basis functions on task:    461    16
  | Number of local auxiliary basis functions on task:    462    16
  | Number of local auxiliary basis functions on task:    463    16
  | Number of local auxiliary basis functions on task:    464    16
  | Number of local auxiliary basis functions on task:    465    16
  | Number of local auxiliary basis functions on task:    466    16
  | Number of local auxiliary basis functions on task:    467    16
  | Number of local auxiliary basis functions on task:    468    16
  | Number of local auxiliary basis functions on task:    469    16
  | Number of local auxiliary basis functions on task:    470    16
  | Number of local auxiliary basis functions on task:    471    16
  | Number of local auxiliary basis functions on task:    472    16
  | Number of local auxiliary basis functions on task:    473    16
  | Number of local auxiliary basis functions on task:    474    16
  | Number of local auxiliary basis functions on task:    475    16
  | Number of local auxiliary basis functions on task:    476    16
  | Number of local auxiliary basis functions on task:    477    16
  | Number of local auxiliary basis functions on task:    478    16
  | Number of local auxiliary basis functions on task:    479    16
  | Number of local auxiliary basis functions on task:    480    16
  | Number of local auxiliary basis functions on task:    481    16
  | Number of local auxiliary basis functions on task:    482    16
  | Number of local auxiliary basis functions on task:    483    16
  | Number of local auxiliary basis functions on task:    484    16
  | Number of local auxiliary basis functions on task:    485    16
  | Number of local auxiliary basis functions on task:    486    16
  | Number of local auxiliary basis functions on task:    487    16
  | Number of local auxiliary basis functions on task:    488    16
  | Number of local auxiliary basis functions on task:    489    16
  | Number of local auxiliary basis functions on task:    490    16
  | Number of local auxiliary basis functions on task:    491    16
  | Number of local auxiliary basis functions on task:    492    16
  | Number of local auxiliary basis functions on task:    493    16
  | Number of local auxiliary basis functions on task:    494    16
  | Number of local auxiliary basis functions on task:    495    16
  | Number of local auxiliary basis functions on task:    496    16
  | Number of local auxiliary basis functions on task:    497    16
  | Number of local auxiliary basis functions on task:    498    16
  | Number of local auxiliary basis functions on task:    499    16
  | Number of local auxiliary basis functions on task:    500    16
  | Number of local auxiliary basis functions on task:    501    16
  | Number of local auxiliary basis functions on task:    502    16
  | Number of local auxiliary basis functions on task:    503    16
  | Number of local auxiliary basis functions on task:    504    16
  | Number of local auxiliary basis functions on task:    505    16
  | Number of local auxiliary basis functions on task:    506    16
  | Number of local auxiliary basis functions on task:    507    16
  | Number of local auxiliary basis functions on task:    508    16
  | Number of local auxiliary basis functions on task:    509    16
  | Number of local auxiliary basis functions on task:    510    16
  | Number of local auxiliary basis functions on task:    511    16
  | 2D aux task distribution:     16 X     32
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    209.03
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1264
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1264
  sparsity of pfbvk:  0.975308657
  Number of atoms pairs in BvK cells:         1264
  Max. memory consumption per node for Pulay mixing [GB]:      0.05
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    209.01
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  2690; storage:       84.06 MiB.
  |   Species O: n_prodsfn:  2722; storage:       85.06 MiB.
  |   Species H: n_prodsfn:   680; storage:       21.25 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 49193 splines of   226 points taking      87632 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.588
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       5.411
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        1.900 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.05      0.13
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.19
  Time to calculate Coulomb Matrices   :        0.152
  After init_coulomb_tuned [GB]:    204.97
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       2.100
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       11.145
  After init_ovlp3fn_tuned2 [GB]:    197.11
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       3.700
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.415 s           0.416 s
  | TB usage                                    :        0.091 s           0.090 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.014 s           0.005 s
  | Main matrix multiplication                  :        2.907 s           1.798 s
  | Analytic angular integration                :        0.022 s           0.008 s
  | Kernel construction                         :        0.013 s           0.001 s
  | Overall 2-center overlap time               :        3.086 s           1.934 s
  | 3-center preparation multiplications        :        0.250 s           0.196 s
  | 3-center preparation SBTs                   :        6.588 s           3.042 s
  | 3-center combinations                       :        3.370 s           2.230 s
  | Overal 3-center time                        :       10.056 s           5.468 s
  | LVL initialization                          :        0.167 s           0.168 s
  | Whole LVL-triples                           :        0.167 s           0.168 s

  Assumed free memory per node for Fock matrix prefactors [GB]    182.97
  Memory per instance for Coulomb / ovlp matrix [GB]      0.73     12.63
  Number of nodes, tasks per node     4   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.41892E+08
  Atom:     2 Weight:  0.43744E+08
  Atom:     3 Weight:  0.43744E+08
  Atom:     4 Weight:  0.43744E+08
  Atom:     5 Weight:  0.43744E+08
  Atom:     6 Weight:  0.43832E+08
  Atom:     7 Weight:  0.78437E+07
  Atom:     8 Weight:  0.83882E+07
  Atom:     9 Weight:  0.76582E+07
  Atom:    10 Weight:  0.85736E+07
  Atom:    11 Weight:  0.87591E+07
  Atom:    12 Weight:  0.83882E+07
  Atom:    13 Weight:  0.87591E+07
  Atom:    14 Weight:  0.87591E+07
  Atom:    15 Weight:  0.87591E+07
  Atom:    16 Weight:  0.87591E+07
  Atom:    17 Weight:  0.87591E+07
  Atom:    18 Weight:  0.87591E+07
  Atom:    19 Weight:  0.41892E+08
  Atom:    20 Weight:  0.43744E+08
  Atom:    21 Weight:  0.43744E+08
  Atom:    22 Weight:  0.43744E+08
  Atom:    23 Weight:  0.43744E+08
  Atom:    24 Weight:  0.43832E+08
  Atom:    25 Weight:  0.74728E+07
  Atom:    26 Weight:  0.76582E+07
  Atom:    27 Weight:  0.85736E+07
  Atom:    28 Weight:  0.87591E+07
  Atom:    29 Weight:  0.83882E+07
  Atom:    30 Weight:  0.87591E+07
  Atom:    31 Weight:  0.87591E+07
  Atom:    32 Weight:  0.87591E+07
  Atom:    33 Weight:  0.87591E+07
  Atom:    34 Weight:  0.87591E+07
  Atom:    35 Weight:  0.87591E+07
  Atom:    36 Weight:  0.87591E+07

  Average weight per task:  0.11340E+08

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.87591E+07
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.87591E+07
  => Atom 6 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.87591E+07
  => Atom 24 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.87591E+07
  => Atom 2 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.87591E+07
  => Atom 3 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.87591E+07
  => Atom 4 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.87591E+07
  => Atom 5 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.87591E+07
  => Atom 20 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.87591E+07
  => Atom 21 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.87591E+07
  => Atom 22 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.87591E+07
  => Atom 23 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.87591E+07
  => Atom 1 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.87591E+07
  => Atom 19 gets 2 tasks
  Trying 25 tasks for "big" atoms:
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.87591E+07
  => Atom 6 gets 3 tasks
  Trying 26 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 24 gets 3 tasks
  Trying 27 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 2 gets 3 tasks
  Trying 28 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 3 gets 3 tasks
  Trying 29 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 4 gets 3 tasks
  Trying 30 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 5 gets 3 tasks
  Trying 31 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 20 gets 3 tasks
  Trying 32 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 21 gets 3 tasks
  Trying 33 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 22 gets 3 tasks
  Trying 34 tasks for "big" atoms:
  Max. weight for big atoms:  0.20946E+08 small atoms:  0.87591E+07
  => Atom 23 gets 3 tasks
  Trying 35 tasks for "big" atoms:
  Max. weight for big atoms:  0.20946E+08 small atoms:  0.87591E+07
  => Atom 1 gets 3 tasks
  Trying 36 tasks for "big" atoms:
  Max. weight for big atoms:  0.14611E+08 small atoms:  0.87591E+07
  => Atom 19 gets 3 tasks
  Trying 37 tasks for "big" atoms:
  Max. weight for big atoms:  0.14611E+08 small atoms:  0.87591E+07
  => Atom 6 gets 4 tasks
  Trying 38 tasks for "big" atoms:
  Max. weight for big atoms:  0.14581E+08 small atoms:  0.87591E+07
  => Atom 24 gets 4 tasks
  Trying 39 tasks for "big" atoms:
  Max. weight for big atoms:  0.14581E+08 small atoms:  0.87591E+07
  => Atom 2 gets 4 tasks
  Trying 40 tasks for "big" atoms:
  Max. weight for big atoms:  0.14581E+08 small atoms:  0.87591E+07
  => Atom 3 gets 4 tasks
  Trying 41 tasks for "big" atoms:
  Max. weight for big atoms:  0.14581E+08 small atoms:  0.15131E+08
  Last Distribution was better!
  Using 24 tasks for "small" atoms, 40 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     3
  Atom     2: (initial) task:     3, # of tasks:     4
  Atom     3: (initial) task:     7, # of tasks:     4
  Atom     4: (initial) task:    11, # of tasks:     3
  Atom     5: (initial) task:    14, # of tasks:     3
  Atom     6: (initial) task:    17, # of tasks:     4
  Atom     7: (initial) task:    60, # of tasks:     1
  Atom     8: (initial) task:    59, # of tasks:     1
  Atom     9: (initial) task:    62, # of tasks:     1
  Atom    10: (initial) task:    56, # of tasks:     1
  Atom    11: (initial) task:    43, # of tasks:     1
  Atom    12: (initial) task:    57, # of tasks:     1
  Atom    13: (initial) task:    52, # of tasks:     1
  Atom    14: (initial) task:    41, # of tasks:     1
  Atom    15: (initial) task:    47, # of tasks:     1
  Atom    16: (initial) task:    48, # of tasks:     1
  Atom    17: (initial) task:    49, # of tasks:     1
  Atom    18: (initial) task:    50, # of tasks:     1
  Atom    19: (initial) task:    21, # of tasks:     3
  Atom    20: (initial) task:    24, # of tasks:     3
  Atom    21: (initial) task:    27, # of tasks:     3
  Atom    22: (initial) task:    30, # of tasks:     3
  Atom    23: (initial) task:    33, # of tasks:     3
  Atom    24: (initial) task:    36, # of tasks:     4
  Atom    25: (initial) task:    63, # of tasks:     1
  Atom    26: (initial) task:    61, # of tasks:     1
  Atom    27: (initial) task:    55, # of tasks:     1
  Atom    28: (initial) task:    54, # of tasks:     1
  Atom    29: (initial) task:    58, # of tasks:     1
  Atom    30: (initial) task:    40, # of tasks:     1
  Atom    31: (initial) task:    45, # of tasks:     1
  Atom    32: (initial) task:    42, # of tasks:     1
  Atom    33: (initial) task:    46, # of tasks:     1
  Atom    34: (initial) task:    44, # of tasks:     1
  Atom    35: (initial) task:    51, # of tasks:     1
  Atom    36: (initial) task:    53, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      3
  Task      9: my_n_atoms2:      1 my_atom_list:      3
  Task     10: my_n_atoms2:      1 my_atom_list:      3
  Task     11: my_n_atoms2:      1 my_atom_list:      4
  Task     12: my_n_atoms2:      1 my_atom_list:      4
  Task     13: my_n_atoms2:      1 my_atom_list:      4
  Task     14: my_n_atoms2:      1 my_atom_list:      5
  Task     15: my_n_atoms2:      1 my_atom_list:      5
