------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.750
  Time zero on CPU 1             :   0.233860850000000E+02  s.
  Internal wall clock time zero  :           520429184.750  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5AEC68F4-F815-4659-AB0B-97403E792734

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  212:        0.054       0.152       0.036       0.059       0.007       0.196       0.133       0.638
  | Times  213:        0.051       0.143       0.031       0.059       0.007       0.214       0.133       0.638
  | Times  214:        0.041       0.121       0.021       0.044       0.008       0.269       0.134       0.638
  | Times  215:        0.036       0.112       0.032       0.042       0.008       0.276       0.132       0.638
  | Times  216:        0.037       0.124       0.035       0.040       0.008       0.263       0.131       0.638
  | Times  217:        0.031       0.073       0.014       0.038       0.008       0.345       0.130       0.638
  | Times  218:        0.048       0.293       0.100       0.055       0.003       0.003       0.136       0.638
  | Times  219:        0.045       0.274       0.095       0.050       0.003       0.037       0.134       0.638
  | Times  220:        0.045       0.260       0.091       0.049       0.003       0.056       0.135       0.638
  | Times  221:        0.044       0.251       0.088       0.047       0.003       0.071       0.134       0.638
  | Times  222:        0.053       0.270       0.094       0.051       0.003       0.035       0.133       0.638
  | Times  223:        0.047       0.283       0.095       0.053       0.003       0.022       0.136       0.638
  | Times  224:        0.055       0.148       0.033       0.072       0.009       0.193       0.128       0.638
  | Times  225:        0.052       0.134       0.034       0.068       0.009       0.213       0.127       0.638
  | Times  226:        0.061       0.157       0.037       0.073       0.009       0.170       0.130       0.638
  | Times  227:        0.054       0.137       0.037       0.068       0.009       0.207       0.128       0.638
  | Times  228:        0.040       0.120       0.018       0.075       0.016       0.242       0.127       0.638
  | Times  229:        0.040       0.103       0.019       0.076       0.016       0.257       0.128       0.638
  | Times  230:        0.055       0.093       0.022       0.083       0.016       0.240       0.128       0.638
  | Times  231:        0.049       0.121       0.021       0.083       0.019       0.218       0.127       0.638
  | Times  232:        0.038       0.101       0.019       0.047       0.019       0.289       0.125       0.638
  | Times  233:        0.048       0.098       0.022       0.054       0.019       0.272       0.126       0.638
  | Times  234:        0.052       0.161       0.038       0.056       0.009       0.194       0.128       0.638
  | Times  235:        0.064       0.136       0.036       0.060       0.009       0.205       0.129       0.638
  | Times  236:        0.061       0.164       0.039       0.066       0.009       0.170       0.130       0.638
  | Times  237:        0.053       0.144       0.033       0.062       0.009       0.208       0.128       0.638
  | Times  238:        0.049       0.154       0.041       0.057       0.009       0.201       0.127       0.638
  | Times  239:        0.043       0.098       0.021       0.054       0.009       0.287       0.125       0.638
  | Times  240:        0.061       0.169       0.036       0.073       0.007       0.165       0.125       0.638
  | Times  241:        0.061       0.162       0.030       0.069       0.007       0.185       0.124       0.638
  | Times  242:        0.052       0.163       0.036       0.065       0.008       0.188       0.126       0.638
  | Times  243:        0.055       0.159       0.031       0.065       0.007       0.195       0.126       0.638
  | Times  244:        0.053       0.157       0.037       0.059       0.007       0.201       0.124       0.638
  | Times  245:        0.053       0.148       0.030       0.059       0.007       0.217       0.124       0.638
  | Times  246:        0.040       0.122       0.021       0.043       0.008       0.281       0.123       0.638
  | Times  247:        0.038       0.115       0.031       0.041       0.008       0.282       0.123       0.638
  | Times  248:        0.036       0.131       0.036       0.039       0.008       0.266       0.122       0.638
  | Times  249:        0.030       0.075       0.013       0.038       0.008       0.353       0.121       0.638
  | Times  250:        0.048       0.300       0.102       0.055       0.003       0.003       0.127       0.638
  | Times  251:        0.046       0.284       0.095       0.050       0.003       0.035       0.125       0.638
  | Times  252:        0.047       0.272       0.092       0.049       0.003       0.049       0.127       0.638
  | Times  253:        0.048       0.260       0.089       0.048       0.003       0.065       0.125       0.638
  | Times  254:        0.045       0.282       0.091       0.050       0.003       0.041       0.126       0.638
  | Times  255:        0.047       0.294       0.095       0.053       0.003       0.019       0.127       0.638
  | Times  sum:       12.637      41.436      11.242      15.855       2.402      49.431      30.339     163.342

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.079       0.105
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64513066 eV
  Highest occupied state (VBM) at     -7.61852763 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32826631 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94679394 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.88634890 Ha       -7452.82674916 eV
  | XC energy correction          :         -35.06812671 Ha        -954.25227947 eV
  | XC potential correction       :          66.01990671 Ha        1796.49306622 eV
  | Free-atom electrostatic energy:        -207.49631101 Ha       -5646.26190112 eV
  | Hartree energy correction     :         -37.91099645 Ha       -1031.61070125 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.34187635 Ha      -13288.45856477 eV
  | Total energy, T -> 0          :        -488.34187635 Ha      -13288.45856477 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.34187635 Ha      -13288.45856477 eV

  Derived energy quantities:
  | Kinetic energy                :         442.42267699 Ha       12038.93357519 eV
  | Electrostatic energy          :        -863.16381620 Ha      -23487.88248922 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03784464 Ha          -1.02980518 eV
  | Sum of eigenvalues per atom                           :        -207.02296525 eV
  | Total energy (T->0) per atom                          :        -369.12384902 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.12384902 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       62.274 s, elapsed       72.310 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3722E-01
  | Change of unmixed KS density  :  0.3302E-02
  | Change of sum of eigenvalues  : -0.5972E+00 eV
  | Change of total energy        :  0.7832E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.309 s           1.266 s
  | Charge density update                       :        0.290 s           0.289 s
  | Density mixing                              :        0.051 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.154 s           0.154 s
  | Fock matrix evaluation                      :        0.652 s           0.652 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.104 MB (on task 136)
  |   Maximum:       37.446 MB (on task  16)
  |   Average:       29.105 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.975 MB (on task   8 after allocating gradient_basis_wave)
  |   Maximum:       45.436 MB (on task 144 after allocating gradient_basis_wave)
  |   Average:       36.882 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.587 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       28.810 MB (ovlp3fn2%dat on task  16)
  |   Average:       20.454 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  113957.945
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.432566E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.189172E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.183 s, elapsed       37.019 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15959544479846954
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46764004
  Full exact exchange energy:    1770.726999611553 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.154       0.039       0.079       0.009       0.184       0.106       0.630
  | Times    1:        0.054       0.136       0.037       0.076       0.009       0.212       0.106       0.630
  | Times    2:        0.064       0.163       0.038       0.080       0.011       0.168       0.107       0.630
  | Times    3:        0.056       0.138       0.037       0.074       0.011       0.212       0.104       0.630
  | Times    4:        0.039       0.123       0.025       0.081       0.018       0.239       0.105       0.630
  | Times    5:        0.043       0.105       0.020       0.083       0.018       0.255       0.106       0.630
  | Times    6:        0.055       0.095       0.023       0.092       0.018       0.240       0.107       0.630
  | Times    7:        0.051       0.125       0.025       0.087       0.022       0.213       0.107       0.630
  | Times    8:        0.038       0.101       0.020       0.054       0.022       0.291       0.104       0.630
  | Times    9:        0.050       0.099       0.023       0.063       0.022       0.270       0.104       0.630
  | Times   10:        0.053       0.158       0.044       0.062       0.010       0.195       0.107       0.630
  | Times   11:        0.065       0.138       0.035       0.068       0.010       0.207       0.108       0.630
  | Times   12:        0.062       0.158       0.045       0.075       0.010       0.173       0.108       0.630
  | Times   13:        0.052       0.146       0.035       0.071       0.010       0.208       0.107       0.630
  | Times   14:        0.051       0.152       0.047       0.068       0.009       0.200       0.104       0.630
  | Times   15:        0.043       0.100       0.023       0.063       0.009       0.289       0.103       0.630
  | Times   16:        0.063       0.164       0.040       0.079       0.008       0.174       0.103       0.630
  | Times   17:        0.061       0.163       0.032       0.072       0.008       0.193       0.101       0.630
  | Times   18:        0.055       0.158       0.042       0.069       0.008       0.195       0.104       0.630
  | Times   19:        0.058       0.160       0.032       0.068       0.008       0.203       0.102       0.630
  | Times   20:        0.057       0.153       0.041       0.064       0.008       0.207       0.101       0.630
  | Times   21:        0.051       0.148       0.031       0.063       0.008       0.229       0.101       0.630
  | Times   22:        0.043       0.121       0.025       0.047       0.008       0.286       0.100       0.630
  | Times   23:        0.036       0.115       0.033       0.044       0.008       0.296       0.099       0.630
  | Times   24:        0.036       0.131       0.040       0.042       0.008       0.273       0.100       0.630
  | Times   25:        0.030       0.076       0.014       0.040       0.008       0.363       0.099       0.630
  | Times   26:        0.048       0.304       0.110       0.058       0.003       0.006       0.103       0.630
  | Times   27:        0.046       0.289       0.110       0.053       0.003       0.028       0.102       0.630
  | Times   28:        0.045       0.270       0.101       0.050       0.003       0.057       0.104       0.630
  | Times   29:        0.045       0.262       0.099       0.049       0.003       0.071       0.102       0.630
  | Times   30:        0.045       0.284       0.110       0.052       0.003       0.031       0.105       0.630
  | Times   31:        0.055       0.294       0.107       0.055       0.003       0.013       0.103       0.630
  | Times   32:        0.054       0.148       0.034       0.076       0.009       0.191       0.118       0.630
  | Times   33:        0.054       0.134       0.035       0.076       0.009       0.203       0.118       0.630
  | Times   34:        0.063       0.157       0.040       0.077       0.010       0.166       0.118       0.630
  | Times   35:        0.052       0.138       0.041       0.071       0.010       0.203       0.116       0.630
  | Times   36:        0.041       0.118       0.023       0.081       0.017       0.235       0.116       0.630
  | Times   37:        0.046       0.104       0.018       0.082       0.017       0.247       0.117       0.630
  | Times   38:        0.053       0.093       0.021       0.092       0.017       0.237       0.117       0.630
  | Times   39:        0.050       0.119       0.024       0.088       0.020       0.214       0.116       0.630
  | Times   40:        0.039       0.103       0.019       0.052       0.020       0.285       0.114       0.630
  | Times   41:        0.047       0.098       0.021       0.060       0.020       0.270       0.114       0.630
  | Times   42:        0.052       0.158       0.043       0.058       0.009       0.193       0.118       0.630
  | Times   43:        0.063       0.138       0.035       0.064       0.009       0.204       0.118       0.630
  | Times   44:        0.061       0.156       0.044       0.073       0.009       0.171       0.117       0.630
  | Times   45:        0.051       0.148       0.033       0.068       0.009       0.205       0.117       0.630
  | Times   46:        0.048       0.150       0.043       0.064       0.009       0.197       0.117       0.630
  | Times   47:        0.042       0.100       0.021       0.059       0.009       0.282       0.117       0.630
  | Times   48:        0.061       0.164       0.040       0.078       0.008       0.166       0.114       0.630
  | Times   49:        0.058       0.165       0.032       0.073       0.008       0.183       0.112       0.630
  | Times   50:        0.052       0.157       0.040       0.069       0.008       0.191       0.115       0.630
  | Times   51:        0.054       0.162       0.032       0.068       0.007       0.193       0.114       0.630
  | Times   52:        0.054       0.153       0.040       0.063       0.008       0.201       0.112       0.630
  | Times   53:        0.052       0.150       0.031       0.063       0.008       0.214       0.113       0.630
  | Times   54:        0.040       0.120       0.024       0.046       0.008       0.281       0.111       0.630
  | Times   55:        0.035       0.112       0.031       0.044       0.008       0.290       0.111       0.630
  | Times   56:        0.034       0.132       0.038       0.042       0.008       0.266       0.112       0.630
  | Times   57:        0.031       0.077       0.013       0.039       0.008       0.351       0.111       0.630
  | Times   58:        0.048       0.298       0.106       0.057       0.003       0.005       0.114       0.630
  | Times   59:        0.045       0.286       0.097       0.053       0.003       0.032       0.115       0.630
  | Times   60:        0.050       0.272       0.095       0.050       0.003       0.044       0.116       0.630
  | Times   61:        0.050       0.262       0.097       0.049       0.003       0.056       0.114       0.630
  | Times   62:        0.054       0.278       0.098       0.052       0.003       0.031       0.116       0.630
  | Times   63:        0.047       0.290       0.099       0.055       0.003       0.022       0.114       0.630
  | Times   64:        0.053       0.148       0.032       0.078       0.010       0.194       0.115       0.630
  | Times   65:        0.053       0.136       0.037       0.076       0.010       0.203       0.116       0.630
  | Times   66:        0.060       0.157       0.038       0.077       0.010       0.173       0.115       0.630
  | Times   67:        0.055       0.139       0.041       0.074       0.010       0.197       0.114       0.630
  | Times   68:        0.040       0.117       0.021       0.078       0.017       0.243       0.114       0.630
  | Times   69:        0.041       0.104       0.019       0.081       0.017       0.254       0.114       0.630
  | Times   70:        0.052       0.094       0.021       0.087       0.017       0.243       0.115       0.630
  | Times   71:        0.049       0.118       0.023       0.086       0.021       0.220       0.114       0.630
  | Times   72:        0.038       0.103       0.019       0.051       0.021       0.287       0.112       0.630
  | Times   73:        0.046       0.100       0.022       0.058       0.021       0.271       0.113       0.630
  | Times   74:        0.051       0.158       0.041       0.059       0.010       0.198       0.115       0.630
  | Times   75:        0.062       0.141       0.036       0.065       0.010       0.201       0.115       0.630
  | Times   76:        0.060       0.160       0.041       0.072       0.010       0.173       0.115       0.630
  | Times   77:        0.052       0.148       0.034       0.067       0.010       0.205       0.115       0.630
  | Times   78:        0.050       0.153       0.043       0.061       0.009       0.198       0.115       0.630
  | Times   79:        0.043       0.101       0.021       0.057       0.009       0.284       0.114       0.630
  | Times   80:        0.064       0.166       0.038       0.078       0.008       0.165       0.112       0.630
  | Times   81:        0.065       0.167       0.032       0.073       0.008       0.174       0.111       0.630
  | Times   82:        0.054       0.159       0.038       0.070       0.008       0.191       0.110       0.630
  | Times   83:        0.055       0.163       0.032       0.069       0.008       0.192       0.111       0.630
  | Times   84:        0.054       0.153       0.037       0.064       0.008       0.202       0.112       0.630
  | Times   85:        0.052       0.151       0.032       0.063       0.008       0.213       0.112       0.630
  | Times   86:        0.041       0.120       0.023       0.047       0.008       0.282       0.109       0.630
  | Times   87:        0.035       0.115       0.032       0.044       0.008       0.287       0.109       0.630
  | Times   88:        0.034       0.133       0.036       0.041       0.008       0.267       0.111       0.630
  | Times   89:        0.031       0.077       0.016       0.039       0.008       0.351       0.109       0.630
  | Times   90:        0.051       0.300       0.103       0.057       0.003       0.006       0.111       0.630
  | Times   91:        0.048       0.285       0.097       0.053       0.003       0.032       0.113       0.630
  | Times   92:        0.050       0.271       0.094       0.050       0.003       0.050       0.113       0.630
  | Times   93:        0.047       0.262       0.086       0.049       0.003       0.072       0.113       0.630
  | Times   94:        0.046       0.281       0.095       0.052       0.003       0.041       0.113       0.630
  | Times   95:        0.047       0.294       0.095       0.056       0.003       0.024       0.112       0.630
  | Times   96:        0.057       0.153       0.033       0.078       0.010       0.188       0.113       0.630
  | Times   97:        0.056       0.140       0.041       0.076       0.010       0.194       0.113       0.630
  | Times   98:        0.063       0.162       0.038       0.078       0.010       0.166       0.113       0.630
  | Times   99:        0.055       0.142       0.044       0.074       0.010       0.192       0.113       0.630
  | Times  100:        0.041       0.123       0.021       0.080       0.017       0.239       0.109       0.630
  | Times  101:        0.043       0.106       0.021       0.083       0.017       0.250       0.110       0.630
  | Times  102:        0.054       0.097       0.022       0.090       0.017       0.238       0.112       0.630
  | Times  103:        0.051       0.124       0.022       0.087       0.020       0.212       0.113       0.630
  | Times  104:        0.038       0.104       0.021       0.052       0.020       0.282       0.112       0.630
  | Times  105:        0.048       0.102       0.022       0.060       0.020       0.265       0.112       0.630
  | Times  106:        0.052       0.162       0.041       0.059       0.009       0.196       0.112       0.630
  | Times  107:        0.064       0.141       0.039       0.065       0.009       0.199       0.113       0.630
  | Times  108:        0.061       0.162       0.041       0.072       0.009       0.171       0.113       0.630
  | Times  109:        0.052       0.147       0.037       0.068       0.009       0.204       0.113       0.630
  | Times  110:        0.049       0.155       0.044       0.064       0.010       0.195       0.113       0.630
  | Times  111:        0.042       0.101       0.022       0.059       0.010       0.284       0.112       0.630
  | Times  112:        0.062       0.172       0.037       0.078       0.008       0.163       0.111       0.630
  | Times  113:        0.062       0.166       0.036       0.073       0.008       0.176       0.110       0.630
  | Times  114:        0.053       0.163       0.037       0.068       0.008       0.192       0.108       0.630
  | Times  115:        0.057       0.162       0.035       0.068       0.008       0.191       0.109       0.630
  | Times  116:        0.055       0.159       0.037       0.064       0.007       0.197       0.110       0.630
  | Times  117:        0.055       0.151       0.035       0.063       0.007       0.209       0.110       0.630
  | Times  118:        0.042       0.124       0.023       0.047       0.008       0.278       0.108       0.630
  | Times  119:        0.039       0.118       0.034       0.045       0.008       0.279       0.107       0.630
  | Times  120:        0.034       0.136       0.036       0.040       0.008       0.268       0.108       0.630
  | Times  121:        0.030       0.077       0.017       0.038       0.008       0.353       0.106       0.630
  | Times  122:        0.049       0.306       0.101       0.057       0.003       0.003       0.110       0.630
  | Times  123:        0.053       0.295       0.106       0.053       0.003       0.010       0.111       0.630
  | Times  124:        0.049       0.277       0.097       0.050       0.003       0.045       0.109       0.630
  | Times  125:        0.043       0.267       0.092       0.049       0.003       0.066       0.111       0.630
  | Times  126:        0.048       0.287       0.099       0.052       0.003       0.031       0.111       0.630
  | Times  127:        0.050       0.298       0.098       0.055       0.003       0.017       0.110       0.630
  | Times  128:        0.059       0.162       0.032       0.073       0.010       0.195       0.101       0.630
  | Times  129:        0.055       0.142       0.040       0.070       0.010       0.214       0.100       0.630
  | Times  130:        0.062       0.168       0.031       0.076       0.010       0.181       0.103       0.630
  | Times  131:        0.056       0.143       0.037       0.072       0.010       0.211       0.102       0.630
  | Times  132:        0.040       0.127       0.019       0.072       0.017       0.258       0.097       0.630
  | Times  133:        0.043       0.106       0.021       0.073       0.017       0.271       0.098       0.630
  | Times  134:        0.054       0.099       0.023       0.081       0.017       0.254       0.101       0.630
  | Times  135:        0.051       0.126       0.022       0.078       0.021       0.230       0.102       0.630
  | Times  136:        0.040       0.104       0.022       0.049       0.021       0.294       0.101       0.630
  | Times  137:        0.046       0.103       0.022       0.056       0.021       0.281       0.102       0.630
  | Times  138:        0.053       0.162       0.040       0.058       0.009       0.209       0.100       0.630
  | Times  139:        0.062       0.142       0.038       0.064       0.009       0.214       0.101       0.630
  | Times  140:        0.062       0.167       0.041       0.067       0.010       0.181       0.101       0.630
  | Times  141:        0.053       0.148       0.036       0.063       0.010       0.220       0.101       0.630
  | Times  142:        0.049       0.158       0.046       0.059       0.009       0.209       0.101       0.630
  | Times  143:        0.043       0.101       0.021       0.054       0.009       0.302       0.100       0.630
  | Times  144:        0.063       0.174       0.037       0.073       0.008       0.178       0.099       0.630
  | Times  145:        0.059       0.166       0.035       0.069       0.008       0.195       0.099       0.630
  | Times  146:        0.053       0.166       0.037       0.065       0.008       0.205       0.097       0.630
  | Times  147:        0.055       0.162       0.034       0.065       0.008       0.210       0.097       0.630
  | Times  148:        0.054       0.162       0.037       0.061       0.007       0.210       0.099       0.630
  | Times  149:        0.051       0.150       0.034       0.060       0.007       0.230       0.098       0.630
  | Times  150:        0.041       0.128       0.023       0.044       0.008       0.289       0.097       0.630
  | Times  151:        0.036       0.122       0.034       0.041       0.008       0.295       0.096       0.630
  | Times  152:        0.035       0.134       0.037       0.038       0.008       0.284       0.094       0.630
  | Times  153:        0.032       0.077       0.016       0.037       0.008       0.368       0.093       0.630
  | Times  154:        0.052       0.311       0.106       0.055       0.003       0.004       0.099       0.630
  | Times  155:        0.046       0.292       0.102       0.050       0.003       0.038       0.099       0.630
  | Times  156:        0.047       0.277       0.097       0.048       0.003       0.061       0.096       0.630
  | Times  157:        0.043       0.269       0.094       0.048       0.003       0.076       0.099       0.630
  | Times  158:        0.044       0.293       0.104       0.051       0.003       0.037       0.098       0.630
  | Times  159:        0.047       0.302       0.097       0.053       0.003       0.029       0.099       0.630
  | Times  160:        0.054       0.152       0.033       0.070       0.009       0.194       0.119       0.630
  | Times  161:        0.053       0.134       0.036       0.068       0.009       0.211       0.119       0.630
  | Times  162:        0.060       0.165       0.036       0.070       0.010       0.168       0.121       0.630
  | Times  163:        0.053       0.137       0.041       0.066       0.010       0.203       0.121       0.630
  | Times  164:        0.039       0.124       0.019       0.077       0.016       0.240       0.116       0.630
  | Times  165:        0.041       0.103       0.021       0.077       0.016       0.255       0.118       0.630
  | Times  166:        0.052       0.094       0.021       0.086       0.016       0.242       0.120       0.630
  | Times  167:        0.051       0.122       0.020       0.084       0.019       0.213       0.120       0.630
  | Times  168:        0.039       0.101       0.022       0.051       0.019       0.279       0.119       0.630
  | Times  169:        0.046       0.098       0.021       0.059       0.019       0.266       0.120       0.630
  | Times  170:        0.051       0.159       0.039       0.057       0.009       0.197       0.118       0.630
  | Times  171:        0.062       0.137       0.039       0.062       0.009       0.202       0.120       0.630
  | Times  172:        0.060       0.160       0.041       0.066       0.010       0.173       0.121       0.630
  | Times  173:        0.048       0.143       0.033       0.062       0.010       0.214       0.120       0.630
  | Times  174:        0.048       0.149       0.043       0.058       0.009       0.204       0.119       0.630
  | Times  175:        0.040       0.096       0.020       0.054       0.009       0.293       0.119       0.630
  | Times  176:        0.061       0.169       0.036       0.073       0.007       0.165       0.119       0.630
  | Times  177:        0.057       0.160       0.034       0.069       0.007       0.186       0.118       0.630
  | Times  178:        0.051       0.160       0.035       0.064       0.008       0.197       0.116       0.630
  | Times  179:        0.053       0.157       0.034       0.064       0.008       0.199       0.116       0.630
  | Times  180:        0.052       0.157       0.037       0.060       0.007       0.200       0.118       0.630
  | Times  181:        0.052       0.145       0.032       0.059       0.007       0.218       0.117       0.630
  | Times  182:        0.040       0.124       0.022       0.045       0.008       0.275       0.117       0.630
  | Times  183:        0.036       0.114       0.033       0.042       0.008       0.283       0.116       0.630
  | Times  184:        0.034       0.128       0.035       0.039       0.007       0.273       0.114       0.630
  | Times  185:        0.028       0.073       0.015       0.038       0.008       0.356       0.113       0.630
  | Times  186:        0.048       0.300       0.104       0.055       0.003       0.003       0.119       0.630
  | Times  187:        0.045       0.283       0.095       0.050       0.003       0.037       0.118       0.630
  | Times  188:        0.043       0.275       0.098       0.049       0.003       0.047       0.117       0.630
  | Times  189:        0.046       0.259       0.092       0.047       0.003       0.066       0.118       0.630
  | Times  190:        0.048       0.280       0.097       0.050       0.003       0.037       0.116       0.630
  | Times  191:        0.048       0.293       0.100       0.053       0.003       0.015       0.120       0.630
  | Times  192:        0.055       0.149       0.033       0.072       0.009       0.193       0.119       0.630
  | Times  193:        0.056       0.132       0.035       0.069       0.009       0.210       0.119       0.630
  | Times  194:        0.063       0.160       0.036       0.071       0.010       0.168       0.122       0.630
  | Times  195:        0.056       0.133       0.038       0.066       0.010       0.206       0.121       0.630
  | Times  196:        0.038       0.121       0.018       0.075       0.017       0.245       0.116       0.630
  | Times  197:        0.043       0.102       0.020       0.077       0.017       0.252       0.119       0.630
  | Times  198:        0.055       0.090       0.022       0.085       0.017       0.241       0.119       0.630
  | Times  199:        0.050       0.121       0.020       0.083       0.020       0.217       0.120       0.630
  | Times  200:        0.039       0.099       0.021       0.049       0.020       0.285       0.118       0.630
  | Times  201:        0.048       0.095       0.022       0.056       0.020       0.270       0.119       0.630
  | Times  202:        0.051       0.159       0.039       0.055       0.010       0.198       0.119       0.630
  | Times  203:        0.063       0.133       0.036       0.060       0.010       0.208       0.120       0.630
  | Times  204:        0.062       0.153       0.040       0.068       0.009       0.176       0.122       0.630
  | Times  205:        0.052       0.140       0.033       0.065       0.009       0.212       0.120       0.630
  | Times  206:        0.050       0.146       0.041       0.060       0.009       0.205       0.119       0.630
  | Times  207:        0.043       0.095       0.020       0.056       0.009       0.288       0.118       0.630
  | Times  208:        0.062       0.164       0.037       0.073       0.008       0.170       0.118       0.630
  | Times  209:        0.060       0.158       0.032       0.069       0.008       0.186       0.117       0.630
  | Times  210:        0.055       0.154       0.036       0.064       0.008       0.195       0.118       0.630
  | Times  211:        0.055       0.154       0.032       0.063       0.008       0.201       0.117       0.630
  | Times  212:        0.054       0.152       0.037       0.059       0.007       0.204       0.116       0.630
