------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125603.640
  Time zero on CPU 1             :   0.435128510000000E+02  s.
  Internal wall clock time zero  :           520433763.640  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EFCF621E-96B8-4B83-A40E-0538A62EDF85

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  167:        0.613       1.218       0.321       0.935       0.071       0.769       2.999       6.927
  | Times  168:        0.659       1.334       0.320       0.900       0.060       0.661       2.991       6.926
  | Times  169:        0.697       1.254       0.305       0.906       0.060       0.709       2.994       6.925
  | Times  170:        0.597       1.234       0.313       0.842       0.067       0.874       3.000       6.926
  | Times  171:        0.512       0.888       0.161       0.810       0.067       1.491       2.997       6.926
  | Times  172:        0.522       1.065       0.258       0.614       0.052       1.435       2.980       6.926
  | Times  173:        0.453       0.727       0.134       0.596       0.052       1.992       2.973       6.926
  | Times  174:        0.770       1.369       0.389       0.785       0.043       0.581       2.988       6.926
  | Times  175:        0.680       1.489       0.346       0.755       0.043       0.628       2.984       6.926
  | Times  176:        0.430       1.227       0.260       0.456       0.033       1.558       2.963       6.926
  | Times  177:        0.449       1.223       0.221       0.463       0.033       1.577       2.961       6.926
  | Times  178:        0.508       1.403       0.272       0.563       0.033       1.178       2.969       6.925
  | Times  179:        0.527       1.365       0.251       0.560       0.033       1.221       2.970       6.927
  | Times  180:        0.361       0.928       0.149       0.387       0.038       2.101       2.962       6.926
  | Times  181:        0.323       0.843       0.238       0.363       0.038       2.165       2.958       6.928
  | Times  182:        0.371       0.948       0.258       0.358       0.041       1.988       2.962       6.926
  | Times  183:        0.324       0.693       0.135       0.339       0.041       2.437       2.957       6.925
  | Times  184:        0.377       2.060       0.685       0.423       0.007       0.406       2.969       6.926
  | Times  185:        0.458       2.270       0.666       0.491       0.007       0.063       2.972       6.926
  | Times  186:        0.382       1.918       0.641       0.396       0.007       0.614       2.967       6.926
  | Times  187:        0.446       2.333       0.676       0.482       0.007       0.010       2.973       6.928
  | Times  188:        0.402       2.010       0.668       0.423       0.007       0.450       2.968       6.927
  | Times  189:        0.428       2.109       0.648       0.464       0.007       0.304       2.968       6.927
  | Times  190:        0.392       2.076       0.664       0.457       0.007       0.362       2.970       6.927
  | Times  191:        0.403       2.143       0.685       0.463       0.007       0.257       2.969       6.927
  | Times  192:        0.588       1.076       0.173       0.895       0.057       1.167       2.971       6.927
  | Times  193:        0.529       1.029       0.250       0.882       0.057       1.213       2.966       6.926
  | Times  194:        0.625       1.142       0.217       0.936       0.065       0.962       2.978       6.926
  | Times  195:        0.561       1.121       0.310       0.918       0.065       0.974       2.976       6.925
  | Times  196:        0.658       1.300       0.284       0.993       0.052       0.662       2.979       6.927
  | Times  197:        0.661       1.199       0.318       0.978       0.051       0.743       2.976       6.925
  | Times  198:        0.697       1.294       0.287       0.965       0.068       0.626       2.990       6.928
  | Times  199:        0.601       1.227       0.314       0.944       0.068       0.789       2.983       6.925
  | Times  200:        0.655       1.330       0.314       0.922       0.063       0.663       2.979       6.926
  | Times  201:        0.679       1.258       0.302       0.930       0.063       0.713       2.982       6.925
  | Times  202:        0.576       1.244       0.302       0.882       0.065       0.875       2.982       6.926
  | Times  203:        0.509       0.899       0.167       0.845       0.065       1.462       2.979       6.926
  | Times  204:        0.511       1.078       0.259       0.637       0.055       1.423       2.964       6.925
  | Times  205:        0.460       0.733       0.131       0.621       0.055       1.965       2.961       6.926
  | Times  206:        0.751       1.362       0.396       0.786       0.044       0.616       2.971       6.925
  | Times  207:        0.673       1.495       0.347       0.753       0.044       0.646       2.967       6.926
  | Times  208:        0.428       1.231       0.260       0.457       0.034       1.565       2.951       6.926
  | Times  209:        0.443       1.240       0.223       0.465       0.034       1.573       2.948       6.926
  | Times  210:        0.493       1.403       0.271       0.566       0.034       1.207       2.951       6.926
  | Times  211:        0.505       1.382       0.248       0.564       0.034       1.241       2.951       6.925
  | Times  212:        0.361       0.927       0.150       0.390       0.040       2.112       2.947       6.926
  | Times  213:        0.312       0.847       0.236       0.366       0.040       2.185       2.941       6.926
  | Times  214:        0.356       0.964       0.257       0.363       0.042       1.998       2.947       6.926
  | Times  215:        0.306       0.702       0.131       0.343       0.042       2.461       2.941       6.926
  | Times  216:        0.368       2.083       0.671       0.427       0.007       0.417       2.953       6.926
  | Times  217:        0.454       2.285       0.664       0.492       0.007       0.067       2.958       6.926
  | Times  218:        0.374       1.942       0.636       0.405       0.007       0.609       2.954       6.926
  | Times  219:        0.440       2.352       0.676       0.486       0.007       0.011       2.953       6.926
  | Times  220:        0.406       2.022       0.664       0.425       0.007       0.450       2.953       6.926
  | Times  221:        0.413       2.120       0.651       0.466       0.007       0.317       2.951       6.926
  | Times  222:        0.380       2.087       0.660       0.456       0.007       0.383       2.954       6.926
  | Times  223:        0.388       2.149       0.675       0.467       0.007       0.286       2.957       6.927
  | Times  224:        0.585       1.058       0.168       0.866       0.058       1.180       3.010       6.926
  | Times  225:        0.513       1.031       0.245       0.833       0.058       1.238       3.007       6.926
  | Times  226:        0.620       1.120       0.202       0.910       0.065       0.989       3.020       6.926
  | Times  227:        0.574       1.125       0.308       0.894       0.065       0.943       3.017       6.926
  | Times  228:        0.676       1.285       0.289       0.958       0.062       0.631       3.026       6.927
  | Times  229:        0.665       1.206       0.315       0.946       0.062       0.708       3.022       6.926
  | Times  230:        0.702       1.275       0.275       0.974       0.064       0.610       3.026       6.926
  | Times  231:        0.604       1.231       0.313       0.934       0.064       0.760       3.021       6.926
  | Times  232:        0.665       1.315       0.327       0.896       0.065       0.642       3.015       6.925
  | Times  233:        0.680       1.264       0.296       0.897       0.065       0.704       3.021       6.927
  | Times  234:        0.572       1.226       0.300       0.846       0.066       0.894       3.019       6.925
  | Times  235:        0.511       0.899       0.166       0.821       0.066       1.445       3.017       6.925
  | Times  236:        0.501       1.073       0.257       0.620       0.054       1.420       3.002       6.926
  | Times  237:        0.452       0.739       0.127       0.604       0.054       1.950       3.000       6.926
  | Times  238:        0.745       1.336       0.384       0.783       0.044       0.626       3.008       6.926
  | Times  239:        0.680       1.505       0.331       0.752       0.044       0.610       3.005       6.926
  | Times  240:        0.421       1.201       0.255       0.462       0.035       1.560       2.992       6.925
  | Times  241:        0.441       1.245       0.216       0.469       0.035       1.528       2.991       6.925
  | Times  242:        0.505       1.383       0.277       0.569       0.033       1.169       2.990       6.926
  | Times  243:        0.498       1.392       0.249       0.569       0.033       1.195       2.990       6.926
  | Times  244:        0.362       0.910       0.149       0.392       0.042       2.086       2.985       6.927
  | Times  245:        0.313       0.836       0.235       0.363       0.042       2.157       2.978       6.925
  | Times  246:        0.354       0.952       0.259       0.363       0.039       1.972       2.989       6.927
  | Times  247:        0.300       0.704       0.127       0.345       0.038       2.428       2.981       6.925
  | Times  248:        0.366       2.071       0.662       0.425       0.007       0.404       2.991       6.927
  | Times  249:        0.448       2.270       0.658       0.491       0.007       0.056       2.995       6.926
  | Times  250:        0.377       1.922       0.628       0.402       0.007       0.597       2.992       6.926
  | Times  251:        0.442       2.324       0.664       0.484       0.007       0.011       2.994       6.926
  | Times  252:        0.399       2.002       0.657       0.429       0.007       0.439       2.991       6.925
  | Times  253:        0.418       2.099       0.614       0.471       0.007       0.326       2.990       6.926
  | Times  254:        0.380       2.073       0.641       0.463       0.007       0.369       2.993       6.925
  | Times  255:        0.404       2.128       0.671       0.462       0.007       0.258       2.995       6.925
  | Times  sum:      131.273     353.262      90.944     166.543      10.432     259.914     760.705    1773.073

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.410       0.000       0.000       0.003       0.006       0.000       0.060       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.204       0.000       0.106       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        2.807       3.013
  Time for Fock matrix mixing     0.417

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5028E-05,  0.9919E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.128 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5028E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.84579447 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241234         -523.58062
      2       2.00000         -19.231077         -523.30424
      3       2.00000         -10.273385         -279.55303
      4       2.00000         -10.263009         -279.27068
      5       2.00000         -10.224712         -278.22857
      6       2.00000         -10.224182         -278.21415
      7       2.00000         -10.223523         -278.19622
      8       2.00000         -10.219470         -278.08593
      9       2.00000         -10.218666         -278.06404
     10       2.00000         -10.216058         -277.99309
     11       2.00000          -1.058296          -28.79770
     12       2.00000          -1.052359          -28.63614
     13       2.00000          -0.825494          -22.46283
     14       2.00000          -0.817781          -22.25295
     15       2.00000          -0.748358          -20.36386
     16       2.00000          -0.739836          -20.13196
     17       2.00000          -0.653154          -17.77324
     18       2.00000          -0.645107          -17.55426
     19       2.00000          -0.601331          -16.36306
     20       2.00000          -0.593770          -16.15730
     21       2.00000          -0.532334          -14.48555
     22       2.00000          -0.524626          -14.27579
     23       2.00000          -0.502355          -13.66978
     24       2.00000          -0.495494          -13.48307
     25       2.00000          -0.461674          -12.56278
     26       2.00000          -0.455880          -12.40512
     27       2.00000          -0.453438          -12.33868
     28       2.00000          -0.446458          -12.14875
     29       2.00000          -0.423874          -11.53421
     30       2.00000          -0.417702          -11.36625
     31       2.00000          -0.383840          -10.44483
     32       2.00000          -0.378426          -10.29749
     33       2.00000          -0.377953          -10.28462
     34       2.00000          -0.370816          -10.09042
     35       2.00000          -0.357067           -9.71630
     36       2.00000          -0.350969           -9.55035
     37       2.00000          -0.342999           -9.33348
     38       2.00000          -0.341067           -9.28090
     39       2.00000          -0.335987           -9.14267
     40       2.00000          -0.329027           -8.95329
     41       2.00000          -0.298584           -8.12489
     42       2.00000          -0.285244           -7.76187
     43       0.00000           0.002583            0.07028
     44       0.00000           0.022477            0.61164
     45       0.00000           0.025352            0.68986
     46       0.00000           0.027959            0.76080
     47       0.00000           0.037239            1.01333
     48       0.00000           0.039387            1.07176
     49       0.00000           0.041256            1.12264
     50       0.00000           0.043468            1.18281
     51       0.00000           0.046733            1.27167
     52       0.00000           0.052108            1.41793
     53       0.00000           0.069905            1.90220
     54       0.00000           0.075712            2.06022
     55       0.00000           0.075999            2.06803
     56       0.00000           0.081429            2.21580
     57       0.00000           0.091226            2.48239
     58       0.00000           0.095952            2.61100
     59       0.00000           0.096187            2.61739
     60       0.00000           0.100752            2.74161
     61       0.00000           0.107342            2.92092
     62       0.00000           0.113428            3.08652
     63       0.00000           0.115850            3.15243
     64       0.00000           0.120488            3.27864
     65       0.00000           0.122497            3.33330
     66       0.00000           0.129382            3.52066
     67       0.00000           0.131537            3.57932
     68       0.00000           0.135489            3.68685
     69       0.00000           0.149180            4.05938
     70       0.00000           0.152804            4.15801
     71       0.00000           0.165958            4.51594
     72       0.00000           0.178344            4.85299
     73       0.00000           0.180055            4.89953
     74       0.00000           0.184869            5.03053
     75       0.00000           0.187284            5.09625
     76       0.00000           0.191837            5.22014
     77       0.00000           0.198304            5.39612
     78       0.00000           0.206511            5.61944
     79       0.00000           0.209453            5.69951
     80       0.00000           0.221453            6.02605
     81       0.00000           0.223185            6.07318
     82       0.00000           0.227113            6.18007
     83       0.00000           0.228932            6.22955
     84       0.00000           0.232335            6.32215
     85       0.00000           0.233241            6.34682
     86       0.00000           0.236212            6.42765
     87       0.00000           0.244789            6.66105
     88       0.00000           0.249043            6.77680
     89       0.00000           0.255710            6.95821
     90       0.00000           0.259478            7.06075
     91       0.00000           0.263820            7.17891
     92       0.00000           0.269547            7.33475
     93       0.00000           0.273949            7.45454
     94       0.00000           0.278735            7.58478
     95       0.00000           0.281399            7.65726
     96       0.00000           0.285807            7.77721
     97       0.00000           0.291288            7.92635
     98       0.00000           0.292988            7.97262
     99       0.00000           0.300832            8.18607

  Highest occupied state (VBM) at     -7.76187291 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07028397 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83215688 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.87323428 Ha       -7452.46988226 eV
  | XC energy correction          :         -35.08059013 Ha        -954.59142650 eV
  | XC potential correction       :          66.02021260 Ha        1796.50138979 eV
  | Free-atom electrostatic energy:        -207.50357971 Ha       -5646.45969262 eV
  | Hartree energy correction     :         -37.45390071 Ha       -1019.17249312 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.89109223 Ha      -13276.19210470 eV
  | Total energy, T -> 0          :        -487.89109223 Ha      -13276.19210470 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.89109223 Ha      -13276.19210470 eV

  Derived energy quantities:
  | Kinetic energy                :         442.82527452 Ha       12049.88881134 eV
  | Electrostatic energy          :        -863.12693606 Ha      -23486.87892945 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03798772 Ha          -1.03369857 eV
  | Sum of eigenvalues per atom                           :        -207.01305229 eV
  | Total energy (T->0) per atom                          :        -368.78311402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.78311402 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      179.146 s, elapsed      201.295 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7019E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7452E+04 eV
  | Change of total energy        : -0.1328E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.937 s          15.012 s
  | Charge density update                       :        0.843 s           0.845 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.394 s           0.394 s
  | Fock matrix evaluation                      :       13.179 s          13.201 s
  | Solution of K.-S. eqns.                     :        0.296 s           0.319 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.988 MB (on task 247)
  |   Maximum:      183.484 MB (on task  14)
  |   Average:      140.065 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.804 MB (on task  87 after allocating tmp2_aux_mem)
  |   Maximum:      222.120 MB (on task 174 after allocating ovlp3fn2%n)
  |   Average:      161.345 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  14)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  125638.811
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.476047E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.184468E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.362 s, elapsed       93.947 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2228736579418182
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49335280
  Full exact exchange energy:    1770.383042816821 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.815       1.445       0.248       1.231       0.073       1.404       0.551       5.767
  | Times    1:        0.712       1.369       0.342       1.178       0.073       1.542       0.551       5.767
  | Times    2:        0.841       1.514       0.316       1.259       0.094       1.201       0.542       5.767
  | Times    3:        0.766       1.477       0.397       1.237       0.094       1.261       0.535       5.767
  | Times    4:        0.906       1.722       0.402       1.315       0.066       0.803       0.554       5.767
  | Times    5:        0.893       1.581       0.405       1.308       0.066       0.960       0.554       5.767
  | Times    6:        0.951       1.718       0.400       1.291       0.086       0.765       0.556       5.767
  | Times    7:        0.828       1.586       0.408       1.272       0.086       1.039       0.547       5.767
  | Times    8:        0.884       1.757       0.444       1.206       0.082       0.843       0.551       5.767
  | Times    9:        0.935       1.618       0.370       1.224       0.082       0.983       0.556       5.767
  | Times   10:        0.780       1.640       0.424       1.137       0.081       1.156       0.550       5.768
  | Times   11:        0.721       1.182       0.219       1.099       0.081       1.924       0.542       5.768
  | Times   12:        0.684       1.420       0.379       0.823       0.073       1.851       0.538       5.767
  | Times   13:        0.617       0.967       0.164       0.805       0.073       2.607       0.534       5.768
  | Times   14:        1.045       1.805       0.544       1.070       0.055       0.709       0.539       5.767
  | Times   15:        0.920       1.966       0.453       1.024       0.055       0.818       0.532       5.767
  | Times   16:        0.588       1.615       0.374       0.613       0.041       2.027       0.509       5.767
  | Times   17:        0.592       1.619       0.283       0.621       0.041       2.103       0.508       5.767
  | Times   18:        0.666       1.828       0.384       0.756       0.042       1.584       0.507       5.767
  | Times   19:        0.696       1.794       0.317       0.753       0.042       1.659       0.508       5.767
  | Times   20:        0.489       1.233       0.224       0.521       0.049       2.753       0.499       5.768
  | Times   21:        0.427       1.126       0.319       0.482       0.049       2.870       0.494       5.767
  | Times   22:        0.488       1.255       0.375       0.480       0.051       2.624       0.495       5.767
  | Times   23:        0.425       0.924       0.162       0.453       0.051       3.260       0.492       5.768
  | Times   24:        0.501       2.709       0.918       0.565       0.006       0.555       0.514       5.767
  | Times   25:        0.605       3.012       0.896       0.652       0.006       0.080       0.517       5.767
  | Times   26:        0.515       2.558       0.855       0.535       0.006       0.787       0.511       5.767
  | Times   27:        0.591       3.093       0.899       0.648       0.006       0.014       0.518       5.768
  | Times   28:        0.543       2.656       0.903       0.569       0.006       0.579       0.511       5.767
  | Times   29:        0.564       2.781       0.884       0.614       0.006       0.404       0.514       5.768
  | Times   30:        0.515       2.739       0.903       0.605       0.006       0.486       0.514       5.768
  | Times   31:        0.534       2.831       0.917       0.620       0.006       0.345       0.516       5.768
  | Times   32:        0.592       1.081       0.176       0.861       0.049       1.163       1.846       5.768
  | Times   33:        0.525       1.008       0.252       0.832       0.049       1.256       1.845       5.767
  | Times   34:        0.633       1.153       0.243       0.903       0.055       0.932       1.848       5.767
  | Times   35:        0.562       1.106       0.307       0.890       0.055       1.004       1.843       5.768
  | Times   36:        0.654       1.308       0.287       0.954       0.055       0.644       1.865       5.767
  | Times   37:        0.666       1.174       0.301       0.951       0.055       0.756       1.864       5.767
  | Times   38:        0.683       1.307       0.281       0.953       0.071       0.612       1.861       5.767
  | Times   39:        0.604       1.183       0.306       0.934       0.071       0.816       1.852       5.768
  | Times   40:        0.646       1.328       0.339       0.874       0.059       0.667       1.855       5.768
  | Times   41:        0.686       1.205       0.274       0.885       0.059       0.802       1.856       5.767
  | Times   42:        0.562       1.223       0.314       0.829       0.059       0.929       1.851       5.767
  | Times   43:        0.522       0.878       0.161       0.813       0.059       1.489       1.844       5.767
  | Times   44:        0.493       1.059       0.283       0.605       0.054       1.425       1.848       5.767
  | Times   45:        0.437       0.725       0.121       0.581       0.054       2.004       1.844       5.767
  | Times   46:        0.752       1.365       0.409       0.790       0.043       0.560       1.848       5.768
  | Times   47:        0.669       1.459       0.341       0.755       0.043       0.658       1.843       5.768
  | Times   48:        0.418       1.209       0.281       0.456       0.033       1.546       1.824       5.767
  | Times   49:        0.427       1.208       0.212       0.459       0.033       1.605       1.824       5.767
  | Times   50:        0.490       1.380       0.290       0.555       0.031       1.200       1.822       5.767
  | Times   51:        0.516       1.345       0.246       0.552       0.031       1.255       1.823       5.767
  | Times   52:        0.363       0.935       0.168       0.394       0.037       2.058       1.812       5.767
  | Times   53:        0.318       0.830       0.237       0.369       0.037       2.169       1.808       5.767
  | Times   54:        0.350       0.941       0.281       0.368       0.036       1.975       1.815       5.767
  | Times   55:        0.304       0.689       0.119       0.351       0.036       2.459       1.809       5.767
  | Times   56:        0.364       2.010       0.691       0.420       0.004       0.449       1.830       5.768
  | Times   57:        0.440       2.244       0.672       0.486       0.004       0.092       1.830       5.767
  | Times   58:        0.370       1.902       0.659       0.397       0.004       0.610       1.825       5.767
  | Times   59:        0.431       2.313       0.701       0.479       0.004       0.011       1.829       5.767
  | Times   60:        0.401       1.977       0.674       0.423       0.004       0.464       1.824       5.767
  | Times   61:        0.413       2.080       0.656       0.456       0.004       0.324       1.833       5.767
  | Times   62:        0.379       2.044       0.675       0.448       0.004       0.393       1.824       5.767
  | Times   63:        0.390       2.107       0.678       0.466       0.004       0.297       1.825       5.768
  | Times   64:        0.592       1.106       0.181       0.849       0.052       1.200       1.787       5.767
  | Times   65:        0.536       1.038       0.270       0.835       0.052       1.249       1.787       5.767
  | Times   66:        0.623       1.183       0.243       0.900       0.065       0.975       1.779       5.767
  | Times   67:        0.564       1.126       0.323       0.883       0.065       1.030       1.776       5.767
  | Times   68:        0.681       1.338       0.280       0.942       0.062       0.661       1.802       5.767
  | Times   69:        0.652       1.197       0.313       0.935       0.062       0.807       1.802       5.767
  | Times   70:        0.691       1.326       0.282       0.962       0.069       0.643       1.794       5.767
  | Times   71:        0.607       1.210       0.315       0.932       0.069       0.847       1.788       5.767
  | Times   72:        0.640       1.345       0.338       0.879       0.064       0.707       1.794       5.768
  | Times   73:        0.685       1.232       0.287       0.884       0.064       0.817       1.798       5.767
  | Times   74:        0.572       1.231       0.328       0.823       0.062       0.963       1.789       5.768
  | Times   75:        0.503       0.881       0.162       0.812       0.062       1.563       1.784       5.767
  | Times   76:        0.500       1.065       0.282       0.595       0.053       1.488       1.784       5.767
  | Times   77:        0.443       0.724       0.131       0.577       0.053       2.061       1.777       5.767
  | Times   78:        0.745       1.366       0.410       0.804       0.043       0.611       1.788       5.768
  | Times   79:        0.664       1.464       0.347       0.771       0.043       0.698       1.781       5.767
  | Times   80:        0.424       1.225       0.284       0.448       0.030       1.602       1.754       5.767
  | Times   81:        0.430       1.205       0.220       0.457       0.030       1.672       1.752       5.767
  | Times   82:        0.490       1.409       0.291       0.554       0.032       1.229       1.762       5.767
  | Times   83:        0.508       1.347       0.254       0.553       0.032       1.314       1.760       5.768
  | Times   84:        0.367       0.962       0.174       0.399       0.034       2.083       1.748       5.768
  | Times   85:        0.316       0.856       0.246       0.376       0.034       2.200       1.742       5.768
  | Times   86:        0.343       0.950       0.279       0.371       0.037       2.040       1.748       5.768
  | Times   87:        0.304       0.695       0.129       0.352       0.037       2.509       1.742       5.767
  | Times   88:        0.367       2.026       0.694       0.430       0.004       0.485       1.761       5.768
  | Times   89:        0.438       2.274       0.684       0.492       0.004       0.110       1.765       5.767
  | Times   90:        0.373       1.923       0.671       0.395       0.004       0.645       1.757       5.768
  | Times   91:        0.430       2.349       0.722       0.482       0.004       0.018       1.761       5.767
  | Times   92:        0.403       2.018       0.687       0.428       0.004       0.466       1.761       5.768
  | Times   93:        0.421       2.111       0.663       0.460       0.004       0.342       1.766       5.767
  | Times   94:        0.376       2.085       0.682       0.452       0.004       0.411       1.757       5.767
  | Times   95:        0.393       2.164       0.694       0.463       0.004       0.285       1.765       5.767
  | Times   96:        0.585       1.101       0.178       0.832       0.056       1.255       1.762       5.768
  | Times   97:        0.522       1.032       0.265       0.803       0.056       1.330       1.760       5.768
  | Times   98:        0.631       1.174       0.244       0.886       0.055       1.016       1.762       5.768
  | Times   99:        0.557       1.126       0.328       0.872       0.054       1.070       1.760       5.767
  | Times  100:        0.663       1.339       0.283       0.946       0.052       0.709       1.776       5.768
  | Times  101:        0.673       1.189       0.322       0.942       0.052       0.815       1.776       5.768
  | Times  102:        0.695       1.330       0.287       0.941       0.068       0.672       1.775       5.767
  | Times  103:        0.618       1.197       0.319       0.921       0.068       0.876       1.769       5.767
  | Times  104:        0.670       1.362       0.332       0.880       0.061       0.691       1.771       5.767
  | Times  105:        0.687       1.219       0.278       0.884       0.061       0.862       1.775       5.767
  | Times  106:        0.572       1.251       0.334       0.833       0.057       0.955       1.765       5.767
  | Times  107:        0.495       0.881       0.162       0.817       0.057       1.594       1.762       5.767
  | Times  108:        0.514       1.073       0.282       0.590       0.049       1.495       1.764       5.767
  | Times  109:        0.433       0.727       0.136       0.569       0.049       2.096       1.757       5.767
  | Times  110:        0.746       1.386       0.404       0.809       0.042       0.615       1.766       5.767
  | Times  111:        0.678       1.441       0.356       0.770       0.042       0.719       1.762       5.767
  | Times  112:        0.430       1.238       0.288       0.451       0.031       1.596       1.733       5.767
  | Times  113:        0.432       1.214       0.227       0.462       0.031       1.670       1.731       5.767
  | Times  114:        0.504       1.417       0.290       0.560       0.033       1.223       1.741       5.767
  | Times  115:        0.505       1.347       0.258       0.561       0.033       1.323       1.740       5.767
  | Times  116:        0.362       0.958       0.166       0.392       0.039       2.122       1.728       5.767
  | Times  117:        0.323       0.860       0.252       0.367       0.039       2.206       1.720       5.767
