------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.663
  Time zero on CPU 1             :   0.319195700000000E+02  s.
  Internal wall clock time zero  :           521719661.663  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B8F115EA-50CF-48AC-A554-E14681B7D958

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues            :        -180.21153550 Ha       -4903.80538383 eV
  | XC energy correction          :         -22.36322032 Ha        -608.53418685 eV
  | XC potential correction       :          42.12086297 Ha        1146.16699774 eV
  | Free-atom electrostatic energy:        -139.48959651 Ha       -3795.70504448 eV
  | Hartree energy correction     :         -28.31268838 Ha        -770.42744984 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.25617775 Ha       -8932.30506726 eV
  | Total energy, T -> 0          :        -328.25617775 Ha       -8932.30506726 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.25617775 Ha       -8932.30506726 eV

  Derived energy quantities:
  | Kinetic energy                :         288.91071266 Ha        7861.66048842 eV
  | Electrostatic energy          :        -574.04454788 Ha      -15620.54691245 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02017999 Ha          -0.54912534 eV
  | Sum of eigenvalues per atom                           :        -136.21681622 eV
  | Total energy (T->0) per atom                          :        -248.11958520 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.11958520 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.730 s, elapsed       80.588 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2996E-01
  | Change of unmixed KS density  :  0.2996E-01
  | Change of sum of eigenvalues  : -0.1380E+00 eV
  | Change of total energy        : -0.1862E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.113 s           2.113 s
  | Charge density update                       :        0.637 s           0.637 s
  | Density mixing                              :        0.002 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.328 s           0.328 s
  | Fock matrix evaluation                      :        0.963 s           0.963 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.491 MB (on task  31)
  |   Maximum:       67.399 MB (on task   4)
  |   Average:       56.890 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.608 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:       77.290 MB (on task  84 after allocating gradient_basis_wave)
  |   Average:       66.282 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.911 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   4)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100756.923
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.396775E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.135958E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.698 s, elapsed       40.814 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17071112245321274
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.86841160
  Full exact exchange energy:    1129.886317384446 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.136       0.378       0.074       0.152       0.002       0.119       0.086       0.948
  | Times    1:        0.122       0.368       0.068       0.153       0.002       0.152       0.083       0.948
  | Times    2:        0.111       0.340       0.066       0.144       0.002       0.200       0.085       0.948
  | Times    3:        0.123       0.370       0.067       0.156       0.002       0.147       0.083       0.948
  | Times    4:        0.132       0.382       0.073       0.153       0.002       0.119       0.086       0.948
  | Times    5:        0.122       0.350       0.069       0.143       0.002       0.178       0.083       0.948
  | Times    6:        0.113       0.318       0.062       0.124       0.002       0.247       0.081       0.948
  | Times    7:        0.093       0.311       0.061       0.112       0.002       0.288       0.081       0.948
  | Times    8:        0.078       0.249       0.055       0.084       0.002       0.401       0.077       0.948
  | Times    9:        0.111       0.364       0.066       0.131       0.002       0.193       0.081       0.948
  | Times   10:        0.111       0.349       0.067       0.130       0.002       0.206       0.082       0.948
  | Times   11:        0.095       0.288       0.059       0.096       0.002       0.330       0.078       0.948
  | Times   12:        0.082       0.518       0.157       0.098       0.002       0.004       0.087       0.948
  | Times   13:        0.079       0.509       0.147       0.091       0.002       0.033       0.087       0.948
  | Times   14:        0.081       0.488       0.147       0.083       0.002       0.062       0.084       0.948
  | Times   15:        0.077       0.460       0.145       0.077       0.002       0.103       0.083       0.948
  | Times   16:        0.122       0.371       0.068       0.163       0.002       0.158       0.065       0.948
  | Times   17:        0.120       0.368       0.072       0.160       0.002       0.164       0.061       0.948
  | Times   18:        0.107       0.340       0.070       0.147       0.002       0.217       0.063       0.948
  | Times   19:        0.125       0.372       0.070       0.161       0.002       0.155       0.062       0.948
  | Times   20:        0.139       0.385       0.079       0.152       0.002       0.125       0.065       0.948
  | Times   21:        0.121       0.355       0.072       0.145       0.002       0.189       0.064       0.948
  | Times   22:        0.110       0.318       0.066       0.127       0.002       0.263       0.063       0.948
  | Times   23:        0.099       0.315       0.065       0.113       0.002       0.297       0.058       0.948
  | Times   24:        0.077       0.254       0.058       0.083       0.002       0.416       0.058       0.948
  | Times   25:        0.114       0.368       0.070       0.133       0.002       0.201       0.060       0.948
  | Times   26:        0.118       0.348       0.069       0.130       0.002       0.217       0.063       0.948
  | Times   27:        0.087       0.285       0.062       0.095       0.002       0.362       0.056       0.948
  | Times   28:        0.081       0.526       0.172       0.098       0.002       0.005       0.064       0.948
  | Times   29:        0.077       0.511       0.159       0.091       0.002       0.046       0.062       0.948
  | Times   30:        0.074       0.494       0.153       0.084       0.002       0.077       0.064       0.948
  | Times   31:        0.072       0.462       0.154       0.078       0.002       0.119       0.061       0.948
  | Times   32:        0.122       0.370       0.069       0.157       0.002       0.148       0.080       0.948
  | Times   33:        0.118       0.366       0.072       0.155       0.002       0.158       0.076       0.948
  | Times   34:        0.105       0.339       0.070       0.146       0.002       0.208       0.079       0.948
  | Times   35:        0.127       0.368       0.071       0.158       0.002       0.146       0.077       0.948
  | Times   36:        0.133       0.381       0.077       0.153       0.002       0.122       0.080       0.948
  | Times   37:        0.115       0.348       0.071       0.144       0.002       0.187       0.079       0.948
  | Times   38:        0.114       0.314       0.064       0.126       0.002       0.251       0.078       0.948
  | Times   39:        0.097       0.312       0.064       0.114       0.002       0.286       0.073       0.948
  | Times   40:        0.077       0.252       0.057       0.086       0.002       0.401       0.073       0.948
  | Times   41:        0.112       0.364       0.070       0.132       0.002       0.193       0.075       0.948
  | Times   42:        0.111       0.349       0.068       0.129       0.002       0.211       0.078       0.948
  | Times   43:        0.089       0.283       0.061       0.096       0.002       0.346       0.071       0.948
  | Times   44:        0.081       0.518       0.165       0.097       0.002       0.006       0.078       0.948
  | Times   45:        0.083       0.500       0.163       0.091       0.002       0.031       0.077       0.948
  | Times   46:        0.073       0.484       0.152       0.084       0.002       0.073       0.080       0.948
  | Times   47:        0.071       0.456       0.152       0.079       0.002       0.110       0.079       0.948
  | Times   48:        0.120       0.363       0.065       0.158       0.002       0.148       0.091       0.948
  | Times   49:        0.119       0.362       0.068       0.158       0.002       0.151       0.089       0.948
  | Times   50:        0.107       0.334       0.066       0.145       0.002       0.208       0.087       0.948
  | Times   51:        0.131       0.365       0.072       0.154       0.002       0.136       0.089       0.948
  | Times   52:        0.134       0.379       0.075       0.152       0.002       0.115       0.090       0.948
  | Times   53:        0.117       0.345       0.068       0.144       0.002       0.181       0.091       0.948
  | Times   54:        0.106       0.309       0.060       0.125       0.002       0.256       0.089       0.948
  | Times   55:        0.098       0.306       0.061       0.115       0.002       0.281       0.084       0.948
  | Times   56:        0.080       0.249       0.054       0.086       0.002       0.392       0.085       0.948
  | Times   57:        0.112       0.361       0.067       0.132       0.002       0.188       0.086       0.948
  | Times   58:        0.112       0.341       0.065       0.129       0.002       0.209       0.090       0.948
  | Times   59:        0.087       0.277       0.057       0.095       0.002       0.349       0.082       0.948
  | Times   60:        0.082       0.511       0.159       0.097       0.002       0.006       0.090       0.948
  | Times   61:        0.078       0.498       0.149       0.091       0.002       0.040       0.091       0.948
  | Times   62:        0.079       0.479       0.142       0.083       0.002       0.070       0.091       0.948
  | Times   63:        0.074       0.454       0.143       0.078       0.002       0.107       0.090       0.948
  | Times   64:        0.120       0.368       0.065       0.149       0.002       0.153       0.092       0.948
  | Times   65:        0.118       0.362       0.068       0.146       0.002       0.158       0.094       0.948
  | Times   66:        0.105       0.336       0.066       0.136       0.002       0.212       0.090       0.948
  | Times   67:        0.121       0.367       0.064       0.150       0.002       0.149       0.095       0.948
  | Times   68:        0.128       0.378       0.074       0.142       0.002       0.131       0.092       0.948
  | Times   69:        0.113       0.346       0.068       0.135       0.002       0.193       0.091       0.948
  | Times   70:        0.105       0.313       0.062       0.119       0.002       0.255       0.092       0.948
  | Times   71:        0.091       0.310       0.060       0.109       0.002       0.286       0.089       0.948
  | Times   72:        0.074       0.252       0.055       0.082       0.002       0.398       0.085       0.948
  | Times   73:        0.121       0.360       0.065       0.125       0.002       0.183       0.092       0.948
  | Times   74:        0.110       0.344       0.065       0.123       0.002       0.214       0.091       0.948
  | Times   75:        0.087       0.277       0.058       0.094       0.002       0.343       0.087       0.948
  | Times   76:        0.085       0.514       0.156       0.092       0.002       0.007       0.092       0.948
  | Times   77:        0.087       0.498       0.151       0.086       0.002       0.030       0.094       0.948
  | Times   78:        0.073       0.478       0.139       0.081       0.002       0.081       0.094       0.948
  | Times   79:        0.080       0.457       0.141       0.075       0.002       0.099       0.094       0.948
  | Times   80:        0.117       0.369       0.064       0.150       0.002       0.154       0.092       0.948
  | Times   81:        0.114       0.364       0.068       0.150       0.002       0.155       0.095       0.948
  | Times   82:        0.101       0.337       0.067       0.139       0.002       0.212       0.090       0.948
  | Times   83:        0.120       0.363       0.065       0.152       0.002       0.150       0.095       0.948
  | Times   84:        0.126       0.378       0.074       0.144       0.002       0.131       0.092       0.948
  | Times   85:        0.110       0.346       0.068       0.136       0.002       0.196       0.091       0.948
  | Times   86:        0.108       0.315       0.062       0.121       0.002       0.251       0.090       0.948
  | Times   87:        0.094       0.308       0.060       0.110       0.002       0.282       0.092       0.948
  | Times   88:        0.072       0.253       0.055       0.083       0.002       0.398       0.085       0.948
  | Times   89:        0.117       0.357       0.065       0.125       0.002       0.189       0.093       0.948
  | Times   90:        0.111       0.349       0.066       0.122       0.002       0.208       0.090       0.948
  | Times   91:        0.085       0.279       0.057       0.093       0.002       0.342       0.090       0.948
  | Times   92:        0.081       0.515       0.157       0.093       0.002       0.006       0.093       0.948
  | Times   93:        0.074       0.501       0.146       0.086       0.002       0.045       0.093       0.948
  | Times   94:        0.070       0.479       0.142       0.080       0.002       0.081       0.094       0.948
  | Times   95:        0.072       0.460       0.144       0.076       0.002       0.100       0.095       0.948
  | Times   96:        0.119       0.353       0.061       0.150       0.002       0.140       0.122       0.948
  | Times   97:        0.116       0.350       0.065       0.150       0.002       0.140       0.125       0.948
  | Times   98:        0.103       0.324       0.065       0.138       0.002       0.196       0.120       0.948
  | Times   99:        0.115       0.352       0.064       0.151       0.002       0.138       0.125       0.948
  | Times  100:        0.126       0.364       0.073       0.142       0.002       0.118       0.122       0.948
  | Times  101:        0.110       0.334       0.067       0.137       0.002       0.177       0.121       0.948
  | Times  102:        0.102       0.298       0.060       0.121       0.002       0.245       0.120       0.948
  | Times  103:        0.091       0.295       0.059       0.110       0.002       0.269       0.122       0.948
  | Times  104:        0.073       0.239       0.053       0.082       0.002       0.384       0.114       0.948
  | Times  105:        0.107       0.345       0.064       0.125       0.002       0.183       0.123       0.947
  | Times  106:        0.107       0.330       0.065       0.123       0.002       0.201       0.120       0.948
  | Times  107:        0.083       0.267       0.056       0.094       0.002       0.326       0.119       0.947
  | Times  108:        0.079       0.492       0.153       0.092       0.002       0.003       0.125       0.948
  | Times  109:        0.075       0.478       0.144       0.087       0.002       0.039       0.122       0.948
  | Times  110:        0.075       0.457       0.140       0.080       0.002       0.072       0.122       0.948
  | Times  111:        0.073       0.434       0.140       0.076       0.002       0.099       0.124       0.948
  | Times  112:        0.119       0.355       0.060       0.150       0.002       0.146       0.115       0.948
  | Times  113:        0.121       0.351       0.062       0.148       0.002       0.147       0.116       0.948
  | Times  114:        0.104       0.327       0.064       0.139       0.002       0.197       0.115       0.948
  | Times  115:        0.119       0.351       0.064       0.151       0.002       0.143       0.117       0.948
  | Times  116:        0.129       0.365       0.071       0.143       0.002       0.123       0.116       0.948
  | Times  117:        0.107       0.335       0.065       0.135       0.002       0.189       0.114       0.948
  | Times  118:        0.109       0.302       0.060       0.121       0.002       0.240       0.112       0.948
  | Times  119:        0.093       0.294       0.059       0.107       0.002       0.278       0.115       0.948
  | Times  120:        0.074       0.238       0.053       0.081       0.002       0.392       0.107       0.948
  | Times  121:        0.108       0.345       0.060       0.124       0.002       0.194       0.115       0.948
  | Times  122:        0.112       0.335       0.063       0.123       0.002       0.200       0.113       0.948
  | Times  123:        0.089       0.272       0.056       0.094       0.002       0.323       0.113       0.948
  | Times  124:        0.082       0.497       0.152       0.093       0.002       0.002       0.120       0.948
  | Times  125:        0.088       0.481       0.149       0.087       0.002       0.022       0.119       0.948
  | Times  126:        0.077       0.462       0.138       0.081       0.002       0.072       0.115       0.948
  | Times  127:        0.077       0.431       0.140       0.076       0.002       0.110       0.112       0.948
  | Times  sum:       12.925      47.431      11.023      15.188       0.238      22.809      11.679     121.292

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.086
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29429043 eV
  Highest occupied state (VBM) at     -6.83573170 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24715084 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.08288254 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.24825797 Ha       -4904.80465317 eV
  | XC energy correction          :         -22.35978857 Ha        -608.44080417 eV
  | XC potential correction       :          42.11692498 Ha        1146.05983953 eV
  | Free-atom electrostatic energy:        -139.48959651 Ha       -3795.70504448 eV
  | Hartree energy correction     :         -28.27499352 Ha        -769.40172053 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.25571161 Ha       -8932.29238282 eV
  | Total energy, T -> 0          :        -328.25571161 Ha       -8932.29238282 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.25571161 Ha       -8932.29238282 eV

  Derived energy quantities:
  | Kinetic energy                :         288.94061220 Ha        7862.47409622 eV
  | Electrostatic energy          :        -574.07664155 Ha      -15621.42022576 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02008605 Ha          -0.54656924 eV
  | Sum of eigenvalues per atom                           :        -136.24457370 eV
  | Total energy (T->0) per atom                          :        -248.11923286 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.11923286 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       73.698 s, elapsed       80.762 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3052E-01
  | Change of unmixed KS density  :  0.2940E-02
  | Change of sum of eigenvalues  : -0.9993E+00 eV
  | Change of total energy        :  0.1268E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.114 s           2.114 s
  | Charge density update                       :        0.639 s           0.639 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.328 s           0.328 s
  | Fock matrix evaluation                      :        0.962 s           0.962 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.493 MB (on task  31)
  |   Maximum:       67.400 MB (on task   4)
  |   Average:       56.891 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.610 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:       77.291 MB (on task  84 after allocating gradient_basis_wave)
  |   Average:       66.284 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.911 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   4)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100759.038
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.343363E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.141783E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.728 s, elapsed       40.623 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17071047425270081
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.86839640
  Full exact exchange energy:    1130.005746032667 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.135       0.378       0.074       0.153       0.002       0.122       0.083       0.947
  | Times    1:        0.122       0.370       0.068       0.153       0.002       0.152       0.080       0.946
  | Times    2:        0.111       0.339       0.067       0.143       0.002       0.202       0.082       0.947
  | Times    3:        0.125       0.370       0.068       0.155       0.002       0.146       0.080       0.947
  | Times    4:        0.132       0.382       0.072       0.153       0.002       0.121       0.084       0.947
  | Times    5:        0.125       0.350       0.069       0.142       0.002       0.179       0.081       0.947
  | Times    6:        0.112       0.319       0.062       0.124       0.002       0.250       0.078       0.947
  | Times    7:        0.092       0.311       0.061       0.111       0.002       0.291       0.078       0.947
  | Times    8:        0.079       0.250       0.055       0.084       0.002       0.402       0.075       0.947
  | Times    9:        0.111       0.363       0.067       0.131       0.002       0.194       0.078       0.947
  | Times   10:        0.110       0.349       0.067       0.131       0.002       0.209       0.079       0.947
  | Times   11:        0.096       0.287       0.059       0.096       0.002       0.331       0.075       0.947
  | Times   12:        0.082       0.519       0.157       0.098       0.002       0.004       0.084       0.947
  | Times   13:        0.079       0.508       0.147       0.091       0.002       0.036       0.084       0.947
  | Times   14:        0.076       0.489       0.144       0.084       0.002       0.070       0.082       0.947
  | Times   15:        0.077       0.459       0.146       0.078       0.002       0.105       0.081       0.947
  | Times   16:        0.121       0.370       0.068       0.163       0.002       0.158       0.065       0.947
  | Times   17:        0.119       0.368       0.072       0.160       0.002       0.164       0.061       0.947
  | Times   18:        0.106       0.340       0.071       0.147       0.002       0.217       0.063       0.946
  | Times   19:        0.124       0.372       0.071       0.162       0.002       0.154       0.062       0.947
  | Times   20:        0.137       0.385       0.080       0.152       0.002       0.124       0.065       0.947
  | Times   21:        0.119       0.354       0.072       0.145       0.002       0.190       0.064       0.947
  | Times   22:        0.109       0.318       0.066       0.128       0.002       0.262       0.062       0.947
  | Times   23:        0.099       0.314       0.065       0.114       0.002       0.295       0.058       0.947
  | Times   24:        0.077       0.254       0.058       0.084       0.002       0.415       0.058       0.947
  | Times   25:        0.115       0.367       0.071       0.133       0.002       0.199       0.060       0.947
  | Times   26:        0.116       0.349       0.070       0.130       0.002       0.217       0.063       0.947
  | Times   27:        0.086       0.285       0.062       0.095       0.002       0.361       0.056       0.947
  | Times   28:        0.083       0.524       0.172       0.097       0.002       0.005       0.064       0.947
  | Times   29:        0.077       0.510       0.158       0.091       0.002       0.046       0.062       0.946
  | Times   30:        0.076       0.494       0.152       0.084       0.002       0.074       0.064       0.947
  | Times   31:        0.073       0.461       0.154       0.078       0.002       0.119       0.061       0.947
  | Times   32:        0.121       0.370       0.068       0.159       0.002       0.150       0.076       0.947
  | Times   33:        0.119       0.366       0.072       0.157       0.002       0.157       0.072       0.946
  | Times   34:        0.106       0.338       0.070       0.147       0.002       0.209       0.075       0.947
  | Times   35:        0.126       0.368       0.070       0.159       0.002       0.148       0.073       0.947
  | Times   36:        0.133       0.382       0.078       0.153       0.002       0.122       0.077       0.947
  | Times   37:        0.115       0.349       0.071       0.145       0.002       0.189       0.075       0.946
  | Times   38:        0.114       0.315       0.064       0.126       0.002       0.251       0.074       0.947
  | Times   39:        0.097       0.312       0.064       0.115       0.002       0.288       0.069       0.947
  | Times   40:        0.077       0.252       0.057       0.086       0.002       0.403       0.070       0.947
  | Times   41:        0.113       0.363       0.070       0.133       0.002       0.195       0.071       0.946
  | Times   42:        0.112       0.347       0.069       0.129       0.002       0.214       0.074       0.947
  | Times   43:        0.089       0.282       0.061       0.096       0.002       0.351       0.067       0.947
  | Times   44:        0.081       0.518       0.168       0.097       0.002       0.006       0.074       0.947
  | Times   45:        0.078       0.501       0.153       0.091       0.002       0.048       0.073       0.947
  | Times   46:        0.073       0.483       0.149       0.084       0.002       0.080       0.076       0.946
  | Times   47:        0.071       0.457       0.152       0.078       0.002       0.112       0.074       0.947
  | Times   48:        0.120       0.363       0.065       0.158       0.002       0.148       0.091       0.947
  | Times   49:        0.118       0.362       0.068       0.158       0.002       0.150       0.089       0.947
  | Times   50:        0.107       0.333       0.066       0.145       0.002       0.206       0.088       0.946
  | Times   51:        0.130       0.365       0.072       0.155       0.002       0.134       0.089       0.947
  | Times   52:        0.133       0.379       0.075       0.152       0.002       0.115       0.091       0.947
  | Times   53:        0.118       0.345       0.069       0.145       0.002       0.178       0.091       0.946
  | Times   54:        0.107       0.310       0.061       0.125       0.002       0.252       0.090       0.947
  | Times   55:        0.097       0.307       0.061       0.115       0.002       0.280       0.085       0.947
  | Times   56:        0.080       0.250       0.054       0.086       0.002       0.389       0.085       0.946
  | Times   57:        0.113       0.362       0.067       0.132       0.002       0.185       0.087       0.947
  | Times   58:        0.112       0.341       0.065       0.129       0.002       0.208       0.090       0.947
  | Times   59:        0.086       0.277       0.057       0.095       0.002       0.347       0.082       0.946
  | Times   60:        0.082       0.512       0.158       0.097       0.002       0.005       0.091       0.947
  | Times   61:        0.078       0.498       0.149       0.090       0.002       0.037       0.092       0.947
  | Times   62:        0.080       0.479       0.143       0.083       0.002       0.070       0.091       0.946
  | Times   63:        0.078       0.454       0.143       0.078       0.002       0.101       0.090       0.946
  | Times   64:        0.120       0.367       0.064       0.149       0.002       0.156       0.089       0.946
  | Times   65:        0.118       0.361       0.068       0.146       0.002       0.160       0.091       0.946
  | Times   66:        0.105       0.335       0.066       0.137       0.002       0.214       0.087       0.946
  | Times   67:        0.120       0.366       0.064       0.150       0.002       0.152       0.092       0.947
  | Times   68:        0.129       0.378       0.074       0.143       0.002       0.133       0.089       0.946
  | Times   69:        0.113       0.346       0.068       0.135       0.002       0.195       0.088       0.946
  | Times   70:        0.105       0.313       0.062       0.120       0.002       0.256       0.089       0.946
  | Times   71:        0.091       0.311       0.060       0.110       0.002       0.287       0.086       0.946
  | Times   72:        0.074       0.252       0.054       0.082       0.002       0.400       0.082       0.947
  | Times   73:        0.122       0.359       0.065       0.125       0.002       0.184       0.089       0.946
  | Times   74:        0.110       0.344       0.066       0.123       0.002       0.215       0.088       0.946
