------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113304.171
  Time zero on CPU 1             :   0.270738760000000E+02  s.
  Internal wall clock time zero  :           520428784.171  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A4E2DC6C-FA1B-4E8F-A6B5-458823A521B8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   86:        0.050       0.144       0.031       0.062       0.008       0.242       0.107       0.645
  | Times   87:        0.046       0.160       0.031       0.047       0.010       0.245       0.105       0.645
  | Times   88:        0.041       0.127       0.030       0.046       0.010       0.287       0.103       0.645
  | Times   89:        0.041       0.278       0.085       0.050       0.003       0.081       0.106       0.645
  | Times   90:        0.039       0.254       0.087       0.044       0.003       0.112       0.106       0.645
  | Times   91:        0.045       0.274       0.083       0.053       0.003       0.080       0.107       0.645
  | Times   92:        0.046       0.308       0.101       0.052       0.003       0.028       0.107       0.645
  | Times   93:        0.044       0.246       0.082       0.043       0.003       0.121       0.106       0.645
  | Times   94:        0.046       0.298       0.109       0.050       0.003       0.032       0.107       0.645
  | Times   95:        0.052       0.315       0.105       0.056       0.003       0.006       0.108       0.645
  | Times   96:        0.051       0.154       0.024       0.058       0.018       0.225       0.116       0.645
  | Times   97:        0.046       0.115       0.021       0.055       0.018       0.273       0.117       0.645
  | Times   98:        0.048       0.107       0.022       0.056       0.018       0.278       0.117       0.645
  | Times   99:        0.071       0.219       0.037       0.075       0.014       0.110       0.118       0.645
  | Times  100:        0.065       0.155       0.034       0.081       0.014       0.179       0.117       0.645
  | Times  101:        0.065       0.200       0.038       0.082       0.008       0.134       0.117       0.645
  | Times  102:        0.055       0.144       0.032       0.078       0.008       0.211       0.116       0.645
  | Times  103:        0.066       0.215       0.037       0.084       0.014       0.111       0.117       0.644
  | Times  104:        0.074       0.160       0.034       0.089       0.014       0.156       0.118       0.644
  | Times  105:        0.078       0.226       0.040       0.089       0.010       0.082       0.118       0.644
  | Times  106:        0.071       0.161       0.032       0.087       0.010       0.165       0.119       0.644
  | Times  107:        0.062       0.209       0.037       0.080       0.012       0.125       0.118       0.644
  | Times  108:        0.072       0.149       0.033       0.085       0.012       0.175       0.119       0.644
  | Times  109:        0.061       0.179       0.033       0.072       0.009       0.172       0.118       0.644
  | Times  110:        0.060       0.138       0.031       0.072       0.009       0.218       0.117       0.644
  | Times  111:        0.062       0.183       0.029       0.071       0.011       0.173       0.116       0.644
  | Times  112:        0.044       0.130       0.030       0.050       0.011       0.268       0.110       0.644
  | Times  113:        0.040       0.146       0.029       0.043       0.008       0.267       0.112       0.645
  | Times  114:        0.035       0.107       0.028       0.041       0.008       0.314       0.111       0.644
  | Times  115:        0.064       0.204       0.035       0.067       0.010       0.152       0.113       0.644
  | Times  116:        0.050       0.155       0.033       0.063       0.010       0.221       0.112       0.645
  | Times  117:        0.060       0.192       0.034       0.065       0.008       0.172       0.115       0.645
  | Times  118:        0.050       0.145       0.032       0.062       0.008       0.234       0.113       0.645
  | Times  119:        0.044       0.154       0.029       0.047       0.010       0.249       0.112       0.645
  | Times  120:        0.041       0.128       0.029       0.046       0.010       0.281       0.109       0.644
  | Times  121:        0.048       0.273       0.082       0.050       0.003       0.075       0.114       0.644
  | Times  122:        0.037       0.254       0.085       0.044       0.003       0.110       0.112       0.644
  | Times  123:        0.049       0.274       0.083       0.053       0.003       0.070       0.113       0.645
  | Times  124:        0.050       0.303       0.098       0.052       0.003       0.026       0.113       0.644
  | Times  125:        0.042       0.246       0.079       0.043       0.003       0.119       0.113       0.644
  | Times  126:        0.044       0.296       0.106       0.049       0.003       0.033       0.113       0.644
  | Times  127:        0.050       0.313       0.103       0.055       0.003       0.006       0.113       0.644
  | Times  128:        0.049       0.153       0.026       0.057       0.018       0.215       0.126       0.645
  | Times  129:        0.044       0.115       0.020       0.054       0.018       0.267       0.127       0.645
  | Times  130:        0.048       0.108       0.022       0.054       0.018       0.269       0.127       0.645
  | Times  131:        0.069       0.215       0.038       0.071       0.013       0.106       0.131       0.645
  | Times  132:        0.061       0.158       0.034       0.077       0.013       0.171       0.130       0.645
  | Times  133:        0.064       0.197       0.038       0.078       0.009       0.130       0.128       0.645
  | Times  134:        0.056       0.147       0.033       0.075       0.009       0.199       0.127       0.645
  | Times  135:        0.066       0.213       0.038       0.081       0.014       0.103       0.131       0.645
  | Times  136:        0.072       0.161       0.033       0.087       0.014       0.146       0.131       0.645
  | Times  137:        0.075       0.222       0.041       0.089       0.010       0.077       0.131       0.644
  | Times  138:        0.072       0.162       0.032       0.085       0.010       0.154       0.130       0.645
  | Times  139:        0.059       0.205       0.038       0.079       0.011       0.123       0.129       0.645
  | Times  140:        0.068       0.150       0.033       0.084       0.012       0.168       0.129       0.645
  | Times  141:        0.062       0.182       0.032       0.075       0.009       0.156       0.129       0.645
  | Times  142:        0.058       0.139       0.032       0.074       0.009       0.205       0.129       0.644
  | Times  143:        0.061       0.181       0.032       0.072       0.011       0.159       0.129       0.645
  | Times  144:        0.042       0.131       0.030       0.048       0.011       0.260       0.123       0.644
  | Times  145:        0.039       0.144       0.030       0.041       0.007       0.261       0.123       0.645
  | Times  146:        0.036       0.108       0.028       0.039       0.007       0.304       0.122       0.645
  | Times  147:        0.061       0.201       0.035       0.063       0.010       0.148       0.126       0.645
  | Times  148:        0.049       0.155       0.032       0.059       0.010       0.215       0.124       0.644
  | Times  149:        0.055       0.190       0.034       0.063       0.008       0.171       0.125       0.645
  | Times  150:        0.054       0.147       0.032       0.058       0.008       0.222       0.124       0.644
  | Times  151:        0.044       0.154       0.029       0.046       0.010       0.239       0.124       0.644
  | Times  152:        0.040       0.126       0.030       0.045       0.010       0.272       0.122       0.645
  | Times  153:        0.043       0.274       0.081       0.048       0.003       0.072       0.125       0.645
  | Times  154:        0.038       0.253       0.083       0.041       0.003       0.103       0.123       0.645
  | Times  155:        0.044       0.273       0.076       0.051       0.003       0.073       0.125       0.645
  | Times  156:        0.046       0.306       0.097       0.050       0.003       0.020       0.123       0.645
  | Times  157:        0.038       0.244       0.079       0.041       0.003       0.115       0.124       0.645
  | Times  158:        0.043       0.298       0.106       0.048       0.003       0.023       0.125       0.645
  | Times  159:        0.045       0.313       0.099       0.053       0.003       0.004       0.128       0.645
  | Times  160:        0.049       0.153       0.024       0.054       0.017       0.222       0.124       0.645
  | Times  161:        0.043       0.115       0.020       0.051       0.017       0.273       0.125       0.645
  | Times  162:        0.047       0.108       0.022       0.052       0.017       0.274       0.124       0.645
  | Times  163:        0.072       0.220       0.035       0.070       0.013       0.106       0.128       0.645
  | Times  164:        0.061       0.155       0.036       0.075       0.013       0.177       0.128       0.645
  | Times  165:        0.063       0.200       0.036       0.076       0.008       0.136       0.126       0.645
  | Times  166:        0.055       0.143       0.034       0.072       0.008       0.208       0.125       0.645
  | Times  167:        0.064       0.213       0.035       0.080       0.012       0.113       0.128       0.645
  | Times  168:        0.074       0.157       0.033       0.085       0.012       0.156       0.128       0.645
  | Times  169:        0.071       0.225       0.038       0.086       0.010       0.086       0.128       0.645
  | Times  170:        0.070       0.161       0.034       0.084       0.010       0.159       0.127       0.645
  | Times  171:        0.057       0.207       0.037       0.076       0.011       0.131       0.126       0.645
  | Times  172:        0.067       0.148       0.034       0.081       0.011       0.176       0.127       0.644
  | Times  173:        0.058       0.187       0.029       0.072       0.009       0.165       0.126       0.645
  | Times  174:        0.061       0.136       0.031       0.071       0.009       0.212       0.125       0.645
  | Times  175:        0.059       0.181       0.033       0.069       0.011       0.164       0.128       0.645
  | Times  176:        0.042       0.129       0.030       0.048       0.011       0.262       0.122       0.645
  | Times  177:        0.039       0.144       0.028       0.041       0.008       0.264       0.121       0.644
  | Times  178:        0.035       0.109       0.028       0.039       0.008       0.306       0.119       0.645
  | Times  179:        0.058       0.203       0.034       0.063       0.011       0.152       0.124       0.645
  | Times  180:        0.048       0.152       0.032       0.060       0.011       0.220       0.122       0.644
  | Times  181:        0.055       0.194       0.033       0.061       0.008       0.171       0.122       0.645
  | Times  182:        0.048       0.145       0.033       0.058       0.008       0.231       0.122       0.645
  | Times  183:        0.043       0.157       0.028       0.045       0.010       0.240       0.122       0.645
  | Times  184:        0.039       0.123       0.030       0.045       0.010       0.278       0.121       0.645
  | Times  185:        0.039       0.275       0.080       0.048       0.003       0.077       0.122       0.645
  | Times  186:        0.038       0.252       0.081       0.041       0.003       0.109       0.120       0.645
  | Times  187:        0.045       0.271       0.077       0.051       0.003       0.076       0.121       0.645
  | Times  188:        0.049       0.305       0.102       0.049       0.003       0.012       0.124       0.645
  | Times  189:        0.036       0.244       0.078       0.041       0.003       0.120       0.122       0.645
  | Times  190:        0.042       0.299       0.101       0.048       0.003       0.028       0.124       0.645
  | Times  191:        0.048       0.314       0.098       0.053       0.003       0.004       0.125       0.644
  | Times  192:        0.048       0.149       0.024       0.054       0.018       0.215       0.137       0.645
  | Times  193:        0.044       0.109       0.020       0.052       0.018       0.263       0.138       0.645
  | Times  194:        0.048       0.103       0.022       0.053       0.018       0.264       0.138       0.644
  | Times  195:        0.068       0.211       0.035       0.070       0.013       0.104       0.142       0.645
  | Times  196:        0.063       0.149       0.034       0.077       0.013       0.167       0.141       0.645
  | Times  197:        0.063       0.194       0.035       0.078       0.008       0.127       0.139       0.645
  | Times  198:        0.055       0.137       0.033       0.073       0.008       0.200       0.138       0.645
  | Times  199:        0.063       0.206       0.035       0.082       0.014       0.103       0.142       0.645
  | Times  200:        0.069       0.152       0.033       0.090       0.014       0.146       0.142       0.645
  | Times  201:        0.072       0.216       0.038       0.089       0.010       0.078       0.141       0.645
  | Times  202:        0.069       0.153       0.031       0.086       0.010       0.155       0.140       0.645
  | Times  203:        0.060       0.201       0.036       0.080       0.012       0.116       0.140       0.645
  | Times  204:        0.067       0.143       0.032       0.084       0.012       0.167       0.140       0.645
  | Times  205:        0.059       0.177       0.028       0.076       0.009       0.157       0.139       0.645
  | Times  206:        0.061       0.132       0.032       0.074       0.009       0.198       0.139       0.645
  | Times  207:        0.058       0.175       0.030       0.071       0.011       0.159       0.140       0.645
  | Times  208:        0.040       0.124       0.030       0.047       0.011       0.259       0.135       0.645
  | Times  209:        0.039       0.139       0.027       0.041       0.008       0.258       0.133       0.645
  | Times  210:        0.034       0.102       0.028       0.039       0.008       0.301       0.132       0.645
  | Times  211:        0.058       0.196       0.034       0.062       0.010       0.148       0.137       0.645
  | Times  212:        0.049       0.148       0.031       0.059       0.010       0.211       0.136       0.645
  | Times  213:        0.056       0.186       0.033       0.063       0.008       0.165       0.136       0.645
  | Times  214:        0.049       0.139       0.031       0.059       0.008       0.224       0.135       0.645
  | Times  215:        0.042       0.149       0.027       0.046       0.010       0.236       0.135       0.645
  | Times  216:        0.041       0.121       0.030       0.045       0.010       0.264       0.134       0.645
  | Times  217:        0.040       0.264       0.079       0.048       0.003       0.077       0.134       0.645
  | Times  218:        0.035       0.244       0.081       0.041       0.003       0.107       0.133       0.645
  | Times  219:        0.046       0.265       0.078       0.051       0.003       0.065       0.136       0.645
  | Times  220:        0.045       0.293       0.094       0.050       0.003       0.023       0.137       0.645
  | Times  221:        0.039       0.233       0.076       0.041       0.003       0.116       0.136       0.645
  | Times  222:        0.048       0.282       0.100       0.048       0.003       0.027       0.137       0.645
  | Times  223:        0.050       0.302       0.096       0.052       0.003       0.004       0.138       0.645
  | Times  224:        0.047       0.150       0.024       0.053       0.017       0.213       0.140       0.645
  | Times  225:        0.043       0.110       0.019       0.051       0.017       0.265       0.140       0.645
  | Times  226:        0.047       0.101       0.021       0.051       0.017       0.267       0.140       0.645
  | Times  227:        0.072       0.212       0.035       0.070       0.012       0.101       0.143       0.645
  | Times  228:        0.062       0.147       0.034       0.074       0.012       0.174       0.143       0.645
  | Times  229:        0.062       0.195       0.035       0.076       0.008       0.127       0.142       0.645
  | Times  230:        0.056       0.137       0.032       0.072       0.008       0.198       0.142       0.644
  | Times  231:        0.062       0.207       0.034       0.080       0.012       0.108       0.142       0.644
  | Times  232:        0.068       0.151       0.032       0.084       0.012       0.154       0.144       0.644
  | Times  233:        0.075       0.218       0.038       0.084       0.009       0.078       0.143       0.644
  | Times  234:        0.070       0.151       0.030       0.081       0.009       0.161       0.143       0.645
  | Times  235:        0.057       0.203       0.036       0.077       0.012       0.120       0.141       0.645
  | Times  236:        0.067       0.141       0.032       0.079       0.012       0.172       0.142       0.644
  | Times  237:        0.061       0.179       0.027       0.070       0.008       0.158       0.141       0.644
  | Times  238:        0.061       0.132       0.032       0.069       0.008       0.202       0.141       0.644
  | Times  239:        0.057       0.175       0.030       0.064       0.010       0.166       0.142       0.644
  | Times  240:        0.042       0.122       0.029       0.047       0.010       0.257       0.137       0.645
  | Times  241:        0.038       0.140       0.027       0.040       0.007       0.255       0.136       0.644
  | Times  242:        0.038       0.100       0.027       0.038       0.007       0.299       0.134       0.645
  | Times  243:        0.059       0.197       0.033       0.062       0.010       0.144       0.139       0.645
  | Times  244:        0.048       0.145       0.030       0.059       0.010       0.214       0.138       0.645
  | Times  245:        0.057       0.188       0.033       0.063       0.008       0.158       0.138       0.644
  | Times  246:        0.055       0.139       0.031       0.058       0.008       0.217       0.137       0.645
  | Times  247:        0.044       0.152       0.028       0.046       0.010       0.229       0.137       0.644
  | Times  248:        0.043       0.123       0.029       0.045       0.010       0.259       0.136       0.644
  | Times  249:        0.046       0.262       0.075       0.048       0.003       0.074       0.136       0.644
  | Times  250:        0.036       0.243       0.079       0.041       0.003       0.105       0.137       0.644
  | Times  251:        0.044       0.264       0.072       0.051       0.003       0.073       0.138       0.645
  | Times  252:        0.047       0.294       0.096       0.050       0.003       0.016       0.140       0.644
  | Times  253:        0.038       0.235       0.075       0.042       0.003       0.114       0.138       0.644
  | Times  254:        0.043       0.282       0.096       0.048       0.003       0.034       0.140       0.644
  | Times  255:        0.048       0.302       0.094       0.053       0.003       0.006       0.138       0.644
  | Times  sum:       13.738      48.093      11.419      16.038       2.376      42.462      30.893     165.019

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.048       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.081       0.112
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29429043 eV
  Highest occupied state (VBM) at     -6.83573170 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24715084 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.08288254 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.24825797 Ha       -4904.80465317 eV
  | XC energy correction          :         -22.35978857 Ha        -608.44080417 eV
  | XC potential correction       :          42.11692498 Ha        1146.05983953 eV
  | Free-atom electrostatic energy:        -139.48959651 Ha       -3795.70504448 eV
  | Hartree energy correction     :         -28.27499352 Ha        -769.40172053 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.25571161 Ha       -8932.29238282 eV
  | Total energy, T -> 0          :        -328.25571161 Ha       -8932.29238282 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.25571161 Ha       -8932.29238282 eV

  Derived energy quantities:
  | Kinetic energy                :         288.94061220 Ha        7862.47409622 eV
  | Electrostatic energy          :        -574.07664155 Ha      -15621.42022576 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02008605 Ha          -0.54656924 eV
  | Sum of eigenvalues per atom                           :        -136.24457370 eV
  | Total energy (T->0) per atom                          :        -248.11923286 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.11923286 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       74.061 s, elapsed       84.116 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3052E-01
  | Change of unmixed KS density  :  0.2940E-02
  | Change of sum of eigenvalues  : -0.9993E+00 eV
  | Change of total energy        :  0.1268E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.378 s           1.327 s
  | Charge density update                       :        0.336 s           0.336 s
  | Density mixing                              :        0.053 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.171 s           0.171 s
  | Fock matrix evaluation                      :        0.659 s           0.659 s
  | Solution of K.-S. eqns.                     :        0.079 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.171 MB (on task  33)
  |   Maximum:       38.150 MB (on task  73)
  |   Average:       31.453 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.606 MB (on task 146 after allocating gradient_basis_wave)
  |   Maximum:       48.028 MB (on task 201 after allocating gradient_basis_wave)
  |   Average:       40.506 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.608 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       29.497 MB (ovlp3fn2%dat on task   9)
  |   Average:       22.772 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  113318.379
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.343363E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.074 s
  | RMS charge density error from multipole expansion :   0.141783E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.049 s, elapsed       41.704 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17071047425270081
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.52629298
  Full exact exchange energy:    1130.005746032703 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.052       0.159       0.029       0.059       0.018       0.218       0.108       0.644
  | Times    1:        0.044       0.118       0.020       0.056       0.018       0.278       0.109       0.644
  | Times    2:        0.048       0.108       0.022       0.057       0.018       0.283       0.107       0.644
  | Times    3:        0.072       0.222       0.042       0.075       0.014       0.110       0.109       0.644
  | Times    4:        0.063       0.160       0.032       0.081       0.014       0.186       0.109       0.644
  | Times    5:        0.065       0.205       0.042       0.082       0.008       0.132       0.110       0.644
  | Times    6:        0.058       0.147       0.031       0.079       0.009       0.211       0.110       0.644
  | Times    7:        0.066       0.220       0.042       0.085       0.014       0.108       0.109       0.644
  | Times    8:        0.073       0.161       0.031       0.091       0.014       0.164       0.110       0.644
  | Times    9:        0.075       0.230       0.044       0.092       0.011       0.080       0.112       0.644
  | Times   10:        0.072       0.164       0.029       0.090       0.011       0.166       0.112       0.644
  | Times   11:        0.060       0.212       0.044       0.082       0.012       0.125       0.109       0.644
  | Times   12:        0.071       0.153       0.031       0.087       0.013       0.179       0.110       0.644
  | Times   13:        0.060       0.189       0.033       0.076       0.009       0.169       0.108       0.644
  | Times   14:        0.063       0.144       0.031       0.075       0.009       0.215       0.108       0.644
  | Times   15:        0.059       0.188       0.036       0.072       0.011       0.168       0.109       0.644
  | Times   16:        0.043       0.129       0.029       0.049       0.011       0.280       0.103       0.644
  | Times   17:        0.040       0.151       0.032       0.042       0.008       0.268       0.103       0.644
  | Times   18:        0.035       0.105       0.027       0.040       0.008       0.327       0.102       0.644
  | Times   19:        0.060       0.208       0.039       0.066       0.011       0.156       0.104       0.644
  | Times   20:        0.050       0.156       0.031       0.063       0.011       0.231       0.103       0.644
  | Times   21:        0.058       0.194       0.038       0.066       0.008       0.175       0.105       0.644
  | Times   22:        0.052       0.150       0.029       0.062       0.008       0.239       0.104       0.644
  | Times   23:        0.045       0.160       0.033       0.047       0.010       0.246       0.103       0.644
  | Times   24:        0.042       0.134       0.028       0.047       0.010       0.282       0.102       0.644
  | Times   25:        0.050       0.279       0.084       0.050       0.003       0.076       0.102       0.644
  | Times   26:        0.037       0.257       0.089       0.044       0.003       0.110       0.105       0.644
  | Times   27:        0.049       0.276       0.083       0.053       0.003       0.075       0.105       0.644
  | Times   28:        0.051       0.310       0.113       0.052       0.003       0.009       0.107       0.644
  | Times   29:        0.039       0.251       0.086       0.044       0.003       0.120       0.103       0.644
  | Times   30:        0.044       0.306       0.111       0.049       0.003       0.026       0.106       0.644
  | Times   31:        0.046       0.321       0.106       0.056       0.003       0.007       0.105       0.644
  | Times   32:        0.051       0.158       0.027       0.056       0.018       0.230       0.105       0.644
  | Times   33:        0.044       0.117       0.021       0.054       0.018       0.285       0.105       0.644
  | Times   34:        0.049       0.105       0.023       0.054       0.018       0.290       0.105       0.644
  | Times   35:        0.074       0.224       0.040       0.075       0.013       0.112       0.105       0.644
  | Times   36:        0.064       0.155       0.034       0.082       0.013       0.190       0.106       0.644
  | Times   37:        0.064       0.206       0.041       0.082       0.008       0.137       0.107       0.644
  | Times   38:        0.056       0.144       0.033       0.079       0.008       0.217       0.106       0.644
  | Times   39:        0.067       0.223       0.041       0.084       0.014       0.109       0.106       0.644
  | Times   40:        0.073       0.160       0.034       0.090       0.014       0.167       0.106       0.644
  | Times   41:        0.077       0.232       0.045       0.091       0.010       0.080       0.108       0.644
  | Times   42:        0.072       0.161       0.031       0.088       0.010       0.175       0.108       0.644
  | Times   43:        0.060       0.215       0.042       0.082       0.011       0.128       0.107       0.644
  | Times   44:        0.070       0.150       0.033       0.087       0.011       0.185       0.108       0.644
  | Times   45:        0.062       0.188       0.035       0.075       0.009       0.169       0.107       0.644
  | Times   46:        0.062       0.141       0.032       0.075       0.009       0.219       0.106       0.644
  | Times   47:        0.062       0.192       0.031       0.071       0.012       0.172       0.105       0.644
  | Times   48:        0.043       0.127       0.031       0.050       0.012       0.283       0.099       0.644
  | Times   49:        0.040       0.154       0.031       0.042       0.008       0.269       0.101       0.644
  | Times   50:        0.037       0.104       0.029       0.040       0.008       0.327       0.099       0.644
  | Times   51:        0.062       0.213       0.038       0.067       0.011       0.153       0.101       0.644
  | Times   52:        0.052       0.154       0.034       0.063       0.011       0.231       0.100       0.644
  | Times   53:        0.057       0.196       0.037       0.067       0.008       0.176       0.103       0.644
  | Times   54:        0.053       0.146       0.032       0.062       0.008       0.242       0.101       0.644
  | Times   55:        0.044       0.159       0.032       0.046       0.010       0.253       0.100       0.644
  | Times   56:        0.042       0.130       0.030       0.046       0.010       0.288       0.098       0.644
  | Times   57:        0.043       0.281       0.085       0.050       0.003       0.080       0.102       0.644
  | Times   58:        0.036       0.256       0.089       0.044       0.003       0.115       0.101       0.644
  | Times   59:        0.044       0.279       0.083       0.053       0.003       0.081       0.101       0.644
  | Times   60:        0.045       0.313       0.103       0.052       0.003       0.025       0.104       0.644
  | Times   61:        0.042       0.249       0.084       0.043       0.003       0.123       0.099       0.644
  | Times   62:        0.043       0.304       0.112       0.049       0.003       0.031       0.102       0.644
  | Times   63:        0.051       0.319       0.107       0.055       0.003       0.009       0.099       0.644
  | Times   64:        0.051       0.157       0.027       0.056       0.017       0.220       0.117       0.644
  | Times   65:        0.044       0.116       0.021       0.054       0.017       0.275       0.117       0.644
  | Times   66:        0.049       0.105       0.022       0.054       0.017       0.279       0.117       0.644
  | Times   67:        0.071       0.223       0.040       0.075       0.013       0.104       0.118       0.644
  | Times   68:        0.064       0.151       0.033       0.080       0.013       0.185       0.117       0.644
  | Times   69:        0.064       0.205       0.040       0.080       0.008       0.129       0.119       0.644
  | Times   70:        0.056       0.141       0.032       0.076       0.008       0.214       0.118       0.644
  | Times   71:        0.066       0.219       0.039       0.084       0.014       0.103       0.118       0.644
  | Times   72:        0.073       0.155       0.034       0.090       0.014       0.159       0.118       0.644
  | Times   73:        0.073       0.231       0.041       0.091       0.011       0.075       0.121       0.644
  | Times   74:        0.073       0.157       0.034       0.088       0.011       0.161       0.120       0.644
  | Times   75:        0.060       0.214       0.040       0.081       0.013       0.119       0.119       0.644
  | Times   76:        0.072       0.145       0.033       0.084       0.013       0.177       0.120       0.644
  | Times   77:        0.060       0.188       0.033       0.074       0.009       0.162       0.119       0.644
  | Times   78:        0.060       0.136       0.031       0.072       0.009       0.218       0.118       0.644
  | Times   79:        0.059       0.188       0.033       0.070       0.011       0.166       0.116       0.644
  | Times   80:        0.043       0.128       0.031       0.050       0.011       0.270       0.111       0.644
  | Times   81:        0.040       0.150       0.030       0.042       0.008       0.262       0.112       0.644
  | Times   82:        0.035       0.105       0.028       0.040       0.008       0.316       0.112       0.644
  | Times   83:        0.059       0.210       0.037       0.066       0.011       0.149       0.113       0.644
  | Times   84:        0.052       0.153       0.033       0.063       0.011       0.219       0.112       0.644
  | Times   85:        0.059       0.199       0.037       0.066       0.008       0.160       0.115       0.644
  | Times   86:        0.050       0.144       0.031       0.062       0.008       0.236       0.113       0.644
