------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.659
  Time zero on CPU 1             :   0.243578160000000E+02  s.
  Internal wall clock time zero  :           521719656.659  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E2EF2B65-ECD6-4A3E-A1D7-D2866E285D07

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Full exact exchange energy:    1127.904774127848 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.098       0.257       0.053       0.110       0.002       0.154       0.059       0.733
  | Times    1:        0.096       0.258       0.055       0.111       0.002       0.155       0.056       0.733
  | Times    2:        0.085       0.233       0.055       0.102       0.002       0.198       0.057       0.733
  | Times    3:        0.085       0.235       0.054       0.107       0.002       0.196       0.055       0.733
  | Times    4:        0.057       0.162       0.034       0.082       0.007       0.336       0.054       0.733
  | Times    5:        0.048       0.117       0.030       0.073       0.007       0.405       0.052       0.733
  | Times    6:        0.090       0.251       0.056       0.102       0.002       0.176       0.056       0.733
  | Times    7:        0.077       0.202       0.057       0.084       0.002       0.256       0.054       0.733
  | Times    8:        0.073       0.195       0.058       0.092       0.002       0.259       0.053       0.732
  | Times    9:        0.087       0.233       0.053       0.096       0.002       0.206       0.054       0.733
  | Times   10:        0.067       0.167       0.051       0.085       0.002       0.309       0.053       0.733
  | Times   11:        0.078       0.210       0.067       0.083       0.002       0.239       0.055       0.733
  | Times   12:        0.080       0.224       0.082       0.096       0.002       0.192       0.057       0.733
  | Times   13:        0.072       0.368       0.142       0.082       0.002       0.004       0.063       0.733
  | Times   14:        0.070       0.352       0.145       0.079       0.002       0.021       0.064       0.733
  | Times   15:        0.076       0.368       0.142       0.080       0.002       0.002       0.063       0.733
  | Times   16:        0.093       0.243       0.058       0.111       0.002       0.178       0.047       0.732
  | Times   17:        0.095       0.252       0.058       0.111       0.002       0.170       0.045       0.733
  | Times   18:        0.081       0.228       0.060       0.102       0.002       0.213       0.046       0.733
  | Times   19:        0.084       0.242       0.058       0.107       0.002       0.196       0.044       0.733
  | Times   20:        0.056       0.166       0.033       0.082       0.008       0.343       0.043       0.733
  | Times   21:        0.051       0.119       0.033       0.073       0.008       0.407       0.041       0.733
  | Times   22:        0.087       0.255       0.059       0.103       0.002       0.180       0.047       0.733
  | Times   23:        0.077       0.193       0.060       0.086       0.002       0.268       0.045       0.733
  | Times   24:        0.069       0.192       0.059       0.093       0.002       0.276       0.042       0.733
  | Times   25:        0.086       0.220       0.058       0.096       0.002       0.225       0.046       0.733
  | Times   26:        0.066       0.165       0.053       0.088       0.002       0.318       0.041       0.733
  | Times   27:        0.075       0.210       0.069       0.084       0.002       0.249       0.044       0.733
  | Times   28:        0.075       0.225       0.083       0.099       0.002       0.202       0.047       0.733
  | Times   29:        0.068       0.367       0.153       0.082       0.002       0.009       0.052       0.733
  | Times   30:        0.069       0.352       0.153       0.079       0.002       0.028       0.050       0.733
  | Times   31:        0.079       0.372       0.145       0.080       0.002       0.002       0.053       0.733
  | Times   32:        0.093       0.248       0.057       0.112       0.002       0.168       0.053       0.732
  | Times   33:        0.092       0.253       0.058       0.112       0.002       0.165       0.050       0.733
  | Times   34:        0.081       0.230       0.061       0.102       0.002       0.204       0.052       0.732
  | Times   35:        0.081       0.244       0.058       0.106       0.002       0.192       0.049       0.733
  | Times   36:        0.057       0.166       0.033       0.083       0.008       0.337       0.048       0.732
  | Times   37:        0.049       0.118       0.033       0.072       0.008       0.405       0.047       0.733
  | Times   38:        0.085       0.257       0.058       0.103       0.002       0.174       0.053       0.733
  | Times   39:        0.080       0.188       0.060       0.087       0.002       0.264       0.051       0.733
  | Times   40:        0.071       0.196       0.060       0.096       0.002       0.262       0.047       0.733
  | Times   41:        0.081       0.218       0.060       0.099       0.002       0.221       0.051       0.733
  | Times   42:        0.067       0.169       0.053       0.089       0.002       0.308       0.046       0.733
  | Times   43:        0.078       0.210       0.070       0.086       0.002       0.238       0.049       0.733
  | Times   44:        0.079       0.230       0.083       0.100       0.002       0.186       0.053       0.732
  | Times   45:        0.069       0.368       0.149       0.083       0.002       0.004       0.058       0.733
  | Times   46:        0.075       0.365       0.151       0.079       0.002       0.006       0.055       0.733
  | Times   47:        0.071       0.372       0.145       0.080       0.002       0.005       0.057       0.733
  | Times   48:        0.092       0.243       0.052       0.111       0.002       0.179       0.054       0.733
  | Times   49:        0.093       0.250       0.055       0.110       0.002       0.171       0.052       0.733
  | Times   50:        0.081       0.225       0.057       0.101       0.002       0.214       0.051       0.732
  | Times   51:        0.086       0.247       0.053       0.107       0.002       0.187       0.051       0.733
  | Times   52:        0.057       0.162       0.030       0.081       0.008       0.345       0.049       0.733
  | Times   53:        0.048       0.118       0.034       0.071       0.008       0.406       0.047       0.733
  | Times   54:        0.088       0.253       0.056       0.102       0.002       0.178       0.054       0.733
  | Times   55:        0.077       0.192       0.057       0.085       0.002       0.268       0.052       0.733
  | Times   56:        0.073       0.200       0.057       0.093       0.002       0.259       0.049       0.733
  | Times   57:        0.081       0.212       0.057       0.098       0.002       0.230       0.053       0.733
  | Times   58:        0.067       0.168       0.052       0.085       0.002       0.311       0.048       0.733
  | Times   59:        0.075       0.206       0.068       0.084       0.002       0.245       0.052       0.733
  | Times   60:        0.077       0.230       0.082       0.095       0.002       0.192       0.055       0.733
  | Times   61:        0.075       0.369       0.143       0.082       0.002       0.001       0.060       0.733
  | Times   62:        0.069       0.357       0.146       0.078       0.002       0.022       0.059       0.733
  | Times   63:        0.070       0.375       0.145       0.079       0.002       0.003       0.059       0.733
  | Times   64:        0.094       0.245       0.053       0.107       0.002       0.175       0.056       0.733
  | Times   65:        0.093       0.254       0.053       0.108       0.002       0.164       0.058       0.733
  | Times   66:        0.081       0.230       0.058       0.099       0.002       0.208       0.055       0.732
  | Times   67:        0.083       0.248       0.054       0.103       0.002       0.186       0.057       0.733
  | Times   68:        0.058       0.162       0.031       0.078       0.008       0.344       0.051       0.733
  | Times   69:        0.048       0.122       0.032       0.070       0.008       0.404       0.049       0.733
  | Times   70:        0.088       0.252       0.055       0.099       0.002       0.182       0.055       0.733
  | Times   71:        0.078       0.189       0.057       0.084       0.002       0.267       0.056       0.733
  | Times   72:        0.073       0.205       0.056       0.091       0.002       0.249       0.056       0.732
  | Times   73:        0.082       0.213       0.055       0.096       0.002       0.229       0.055       0.733
  | Times   74:        0.070       0.174       0.052       0.085       0.002       0.297       0.053       0.733
  | Times   75:        0.074       0.207       0.068       0.087       0.002       0.239       0.056       0.733
  | Times   76:        0.081       0.240       0.083       0.093       0.002       0.178       0.056       0.733
  | Times   77:        0.070       0.372       0.144       0.079       0.002       0.002       0.063       0.733
  | Times   78:        0.067       0.356       0.146       0.078       0.002       0.019       0.063       0.733
  | Times   79:        0.069       0.377       0.142       0.078       0.002       0.004       0.061       0.733
  | Times   80:        0.092       0.236       0.053       0.105       0.002       0.184       0.060       0.733
  | Times   81:        0.092       0.248       0.056       0.105       0.002       0.168       0.062       0.733
  | Times   82:        0.077       0.218       0.057       0.098       0.002       0.222       0.058       0.733
  | Times   83:        0.081       0.242       0.055       0.101       0.002       0.190       0.062       0.733
  | Times   84:        0.054       0.157       0.030       0.077       0.008       0.351       0.056       0.732
  | Times   85:        0.046       0.120       0.033       0.068       0.008       0.406       0.053       0.733
  | Times   86:        0.086       0.247       0.054       0.099       0.002       0.185       0.060       0.733
  | Times   87:        0.076       0.183       0.054       0.084       0.002       0.275       0.058       0.733
  | Times   88:        0.076       0.203       0.054       0.093       0.002       0.244       0.061       0.733
  | Times   89:        0.080       0.208       0.053       0.097       0.002       0.235       0.058       0.733
  | Times   90:        0.069       0.175       0.052       0.084       0.002       0.291       0.060       0.733
  | Times   91:        0.075       0.196       0.068       0.089       0.002       0.242       0.062       0.733
  | Times   92:        0.085       0.242       0.081       0.090       0.002       0.171       0.062       0.733
  | Times   93:        0.076       0.365       0.141       0.080       0.002       0.003       0.066       0.733
  | Times   94:        0.068       0.345       0.144       0.078       0.002       0.028       0.068       0.733
  | Times   95:        0.067       0.368       0.147       0.078       0.002       0.003       0.068       0.733
  | Times   96:        0.093       0.227       0.050       0.108       0.002       0.174       0.078       0.733
  | Times   97:        0.089       0.235       0.052       0.108       0.002       0.166       0.080       0.733
  | Times   98:        0.077       0.213       0.056       0.099       0.002       0.209       0.077       0.733
  | Times   99:        0.082       0.231       0.053       0.104       0.002       0.182       0.080       0.733
  | Times  100:        0.054       0.152       0.029       0.078       0.008       0.336       0.074       0.733
  | Times  101:        0.045       0.116       0.032       0.067       0.008       0.393       0.071       0.733
  | Times  102:        0.082       0.236       0.054       0.099       0.002       0.182       0.078       0.733
  | Times  103:        0.076       0.176       0.055       0.085       0.002       0.264       0.076       0.733
  | Times  104:        0.073       0.192       0.055       0.093       0.002       0.238       0.079       0.732
  | Times  105:        0.079       0.200       0.054       0.097       0.002       0.225       0.076       0.732
  | Times  106:        0.066       0.164       0.051       0.084       0.002       0.287       0.079       0.733
  | Times  107:        0.072       0.192       0.067       0.087       0.002       0.234       0.079       0.732
  | Times  108:        0.076       0.226       0.079       0.090       0.002       0.179       0.080       0.732
  | Times  109:        0.078       0.351       0.135       0.078       0.002       0.002       0.086       0.732
  | Times  110:        0.065       0.336       0.135       0.077       0.002       0.032       0.086       0.732
  | Times  111:        0.066       0.355       0.144       0.077       0.002       0.004       0.085       0.733
  | Times  112:        0.092       0.227       0.052       0.106       0.002       0.171       0.083       0.733
  | Times  113:        0.091       0.238       0.055       0.105       0.002       0.158       0.084       0.733
  | Times  114:        0.083       0.217       0.050       0.099       0.002       0.199       0.083       0.732
  | Times  115:        0.079       0.220       0.050       0.103       0.002       0.194       0.084       0.733
  | Times  116:        0.056       0.148       0.028       0.075       0.008       0.338       0.079       0.732
  | Times  117:        0.048       0.112       0.030       0.068       0.008       0.391       0.076       0.733
  | Times  118:        0.083       0.232       0.053       0.098       0.002       0.182       0.082       0.732
  | Times  119:        0.080       0.181       0.053       0.083       0.002       0.254       0.080       0.733
  | Times  120:        0.072       0.186       0.054       0.090       0.002       0.246       0.083       0.733
  | Times  121:        0.082       0.199       0.054       0.094       0.002       0.221       0.082       0.732
  | Times  122:        0.066       0.158       0.049       0.083       0.002       0.291       0.083       0.733
  | Times  123:        0.075       0.192       0.065       0.084       0.002       0.229       0.085       0.733
  | Times  124:        0.075       0.218       0.080       0.090       0.002       0.185       0.083       0.733
  | Times  125:        0.073       0.348       0.139       0.079       0.002       0.002       0.090       0.732
  | Times  126:        0.068       0.333       0.138       0.077       0.002       0.025       0.090       0.733
  | Times  127:        0.071       0.353       0.138       0.077       0.002       0.001       0.091       0.733
  | Times  sum:        9.649      30.034       9.116      11.597       0.332      25.260       7.780      93.767

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57119309 eV
  Highest occupied state (VBM) at     -7.50713809 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36475191 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87189000 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.98293883 Ha       -4897.58495200 eV
  | XC energy correction          :         -22.34023103 Ha        -607.90861646 eV
  | XC potential correction       :          42.05841156 Ha        1144.46760844 eV
  | Free-atom electrostatic energy:        -139.79639353 Ha       -3804.05341609 eV
  | Hartree energy correction     :         -26.64918632 Ha        -725.16125545 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.71033815 Ha       -8890.24063157 eV
  | Total energy, T -> 0          :        -326.71033815 Ha       -8890.24063157 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.71033815 Ha       -8890.24063157 eV

  Derived energy quantities:
  | Kinetic energy                :         289.95219900 Ha        7890.00077365 eV
  | Electrostatic energy          :        -573.60662881 Ha      -15608.63052822 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01942277 Ha          -0.52852053 eV
  | Sum of eigenvalues per atom                           :        -136.04402644 eV
  | Total energy (T->0) per atom                          :        -246.95112865 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.95112865 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.100 s, elapsed       56.026 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3520E-01
  | Change of unmixed KS density  :  0.3012E-02
  | Change of sum of eigenvalues  :  0.7000E+01 eV
  | Change of total energy        : -0.1671E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.616 s           1.616 s
  | Charge density update                       :        0.444 s           0.444 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.241 s           0.241 s
  | Fock matrix evaluation                      :        0.747 s           0.747 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.788 MB (on task  53)
  |   Maximum:       53.197 MB (on task 118)
  |   Average:       45.129 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.254 MB (on task  37 after allocating gradient_basis_wave)
  |   Maximum:       60.073 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       51.326 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   5)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   6)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100752.638
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.314718E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.138175E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.092 s, elapsed       29.886 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13528359681367874
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66761911
  Full exact exchange energy:    1126.915017961596 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.100       0.259       0.055       0.109       0.002       0.154       0.060       0.740
  | Times    1:        0.096       0.258       0.055       0.110       0.002       0.162       0.058       0.740
  | Times    2:        0.086       0.234       0.054       0.102       0.002       0.203       0.059       0.740
  | Times    3:        0.085       0.237       0.055       0.106       0.002       0.198       0.057       0.740
  | Times    4:        0.056       0.165       0.034       0.082       0.008       0.339       0.056       0.740
  | Times    5:        0.048       0.116       0.030       0.073       0.008       0.410       0.054       0.740
  | Times    6:        0.091       0.250       0.056       0.102       0.002       0.180       0.059       0.740
  | Times    7:        0.078       0.199       0.059       0.085       0.002       0.263       0.056       0.740
  | Times    8:        0.073       0.194       0.058       0.093       0.002       0.265       0.055       0.740
  | Times    9:        0.091       0.227       0.054       0.094       0.002       0.215       0.057       0.740
  | Times   10:        0.067       0.165       0.052       0.086       0.002       0.313       0.056       0.740
  | Times   11:        0.080       0.213       0.065       0.083       0.002       0.240       0.057       0.740
  | Times   12:        0.081       0.224       0.082       0.097       0.002       0.196       0.059       0.740
  | Times   13:        0.072       0.368       0.147       0.082       0.002       0.003       0.065       0.740
  | Times   14:        0.072       0.351       0.146       0.080       0.002       0.024       0.066       0.740
  | Times   15:        0.071       0.371       0.149       0.081       0.002       0.001       0.065       0.740
  | Times   16:        0.095       0.244       0.058       0.111       0.002       0.183       0.047       0.740
  | Times   17:        0.095       0.252       0.057       0.112       0.002       0.178       0.044       0.740
  | Times   18:        0.082       0.228       0.061       0.103       0.002       0.219       0.046       0.740
  | Times   19:        0.084       0.243       0.058       0.107       0.002       0.203       0.043       0.740
  | Times   20:        0.057       0.165       0.034       0.084       0.008       0.349       0.042       0.740
  | Times   21:        0.052       0.119       0.033       0.074       0.008       0.413       0.041       0.740
  | Times   22:        0.088       0.255       0.058       0.104       0.002       0.186       0.047       0.740
  | Times   23:        0.078       0.195       0.061       0.086       0.002       0.273       0.045       0.740
  | Times   24:        0.071       0.194       0.060       0.094       0.002       0.279       0.041       0.740
  | Times   25:        0.087       0.220       0.059       0.097       0.002       0.230       0.045       0.740
  | Times   26:        0.067       0.166       0.053       0.088       0.002       0.323       0.041       0.740
  | Times   27:        0.076       0.211       0.070       0.085       0.002       0.253       0.043       0.740
  | Times   28:        0.077       0.226       0.084       0.100       0.002       0.205       0.047       0.740
  | Times   29:        0.072       0.371       0.153       0.082       0.002       0.009       0.051       0.740
  | Times   30:        0.067       0.357       0.153       0.080       0.002       0.032       0.049       0.740
  | Times   31:        0.079       0.375       0.151       0.081       0.002       0.002       0.052       0.740
  | Times   32:        0.094       0.246       0.057       0.112       0.002       0.169       0.060       0.740
  | Times   33:        0.093       0.253       0.056       0.113       0.002       0.166       0.057       0.740
  | Times   34:        0.082       0.230       0.060       0.103       0.002       0.205       0.059       0.740
  | Times   35:        0.082       0.245       0.058       0.107       0.002       0.190       0.056       0.740
  | Times   36:        0.057       0.167       0.033       0.084       0.008       0.336       0.055       0.740
  | Times   37:        0.050       0.117       0.033       0.073       0.008       0.405       0.054       0.740
  | Times   38:        0.087       0.253       0.059       0.104       0.002       0.176       0.060       0.740
  | Times   39:        0.081       0.189       0.060       0.087       0.002       0.262       0.059       0.740
  | Times   40:        0.072       0.198       0.058       0.095       0.002       0.261       0.054       0.740
  | Times   41:        0.082       0.219       0.060       0.098       0.002       0.222       0.058       0.740
  | Times   42:        0.067       0.168       0.053       0.087       0.002       0.310       0.053       0.740
  | Times   43:        0.080       0.207       0.070       0.085       0.002       0.239       0.056       0.740
  | Times   44:        0.079       0.229       0.084       0.099       0.002       0.187       0.059       0.740
  | Times   45:        0.069       0.370       0.149       0.083       0.002       0.002       0.065       0.740
  | Times   46:        0.069       0.357       0.152       0.080       0.002       0.019       0.062       0.740
  | Times   47:        0.072       0.372       0.146       0.081       0.002       0.003       0.064       0.740
  | Times   48:        0.094       0.243       0.051       0.112       0.002       0.181       0.057       0.740
  | Times   49:        0.092       0.251       0.053       0.110       0.002       0.177       0.056       0.740
  | Times   50:        0.080       0.228       0.058       0.101       0.002       0.217       0.055       0.740
  | Times   51:        0.086       0.247       0.053       0.108       0.002       0.189       0.055       0.740
  | Times   52:        0.058       0.163       0.030       0.081       0.008       0.348       0.052       0.740
  | Times   53:        0.048       0.120       0.035       0.071       0.008       0.407       0.051       0.740
  | Times   54:        0.089       0.253       0.056       0.103       0.002       0.180       0.057       0.740
  | Times   55:        0.078       0.196       0.057       0.085       0.002       0.267       0.056       0.740
  | Times   56:        0.074       0.201       0.056       0.093       0.002       0.261       0.052       0.740
  | Times   57:        0.082       0.215       0.057       0.098       0.002       0.230       0.056       0.740
  | Times   58:        0.067       0.169       0.052       0.085       0.002       0.314       0.051       0.740
  | Times   59:        0.075       0.206       0.069       0.085       0.002       0.248       0.055       0.740
  | Times   60:        0.078       0.231       0.082       0.096       0.002       0.192       0.058       0.740
  | Times   61:        0.075       0.372       0.145       0.082       0.002       0.001       0.064       0.740
  | Times   62:        0.069       0.359       0.147       0.078       0.002       0.023       0.062       0.740
  | Times   63:        0.071       0.376       0.148       0.079       0.002       0.002       0.063       0.740
  | Times   64:        0.093       0.245       0.054       0.107       0.002       0.178       0.060       0.740
  | Times   65:        0.093       0.255       0.055       0.107       0.002       0.165       0.063       0.740
  | Times   66:        0.082       0.230       0.057       0.099       0.002       0.210       0.059       0.740
  | Times   67:        0.083       0.247       0.053       0.103       0.002       0.190       0.062       0.740
  | Times   68:        0.058       0.162       0.031       0.078       0.008       0.348       0.056       0.740
  | Times   69:        0.048       0.123       0.033       0.070       0.008       0.404       0.054       0.740
  | Times   70:        0.088       0.253       0.055       0.100       0.002       0.184       0.059       0.740
  | Times   71:        0.079       0.191       0.057       0.083       0.002       0.268       0.060       0.740
  | Times   72:        0.074       0.204       0.056       0.092       0.002       0.252       0.060       0.740
  | Times   73:        0.083       0.214       0.056       0.096       0.002       0.230       0.060       0.740
  | Times   74:        0.070       0.174       0.052       0.085       0.002       0.299       0.058       0.740
  | Times   75:        0.075       0.207       0.068       0.087       0.002       0.241       0.061       0.740
  | Times   76:        0.082       0.239       0.082       0.093       0.002       0.181       0.061       0.740
  | Times   77:        0.070       0.375       0.144       0.080       0.002       0.002       0.068       0.740
  | Times   78:        0.068       0.355       0.148       0.078       0.002       0.021       0.068       0.740
  | Times   79:        0.069       0.377       0.145       0.078       0.002       0.004       0.066       0.740
  | Times   80:        0.095       0.237       0.051       0.106       0.002       0.176       0.073       0.740
  | Times   81:        0.093       0.248       0.055       0.106       0.002       0.161       0.076       0.740
  | Times   82:        0.077       0.223       0.057       0.099       0.002       0.210       0.072       0.740
  | Times   83:        0.082       0.245       0.053       0.102       0.002       0.180       0.075       0.740
  | Times   84:        0.054       0.156       0.030       0.077       0.008       0.345       0.070       0.740
  | Times   85:        0.046       0.120       0.033       0.068       0.008       0.398       0.066       0.740
  | Times   86:        0.087       0.248       0.054       0.099       0.002       0.176       0.073       0.740
  | Times   87:        0.078       0.184       0.055       0.084       0.002       0.266       0.071       0.740
  | Times   88:        0.075       0.205       0.055       0.094       0.002       0.236       0.074       0.740
  | Times   89:        0.080       0.208       0.052       0.098       0.002       0.229       0.072       0.740
  | Times   90:        0.070       0.178       0.053       0.086       0.002       0.278       0.074       0.740
  | Times   91:        0.076       0.196       0.067       0.090       0.002       0.234       0.075       0.740
  | Times   92:        0.085       0.242       0.082       0.092       0.002       0.161       0.075       0.740
  | Times   93:        0.070       0.361       0.146       0.080       0.002       0.003       0.079       0.740
  | Times   94:        0.076       0.345       0.145       0.077       0.002       0.014       0.081       0.740
  | Times   95:        0.068       0.368       0.142       0.078       0.002       0.001       0.081       0.740
  | Times   96:        0.092       0.226       0.050       0.107       0.002       0.175       0.087       0.740
  | Times   97:        0.089       0.236       0.051       0.107       0.002       0.164       0.090       0.740
  | Times   98:        0.078       0.213       0.055       0.099       0.002       0.207       0.086       0.740
  | Times   99:        0.082       0.230       0.053       0.104       0.002       0.180       0.089       0.740
  | Times  100:        0.054       0.153       0.029       0.078       0.008       0.334       0.084       0.740
  | Times  101:        0.045       0.116       0.032       0.068       0.008       0.391       0.080       0.740
  | Times  102:        0.082       0.241       0.053       0.098       0.002       0.176       0.087       0.740
  | Times  103:        0.076       0.177       0.055       0.084       0.002       0.262       0.085       0.740
  | Times  104:        0.074       0.193       0.055       0.092       0.002       0.237       0.088       0.740
  | Times  105:        0.079       0.200       0.054       0.097       0.002       0.223       0.086       0.740
  | Times  106:        0.066       0.164       0.051       0.083       0.002       0.286       0.088       0.740
  | Times  107:        0.073       0.193       0.067       0.086       0.002       0.230       0.088       0.740
  | Times  108:        0.076       0.225       0.080       0.090       0.002       0.178       0.089       0.740
  | Times  109:        0.076       0.350       0.136       0.079       0.002       0.002       0.095       0.740
  | Times  110:        0.067       0.332       0.138       0.077       0.002       0.029       0.095       0.740
  | Times  111:        0.067       0.354       0.143       0.077       0.002       0.003       0.094       0.740
  | Times  112:        0.092       0.229       0.052       0.106       0.002       0.171       0.089       0.740
  | Times  113:        0.092       0.239       0.054       0.105       0.002       0.158       0.090       0.740
  | Times  114:        0.082       0.217       0.051       0.099       0.002       0.200       0.089       0.740
  | Times  115:        0.080       0.222       0.049       0.103       0.002       0.195       0.090       0.740
  | Times  116:        0.056       0.149       0.028       0.076       0.008       0.338       0.085       0.740
  | Times  117:        0.048       0.113       0.031       0.068       0.008       0.390       0.082       0.740
  | Times  118:        0.083       0.233       0.053       0.098       0.002       0.183       0.088       0.740
  | Times  119:        0.081       0.181       0.054       0.083       0.002       0.253       0.086       0.740
  | Times  120:        0.070       0.189       0.054       0.090       0.002       0.246       0.089       0.740
  | Times  121:        0.083       0.200       0.054       0.094       0.002       0.220       0.087       0.740
  | Times  122:        0.066       0.159       0.050       0.083       0.002       0.291       0.089       0.740
  | Times  123:        0.076       0.195       0.064       0.084       0.002       0.228       0.090       0.740
  | Times  124:        0.076       0.220       0.079       0.090       0.002       0.184       0.089       0.740
  | Times  125:        0.074       0.348       0.139       0.080       0.002       0.002       0.096       0.740
  | Times  126:        0.068       0.334       0.138       0.078       0.002       0.024       0.096       0.740
  | Times  127:        0.069       0.354       0.138       0.078       0.002       0.002       0.097       0.740
  | Times  sum:        9.708      30.108       9.157      11.618       0.330      25.298       8.496      94.716

