------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.553
  Time zero on CPU 1             :   0.516085760000000E+02  s.
  Internal wall clock time zero  :           520433475.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9147FDC1-6469-4FBD-A4E5-5D2704B638DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  237:        0.370       0.695       0.135       0.603       0.037       1.374       3.678       6.891
  | Times  238:        0.601       1.157       0.301       0.709       0.038       0.397       3.689       6.891
  | Times  239:        0.536       1.079       0.239       0.694       0.038       0.620       3.684       6.891
  | Times  240:        0.373       1.104       0.211       0.398       0.020       1.116       3.670       6.891
  | Times  241:        0.377       1.069       0.199       0.406       0.020       1.150       3.670       6.891
  | Times  242:        0.416       1.156       0.215       0.435       0.021       0.978       3.669       6.891
  | Times  243:        0.402       1.079       0.194       0.429       0.021       1.099       3.666       6.891
  | Times  244:        0.291       0.808       0.138       0.307       0.021       1.662       3.662       6.891
  | Times  245:        0.260       0.830       0.201       0.296       0.021       1.622       3.660       6.891
  | Times  246:        0.265       0.897       0.230       0.262       0.022       1.553       3.662       6.891
  | Times  247:        0.243       0.545       0.102       0.257       0.022       2.064       3.659       6.891
  | Times  248:        0.359       1.933       0.550       0.359       0.003       0.014       3.673       6.891
  | Times  249:        0.352       1.912       0.543       0.370       0.003       0.039       3.673       6.891
  | Times  250:        0.312       1.815       0.546       0.358       0.003       0.184       3.673       6.891
  | Times  251:        0.308       1.805       0.548       0.350       0.003       0.208       3.670       6.891
  | Times  252:        0.329       1.803       0.548       0.339       0.003       0.197       3.672       6.891
  | Times  253:        0.324       1.826       0.545       0.358       0.003       0.165       3.670       6.891
  | Times  254:        0.350       1.945       0.539       0.374       0.003       0.010       3.671       6.891
  | Times  255:        0.314       1.681       0.532       0.331       0.003       0.365       3.666       6.891
  | Times  sum:      158.568     461.495     107.615     207.991       9.446     280.962     538.086    1764.162

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.093       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.210       0.000       0.113       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.442       0.572
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47212046 eV
  Highest occupied state (VBM) at     -7.22036771 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27612679 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.49649450 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.66906700 Ha       -7446.91420801 eV
  | XC energy correction          :         -35.10167229 Ha        -955.16510125 eV
  | XC potential correction       :          66.06732774 Ha        1797.78345812 eV
  | Free-atom electrostatic energy:        -207.46899459 Ha       -5645.51858360 eV
  | Hartree energy correction     :         -38.40260533 Ha       -1044.98805936 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.57501147 Ha      -13294.80249410 eV
  | Total energy, T -> 0          :        -488.57501147 Ha      -13294.80249410 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.57501147 Ha      -13294.80249410 eV

  Derived energy quantities:
  | Kinetic energy                :         441.82296953 Ha       12022.61470473 eV
  | Electrostatic energy          :        -862.75805780 Ha      -23476.84124125 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03942632 Ha          -1.07284480 eV
  | Sum of eigenvalues per atom                           :        -206.85872800 eV
  | Total energy (T->0) per atom                          :        -369.30006928 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.30006928 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      227.568 s, elapsed      268.235 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6806E-02
  | Change of unmixed KS density  :  0.1019E-02
  | Change of sum of eigenvalues  : -0.2694E+00 eV
  | Change of total energy        :  0.1528E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.841 s           8.794 s
  | Charge density update                       :        1.081 s           1.082 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        0.527 s           0.526 s
  | Fock matrix evaluation                      :        6.937 s           6.938 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.287 MB (on task 247)
  |   Maximum:      204.377 MB (on task  78)
  |   Average:      161.314 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.762 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:      237.308 MB (on task 174 after allocating ovlp3fn2%n)
  |   Average:      186.075 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  14)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  125254.009
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.441006E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.190328E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.325 s, elapsed      127.506 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.4163552224636078
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55274749
  Full exact exchange energy:    1770.617382104245 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.955       2.001       0.345       1.426       0.068       1.551       0.574       6.920
  | Times    1:        0.920       1.918       0.369       1.404       0.068       1.665       0.575       6.920
  | Times    2:        1.014       2.073       0.418       1.515       0.067       1.264       0.570       6.920
  | Times    3:        0.974       1.892       0.347       1.463       0.067       1.618       0.559       6.920
  | Times    4:        1.121       2.221       0.434       1.608       0.089       0.851       0.595       6.919
  | Times    5:        1.015       2.052       0.380       1.555       0.089       1.238       0.591       6.920
  | Times    6:        1.108       2.205       0.460       1.594       0.088       0.870       0.594       6.920
  | Times    7:        1.014       2.000       0.376       1.558       0.088       1.294       0.590       6.920
  | Times    8:        1.098       2.265       0.467       1.607       0.079       0.812       0.591       6.919
  | Times    9:        1.060       1.956       0.347       1.594       0.079       1.293       0.590       6.920
  | Times   10:        1.013       2.176       0.429       1.652       0.074       0.999       0.577       6.920
  | Times   11:        0.937       1.962       0.336       1.598       0.074       1.442       0.570       6.919
  | Times   12:        0.808       2.121       0.437       1.161       0.076       1.744       0.574       6.920
  | Times   13:        0.787       1.353       0.242       1.120       0.076       2.770       0.572       6.920
  | Times   14:        1.256       2.318       0.629       1.337       0.081       0.712       0.587       6.920
  | Times   15:        1.098       2.118       0.454       1.304       0.081       1.289       0.575       6.919
  | Times   16:        0.741       2.171       0.412       0.799       0.039       2.220       0.539       6.920
  | Times   17:        0.761       2.086       0.365       0.797       0.039       2.332       0.539       6.920
  | Times   18:        0.828       2.279       0.423       0.854       0.041       1.958       0.537       6.920
  | Times   19:        0.816       2.096       0.350       0.843       0.041       2.242       0.531       6.920
  | Times   20:        0.583       1.585       0.277       0.616       0.043       3.296       0.520       6.920
  | Times   21:        0.519       1.628       0.366       0.587       0.043       3.262       0.515       6.920
  | Times   22:        0.518       1.744       0.448       0.524       0.045       3.128       0.514       6.920
  | Times   23:        0.486       1.052       0.178       0.514       0.045       4.135       0.511       6.920
  | Times   24:        0.719       3.807       1.061       0.725       0.006       0.055       0.547       6.920
  | Times   25:        0.718       3.767       1.037       0.738       0.006       0.105       0.549       6.920
  | Times   26:        0.630       3.570       1.048       0.723       0.006       0.402       0.543       6.920
  | Times   27:        0.630       3.559       1.039       0.700       0.006       0.439       0.546       6.920
  | Times   28:        0.663       3.559       1.055       0.691       0.006       0.406       0.541       6.920
  | Times   29:        0.644       3.574       1.036       0.720       0.006       0.395       0.546       6.919
  | Times   30:        0.707       3.834       1.049       0.755       0.006       0.020       0.550       6.920
  | Times   31:        0.623       3.327       1.030       0.671       0.006       0.727       0.537       6.920
  | Times   32:        0.692       1.481       0.243       0.972       0.047       1.288       2.197       6.920
  | Times   33:        0.666       1.427       0.278       0.953       0.047       1.352       2.197       6.920
  | Times   34:        0.782       1.568       0.323       1.078       0.045       0.929       2.196       6.920
  | Times   35:        0.692       1.404       0.260       1.045       0.045       1.285       2.189       6.920
  | Times   36:        0.822       1.674       0.319       1.181       0.065       0.639       2.219       6.920
  | Times   37:        0.766       1.526       0.280       1.141       0.065       0.927       2.215       6.920
  | Times   38:        0.822       1.664       0.330       1.175       0.064       0.649       2.216       6.920
  | Times   39:        0.753       1.488       0.278       1.142       0.064       0.986       2.208       6.920
  | Times   40:        0.809       1.703       0.348       1.185       0.058       0.599       2.217       6.920
  | Times   41:        0.792       1.458       0.259       1.176       0.058       0.962       2.214       6.920
  | Times   42:        0.750       1.626       0.314       1.223       0.051       0.757       2.199       6.920
  | Times   43:        0.690       1.463       0.252       1.178       0.051       1.092       2.194       6.920
  | Times   44:        0.607       1.572       0.330       0.844       0.055       1.309       2.204       6.920
  | Times   45:        0.536       1.013       0.180       0.805       0.055       2.130       2.200       6.920
  | Times   46:        0.920       1.730       0.453       0.998       0.057       0.548       2.214       6.920
  | Times   47:        0.782       1.584       0.335       0.974       0.057       0.983       2.205       6.920
  | Times   48:        0.553       1.625       0.307       0.599       0.029       1.633       2.172       6.920
  | Times   49:        0.553       1.550       0.271       0.601       0.029       1.743       2.174       6.920
  | Times   50:        0.615       1.708       0.310       0.647       0.030       1.439       2.172       6.920
  | Times   51:        0.593       1.567       0.267       0.641       0.030       1.655       2.168       6.920
  | Times   52:        0.444       1.206       0.208       0.465       0.033       2.409       2.156       6.920
  | Times   53:        0.392       1.204       0.274       0.441       0.033       2.424       2.152       6.920
  | Times   54:        0.385       1.287       0.337       0.395       0.035       2.326       2.156       6.920
  | Times   55:        0.354       0.783       0.131       0.387       0.035       3.081       2.149       6.920
  | Times   56:        0.526       2.841       0.782       0.538       0.004       0.052       2.176       6.920
  | Times   57:        0.517       2.806       0.761       0.554       0.004       0.098       2.179       6.920
  | Times   58:        0.470       2.675       0.775       0.539       0.004       0.279       2.178       6.920
  | Times   59:        0.456       2.637       0.777       0.524       0.004       0.340       2.181       6.920
  | Times   60:        0.492       2.648       0.783       0.509       0.004       0.309       2.175       6.920
  | Times   61:        0.490       2.661       0.772       0.538       0.004       0.274       2.181       6.920
  | Times   62:        0.523       2.883       0.757       0.559       0.004       0.012       2.182       6.920
  | Times   63:        0.466       2.456       0.759       0.492       0.004       0.569       2.174       6.920
  | Times   64:        0.695       1.520       0.247       0.979       0.048       1.318       2.112       6.920
  | Times   65:        0.668       1.452       0.295       0.959       0.048       1.385       2.113       6.920
  | Times   66:        0.763       1.606       0.327       1.083       0.047       0.982       2.112       6.920
  | Times   67:        0.701       1.429       0.272       1.046       0.047       1.319       2.105       6.920
  | Times   68:        0.822       1.710       0.323       1.188       0.065       0.678       2.134       6.920
  | Times   69:        0.764       1.542       0.291       1.143       0.065       0.984       2.130       6.920
  | Times   70:        0.823       1.696       0.335       1.178       0.068       0.690       2.129       6.920
  | Times   71:        0.758       1.501       0.287       1.142       0.068       1.041       2.122       6.920
  | Times   72:        0.812       1.757       0.349       1.193       0.056       0.626       2.126       6.920
  | Times   73:        0.786       1.471       0.267       1.175       0.056       1.039       2.125       6.920
  | Times   74:        0.757       1.668       0.328       1.179       0.056       0.817       2.115       6.920
  | Times   75:        0.685       1.625       0.276       1.155       0.056       1.011       2.111       6.920
  | Times   76:        0.596       1.603       0.349       0.797       0.052       1.406       2.117       6.920
  | Times   77:        0.546       1.015       0.179       0.768       0.052       2.248       2.112       6.920
  | Times   78:        0.894       1.765       0.436       1.028       0.059       0.610       2.129       6.920
  | Times   79:        0.790       1.577       0.319       1.001       0.059       1.054       2.120       6.920
  | Times   80:        0.544       1.671       0.314       0.600       0.029       1.679       2.083       6.920
  | Times   81:        0.557       1.557       0.282       0.598       0.029       1.814       2.083       6.920
  | Times   82:        0.615       1.754       0.315       0.646       0.031       1.466       2.092       6.920
  | Times   83:        0.586       1.573       0.279       0.639       0.031       1.725       2.087       6.920
  | Times   84:        0.436       1.240       0.211       0.475       0.032       2.455       2.072       6.920
  | Times   85:        0.394       1.238       0.288       0.450       0.032       2.451       2.068       6.920
  | Times   86:        0.384       1.314       0.339       0.401       0.037       2.374       2.071       6.920
  | Times   87:        0.349       0.787       0.145       0.396       0.037       3.141       2.066       6.920
  | Times   88:        0.526       2.898       0.816       0.542       0.004       0.041       2.091       6.920
  | Times   89:        0.516       2.853       0.795       0.559       0.004       0.100       2.092       6.920
  | Times   90:        0.463       2.723       0.801       0.548       0.004       0.292       2.089       6.920
  | Times   91:        0.452       2.666       0.798       0.534       0.004       0.373       2.092       6.920
  | Times   92:        0.490       2.697       0.810       0.520       0.004       0.307       2.092       6.920
  | Times   93:        0.486       2.710       0.806       0.541       0.004       0.276       2.096       6.920
  | Times   94:        0.520       2.920       0.799       0.563       0.004       0.020       2.093       6.920
  | Times   95:        0.465       2.517       0.792       0.495       0.004       0.552       2.096       6.920
  | Times   96:        0.692       1.507       0.243       0.940       0.045       1.394       2.098       6.920
  | Times   97:        0.691       1.444       0.296       0.917       0.045       1.428       2.098       6.920
  | Times   98:        0.778       1.602       0.335       1.059       0.045       1.001       2.098       6.920
  | Times   99:        0.685       1.423       0.274       1.025       0.045       1.373       2.095       6.920
  | Times  100:        0.832       1.694       0.324       1.179       0.065       0.710       2.115       6.920
  | Times  101:        0.774       1.544       0.291       1.143       0.065       0.990       2.113       6.920
  | Times  102:        0.824       1.692       0.332       1.173       0.064       0.717       2.117       6.920
  | Times  103:        0.754       1.503       0.285       1.148       0.063       1.054       2.112       6.919
  | Times  104:        0.814       1.739       0.352       1.196       0.056       0.651       2.112       6.919
  | Times  105:        0.818       1.470       0.273       1.175       0.056       1.014       2.112       6.919
  | Times  106:        0.776       1.671       0.330       1.221       0.048       0.773       2.100       6.919
  | Times  107:        0.680       1.468       0.263       1.189       0.048       1.175       2.098       6.919
  | Times  108:        0.600       1.607       0.350       0.826       0.055       1.378       2.104       6.920
  | Times  109:        0.574       1.014       0.183       0.803       0.055       2.193       2.099       6.919
  | Times  110:        0.904       1.761       0.438       1.034       0.056       0.610       2.116       6.919
  | Times  111:        0.778       1.581       0.320       1.008       0.056       1.067       2.109       6.919
  | Times  112:        0.557       1.679       0.320       0.606       0.029       1.659       2.070       6.920
  | Times  113:        0.564       1.564       0.282       0.606       0.029       1.808       2.067       6.920
  | Times  114:        0.619       1.756       0.312       0.646       0.031       1.478       2.078       6.920
  | Times  115:        0.600       1.577       0.286       0.642       0.031       1.712       2.072       6.920
  | Times  116:        0.440       1.235       0.210       0.459       0.032       2.484       2.060       6.919
  | Times  117:        0.395       1.225       0.288       0.439       0.032       2.489       2.051       6.919
  | Times  118:        0.394       1.333       0.340       0.388       0.033       2.373       2.059       6.920
  | Times  119:        0.356       0.792       0.147       0.379       0.033       3.161       2.051       6.919
  | Times  120:        0.538       2.893       0.813       0.542       0.004       0.047       2.082       6.920
  | Times  121:        0.525       2.859       0.789       0.554       0.004       0.108       2.081       6.919
  | Times  122:        0.465       2.731       0.800       0.544       0.004       0.301       2.075       6.920
  | Times  123:        0.464       2.671       0.801       0.533       0.004       0.372       2.075       6.920
  | Times  124:        0.493       2.701       0.807       0.514       0.004       0.321       2.078       6.920
  | Times  125:        0.489       2.713       0.809       0.541       0.004       0.283       2.080       6.919
  | Times  126:        0.536       2.929       0.786       0.565       0.004       0.021       2.077       6.920
  | Times  127:        0.470       2.512       0.786       0.496       0.004       0.568       2.084       6.920
  | Times  128:        0.737       1.532       0.255       1.079       0.045       1.194       2.078       6.920
  | Times  129:        0.683       1.468       0.306       1.042       0.045       1.297       2.078       6.920
  | Times  130:        0.786       1.598       0.312       1.154       0.048       0.930       2.091       6.920
  | Times  131:        0.700       1.439       0.287       1.118       0.048       1.239       2.089       6.920
  | Times  132:        0.827       1.691       0.328       1.227       0.066       0.670       2.110       6.919
  | Times  133:        0.769       1.564       0.314       1.192       0.066       0.909       2.106       6.920
  | Times  134:        0.836       1.675       0.326       1.233       0.070       0.674       2.105       6.920
  | Times  135:        0.761       1.506       0.299       1.212       0.070       0.969       2.101       6.920
  | Times  136:        0.836       1.723       0.352       1.232       0.062       0.612       2.102       6.920
  | Times  137:        0.814       1.495       0.282       1.216       0.062       0.949       2.101       6.920
  | Times  138:        0.785       1.660       0.320       1.275       0.055       0.729       2.095       6.919
  | Times  139:        0.695       1.490       0.276       1.237       0.055       1.075       2.092       6.920
  | Times  140:        0.632       1.618       0.354       0.912       0.054       1.264       2.086       6.920
  | Times  141:        0.568       1.028       0.194       0.895       0.054       2.106       2.074       6.920
  | Times  142:        0.925       1.753       0.444       1.084       0.058       0.553       2.103       6.920
  | Times  143:        0.817       1.605       0.356       1.059       0.058       0.930       2.095       6.920
  | Times  144:        0.563       1.651       0.320       0.589       0.028       1.709       2.060       6.920
  | Times  145:        0.567       1.572       0.297       0.596       0.028       1.800       2.059       6.919
  | Times  146:        0.638       1.738       0.311       0.640       0.032       1.491       2.069       6.920
  | Times  147:        0.601       1.581       0.295       0.634       0.032       1.712       2.065       6.920
  | Times  148:        0.439       1.217       0.208       0.459       0.032       2.509       2.055       6.920
  | Times  149:        0.408       1.244       0.305       0.441       0.032       2.440       2.049       6.920
  | Times  150:        0.398       1.327       0.338       0.393       0.033       2.376       2.054       6.920
  | Times  151:        0.367       0.800       0.154       0.384       0.033       3.132       2.049       6.920
  | Times  152:        0.540       2.910       0.834       0.538       0.004       0.020       2.074       6.920
  | Times  153:        0.538       2.871       0.812       0.552       0.004       0.072       2.071       6.920
  | Times  154:        0.475       2.731       0.824       0.541       0.004       0.281       2.064       6.920
  | Times  155:        0.472       2.689       0.820       0.528       0.004       0.343       2.064       6.920
  | Times  156:        0.498       2.708       0.829       0.511       0.004       0.307       2.063       6.920
  | Times  157:        0.497       2.722       0.827       0.537       0.004       0.268       2.064       6.920
  | Times  158:        0.532       2.927       0.803       0.564       0.004       0.020       2.070       6.920
  | Times  159:        0.473       2.520       0.805       0.495       0.004       0.553       2.070       6.920
  | Times  160:        0.462       0.995       0.162       0.668       0.031       0.902       3.700       6.920
  | Times  161:        0.442       0.973       0.207       0.656       0.031       0.910       3.700       6.920
  | Times  162:        0.507       1.064       0.216       0.730       0.037       0.657       3.709       6.920
  | Times  163:        0.458       0.956       0.199       0.704       0.037       0.859       3.706       6.920
  | Times  164:        0.550       1.131       0.223       0.789       0.048       0.465       3.714       6.920
  | Times  165:        0.518       1.037       0.220       0.763       0.048       0.623       3.712       6.920
  | Times  166:        0.543       1.128       0.225       0.792       0.039       0.474       3.720       6.920
  | Times  167:        0.532       1.013       0.214       0.782       0.039       0.622       3.717       6.920
  | Times  168:        0.546       1.151       0.242       0.789       0.043       0.436       3.711       6.920
  | Times  169:        0.523       0.990       0.198       0.784       0.043       0.671       3.710       6.919
  | Times  170:        0.505       1.107       0.218       0.819       0.037       0.524       3.711       6.920
  | Times  171:        0.455       0.997       0.190       0.791       0.037       0.742       3.708       6.920
  | Times  172:        0.403       1.070       0.235       0.576       0.036       0.897       3.703       6.920
  | Times  173:        0.376       0.690       0.132       0.556       0.036       1.432       3.698       6.920
  | Times  174:        0.609       1.173       0.310       0.676       0.036       0.398       3.718       6.920
  | Times  175:        0.539       1.071       0.255       0.661       0.036       0.646       3.713       6.920
  | Times  176:        0.371       1.109       0.214       0.401       0.019       1.119       3.688       6.920
  | Times  177:        0.374       1.057       0.203       0.401       0.019       1.179       3.686       6.920
  | Times  178:        0.412       1.167       0.216       0.433       0.022       0.976       3.694       6.920
  | Times  179:        0.396       1.063       0.201       0.426       0.022       1.120       3.690       6.920
  | Times  180:        0.289       0.813       0.140       0.314       0.021       1.658       3.684       6.920
  | Times  181:        0.259       0.823       0.208       0.299       0.021       1.630       3.680       6.920
  | Times  182:        0.263       0.883       0.227       0.265       0.025       1.575       3.683       6.920
  | Times  183:        0.244       0.539       0.106       0.259       0.025       2.068       3.678       6.920
  | Times  184:        0.358       1.932       0.559       0.358       0.003       0.015       3.695       6.920
  | Times  185:        0.346       1.914       0.545       0.368       0.003       0.053       3.691       6.920
  | Times  186:        0.309       1.821       0.549       0.356       0.003       0.188       3.694       6.920
  | Times  187:        0.307       1.796       0.544       0.348       0.003       0.229       3.692       6.920
  | Times  188:        0.325       1.800       0.553       0.338       0.003       0.207       3.694       6.920
  | Times  189:        0.326       1.815       0.551       0.354       0.003       0.181       3.690       6.920
  | Times  190:        0.348       1.948       0.545       0.370       0.003       0.012       3.694       6.920
  | Times  191:        0.317       1.676       0.538       0.326       0.003       0.372       3.688       6.920
  | Times  192:        0.688       1.488       0.246       0.990       0.050       1.332       2.126       6.920
  | Times  193:        0.657       1.454       0.293       0.982       0.050       1.358       2.125       6.920
  | Times  194:        0.753       1.580       0.317       1.084       0.048       1.002       2.136       6.920
  | Times  195:        0.703       1.441       0.287       1.047       0.048       1.262       2.132       6.920
  | Times  196:        0.813       1.698       0.324       1.176       0.065       0.697       2.147       6.920
  | Times  197:        0.742       1.562       0.316       1.143       0.065       0.948       2.143       6.920
  | Times  198:        0.824       1.682       0.331       1.175       0.067       0.693       2.148       6.920
  | Times  199:        0.749       1.522       0.303       1.147       0.067       0.986       2.145       6.920
  | Times  200:        0.806       1.720       0.341       1.218       0.057       0.639       2.138       6.920
  | Times  201:        0.786       1.498       0.284       1.204       0.057       0.954       2.137       6.920
  | Times  202:        0.764       1.657       0.323       1.238       0.053       0.749       2.135       6.920
  | Times  203:        0.672       1.501       0.275       1.209       0.053       1.079       2.132       6.920
  | Times  204:        0.596       1.610       0.336       0.872       0.054       1.328       2.125       6.920
  | Times  205:        0.539       1.038       0.194       0.851       0.054       2.121       2.122       6.920
  | Times  206:        0.894       1.751       0.450       1.036       0.056       0.588       2.146       6.920
  | Times  207:        0.781       1.613       0.356       1.015       0.056       0.961       2.139       6.920
  | Times  208:        0.545       1.661       0.310       0.598       0.029       1.669       2.109       6.920
  | Times  209:        0.557       1.596       0.293       0.597       0.029       1.742       2.106       6.920
  | Times  210:        0.611       1.739       0.310       0.635       0.031       1.483       2.111       6.920
  | Times  211:        0.595       1.611       0.293       0.630       0.031       1.654       2.106       6.920
  | Times  212:        0.429       1.210       0.208       0.466       0.032       2.475       2.099       6.920
  | Times  213:        0.383       1.237       0.291       0.444       0.032       2.440       2.093       6.920
  | Times  214:        0.384       1.332       0.330       0.394       0.034       2.346       2.099       6.920
  | Times  215:        0.352       0.809       0.152       0.389       0.034       3.090       2.093       6.920
  | Times  216:        0.530       2.903       0.816       0.537       0.004       0.016       2.114       6.920
  | Times  217:        0.517       2.878       0.794       0.556       0.004       0.058       2.113       6.920
  | Times  218:        0.461       2.719       0.806       0.542       0.004       0.270       2.117       6.920
  | Times  219:        0.454       2.712       0.803       0.526       0.004       0.310       2.110       6.920
  | Times  220:        0.492       2.706       0.810       0.508       0.004       0.285       2.114       6.920
  | Times  221:        0.479       2.736       0.802       0.542       0.004       0.249       2.108       6.920
  | Times  222:        0.515       2.925       0.784       0.560       0.004       0.020       2.112       6.920
  | Times  223:        0.462       2.517       0.783       0.496       0.004       0.552       2.105       6.920
  | Times  224:        0.689       1.483       0.245       1.018       0.046       1.307       2.131       6.920
  | Times  225:        0.673       1.462       0.286       1.001       0.046       1.320       2.132       6.920
  | Times  226:        0.757       1.572       0.320       1.104       0.049       0.977       2.141       6.920
  | Times  227:        0.690       1.438       0.278       1.063       0.049       1.266       2.136       6.920
  | Times  228:        0.842       1.689       0.331       1.167       0.066       0.675       2.150       6.920
  | Times  229:        0.759       1.561       0.310       1.133       0.066       0.946       2.143       6.920
  | Times  230:        0.823       1.680       0.335       1.183       0.056       0.690       2.153       6.920
  | Times  231:        0.752       1.523       0.298       1.155       0.056       0.986       2.150       6.919
  | Times  232:        0.815       1.716       0.350       1.201       0.060       0.633       2.143       6.919
  | Times  233:        0.798       1.497       0.282       1.191       0.060       0.948       2.142       6.920
  | Times  234:        0.748       1.642       0.322       1.237       0.054       0.772       2.144       6.920
  | Times  235:        0.695       1.501       0.264       1.200       0.054       1.066       2.141       6.919
  | Times  236:        0.603       1.610       0.328       0.895       0.054       1.298       2.132       6.919
  | Times  237:        0.544       1.041       0.195       0.873       0.054       2.084       2.129       6.919
  | Times  238:        0.901       1.740       0.448       1.046       0.057       0.580       2.148       6.919
  | Times  239:        0.802       1.612       0.357       1.022       0.057       0.927       2.142       6.919
