------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213936.984
  Time zero on CPU 1             :   0.173002645000000E+03  s.
  Internal wall clock time zero  :           521588376.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B03533F0-C308-41F3-A694-E17B9D2D9A18

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    38 has       7166 integration points.
  Task    39 has       7186 integration points.
  Task    40 has       7181 integration points.
  Task    41 has       7183 integration points.
  Task    42 has       7144 integration points.
  Task    43 has       7118 integration points.
  Task    44 has       7189 integration points.
  Task    45 has       7183 integration points.
  Task    46 has       7110 integration points.
  Task    47 has       7117 integration points.
  Task    48 has       7126 integration points.
  Task    49 has       7160 integration points.
  Task    50 has       7120 integration points.
  Task    51 has       7114 integration points.
  Task    52 has       7205 integration points.
  Task    53 has       7164 integration points.
  Task    54 has       7138 integration points.
  Task    55 has       7147 integration points.
  Task    56 has       7148 integration points.
  Task    57 has       7095 integration points.
  Task    58 has       7183 integration points.
  Task    59 has       7139 integration points.
  Task    60 has       7166 integration points.
  Task    61 has       7146 integration points.
  Task    62 has       7135 integration points.
  Task    63 has       7149 integration points.
  Task    64 has       7147 integration points.
  Task    65 has       7107 integration points.
  Task    66 has       7120 integration points.
  Task    67 has       7135 integration points.
  Task    68 has       7140 integration points.
  Task    69 has       7156 integration points.
  Task    70 has       7097 integration points.
  Task    71 has       7140 integration points.
  Task    72 has       7104 integration points.
  Task    73 has       7125 integration points.
  Task    74 has       7143 integration points.
  Task    75 has       7207 integration points.
  Task    76 has       7129 integration points.
  Task    77 has       7176 integration points.
  Task    78 has       7207 integration points.
  Task    79 has       7105 integration points.
  Task    80 has       7136 integration points.
  Task    81 has       7091 integration points.
  Task    82 has       7210 integration points.
  Task    83 has       7138 integration points.
  Task    84 has       7105 integration points.
  Task    85 has       7107 integration points.
  Task    86 has       7184 integration points.
  Task    87 has       7150 integration points.
  Task    88 has       7138 integration points.
  Task    89 has       7107 integration points.
  Task    90 has       7179 integration points.
  Task    91 has       7168 integration points.
  Task    92 has       7141 integration points.
  Task    93 has       7206 integration points.
  Task    94 has       7098 integration points.
  Task    95 has       7106 integration points.
  Task    96 has       7147 integration points.
  Task    97 has       7144 integration points.
  Task    98 has       7146 integration points.
  Task    99 has       7101 integration points.
  Task   100 has       7149 integration points.
  Task   101 has       7148 integration points.
  Task   102 has       7115 integration points.
  Task   103 has       7186 integration points.
  Task   104 has       7109 integration points.
  Task   105 has       7185 integration points.
  Task   106 has       7122 integration points.
  Task   107 has       7121 integration points.
  Task   108 has       7152 integration points.
  Task   109 has       7121 integration points.
  Task   110 has       7104 integration points.
  Task   111 has       7118 integration points.
  Task   112 has       7124 integration points.
  Task   113 has       7126 integration points.
  Task   114 has       7132 integration points.
  Task   115 has       7093 integration points.
  Task   116 has       7139 integration points.
  Task   117 has       7183 integration points.
  Task   118 has       7181 integration points.
  Task   119 has       7115 integration points.
  Task   120 has       7171 integration points.
  Task   121 has       7095 integration points.
  Task   122 has       7150 integration points.
  Task   123 has       7146 integration points.
  Task   124 has       7171 integration points.
  Task   125 has       7166 integration points.
  Task   126 has       7129 integration points.
  Task   127 has       7183 integration points.
  Available memory per node after partition_grid [GB]:    148.18
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   694181
  Available memory per node after initialize_grid_storage_p1 [GB]:    148.17
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      18.0000000462
  | Charge integration error                      :       0.0000000462
  | Normalization factor for density and gradient :       0.9999999974
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      18.0000000462
  | Charge integration error                      :       0.0000000462
  | Normalization factor for density and gradient :       0.9999999974
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1730 in task     0
  | Maximal number of non-zero basis functions:     1778 in task     1
  | Maximal number of non-zero basis functions:     1759 in task     2
  | Maximal number of non-zero basis functions:     1809 in task     3
  | Maximal number of non-zero basis functions:     1836 in task     4
  | Maximal number of non-zero basis functions:     1823 in task     5
  | Maximal number of non-zero basis functions:     1743 in task     6
  | Maximal number of non-zero basis functions:     1772 in task     7
  | Maximal number of non-zero basis functions:     1791 in task     8
  | Maximal number of non-zero basis functions:     1804 in task     9
  | Maximal number of non-zero basis functions:     1842 in task    10
  | Maximal number of non-zero basis functions:     1779 in task    11
  | Maximal number of non-zero basis functions:     1768 in task    12
  | Maximal number of non-zero basis functions:     1812 in task    13
  | Maximal number of non-zero basis functions:     1752 in task    14
  | Maximal number of non-zero basis functions:     1847 in task    15
  | Maximal number of non-zero basis functions:     1879 in task    16
  | Maximal number of non-zero basis functions:     1822 in task    17
  | Maximal number of non-zero basis functions:     1816 in task    18
  | Maximal number of non-zero basis functions:     1757 in task    19
  | Maximal number of non-zero basis functions:     1724 in task    20
  | Maximal number of non-zero basis functions:     1942 in task    21
  | Maximal number of non-zero basis functions:     1799 in task    22
  | Maximal number of non-zero basis functions:     1881 in task    23
  | Maximal number of non-zero basis functions:     1861 in task    24
  | Maximal number of non-zero basis functions:     1815 in task    25
  | Maximal number of non-zero basis functions:     1823 in task    26
  | Maximal number of non-zero basis functions:     1776 in task    27
  | Maximal number of non-zero basis functions:     1711 in task    28
  | Maximal number of non-zero basis functions:     1870 in task    29
  | Maximal number of non-zero basis functions:     1781 in task    30
  | Maximal number of non-zero basis functions:     1874 in task    31
  | Maximal number of non-zero basis functions:     1845 in task    32
  | Maximal number of non-zero basis functions:     1853 in task    33
  | Maximal number of non-zero basis functions:     1757 in task    34
  | Maximal number of non-zero basis functions:     1773 in task    35
  | Maximal number of non-zero basis functions:     1743 in task    36
  | Maximal number of non-zero basis functions:     1799 in task    37
  | Maximal number of non-zero basis functions:     1689 in task    38
  | Maximal number of non-zero basis functions:     1760 in task    39
  | Maximal number of non-zero basis functions:     1744 in task    40
  | Maximal number of non-zero basis functions:     1715 in task    41
  | Maximal number of non-zero basis functions:     1816 in task    42
  | Maximal number of non-zero basis functions:     1893 in task    43
  | Maximal number of non-zero basis functions:     1812 in task    44
  | Maximal number of non-zero basis functions:     1818 in task    45
  | Maximal number of non-zero basis functions:     1769 in task    46
  | Maximal number of non-zero basis functions:     1708 in task    47
  | Maximal number of non-zero basis functions:     1731 in task    48
  | Maximal number of non-zero basis functions:     1815 in task    49
  | Maximal number of non-zero basis functions:     1778 in task    50
  | Maximal number of non-zero basis functions:     1826 in task    51
  | Maximal number of non-zero basis functions:     1860 in task    52
  | Maximal number of non-zero basis functions:     1816 in task    53
  | Maximal number of non-zero basis functions:     1894 in task    54
  | Maximal number of non-zero basis functions:     1846 in task    55
  | Maximal number of non-zero basis functions:     1831 in task    56
  | Maximal number of non-zero basis functions:     1700 in task    57
  | Maximal number of non-zero basis functions:     1829 in task    58
  | Maximal number of non-zero basis functions:     1877 in task    59
  | Maximal number of non-zero basis functions:     1777 in task    60
  | Maximal number of non-zero basis functions:     1666 in task    61
  | Maximal number of non-zero basis functions:     1742 in task    62
  | Maximal number of non-zero basis functions:     1782 in task    63
  | Maximal number of non-zero basis functions:     1857 in task    64
  | Maximal number of non-zero basis functions:     1812 in task    65
  | Maximal number of non-zero basis functions:     1807 in task    66
  | Maximal number of non-zero basis functions:     1816 in task    67
  | Maximal number of non-zero basis functions:     1724 in task    68
  | Maximal number of non-zero basis functions:     1712 in task    69
  | Maximal number of non-zero basis functions:     1812 in task    70
  | Maximal number of non-zero basis functions:     1680 in task    71
  | Maximal number of non-zero basis functions:     1691 in task    72
  | Maximal number of non-zero basis functions:     1807 in task    73
  | Maximal number of non-zero basis functions:     1766 in task    74
  | Maximal number of non-zero basis functions:     1756 in task    75
  | Maximal number of non-zero basis functions:     1696 in task    76
  | Maximal number of non-zero basis functions:     1844 in task    77
  | Maximal number of non-zero basis functions:     1769 in task    78
  | Maximal number of non-zero basis functions:     1874 in task    79
  | Maximal number of non-zero basis functions:     1794 in task    80
  | Maximal number of non-zero basis functions:     1871 in task    81
  | Maximal number of non-zero basis functions:     1785 in task    82
  | Maximal number of non-zero basis functions:     1811 in task    83
  | Maximal number of non-zero basis functions:     1774 in task    84
  | Maximal number of non-zero basis functions:     1743 in task    85
  | Maximal number of non-zero basis functions:     1810 in task    86
  | Maximal number of non-zero basis functions:     1800 in task    87
  | Maximal number of non-zero basis functions:     1876 in task    88
  | Maximal number of non-zero basis functions:     1764 in task    89
  | Maximal number of non-zero basis functions:     1763 in task    90
  | Maximal number of non-zero basis functions:     1807 in task    91
  | Maximal number of non-zero basis functions:     1832 in task    92
  | Maximal number of non-zero basis functions:     1822 in task    93
  | Maximal number of non-zero basis functions:     1872 in task    94
  | Maximal number of non-zero basis functions:     1815 in task    95
  | Maximal number of non-zero basis functions:     1716 in task    96
  | Maximal number of non-zero basis functions:     1938 in task    97
  | Maximal number of non-zero basis functions:     1724 in task    98
  | Maximal number of non-zero basis functions:     1713 in task    99
  | Maximal number of non-zero basis functions:     1826 in task   100
  | Maximal number of non-zero basis functions:     1761 in task   101
  | Maximal number of non-zero basis functions:     1730 in task   102
  | Maximal number of non-zero basis functions:     1794 in task   103
  | Maximal number of non-zero basis functions:     1780 in task   104
  | Maximal number of non-zero basis functions:     1791 in task   105
  | Maximal number of non-zero basis functions:     1737 in task   106
  | Maximal number of non-zero basis functions:     1902 in task   107
  | Maximal number of non-zero basis functions:     1756 in task   108
  | Maximal number of non-zero basis functions:     1716 in task   109
  | Maximal number of non-zero basis functions:     1788 in task   110
  | Maximal number of non-zero basis functions:     1694 in task   111
  | Maximal number of non-zero basis functions:     1725 in task   112
  | Maximal number of non-zero basis functions:     1711 in task   113
  | Maximal number of non-zero basis functions:     1632 in task   114
  | Maximal number of non-zero basis functions:     1869 in task   115
  | Maximal number of non-zero basis functions:     1796 in task   116
  | Maximal number of non-zero basis functions:     1771 in task   117
  | Maximal number of non-zero basis functions:     1819 in task   118
  | Maximal number of non-zero basis functions:     1718 in task   119
  | Maximal number of non-zero basis functions:     1837 in task   120
  | Maximal number of non-zero basis functions:     1830 in task   121
  | Maximal number of non-zero basis functions:     1853 in task   122
  | Maximal number of non-zero basis functions:     1739 in task   123
  | Maximal number of non-zero basis functions:     1768 in task   124
  | Maximal number of non-zero basis functions:     1713 in task   125
  | Maximal number of non-zero basis functions:     1797 in task   126
  | Maximal number of non-zero basis functions:     1788 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    148.17
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2816472
  Allocating        0.362 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    148.17
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    148.17
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.030 s, elapsed      314.774 s
  Available memory per node after integrate hamiltonian matrix [GB]:    145.26
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      219.655 s, elapsed      229.557 s
  Available memory per node after integrate ovlp matrix [GB]:    145.24
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    145.24
  Available memory per node after advance_KS_solution [GB]:    145.24
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.148576E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -2.252995E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.036612E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        9.949026E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -3.735142E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        4.276463E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.137991E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        5.440188E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -7.534587E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.681986E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.540822E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.999542E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.408994E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -4.354824E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -6.667125E-17 a.u.
  |    O      0     5.366593 A      5.432602 A       -1.853513E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        3.558639E-17 a.u.
  |    O      0     5.499423 A      5.567066 A       -2.244940E-16 a.u.
  |    O      0     5.499423 A  4.404197E+12 A            0.662302 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -2.612649E-16 a.u.
  |    O      1     5.173339 A      5.173339 A        2.221874E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        1.334350E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -1.393893E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.162554E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.968759E-20 a.u.
  |    O      1     5.301386 A      5.301386 A        9.599301E-18 a.u.
  |    O      1     5.236971 A      5.236971 A        5.720321E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        6.068954E-17 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.163701E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        3.010782E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        1.957520E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        2.237905E-16 a.u.
  |    O      1     5.432602 A      5.499423 A       -2.341648E-16 a.u.
  |    O      1     5.432602 A      5.499423 A       -1.520457E-15 a.u.
  |    O      1     5.432602 A      5.499423 A       -3.272432E-16 a.u.
  |    O      1     5.432602 A      5.432602 A       -1.775568E-16 a.u.
  |    O      1     5.499423 A      5.567066 A       -5.772658E-16 a.u.
  |    O      1     5.499423 A  3.145908E+06 A            2.812418 a.u.
  |    O      2     5.236971 A      5.236971 A        8.762094E-17 a.u.
  |    O      2     5.301386 A      5.301386 A       -6.690060E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.218241E-15 a.u.
  |    O      2     5.366593 A      5.366593 A       -2.843629E-16 a.u.
  |    O      2     5.366593 A      5.366593 A       -3.469954E-17 a.u.
  |    O      2     5.432602 A      5.432602 A        2.157274E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -3.346276E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -7.097536E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        7.205306E-17 a.u.
  |    O      2     5.499423 A      5.499423 A       -5.553435E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -2.808958E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -5.891704E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -3.926188E-15 a.u.
  |    O      2     5.499423 A      5.499423 A        7.047245E-17 a.u.
  |    O      2     5.499423 A      5.499423 A       -2.957371E-15 a.u.
  |    O      2     5.499423 A      5.499423 A       -1.463760E-16 a.u.
  |    O      2     5.499423 A      5.567066 A       -9.619621E-16 a.u.
  |    O      2     5.499423 A  3.160031E+04 A           16.945752 a.u.
  |    O      3     5.048385 A      5.048385 A       -1.024591E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        2.833185E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        3.274819E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        2.471421E-16 a.u.
  |    O      3     5.173339 A      5.173339 A        6.653222E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        3.716782E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        6.006689E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        6.664224E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        4.896206E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        3.805277E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        1.254175E-15 a.u.
  |    O      3     5.366593 A      5.366593 A        1.015190E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -3.191941E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -1.967119E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        3.360389E-15 a.u.
  |    O      3     5.301386 A  2.315464E+03 A           29.170083 a.u.
  |    O      4     4.691341 A      4.691341 A        1.629381E-15 a.u.
  |    O      4     4.807458 A      4.807458 A        2.809795E-15 a.u.
  |    O      4     4.866590 A      4.866590 A        7.556901E-15 a.u.
  |    O      4     4.926449 A      4.926449 A        1.159908E-14 a.u.
  |    O      4     4.987044 A      4.987044 A        7.253869E-15 a.u.
  |    O      4     4.987044 A      4.987044 A        4.444942E-15 a.u.
  |    O      4     4.987044 A      4.987044 A        5.044630E-15 a.u.
  |    O      4     5.173339 A      5.173339 A       -4.530079E-15 a.u.
  |    O      4     5.173339 A      5.173339 A       -1.993768E-14 a.u.
  |    O      4     5.236971 A      5.236971 A       -2.694181E-14 a.u.
  |    O      4     5.173339 A      5.173339 A       -1.271320E-14 a.u.
  |    O      4     5.236971 A      5.236971 A       -6.366448E-15 a.u.
  |    O      4     5.236971 A  5.239471E+02 A           75.721960 a.u.
  |    O      5     4.306578 A      4.306578 A       -1.451145E-15 a.u.
  |    O      5     4.413171 A      4.413171 A       -3.000659E-15 a.u.
  |    O      5     4.522403 A      4.522403 A       -4.509789E-15 a.u.
  |    O      5     4.691341 A      4.691341 A        6.841247E-15 a.u.
  |    O      5     4.749044 A      4.749044 A        6.701526E-15 a.u.
  |    O      5     4.807458 A      4.807458 A       -3.994725E-15 a.u.
  |    O      5     4.807458 A      4.807458 A        1.151505E-14 a.u.
  |    O      5     4.987044 A      4.987044 A       -8.487524E-16 a.u.
  |    O      5     4.987044 A      4.987044 A        4.278888E-15 a.u.
  |    O      5     4.926449 A  1.755400E+02 A          106.032578 a.u.
  |    O      6     3.953371 A      3.953371 A        7.017466E-15 a.u.
  |    O      6     4.101052 A      4.101052 A       -4.054942E-15 a.u.
  |    O      6     4.254250 A      4.254250 A       -9.605834E-15 a.u.
  |    O      6     4.359549 A      4.359549 A        1.600027E-14 a.u.
  |    O      6     4.467453 A      4.467453 A        4.474103E-14 a.u.
  |    O      6     4.522403 A      4.522403 A       -4.140506E-14 a.u.
  |    O      6     4.359549 A      4.359549 A        6.516468E-15 a.u.
  |    O      6     4.634338 A  8.439648E+01 A          208.858674 a.u.
  |    O      7     3.629133 A      3.629133 A        2.056410E-15 a.u.
  |    O      7     3.764702 A      3.764702 A       -2.843300E-15 a.u.
  |    O      7     3.905335 A      3.905335 A        2.802279E-14 a.u.
  |    O      7     4.051222 A      4.051222 A        5.480536E-14 a.u.
  |    O      7     4.151495 A      4.151495 A       -8.693317E-15 a.u.
  |    O      7     4.202559 A  4.604437E+01 A          261.452786 a.u.
  |    O      8     3.372465 A      3.372465 A       -6.182045E-15 a.u.
  |    O      8     3.498446 A      3.498446 A       -1.681791E-15 a.u.
  |    O      8     3.718959 A      3.718959 A        2.383367E-15 a.u.
  |    O      8     3.718959 A  2.617322E+01 A          140.959373 a.u.
  |    O      9     3.172497 A      3.172497 A       -5.119476E-16 a.u.
  |    O      9     3.291008 A      3.291008 A        2.185176E-14 a.u.
  |    O      9     3.413946 A  1.779968E+01 A          147.536659 a.u.
  |    O     10     2.984386 A  1.120679E+01 A           30.582397 a.u.
  |    H      0     5.373006 A      5.373006 A        2.708362E-16 a.u.
  |    H      0     5.373006 A      5.439094 A        1.860903E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.081667E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.245225E-16 a.u.
  |    H      0     5.373006 A      5.439094 A        1.263566E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        1.818914E-16 a.u.
  |    H      0     5.439094 A      5.573719 A       -9.733759E-17 a.u.
  |    H      0     5.439094 A      5.505995 A       -1.364915E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -5.317986E-17 a.u.
  |    H      0     5.505995 A      5.573719 A        2.617266E-16 a.u.
  |    H      0     5.505995 A      5.573719 A        1.110437E-16 a.u.
  |    H      0     5.505995 A  5.031493E+12 A            0.756634 a.u.
  |    H      1     5.307721 A      5.307721 A       -7.927409E-17 a.u.
  |    H      1     5.307721 A      5.307721 A        6.718597E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        9.609138E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        2.854613E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        1.770857E-16 a.u.
  |    H      1     5.373006 A      5.439094 A        6.245662E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        2.819622E-16 a.u.
  |    H      1     5.439094 A      5.505995 A       -2.913389E-16 a.u.
  |    H      1     5.439094 A      5.505995 A       -1.018824E-16 a.u.
  |    H      1     5.439094 A      5.505995 A        3.411077E-16 a.u.
  |    H      1     5.439094 A  3.026701E+06 A            2.603317 a.u.
  |    H      2     5.179521 A      5.179521 A        5.750298E-16 a.u.
  |    H      2     5.243229 A      5.243229 A        4.076279E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -5.435822E-17 a.u.
  |    H      2     5.307721 A      5.307721 A        9.688994E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -1.805524E-16 a.u.
  |    H      2     5.373006 A      5.373006 A       -7.314756E-16 a.u.
  |    H      2     5.373006 A      5.373006 A       -2.407124E-15 a.u.
  |    H      2     5.373006 A      5.373006 A        6.585910E-16 a.u.
  |    H      2     5.373006 A  2.478554E+04 A            8.176776 a.u.
  |    H      3     5.116587 A      5.116587 A        1.938535E-15 a.u.
  |    H      3     5.179521 A      5.179521 A       -1.634783E-15 a.u.
  |    H      3     5.179521 A      5.179521 A       -2.043042E-15 a.u.
  |    H      3     5.243229 A      5.243229 A       -2.182295E-16 a.u.
  |    H      3     5.243229 A      5.243229 A       -7.393603E-16 a.u.
  |    H      3     5.307721 A      5.307721 A       -2.939038E-15 a.u.
  |    H      3     5.307721 A      5.307721 A       -1.954569E-15 a.u.
  |    H      3     5.307721 A  2.233534E+03 A           25.255489 a.u.
  |    H      4     4.993004 A      4.993004 A        1.069307E-15 a.u.
  |    H      4     5.054418 A      5.054418 A        8.545285E-15 a.u.
  |    H      4     5.116587 A      5.116587 A        5.558434E-15 a.u.
  |    H      4     5.179521 A      5.179521 A       -1.337833E-14 a.u.
  |    H      4     5.179521 A      5.179521 A        3.482074E-16 a.u.
  |    H      4     5.243229 A      5.243229 A       -1.904492E-14 a.u.
  |    H      4     5.243229 A  5.038275E+02 A           62.257831 a.u.
  |    H      5     4.872405 A      4.872405 A        1.053458E-14 a.u.
  |    H      5     4.932336 A      4.932336 A       -5.900544E-15 a.u.
  |    H      5     4.993004 A      4.993004 A       -1.305347E-14 a.u.
  |    H      5     5.054418 A      5.054418 A        9.468437E-15 a.u.
  |    H      5     5.116587 A  1.732434E+02 A           97.976944 a.u.
  |    H      6     4.639876 A      4.639876 A       -2.358914E-15 a.u.
  |    H      6     4.754720 A      4.754720 A       -1.989889E-14 a.u.
  |    H      6     4.872405 A      4.872405 A       -2.793096E-14 a.u.
  |    H      6     4.932336 A  8.154841E+01 A          164.244466 a.u.
  |    H      7     4.418445 A      4.418445 A       -4.857395E-14 a.u.
  |    H      7     4.583499 A      4.583499 A        2.601127E-15 a.u.
  |    H      7     4.696947 A  4.589480E+01 A          254.735078 a.u.
  |    H      8     4.207581 A  2.467390E+01 A           82.893507 a.u.
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.685417E-17 a.u.
  |    C      0     5.271162 A      5.271162 A        4.689153E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.622187E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -1.482016E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.587813E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        2.087878E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -6.302932E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        7.673392E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.936735E-17 a.u.
  |    C      0     5.401630 A      5.401630 A       -1.659524E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        9.132185E-17 a.u.
  |    C      0     5.271162 A      5.335997 A       -3.281310E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        1.013924E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.948440E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        5.306612E-17 a.u.
  |    C      0     5.468070 A      5.535327 A        9.888156E-17 a.u.
  |    C      0     5.468070 A      5.535327 A       -6.114346E-16 a.u.
  |    C      0     5.468070 A  4.876043E+12 A            0.733257 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -1.212764E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.055745E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -2.542088E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.051506E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.585744E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        8.761550E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.416211E-16 a.u.
