------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213935.108
  Time zero on CPU 1             :   0.170999313000000E+03  s.
  Internal wall clock time zero  :           521588375.108  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C98CC9E-0380-4AD0-AD86-DEEB97068B96

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     84: my_n_atom_pairs:      5
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      5
  Task     87: my_n_atom_pairs:      5
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      6
  Task     90: my_n_atom_pairs:      5
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      5
  Task     94: my_n_atom_pairs:      5
  Task     95: my_n_atom_pairs:      5
  Task     96: my_n_atom_pairs:      6
  Task     97: my_n_atom_pairs:      5
  Task     98: my_n_atom_pairs:      5
  Task     99: my_n_atom_pairs:      5
  Task    100: my_n_atom_pairs:      5
  Task    101: my_n_atom_pairs:      5
  Task    102: my_n_atom_pairs:      5
  Task    103: my_n_atom_pairs:      6
  Task    104: my_n_atom_pairs:     14
  Task    105: my_n_atom_pairs:     14
  Task    106: my_n_atom_pairs:     15
  Task    107: my_n_atom_pairs:     16
  Task    108: my_n_atom_pairs:     17
  Task    109: my_n_atom_pairs:     18
  Task    110: my_n_atom_pairs:     17
  Task    111: my_n_atom_pairs:     18
  Task    112: my_n_atom_pairs:     16
  Task    113: my_n_atom_pairs:     16
  Task    114: my_n_atom_pairs:     18
  Task    115: my_n_atom_pairs:     18
  Task    116: my_n_atom_pairs:     18
  Task    117: my_n_atom_pairs:     18
  Task    118: my_n_atom_pairs:     17
  Task    119: my_n_atom_pairs:     16
  Task    120: my_n_atom_pairs:     18
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:     18
  Task    123: my_n_atom_pairs:     18
  Task    124: my_n_atom_pairs:     18
  Task    125: my_n_atom_pairs:     18
  Task    126: my_n_atom_pairs:     18
  Task    127: my_n_atom_pairs:     18
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.21
  Max. memory per node for ovlp3fn matrices:       22.748 GB
  Total memory for ovlp3fn matrices:       22.748 GB
  --- Done getting norm of OVLP3FN, time:        0.021
  Total memory for ovlp3fn matrices:       22.748 GB
  --- time for get_ovlp3fn:        0.740
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    110.15
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      100.992 s         101.156 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        4.716 s           4.717 s
  | Grid partitioning                           :        0.932 s           0.932 s
  | Preloading free-atom quantities on grid     :        0.188 s           0.188 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | Product basis setup: Total time             :       95.140 s          95.302 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.422 MB (on task 105)
  |   Maximum:      324.458 MB (on task  11)
  |   Average:      226.475 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      268.454 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      655.797 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      439.999 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  68)
  |   Average:      231.749 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    110.15
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      617.630 s, elapsed      668.664 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.339 s           5.339 s
  Available memory before start of SCF loop [GB]:    108.35

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250712, Time     :  214122.180
------------------------------------------------------------
  Available memory per node after mixing [GB]:    108.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.306597E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.616781E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      310.125 s, elapsed      327.826 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.31
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           2           2           1           1
   Time for autotuning:    12.843093511999996
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   43.610838413238525
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18289964
  Full exact exchange energy:     483.513514179452 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       2.476       0.088       0.015       0.001       0.000       0.000       2.145
  | Comm    1:        0.001       0.000       0.002       2.476       0.088       0.015       0.001       0.000       0.000       2.145
  | Comm    2:        0.001       0.000       0.002       2.476       0.088       0.015       0.001       0.000       0.000       2.145
  | Comm    3:        0.001       0.000       0.002       2.476       0.088       0.015       0.001       0.000       0.000       2.145
  | Comm    4:        0.001       0.000       0.002       2.476       0.088       0.015       0.001       0.000       0.000       2.145
  | Comm    5:        0.001       0.000       0.002       2.476       0.088       0.015       0.001       0.000       0.000       2.145
  | Comm    6:        0.001       0.000       0.002       2.476       0.088       0.015       0.001       0.000       0.000       2.145
  | Comm    7:        0.001       0.000       0.002       0.302       0.088       0.015       0.001       0.000       0.000       0.139
  | Comm    8:        0.001       0.000       0.002       0.302       0.088       0.015       0.001       0.000       0.000       0.139
  | Comm    9:        0.001       0.000       0.002       2.824       0.088       0.015       0.001       0.000       0.000       2.075
  | Comm   10:        0.001       0.000       0.002       2.824       0.088       0.015       0.001       0.000       0.000       2.075
  | Comm   11:        0.001       0.000       0.002       2.824       0.088       0.015       0.001       0.000       0.000       2.075
  | Comm   12:        0.001       0.000       0.002       2.824       0.088       0.015       0.001       0.000       0.000       2.075
  | Comm   13:        0.001       0.000       0.002       2.824       0.088       0.015       0.001       0.000       0.000       2.075
  | Comm   14:        0.001       0.000       0.002       2.824       0.088       0.015       0.001       0.000       0.000       2.075
  | Comm   15:        0.001       0.000       0.002       2.824       0.088       0.015       0.001       0.000       0.000       2.075
  | Comm   16:        0.001       0.000       0.002       0.171       0.088       0.015       0.001       0.000       0.000       0.245
  | Comm   17:        0.001       0.000       0.002       0.171       0.088       0.015       0.001       0.000       0.000       0.245
  | Comm   18:        0.001       0.000       0.002       3.006       0.088       0.015       0.001       0.000       0.000       2.179
  | Comm   19:        0.001       0.000       0.002       3.006       0.088       0.015       0.001       0.000       0.000       2.180
  | Comm   20:        0.001       0.000       0.002       3.006       0.088       0.015       0.001       0.000       0.000       2.180
  | Comm   21:        0.001       0.000       0.002       3.006       0.088       0.015       0.001       0.000       0.000       2.180
  | Comm   22:        0.001       0.000       0.002       3.006       0.088       0.015       0.001       0.000       0.000       2.179
  | Comm   23:        0.001       0.000       0.002       3.006       0.088       0.015       0.001       0.000       0.000       2.180
  | Comm   24:        0.001       0.000       0.002       3.006       0.088       0.015       0.001       0.000       0.000       2.180
  | Comm   25:        0.001       0.000       0.002       2.607       0.088       0.015       0.001       0.000       0.000       3.120
  | Comm   26:        0.001       0.000       0.002       2.608       0.088       0.015       0.001       0.000       0.000       3.120
  | Comm   27:        0.001       0.000       0.002       2.607       0.088       0.015       0.001       0.000       0.000       3.120
  | Comm   28:        0.001       0.000       0.002       2.607       0.088       0.015       0.001       0.000       0.000       3.120
  | Comm   29:        0.001       0.000       0.002       2.607       0.088       0.015       0.001       0.000       0.000       3.120
  | Comm   30:        0.001       0.000       0.002       2.607       0.088       0.015       0.001       0.000       0.000       3.120
  | Comm   31:        0.001       0.000       0.002       2.607       0.088       0.015       0.001       0.000       0.000       3.120
  | Comm   32:        0.001       0.000       0.002       2.403       0.088       0.015       0.001       0.000       0.000       2.155
  | Comm   33:        0.001       0.000       0.002       2.403       0.088       0.015       0.001       0.000       0.000       2.155
  | Comm   34:        0.001       0.000       0.002       2.403       0.088       0.015       0.001       0.000       0.000       2.155
  | Comm   35:        0.001       0.000       0.002       2.403       0.088       0.015       0.001       0.000       0.000       2.155
  | Comm   36:        0.001       0.000       0.002       2.403       0.088       0.015       0.001       0.000       0.000       2.155
  | Comm   37:        0.001       0.000       0.002       2.403       0.088       0.015       0.001       0.000       0.000       2.155
  | Comm   38:        0.001       0.000       0.002       2.403       0.088       0.015       0.001       0.000       0.000       2.155
  | Comm   39:        0.001       0.000       0.002       1.813       0.088       0.015       0.001       0.000       0.000       1.822
  | Comm   40:        0.001       0.000       0.002       1.813       0.088       0.015       0.001       0.000       0.000       1.822
  | Comm   41:        0.001       0.000       0.002       1.813       0.088       0.015       0.001       0.000       0.000       1.822
  | Comm   42:        0.001       0.000       0.002       1.813       0.088       0.015       0.001       0.000       0.000       1.822
  | Comm   43:        0.001       0.000       0.002       1.813       0.088       0.015       0.001       0.000       0.000       1.822
  | Comm   44:        0.001       0.000       0.002       1.813       0.088       0.015       0.001       0.000       0.000       1.822
  | Comm   45:        0.001       0.000       0.002       0.192       0.088       0.015       0.001       0.000       0.000       0.126
  | Comm   46:        0.001       0.000       0.002       0.192       0.088       0.015       0.001       0.000       0.000       0.126
  | Comm   47:        0.001       0.000       0.002       0.232       0.088       0.015       0.001       0.000       0.000       0.142
  | Comm   48:        0.001       0.000       0.002       0.232       0.088       0.015       0.001       0.000       0.000       0.142
  | Comm   49:        0.001       0.000       0.002       0.188       0.088       0.015       0.001       0.000       0.000       0.139
  | Comm   50:        0.001       0.000       0.002       0.188       0.088       0.015       0.001       0.000       0.000       0.139
  | Comm   51:        0.001       0.000       0.002       0.283       0.088       0.015       0.001       0.000       0.000       0.176
  | Comm   52:        0.001       0.000       0.002       0.283       0.088       0.015       0.001       0.000       0.000       0.176
  | Comm   53:        0.001       0.000       0.002       0.182       0.088       0.015       0.001       0.000       0.000       0.164
  | Comm   54:        0.001       0.000       0.002       0.182       0.088       0.015       0.001       0.000       0.000       0.164
  | Comm   55:        0.001       0.000       0.002       0.277       0.088       0.015       0.001       0.000       0.000       0.195
  | Comm   56:        0.001       0.000       0.002       0.277       0.088       0.015       0.001       0.000       0.000       0.195
  | Comm   57:        0.001       0.000       0.002       0.162       0.088       0.015       0.001       0.000       0.000       0.131
  | Comm   58:        0.001       0.000       0.002       0.162       0.088       0.015       0.001       0.000       0.000       0.131
  | Comm   59:        0.001       0.000       0.002       1.831       0.088       0.015       0.001       0.000       0.000       2.360
  | Comm   60:        0.001       0.000       0.002       1.831       0.088       0.015       0.001       0.000       0.000       2.360
  | Comm   61:        0.001       0.000       0.002       1.831       0.088       0.015       0.001       0.000       0.000       2.360
  | Comm   62:        0.001       0.000       0.002       1.831       0.088       0.015       0.001       0.000       0.000       2.360
  | Comm   63:        0.001       0.000       0.002       1.831       0.088       0.015       0.001       0.000       0.000       2.360
  | Comm   64:        0.001       0.000       0.002       1.831       0.088       0.015       0.001       0.000       0.000       2.360
  | Comm   65:        0.001       0.000       0.002       0.149       0.088       0.015       0.001       0.000       0.000       0.193
  | Comm   66:        0.001       0.000       0.002       0.150       0.088       0.015       0.001       0.000       0.000       0.193
  | Comm   67:        0.001       0.000       0.002       0.208       0.088       0.015       0.001       0.000       0.000       0.161
  | Comm   68:        0.001       0.000       0.002       0.208       0.088       0.015       0.001       0.000       0.000       0.161
  | Comm   69:        0.001       0.000       0.002       1.997       0.088       0.015       0.001       0.000       0.000       1.980
  | Comm   70:        0.001       0.000       0.002       1.997       0.088       0.015       0.001       0.000       0.000       1.980
  | Comm   71:        0.001       0.000       0.002       1.997       0.088       0.015       0.001       0.000       0.000       1.980
  | Comm   72:        0.001       0.000       0.002       1.997       0.088       0.015       0.001       0.000       0.000       1.980
  | Comm   73:        0.001       0.000       0.002       1.997       0.088       0.015       0.001       0.000       0.000       1.980
  | Comm   74:        0.001       0.000       0.002       1.997       0.088       0.015       0.001       0.000       0.000       1.980
  | Comm   75:        0.001       0.000       0.002       0.210       0.088       0.015       0.001       0.000       0.000       0.207
  | Comm   76:        0.001       0.000       0.002       0.210       0.088       0.015       0.001       0.000       0.000       0.207
  | Comm   77:        0.001       0.000       0.002       2.635       0.088       0.015       0.001       0.000       0.000       2.361
  | Comm   78:        0.001       0.000       0.002       2.635       0.088       0.015       0.001       0.000       0.000       2.361
  | Comm   79:        0.001       0.000       0.002       2.635       0.088       0.015       0.001       0.000       0.000       2.361
  | Comm   80:        0.001       0.000       0.002       2.635       0.088       0.015       0.001       0.000       0.000       2.361
  | Comm   81:        0.001       0.000       0.002       2.635       0.088       0.015       0.001       0.000       0.000       2.361
  | Comm   82:        0.001       0.000       0.002       2.635       0.088       0.015       0.001       0.000       0.000       2.361
  | Comm   83:        0.001       0.000       0.002       2.447       0.088       0.015       0.001       0.000       0.000       2.330
  | Comm   84:        0.001       0.000       0.002       2.447       0.088       0.015       0.001       0.000       0.000       2.331
  | Comm   85:        0.001       0.000       0.002       2.447       0.088       0.015       0.001       0.000       0.000       2.331
  | Comm   86:        0.001       0.000       0.002       2.447       0.088       0.015       0.001       0.000       0.000       2.331
  | Comm   87:        0.001       0.000       0.002       2.447       0.088       0.015       0.001       0.000       0.000       2.331
  | Comm   88:        0.001       0.000       0.002       2.447       0.088       0.015       0.001       0.000       0.000       2.330
  | Comm   89:        0.001       0.000       0.002       2.447       0.088       0.015       0.001       0.000       0.000       2.331
  | Comm   90:        0.001       0.000       0.002       3.150       0.088       0.015       0.001       0.000       0.000       2.434
  | Comm   91:        0.001       0.000       0.002       3.150       0.088       0.015       0.001       0.000       0.000       2.434
  | Comm   92:        0.001       0.000       0.002       3.150       0.088       0.015       0.001       0.000       0.000       2.434
  | Comm   93:        0.001       0.000       0.002       3.150       0.088       0.015       0.001       0.000       0.000       2.434
  | Comm   94:        0.001       0.000       0.002       3.150       0.088       0.015       0.001       0.000       0.000       2.434
  | Comm   95:        0.001       0.000       0.002       3.150       0.088       0.015       0.001       0.000       0.000       2.434
  | Comm   96:        0.001       0.000       0.002       3.150       0.088       0.015       0.001       0.000       0.000       2.434
  | Comm   97:        0.001       0.000       0.002       2.032       0.088       0.015       0.001       0.000       0.000       2.139
  | Comm   98:        0.001       0.000       0.002       2.032       0.088       0.015       0.001       0.000       0.000       2.139
  | Comm   99:        0.001       0.000       0.002       2.032       0.088       0.015       0.001       0.000       0.000       2.139
  | Comm  100:        0.001       0.000       0.002       2.032       0.088       0.015       0.001       0.000       0.000       2.139
  | Comm  101:        0.001       0.000       0.002       2.032       0.088       0.015       0.001       0.000       0.000       2.139
  | Comm  102:        0.001       0.000       0.002       2.032       0.088       0.015       0.001       0.000       0.000       2.139
  | Comm  103:        0.001       0.000       0.002       2.032       0.088       0.015       0.001       0.000       0.000       2.139
  | Comm  104:        0.001       0.000       0.002       0.182       0.088       0.015       0.001       0.000       0.000       0.158
  | Comm  105:        0.001       0.000       0.002       0.182       0.088       0.015       0.001       0.000       0.000       0.158
  | Comm  106:        0.001       0.000       0.002       0.173       0.088       0.015       0.001       0.000       0.000       0.138
  | Comm  107:        0.001       0.000       0.002       0.172       0.088       0.015       0.001       0.000       0.000       0.138
  | Comm  108:        0.001       0.000       0.002       0.205       0.088       0.015       0.001       0.000       0.000       0.130
  | Comm  109:        0.001       0.000       0.002       0.205       0.088       0.015       0.001       0.000       0.000       0.130
  | Comm  110:        0.001       0.000       0.002       0.152       0.088       0.015       0.001       0.000       0.000       0.118
  | Comm  111:        0.001       0.000       0.002       0.152       0.088       0.015       0.001       0.000       0.000       0.118
  | Comm  112:        0.001       0.000       0.002       0.218       0.088       0.015       0.001       0.000       0.000       0.120
  | Comm  113:        0.001       0.000       0.002       0.218       0.088       0.015       0.001       0.000       0.000       0.120
  | Comm  114:        0.001       0.000       0.002       0.146       0.088       0.015       0.001       0.000       0.000       0.148
  | Comm  115:        0.001       0.000       0.002       0.146       0.088       0.015       0.001       0.000       0.000       0.148
  | Comm  116:        0.001       0.000       0.002       0.159       0.088       0.015       0.001       0.000       0.000       0.109
  | Comm  117:        0.001       0.000       0.002       0.159       0.088       0.015       0.001       0.000       0.000       0.109
  | Comm  118:        0.001       0.000       0.002       0.186       0.088       0.015       0.001       0.000       0.000       0.129
  | Comm  119:        0.001       0.000       0.002       0.186       0.088       0.015       0.001       0.000       0.000       0.129
  | Comm  120:        0.001       0.000       0.002       0.141       0.088       0.015       0.001       0.000       0.000       0.156
  | Comm  121:        0.001       0.000       0.002       0.141       0.088       0.015       0.001       0.000       0.000       0.156
  | Comm  122:        0.001       0.000       0.002       0.159       0.088       0.015       0.001       0.000       0.000       0.119
  | Comm  123:        0.001       0.000       0.002       0.159       0.088       0.015       0.001       0.000       0.000       0.119
  | Comm  124:        0.001       0.000       0.002       0.116       0.088       0.015       0.001       0.000       0.000       0.137
  | Comm  125:        0.001       0.000       0.002       0.116       0.088       0.015       0.001       0.000       0.000       0.137
  | Comm  126:        0.001       0.000       0.002       0.123       0.088       0.015       0.001       0.000       0.000       0.111
  | Comm  127:        0.001       0.000       0.002       0.123       0.088       0.015       0.001       0.000       0.000       0.111
  | Imbalance    0:        0.004       0.000       0.000       0.586      11.972       0.000       0.074       0.000       0.000       1.322
  | Imbalance    1:        0.005       0.000       0.000       1.285      12.653       0.000       0.118       0.000       0.000       0.001
  | Imbalance    2:        0.005       0.000       0.000       0.000      11.427       0.000       0.038       0.000       0.000      18.418
  | Imbalance    3:        0.001       0.000       0.000       0.821      11.804       0.000       0.060       0.000       0.000      15.041
  | Imbalance    4:        0.005       0.000       0.000       0.787      12.873       0.000       0.070       0.000       0.000      12.116
  | Imbalance    5:        0.005       0.000       0.000       1.594      13.460       0.000       0.094       0.000       0.000       5.884
  | Imbalance    6:        0.005       0.000       0.000       1.463      13.746       0.000       0.084       0.000       0.000      18.107
  | Imbalance    7:        0.005       0.000       0.000       1.017      21.980       0.000       0.121       0.000       0.000       0.000
  | Imbalance    8:        0.017       0.000       0.000       0.001      21.003       0.000       0.052       0.000       0.000       2.782
  | Imbalance    9:        0.006       0.000       0.000       1.416       1.671       0.000       0.066       0.000       0.000       0.001
  | Imbalance   10:        0.008       0.000       0.000       0.854       0.889       0.000       0.042       0.000       0.000      20.593
  | Imbalance   11:        0.007       0.000       0.000       0.001       0.006       0.000       0.005       0.000       0.000      21.399
  | Imbalance   12:        0.007       0.000       0.000       2.197       2.143       0.000       0.119       0.000       0.000      27.841
  | Imbalance   13:        0.006       0.000       0.000       1.170       1.280       0.000       0.053       0.000       0.000      14.555
  | Imbalance   14:        0.006       0.000       0.000       0.907       0.988       0.000       0.035       0.000       0.000      20.502
  | Imbalance   15:        0.006       0.000       0.000       3.104       2.637       0.000       0.106       0.000       0.000      23.004
  | Imbalance   16:        0.005       0.000       0.000       0.014       9.500       0.000       0.046       0.000       0.000       0.001
  | Imbalance   17:        0.007       0.000       0.000       0.032       9.581       0.000       0.043       0.000       0.000       6.025
  | Imbalance   18:        0.004       0.000       0.000       0.363      10.473       0.000       0.066       0.000       0.000       4.865
  | Imbalance   19:        0.005       0.000       0.000       2.169      11.300       0.000       0.098       0.000       0.000       0.001
  | Imbalance   20:        0.005       0.000       0.000       2.600      11.273       0.000       0.132       0.000       0.000      17.811
  | Imbalance   21:        0.005       0.000       0.000       1.743      10.713       0.000       0.058       0.000       0.000      13.939
  | Imbalance   22:        0.005       0.000       0.000       0.001      10.226       0.000       0.041       0.000       0.000      12.391
  | Imbalance   23:        0.001       0.000       0.000       0.885      11.466       0.000       0.079       0.000       0.000       5.807
  | Imbalance   24:        0.007       0.000       0.000       1.331      12.855       0.000       0.081       0.000       0.000      17.281
  | Imbalance   25:        0.004       0.000       0.000       0.114       7.296       0.000       0.038       0.000       0.000       4.516
  | Imbalance   26:        0.006       0.000       0.000       0.735       8.675       0.000       0.098       0.000       0.000       0.001
  | Imbalance   27:        0.006       0.000       0.000       0.893       9.014       0.000       0.116       0.000       0.000      17.995
  | Imbalance   28:        0.006       0.000       0.000       0.012       8.184       0.000       0.054       0.000       0.000      15.143
  | Imbalance   29:        0.006       0.000       0.000       0.599       8.276       0.000       0.061       0.000       0.000      12.022
  | Imbalance   30:        0.006       0.000       0.000       1.006       8.440       0.000       0.063       0.000       0.000       6.735
  | Imbalance   31:        0.006       0.000       0.000       2.615       9.765       0.000       0.132       0.000       0.000      18.328
  | Imbalance   32:        0.004       0.000       0.000       1.394      19.396       0.000       0.154       0.000       0.000       6.056
  | Imbalance   33:        0.001       0.000       0.000       2.769      20.586       0.000       0.209       0.000       0.000       0.001
  | Imbalance   34:        0.006       0.000       0.000       1.058      19.746       0.000       0.157       0.000       0.000      23.628
  | Imbalance   35:        0.007       0.000       0.000       0.607      18.596       0.000       0.122       0.000       0.000      12.384
  | Imbalance   36:        0.006       0.000       0.000       0.536      19.753       0.000       0.129       0.000       0.000      15.672
  | Imbalance   37:        0.001       0.000       0.000       1.373      20.860       0.000       0.175       0.000       0.000       9.484
  | Imbalance   38:        0.006       0.000       0.000       0.001      19.531       0.000       0.132       0.000       0.000      20.358
  | Imbalance   39:        0.004       0.000       0.000       1.139      29.135       0.000       0.166       0.000       0.000       6.530
  | Imbalance   40:        0.006       0.000       0.000       0.792      27.916       0.000       0.173       0.000       0.000       0.001
  | Imbalance   41:        0.007       0.000       0.000       1.731      28.446       0.000       0.226       0.000       0.000      18.900
  | Imbalance   42:        0.007       0.000       0.000       1.372      28.590       0.000       0.217       0.000       0.000      18.559
  | Imbalance   43:        0.007       0.000       0.000       0.001      26.711       0.000       0.161       0.000       0.000      12.812
  | Imbalance   44:        0.007       0.000       0.000       1.504      29.149       0.000       0.255       0.000       0.000       8.443
  | Imbalance   45:        0.014       0.000       0.000       0.026      46.412       0.000       0.252       0.000       0.000       0.000
  | Imbalance   46:        0.008       0.000       0.000       0.012      46.321       0.000       0.240       0.000       0.000       6.823
  | Imbalance   47:        0.006       0.000       0.000       0.016      39.210       0.000       0.216       0.000       0.000       0.000
  | Imbalance   48:        0.018       0.000       0.000       0.032      38.825       0.000       0.162       0.000       0.000       4.415
  | Imbalance   49:        0.011       0.000       0.000       0.528      33.748       0.000       0.165       0.000       0.000       0.000
  | Imbalance   50:        0.018       0.000       0.000       0.001      33.497       0.000       0.139       0.000       0.000       5.555
  | Imbalance   51:        0.016       0.000       0.000       0.063      36.560       0.000       0.157       0.000       0.000       0.000
  | Imbalance   52:        0.013       0.000       0.000       0.010      36.529       0.000       0.157       0.000       0.000       4.865
  | Imbalance   53:        0.016       0.000       0.000       0.095      32.004       0.000       0.141       0.000       0.000       0.001
  | Imbalance   54:        0.018       0.000       0.000       0.008      32.189       0.000       0.141       0.000       0.000       4.712
  | Imbalance   55:        0.012       0.000       0.000       0.001      28.969       0.000       0.124       0.000       0.000       0.001
  | Imbalance   56:        0.010       0.000       0.000       0.176      29.411       0.000       0.154       0.000       0.000       6.144
  | Imbalance   57:        0.009       0.000       0.000       0.001      46.954       0.000       0.231       0.000       0.000       0.000
  | Imbalance   58:        0.016       0.000       0.000       0.147      46.911       0.000       0.244       0.000       0.000       5.809
  | Imbalance   59:        0.009       0.000       0.000       1.037      25.062       0.000       0.161       0.000       0.000       5.671
  | Imbalance   60:        0.010       0.000       0.000       0.070      23.318       0.000       0.114       0.000       0.000       0.001
  | Imbalance   61:        0.010       0.000       0.000       0.981      24.293       0.000       0.145       0.000       0.000      16.558
  | Imbalance   62:        0.010       0.000       0.000       0.730      24.035       0.000       0.133       0.000       0.000      13.252
  | Imbalance   63:        0.010       0.000       0.000       0.013      24.060       0.000       0.107       0.000       0.000       0.787
  | Imbalance   64:        0.012       0.000       0.000       1.284      25.350       0.000       0.166       0.000       0.000      18.252
  | Imbalance   65:        0.017       0.000       0.000       0.000      26.840       0.000       0.113       0.000       0.000       0.000
  | Imbalance   66:        0.018       0.000       0.000       0.910      27.755       0.000       0.164       0.000       0.000       6.271
  | Imbalance   67:        0.012       0.000       0.000       0.000      21.184       0.000       0.100       0.000       0.000       0.001
  | Imbalance   68:        0.020       0.000       0.000       0.386      20.996       0.000       0.118       0.000       0.000      10.558
  | Imbalance   69:        0.010       0.000       0.000       1.071      29.862       0.000       0.164       0.000       0.000       0.001
  | Imbalance   70:        0.012       0.000       0.000       0.679      29.612       0.000       0.153       0.000       0.000       9.663
  | Imbalance   71:        0.012       0.000       0.000       2.225      30.877       0.000       0.213       0.000       0.000       8.960
  | Imbalance   72:        0.010       0.000       0.000       1.967      29.812       0.000       0.237       0.000       0.000      12.609
  | Imbalance   73:        0.011       0.000       0.000       0.001      28.339       0.000       0.165       0.000       0.000      16.583
  | Imbalance   74:        0.010       0.000       0.000       1.925      29.972       0.000       0.261       0.000       0.000      17.030
  | Imbalance   75:        0.016       0.000       0.000       0.000      21.977       0.000       0.116       0.000       0.000       0.001
  | Imbalance   76:        0.019       0.000       0.000       1.134      22.842       0.000       0.160       0.000       0.000       8.244
  | Imbalance   77:        0.009       0.000       0.000       1.321      27.515       0.000       0.166       0.000       0.000       0.034
