------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100709.899
  Time zero on CPU 1             :   0.339645900000000E+01  s.
  Internal wall clock time zero  :           521719629.899  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5230884-FBA5-4DAD-A302-8457AF2266AA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.524547E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.197073E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.597725E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.123 s
  | RMS charge density error from multipole expansion :   0.187766E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.316 s, elapsed       36.409 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.291 s           0.291 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27670241 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.787981         -511.24696
      2       2.00000         -18.774761         -510.88724
      3       2.00000          -9.943111         -270.56581
      4       2.00000          -9.931170         -270.24088
      5       2.00000          -9.894108         -269.23238
      6       2.00000          -9.893731         -269.22212
      7       2.00000          -9.892990         -269.20194
      8       2.00000          -9.888423         -269.07768
      9       2.00000          -9.887325         -269.04781
     10       2.00000          -9.884412         -268.96853
     11       2.00000          -9.883866         -268.95367
     12       2.00000          -9.879839         -268.84411
     13       2.00000          -0.942277          -25.64065
     14       2.00000          -0.933449          -25.40045
     15       2.00000          -0.737815          -20.07695
     16       2.00000          -0.730284          -19.87204
     17       2.00000          -0.685259          -18.64685
     18       2.00000          -0.676943          -18.42056
     19       2.00000          -0.613110          -16.68357
     20       2.00000          -0.603995          -16.43555
     21       2.00000          -0.542498          -14.76213
     22       2.00000          -0.534755          -14.55141
     23       2.00000          -0.525252          -14.29284
     24       2.00000          -0.517593          -14.08442
     25       2.00000          -0.467533          -12.72223
     26       2.00000          -0.457862          -12.45905
     27       2.00000          -0.441940          -12.02580
     28       2.00000          -0.434437          -11.82162
     29       2.00000          -0.407832          -11.09768
     30       2.00000          -0.400415          -10.89584
     31       2.00000          -0.386933          -10.52898
     32       2.00000          -0.379482          -10.32622
     33       2.00000          -0.377346          -10.26810
     34       2.00000          -0.371219          -10.10139
     35       2.00000          -0.356932           -9.71261
     36       2.00000          -0.349655           -9.51459
     37       2.00000          -0.339350           -9.23419
     38       2.00000          -0.332626           -9.05121
     39       2.00000          -0.307557           -8.36905
     40       2.00000          -0.304898           -8.29670
     41       2.00000          -0.301298           -8.19874
     42       2.00000          -0.299328           -8.14512
     43       2.00000          -0.296160           -8.05892
     44       2.00000          -0.292959           -7.97183
     45       2.00000          -0.287761           -7.83038
     46       2.00000          -0.283806           -7.72274
     47       2.00000          -0.281491           -7.65975
     48       2.00000          -0.271472           -7.38713
     49       2.00000          -0.236324           -6.43070
     50       2.00000          -0.220908           -6.01122
     51       0.00000          -0.019925           -0.54218
     52       0.00000           0.004743            0.12907
     53       0.00000           0.010384            0.28256
     54       0.00000           0.014653            0.39873
     55       0.00000           0.020662            0.56224
     56       0.00000           0.023586            0.64182
     57       0.00000           0.025148            0.68431
     58       0.00000           0.028027            0.76266
     59       0.00000           0.031422            0.85505
     60       0.00000           0.035944            0.97807
     61       0.00000           0.058839            1.60110
     62       0.00000           0.064467            1.75423
     63       0.00000           0.065042            1.76987
     64       0.00000           0.068956            1.87640
     65       0.00000           0.078655            2.14030
     66       0.00000           0.082409            2.24246
     67       0.00000           0.086225            2.34630
     68       0.00000           0.089428            2.43347
     69       0.00000           0.090489            2.46232
     70       0.00000           0.100437            2.73302
     71       0.00000           0.104193            2.83523
     72       0.00000           0.108047            2.94010
     73       0.00000           0.111615            3.03719
     74       0.00000           0.118590            3.22699
     75       0.00000           0.119636            3.25546
     76       0.00000           0.124521            3.38840
     77       0.00000           0.135975            3.70006
     78       0.00000           0.138164            3.75963
     79       0.00000           0.154857            4.21389
     80       0.00000           0.163410            4.44660
     81       0.00000           0.165084            4.49217
     82       0.00000           0.172208            4.68601
     83       0.00000           0.178200            4.84908
     84       0.00000           0.181424            4.93679
     85       0.00000           0.188763            5.13650
     86       0.00000           0.189688            5.16168
     87       0.00000           0.191605            5.21384
     88       0.00000           0.197307            5.36900
     89       0.00000           0.216535            5.89222
     90       0.00000           0.217533            5.91937
     91       0.00000           0.224691            6.11416
     92       0.00000           0.226674            6.16812
     93       0.00000           0.227940            6.20257
     94       0.00000           0.234628            6.38456
     95       0.00000           0.249214            6.78146
     96       0.00000           0.255997            6.96603
     97       0.00000           0.256224            6.97221
     98       0.00000           0.260523            7.08919
     99       0.00000           0.267183            7.27043
    100       0.00000           0.272261            7.40859
    101       0.00000           0.279367            7.60195
    102       0.00000           0.292857            7.96905
    103       0.00000           0.302453            8.23016
    104       0.00000           0.310073            8.43752
    105       0.00000           0.311743            8.48297
    106       0.00000           0.317716            8.64549
    107       0.00000           0.322513            8.77603
    108       0.00000           0.330448            8.99196
    109       0.00000           0.343064            9.33525
    110       0.00000           0.345178            9.39278
    111       0.00000           0.346962            9.44131
    112       0.00000           0.348548            9.48448
    113       0.00000           0.353320            9.61432
    114       0.00000           0.355043            9.66121
    115       0.00000           0.360087            9.79846
    116       0.00000           0.360955            9.82208
    117       0.00000           0.369281           10.04865
    118       0.00000           0.369478           10.05400
    119       0.00000           0.373812           10.17195
    120       0.00000           0.380597           10.35658
    121       0.00000           0.390489           10.62575
    122       0.00000           0.396274           10.78316

  Highest occupied state (VBM) at     -6.01122062 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.54218420 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.46903642 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.94493704 Ha       -8352.39670216 eV
  | XC energy correction          :         -79.76292979 Ha       -2170.45975124 eV
  | XC potential correction       :         102.51740055 Ha        2789.64040418 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -20.67159354 Ha        -562.50267995 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90388584 Ha      -14854.80053753 eV
  | Total energy, T -> 0          :        -545.90388584 Ha      -14854.80053753 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90388584 Ha      -14854.80053753 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01866130 Ha       14803.50096790 eV
  | Electrostatic energy          :       -1010.15961735 Ha      -27487.84175419 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05089812 Ha          -1.38500824 eV
  | Sum of eigenvalues per atom                           :        -232.01101950 eV
  | Total energy (T->0) per atom                          :        -412.63334826 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63334826 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.874 s, elapsed       60.261 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.478 s           0.478 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1880E-01
  | Change of unmixed KS density  :  0.8917E-02
  | Change of sum of eigenvalues  :  0.5519E+01 eV
  | Change of total energy        :  0.7405E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.962 s           0.961 s
  | Charge density update                       :        0.478 s           0.478 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.124 s           0.124 s
  | Integration                                 :        0.291 s           0.291 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.708 MB (on task  35)
  |   Maximum:        8.822 MB (on task  66)
  |   Average:        8.757 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.809 MB (on task 120 after allocating gradient_basis_wave)
  |   Maximum:       16.839 MB (on task  13 after allocating gradient_basis_wave)
  |   Average:       15.949 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.165 MB (gradient_basis_wave on task 120)
  |   Maximum:        3.603 MB (all_coords on task  77)
  |   Average:        2.491 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100723.647
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.222061E+01
  | N minus   2      -0.426033E+00
  | N minus   3      -0.130596E+00
  | N minus   4      -0.241485E-01
  | N minus   5       0.517751E-01
  | N minus   6       0.139673E+00
  | N minus   7      -0.951949E+00
  Available memory per node after mixing [GB]:    222.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.624721E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.194153E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.618449E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.188845E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.257 s, elapsed       31.658 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.254 s           0.254 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23667363 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785589         -511.18190
      2       2.00000         -18.772482         -510.82523
      3       2.00000          -9.941691         -270.52718
      4       2.00000          -9.929601         -270.19820
      5       2.00000          -9.892895         -269.19938
      6       2.00000          -9.892352         -269.18461
      7       2.00000          -9.891485         -269.16100
      8       2.00000          -9.886999         -269.03892
      9       2.00000          -9.886065         -269.01350
     10       2.00000          -9.882854         -268.92614
     11       2.00000          -9.882177         -268.90771
     12       2.00000          -9.878126         -268.79748
     13       2.00000          -0.940021          -25.57926
     14       2.00000          -0.931186          -25.33887
     15       2.00000          -0.735823          -20.02275
     16       2.00000          -0.728238          -19.81638
     17       2.00000          -0.683213          -18.59118
     18       2.00000          -0.674842          -18.36340
     19       2.00000          -0.611088          -16.62855
     20       2.00000          -0.601921          -16.37909
     21       2.00000          -0.540503          -14.70783
     22       2.00000          -0.532695          -14.49536
     23       2.00000          -0.523383          -14.24197
     24       2.00000          -0.515689          -14.03261
     25       2.00000          -0.465602          -12.66968
     26       2.00000          -0.455887          -12.40532
     27       2.00000          -0.440198          -11.97841
     28       2.00000          -0.432633          -11.77255
     29       2.00000          -0.406034          -11.04873
     30       2.00000          -0.398561          -10.84540
     31       2.00000          -0.384952          -10.47506
     32       2.00000          -0.377448          -10.27087
     33       2.00000          -0.375280          -10.21188
     34       2.00000          -0.369110          -10.04400
     35       2.00000          -0.355070           -9.66194
     36       2.00000          -0.347753           -9.46285
     37       2.00000          -0.337312           -9.17873
     38       2.00000          -0.330551           -8.99476
     39       2.00000          -0.305653           -8.31724
     40       2.00000          -0.302907           -8.24252
     41       2.00000          -0.299375           -8.14641
     42       2.00000          -0.297419           -8.09318
     43       2.00000          -0.294099           -8.00285
     44       2.00000          -0.291011           -7.91882
     45       2.00000          -0.286017           -7.78291
     46       2.00000          -0.281856           -7.66969
     47       2.00000          -0.279710           -7.61130
     48       2.00000          -0.269490           -7.33318
     49       2.00000          -0.234276           -6.37498
     50       2.00000          -0.218853           -5.95529
     51       0.00000          -0.019038           -0.51806
     52       0.00000           0.005602            0.15244
     53       0.00000           0.011265            0.30653
     54       0.00000           0.015630            0.42532
     55       0.00000           0.021434            0.58324
     56       0.00000           0.024440            0.66505
     57       0.00000           0.025997            0.70740
     58       0.00000           0.028832            0.78455
     59       0.00000           0.032295            0.87880
     60       0.00000           0.036898            1.00404
     61       0.00000           0.059660            1.62343
     62       0.00000           0.065323            1.77752
     63       0.00000           0.065866            1.79232
     64       0.00000           0.069839            1.90040
     65       0.00000           0.079548            2.16462
     66       0.00000           0.083392            2.26922
     67       0.00000           0.087099            2.37010
     68       0.00000           0.090329            2.45798
     69       0.00000           0.091532            2.49072
     70       0.00000           0.101462            2.76092
     71       0.00000           0.105197            2.86255
     72       0.00000           0.109086            2.96838
     73       0.00000           0.112635            3.06497
     74       0.00000           0.119540            3.25285
     75       0.00000           0.120655            3.28320
     76       0.00000           0.125580            3.41721
     77       0.00000           0.137182            3.73290
     78       0.00000           0.139233            3.78872
     79       0.00000           0.156012            4.24530
     80       0.00000           0.164787            4.48407
     81       0.00000           0.166409            4.52821
     82       0.00000           0.173582            4.72341
     83       0.00000           0.179557            4.88598
     84       0.00000           0.182675            4.97085
     85       0.00000           0.190083            5.17241
     86       0.00000           0.190895            5.19451
     87       0.00000           0.192882            5.24858
     88       0.00000           0.198745            5.40812
     89       0.00000           0.217805            5.92676
     90       0.00000           0.218762            5.95281
     91       0.00000           0.225946            6.14829
     92       0.00000           0.227955            6.20298
     93       0.00000           0.229222            6.23746
     94       0.00000           0.235934            6.42008
     95       0.00000           0.250452            6.81515
     96       0.00000           0.257374            7.00350
     97       0.00000           0.257445            7.00544
     98       0.00000           0.261899            7.12663
     99       0.00000           0.268402            7.30359
    100       0.00000           0.273571            7.44424
    101       0.00000           0.280619            7.63603
    102       0.00000           0.294136            8.00384
    103       0.00000           0.303777            8.26619
    104       0.00000           0.311201            8.46820
    105       0.00000           0.312808            8.51193
    106       0.00000           0.318789            8.67469
    107       0.00000           0.323617            8.80607
    108       0.00000           0.331561            9.02224
    109       0.00000           0.344280            9.36832
    110       0.00000           0.346399            9.42600
    111       0.00000           0.348310            9.47799
    112       0.00000           0.349910            9.52153
    113       0.00000           0.354560            9.64806
    114       0.00000           0.356306            9.69557
    115       0.00000           0.361320            9.83202
    116       0.00000           0.362260            9.85759
    117       0.00000           0.370578           10.08395
    118       0.00000           0.370758           10.08884
    119       0.00000           0.375139           10.20804
    120       0.00000           0.381843           10.39048
    121       0.00000           0.391689           10.65841
    122       0.00000           0.397502           10.81658

  Highest occupied state (VBM) at     -5.95528607 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.51806120 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.43722486 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.75595008 Ha       -8347.25410534 eV
  | XC energy correction          :         -79.78359319 Ha       -2171.02203120 eV
  | XC potential correction       :         102.54428179 Ha        2790.37188016 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -20.86668351 Ha        -567.81134821 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90377101 Ha      -14854.79741295 eV
  | Total energy, T -> 0          :        -545.90377101 Ha      -14854.79741295 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90377101 Ha      -14854.79741295 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02952477 Ha       14803.79657787 eV
  | Electrostatic energy          :       -1010.14970259 Ha      -27487.57195962 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05104416 Ha          -1.38898231 eV
  | Sum of eigenvalues per atom                           :        -231.86816959 eV
  | Total energy (T->0) per atom                          :        -412.63326147 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63326147 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.823 s, elapsed       59.982 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.475 s           0.476 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1135E-01
  | Change of unmixed KS density  :  0.5516E-02
  | Change of sum of eigenvalues  :  0.5143E+01 eV
  | Change of total energy        :  0.3125E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.919 s           0.919 s
  | Charge density update                       :        0.476 s           0.477 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.254 s           0.254 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.708 MB (on task  35)
  |   Maximum:        8.823 MB (on task  66)
  |   Average:        8.757 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.809 MB (on task 120 after allocating gradient_basis_wave)
  |   Maximum:       16.840 MB (on task  13 after allocating gradient_basis_wave)
  |   Average:       15.949 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.165 MB (gradient_basis_wave on task 120)
  |   Maximum:        3.603 MB (all_coords on task  77)
  |   Average:        2.491 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100724.566
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.169432E+01
  | N minus   2      -0.311742E+01
  | N minus   3       0.555912E+00
  | N minus   4       0.306367E+00
  | N minus   5      -0.101705E+00
  | N minus   6      -0.330067E-01
  | N minus   7       0.757291E-02
  | N minus   8      -0.368844E-01
  Available memory per node after mixing [GB]:    222.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.235462E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.193157E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.257846E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189328E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.288 s, elapsed       31.667 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.254 s           0.254 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21650799 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784295         -511.14669
      2       2.00000         -18.770985         -510.78450
      3       2.00000          -9.940707         -270.50041
      4       2.00000          -9.928611         -270.17124
      5       2.00000          -9.891710         -269.16713
      6       2.00000          -9.891205         -269.15337
      7       2.00000          -9.890652         -269.13833
      8       2.00000          -9.885837         -269.00730
      9       2.00000          -9.884866         -268.98090
     10       2.00000          -9.881977         -268.90227
     11       2.00000          -9.881922         -268.90078
     12       2.00000          -9.877857         -268.79017
     13       2.00000          -0.938932          -25.54963
     14       2.00000          -0.929991          -25.30635
     15       2.00000          -0.734724          -19.99285
     16       2.00000          -0.727118          -19.78589
     17       2.00000          -0.682230          -18.56443
     18       2.00000          -0.673835          -18.33599
     19       2.00000          -0.610114          -16.60204
     20       2.00000          -0.600915          -16.35174
     21       2.00000          -0.539547          -14.68181
     22       2.00000          -0.531703          -14.46837
     23       2.00000          -0.522389          -14.21492
     24       2.00000          -0.514674          -14.00499
     25       2.00000          -0.464629          -12.64321
     26       2.00000          -0.454846          -12.37699
     27       2.00000          -0.439262          -11.95294
     28       2.00000          -0.431667          -11.74625
     29       2.00000          -0.405132          -11.02420
     30       2.00000          -0.397639          -10.82031
     31       2.00000          -0.383970          -10.44835
     32       2.00000          -0.376462          -10.24406
     33       2.00000          -0.374316          -10.18565
     34       2.00000          -0.368093          -10.01631
     35       2.00000          -0.354180           -9.63772
     36       2.00000          -0.346836           -9.43789
     37       2.00000          -0.336339           -9.15225
     38       2.00000          -0.329546           -8.96740
     39       2.00000          -0.304740           -8.29239
     40       2.00000          -0.301935           -8.21606
     41       2.00000          -0.298443           -8.12105
     42       2.00000          -0.296429           -8.06623
     43       2.00000          -0.293060           -7.97456
     44       2.00000          -0.289996           -7.89119
     45       2.00000          -0.285091           -7.75773
     46       2.00000          -0.280844           -7.64215
     47       2.00000          -0.278762           -7.58551
     48       2.00000          -0.268439           -7.30460
     49       2.00000          -0.233280           -6.34787
     50       2.00000          -0.217769           -5.92580
     51       0.00000          -0.018640           -0.50721
     52       0.00000           0.006021            0.16383
     53       0.00000           0.011706            0.31854
     54       0.00000           0.016097            0.43802
     55       0.00000           0.021825            0.59390
     56       0.00000           0.024843            0.67601
     57       0.00000           0.026410            0.71865
     58       0.00000           0.029235            0.79552
     59       0.00000           0.032733            0.89070
     60       0.00000           0.037346            1.01624
     61       0.00000           0.060023            1.63332
     62       0.00000           0.065701            1.78782
     63       0.00000           0.066257            1.80295
     64       0.00000           0.070247            1.91152
     65       0.00000           0.079994            2.17675
     66       0.00000           0.083869            2.28220
     67       0.00000           0.087516            2.38143
     68       0.00000           0.090780            2.47026
     69       0.00000           0.092052            2.50487
     70       0.00000           0.101966            2.77463
     71       0.00000           0.105694            2.87608
     72       0.00000           0.109601            2.98241
     73       0.00000           0.113139            3.07868
     74       0.00000           0.120016            3.26579
     75       0.00000           0.121162            3.29697
     76       0.00000           0.126112            3.43167
     77       0.00000           0.137788            3.74939
     78       0.00000           0.139778            3.80356
     79       0.00000           0.156593            4.26111
     80       0.00000           0.165453            4.50219
     81       0.00000           0.167056            4.54582
     82       0.00000           0.174259            4.74182
     83       0.00000           0.180242            4.90463
     84       0.00000           0.183268            4.98697
     85       0.00000           0.190721            5.18978
     86       0.00000           0.191458            5.20982
     87       0.00000           0.193503            5.26550
     88       0.00000           0.199463            5.42767
     89       0.00000           0.218447            5.94426
     90       0.00000           0.219400            5.97019
     91       0.00000           0.226603            6.16618
     92       0.00000           0.228630            6.22134
     93       0.00000           0.229877            6.25528
     94       0.00000           0.236620            6.43875
     95       0.00000           0.251053            6.83150
     96       0.00000           0.258035            7.02148
     97       0.00000           0.258078            7.02265
     98       0.00000           0.262567            7.14482
     99       0.00000           0.269008            7.32007
    100       0.00000           0.274212            7.46169
    101       0.00000           0.281211            7.65214
    102       0.00000           0.294767            8.02101
    103       0.00000           0.304463            8.28486
    104       0.00000           0.311779            8.48394
    105       0.00000           0.313348            8.52663
    106       0.00000           0.319342            8.68973
    107       0.00000           0.324178            8.82134
    108       0.00000           0.332118            9.03739
