------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101030.026
  Time zero on CPU 1             :   0.196541502000000E+03  s.
  Internal wall clock time zero  :           521719830.026  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 202C83AE-D598-485E-A989-FAC513154B19

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | 3-center combinations                       :       40.594 s          33.618 s
  | Overal 3-center time                        :       68.740 s          55.269 s
  | LVL initialization                          :        0.227 s           0.615 s
  | Whole LVL-triples                           :        0.227 s           0.615 s

  Assumed free memory per node for Fock matrix prefactors [GB]    116.21
  Memory per instance for Coulomb / ovlp matrix [GB]      2.38     53.19
  Number of nodes, tasks per node     1   128
  Number of instances:    1
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.20032E+09
  Atom:     2 Weight:  0.20032E+09
  Atom:     3 Weight:  0.20367E+09
  Atom:     4 Weight:  0.20032E+09
  Atom:     5 Weight:  0.52835E+08
  Atom:     6 Weight:  0.52835E+08
  Atom:     7 Weight:  0.52835E+08
  Atom:     8 Weight:  0.51650E+08
  Atom:     9 Weight:  0.52835E+08
  Atom:    10 Weight:  0.52835E+08
  Atom:    11 Weight:  0.20367E+09
  Atom:    12 Weight:  0.20032E+09
  Atom:    13 Weight:  0.20032E+09
  Atom:    14 Weight:  0.20032E+09
  Atom:    15 Weight:  0.52835E+08
  Atom:    16 Weight:  0.52835E+08
  Atom:    17 Weight:  0.52835E+08
  Atom:    18 Weight:  0.52835E+08
  Atom:    19 Weight:  0.52835E+08
  Atom:    20 Weight:  0.52835E+08
  Atom:    21 Weight:  0.52835E+08
  Atom:    22 Weight:  0.52835E+08
  Atom:    23 Weight:  0.52835E+08
  Atom:    24 Weight:  0.47247E+08
  Atom:    25 Weight:  0.52835E+08
  Atom:    26 Weight:  0.20032E+09
  Atom:    27 Weight:  0.19582E+09
  Atom:    28 Weight:  0.46062E+08
  Atom:    29 Weight:  0.19133E+09
  Atom:    30 Weight:  0.20032E+09
  Atom:    31 Weight:  0.49279E+08
  Atom:    32 Weight:  0.51650E+08
  Atom:    33 Weight:  0.50465E+08
  Atom:    34 Weight:  0.48432E+08
  Atom:    35 Weight:  0.52835E+08
  Atom:    36 Weight:  0.52835E+08

  Average weight per task:  0.28438E+08

  Number of "big" (above average) atoms  :    36
  Number of "small" (below average) atoms:     0
  All atoms have above average work per task
  Atoms will be divided among tasks to get best load distribution

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     7
  Atom     2: (initial) task:     7, # of tasks:     7
  Atom     3: (initial) task:    14, # of tasks:     7
  Atom     4: (initial) task:    21, # of tasks:     7
  Atom     5: (initial) task:    28, # of tasks:     2
  Atom     6: (initial) task:    30, # of tasks:     2
  Atom     7: (initial) task:    32, # of tasks:     2
  Atom     8: (initial) task:    34, # of tasks:     2
  Atom     9: (initial) task:    36, # of tasks:     2
  Atom    10: (initial) task:    38, # of tasks:     2
  Atom    11: (initial) task:    40, # of tasks:     7
  Atom    12: (initial) task:    47, # of tasks:     7
  Atom    13: (initial) task:    54, # of tasks:     7
  Atom    14: (initial) task:    61, # of tasks:     7
  Atom    15: (initial) task:    68, # of tasks:     2
  Atom    16: (initial) task:    70, # of tasks:     2
  Atom    17: (initial) task:    72, # of tasks:     2
  Atom    18: (initial) task:    74, # of tasks:     2
  Atom    19: (initial) task:    76, # of tasks:     2
  Atom    20: (initial) task:    78, # of tasks:     2
  Atom    21: (initial) task:    80, # of tasks:     2
  Atom    22: (initial) task:    82, # of tasks:     2
  Atom    23: (initial) task:    84, # of tasks:     2
  Atom    24: (initial) task:    86, # of tasks:     2
  Atom    25: (initial) task:    88, # of tasks:     2
  Atom    26: (initial) task:    90, # of tasks:     6
  Atom    27: (initial) task:    96, # of tasks:     6
  Atom    28: (initial) task:   102, # of tasks:     2
  Atom    29: (initial) task:   104, # of tasks:     6
  Atom    30: (initial) task:   110, # of tasks:     6
  Atom    31: (initial) task:   116, # of tasks:     2
  Atom    32: (initial) task:   118, # of tasks:     2
  Atom    33: (initial) task:   120, # of tasks:     2
  Atom    34: (initial) task:   122, # of tasks:     2
  Atom    35: (initial) task:   124, # of tasks:     2
  Atom    36: (initial) task:   126, # of tasks:     2

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      1
  Task      5: my_n_atoms2:      1 my_atom_list:      1
  Task      6: my_n_atoms2:      1 my_atom_list:      1
  Task      7: my_n_atoms2:      1 my_atom_list:      2
  Task      8: my_n_atoms2:      1 my_atom_list:      2
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:      2
  Task     11: my_n_atoms2:      1 my_atom_list:      2
  Task     12: my_n_atoms2:      1 my_atom_list:      2
  Task     13: my_n_atoms2:      1 my_atom_list:      2
  Task     14: my_n_atoms2:      1 my_atom_list:      3
  Task     15: my_n_atoms2:      1 my_atom_list:      3
  Task     16: my_n_atoms2:      1 my_atom_list:      3
  Task     17: my_n_atoms2:      1 my_atom_list:      3
  Task     18: my_n_atoms2:      1 my_atom_list:      3
  Task     19: my_n_atoms2:      1 my_atom_list:      3
  Task     20: my_n_atoms2:      1 my_atom_list:      3
  Task     21: my_n_atoms2:      1 my_atom_list:      4
  Task     22: my_n_atoms2:      1 my_atom_list:      4
  Task     23: my_n_atoms2:      1 my_atom_list:      4
  Task     24: my_n_atoms2:      1 my_atom_list:      4
  Task     25: my_n_atoms2:      1 my_atom_list:      4
  Task     26: my_n_atoms2:      1 my_atom_list:      4
  Task     27: my_n_atoms2:      1 my_atom_list:      4
  Task     28: my_n_atoms2:      1 my_atom_list:      5
  Task     29: my_n_atoms2:      1 my_atom_list:      5
  Task     30: my_n_atoms2:      1 my_atom_list:      6
  Task     31: my_n_atoms2:      1 my_atom_list:      6
  Task     32: my_n_atoms2:      1 my_atom_list:      7
  Task     33: my_n_atoms2:      1 my_atom_list:      7
  Task     34: my_n_atoms2:      1 my_atom_list:      8
  Task     35: my_n_atoms2:      1 my_atom_list:      8
  Task     36: my_n_atoms2:      1 my_atom_list:      9
  Task     37: my_n_atoms2:      1 my_atom_list:      9
  Task     38: my_n_atoms2:      1 my_atom_list:     10
  Task     39: my_n_atoms2:      1 my_atom_list:     10
  Task     40: my_n_atoms2:      1 my_atom_list:     11
  Task     41: my_n_atoms2:      1 my_atom_list:     11
  Task     42: my_n_atoms2:      1 my_atom_list:     11
  Task     43: my_n_atoms2:      1 my_atom_list:     11
  Task     44: my_n_atoms2:      1 my_atom_list:     11
  Task     45: my_n_atoms2:      1 my_atom_list:     11
  Task     46: my_n_atoms2:      1 my_atom_list:     11
  Task     47: my_n_atoms2:      1 my_atom_list:     12
  Task     48: my_n_atoms2:      1 my_atom_list:     12
  Task     49: my_n_atoms2:      1 my_atom_list:     12
  Task     50: my_n_atoms2:      1 my_atom_list:     12
  Task     51: my_n_atoms2:      1 my_atom_list:     12
  Task     52: my_n_atoms2:      1 my_atom_list:     12
  Task     53: my_n_atoms2:      1 my_atom_list:     12
  Task     54: my_n_atoms2:      1 my_atom_list:     13
  Task     55: my_n_atoms2:      1 my_atom_list:     13
  Task     56: my_n_atoms2:      1 my_atom_list:     13
  Task     57: my_n_atoms2:      1 my_atom_list:     13
  Task     58: my_n_atoms2:      1 my_atom_list:     13
  Task     59: my_n_atoms2:      1 my_atom_list:     13
  Task     60: my_n_atoms2:      1 my_atom_list:     13
  Task     61: my_n_atoms2:      1 my_atom_list:     14
  Task     62: my_n_atoms2:      1 my_atom_list:     14
  Task     63: my_n_atoms2:      1 my_atom_list:     14
  Task     64: my_n_atoms2:      1 my_atom_list:     14
  Task     65: my_n_atoms2:      1 my_atom_list:     14
  Task     66: my_n_atoms2:      1 my_atom_list:     14
  Task     67: my_n_atoms2:      1 my_atom_list:     14
  Task     68: my_n_atoms2:      1 my_atom_list:     15
  Task     69: my_n_atoms2:      1 my_atom_list:     15
  Task     70: my_n_atoms2:      1 my_atom_list:     16
  Task     71: my_n_atoms2:      1 my_atom_list:     16
  Task     72: my_n_atoms2:      1 my_atom_list:     17
  Task     73: my_n_atoms2:      1 my_atom_list:     17
  Task     74: my_n_atoms2:      1 my_atom_list:     18
  Task     75: my_n_atoms2:      1 my_atom_list:     18
  Task     76: my_n_atoms2:      1 my_atom_list:     19
  Task     77: my_n_atoms2:      1 my_atom_list:     19
  Task     78: my_n_atoms2:      1 my_atom_list:     20
  Task     79: my_n_atoms2:      1 my_atom_list:     20
  Task     80: my_n_atoms2:      1 my_atom_list:     21
  Task     81: my_n_atoms2:      1 my_atom_list:     21
  Task     82: my_n_atoms2:      1 my_atom_list:     22
  Task     83: my_n_atoms2:      1 my_atom_list:     22
  Task     84: my_n_atoms2:      1 my_atom_list:     23
  Task     85: my_n_atoms2:      1 my_atom_list:     23
  Task     86: my_n_atoms2:      1 my_atom_list:     24
  Task     87: my_n_atoms2:      1 my_atom_list:     24
  Task     88: my_n_atoms2:      1 my_atom_list:     25
  Task     89: my_n_atoms2:      1 my_atom_list:     25
  Task     90: my_n_atoms2:      1 my_atom_list:     26
  Task     91: my_n_atoms2:      1 my_atom_list:     26
  Task     92: my_n_atoms2:      1 my_atom_list:     26
  Task     93: my_n_atoms2:      1 my_atom_list:     26
  Task     94: my_n_atoms2:      1 my_atom_list:     26
  Task     95: my_n_atoms2:      1 my_atom_list:     26
  Task     96: my_n_atoms2:      1 my_atom_list:     27
  Task     97: my_n_atoms2:      1 my_atom_list:     27
  Task     98: my_n_atoms2:      1 my_atom_list:     27
  Task     99: my_n_atoms2:      1 my_atom_list:     27
  Task    100: my_n_atoms2:      1 my_atom_list:     27
  Task    101: my_n_atoms2:      1 my_atom_list:     27
  Task    102: my_n_atoms2:      1 my_atom_list:     28
  Task    103: my_n_atoms2:      1 my_atom_list:     28
  Task    104: my_n_atoms2:      1 my_atom_list:     29
  Task    105: my_n_atoms2:      1 my_atom_list:     29
  Task    106: my_n_atoms2:      1 my_atom_list:     29
  Task    107: my_n_atoms2:      1 my_atom_list:     29
  Task    108: my_n_atoms2:      1 my_atom_list:     29
  Task    109: my_n_atoms2:      1 my_atom_list:     29
  Task    110: my_n_atoms2:      1 my_atom_list:     30
  Task    111: my_n_atoms2:      1 my_atom_list:     30
  Task    112: my_n_atoms2:      1 my_atom_list:     30
  Task    113: my_n_atoms2:      1 my_atom_list:     30
  Task    114: my_n_atoms2:      1 my_atom_list:     30
  Task    115: my_n_atoms2:      1 my_atom_list:     30
  Task    116: my_n_atoms2:      1 my_atom_list:     31
  Task    117: my_n_atoms2:      1 my_atom_list:     31
  Task    118: my_n_atoms2:      1 my_atom_list:     32
  Task    119: my_n_atoms2:      1 my_atom_list:     32
  Task    120: my_n_atoms2:      1 my_atom_list:     33
  Task    121: my_n_atoms2:      1 my_atom_list:     33
  Task    122: my_n_atoms2:      1 my_atom_list:     34
  Task    123: my_n_atoms2:      1 my_atom_list:     34
  Task    124: my_n_atoms2:      1 my_atom_list:     35
  Task    125: my_n_atoms2:      1 my_atom_list:     35
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      5
  Task      2: my_n_atom_pairs:      5
  Task      3: my_n_atom_pairs:      5
  Task      4: my_n_atom_pairs:      5
  Task      5: my_n_atom_pairs:      5
  Task      6: my_n_atom_pairs:      6
  Task      7: my_n_atom_pairs:      5
  Task      8: my_n_atom_pairs:      5
  Task      9: my_n_atom_pairs:      5
  Task     10: my_n_atom_pairs:      5
  Task     11: my_n_atom_pairs:      5
  Task     12: my_n_atom_pairs:      5
  Task     13: my_n_atom_pairs:      6
  Task     14: my_n_atom_pairs:      5
  Task     15: my_n_atom_pairs:      5
  Task     16: my_n_atom_pairs:      5
  Task     17: my_n_atom_pairs:      5
  Task     18: my_n_atom_pairs:      5
  Task     19: my_n_atom_pairs:      5
  Task     20: my_n_atom_pairs:      6
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      5
  Task     23: my_n_atom_pairs:      5
  Task     24: my_n_atom_pairs:      5
  Task     25: my_n_atom_pairs:      5
  Task     26: my_n_atom_pairs:      5
  Task     27: my_n_atom_pairs:      6
  Task     28: my_n_atom_pairs:     18
  Task     29: my_n_atom_pairs:     18
  Task     30: my_n_atom_pairs:     18
  Task     31: my_n_atom_pairs:     18
  Task     32: my_n_atom_pairs:     18
  Task     33: my_n_atom_pairs:     18
  Task     34: my_n_atom_pairs:     17
  Task     35: my_n_atom_pairs:     18
  Task     36: my_n_atom_pairs:     18
  Task     37: my_n_atom_pairs:     18
  Task     38: my_n_atom_pairs:     18
  Task     39: my_n_atom_pairs:     18
  Task     40: my_n_atom_pairs:      5
  Task     41: my_n_atom_pairs:      5
  Task     42: my_n_atom_pairs:      5
  Task     43: my_n_atom_pairs:      5
  Task     44: my_n_atom_pairs:      5
  Task     45: my_n_atom_pairs:      5
  Task     46: my_n_atom_pairs:      6
  Task     47: my_n_atom_pairs:      5
  Task     48: my_n_atom_pairs:      5
  Task     49: my_n_atom_pairs:      5
  Task     50: my_n_atom_pairs:      5
  Task     51: my_n_atom_pairs:      5
  Task     52: my_n_atom_pairs:      5
  Task     53: my_n_atom_pairs:      6
  Task     54: my_n_atom_pairs:      5
  Task     55: my_n_atom_pairs:      5
  Task     56: my_n_atom_pairs:      5
  Task     57: my_n_atom_pairs:      5
  Task     58: my_n_atom_pairs:      5
  Task     59: my_n_atom_pairs:      5
  Task     60: my_n_atom_pairs:      6
  Task     61: my_n_atom_pairs:      5
  Task     62: my_n_atom_pairs:      5
  Task     63: my_n_atom_pairs:      5
  Task     64: my_n_atom_pairs:      5
  Task     65: my_n_atom_pairs:      5
  Task     66: my_n_atom_pairs:      5
  Task     67: my_n_atom_pairs:      6
  Task     68: my_n_atom_pairs:     18
  Task     69: my_n_atom_pairs:     18
  Task     70: my_n_atom_pairs:     18
  Task     71: my_n_atom_pairs:     18
  Task     72: my_n_atom_pairs:     18
  Task     73: my_n_atom_pairs:     18
  Task     74: my_n_atom_pairs:     18
  Task     75: my_n_atom_pairs:     18
  Task     76: my_n_atom_pairs:     18
  Task     77: my_n_atom_pairs:     18
  Task     78: my_n_atom_pairs:     18
  Task     79: my_n_atom_pairs:     18
  Task     80: my_n_atom_pairs:     18
  Task     81: my_n_atom_pairs:     18
  Task     82: my_n_atom_pairs:     18
  Task     83: my_n_atom_pairs:     18
  Task     84: my_n_atom_pairs:     18
  Task     85: my_n_atom_pairs:     18
  Task     86: my_n_atom_pairs:     16
  Task     87: my_n_atom_pairs:     16
  Task     88: my_n_atom_pairs:     18
  Task     89: my_n_atom_pairs:     18
  Task     90: my_n_atom_pairs:      6
  Task     91: my_n_atom_pairs:      6
  Task     92: my_n_atom_pairs:      6
  Task     93: my_n_atom_pairs:      6
  Task     94: my_n_atom_pairs:      6
  Task     95: my_n_atom_pairs:      6
  Task     96: my_n_atom_pairs:      5
  Task     97: my_n_atom_pairs:      6
  Task     98: my_n_atom_pairs:      6
  Task     99: my_n_atom_pairs:      6
  Task    100: my_n_atom_pairs:      6
  Task    101: my_n_atom_pairs:      6
  Task    102: my_n_atom_pairs:     15
  Task    103: my_n_atom_pairs:     16
  Task    104: my_n_atom_pairs:      5
  Task    105: my_n_atom_pairs:      5
  Task    106: my_n_atom_pairs:      6
  Task    107: my_n_atom_pairs:      6
  Task    108: my_n_atom_pairs:      6
  Task    109: my_n_atom_pairs:      6
  Task    110: my_n_atom_pairs:      6
  Task    111: my_n_atom_pairs:      6
  Task    112: my_n_atom_pairs:      6
  Task    113: my_n_atom_pairs:      6
  Task    114: my_n_atom_pairs:      6
  Task    115: my_n_atom_pairs:      6
  Task    116: my_n_atom_pairs:     17
  Task    117: my_n_atom_pairs:     16
  Task    118: my_n_atom_pairs:     17
  Task    119: my_n_atom_pairs:     18
  Task    120: my_n_atom_pairs:     17
  Task    121: my_n_atom_pairs:     17
  Task    122: my_n_atom_pairs:     17
  Task    123: my_n_atom_pairs:     16
  Task    124: my_n_atom_pairs:     18
  Task    125: my_n_atom_pairs:     18
  Task    126: my_n_atom_pairs:     18
  Task    127: my_n_atom_pairs:     18
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.23
  Max. memory per node for ovlp3fn matrices:       24.193 GB
  Total memory for ovlp3fn matrices:       24.193 GB
  --- Done getting norm of OVLP3FN, time:        0.014
  Total memory for ovlp3fn matrices:       24.193 GB
  --- time for get_ovlp3fn:        0.755
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    105.80
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      115.893 s         116.850 s
  | Boundary condition initialization           :        0.009 s           0.010 s
  | Integration                                 :        5.303 s           5.304 s
  | Grid partitioning                           :        0.892 s           0.893 s
  | Preloading free-atom quantities on grid     :        0.210 s           0.210 s
  | Free-atom superposition energy              :        0.012 s           0.013 s
  | Product basis setup: Total time             :      109.465 s         110.420 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.817 MB (on task 102)
  |   Maximum:      332.935 MB (on task  40)
  |   Average:      240.328 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      298.864 MB (on task  86 after allocating ovlp3fn2%n)
  |   Maximum:      693.734 MB (on task  91 after allocating ovlp3fn2%n)
  |   Average:      457.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:      119.822 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      241.136 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    105.80
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      687.778 s, elapsed      762.213 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        6.074 s           6.074 s
  Available memory before start of SCF loop [GB]:    104.10

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101233.506
------------------------------------------------------------
  Available memory per node after mixing [GB]:    104.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.454548E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.163327E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      343.417 s, elapsed      371.054 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.35
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           2           2           6           1
   Time for autotuning:    14.552572668000039
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   49.954420804977417
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22611578
  Full exact exchange energy:    1448.483646473111 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.001       2.954       0.088       0.015       0.001       0.000       0.000       2.848
  | Comm    1:        0.001       0.000       0.001       2.954       0.088       0.015       0.001       0.000       0.000       2.848
  | Comm    2:        0.001       0.000       0.001       2.954       0.088       0.015       0.001       0.000       0.000       2.848
  | Comm    3:        0.001       0.000       0.001       2.954       0.088       0.015       0.001       0.000       0.000       2.848
  | Comm    4:        0.001       0.000       0.001       2.953       0.088       0.015       0.001       0.000       0.000       2.848
  | Comm    5:        0.001       0.000       0.001       2.954       0.088       0.015       0.001       0.000       0.000       2.848
  | Comm    6:        0.001       0.000       0.001       2.954       0.088       0.015       0.001       0.000       0.000       2.848
  | Comm    7:        0.001       0.000       0.001       2.956       0.088       0.015       0.001       0.000       0.000       1.945
  | Comm    8:        0.001       0.000       0.001       2.956       0.088       0.015       0.001       0.000       0.000       1.945
  | Comm    9:        0.001       0.000       0.001       2.956       0.088       0.015       0.001       0.000       0.000       1.945
  | Comm   10:        0.001       0.000       0.001       2.956       0.088       0.015       0.001       0.000       0.000       1.945
  | Comm   11:        0.001       0.000       0.001       2.956       0.088       0.015       0.001       0.000       0.000       1.945
  | Comm   12:        0.001       0.000       0.001       2.956       0.088       0.015       0.001       0.000       0.000       1.945
  | Comm   13:        0.001       0.000       0.001       2.956       0.088       0.015       0.001       0.000       0.000       1.945
  | Comm   14:        0.001       0.000       0.001       2.649       0.088       0.015       0.001       0.000       0.000       3.875
  | Comm   15:        0.001       0.000       0.001       2.649       0.088       0.015       0.001       0.000       0.000       3.875
  | Comm   16:        0.001       0.000       0.001       2.649       0.088       0.015       0.001       0.000       0.000       3.875
  | Comm   17:        0.001       0.000       0.001       2.649       0.088       0.015       0.001       0.000       0.000       3.875
  | Comm   18:        0.001       0.000       0.001       2.649       0.088       0.015       0.001       0.000       0.000       3.875
  | Comm   19:        0.001       0.000       0.001       2.649       0.088       0.015       0.001       0.000       0.000       3.875
  | Comm   20:        0.001       0.000       0.001       2.649       0.088       0.015       0.001       0.000       0.000       3.875
  | Comm   21:        0.001       0.000       0.001       2.439       0.088       0.015       0.001       0.000       0.000       2.078
  | Comm   22:        0.001       0.000       0.001       2.439       0.088       0.015       0.001       0.000       0.000       2.078
  | Comm   23:        0.001       0.000       0.001       2.439       0.088       0.015       0.001       0.000       0.000       2.078
  | Comm   24:        0.001       0.000       0.001       2.439       0.088       0.015       0.001       0.000       0.000       2.078
  | Comm   25:        0.001       0.000       0.001       2.439       0.088       0.015       0.001       0.000       0.000       2.078
  | Comm   26:        0.001       0.000       0.001       2.439       0.088       0.015       0.001       0.000       0.000       2.078
  | Comm   27:        0.001       0.000       0.001       2.439       0.088       0.015       0.001       0.000       0.000       2.078
  | Comm   28:        0.001       0.000       0.001       0.180       0.088       0.015       0.001       0.000       0.000       0.109
  | Comm   29:        0.001       0.000       0.001       0.180       0.088       0.015       0.001       0.000       0.000       0.109
  | Comm   30:        0.001       0.000       0.001       0.175       0.088       0.015       0.001       0.000       0.000       0.232
  | Comm   31:        0.001       0.000       0.001       0.175       0.088       0.015       0.001       0.000       0.000       0.232
  | Comm   32:        0.001       0.000       0.001       0.138       0.088       0.015       0.001       0.000       0.000       0.114
  | Comm   33:        0.001       0.000       0.001       0.138       0.088       0.015       0.001       0.000       0.000       0.114
  | Comm   34:        0.001       0.000       0.001       0.216       0.088       0.015       0.001       0.000       0.000       0.107
  | Comm   35:        0.001       0.000       0.001       0.216       0.088       0.015       0.001       0.000       0.000       0.107
  | Comm   36:        0.001       0.000       0.001       0.200       0.088       0.015       0.001       0.000       0.000       0.112
  | Comm   37:        0.001       0.000       0.001       0.200       0.088       0.015       0.001       0.000       0.000       0.112
  | Comm   38:        0.001       0.000       0.001       0.208       0.088       0.015       0.001       0.000       0.000       0.130
  | Comm   39:        0.001       0.000       0.001       0.208       0.088       0.015       0.001       0.000       0.000       0.130
  | Comm   40:        0.001       0.000       0.001       1.953       0.088       0.015       0.001       0.000       0.000       2.175
  | Comm   41:        0.001       0.000       0.001       1.953       0.088       0.015       0.001       0.000       0.000       2.175
  | Comm   42:        0.001       0.000       0.001       1.953       0.088       0.015       0.001       0.000       0.000       2.175
  | Comm   43:        0.001       0.000       0.001       1.953       0.088       0.015       0.001       0.000       0.000       2.175
  | Comm   44:        0.001       0.000       0.001       1.953       0.088       0.015       0.001       0.000       0.000       2.175
  | Comm   45:        0.001       0.000       0.001       1.953       0.088       0.015       0.001       0.000       0.000       2.175
  | Comm   46:        0.001       0.000       0.001       1.953       0.088       0.015       0.001       0.000       0.000       2.175
  | Comm   47:        0.001       0.000       0.001       2.890       0.088       0.015       0.001       0.000       0.000       3.218
  | Comm   48:        0.001       0.000       0.001       2.890       0.088       0.015       0.001       0.000       0.000       3.218
  | Comm   49:        0.001       0.000       0.001       2.890       0.088       0.015       0.001       0.000       0.000       3.218
  | Comm   50:        0.001       0.000       0.001       2.890       0.088       0.015       0.001       0.000       0.000       3.218
  | Comm   51:        0.001       0.000       0.001       2.890       0.088       0.015       0.001       0.000       0.000       3.218
  | Comm   52:        0.001       0.000       0.001       2.890       0.088       0.015       0.001       0.000       0.000       3.218
  | Comm   53:        0.001       0.000       0.001       2.890       0.088       0.015       0.001       0.000       0.000       3.218
  | Comm   54:        0.001       0.000       0.001       2.498       0.088       0.015       0.001       0.000       0.000       2.808
  | Comm   55:        0.001       0.000       0.001       2.498       0.088       0.015       0.001       0.000       0.000       2.808
  | Comm   56:        0.001       0.000       0.001       2.498       0.088       0.015       0.001       0.000       0.000       2.808
  | Comm   57:        0.001       0.000       0.001       2.498       0.088       0.015       0.001       0.000       0.000       2.808
  | Comm   58:        0.001       0.000       0.001       2.498       0.088       0.015       0.001       0.000       0.000       2.808
  | Comm   59:        0.001       0.000       0.001       2.498       0.088       0.015       0.001       0.000       0.000       2.808
  | Comm   60:        0.001       0.000       0.001       2.498       0.088       0.015       0.001       0.000       0.000       2.808
