------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.964
  Time zero on CPU 1             :   0.711826700000000E+01  s.
  Internal wall clock time zero  :           520360957.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A901ADCF-B053-4BEF-A625-3CEEC20E3D40

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.668 s           1.668 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1111E-01
  | Change of unmixed KS density  :  0.4680E-02
  | Change of sum of eigenvalues  :  0.5041E+01 eV
  | Change of total energy        :  0.2978E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.929 s           2.929 s
  | Charge density update                       :        1.668 s           1.668 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.872 s           0.873 s
  | Solution of K.-S. eqns.                     :        0.301 s           0.301 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.286 MB (on task 495)
  |   Maximum:       37.473 MB (on task 241)
  |   Average:       37.391 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.223 MB (on task 470 after allocating wave)
  |   Maximum:      100.208 MB (on task  88 after allocating wave)
  |   Average:       92.307 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.381 MB (overlap_matrix on task   5)
  |   Maximum:       32.188 MB (hamiltonian_shell on task  88)
  |   Average:       25.601 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250628, Time     :  181857.466
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.162355E+01
  | N minus   2      -0.248498E+01
  | N minus   3       0.367686E+00
  | N minus   4       0.222902E+00
  | N minus   5      -0.517563E-01
  | N minus   6      -0.319572E-01
  | N minus   7       0.544290E-02
  | N minus   8      -0.639197E-01
  Available memory per node after mixing [GB]:    199.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.243856E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.216330E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.251512E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.193187E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      335.525 s, elapsed      395.553 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.868 s           0.868 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.073 s
  Finished solving standard eigenproblem
  | Time :     0.212 s
      Allocating      0.102 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.02645810 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.809343         -511.82827
      2       2.00000         -18.741754         -509.98907
      3       2.00000          -9.952746         -270.82800
      4       2.00000          -9.916058         -269.82966
      5       2.00000          -9.898201         -269.34375
      6       2.00000          -9.896902         -269.30841
      7       2.00000          -9.894867         -269.25303
      8       2.00000          -9.884638         -268.97469
      9       2.00000          -9.880999         -268.87567
     10       2.00000          -9.878204         -268.79960
     11       2.00000          -9.874082         -268.68744
     12       2.00000          -9.872823         -268.65318
     13       2.00000          -0.966368          -26.29622
     14       2.00000          -0.905904          -24.65090
     15       2.00000          -0.740655          -20.15424
     16       2.00000          -0.720282          -19.59987
     17       2.00000          -0.689478          -18.76164
     18       2.00000          -0.665805          -18.11749
     19       2.00000          -0.618965          -16.84291
     20       2.00000          -0.591819          -16.10421
     21       2.00000          -0.547855          -14.90790
     22       2.00000          -0.528224          -14.37371
     23       2.00000          -0.523487          -14.24482
     24       2.00000          -0.507151          -13.80027
     25       2.00000          -0.482830          -13.13848
     26       2.00000          -0.454436          -12.36585
     27       2.00000          -0.438161          -11.92296
     28       2.00000          -0.423976          -11.53697
     29       2.00000          -0.410168          -11.16124
     30       2.00000          -0.394100          -10.72402
     31       2.00000          -0.389333          -10.59428
     32       2.00000          -0.380661          -10.35830
     33       2.00000          -0.370072          -10.07018
     34       2.00000          -0.362562           -9.86582
     35       2.00000          -0.357046           -9.71571
     36       2.00000          -0.346547           -9.43004
     37       2.00000          -0.339158           -9.22895
     38       2.00000          -0.322585           -8.77799
     39       2.00000          -0.314677           -8.56280
     40       2.00000          -0.309810           -8.43035
     41       2.00000          -0.301191           -8.19583
     42       2.00000          -0.291686           -7.93717
     43       2.00000          -0.289909           -7.88883
     44       2.00000          -0.289444           -7.87616
     45       2.00000          -0.283776           -7.72193
     46       2.00000          -0.283220           -7.70680
     47       2.00000          -0.272549           -7.41644
     48       2.00000          -0.267023           -7.26607
     49       2.00000          -0.239891           -6.52777
     50       2.00000          -0.199939           -5.44060
     51       0.00000          -0.022502           -0.61231
     52       0.00000          -0.009371           -0.25499
     53       0.00000           0.000047            0.00127
     54       0.00000           0.006384            0.17373
     55       0.00000           0.008943            0.24336
     56       0.00000           0.011307            0.30769
     57       0.00000           0.021203            0.57696
     58       0.00000           0.023085            0.62819
     59       0.00000           0.029823            0.81152
     60       0.00000           0.040489            1.10175
     61       0.00000           0.043989            1.19700
     62       0.00000           0.050818            1.38283
     63       0.00000           0.055010            1.49689
     64       0.00000           0.056701            1.54292
     65       0.00000           0.063616            1.73109
     66       0.00000           0.068626            1.86742
     67       0.00000           0.073427            1.99805
     68       0.00000           0.076425            2.07962
     69       0.00000           0.078469            2.13524
     70       0.00000           0.083961            2.28469
     71       0.00000           0.086980            2.36684
     72       0.00000           0.089390            2.43243
     73       0.00000           0.091396            2.48700
     74       0.00000           0.098696            2.68565
     75       0.00000           0.104962            2.85616
     76       0.00000           0.107513            2.92558
     77       0.00000           0.120811            3.28743
     78       0.00000           0.128203            3.48858
     79       0.00000           0.133928            3.64438
     80       0.00000           0.135325            3.68238
     81       0.00000           0.140005            3.80974
     82       0.00000           0.147497            4.01360
     83       0.00000           0.149324            4.06332
     84       0.00000           0.153077            4.16545
     85       0.00000           0.154023            4.19118
     86       0.00000           0.162918            4.43324
     87       0.00000           0.167632            4.56149
     88       0.00000           0.172182            4.68530
     89       0.00000           0.173511            4.72148
     90       0.00000           0.179619            4.88768
     91       0.00000           0.185964            5.06034
     92       0.00000           0.186845            5.08431
     93       0.00000           0.190025            5.17084
     94       0.00000           0.198858            5.41120
     95       0.00000           0.202649            5.51436
     96       0.00000           0.205131            5.58189
     97       0.00000           0.207736            5.65279
     98       0.00000           0.208699            5.67898
     99       0.00000           0.212155            5.77303
    100       0.00000           0.213994            5.82306
    101       0.00000           0.218714            5.95150
    102       0.00000           0.223050            6.06950
    103       0.00000           0.226792            6.17131
    104       0.00000           0.228153            6.20837
    105       0.00000           0.231596            6.30206
    106       0.00000           0.235210            6.40040
    107       0.00000           0.240442            6.54275
    108       0.00000           0.243293            6.62033
    109       0.00000           0.244688            6.65831
    110       0.00000           0.251473            6.84292
    111       0.00000           0.254044            6.91289
    112       0.00000           0.258735            7.04053
    113       0.00000           0.263704            7.17574
    114       0.00000           0.264559            7.19903
    115       0.00000           0.268339            7.30189
    116       0.00000           0.271668            7.39247
    117       0.00000           0.275842            7.50605
    118       0.00000           0.279460            7.60448
    119       0.00000           0.280348            7.62865
    120       0.00000           0.282259            7.68067
    121       0.00000           0.285761            7.77596
    122       0.00000           0.290587            7.90728

  Highest occupied state (VBM) at     -5.44060496 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61231125 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.82829371 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64272080 Ha       -8344.17297979 eV
  | XC energy correction          :         -79.82513001 Ha       -2172.15230537 eV
  | XC potential correction       :         102.60023731 Ha        2791.89450728 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -21.09049899 Ha        -573.90167745 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91280636 Ha      -14855.04327742 eV
  | Total energy, T -> 0          :        -545.91280636 Ha      -14855.04327742 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91280636 Ha      -14855.04327742 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11564894 Ha       14806.14013583 eV
  | Electrostatic energy          :       -1010.20332530 Ha      -27489.03110787 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05299367 Ha          -1.44203108 eV
  | Sum of eigenvalues per atom                           :        -231.78258277 eV
  | Total energy (T->0) per atom                          :        -412.64009104 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64009104 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.102 MB for tmp
      Allocating      0.123 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      665.890 s, elapsed      806.746 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.094 s           0.094 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.670 s           1.670 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4089E-02
  | Change of unmixed KS density  :  0.3209E-02
  | Change of sum of eigenvalues  :  0.2729E+01 eV
  | Change of total energy        :  0.3917E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.918 s           2.919 s
  | Charge density update                       :        1.671 s           1.671 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.868 s           0.868 s
  | Solution of K.-S. eqns.                     :        0.296 s           0.296 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.286 MB (on task 495)
  |   Maximum:       37.473 MB (on task 241)
  |   Average:       37.391 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.223 MB (on task 470 after allocating wave)
  |   Maximum:      100.208 MB (on task  88 after allocating wave)
  |   Average:       92.307 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.381 MB (overlap_matrix on task   5)
  |   Maximum:       32.188 MB (hamiltonian_shell on task  88)
  |   Average:       25.601 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250628, Time     :  181900.386
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.160768E+01
  | N minus   2      -0.236007E+01
  | N minus   3       0.353678E+01
  | N minus   4      -0.489081E+00
  | N minus   5      -0.384265E+00
  | N minus   6       0.143781E+00
  | N minus   7       0.113873E-01
  | N minus   8      -0.245157E-01
  | N minus   9       0.899694E-01
  Available memory per node after mixing [GB]:    199.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.499334E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.216716E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.426156E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.056 s
  | RMS charge density error from multipole expansion :   0.193272E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      335.404 s, elapsed      395.110 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.868 s           0.868 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.077 s
  Finished solving standard eigenproblem
  | Time :     0.209 s
      Allocating      0.102 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.02452320 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.809355         -511.82858
      2       2.00000         -18.741662         -509.98657
      3       2.00000          -9.952610         -270.82430
      4       2.00000          -9.915881         -269.82486
      5       2.00000          -9.898074         -269.34031
      6       2.00000          -9.896741         -269.30404
      7       2.00000          -9.894715         -269.24890
      8       2.00000          -9.884580         -268.97311
      9       2.00000          -9.880830         -268.87105
     10       2.00000          -9.878031         -268.79490
     11       2.00000          -9.874015         -268.68561
     12       2.00000          -9.872677         -268.64922
     13       2.00000          -0.966330          -26.29518
     14       2.00000          -0.905794          -24.64790
     15       2.00000          -0.740520          -20.15058
     16       2.00000          -0.720135          -19.59586
     17       2.00000          -0.689356          -18.75833
     18       2.00000          -0.665670          -18.11379
     19       2.00000          -0.618854          -16.83987
     20       2.00000          -0.591684          -16.10055
     21       2.00000          -0.547737          -14.90468
     22       2.00000          -0.528090          -14.37005
     23       2.00000          -0.523356          -14.24124
     24       2.00000          -0.507001          -13.79619
     25       2.00000          -0.482756          -13.13646
     26       2.00000          -0.454325          -12.36281
     27       2.00000          -0.438038          -11.91963
     28       2.00000          -0.423837          -11.53320
     29       2.00000          -0.410050          -11.15802
     30       2.00000          -0.393995          -10.72116
     31       2.00000          -0.389200          -10.59066
     32       2.00000          -0.380549          -10.35528
     33       2.00000          -0.369949          -10.06681
     34       2.00000          -0.362438           -9.86243
     35       2.00000          -0.356923           -9.71236
     36       2.00000          -0.346440           -9.42710
     37       2.00000          -0.339024           -9.22531
     38       2.00000          -0.322463           -8.77466
     39       2.00000          -0.314568           -8.55982
     40       2.00000          -0.309688           -8.42703
     41       2.00000          -0.301064           -8.19237
     42       2.00000          -0.291555           -7.93361
     43       2.00000          -0.289786           -7.88548
     44       2.00000          -0.289314           -7.87264
     45       2.00000          -0.283642           -7.71829
     46       2.00000          -0.283091           -7.70330
     47       2.00000          -0.272410           -7.41267
     48       2.00000          -0.266927           -7.26345
     49       2.00000          -0.239795           -6.52514
     50       2.00000          -0.199826           -5.43753
     51       0.00000          -0.022473           -0.61151
     52       0.00000          -0.009311           -0.25337
     53       0.00000           0.000105            0.00287
     54       0.00000           0.006437            0.17517
     55       0.00000           0.008996            0.24479
     56       0.00000           0.011356            0.30902
     57       0.00000           0.021252            0.57831
     58       0.00000           0.023138            0.62960
     59       0.00000           0.029881            0.81311
     60       0.00000           0.040534            1.10300
     61       0.00000           0.044037            1.19830
     62       0.00000           0.050871            1.38426
     63       0.00000           0.055061            1.49829
     64       0.00000           0.056750            1.54426
     65       0.00000           0.063669            1.73253
     66       0.00000           0.068682            1.86893
     67       0.00000           0.073482            1.99955
     68       0.00000           0.076479            2.08111
     69       0.00000           0.078522            2.13669
     70       0.00000           0.084016            2.28619
     71       0.00000           0.087033            2.36829
     72       0.00000           0.089447            2.43398
     73       0.00000           0.091447            2.48841
     74       0.00000           0.098755            2.68725
     75       0.00000           0.105018            2.85770
     76       0.00000           0.107572            2.92718
     77       0.00000           0.120872            3.28910
     78       0.00000           0.128263            3.49022
     79       0.00000           0.133994            3.64616
     80       0.00000           0.135384            3.68398
     81       0.00000           0.140072            3.81155
     82       0.00000           0.147558            4.01525
     83       0.00000           0.149402            4.06544
     84       0.00000           0.153138            4.16710
     85       0.00000           0.154086            4.19290
     86       0.00000           0.162985            4.43504
     87       0.00000           0.167721            4.56393
     88       0.00000           0.172256            4.68733
     89       0.00000           0.173582            4.72341
     90       0.00000           0.179701            4.88992
     91       0.00000           0.186047            5.06259
     92       0.00000           0.186917            5.08627
     93       0.00000           0.190100            5.17288
     94       0.00000           0.198931            5.41319
     95       0.00000           0.202715            5.51617
     96       0.00000           0.205198            5.58372
     97       0.00000           0.207797            5.65445
     98       0.00000           0.208768            5.68085
     99       0.00000           0.212221            5.77483
    100       0.00000           0.214064            5.82497
    101       0.00000           0.218781            5.95333
    102       0.00000           0.223119            6.07137
    103       0.00000           0.226856            6.17307
    104       0.00000           0.228224            6.21028
    105       0.00000           0.231668            6.30400
    106       0.00000           0.235286            6.40245
    107       0.00000           0.240511            6.54463
    108       0.00000           0.243369            6.62241
    109       0.00000           0.244755            6.66011
    110       0.00000           0.251546            6.84492
    111       0.00000           0.254118            6.91490
    112       0.00000           0.258798            7.04225
    113       0.00000           0.263774            7.17766
    114       0.00000           0.264625            7.20083
    115       0.00000           0.268409            7.30377
    116       0.00000           0.271735            7.39429
    117       0.00000           0.275915            7.50803
    118       0.00000           0.279528            7.60636
    119       0.00000           0.280420            7.63063
    120       0.00000           0.282324            7.68241
    121       0.00000           0.285826            7.77771
    122       0.00000           0.290659            7.90923

  Highest occupied state (VBM) at     -5.43753334 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61151307 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.82602027 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.63069797 Ha       -8343.84582198 eV
  | XC energy correction          :         -79.82660632 Ha       -2172.19247799 eV
  | XC potential correction       :         102.60214517 Ha        2791.94642278 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -21.10295368 Ha        -574.24058668 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91280668 Ha      -14855.04328595 eV
  | Total energy, T -> 0          :        -545.91280668 Ha      -14855.04328595 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91280668 Ha      -14855.04328595 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11927175 Ha       14806.23871745 eV
  | Electrostatic energy          :       -1010.20547210 Ha      -27489.08952541 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05299796 Ha          -1.44214797 eV
  | Sum of eigenvalues per atom                           :        -231.77349505 eV
  | Total energy (T->0) per atom                          :        -412.64009128 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64009128 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.102 MB for tmp
      Allocating      0.123 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      666.198 s, elapsed      808.230 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.095 s           0.095 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.674 s           1.674 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5492E-03
  | Change of unmixed KS density  :  0.1948E-02
  | Change of sum of eigenvalues  :  0.3272E+00 eV
  | Change of total energy        : -0.8538E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.908 s           2.907 s
  | Charge density update                       :        1.675 s           1.674 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.057 s           0.057 s
  | Integration                                 :        0.869 s           0.868 s
  | Solution of K.-S. eqns.                     :        0.298 s           0.298 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.286 MB (on task 495)
  |   Maximum:       37.474 MB (on task 241)
  |   Average:       37.392 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.223 MB (on task 470 after allocating wave)
  |   Maximum:      100.208 MB (on task  88 after allocating wave)
  |   Average:       92.307 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.381 MB (overlap_matrix on task   5)
  |   Maximum:       32.188 MB (hamiltonian_shell on task  88)
  |   Average:       25.601 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250628, Time     :  181903.294
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.106485E+01
  | N minus   2      -0.131137E+01
  | N minus   3       0.185919E+01
  | N minus   4      -0.278207E+01
  | N minus   5       0.382605E+00
  | N minus   6       0.300323E+00
  | N minus   7      -0.105826E+00
  | N minus   8      -0.124242E-01
  | N minus   9       0.115018E-01
  | N minus  10      -0.214389E-01
  Available memory per node after mixing [GB]:    199.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.191124E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.216884E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.185098E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.063 s
  | RMS charge density error from multipole expansion :   0.193276E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      335.723 s, elapsed      396.952 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.871 s           0.871 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.071 s
  Finished solving standard eigenproblem
  | Time :     0.212 s
      Allocating      0.102 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.02432197 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.809302         -511.82714
      2       2.00000         -18.741557         -509.98370
      3       2.00000          -9.952607         -270.82421
      4       2.00000          -9.915878         -269.82478
      5       2.00000          -9.898045         -269.33950
      6       2.00000          -9.896718         -269.30340
      7       2.00000          -9.894693         -269.24829
      8       2.00000          -9.884535         -268.97188
      9       2.00000          -9.880813         -268.87059
     10       2.00000          -9.878018         -268.79453
     11       2.00000          -9.873973         -268.68448
     12       2.00000          -9.872650         -268.64849
     13       2.00000          -0.966326          -26.29508
     14       2.00000          -0.905771          -24.64728
     15       2.00000          -0.740519          -20.15054
     16       2.00000          -0.720138          -19.59596
     17       2.00000          -0.689353          -18.75826
     18       2.00000          -0.665670          -18.11381
     19       2.00000          -0.618854          -16.83987
     20       2.00000          -0.591686          -16.10059
     21       2.00000          -0.547736          -14.90466
     22       2.00000          -0.528089          -14.37003
     23       2.00000          -0.523358          -14.24130
     24       2.00000          -0.507003          -13.79626
     25       2.00000          -0.482754          -13.13640
     26       2.00000          -0.454320          -12.36268
     27       2.00000          -0.438032          -11.91947
     28       2.00000          -0.423839          -11.53325
     29       2.00000          -0.410047          -11.15795
     30       2.00000          -0.393993          -10.72111
     31       2.00000          -0.389199          -10.59065
     32       2.00000          -0.380548          -10.35525
     33       2.00000          -0.369951          -10.06687
     34       2.00000          -0.362436           -9.86237
     35       2.00000          -0.356920           -9.71229
     36       2.00000          -0.346436           -9.42700
     37       2.00000          -0.339023           -9.22529
     38       2.00000          -0.322460           -8.77458
     39       2.00000          -0.314566           -8.55977
     40       2.00000          -0.309683           -8.42690
     41       2.00000          -0.301062           -8.19230
     42       2.00000          -0.291554           -7.93358
     43       2.00000          -0.289785           -7.88546
     44       2.00000          -0.289313           -7.87260
     45       2.00000          -0.283643           -7.71831
     46       2.00000          -0.283091           -7.70329
     47       2.00000          -0.272412           -7.41272
