------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085835.742
  Time zero on CPU 1             :   0.164237897000000E+03  s.
  Internal wall clock time zero  :           521715515.742  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A4469CB-851F-418B-A4C8-B64E298AB906

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |    O      5     4.807458 A      4.807458 A        1.151505E-14 a.u.
  |    O      5     4.987044 A      4.987044 A       -8.487524E-16 a.u.
  |    O      5     4.987044 A      4.987044 A        4.278888E-15 a.u.
  |    O      5     4.926449 A  1.755400E+02 A          106.032578 a.u.
  |    O      6     3.953371 A      3.953371 A        7.017466E-15 a.u.
  |    O      6     4.101052 A      4.101052 A       -4.054942E-15 a.u.
  |    O      6     4.254250 A      4.254250 A       -9.605834E-15 a.u.
  |    O      6     4.359549 A      4.359549 A        1.600027E-14 a.u.
  |    O      6     4.467453 A      4.467453 A        4.474103E-14 a.u.
  |    O      6     4.522403 A      4.522403 A       -4.140506E-14 a.u.
  |    O      6     4.359549 A      4.359549 A        6.516468E-15 a.u.
  |    O      6     4.634338 A  8.439648E+01 A          208.858674 a.u.
  |    O      7     3.629133 A      3.629133 A        2.056410E-15 a.u.
  |    O      7     3.764702 A      3.764702 A       -2.843300E-15 a.u.
  |    O      7     3.905335 A      3.905335 A        2.802279E-14 a.u.
  |    O      7     4.051222 A      4.051222 A        5.480536E-14 a.u.
  |    O      7     4.151495 A      4.151495 A       -8.693317E-15 a.u.
  |    O      7     4.202559 A  4.604437E+01 A          261.452786 a.u.
  |    O      8     3.372465 A      3.372465 A       -6.182045E-15 a.u.
  |    O      8     3.498446 A      3.498446 A       -1.681791E-15 a.u.
  |    O      8     3.718959 A      3.718959 A        2.383367E-15 a.u.
  |    O      8     3.718959 A  2.617322E+01 A          140.959373 a.u.
  |    O      9     3.172497 A      3.172497 A       -5.119476E-16 a.u.
  |    O      9     3.291008 A      3.291008 A        2.185176E-14 a.u.
  |    O      9     3.413946 A  1.779968E+01 A          147.536659 a.u.
  |    O     10     2.984386 A  1.120679E+01 A           30.582397 a.u.
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.685417E-17 a.u.
  |    C      0     5.271162 A      5.271162 A        4.689153E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.622187E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -1.482016E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.587813E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        2.087878E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -6.302932E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        7.673392E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.936735E-17 a.u.
  |    C      0     5.401630 A      5.401630 A       -1.659524E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        9.132185E-17 a.u.
  |    C      0     5.271162 A      5.335997 A       -3.281310E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        1.013924E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.948440E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        5.306612E-17 a.u.
  |    C      0     5.468070 A      5.535327 A        9.888156E-17 a.u.
  |    C      0     5.468070 A      5.535327 A       -6.114346E-16 a.u.
  |    C      0     5.468070 A  4.876043E+12 A            0.733257 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -1.212764E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.055745E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -2.542088E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.051506E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.585744E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        8.761550E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.416211E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -6.324891E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.346198E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        5.695194E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -4.349429E-17 a.u.
  |    C      1     5.401630 A      5.468070 A        2.256152E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.160814E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.218342E-18 a.u.
  |    C      1     5.468070 A      5.535327 A        1.586407E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.470410E-17 a.u.
  |    C      1     5.468070 A  3.233250E+06 A            2.970753 a.u.
  |    C      2     5.335997 A      5.335997 A       -8.569457E-17 a.u.
  |    C      2     5.401630 A      5.401630 A        5.410824E-16 a.u.
  |    C      2     5.401630 A      5.401630 A        2.762301E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        6.492749E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.905468E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.650067E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -2.152071E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.071467E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.170698E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.322171E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.052694E-15 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.266813E-15 a.u.
  |    C      2     5.468070 A      5.535327 A        2.068051E-16 a.u.
  |    C      2     5.535327 A      5.535327 A        1.372757E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.738013E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        3.092120E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.232722E-16 a.u.
  |    C      2     5.535327 A  3.261739E+04 A           18.635213 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.501433E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.210672E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.583889E-15 a.u.
  |    C      3     5.335997 A      5.335997 A       -6.791293E-16 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.147830E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.088640E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        8.910295E-15 a.u.
  |    C      3     5.335997 A      5.335997 A        2.513102E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.082033E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -2.327968E-15 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.926278E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        3.433723E-16 a.u.
  |    C      3     5.401630 A      5.401630 A        4.037506E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.541454E-14 a.u.
  |    C      3     5.468070 A  2.853317E+03 A           67.264484 a.u.
  |    C      4     5.207114 A      5.207114 A       -2.153890E-15 a.u.
  |    C      4     5.207114 A      5.207114 A       -6.216357E-16 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.159822E-15 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.809914E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        5.323395E-15 a.u.
  |    C      4     5.335997 A      5.335997 A       -4.149330E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        4.112132E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        1.022998E-14 a.u.
  |    C      4     5.401630 A      5.401630 A       -4.450890E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.478150E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.378058E-14 a.u.
  |    C      4     5.401630 A      5.401630 A        6.849531E-15 a.u.
  |    C      4     5.401630 A  6.546788E+02 A          230.635299 a.u.
  |    C      5     4.958612 A      4.958612 A       -3.488510E-15 a.u.
  |    C      5     5.019603 A      5.019603 A       -8.517808E-15 a.u.
  |    C      5     5.081344 A      5.081344 A        7.537205E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -2.104125E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -1.016715E-13 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.789735E-13 a.u.
  |    C      5     5.271162 A      5.271162 A        7.312691E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -7.644668E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.938910E-13 a.u.
  |    C      5     5.335997 A  2.393813E+02 A          681.906115 a.u.
  |    C      6     4.780049 A      4.780049 A       -7.409732E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        8.000959E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        2.375116E-14 a.u.
  |    C      6     5.081344 A      5.081344 A        9.215645E-14 a.u.
  |    C      6     5.143845 A      5.143845 A        7.453337E-14 a.u.
  |    C      6     5.207114 A      5.207114 A       -1.838730E-13 a.u.
  |    C      6     5.207114 A      5.207114 A        3.072688E-13 a.u.
  |    C      6     5.207114 A  1.128206E+02 A         1593.316580 a.u.
  |    C      7     4.551928 A      4.551928 A       -4.876727E-15 a.u.
  |    C      7     4.721969 A      4.721969 A        2.486536E-14 a.u.
  |    C      7     4.898362 A      4.898362 A       -7.329649E-14 a.u.
  |    C      7     5.019603 A      5.019603 A       -6.194185E-13 a.u.
  |    C      7     5.081344 A  5.081344E+00 A            0.000000 a.u.
  |    C      7     5.081344 A  6.159059E+01 A         2679.759696 a.u.
  |    C      8     4.388011 A      4.388011 A       -8.228334E-14 a.u.
  |    C      8     4.607917 A      4.607917 A       -9.107333E-14 a.u.
  |    C      8     4.721969 A      4.721969 A        7.276330E-14 a.u.
  |    C      8     4.780049 A  3.568842E+01 A         2296.813569 a.u.
  |    C      9     4.229996 A      4.229996 A       -8.287067E-15 a.u.
  |    C      9     4.388011 A      4.388011 A       -1.973809E-13 a.u.
  |    C      9     4.496620 A  2.366545E+01 A         2546.395797 a.u.
  |    C     10     4.028125 A  1.499967E+01 A          755.222740 a.u.
  |    H      0     5.373006 A      5.373006 A        2.708362E-16 a.u.
  |    H      0     5.373006 A      5.439094 A        1.860903E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.081667E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.245225E-16 a.u.
  |    H      0     5.373006 A      5.439094 A        1.263566E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        1.818914E-16 a.u.
  |    H      0     5.439094 A      5.573719 A       -9.733759E-17 a.u.
  |    H      0     5.439094 A      5.505995 A       -1.364915E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -5.317986E-17 a.u.
  |    H      0     5.505995 A      5.573719 A        2.617266E-16 a.u.
  |    H      0     5.505995 A      5.573719 A        1.110437E-16 a.u.
  |    H      0     5.505995 A  5.031493E+12 A            0.756634 a.u.
  |    H      1     5.307721 A      5.307721 A       -7.927409E-17 a.u.
  |    H      1     5.307721 A      5.307721 A        6.718597E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        9.609138E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        2.854613E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        1.770857E-16 a.u.
  |    H      1     5.373006 A      5.439094 A        6.245662E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        2.819622E-16 a.u.
  |    H      1     5.439094 A      5.505995 A       -2.913389E-16 a.u.
  |    H      1     5.439094 A      5.505995 A       -1.018824E-16 a.u.
  |    H      1     5.439094 A      5.505995 A        3.411077E-16 a.u.
  |    H      1     5.439094 A  3.026701E+06 A            2.603317 a.u.
  |    H      2     5.179521 A      5.179521 A        5.750298E-16 a.u.
  |    H      2     5.243229 A      5.243229 A        4.076279E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -5.435822E-17 a.u.
  |    H      2     5.307721 A      5.307721 A        9.688994E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -1.805524E-16 a.u.
  |    H      2     5.373006 A      5.373006 A       -7.314756E-16 a.u.
  |    H      2     5.373006 A      5.373006 A       -2.407124E-15 a.u.
  |    H      2     5.373006 A      5.373006 A        6.585910E-16 a.u.
  |    H      2     5.373006 A  2.478554E+04 A            8.176776 a.u.
  |    H      3     5.116587 A      5.116587 A        1.938535E-15 a.u.
  |    H      3     5.179521 A      5.179521 A       -1.634783E-15 a.u.
  |    H      3     5.179521 A      5.179521 A       -2.043042E-15 a.u.
  |    H      3     5.243229 A      5.243229 A       -2.182295E-16 a.u.
  |    H      3     5.243229 A      5.243229 A       -7.393603E-16 a.u.
  |    H      3     5.307721 A      5.307721 A       -2.939038E-15 a.u.
  |    H      3     5.307721 A      5.307721 A       -1.954569E-15 a.u.
  |    H      3     5.307721 A  2.233534E+03 A           25.255489 a.u.
  |    H      4     4.993004 A      4.993004 A        1.069307E-15 a.u.
  |    H      4     5.054418 A      5.054418 A        8.545285E-15 a.u.
  |    H      4     5.116587 A      5.116587 A        5.558434E-15 a.u.
  |    H      4     5.179521 A      5.179521 A       -1.337833E-14 a.u.
  |    H      4     5.179521 A      5.179521 A        3.482074E-16 a.u.
  |    H      4     5.243229 A      5.243229 A       -1.904492E-14 a.u.
  |    H      4     5.243229 A  5.038275E+02 A           62.257831 a.u.
  |    H      5     4.872405 A      4.872405 A        1.053458E-14 a.u.
  |    H      5     4.932336 A      4.932336 A       -5.900544E-15 a.u.
  |    H      5     4.993004 A      4.993004 A       -1.305347E-14 a.u.
  |    H      5     5.054418 A      5.054418 A        9.468437E-15 a.u.
  |    H      5     5.116587 A  1.732434E+02 A           97.976944 a.u.
  |    H      6     4.639876 A      4.639876 A       -2.358914E-15 a.u.
  |    H      6     4.754720 A      4.754720 A       -1.989889E-14 a.u.
  |    H      6     4.872405 A      4.872405 A       -2.793096E-14 a.u.
  |    H      6     4.932336 A  8.154841E+01 A          164.244466 a.u.
  |    H      7     4.418445 A      4.418445 A       -4.857395E-14 a.u.
  |    H      7     4.583499 A      4.583499 A        2.601127E-15 a.u.
  |    H      7     4.696947 A  4.589480E+01 A          254.735078 a.u.
  |    H      8     4.207581 A  2.467390E+01 A           82.893507 a.u.

  | Shrink_full_auxil_basis : there are      296  radial auxiliary wave functions
                            accepted and    1482 rejected.
  | Shrink_full_auxil_basis : there are totally               19132 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :   160   160

  | Number of local auxiliary basis funcs on node     0 :    160
  | Number of local auxiliary basis funcs on node     1 :    160
  | Number of local auxiliary basis funcs on node     2 :    160
  | Number of local auxiliary basis funcs on node     3 :    160
  | Number of local auxiliary basis funcs on node     4 :    160
  | Number of local auxiliary basis funcs on node     5 :    160
  | Number of local auxiliary basis funcs on node     6 :    160
  | Number of local auxiliary basis funcs on node     7 :    160
  | Number of local auxiliary basis funcs on node     8 :    160
  | Number of local auxiliary basis funcs on node     9 :    160
  | Number of local auxiliary basis funcs on node    10 :    160
  | Number of local auxiliary basis funcs on node    11 :    160
  | Number of local auxiliary basis funcs on node    12 :    160
  | Number of local auxiliary basis funcs on node    13 :    160
  | Number of local auxiliary basis funcs on node    14 :    160
  | Number of local auxiliary basis funcs on node    15 :    160
  | Number of local auxiliary basis funcs on node    16 :    160
  | Number of local auxiliary basis funcs on node    17 :    160
  | Number of local auxiliary basis funcs on node    18 :    160
  | Number of local auxiliary basis funcs on node    19 :    160
  | Number of local auxiliary basis funcs on node    20 :    160
  | Number of local auxiliary basis funcs on node    21 :    160
  | Number of local auxiliary basis funcs on node    22 :    160
  | Number of local auxiliary basis funcs on node    23 :    160
  | Number of local auxiliary basis funcs on node    24 :    160
  | Number of local auxiliary basis funcs on node    25 :    160
  | Number of local auxiliary basis funcs on node    26 :    160
  | Number of local auxiliary basis funcs on node    27 :    160
  | Number of local auxiliary basis funcs on node    28 :    160
  | Number of local auxiliary basis funcs on node    29 :    160
  | Number of local auxiliary basis funcs on node    30 :    160
  | Number of local auxiliary basis funcs on node    31 :    160
  | Number of local auxiliary basis funcs on node    32 :    160
  | Number of local auxiliary basis funcs on node    33 :    160
  | Number of local auxiliary basis funcs on node    34 :    160
  | Number of local auxiliary basis funcs on node    35 :    160
  | Number of local auxiliary basis funcs on node    36 :    160
  | Number of local auxiliary basis funcs on node    37 :    160
  | Number of local auxiliary basis funcs on node    38 :    160
  | Number of local auxiliary basis funcs on node    39 :    160
  | Number of local auxiliary basis funcs on node    40 :    160
  | Number of local auxiliary basis funcs on node    41 :    160
  | Number of local auxiliary basis funcs on node    42 :    160
  | Number of local auxiliary basis funcs on node    43 :    156
  | Number of local auxiliary basis funcs on node    44 :    144
  | Number of local auxiliary basis funcs on node    45 :    144
  | Number of local auxiliary basis funcs on node    46 :    144
  | Number of local auxiliary basis funcs on node    47 :    144
  | Number of local auxiliary basis funcs on node    48 :    144
  | Number of local auxiliary basis funcs on node    49 :    144
  | Number of local auxiliary basis funcs on node    50 :    144
  | Number of local auxiliary basis funcs on node    51 :    144
  | Number of local auxiliary basis funcs on node    52 :    144
  | Number of local auxiliary basis funcs on node    53 :    144
  | Number of local auxiliary basis funcs on node    54 :    144
  | Number of local auxiliary basis funcs on node    55 :    144
  | Number of local auxiliary basis funcs on node    56 :    144
  | Number of local auxiliary basis funcs on node    57 :    144
  | Number of local auxiliary basis funcs on node    58 :    144
  | Number of local auxiliary basis funcs on node    59 :    144
  | Number of local auxiliary basis funcs on node    60 :    144
  | Number of local auxiliary basis funcs on node    61 :    144
  | Number of local auxiliary basis funcs on node    62 :    144
  | Number of local auxiliary basis funcs on node    63 :    144
  | Number of local auxiliary basis funcs on node    64 :    144
  | Number of local auxiliary basis funcs on node    65 :    144
  | Number of local auxiliary basis funcs on node    66 :    144
  | Number of local auxiliary basis funcs on node    67 :    144
  | Number of local auxiliary basis funcs on node    68 :    144
  | Number of local auxiliary basis funcs on node    69 :    144
  | Number of local auxiliary basis funcs on node    70 :    144
  | Number of local auxiliary basis funcs on node    71 :    144
  | Number of local auxiliary basis funcs on node    72 :    144
  | Number of local auxiliary basis funcs on node    73 :    144
  | Number of local auxiliary basis funcs on node    74 :    144
  | Number of local auxiliary basis funcs on node    75 :    144
  | Number of local auxiliary basis funcs on node    76 :    144
  | Number of local auxiliary basis funcs on node    77 :    144
  | Number of local auxiliary basis funcs on node    78 :    144
  | Number of local auxiliary basis funcs on node    79 :    144
  | Number of local auxiliary basis funcs on node    80 :    144
  | Number of local auxiliary basis funcs on node    81 :    144
  | Number of local auxiliary basis funcs on node    82 :    144
  | Number of local auxiliary basis funcs on node    83 :    144
  | Number of local auxiliary basis funcs on node    84 :    144
  | Number of local auxiliary basis funcs on node    85 :    144
  | Number of local auxiliary basis funcs on node    86 :    144
  | Number of local auxiliary basis funcs on node    87 :    144
  | Number of local auxiliary basis funcs on node    88 :    144
  | Number of local auxiliary basis funcs on node    89 :    144
  | Number of local auxiliary basis funcs on node    90 :    144
  | Number of local auxiliary basis funcs on node    91 :    144
  | Number of local auxiliary basis funcs on node    92 :    144
  | Number of local auxiliary basis funcs on node    93 :    144
  | Number of local auxiliary basis funcs on node    94 :    144
  | Number of local auxiliary basis funcs on node    95 :    144
  | Number of local auxiliary basis funcs on node    96 :    144
  | Number of local auxiliary basis funcs on node    97 :    144
  | Number of local auxiliary basis funcs on node    98 :    144
  | Number of local auxiliary basis funcs on node    99 :    144
  | Number of local auxiliary basis funcs on node   100 :    144
  | Number of local auxiliary basis funcs on node   101 :    144
  | Number of local auxiliary basis funcs on node   102 :    144
  | Number of local auxiliary basis funcs on node   103 :    144
  | Number of local auxiliary basis funcs on node   104 :    144
  | Number of local auxiliary basis funcs on node   105 :    144
  | Number of local auxiliary basis funcs on node   106 :    144
  | Number of local auxiliary basis funcs on node   107 :    144
  | Number of local auxiliary basis funcs on node   108 :    144
  | Number of local auxiliary basis funcs on node   109 :    144
  | Number of local auxiliary basis funcs on node   110 :    144
  | Number of local auxiliary basis funcs on node   111 :    144
  | Number of local auxiliary basis funcs on node   112 :    144
  | Number of local auxiliary basis funcs on node   113 :    144
  | Number of local auxiliary basis funcs on node   114 :    144
  | Number of local auxiliary basis funcs on node   115 :    144
  | Number of local auxiliary basis funcs on node   116 :    144
  | Number of local auxiliary basis funcs on node   117 :    144
  | Number of local auxiliary basis funcs on node   118 :    144
  | Number of local auxiliary basis funcs on node   119 :    144
  | Number of local auxiliary basis funcs on node   120 :    144
  | Number of local auxiliary basis funcs on node   121 :    144
  | Number of local auxiliary basis funcs on node   122 :    144
  | Number of local auxiliary basis funcs on node   123 :    144
  | Number of local auxiliary basis funcs on node   124 :    144
  | Number of local auxiliary basis funcs on node   125 :    144
  | Number of local auxiliary basis funcs on node   126 :    144
  | Number of local auxiliary basis funcs on node   127 :    144
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :   160   160

  | Minimal total memory requirement for three-center overlap :     481.342 Gbs
  | Number of local auxiliary basis functions on task:      0   160
  | Number of local auxiliary basis functions on task:      1   160
  | Number of local auxiliary basis functions on task:      2   160
  | Number of local auxiliary basis functions on task:      3   160
  | Number of local auxiliary basis functions on task:      4   160
  | Number of local auxiliary basis functions on task:      5   160
  | Number of local auxiliary basis functions on task:      6   160
  | Number of local auxiliary basis functions on task:      7   160
  | Number of local auxiliary basis functions on task:      8   160
  | Number of local auxiliary basis functions on task:      9   160
  | Number of local auxiliary basis functions on task:     10   160
  | Number of local auxiliary basis functions on task:     11   160
  | Number of local auxiliary basis functions on task:     12   160
  | Number of local auxiliary basis functions on task:     13   160
  | Number of local auxiliary basis functions on task:     14   160
  | Number of local auxiliary basis functions on task:     15   160
  | Number of local auxiliary basis functions on task:     16   160
  | Number of local auxiliary basis functions on task:     17   160
  | Number of local auxiliary basis functions on task:     18   160
  | Number of local auxiliary basis functions on task:     19   160
  | Number of local auxiliary basis functions on task:     20   160
  | Number of local auxiliary basis functions on task:     21   160
  | Number of local auxiliary basis functions on task:     22   160
  | Number of local auxiliary basis functions on task:     23   160
  | Number of local auxiliary basis functions on task:     24   160
  | Number of local auxiliary basis functions on task:     25   160
  | Number of local auxiliary basis functions on task:     26   160
  | Number of local auxiliary basis functions on task:     27   160
  | Number of local auxiliary basis functions on task:     28   160
  | Number of local auxiliary basis functions on task:     29   160
  | Number of local auxiliary basis functions on task:     30   160
  | Number of local auxiliary basis functions on task:     31   160
  | Number of local auxiliary basis functions on task:     32   160
  | Number of local auxiliary basis functions on task:     33   160
  | Number of local auxiliary basis functions on task:     34   160
  | Number of local auxiliary basis functions on task:     35   160
  | Number of local auxiliary basis functions on task:     36   160
  | Number of local auxiliary basis functions on task:     37   160
  | Number of local auxiliary basis functions on task:     38   160
  | Number of local auxiliary basis functions on task:     39   160
  | Number of local auxiliary basis functions on task:     40   160
  | Number of local auxiliary basis functions on task:     41   160
  | Number of local auxiliary basis functions on task:     42   160
  | Number of local auxiliary basis functions on task:     43   156
  | Number of local auxiliary basis functions on task:     44   144
  | Number of local auxiliary basis functions on task:     45   144
  | Number of local auxiliary basis functions on task:     46   144
  | Number of local auxiliary basis functions on task:     47   144
  | Number of local auxiliary basis functions on task:     48   144
  | Number of local auxiliary basis functions on task:     49   144
  | Number of local auxiliary basis functions on task:     50   144
  | Number of local auxiliary basis functions on task:     51   144
  | Number of local auxiliary basis functions on task:     52   144
  | Number of local auxiliary basis functions on task:     53   144
  | Number of local auxiliary basis functions on task:     54   144
  | Number of local auxiliary basis functions on task:     55   144
  | Number of local auxiliary basis functions on task:     56   144
  | Number of local auxiliary basis functions on task:     57   144
  | Number of local auxiliary basis functions on task:     58   144
  | Number of local auxiliary basis functions on task:     59   144
  | Number of local auxiliary basis functions on task:     60   144
  | Number of local auxiliary basis functions on task:     61   144
  | Number of local auxiliary basis functions on task:     62   144
  | Number of local auxiliary basis functions on task:     63   144
  | Number of local auxiliary basis functions on task:     64   144
  | Number of local auxiliary basis functions on task:     65   144
  | Number of local auxiliary basis functions on task:     66   144
  | Number of local auxiliary basis functions on task:     67   144
  | Number of local auxiliary basis functions on task:     68   144
  | Number of local auxiliary basis functions on task:     69   144
  | Number of local auxiliary basis functions on task:     70   144
  | Number of local auxiliary basis functions on task:     71   144
  | Number of local auxiliary basis functions on task:     72   144
  | Number of local auxiliary basis functions on task:     73   144
  | Number of local auxiliary basis functions on task:     74   144
  | Number of local auxiliary basis functions on task:     75   144
  | Number of local auxiliary basis functions on task:     76   144
  | Number of local auxiliary basis functions on task:     77   144
  | Number of local auxiliary basis functions on task:     78   144
  | Number of local auxiliary basis functions on task:     79   144
  | Number of local auxiliary basis functions on task:     80   144
  | Number of local auxiliary basis functions on task:     81   144
  | Number of local auxiliary basis functions on task:     82   144
  | Number of local auxiliary basis functions on task:     83   144
  | Number of local auxiliary basis functions on task:     84   144
  | Number of local auxiliary basis functions on task:     85   144
  | Number of local auxiliary basis functions on task:     86   144
  | Number of local auxiliary basis functions on task:     87   144
  | Number of local auxiliary basis functions on task:     88   144
  | Number of local auxiliary basis functions on task:     89   144
  | Number of local auxiliary basis functions on task:     90   144
  | Number of local auxiliary basis functions on task:     91   144
  | Number of local auxiliary basis functions on task:     92   144
  | Number of local auxiliary basis functions on task:     93   144
  | Number of local auxiliary basis functions on task:     94   144
  | Number of local auxiliary basis functions on task:     95   144
  | Number of local auxiliary basis functions on task:     96   144
  | Number of local auxiliary basis functions on task:     97   144
  | Number of local auxiliary basis functions on task:     98   144
  | Number of local auxiliary basis functions on task:     99   144
  | Number of local auxiliary basis functions on task:    100   144
  | Number of local auxiliary basis functions on task:    101   144
  | Number of local auxiliary basis functions on task:    102   144
  | Number of local auxiliary basis functions on task:    103   144
  | Number of local auxiliary basis functions on task:    104   144
  | Number of local auxiliary basis functions on task:    105   144
  | Number of local auxiliary basis functions on task:    106   144
  | Number of local auxiliary basis functions on task:    107   144
  | Number of local auxiliary basis functions on task:    108   144
  | Number of local auxiliary basis functions on task:    109   144
  | Number of local auxiliary basis functions on task:    110   144
  | Number of local auxiliary basis functions on task:    111   144
  | Number of local auxiliary basis functions on task:    112   144
  | Number of local auxiliary basis functions on task:    113   144
  | Number of local auxiliary basis functions on task:    114   144
  | Number of local auxiliary basis functions on task:    115   144
  | Number of local auxiliary basis functions on task:    116   144
  | Number of local auxiliary basis functions on task:    117   144
  | Number of local auxiliary basis functions on task:    118   144
  | Number of local auxiliary basis functions on task:    119   144
  | Number of local auxiliary basis functions on task:    120   144
  | Number of local auxiliary basis functions on task:    121   144
  | Number of local auxiliary basis functions on task:    122   144
  | Number of local auxiliary basis functions on task:    123   144
  | Number of local auxiliary basis functions on task:    124   144
