------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.514
  Time zero on CPU 1             :   0.565308240000000E+02  s.
  Internal wall clock time zero  :           521719687.514  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A905115-66CC-4A95-AA5B-358385FD3CEA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   28:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   33:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   34:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   35:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   36:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   37:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   38:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.076
  | Comm   39:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.076
  | Comm   40:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   41:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   42:        0.000       0.000       0.002       0.067       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   43:        0.000       0.000       0.002       0.067       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   44:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   45:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   46:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   47:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   48:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   49:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   50:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   51:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   52:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   53:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   54:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   55:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   56:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   65:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   66:        0.000       0.000       0.002       0.048       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   67:        0.000       0.000       0.002       0.048       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   68:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   69:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   70:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.078
  | Comm   71:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.078
  | Comm   72:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   73:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   74:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   75:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   76:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   77:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   78:        0.000       0.000       0.002       0.037       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   79:        0.000       0.000       0.002       0.037       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   80:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   81:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   82:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   83:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   84:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   85:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   86:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   87:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   97:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   98:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   99:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm  100:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  101:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  102:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.080
  | Comm  103:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.080
  | Comm  104:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm  105:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm  106:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm  107:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm  108:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  109:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  110:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  111:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  112:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  113:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  114:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  115:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  116:        0.000       0.000       0.002       0.037       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  117:        0.000       0.000       0.002       0.037       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  118:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  119:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  120:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.977       0.000       0.012       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.144       2.009       0.000       0.019       0.000       0.000       0.106
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.790       0.000       0.011       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.067       1.783       0.000       0.016       0.000       0.000       0.161
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.404       0.000       0.010       0.000       0.000       0.007
  | Imbalance    5:        0.001       0.000       0.000       0.023       1.367       0.000       0.009       0.000       0.000       0.035
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.314       0.000       0.009       0.000       0.000       0.003
  | Imbalance    7:        0.001       0.000       0.000       0.191       1.334       0.000       0.019       0.000       0.000       0.052
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.264       0.000       0.008       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.092       1.304       0.000       0.012       0.000       0.000       0.185
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.832       0.000       0.019       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.081       1.864       0.000       0.026       0.000       0.000       1.061
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.610       0.000       0.019       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.073       2.629       0.000       0.026       0.000       0.000       0.706
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.112       0.000       0.004       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.106       1.145       0.000       0.011       0.000       0.000       0.194
  | Imbalance   16:        0.001       0.000       0.000       0.018       2.336       0.000       0.020       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.000       2.323       0.000       0.020       0.000       0.000       0.837
  | Imbalance   18:        0.002       0.000       0.000       0.026       1.894       0.000       0.009       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       1.852       0.000       0.009       0.000       0.000       0.036
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.447       0.000       0.025       0.000       0.000       0.002
  | Imbalance   21:        0.001       0.000       0.000       0.075       3.478       0.000       0.032       0.000       0.000       0.016
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.226       0.000       0.022       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.086       3.259       0.000       0.028       0.000       0.000       0.644
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.051       0.000       0.000       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.189       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.448       0.000       0.003       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.495       0.000       0.005       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.595       0.000       0.005       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.007       0.000       0.002       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.603       0.000       0.005       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.067       0.000       0.012       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.129       2.101       0.000       0.019       0.000       0.000       0.097
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.775       0.000       0.011       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.090       1.758       0.000       0.015       0.000       0.000       0.201
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.390       0.000       0.013       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.011       1.360       0.000       0.012       0.000       0.000       0.061
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.291       0.000       0.005       0.000       0.000       0.016
  | Imbalance   39:        0.001       0.000       0.000       0.146       1.310       0.000       0.012       0.000       0.000       0.050
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.182       0.000       0.008       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.067       1.231       0.000       0.012       0.000       0.000       0.178
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.671       0.000       0.014       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.050       1.703       0.000       0.022       0.000       0.000       1.071
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.381       0.000       0.015       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.059       2.432       0.000       0.023       0.000       0.000       0.746
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.099       0.000       0.006       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.048       1.135       0.000       0.012       0.000       0.000       0.199
  | Imbalance   48:        0.001       0.000       0.000       0.017       2.276       0.000       0.015       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       2.267       0.000       0.014       0.000       0.000       0.784
  | Imbalance   50:        0.001       0.000       0.000       0.037       1.814       0.000       0.009       0.000       0.000       0.024
  | Imbalance   51:        0.001       0.000       0.000       0.000       1.756       0.000       0.009       0.000       0.000       0.002
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.387       0.000       0.022       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.074       3.420       0.000       0.028       0.000       0.000       0.021
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.101       0.000       0.019       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.083       3.146       0.000       0.026       0.000       0.000       0.673
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.042       0.000       0.000       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.176       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.383       0.000       0.002       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.490       0.000       0.006       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.574       0.000       0.006       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.047       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.591       0.000       0.006       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.148       0.000       0.014       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.070       2.187       0.000       0.019       0.000       0.000       0.097
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.854       0.000       0.017       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.091       1.844       0.000       0.021       0.000       0.000       0.179
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.401       0.000       0.010       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.021       1.390       0.000       0.008       0.000       0.000       0.102
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.334       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.183       1.334       0.000       0.012       0.000       0.000       0.108
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.228       0.000       0.009       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.061       1.270       0.000       0.012       0.000       0.000       0.236
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.736       0.000       0.013       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.104       1.780       0.000       0.022       0.000       0.000       1.088
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.457       0.000       0.016       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.075       2.484       0.000       0.023       0.000       0.000       0.750
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.127       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.063       1.154       0.000       0.009       0.000       0.000       0.243
  | Imbalance   80:        0.001       0.000       0.000       0.020       2.290       0.000       0.016       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.280       0.000       0.018       0.000       0.000       0.864
  | Imbalance   82:        0.001       0.000       0.000       0.038       1.791       0.000       0.011       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       1.752       0.000       0.011       0.000       0.000       0.049
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.358       0.000       0.022       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.083       3.389       0.000       0.028       0.000       0.000       0.031
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.159       0.000       0.027       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.075       3.202       0.000       0.032       0.000       0.000       0.659
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.061       0.000       0.002       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.162       0.000       0.003       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.009       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.442       0.000       0.006       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.477       0.000       0.006       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.596       0.000       0.006       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.019       0.000       0.004       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.583       0.000       0.005       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.179       0.000       0.021       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.106       2.253       0.000       0.025       0.000       0.000       0.052
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.919       0.000       0.014       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.066       1.921       0.000       0.016       0.000       0.000       0.125
  | Imbalance  100:        0.001       0.000       0.000       0.024       1.492       0.000       0.010       0.000       0.000       0.032
  | Imbalance  101:        0.001       0.000       0.000       0.000       1.462       0.000       0.010       0.000       0.000       0.006
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.414       0.000       0.007       0.000       0.000       0.017
  | Imbalance  103:        0.001       0.000       0.000       0.103       1.422       0.000       0.013       0.000       0.000       0.028
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.338       0.000       0.013       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.079       1.375       0.000       0.016       0.000       0.000       0.145
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.844       0.000       0.015       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.091       1.879       0.000       0.020       0.000       0.000       1.087
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.553       0.000       0.023       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.039       2.573       0.000       0.029       0.000       0.000       0.716
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.163       0.000       0.006       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.111       1.197       0.000       0.012       0.000       0.000       0.187
  | Imbalance  112:        0.001       0.000       0.000       0.017       2.345       0.000       0.017       0.000       0.000       0.000
  | Imbalance  113:        0.002       0.000       0.000       0.000       2.345       0.000       0.017       0.000       0.000       0.840
  | Imbalance  114:        0.002       0.000       0.000       0.034       1.864       0.000       0.013       0.000       0.000       0.014
  | Imbalance  115:        0.002       0.000       0.000       0.000       1.835       0.000       0.012       0.000       0.000       0.012
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.426       0.000       0.021       0.000       0.000       0.018
  | Imbalance  117:        0.001       0.000       0.000       0.070       3.453       0.000       0.027       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.219       0.000       0.021       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.071       3.255       0.000       0.027       0.000       0.000       0.635
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.050       0.000       0.000       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.172       0.000       0.002       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.417       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.495       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.612       0.000       0.006       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.029       0.000       0.003       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.597       0.000       0.006       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.989       1.971       0.333       1.525       0.104       1.991       0.275       7.187
  | Times    1:        0.845       1.736       0.459       1.494       0.104       2.278       0.270       7.186
  | Times    2:        1.005       2.056       0.365       1.559       0.119       1.802       0.280       7.187
  | Times    3:        0.938       1.803       0.457       1.565       0.119       2.030       0.274       7.186
  | Times    4:        1.077       2.243       0.452       1.620       0.097       1.422       0.276       7.187
  | Times    5:        1.054       2.125       0.541       1.657       0.097       1.435       0.276       7.187
  | Times    6:        1.162       2.254       0.459       1.579       0.121       1.327       0.284       7.187
  | Times    7:        0.971       2.109       0.555       1.556       0.121       1.597       0.276       7.187
  | Times    8:        1.119       2.401       0.536       1.465       0.105       1.273       0.288       7.186
  | Times    9:        1.027       2.221       0.531       1.425       0.105       1.594       0.282       7.187
  | Times   10:        0.946       2.149       0.540       1.329       0.100       1.853       0.271       7.186
  | Times   11:        0.865       1.372       0.255       1.296       0.100       3.034       0.266       7.187
  | Times   12:        0.864       1.859       0.469       1.009       0.093       2.630       0.263       7.187
  | Times   13:        0.791       1.369       0.253       0.987       0.093       3.434       0.259       7.187
  | Times   14:        1.207       2.555       0.673       1.271       0.086       1.117       0.278       7.187
  | Times   15:        1.101       2.447       0.587       1.237       0.086       1.457       0.271       7.187
  | Times   16:        0.742       2.375       0.528       0.854       0.066       2.375       0.246       7.188
  | Times   17:        0.759       1.752       0.315       0.867       0.066       3.182       0.245       7.186
  | Times   18:        0.865       2.500       0.505       1.060       0.068       1.931       0.258       7.187
  | Times   19:        0.891       2.535       0.434       1.103       0.068       1.898       0.259       7.187
  | Times   20:        0.685       1.684       0.295       0.721       0.079       3.475       0.248       7.187
  | Times   21:        0.610       1.512       0.453       0.689       0.079       3.603       0.241       7.187
  | Times   22:        0.690       1.746       0.480       0.696       0.075       3.250       0.250       7.187
  | Times   23:        0.604       1.315       0.267       0.664       0.076       4.018       0.244       7.187
  | Times   24:        0.846       3.975       1.151       0.890       0.009       0.052       0.264       7.187
  | Times   25:        0.734       3.875       1.232       0.886       0.009       0.191       0.260       7.187
  | Times   26:        0.837       4.013       1.162       0.896       0.009       0.006       0.263       7.187
  | Times   27:        0.718       3.665       1.275       0.811       0.009       0.452       0.255       7.186
  | Times   28:        0.745       3.568       1.171       0.939       0.009       0.500       0.257       7.187
  | Times   29:        0.730       3.483       1.163       0.946       0.009       0.601       0.256       7.187
  | Times   30:        0.731       4.001       1.311       0.867       0.009       0.010       0.259       7.187
  | Times   31:        0.732       3.519       1.127       0.936       0.009       0.608       0.256       7.186
  | Times   32:        0.949       1.877       0.317       1.458       0.095       2.081       0.410       7.187
  | Times   33:        0.825       1.650       0.447       1.423       0.095       2.346       0.400       7.187
  | Times   34:        0.989       2.001       0.367       1.513       0.119       1.787       0.411       7.187
  | Times   35:        0.900       1.715       0.453       1.532       0.119       2.063       0.405       7.187
  | Times   36:        1.031       2.171       0.441       1.643       0.100       1.404       0.397       7.187
  | Times   37:        1.019       2.026       0.527       1.673       0.100       1.446       0.396       7.187
  | Times   38:        1.103       2.193       0.445       1.597       0.124       1.313       0.413       7.187
  | Times   39:        0.956       2.039       0.565       1.575       0.124       1.520       0.409       7.188
  | Times   40:        1.093       2.334       0.535       1.507       0.107       1.191       0.419       7.187
  | Times   41:        1.026       2.150       0.541       1.458       0.107       1.489       0.414       7.187
  | Times   42:        0.899       2.115       0.546       1.402       0.120       1.686       0.418       7.187
  | Times   43:        0.852       1.341       0.249       1.371       0.120       2.847       0.407       7.187
