------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.826
  Time zero on CPU 1             :   0.417162270000000E+02  s.
  Internal wall clock time zero  :           520433962.826  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A9D9C83-A65A-499B-AD54-C9C5DACDE650

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  155:        0.358       1.860       0.669       0.388       0.004       0.221       1.496       4.997
  | Times  156:        0.357       1.803       0.651       0.420       0.004       0.273       1.490       4.997
  | Times  157:        0.360       1.753       0.645       0.417       0.004       0.328       1.490       4.997
  | Times  158:        0.361       2.009       0.681       0.412       0.004       0.034       1.494       4.997
  | Times  159:        0.346       1.795       0.634       0.415       0.004       0.311       1.492       4.997
  | Times  160:        0.516       0.960       0.150       0.844       0.049       0.926       1.551       4.997
  | Times  161:        0.450       0.866       0.255       0.823       0.049       1.006       1.547       4.997
  | Times  162:        0.536       1.035       0.203       0.859       0.065       0.740       1.559       4.997
  | Times  163:        0.492       0.906       0.267       0.862       0.065       0.848       1.558       4.997
  | Times  164:        0.565       1.134       0.240       0.896       0.055       0.555       1.552       4.997
  | Times  165:        0.567       1.054       0.332       0.912       0.055       0.524       1.552       4.997
  | Times  166:        0.618       1.143       0.248       0.869       0.060       0.494       1.566       4.997
  | Times  167:        0.512       1.055       0.351       0.861       0.060       0.597       1.562       4.997
  | Times  168:        0.615       1.200       0.293       0.842       0.058       0.422       1.566       4.997
  | Times  169:        0.548       1.090       0.311       0.828       0.058       0.598       1.564       4.997
  | Times  170:        0.501       1.096       0.316       0.787       0.063       0.668       1.565       4.997
  | Times  171:        0.438       0.692       0.141       0.766       0.063       1.334       1.562       4.996
  | Times  172:        0.473       0.956       0.258       0.629       0.052       1.075       1.553       4.997
  | Times  173:        0.414       0.689       0.140       0.598       0.052       1.556       1.548       4.997
  | Times  174:        0.637       1.280       0.385       0.701       0.057       0.375       1.561       4.997
  | Times  175:        0.587       1.233       0.345       0.684       0.058       0.533       1.556       4.997
  | Times  176:        0.360       1.170       0.285       0.399       0.030       1.225       1.527       4.997
  | Times  177:        0.381       0.858       0.167       0.413       0.030       1.621       1.527       4.997
  | Times  178:        0.434       1.221       0.263       0.515       0.030       0.997       1.536       4.997
  | Times  179:        0.443       1.259       0.249       0.533       0.030       0.946       1.536       4.997
  | Times  180:        0.333       0.838       0.147       0.355       0.035       1.756       1.532       4.997
  | Times  181:        0.289       0.739       0.242       0.340       0.035       1.823       1.528       4.997
  | Times  182:        0.337       0.881       0.262       0.340       0.038       1.608       1.531       4.997
  | Times  183:        0.291       0.659       0.137       0.322       0.038       2.024       1.526       4.997
  | Times  184:        0.386       1.976       0.632       0.427       0.004       0.036       1.535       4.997
  | Times  185:        0.350       1.959       0.652       0.411       0.004       0.087       1.534       4.997
  | Times  186:        0.392       1.992       0.639       0.420       0.004       0.007       1.542       4.997
  | Times  187:        0.350       1.843       0.647       0.386       0.004       0.232       1.533       4.997
  | Times  188:        0.342       1.784       0.640       0.415       0.004       0.280       1.531       4.997
  | Times  189:        0.342       1.743       0.624       0.417       0.004       0.327       1.539       4.997
  | Times  190:        0.345       1.977       0.664       0.410       0.004       0.060       1.537       4.997
  | Times  191:        0.337       1.774       0.613       0.416       0.004       0.323       1.530       4.997
  | Times  192:        0.349       0.636       0.103       0.572       0.034       0.659       2.643       4.997
  | Times  193:        0.299       0.601       0.171       0.566       0.034       0.685       2.641       4.997
  | Times  194:        0.359       0.687       0.133       0.584       0.046       0.537       2.650       4.997
  | Times  195:        0.339       0.624       0.182       0.582       0.046       0.575       2.649       4.997
  | Times  196:        0.385       0.754       0.167       0.598       0.035       0.408       2.649       4.997
  | Times  197:        0.374       0.731       0.223       0.605       0.035       0.380       2.648       4.997
  | Times  198:        0.406       0.761       0.166       0.579       0.043       0.383       2.659       4.997
  | Times  199:        0.344       0.732       0.228       0.581       0.043       0.413       2.656       4.997
  | Times  200:        0.410       0.796       0.195       0.586       0.040       0.316       2.653       4.997
  | Times  201:        0.372       0.753       0.210       0.570       0.040       0.401       2.650       4.997
  | Times  202:        0.326       0.755       0.215       0.542       0.047       0.458       2.654       4.997
  | Times  203:        0.288       0.476       0.093       0.531       0.047       0.909       2.652       4.996
  | Times  204:        0.316       0.660       0.181       0.452       0.038       0.703       2.648       4.997
  | Times  205:        0.280       0.474       0.091       0.427       0.038       1.040       2.647       4.997
  | Times  206:        0.422       0.853       0.271       0.482       0.040       0.275       2.653       4.997
  | Times  207:        0.398       0.841       0.231       0.472       0.040       0.364       2.650       4.997
  | Times  208:        0.249       0.809       0.191       0.267       0.020       0.827       2.634       4.997
  | Times  209:        0.250       0.593       0.117       0.274       0.020       1.108       2.634       4.997
  | Times  210:        0.292       0.824       0.182       0.342       0.021       0.701       2.635       4.997
  | Times  211:        0.300       0.866       0.164       0.354       0.021       0.657       2.635       4.997
  | Times  212:        0.226       0.562       0.105       0.235       0.026       1.210       2.632       4.997
  | Times  213:        0.195       0.514       0.165       0.226       0.026       1.241       2.629       4.997
  | Times  214:        0.217       0.610       0.183       0.226       0.025       1.101       2.634       4.997
  | Times  215:        0.188       0.455       0.091       0.212       0.025       1.394       2.632       4.997
  | Times  216:        0.258       1.347       0.439       0.287       0.003       0.026       2.636       4.997
  | Times  217:        0.232       1.332       0.441       0.279       0.003       0.075       2.635       4.997
  | Times  218:        0.260       1.367       0.439       0.284       0.003       0.003       2.641       4.997
  | Times  219:        0.231       1.253       0.448       0.261       0.003       0.166       2.635       4.997
  | Times  220:        0.233       1.224       0.438       0.277       0.003       0.189       2.633       4.997
  | Times  221:        0.227       1.193       0.423       0.279       0.003       0.232       2.640       4.997
  | Times  222:        0.232       1.339       0.454       0.272       0.003       0.059       2.637       4.997
  | Times  223:        0.226       1.218       0.424       0.276       0.003       0.214       2.636       4.997
  | Times  224:        0.514       0.931       0.152       0.834       0.046       0.959       1.561       4.997
  | Times  225:        0.449       0.868       0.249       0.818       0.046       1.009       1.557       4.997
  | Times  226:        0.545       1.003       0.198       0.856       0.060       0.762       1.573       4.997
  | Times  227:        0.493       0.906       0.266       0.855       0.060       0.846       1.571       4.997
  | Times  228:        0.566       1.103       0.240       0.874       0.054       0.593       1.567       4.997
  | Times  229:        0.563       1.066       0.328       0.903       0.054       0.519       1.564       4.997
  | Times  230:        0.619       1.125       0.252       0.846       0.059       0.518       1.578       4.996
  | Times  231:        0.509       1.073       0.355       0.844       0.059       0.584       1.573       4.996
  | Times  232:        0.607       1.191       0.292       0.857       0.057       0.419       1.574       4.996
  | Times  233:        0.546       1.109       0.314       0.832       0.057       0.569       1.568       4.996
  | Times  234:        0.489       1.092       0.309       0.802       0.069       0.662       1.573       4.997
  | Times  235:        0.440       0.701       0.135       0.785       0.069       1.296       1.571       4.997
  | Times  236:        0.463       0.956       0.262       0.659       0.053       1.035       1.568       4.996
  | Times  237:        0.414       0.703       0.133       0.617       0.054       1.512       1.565       4.997
  | Times  238:        0.634       1.254       0.402       0.706       0.060       0.368       1.571       4.996
  | Times  239:        0.585       1.257       0.337       0.688       0.060       0.502       1.567       4.997
  | Times  240:        0.366       1.159       0.271       0.404       0.033       1.219       1.546       4.996
  | Times  241:        0.369       0.877       0.171       0.412       0.033       1.589       1.545       4.996
  | Times  242:        0.431       1.194       0.266       0.510       0.033       1.016       1.546       4.996
  | Times  243:        0.443       1.279       0.243       0.527       0.033       0.928       1.544       4.996
  | Times  244:        0.332       0.814       0.150       0.348       0.036       1.774       1.542       4.996
  | Times  245:        0.290       0.737       0.239       0.336       0.036       1.821       1.537       4.996
  | Times  246:        0.327       0.887       0.263       0.337       0.039       1.600       1.543       4.996
  | Times  247:        0.285       0.673       0.134       0.315       0.039       2.013       1.538       4.996
  | Times  248:        0.383       1.964       0.631       0.429       0.004       0.038       1.547       4.996
  | Times  249:        0.345       1.955       0.645       0.411       0.004       0.089       1.546       4.996
  | Times  250:        0.388       1.986       0.633       0.427       0.004       0.006       1.552       4.997
  | Times  251:        0.345       1.857       0.642       0.387       0.004       0.216       1.545       4.996
  | Times  252:        0.344       1.771       0.636       0.414       0.004       0.285       1.542       4.996
  | Times  253:        0.339       1.743       0.614       0.417       0.004       0.329       1.550       4.997
  | Times  254:        0.346       1.962       0.665       0.410       0.004       0.061       1.550       4.997
  | Times  255:        0.341       1.759       0.620       0.415       0.004       0.310       1.548       4.997
  | Times  sum:      114.894     312.395      88.214     155.206       9.889     203.635     394.894    1279.127

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.056       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.184       0.000       0.086       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.351       1.544
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71814070 eV
  Highest occupied state (VBM) at     -7.60928203 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17300063 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78228266 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67380406 Ha       -7447.04310985 eV
  | XC energy correction          :         -35.09590430 Ha        -955.00814639 eV
  | XC potential correction       :          66.05677015 Ha        1797.49617135 eV
  | Free-atom electrostatic energy:        -207.50379412 Ha       -5646.46552697 eV
  | Hartree energy correction     :         -37.40833438 Ha       -1017.93257045 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.62506672 Ha      -13268.95318232 eV
  | Total energy, T -> 0          :        -487.62506672 Ha      -13268.95318232 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.62506672 Ha      -13268.95318232 eV

  Derived energy quantities:
  | Kinetic energy                :         442.74462993 Ha       12047.69436041 eV
  | Electrostatic energy          :        -862.73888968 Ha      -23476.31965028 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03896646 Ha          -1.06033135 eV
  | Sum of eigenvalues per atom                           :        -206.86230861 eV
  | Total energy (T->0) per atom                          :        -368.58203284 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.58203284 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      165.867 s, elapsed      187.096 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1054E-01
  | Change of unmixed KS density  :  0.8233E-02
  | Change of sum of eigenvalues  : -0.4433E+00 eV
  | Change of total energy        :  0.1686E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.483 s           6.434 s
  | Charge density update                       :        0.759 s           0.758 s
  | Density mixing                              :        0.051 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.101 s           0.100 s
  | Integration                                 :        0.362 s           0.363 s
  | Fock matrix evaluation                      :        5.042 s           5.043 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.636 MB (on task 247)
  |   Maximum:      166.460 MB (on task 142)
  |   Average:      130.183 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.402 MB (on task 247 after allocating tmp2_aux_mem)
  |   Maximum:      192.257 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      150.059 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task  14)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  130027.066
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    155.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.413311E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.190104E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       76.383 s, elapsed       84.900 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.85216656327247620
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.48000655
  Full exact exchange energy:    1770.312909263121 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.545       0.966       0.169       0.885       0.057       0.833       1.543       4.997
  | Times    1:        0.479       0.883       0.242       0.861       0.057       0.931       1.542       4.997
  | Times    2:        0.555       1.020       0.203       0.892       0.070       0.713       1.543       4.997
  | Times    3:        0.508       0.904       0.243       0.895       0.070       0.839       1.538       4.997
  | Times    4:        0.593       1.124       0.253       0.918       0.052       0.516       1.542       4.997
  | Times    5:        0.586       1.053       0.305       0.933       0.052       0.526       1.543       4.997
  | Times    6:        0.626       1.141       0.273       0.895       0.062       0.451       1.549       4.997
  | Times    7:        0.525       1.046       0.313       0.888       0.062       0.620       1.543       4.997
  | Times    8:        0.626       1.200       0.288       0.858       0.061       0.414       1.551       4.997
  | Times    9:        0.572       1.080       0.279       0.837       0.061       0.621       1.548       4.997
  | Times   10:        0.505       1.089       0.327       0.787       0.069       0.673       1.547       4.997
  | Times   11:        0.470       0.689       0.127       0.763       0.069       1.339       1.541       4.997
  | Times   12:        0.497       0.944       0.271       0.636       0.057       1.048       1.545       4.997
  | Times   13:        0.428       0.687       0.125       0.595       0.057       1.563       1.542       4.997
  | Times   14:        0.666       1.274       0.408       0.710       0.051       0.347       1.542       4.997
  | Times   15:        0.625       1.221       0.311       0.693       0.051       0.559       1.538       4.997
  | Times   16:        0.375       1.166       0.283       0.402       0.032       1.223       1.517       4.997
  | Times   17:        0.388       0.856       0.161       0.413       0.032       1.632       1.515       4.997
  | Times   18:        0.453       1.211       0.275       0.520       0.032       0.989       1.518       4.997
  | Times   19:        0.463       1.243       0.225       0.535       0.032       0.983       1.516       4.997
  | Times   20:        0.338       0.832       0.160       0.360       0.037       1.756       1.513       4.997
  | Times   21:        0.304       0.751       0.235       0.340       0.037       1.820       1.509       4.997
  | Times   22:        0.344       0.862       0.271       0.344       0.041       1.627       1.509       4.997
  | Times   23:        0.294       0.653       0.124       0.324       0.041       2.055       1.506       4.997
  | Times   24:        0.402       1.964       0.634       0.433       0.005       0.035       1.524       4.997
  | Times   25:        0.363       1.941       0.646       0.419       0.005       0.102       1.521       4.997
  | Times   26:        0.414       1.980       0.638       0.428       0.005       0.010       1.521       4.997
  | Times   27:        0.352       1.821       0.654       0.394       0.005       0.252       1.519       4.997
  | Times   28:        0.364       1.787       0.638       0.420       0.005       0.267       1.516       4.997
  | Times   29:        0.353       1.731       0.625       0.422       0.005       0.345       1.517       4.997
  | Times   30:        0.356       1.983       0.673       0.417       0.005       0.041       1.523       4.997
  | Times   31:        0.351       1.774       0.621       0.420       0.005       0.303       1.523       4.997
  | Times   32:        0.686       1.273       0.213       1.100       0.067       1.171       0.487       4.997
  | Times   33:        0.611       1.147       0.304       1.076       0.067       1.307       0.486       4.997
  | Times   34:        0.736       1.362       0.271       1.132       0.084       0.928       0.485       4.997
  | Times   35:        0.651       1.186       0.314       1.133       0.084       1.149       0.479       4.997
  | Times   36:        0.776       1.497       0.334       1.206       0.063       0.633       0.487       4.997
  | Times   37:        0.769       1.382       0.382       1.234       0.063       0.679       0.487       4.997
  | Times   38:        0.821       1.511       0.338       1.174       0.091       0.569       0.495       4.997
  | Times   39:        0.692       1.380       0.401       1.155       0.091       0.792       0.487       4.997
  | Times   40:        0.822       1.587       0.391       1.124       0.078       0.492       0.503       4.997
  | Times   41:        0.753       1.428       0.366       1.104       0.078       0.769       0.499       4.997
  | Times   42:        0.657       1.438       0.419       1.046       0.092       0.847       0.499       4.997
  | Times   43:        0.578       0.910       0.157       1.015       0.092       1.757       0.488       4.997
  | Times   44:        0.651       1.246       0.350       0.866       0.077       1.309       0.496       4.997
  | Times   45:        0.549       0.909       0.157       0.826       0.077       1.987       0.492       4.997
  | Times   46:        0.836       1.665       0.515       0.964       0.078       0.442       0.496       4.997
  | Times   47:        0.788       1.599       0.404       0.941       0.078       0.695       0.492       4.997
  | Times   48:        0.470       1.532       0.363       0.538       0.043       1.599       0.453       4.997
  | Times   49:        0.497       1.126       0.201       0.552       0.043       2.123       0.455       4.997
  | Times   50:        0.581       1.591       0.348       0.688       0.041       1.295       0.452       4.997
  | Times   51:        0.593       1.647       0.295       0.710       0.041       1.258       0.454       4.997
  | Times   52:        0.465       1.106       0.203       0.473       0.046       2.263       0.442       4.997
  | Times   53:        0.395       0.977       0.297       0.453       0.046       2.392       0.437       4.997
  | Times   54:        0.445       1.148       0.344       0.455       0.047       2.115       0.443       4.997
  | Times   55:        0.393       0.869       0.156       0.426       0.047       2.669       0.437       4.997
  | Times   56:        0.517       2.591       0.815       0.566       0.006       0.032       0.472       4.997
  | Times   57:        0.465       2.568       0.836       0.542       0.006       0.119       0.462       4.997
  | Times   58:        0.522       2.612       0.818       0.565       0.006       0.016       0.459       4.997
  | Times   59:        0.460       2.408       0.839       0.516       0.006       0.312       0.457       4.997
  | Times   60:        0.462       2.336       0.826       0.561       0.006       0.347       0.460       4.997
  | Times   61:        0.465       2.278       0.815       0.555       0.006       0.426       0.454       4.997
  | Times   62:        0.453       2.604       0.855       0.549       0.006       0.072       0.460       4.997
  | Times   63:        0.454       2.322       0.803       0.552       0.006       0.403       0.458       4.997
  | Times   64:        0.518       0.980       0.164       0.839       0.054       0.880       1.562       4.997
  | Times   65:        0.448       0.884       0.240       0.813       0.054       0.997       1.560       4.997
  | Times   66:        0.549       1.055       0.225       0.855       0.061       0.688       1.564       4.997
  | Times   67:        0.510       0.922       0.261       0.859       0.061       0.824       1.560       4.997
  | Times   68:        0.583       1.153       0.255       0.908       0.052       0.483       1.563       4.997
  | Times   69:        0.580       1.067       0.313       0.919       0.052       0.504       1.563       4.997
  | Times   70:        0.622       1.166       0.268       0.880       0.062       0.429       1.570       4.997
  | Times   71:        0.551       1.069       0.340       0.867       0.062       0.545       1.564       4.997
  | Times   72:        0.615       1.214       0.298       0.837       0.058       0.403       1.573       4.997
  | Times   73:        0.560       1.103       0.306       0.818       0.058       0.582       1.572       4.997
  | Times   74:        0.503       1.087       0.319       0.771       0.063       0.688       1.567       4.997
  | Times   75:        0.428       0.687       0.130       0.766       0.063       1.363       1.561       4.997
  | Times   76:        0.462       0.944       0.262       0.602       0.050       1.113       1.564       4.997
  | Times   77:        0.413       0.686       0.128       0.578       0.050       1.584       1.559       4.997
  | Times   78:        0.640       1.272       0.396       0.717       0.048       0.361       1.563       4.997
  | Times   79:        0.598       1.206       0.313       0.699       0.048       0.575       1.558       4.997
  | Times   80:        0.368       1.164       0.294       0.404       0.032       1.203       1.532       4.997
  | Times   81:        0.365       0.847       0.154       0.416       0.032       1.652       1.532       4.997
  | Times   82:        0.437       1.220       0.275       0.516       0.032       0.980       1.538       4.997
  | Times   83:        0.448       1.232       0.237       0.531       0.032       0.979       1.539       4.997
  | Times   84:        0.340       0.851       0.155       0.361       0.038       1.723       1.529       4.997
  | Times   85:        0.303       0.750       0.232       0.345       0.038       1.804       1.524       4.997
  | Times   86:        0.328       0.874       0.263       0.345       0.037       1.619       1.531       4.997
  | Times   87:        0.281       0.654       0.126       0.324       0.037       2.050       1.525       4.997
  | Times   88:        0.389       1.962       0.631       0.429       0.004       0.038       1.545       4.997
  | Times   89:        0.348       1.948       0.648       0.412       0.004       0.095       1.543       4.997
  | Times   90:        0.388       1.979       0.636       0.427       0.004       0.024       1.539       4.997
  | Times   91:        0.347       1.833       0.649       0.390       0.004       0.235       1.539       4.997
  | Times   92:        0.352       1.779       0.637       0.419       0.004       0.260       1.546       4.997
  | Times   93:        0.340       1.736       0.633       0.416       0.004       0.333       1.535       4.997
  | Times   94:        0.349       2.012       0.663       0.414       0.004       0.016       1.540       4.997
  | Times   95:        0.349       1.766       0.625       0.415       0.004       0.298       1.541       4.997
  | Times   96:        0.529       0.977       0.162       0.838       0.051       0.887       1.552       4.997
  | Times   97:        0.457       0.878       0.246       0.820       0.051       0.997       1.550       4.997
  | Times   98:        0.547       1.055       0.217       0.849       0.068       0.709       1.552       4.997
  | Times   99:        0.492       0.911       0.258       0.855       0.068       0.865       1.550       4.997
  | Times  100:        0.570       1.152       0.255       0.907       0.054       0.510       1.550       4.997
  | Times  101:        0.571       1.056       0.311       0.923       0.054       0.532       1.550       4.997
  | Times  102:        0.621       1.171       0.267       0.876       0.059       0.448       1.556       4.997
  | Times  103:        0.519       1.052       0.326       0.877       0.059       0.614       1.549       4.997
  | Times  104:        0.612       1.225       0.295       0.831       0.058       0.418       1.557       4.997
  | Times  105:        0.563       1.083       0.299       0.815       0.058       0.623       1.555       4.997
  | Times  106:        0.501       1.090       0.318       0.769       0.061       0.710       1.548       4.997
  | Times  107:        0.431       0.683       0.133       0.750       0.061       1.395       1.544       4.997
  | Times  108:        0.468       0.942       0.266       0.596       0.051       1.122       1.553       4.997
  | Times  109:        0.415       0.685       0.131       0.575       0.051       1.594       1.547       4.997
  | Times  110:        0.638       1.294       0.385       0.713       0.045       0.372       1.550       4.997
  | Times  111:        0.599       1.205       0.327       0.694       0.045       0.582       1.545       4.997
  | Times  112:        0.368       1.173       0.293       0.405       0.032       1.209       1.516       4.997
  | Times  113:        0.364       0.847       0.156       0.414       0.032       1.668       1.516       4.997
  | Times  114:        0.444       1.234       0.272       0.518       0.032       0.971       1.526       4.997
  | Times  115:        0.450       1.236       0.238       0.537       0.032       0.979       1.525       4.997
  | Times  116:        0.348       0.858       0.152       0.358       0.035       1.729       1.517       4.997
  | Times  117:        0.295       0.760       0.235       0.345       0.035       1.819       1.508       4.997
  | Times  118:        0.331       0.876       0.266       0.347       0.037       1.622       1.518       4.997
  | Times  119:        0.281       0.654       0.130       0.328       0.037       2.057       1.510       4.997
  | Times  120:        0.389       1.980       0.634       0.433       0.004       0.028       1.528       4.997
  | Times  121:        0.352       1.951       0.648       0.415       0.004       0.095       1.532       4.997
  | Times  122:        0.392       1.998       0.632       0.428       0.004       0.015       1.528       4.997
  | Times  123:        0.346       1.831       0.651       0.390       0.004       0.244       1.531       4.997
  | Times  124:        0.359       1.796       0.640       0.419       0.004       0.249       1.530       4.997
  | Times  125:        0.341       1.744       0.630       0.420       0.004       0.334       1.523       4.997
  | Times  126:        0.352       2.003       0.667       0.413       0.004       0.033       1.526       4.997
  | Times  127:        0.344       1.788       0.621       0.421       0.004       0.292       1.527       4.997
  | Times  128:        0.546       0.982       0.163       0.885       0.053       0.858       1.511       4.997
  | Times  129:        0.472       0.885       0.256       0.865       0.053       0.959       1.507       4.997
  | Times  130:        0.565       1.045       0.204       0.898       0.067       0.701       1.517       4.997
  | Times  131:        0.500       0.920       0.273       0.895       0.067       0.824       1.517       4.997
  | Times  132:        0.594       1.140       0.248       0.924       0.056       0.525       1.511       4.997
  | Times  133:        0.589       1.072       0.334       0.941       0.056       0.494       1.512       4.997
  | Times  134:        0.639       1.152       0.257       0.896       0.063       0.469       1.521       4.997
  | Times  135:        0.540       1.075       0.360       0.885       0.063       0.557       1.517       4.997
  | Times  136:        0.647       1.212       0.308       0.852       0.062       0.403       1.514       4.997
  | Times  137:        0.587       1.114       0.323       0.834       0.062       0.564       1.514       4.997
  | Times  138:        0.513       1.108       0.314       0.798       0.073       0.666       1.525       4.997
  | Times  139:        0.472       0.697       0.143       0.792       0.073       1.296       1.523       4.997
  | Times  140:        0.509       0.961       0.265       0.666       0.058       1.023       1.514       4.997
  | Times  141:        0.443       0.693       0.139       0.623       0.058       1.538       1.504       4.997
  | Times  142:        0.672       1.292       0.398       0.718       0.057       0.340       1.520       4.997
  | Times  143:        0.631       1.230       0.347       0.695       0.057       0.521       1.516       4.998
  | Times  144:        0.379       1.184       0.286       0.400       0.030       1.234       1.484       4.997
  | Times  145:        0.387       0.855       0.167       0.410       0.030       1.664       1.483       4.997
  | Times  146:        0.449       1.229       0.265       0.510       0.032       1.019       1.493       4.997
  | Times  147:        0.477       1.262       0.247       0.529       0.032       0.958       1.493       4.997
  | Times  148:        0.335       0.845       0.152       0.357       0.033       1.786       1.488       4.997
  | Times  149:        0.292       0.759       0.245       0.344       0.033       1.841       1.483       4.997
  | Times  150:        0.353       0.885       0.268       0.340       0.037       1.628       1.487       4.997
  | Times  151:        0.306       0.659       0.138       0.320       0.037       2.058       1.481       4.997
  | Times  152:        0.406       1.980       0.645       0.431       0.004       0.039       1.492       4.997
  | Times  153:        0.364       1.966       0.657       0.417       0.004       0.096       1.494       4.997
  | Times  154:        0.409       1.998       0.650       0.429       0.004       0.012       1.494       4.997
  | Times  155:        0.360       1.861       0.666       0.388       0.004       0.222       1.495       4.997
  | Times  156:        0.358       1.803       0.654       0.418       0.004       0.272       1.487       4.997
  | Times  157:        0.357       1.755       0.649       0.419       0.004       0.324       1.489       4.997
