------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121629.511
  Time zero on CPU 1             :   0.713254100000000E+01  s.
  Internal wall clock time zero  :           520431389.511  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7222DEC9-3EDA-4594-A064-F715219A8628

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1043 in task    14
  | Maximal number of non-zero basis functions:     1138 in task    15
  | Maximal number of non-zero basis functions:     1146 in task    16
  | Maximal number of non-zero basis functions:     1113 in task    17
  | Maximal number of non-zero basis functions:     1183 in task    18
  | Maximal number of non-zero basis functions:     1086 in task    19
  | Maximal number of non-zero basis functions:     1093 in task    20
  | Maximal number of non-zero basis functions:     1195 in task    21
  | Maximal number of non-zero basis functions:     1153 in task    22
  | Maximal number of non-zero basis functions:     1203 in task    23
  | Maximal number of non-zero basis functions:     1134 in task    24
  | Maximal number of non-zero basis functions:     1158 in task    25
  | Maximal number of non-zero basis functions:     1173 in task    26
  | Maximal number of non-zero basis functions:     1133 in task    27
  | Maximal number of non-zero basis functions:     1157 in task    28
  | Maximal number of non-zero basis functions:     1084 in task    29
  | Maximal number of non-zero basis functions:     1182 in task    30
  | Maximal number of non-zero basis functions:     1133 in task    31
  | Maximal number of non-zero basis functions:     1149 in task    32
  | Maximal number of non-zero basis functions:     1171 in task    33
  | Maximal number of non-zero basis functions:     1149 in task    34
  | Maximal number of non-zero basis functions:     1139 in task    35
  | Maximal number of non-zero basis functions:     1093 in task    36
  | Maximal number of non-zero basis functions:     1148 in task    37
  | Maximal number of non-zero basis functions:     1185 in task    38
  | Maximal number of non-zero basis functions:     1175 in task    39
  | Maximal number of non-zero basis functions:     1075 in task    40
  | Maximal number of non-zero basis functions:     1186 in task    41
  | Maximal number of non-zero basis functions:     1144 in task    42
  | Maximal number of non-zero basis functions:     1162 in task    43
  | Maximal number of non-zero basis functions:     1091 in task    44
  | Maximal number of non-zero basis functions:     1137 in task    45
  | Maximal number of non-zero basis functions:     1166 in task    46
  | Maximal number of non-zero basis functions:     1112 in task    47
  | Maximal number of non-zero basis functions:     1207 in task    48
  | Maximal number of non-zero basis functions:     1106 in task    49
  | Maximal number of non-zero basis functions:     1118 in task    50
  | Maximal number of non-zero basis functions:     1093 in task    51
  | Maximal number of non-zero basis functions:     1081 in task    52
  | Maximal number of non-zero basis functions:     1069 in task    53
  | Maximal number of non-zero basis functions:     1110 in task    54
  | Maximal number of non-zero basis functions:     1159 in task    55
  | Maximal number of non-zero basis functions:     1141 in task    56
  | Maximal number of non-zero basis functions:     1104 in task    57
  | Maximal number of non-zero basis functions:     1166 in task    58
  | Maximal number of non-zero basis functions:     1190 in task    59
  | Maximal number of non-zero basis functions:     1174 in task    60
  | Maximal number of non-zero basis functions:     1120 in task    61
  | Maximal number of non-zero basis functions:     1203 in task    62
  | Maximal number of non-zero basis functions:     1137 in task    63
  | Maximal number of non-zero basis functions:     1122 in task    64
  | Maximal number of non-zero basis functions:     1116 in task    65
  | Maximal number of non-zero basis functions:     1076 in task    66
  | Maximal number of non-zero basis functions:     1060 in task    67
  | Maximal number of non-zero basis functions:     1131 in task    68
  | Maximal number of non-zero basis functions:     1183 in task    69
  | Maximal number of non-zero basis functions:     1159 in task    70
  | Maximal number of non-zero basis functions:     1157 in task    71
  | Maximal number of non-zero basis functions:     1125 in task    72
  | Maximal number of non-zero basis functions:     1209 in task    73
  | Maximal number of non-zero basis functions:     1128 in task    74
  | Maximal number of non-zero basis functions:     1189 in task    75
  | Maximal number of non-zero basis functions:     1136 in task    76
  | Maximal number of non-zero basis functions:     1178 in task    77
  | Maximal number of non-zero basis functions:     1191 in task    78
  | Maximal number of non-zero basis functions:     1190 in task    79
  | Maximal number of non-zero basis functions:     1153 in task    80
  | Maximal number of non-zero basis functions:     1180 in task    81
  | Maximal number of non-zero basis functions:     1176 in task    82
  | Maximal number of non-zero basis functions:     1158 in task    83
  | Maximal number of non-zero basis functions:     1183 in task    84
  | Maximal number of non-zero basis functions:     1100 in task    85
  | Maximal number of non-zero basis functions:     1156 in task    86
  | Maximal number of non-zero basis functions:     1150 in task    87
  | Maximal number of non-zero basis functions:     1135 in task    88
  | Maximal number of non-zero basis functions:     1186 in task    89
  | Maximal number of non-zero basis functions:     1118 in task    90
  | Maximal number of non-zero basis functions:     1126 in task    91
  | Maximal number of non-zero basis functions:     1170 in task    92
  | Maximal number of non-zero basis functions:     1164 in task    93
  | Maximal number of non-zero basis functions:     1150 in task    94
  | Maximal number of non-zero basis functions:     1118 in task    95
  | Maximal number of non-zero basis functions:     1145 in task    96
  | Maximal number of non-zero basis functions:     1136 in task    97
  | Maximal number of non-zero basis functions:     1101 in task    98
  | Maximal number of non-zero basis functions:     1142 in task    99
  | Maximal number of non-zero basis functions:     1166 in task   100
  | Maximal number of non-zero basis functions:     1140 in task   101
  | Maximal number of non-zero basis functions:     1151 in task   102
  | Maximal number of non-zero basis functions:     1168 in task   103
  | Maximal number of non-zero basis functions:     1128 in task   104
  | Maximal number of non-zero basis functions:     1203 in task   105
  | Maximal number of non-zero basis functions:     1153 in task   106
  | Maximal number of non-zero basis functions:     1104 in task   107
  | Maximal number of non-zero basis functions:     1164 in task   108
  | Maximal number of non-zero basis functions:     1145 in task   109
  | Maximal number of non-zero basis functions:     1144 in task   110
  | Maximal number of non-zero basis functions:     1146 in task   111
  | Maximal number of non-zero basis functions:     1105 in task   112
  | Maximal number of non-zero basis functions:     1150 in task   113
  | Maximal number of non-zero basis functions:     1140 in task   114
  | Maximal number of non-zero basis functions:     1148 in task   115
  | Maximal number of non-zero basis functions:     1148 in task   116
  | Maximal number of non-zero basis functions:     1128 in task   117
  | Maximal number of non-zero basis functions:     1168 in task   118
  | Maximal number of non-zero basis functions:     1150 in task   119
  | Maximal number of non-zero basis functions:     1162 in task   120
  | Maximal number of non-zero basis functions:     1119 in task   121
  | Maximal number of non-zero basis functions:     1191 in task   122
  | Maximal number of non-zero basis functions:     1085 in task   123
  | Maximal number of non-zero basis functions:     1162 in task   124
  | Maximal number of non-zero basis functions:     1178 in task   125
  | Maximal number of non-zero basis functions:     1152 in task   126
  | Maximal number of non-zero basis functions:     1117 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    223.90
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1016597
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    222.72
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    222.72
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.754 s, elapsed      121.934 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.987 s           1.019 s
  Available memory per node after integrate hamiltonian matrix [GB]:    219.66
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       80.317 s, elapsed       86.075 s
  Available memory per node after integrate ovlp matrix [GB]:    219.00
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    219.00

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.147 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4957E-05,  0.1012E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.588 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.028 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4957E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.68415355 eV
  Available memory per node after advance_KS_solution [GB]:    218.96
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.021729         -517.60758
      2       2.00000         -19.020189         -517.56567
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173224         -276.82752
      6       2.00000         -10.173217         -276.82733
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172359         -276.80398
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161639         -276.51226
     12       2.00000         -10.161288         -276.50271
     13       2.00000          -1.114647          -30.33109
     14       2.00000          -1.106924          -30.12093
     15       2.00000          -0.942177          -25.63793
     16       2.00000          -0.941495          -25.61939
     17       2.00000          -0.886022          -24.10988
     18       2.00000          -0.884763          -24.07564
     19       2.00000          -0.808690          -22.00558
     20       2.00000          -0.806399          -21.94323
     21       2.00000          -0.735875          -20.02418
     22       2.00000          -0.734232          -19.97947
     23       2.00000          -0.714515          -19.44295
     24       2.00000          -0.713971          -19.42814
     25       2.00000          -0.634377          -17.26226
     26       2.00000          -0.630860          -17.16658
     27       2.00000          -0.619906          -16.86849
     28       2.00000          -0.619149          -16.84791
     29       2.00000          -0.584482          -15.90458
     30       2.00000          -0.583637          -15.88158
     31       2.00000          -0.578813          -15.75031
     32       2.00000          -0.577812          -15.72307
     33       2.00000          -0.574811          -15.64140
     34       2.00000          -0.572581          -15.58072
     35       2.00000          -0.537747          -14.63284
     36       2.00000          -0.536148          -14.58934
     37       2.00000          -0.532642          -14.49393
     38       2.00000          -0.531018          -14.44974
     39       2.00000          -0.507765          -13.81699
     40       2.00000          -0.506391          -13.77961
     41       2.00000          -0.493712          -13.43459
     42       2.00000          -0.490603          -13.34999
     43       2.00000          -0.489326          -13.31525
     44       2.00000          -0.488754          -13.29969
     45       2.00000          -0.469830          -12.78472
     46       2.00000          -0.464616          -12.64284
     47       2.00000          -0.463907          -12.62355
     48       2.00000          -0.459459          -12.50251
     49       2.00000          -0.406440          -11.05978
     50       2.00000          -0.398789          -10.85160
     51       0.00000          -0.092487           -2.51671
     52       0.00000          -0.079591           -2.16579
     53       0.00000          -0.075691           -2.05967
     54       0.00000          -0.063273           -1.72175
     55       0.00000          -0.056356           -1.53354
     56       0.00000          -0.055303           -1.50487
     57       0.00000          -0.051720           -1.40736
     58       0.00000          -0.046131           -1.25528
     59       0.00000          -0.040971           -1.11488
     60       0.00000          -0.040121           -1.09175
     61       0.00000          -0.034457           -0.93763
     62       0.00000          -0.032673           -0.88908
     63       0.00000          -0.020119           -0.54746
     64       0.00000          -0.013666           -0.37188
     65       0.00000          -0.012039           -0.32759
     66       0.00000          -0.004724           -0.12854
     67       0.00000           0.002754            0.07494
     68       0.00000           0.003181            0.08655
     69       0.00000           0.004487            0.12209
     70       0.00000           0.007260            0.19756
     71       0.00000           0.008751            0.23813
     72       0.00000           0.010948            0.29790
     73       0.00000           0.012419            0.33794
     74       0.00000           0.017299            0.47074
     75       0.00000           0.017634            0.47984
     76       0.00000           0.019242            0.52359
     77       0.00000           0.022663            0.61670
     78       0.00000           0.024544            0.66788
     79       0.00000           0.031160            0.84790
     80       0.00000           0.037143            1.01070
     81       0.00000           0.048326            1.31502
     82       0.00000           0.051259            1.39482
     83       0.00000           0.053113            1.44527
     84       0.00000           0.060501            1.64631
     85       0.00000           0.063810            1.73636
     86       0.00000           0.073029            1.98722
     87       0.00000           0.079791            2.17121
     88       0.00000           0.081075            2.20616
     89       0.00000           0.097272            2.64689
     90       0.00000           0.098669            2.68492
     91       0.00000           0.100779            2.74234
     92       0.00000           0.104196            2.83532
     93       0.00000           0.110736            3.01329
     94       0.00000           0.112405            3.05869
     95       0.00000           0.123641            3.36446
     96       0.00000           0.124521            3.38840
     97       0.00000           0.129457            3.52271
     98       0.00000           0.133418            3.63050
     99       0.00000           0.137426            3.73955
    100       0.00000           0.149994            4.08154
    101       0.00000           0.163496            4.44894
    102       0.00000           0.165804            4.51176
    103       0.00000           0.166008            4.51730
    104       0.00000           0.170253            4.63282
    105       0.00000           0.175374            4.77217
    106       0.00000           0.179580            4.88662
    107       0.00000           0.183325            4.98853
    108       0.00000           0.185441            5.04611
    109       0.00000           0.189730            5.16282
    110       0.00000           0.194648            5.29664
    111       0.00000           0.195706            5.32543
    112       0.00000           0.197132            5.36423
    113       0.00000           0.204135            5.55481
    114       0.00000           0.208083            5.66223
    115       0.00000           0.209813            5.70932
    116       0.00000           0.220002            5.98656
    117       0.00000           0.222935            6.06638
    118       0.00000           0.224786            6.11674
    119       0.00000           0.228567            6.21962
    120       0.00000           0.235250            6.40149
    121       0.00000           0.236358            6.43162
    122       0.00000           0.241225            6.56406

  Highest occupied state (VBM) at    -10.85159641 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.51671068 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.33488573 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.81447993 Ha       -8920.28585806 eV
  | XC energy correction          :         -77.52986369 Ha       -2109.69493097 eV
  | XC potential correction       :          99.65427546 Ha        2711.73080650 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68516264 Ha      -14876.06016095 eV
  | Total energy, T -> 0          :        -546.68516264 Ha      -14876.06016095 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68516264 Ha      -14876.06016095 eV

  Derived energy quantities:
  | Kinetic energy                :         538.07188568 Ha       14641.68096984 eV
  | Electrostatic energy          :       -1007.22718463 Ha      -27408.04619982 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.78571828 eV
  | Total energy (T->0) per atom                          :        -413.22389336 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22389336 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        3.387 s           4.831 s
  | Boundary condition initialization           :        0.063 s           0.099 s
  | Integration                                 :        1.744 s           2.082 s
  | Solution of K.-S. eqns.                     :        0.519 s           1.521 s
  | Grid partitioning                           :        0.723 s           0.776 s
  | Preloading free-atom quantities on grid     :        0.184 s           0.211 s
  | Free-atom superposition energy              :        0.020 s           0.020 s
  | Total energy evaluation                     :        0.008 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.321 MB (on task 100)
  |   Maximum:       13.421 MB (on task   0)
  |   Average:       13.382 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.240 MB (on task  14 after allocating wave)
  |   Maximum:       37.891 MB (on task  73 after allocating wave)
  |   Average:       36.406 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.300 MB (hamiltonian_shell on task  14)
  |   Maximum:       11.152 MB (hamiltonian_shell on task  73)
  |   Average:       10.002 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    218.96
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      228.445 s, elapsed      250.724 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.038 s           0.038 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.005 s           2.021 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.017 s           2.038 s
  Available memory before start of SCF loop [GB]:    218.03

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100716.932
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    218.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.179502E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.102809E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.180732E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.108 s
  | RMS charge density error from multipole expansion :   0.109866E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.584 s, elapsed      118.908 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.961 s           0.960 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.29995387 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.992157         -516.80288
      2       2.00000         -18.984681         -516.59947
      3       2.00000         -10.144910         -276.05705
      4       2.00000         -10.144594         -276.04844
      5       2.00000         -10.140146         -275.92742
      6       2.00000         -10.139993         -275.92326
      7       2.00000         -10.139673         -275.91453
      8       2.00000         -10.139607         -275.91273
      9       2.00000         -10.139140         -275.90005
     10       2.00000         -10.138434         -275.88082
     11       2.00000         -10.137703         -275.86093
     12       2.00000         -10.135934         -275.81280
     13       2.00000          -1.096680          -29.84217
     14       2.00000          -1.088622          -29.62292
     15       2.00000          -0.921198          -25.06706
     16       2.00000          -0.919645          -25.02483
     17       2.00000          -0.865910          -23.56260
     18       2.00000          -0.863587          -23.49940
     19       2.00000          -0.789698          -21.48877
     20       2.00000          -0.786225          -21.39428
     21       2.00000          -0.717607          -19.52708
     22       2.00000          -0.715164          -19.46060
     23       2.00000          -0.697191          -18.97155
     24       2.00000          -0.695477          -18.92490
     25       2.00000          -0.616228          -16.76841
     26       2.00000          -0.615202          -16.74050
     27       2.00000          -0.602046          -16.38249
     28       2.00000          -0.601645          -16.37160
     29       2.00000          -0.567774          -15.44992
     30       2.00000          -0.565962          -15.40061
     31       2.00000          -0.559754          -15.23168
     32       2.00000          -0.557723          -15.17641
     33       2.00000          -0.554450          -15.08735
     34       2.00000          -0.552676          -15.03909
     35       2.00000          -0.520733          -14.16986
     36       2.00000          -0.518286          -14.10327
     37       2.00000          -0.513663          -13.97748
     38       2.00000          -0.511426          -13.91660
     39       2.00000          -0.486090          -13.22720
     40       2.00000          -0.485233          -13.20385
     41       2.00000          -0.475625          -12.94241
     42       2.00000          -0.472078          -12.84590
     43       2.00000          -0.471411          -12.82774
     44       2.00000          -0.470271          -12.79672
     45       2.00000          -0.452648          -12.31718
     46       2.00000          -0.447675          -12.18186
     47       2.00000          -0.447340          -12.17273
     48       2.00000          -0.440427          -11.98463
     49       2.00000          -0.390740          -10.63257
     50       2.00000          -0.379714          -10.33254
     51       0.00000          -0.083324           -2.26737
     52       0.00000          -0.071791           -1.95354
     53       0.00000          -0.067299           -1.83130
     54       0.00000          -0.055022           -1.49722
     55       0.00000          -0.048617           -1.32294
     56       0.00000          -0.045776           -1.24563
     57       0.00000          -0.042816           -1.16508
     58       0.00000          -0.039658           -1.07916
     59       0.00000          -0.033198           -0.90336
     60       0.00000          -0.030773           -0.83737
     61       0.00000          -0.021979           -0.59809
     62       0.00000          -0.020539           -0.55890
     63       0.00000          -0.011618           -0.31614
     64       0.00000          -0.005187           -0.14115
     65       0.00000          -0.004628           -0.12594
     66       0.00000           0.002808            0.07640
     67       0.00000           0.010559            0.28733
     68       0.00000           0.012903            0.35111
     69       0.00000           0.015178            0.41301
     70       0.00000           0.015657            0.42604
     71       0.00000           0.018597            0.50605
     72       0.00000           0.020705            0.56341
     73       0.00000           0.023903            0.65043
     74       0.00000           0.026615            0.72424
     75       0.00000           0.027417            0.74604
     76       0.00000           0.029230            0.79538
     77       0.00000           0.033498            0.91154
     78       0.00000           0.035342            0.96172
     79       0.00000           0.042067            1.14469
     80       0.00000           0.046502            1.26538
     81       0.00000           0.059236            1.61190
     82       0.00000           0.062927            1.71232
     83       0.00000           0.064375            1.75173
     84       0.00000           0.070353            1.91441
     85       0.00000           0.075035            2.04179
     86       0.00000           0.082511            2.24525
     87       0.00000           0.086455            2.35257
     88       0.00000           0.088505            2.40835
     89       0.00000           0.105078            2.85933
     90       0.00000           0.106662            2.90243
     91       0.00000           0.108184            2.94384
     92       0.00000           0.112085            3.04998
     93       0.00000           0.117357            3.19344
     94       0.00000           0.119331            3.24715
     95       0.00000           0.132745            3.61218
     96       0.00000           0.133313            3.62762
     97       0.00000           0.138932            3.78053
     98       0.00000           0.141305            3.84511
     99       0.00000           0.145968            3.97200
    100       0.00000           0.156885            4.26905
    101       0.00000           0.170767            4.64680
    102       0.00000           0.171705            4.67233
    103       0.00000           0.173402            4.71850
    104       0.00000           0.176927            4.81442
    105       0.00000           0.181127            4.92871
    106       0.00000           0.185988            5.06099
    107       0.00000           0.191058            5.19895
    108       0.00000           0.193764            5.27258
    109       0.00000           0.197149            5.36470
    110       0.00000           0.201392            5.48015
    111       0.00000           0.202528            5.51108
    112       0.00000           0.204515            5.56513
    113       0.00000           0.211160            5.74596
    114       0.00000           0.215130            5.85399
    115       0.00000           0.216536            5.89224
    116       0.00000           0.226303            6.15802
    117       0.00000           0.229813            6.25354
    118       0.00000           0.232755            6.33359
    119       0.00000           0.235085            6.39699
    120       0.00000           0.242422            6.59665
    121       0.00000           0.244099            6.64226
    122       0.00000           0.248712            6.76781

  Highest occupied state (VBM) at    -10.33253992 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.26736781 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.06517211 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.62158935 Ha       -8860.61426929 eV
  | XC energy correction          :         -77.71715030 Ha       -2114.79125913 eV
  | XC potential correction       :          99.89667449 Ha        2718.32681992 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :          -2.10362162 Ha         -57.24245683 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54078126 Ha      -14872.13134375 eV
  | Total energy, T -> 0          :        -546.54078126 Ha      -14872.13134375 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54078126 Ha      -14872.13134375 eV

  Derived energy quantities:
  | Kinetic energy                :         539.08990730 Ha       14669.38274761 eV
  | Electrostatic energy          :       -1007.91353826 Ha      -27426.72283223 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00345261 Ha          -0.09395022 eV
  | Sum of eigenvalues per atom                           :        -246.12817415 eV
  | Total energy (T->0) per atom                          :        -413.11475955 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11475955 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      227.633 s, elapsed      249.525 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.983 s           1.982 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8905E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5967E+02 eV
  | Change of total energy        :  0.3929E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.717 s           3.235 s
  | Charge density update                       :        1.983 s           1.983 s
  | Density mixing                              :        1.484 s           0.000 s
  | Hartree multipole update                    :        0.013 s           0.014 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.964 s           0.964 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.144 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.139 MB (on task 108)
  |   Maximum:       18.326 MB (on task   2)
  |   Average:       18.232 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.119 MB (on task  14 after allocating gradient_basis_wave)
  |   Maximum:       40.466 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       38.712 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.300 MB (hamiltonian_shell on task  14)
  |   Maximum:       11.152 MB (hamiltonian_shell on task  73)
  |   Average:       10.002 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100720.169
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.801986E+01
  Available memory per node after mixing [GB]:    218.08
