------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104547.695
  Time zero on CPU 1             :   0.560971720000000E+02  s.
  Internal wall clock time zero  :           520771547.695  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2FC8ED3-03B9-439E-A403-A1F5DE83B728

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      813 in task     0
  | Maximal number of non-zero basis functions:      803 in task     1
  | Maximal number of non-zero basis functions:      800 in task     2
  | Maximal number of non-zero basis functions:      928 in task     3
  | Maximal number of non-zero basis functions:      847 in task     4
  | Maximal number of non-zero basis functions:      847 in task     5
  | Maximal number of non-zero basis functions:      880 in task     6
  | Maximal number of non-zero basis functions:      904 in task     7
  | Maximal number of non-zero basis functions:      817 in task     8
  | Maximal number of non-zero basis functions:      939 in task     9
  | Maximal number of non-zero basis functions:      805 in task    10
  | Maximal number of non-zero basis functions:      809 in task    11
  | Maximal number of non-zero basis functions:      860 in task    12
  | Maximal number of non-zero basis functions:      822 in task    13
  | Maximal number of non-zero basis functions:      855 in task    14
  | Maximal number of non-zero basis functions:      953 in task    15
  | Maximal number of non-zero basis functions:      948 in task    16
  | Maximal number of non-zero basis functions:      821 in task    17
  | Maximal number of non-zero basis functions:      880 in task    18
  | Maximal number of non-zero basis functions:      815 in task    19
  | Maximal number of non-zero basis functions:      810 in task    20
  | Maximal number of non-zero basis functions:      804 in task    21
  | Maximal number of non-zero basis functions:      796 in task    22
  | Maximal number of non-zero basis functions:      896 in task    23
  | Maximal number of non-zero basis functions:      839 in task    24
  | Maximal number of non-zero basis functions:      839 in task    25
  | Maximal number of non-zero basis functions:      848 in task    26
  | Maximal number of non-zero basis functions:      877 in task    27
  | Maximal number of non-zero basis functions:      843 in task    28
  | Maximal number of non-zero basis functions:      832 in task    29
  | Maximal number of non-zero basis functions:      904 in task    30
  | Maximal number of non-zero basis functions:      871 in task    31
  | Maximal number of non-zero basis functions:      800 in task    32
  | Maximal number of non-zero basis functions:      869 in task    33
  | Maximal number of non-zero basis functions:      883 in task    34
  | Maximal number of non-zero basis functions:      753 in task    35
  | Maximal number of non-zero basis functions:      847 in task    36
  | Maximal number of non-zero basis functions:      771 in task    37
  | Maximal number of non-zero basis functions:      824 in task    38
  | Maximal number of non-zero basis functions:      801 in task    39
  | Maximal number of non-zero basis functions:      841 in task    40
  | Maximal number of non-zero basis functions:      880 in task    41
  | Maximal number of non-zero basis functions:      764 in task    42
  | Maximal number of non-zero basis functions:      873 in task    43
  | Maximal number of non-zero basis functions:      804 in task    44
  | Maximal number of non-zero basis functions:      833 in task    45
  | Maximal number of non-zero basis functions:      823 in task    46
  | Maximal number of non-zero basis functions:      875 in task    47
  | Maximal number of non-zero basis functions:      886 in task    48
  | Maximal number of non-zero basis functions:      845 in task    49
  | Maximal number of non-zero basis functions:      970 in task    50
  | Maximal number of non-zero basis functions:      936 in task    51
  | Maximal number of non-zero basis functions:      831 in task    52
  | Maximal number of non-zero basis functions:      947 in task    53
  | Maximal number of non-zero basis functions:      850 in task    54
  | Maximal number of non-zero basis functions:      874 in task    55
  | Maximal number of non-zero basis functions:      872 in task    56
  | Maximal number of non-zero basis functions:      858 in task    57
  | Maximal number of non-zero basis functions:      916 in task    58
  | Maximal number of non-zero basis functions:      885 in task    59
  | Maximal number of non-zero basis functions:      799 in task    60
  | Maximal number of non-zero basis functions:      867 in task    61
  | Maximal number of non-zero basis functions:      903 in task    62
  | Maximal number of non-zero basis functions:      875 in task    63
  | Maximal number of non-zero basis functions:      885 in task    64
  | Maximal number of non-zero basis functions:      857 in task    65
  | Maximal number of non-zero basis functions:      875 in task    66
  | Maximal number of non-zero basis functions:      935 in task    67
  | Maximal number of non-zero basis functions:      841 in task    68
  | Maximal number of non-zero basis functions:      892 in task    69
  | Maximal number of non-zero basis functions:      857 in task    70
  | Maximal number of non-zero basis functions:      798 in task    71
  | Maximal number of non-zero basis functions:      903 in task    72
  | Maximal number of non-zero basis functions:      888 in task    73
  | Maximal number of non-zero basis functions:      885 in task    74
  | Maximal number of non-zero basis functions:      836 in task    75
  | Maximal number of non-zero basis functions:      862 in task    76
  | Maximal number of non-zero basis functions:      870 in task    77
  | Maximal number of non-zero basis functions:      890 in task    78
  | Maximal number of non-zero basis functions:      953 in task    79
  | Maximal number of non-zero basis functions:      956 in task    80
  | Maximal number of non-zero basis functions:      921 in task    81
  | Maximal number of non-zero basis functions:      922 in task    82
  | Maximal number of non-zero basis functions:      803 in task    83
  | Maximal number of non-zero basis functions:      851 in task    84
  | Maximal number of non-zero basis functions:      836 in task    85
  | Maximal number of non-zero basis functions:      916 in task    86
  | Maximal number of non-zero basis functions:     1000 in task    87
  | Maximal number of non-zero basis functions:      880 in task    88
  | Maximal number of non-zero basis functions:      843 in task    89
  | Maximal number of non-zero basis functions:      875 in task    90
  | Maximal number of non-zero basis functions:      914 in task    91
  | Maximal number of non-zero basis functions:      901 in task    92
  | Maximal number of non-zero basis functions:      795 in task    93
  | Maximal number of non-zero basis functions:      786 in task    94
  | Maximal number of non-zero basis functions:      861 in task    95
  | Maximal number of non-zero basis functions:      862 in task    96
  | Maximal number of non-zero basis functions:      854 in task    97
  | Maximal number of non-zero basis functions:      862 in task    98
  | Maximal number of non-zero basis functions:      826 in task    99
  | Maximal number of non-zero basis functions:      767 in task   100
  | Maximal number of non-zero basis functions:      882 in task   101
  | Maximal number of non-zero basis functions:      841 in task   102
  | Maximal number of non-zero basis functions:      859 in task   103
  | Maximal number of non-zero basis functions:      863 in task   104
  | Maximal number of non-zero basis functions:      832 in task   105
  | Maximal number of non-zero basis functions:      833 in task   106
  | Maximal number of non-zero basis functions:      797 in task   107
  | Maximal number of non-zero basis functions:      896 in task   108
  | Maximal number of non-zero basis functions:      825 in task   109
  | Maximal number of non-zero basis functions:      896 in task   110
  | Maximal number of non-zero basis functions:      822 in task   111
  | Maximal number of non-zero basis functions:      908 in task   112
  | Maximal number of non-zero basis functions:      917 in task   113
  | Maximal number of non-zero basis functions:      887 in task   114
  | Maximal number of non-zero basis functions:      980 in task   115
  | Maximal number of non-zero basis functions:      818 in task   116
  | Maximal number of non-zero basis functions:      847 in task   117
  | Maximal number of non-zero basis functions:      870 in task   118
  | Maximal number of non-zero basis functions:      887 in task   119
  | Maximal number of non-zero basis functions:      881 in task   120
  | Maximal number of non-zero basis functions:      845 in task   121
  | Maximal number of non-zero basis functions:      903 in task   122
  | Maximal number of non-zero basis functions:      840 in task   123
  | Maximal number of non-zero basis functions:      866 in task   124
  | Maximal number of non-zero basis functions:      867 in task   125
  | Maximal number of non-zero basis functions:      888 in task   126
  | Maximal number of non-zero basis functions:      765 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    190.19
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          839342
  Allocating       16.352 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    190.18
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    190.18
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       77.847 s, elapsed       82.610 s
  Available memory per node after integrate hamiltonian matrix [GB]:    190.18
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       55.394 s, elapsed       59.008 s
  Available memory per node after integrate ovlp matrix [GB]:    190.15
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    190.15
  Available memory per node after advance_KS_solution [GB]:    190.15
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.223 s           2.223 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        1.195 s           1.195 s
  | Grid partitioning                           :        0.873 s           0.873 s
  | Preloading free-atom quantities on grid     :        0.137 s           0.137 s
  | Free-atom superposition energy              :        0.012 s           0.012 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.794 MB (on task 100)
  |   Maximum:       32.926 MB (on task   0)
  |   Average:       32.875 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.558 MB (on task  35 after allocating wave)
  |   Maximum:       44.981 MB (on task  87 after allocating wave)
  |   Average:       42.385 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    190.15
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      167.908 s, elapsed      181.400 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.455 s           1.455 s
  Available memory before start of SCF loop [GB]:    190.16

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  104551.772
------------------------------------------------------------
  Available memory per node after mixing [GB]:    190.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.473702E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.184251E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       77.637 s, elapsed       82.853 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5032E-05,  0.9906E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.134 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
  Finished back-transformation of eigenvectors
  | Time :     0.013 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5032E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -0.63718309 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781026         -511.05771
      2       2.00000         -18.775581         -510.90954
      3       2.00000          -9.938726         -270.44650
      4       2.00000          -9.931205         -270.24184
      5       2.00000          -9.890717         -269.14009
      6       2.00000          -9.890449         -269.13280
      7       2.00000          -9.889158         -269.09768
      8       2.00000          -9.886763         -269.03252
      9       2.00000          -9.886148         -269.01578
     10       2.00000          -9.883745         -268.95039
     11       2.00000          -0.935753          -25.46313
     12       2.00000          -0.934066          -25.41724
     13       2.00000          -0.726982          -19.78218
     14       2.00000          -0.721092          -19.62191
     15       2.00000          -0.656669          -17.86886
     16       2.00000          -0.650228          -17.69360
     17       2.00000          -0.569745          -15.50354
     18       2.00000          -0.563883          -15.34403
     19       2.00000          -0.522408          -14.21544
     20       2.00000          -0.516708          -14.06034
     21       2.00000          -0.461147          -12.54846
     22       2.00000          -0.457359          -12.44538
     23       2.00000          -0.434514          -11.82372
     24       2.00000          -0.429677          -11.69210
     25       2.00000          -0.399908          -10.88205
     26       2.00000          -0.395670          -10.76673
     27       2.00000          -0.388446          -10.57015
     28       2.00000          -0.383326          -10.43082
     29       2.00000          -0.360883           -9.82012
     30       2.00000          -0.356565           -9.70263
     31       2.00000          -0.324201           -8.82197
     32       2.00000          -0.320847           -8.73068
     33       2.00000          -0.318593           -8.66936
     34       2.00000          -0.314081           -8.54657
     35       2.00000          -0.303138           -8.24881
     36       2.00000          -0.298515           -8.12301
     37       2.00000          -0.287790           -7.83117
     38       2.00000          -0.284618           -7.74485
     39       2.00000          -0.283024           -7.70147
     40       2.00000          -0.274706           -7.47512
     41       2.00000          -0.230222           -6.26467
     42       2.00000          -0.221531           -6.02816
     43       0.00000          -0.021462           -0.58400
     44       0.00000          -0.002016           -0.05486
     45       0.00000           0.001796            0.04887
     46       0.00000           0.005147            0.14005
     47       0.00000           0.015967            0.43449
     48       0.00000           0.017814            0.48476
     49       0.00000           0.018870            0.51349
     50       0.00000           0.020953            0.57016
     51       0.00000           0.022515            0.61267
     52       0.00000           0.025710            0.69961
     53       0.00000           0.050928            1.38582
     54       0.00000           0.053889            1.46640
     55       0.00000           0.056036            1.52482
     56       0.00000           0.057910            1.57582
     57       0.00000           0.067304            1.83144
     58       0.00000           0.070682            1.92335
     59       0.00000           0.074686            2.03231
     60       0.00000           0.077851            2.11842
     61       0.00000           0.082993            2.25835
     62       0.00000           0.088290            2.40249
     63       0.00000           0.091930            2.50153
     64       0.00000           0.096523            2.62652
     65       0.00000           0.097971            2.66593
     66       0.00000           0.104016            2.83041
     67       0.00000           0.105641            2.87463
     68       0.00000           0.109278            2.97361
     69       0.00000           0.117675            3.20209
     70       0.00000           0.120926            3.29057
     71       0.00000           0.140652            3.82733
     72       0.00000           0.148405            4.03832
     73       0.00000           0.154090            4.19302
     74       0.00000           0.156309            4.25339
     75       0.00000           0.158374            4.30956
     76       0.00000           0.159895            4.35097
     77       0.00000           0.167060            4.54593
     78       0.00000           0.173707            4.72680
     79       0.00000           0.175639            4.77937
     80       0.00000           0.181388            4.93581
     81       0.00000           0.193307            5.26015
     82       0.00000           0.194837            5.30178
     83       0.00000           0.196434            5.34524
     84       0.00000           0.198545            5.40268
     85       0.00000           0.200571            5.45781
     86       0.00000           0.202556            5.51184
     87       0.00000           0.211674            5.75993
     88       0.00000           0.214739            5.84335
     89       0.00000           0.216781            5.89890
     90       0.00000           0.227246            6.18368
     91       0.00000           0.231442            6.29786
     92       0.00000           0.233523            6.35448
     93       0.00000           0.239675            6.52188
     94       0.00000           0.243683            6.63096
     95       0.00000           0.247810            6.74326
     96       0.00000           0.249065            6.77739
     97       0.00000           0.259318            7.05639
     98       0.00000           0.261635            7.11946
     99       0.00000           0.263232            7.16291
    100       0.00000           0.271839            7.39712
    101       0.00000           0.278378            7.57506
    102       0.00000           0.281783            7.66770
    103       0.00000           0.284118            7.73124
    104       0.00000           0.289016            7.86452
    105       0.00000           0.292504            7.95944
    106       0.00000           0.294323            8.00894
    107       0.00000           0.298438            8.12090
    108       0.00000           0.300679            8.18190
    109       0.00000           0.302083            8.22009
    110       0.00000           0.305566            8.31489
    111       0.00000           0.314096            8.54698
    112       0.00000           0.315838            8.59439
    113       0.00000           0.318582            8.66907
    114       0.00000           0.322890            8.78628
    115       0.00000           0.328215            8.93119
    116       0.00000           0.331556            9.02211
    117       0.00000           0.334714            9.10804
    118       0.00000           0.336426            9.15463
    119       0.00000           0.341359            9.28884
    120       0.00000           0.344345            9.37010
    121       0.00000           0.344513            9.37468
    122       0.00000           0.346517            9.42921
    123       0.00000           0.346794            9.43675
    124       0.00000           0.347286            9.45012
    125       0.00000           0.349060            9.49841
    126       0.00000           0.351874            9.57498
    127       0.00000           0.355946            9.68578
    128       0.00000           0.362501            9.86415
    129       0.00000           0.371052           10.09684
    130       0.00000           0.376969           10.25785
    131       0.00000           0.384050           10.45053
    132       0.00000           0.389186           10.59028
    133       0.00000           0.410373           11.16682
    134       0.00000           0.414041           11.26662
    135       0.00000           0.420697           11.44774
    136       0.00000           0.427418           11.63065
    137       0.00000           0.430783           11.72221
    138       0.00000           0.436462           11.87674
    139       0.00000           0.441782           12.02151
    140       0.00000           0.453267           12.33402
    141       0.00000           0.462270           12.57901
    142       0.00000           0.468887           12.75907
    143       0.00000           0.483627           13.16015
    144       0.00000           0.489346           13.31579
    145       0.00000           0.500196           13.61102
    146       0.00000           0.506122           13.77227
    147       0.00000           0.510412           13.88902
    148       0.00000           0.519701           14.14180
    149       0.00000           0.523900           14.25604
    150       0.00000           0.528171           14.37226
    151       0.00000           0.535389           14.56869
    152       0.00000           0.540192           14.69937
    153       0.00000           0.548202           14.91732
    154       0.00000           0.557249           15.16351
    155       0.00000           0.558827           15.20647
    156       0.00000           0.560082           15.24061
    157       0.00000           0.566129           15.40517
    158       0.00000           0.567549           15.44381
    159       0.00000           0.576301           15.68194
    160       0.00000           0.581578           15.82553
    161       0.00000           0.585412           15.92987
    162       0.00000           0.591872           16.10565
    163       0.00000           0.596627           16.23505
    164       0.00000           0.602566           16.39665
    165       0.00000           0.607052           16.51871
    166       0.00000           0.613545           16.69542
    167       0.00000           0.617387           16.79996
    168       0.00000           0.625086           17.00947
    169       0.00000           0.647421           17.61722
    170       0.00000           0.652953           17.76777
    171       0.00000           0.662549           18.02888
    172       0.00000           0.665063           18.09727
    173       0.00000           0.666613           18.13948
    174       0.00000           0.670185           18.23666
    175       0.00000           0.677714           18.44154
    176       0.00000           0.680582           18.51957
    177       0.00000           0.684473           18.62545
    178       0.00000           0.692383           18.84070
    179       0.00000           0.693312           18.86598
    180       0.00000           0.697404           18.97733
    181       0.00000           0.705002           19.18407
    182       0.00000           0.708202           19.27116
    183       0.00000           0.709984           19.31966
    184       0.00000           0.713043           19.40288
    185       0.00000           0.715201           19.46162
    186       0.00000           0.721904           19.64402
    187       0.00000           0.725972           19.75469
    188       0.00000           0.732694           19.93762
    189       0.00000           0.735362           20.01023
    190       0.00000           0.738758           20.10262
    191       0.00000           0.743954           20.24401
    192       0.00000           0.746763           20.32045
    193       0.00000           0.757711           20.61835
    194       0.00000           0.761274           20.71531
    195       0.00000           0.764333           20.79857
    196       0.00000           0.779360           21.20747
    197       0.00000           0.785054           21.36241
    198       0.00000           0.788752           21.46303
    199       0.00000           0.800228           21.77531
    200       0.00000           0.802870           21.84720
    201       0.00000           0.807154           21.96378
    202       0.00000           0.807581           21.97538
    203       0.00000           0.810100           22.04393
    204       0.00000           0.818356           22.26861
    205       0.00000           0.823858           22.41830
    206       0.00000           0.825697           22.46837
    207       0.00000           0.827070           22.50572
    208       0.00000           0.829486           22.57148
    209       0.00000           0.830827           22.60795
    210       0.00000           0.835850           22.74464
    211       0.00000           0.842107           22.91490
    212       0.00000           0.847824           23.07046
    213       0.00000           0.848585           23.09118
    214       0.00000           0.852498           23.19764
    215       0.00000           0.861677           23.44742
    216       0.00000           0.872987           23.75518
    217       0.00000           0.880334           23.95509
    218       0.00000           0.884851           24.07803
    219       0.00000           0.891149           24.24939
    220       0.00000           0.896808           24.40339
    221       0.00000           0.898319           24.44452
    222       0.00000           0.899853           24.48625
    223       0.00000           0.905135           24.62998
    224       0.00000           0.906941           24.67912
    225       0.00000           0.912154           24.82099
    226       0.00000           0.917271           24.96020
    227       0.00000           0.931303           25.34204
    228       0.00000           0.934178           25.42028
    229       0.00000           0.938746           25.54458
    230       0.00000           0.941480           25.61897
    231       0.00000           0.954710           25.97899
    232       0.00000           0.958055           26.06999
    233       0.00000           0.960496           26.13644
    234       0.00000           0.962135           26.18102
    235       0.00000           0.963446           26.21671
    236       0.00000           0.966047           26.28748
    237       0.00000           0.969126           26.37125
    238       0.00000           0.971909           26.44698
    239       0.00000           0.977684           26.60412
    240       0.00000           0.985896           26.82759
    241       0.00000           0.987880           26.88158
    242       0.00000           0.988992           26.91184
    243       0.00000           0.989983           26.93880
    244       0.00000           0.997148           27.13377
    245       0.00000           1.010707           27.50273
    246       0.00000           1.016087           27.64913
    247       0.00000           1.024639           27.88186
    248       0.00000           1.029444           28.01259
    249       0.00000           1.037210           28.22391
    250       0.00000           1.042709           28.37356
    251       0.00000           1.047530           28.50475
    252       0.00000           1.048466           28.53022
    253       0.00000           1.050720           28.59155
    254       0.00000           1.057273           28.76986
    255       0.00000           1.081953           29.44144
    256       0.00000           1.086328           29.56050
    257       0.00000           1.106367           30.10577
    258       0.00000           1.113958           30.31233
    259       0.00000           1.133560           30.84574
    260       0.00000           1.143850           31.12573
    261       0.00000           1.158840           31.53363
    262       0.00000           1.163290           31.65474
    263       0.00000           1.169370           31.82019
    264       0.00000           1.179061           32.08387
    265       0.00000           1.194234           32.49676
    266       0.00000           1.198378           32.60954
    267       0.00000           1.209069           32.90044
    268       0.00000           1.213448           33.01960
    269       0.00000           1.229294           33.45079
    270       0.00000           1.232806           33.54636
    271       0.00000           1.238280           33.69532
    272       0.00000           1.238722           33.70733
    273       0.00000           1.250218           34.02016
    274       0.00000           1.250572           34.02980
    275       0.00000           1.258094           34.23448
    276       0.00000           1.260881           34.31031
    277       0.00000           1.264373           34.40533
    278       0.00000           1.270650           34.57616
    279       0.00000           1.275309           34.70292
    280       0.00000           1.282779           34.90620
    281       0.00000           1.285806           34.98855
    282       0.00000           1.289202           35.08096
    283       0.00000           1.298978           35.34698
    284       0.00000           1.305296           35.51890
    285       0.00000           1.308231           35.59877
    286       0.00000           1.312646           35.71892
    287       0.00000           1.314604           35.77220
    288       0.00000           1.321114           35.94933
    289       0.00000           1.324492           36.04126
    290       0.00000           1.335148           36.33121
    291       0.00000           1.343041           36.54599
    292       0.00000           1.347447           36.66590
    293       0.00000           1.372814           37.35617
    294       0.00000           1.384561           37.67581
    295       0.00000           1.416290           38.53922
    296       0.00000           1.428050           38.85922
    297       0.00000           1.437281           39.11040
    298       0.00000           1.441299           39.21973
    299       0.00000           1.451449           39.49594
    300       0.00000           1.459716           39.72090
    301       0.00000           1.463667           39.82839
    302       0.00000           1.470640           40.01815
    303       0.00000           1.491317           40.58080
    304       0.00000           1.492153           40.60355
    305       0.00000           1.507040           41.00866
    306       0.00000           1.515006           41.22542
    307       0.00000           1.519776           41.35521
    308       0.00000           1.526134           41.52823
    309       0.00000           1.535877           41.79334
    310       0.00000           1.539179           41.88319
    311       0.00000           1.543465           41.99983
    312       0.00000           1.546477           42.08179
    313       0.00000           1.553466           42.27197
    314       0.00000           1.561062           42.47866
    315       0.00000           1.563437           42.54328
    316       0.00000           1.569921           42.71973
    317       0.00000           1.570975           42.74841
    318       0.00000           1.581995           43.04827
    319       0.00000           1.585305           43.13835
    320       0.00000           1.591544           43.30812
    321       0.00000           1.594986           43.40178
    322       0.00000           1.607111           43.73172
    323       0.00000           1.620358           44.09218
    324       0.00000           1.627485           44.28613
    325       0.00000           1.639186           44.60451
    326       0.00000           1.641003           44.65397
    327       0.00000           1.648950           44.87022
    328       0.00000           1.658455           45.12886
    329       0.00000           1.667494           45.37482
    330       0.00000           1.673088           45.52704
    331       0.00000           1.680157           45.71940
    332       0.00000           1.684619           45.84082
    333       0.00000           1.685667           45.86933
    334       0.00000           1.693509           46.08273
    335       0.00000           1.709966           46.53053
    336       0.00000           1.713042           46.61426
    337       0.00000           1.719992           46.80337
    338       0.00000           1.727047           46.99533
    339       0.00000           1.728828           47.04380
    340       0.00000           1.732945           47.15583
    341       0.00000           1.733984           47.18409
    342       0.00000           1.742854           47.42546
    343       0.00000           1.751215           47.65298
    344       0.00000           1.752770           47.69531
    345       0.00000           1.754147           47.73277
    346       0.00000           1.760142           47.89590
    347       0.00000           1.762531           47.96091
    348       0.00000           1.767984           48.10929
    349       0.00000           1.774904           48.29760
    350       0.00000           1.780674           48.45459
    351       0.00000           1.783073           48.51989
    352       0.00000           1.789235           48.68756
    353       0.00000           1.795678           48.86288
    354       0.00000           1.797111           48.90188
    355       0.00000           1.800204           48.98605
    356       0.00000           1.807282           49.17864
    357       0.00000           1.810723           49.27227
    358       0.00000           1.815467           49.40137
    359       0.00000           1.822745           49.59942
    360       0.00000           1.832761           49.87196
    361       0.00000           1.838007           50.01470
    362       0.00000           1.847554           50.27450
    363       0.00000           1.859083           50.58823
    364       0.00000           1.871852           50.93569
    365       0.00000           1.876045           51.04977
    366       0.00000           1.880550           51.17237
    367       0.00000           1.888425           51.38665
    368       0.00000           1.894106           51.54124
    369       0.00000           1.902005           51.75620
    370       0.00000           1.904267           51.81774
    371       0.00000           1.911772           52.02198
    372       0.00000           1.928935           52.48899
    373       0.00000           1.935497           52.66754
    374       0.00000           1.948742           53.02798
    375       0.00000           1.965262           53.47750
    376       0.00000           1.968636           53.56932
    377       0.00000           1.972141           53.66468
    378       0.00000           1.974976           53.74183
    379       0.00000           1.978630           53.84127
    380       0.00000           1.982483           53.94610
    381       0.00000           1.991821           54.20022
    382       0.00000           1.992898           54.22951
    383       0.00000           1.994907           54.28419
    384       0.00000           1.997486           54.35436
    385       0.00000           2.026865           55.15380
    386       0.00000           2.028960           55.21081
    387       0.00000           2.033005           55.32089
    388       0.00000           2.034619           55.36480
    389       0.00000           2.062390           56.12049
    390       0.00000           2.063058           56.13867
    391       0.00000           2.070215           56.33341
    392       0.00000           2.080983           56.62642
    393       0.00000           2.098661           57.10746
    394       0.00000           2.106569           57.32267
    395       0.00000           2.122995           57.76964
    396       0.00000           2.126510           57.86527
    397       0.00000           2.131769           58.00838
    398       0.00000           2.136872           58.14725
    399       0.00000           2.139478           58.21815
    400       0.00000           2.143753           58.33449
    401       0.00000           2.162754           58.85152
    402       0.00000           2.170880           59.07264
    403       0.00000           2.175721           59.20439
    404       0.00000           2.179112           59.29665
    405       0.00000           2.190164           59.59739
    406       0.00000           2.197475           59.79634
    407       0.00000           2.206379           60.03862
    408       0.00000           2.213217           60.22471
    409       0.00000           2.219189           60.38721
    410       0.00000           2.220334           60.41836
    411       0.00000           2.230319           60.69007
    412       0.00000           2.236077           60.84675
    413       0.00000           2.243682           61.05369
    414       0.00000           2.248877           61.19505
    415       0.00000           2.254252           61.34131
    416       0.00000           2.261380           61.53529
    417       0.00000           2.267251           61.69504
    418       0.00000           2.278979           62.01417
    419       0.00000           2.289186           62.29192
    420       0.00000           2.293924           62.42084
    421       0.00000           2.298327           62.54065
    422       0.00000           2.307851           62.79983
    423       0.00000           2.309212           62.83686
    424       0.00000           2.315432           63.00610
    425       0.00000           2.322364           63.19474
    426       0.00000           2.326659           63.31162
    427       0.00000           2.334334           63.52047
    428       0.00000           2.345552           63.82572
    429       0.00000           2.353874           64.05216
    430       0.00000           2.360040           64.21996
    431       0.00000           2.362992           64.30029
    432       0.00000           2.366579           64.39790
