------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114114.280
  Time zero on CPU 1             :   0.712168000000000E+01  s.
  Internal wall clock time zero  :           520429274.280  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7148B904-A2B1-49D2-A67A-21523D650E17

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    102       0.00000           0.197201            5.36612
    103       0.00000           0.201482            5.48260
    104       0.00000           0.228312            6.21268
    105       0.00000           0.233660            6.35822
    106       0.00000           0.234836            6.39021
    107       0.00000           0.235743            6.41491
    108       0.00000           0.239198            6.50890
    109       0.00000           0.241661            6.57593
    110       0.00000           0.248175            6.75320
    111       0.00000           0.250588            6.81886
    112       0.00000           0.253916            6.90940
    113       0.00000           0.258904            7.04515
    114       0.00000           0.260961            7.10111
    115       0.00000           0.267847            7.28850
    116       0.00000           0.269487            7.33312
    117       0.00000           0.276377            7.52060
    118       0.00000           0.277973            7.56404
    119       0.00000           0.281130            7.64994
    120       0.00000           0.288783            7.85819
    121       0.00000           0.296889            8.07875
    122       0.00000           0.300155            8.16763

  Highest occupied state (VBM) at    -10.35621775 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.16615966 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.19005809 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55516871 Ha       -8858.80687163 eV
  | XC energy correction          :         -77.69226682 Ha       -2114.11414510 eV
  | XC potential correction       :          99.86122845 Ha        2717.36228399 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :          -2.10701364 Ha         -57.33475830 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53542774 Ha      -14871.98566723 eV
  | Total energy, T -> 0          :        -546.53542774 Ha      -14871.98566723 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53542774 Ha      -14871.98566723 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05348583 Ha       14668.39166894 eV
  | Electrostatic energy          :       -1007.89664675 Ha      -27426.26319107 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342583 Ha          -0.09322157 eV
  | Sum of eigenvalues per atom                           :        -246.07796866 eV
  | Total energy (T->0) per atom                          :        -413.11071298 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11071298 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.948 s, elapsed       62.661 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.252 s           0.251 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8889E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5980E+02 eV
  | Change of total energy        :  0.3979E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.584 s           0.613 s
  | Charge density update                       :        0.252 s           0.252 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.014 s           0.015 s
  | Hartree multipole summation                 :        0.089 s           0.118 s
  | Integration                                 :        0.138 s           0.138 s
  | Solution of K.-S. eqns.                     :        0.073 s           0.073 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.151 MB (on task 178)
  |   Maximum:        6.275 MB (on task  13)
  |   Average:        6.195 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.401 MB (on task 218 after allocating gradient_basis_wave)
  |   Maximum:       14.109 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       12.711 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.992 MB (overlap_matrix on task 142)
  |   Maximum:        2.669 MB (gradient_basis_wave on task  68)
  |   Average:        2.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  114119.658
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.789963E+01
  Available memory per node after mixing [GB]:    213.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.450139E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.498495E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.538690E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.101486E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.555 s, elapsed       32.549 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.134 s           0.134 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72967005 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.733290         -509.75877
      2       2.00000         -18.725988         -509.56005
      3       2.00000          -9.947337         -270.68081
      4       2.00000          -9.938150         -270.43083
      5       2.00000          -9.879010         -268.82154
      6       2.00000          -9.878881         -268.81802
      7       2.00000          -9.878463         -268.80667
      8       2.00000          -9.876157         -268.74390
      9       2.00000          -9.874980         -268.71187
     10       2.00000          -9.873004         -268.65810
     11       2.00000          -9.858948         -268.27562
     12       2.00000          -9.857083         -268.22489
     13       2.00000          -0.949279          -25.83119
     14       2.00000          -0.945267          -25.72202
     15       2.00000          -0.755267          -20.55187
     16       2.00000          -0.750572          -20.42409
     17       2.00000          -0.706226          -19.21740
     18       2.00000          -0.700891          -19.07221
     19       2.00000          -0.637709          -17.35294
     20       2.00000          -0.631781          -17.19163
     21       2.00000          -0.572053          -15.56636
     22       2.00000          -0.567138          -15.43262
     23       2.00000          -0.555905          -15.12695
     24       2.00000          -0.551466          -15.00615
     25       2.00000          -0.483364          -13.15302
     26       2.00000          -0.478358          -13.01679
     27       2.00000          -0.468546          -12.74978
     28       2.00000          -0.464412          -12.63729
     29       2.00000          -0.436099          -11.86687
     30       2.00000          -0.431939          -11.75366
     31       2.00000          -0.409976          -11.15603
     32       2.00000          -0.406438          -11.05973
     33       2.00000          -0.394454          -10.73363
     34       2.00000          -0.390560          -10.62768
     35       2.00000          -0.385989          -10.50329
     36       2.00000          -0.381741          -10.38770
     37       2.00000          -0.361451           -9.83558
     38       2.00000          -0.357907           -9.73914
     39       2.00000          -0.338033           -9.19835
     40       2.00000          -0.334931           -9.11393
     41       2.00000          -0.324601           -8.83284
     42       2.00000          -0.319919           -8.70544
     43       2.00000          -0.319718           -8.69997
     44       2.00000          -0.319212           -8.68621
     45       2.00000          -0.316488           -8.61208
     46       2.00000          -0.314553           -8.55943
     47       2.00000          -0.300936           -8.18888
     48       2.00000          -0.292404           -7.95672
     49       2.00000          -0.249868           -6.79926
     50       2.00000          -0.240350           -6.54025
     51       0.00000          -0.033776           -0.91909
     52       0.00000          -0.009162           -0.24931
     53       0.00000          -0.003716           -0.10111
     54       0.00000          -0.001233           -0.03356
     55       0.00000           0.008807            0.23966
     56       0.00000           0.010873            0.29587
     57       0.00000           0.011055            0.30081
     58       0.00000           0.014471            0.39379
     59       0.00000           0.016825            0.45782
     60       0.00000           0.020059            0.54584
     61       0.00000           0.046149            1.25577
     62       0.00000           0.049947            1.35913
     63       0.00000           0.051447            1.39995
     64       0.00000           0.054562            1.48470
     65       0.00000           0.063952            1.74022
     66       0.00000           0.066362            1.80580
     67       0.00000           0.072965            1.98547
     68       0.00000           0.074895            2.03799
     69       0.00000           0.076163            2.07250
     70       0.00000           0.082410            2.24248
     71       0.00000           0.089501            2.43544
     72       0.00000           0.092825            2.52590
     73       0.00000           0.095052            2.58650
     74       0.00000           0.102750            2.79597
     75       0.00000           0.103987            2.82962
     76       0.00000           0.108161            2.94320
     77       0.00000           0.117351            3.19328
     78       0.00000           0.119052            3.23957
     79       0.00000           0.137477            3.74093
     80       0.00000           0.144832            3.94109
     81       0.00000           0.145388            3.95620
     82       0.00000           0.149941            4.08010
     83       0.00000           0.162818            4.43051
     84       0.00000           0.163168            4.44002
     85       0.00000           0.168226            4.57766
     86       0.00000           0.170718            4.64547
     87       0.00000           0.172150            4.68444
     88       0.00000           0.177138            4.82017
     89       0.00000           0.195375            5.31643
     90       0.00000           0.199645            5.43262
     91       0.00000           0.203082            5.52613
     92       0.00000           0.204058            5.55271
     93       0.00000           0.205277            5.58587
     94       0.00000           0.208366            5.66994
     95       0.00000           0.232563            6.32836
     96       0.00000           0.236837            6.44466
     97       0.00000           0.237477            6.46207
     98       0.00000           0.239118            6.50673
     99       0.00000           0.246248            6.70076
    100       0.00000           0.250491            6.81621
    101       0.00000           0.259061            7.04941
    102       0.00000           0.273173            7.43341
    103       0.00000           0.283682            7.71937
    104       0.00000           0.290329            7.90024
    105       0.00000           0.295971            8.05378
    106       0.00000           0.301075            8.19267
    107       0.00000           0.304341            8.28155
    108       0.00000           0.312415            8.50125
    109       0.00000           0.323260            8.79636
    110       0.00000           0.324901            8.84100
    111       0.00000           0.328298            8.93343
    112       0.00000           0.329656            8.97038
    113       0.00000           0.333187            9.06648
    114       0.00000           0.336185            9.14806
    115       0.00000           0.341127            9.28253
    116       0.00000           0.342109            9.30926
    117       0.00000           0.348975            9.49609
    118       0.00000           0.350670            9.54222
    119       0.00000           0.352488            9.59170
    120       0.00000           0.359471            9.78170
    121       0.00000           0.372585           10.13856
    122       0.00000           0.375741           10.22442

  Highest occupied state (VBM) at     -6.54024986 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.91909024 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.62115962 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.33418573 Ha       -8390.20008227 eV
  | XC energy correction          :         -79.31422654 Ha       -2158.24991471 eV
  | XC potential correction       :         101.95909833 Ha        2774.44822791 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -19.23068606 Ha        -523.29359265 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96220703 Ha      -14856.38753791 eV
  | Total energy, T -> 0          :        -545.96220703 Ha      -14856.38753791 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96220703 Ha      -14856.38753791 eV

  Derived energy quantities:
  | Kinetic energy                :         546.15676434 Ha       14861.68171178 eV
  | Electrostatic energy          :       -1012.80474483 Ha      -27559.81933498 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03162610 Ha          -0.86058983 eV
  | Sum of eigenvalues per atom                           :        -233.06111340 eV
  | Total energy (T->0) per atom                          :        -412.67743161 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67743161 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.058 s, elapsed       62.638 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.251 s           0.251 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8150E+00
  | Change of unmixed KS density  :  0.5292E-01
  | Change of sum of eigenvalues  :  0.4686E+03 eV
  | Change of total energy        :  0.1560E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.598 s           0.549 s
  | Charge density update                       :        0.252 s           0.251 s
  | Density mixing                              :        0.054 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.134 s           0.134 s
  | Solution of K.-S. eqns.                     :        0.071 s           0.071 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.152 MB (on task 178)
  |   Maximum:        6.277 MB (on task  13)
  |   Average:        6.196 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.403 MB (on task 218 after allocating gradient_basis_wave)
  |   Maximum:       14.110 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       12.712 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.992 MB (overlap_matrix on task 142)
  |   Maximum:        2.669 MB (gradient_basis_wave on task  68)
  |   Average:        2.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  114120.259
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.679052E+01
  | N minus   2      -0.549284E+02
  Available memory per node after mixing [GB]:    213.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.179563E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.399338E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.135288E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.132055E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.558 s, elapsed       32.723 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.135 s           0.135 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.20558018 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.846224         -512.83186
      2       2.00000         -18.839020         -512.63583
      3       2.00000          -9.985370         -271.71573
      4       2.00000          -9.978654         -271.53298
      5       2.00000          -9.945701         -270.63629
      6       2.00000          -9.945046         -270.61847
      7       2.00000          -9.942609         -270.55215
      8       2.00000          -9.941282         -270.51605
      9       2.00000          -9.939064         -270.45569
     10       2.00000          -9.934459         -270.33039
     11       2.00000          -9.923518         -270.03265
     12       2.00000          -9.921319         -269.97282
     13       2.00000          -0.989168          -26.91662
     14       2.00000          -0.986421          -26.84187
     15       2.00000          -0.786782          -21.40941
     16       2.00000          -0.782295          -21.28734
     17       2.00000          -0.732393          -19.92943
     18       2.00000          -0.727296          -19.79073
     19       2.00000          -0.659714          -17.95172
     20       2.00000          -0.654067          -17.79807
     21       2.00000          -0.589219          -16.03347
     22       2.00000          -0.584894          -15.91578
     23       2.00000          -0.572396          -15.57569
     24       2.00000          -0.567875          -15.45268
     25       2.00000          -0.511000          -13.90501
     26       2.00000          -0.506560          -13.78421
     27       2.00000          -0.486378          -13.23502
     28       2.00000          -0.482441          -13.12790
     29       2.00000          -0.451913          -12.29719
     30       2.00000          -0.447877          -12.18735
     31       2.00000          -0.432974          -11.78183
     32       2.00000          -0.428657          -11.66436
     33       2.00000          -0.423428          -11.52206
     34       2.00000          -0.420664          -11.44685
     35       2.00000          -0.401644          -10.92929
     36       2.00000          -0.397589          -10.81893
     37       2.00000          -0.386189          -10.50875
     38       2.00000          -0.382813          -10.41688
     39       2.00000          -0.353217           -9.61151
     40       2.00000          -0.351143           -9.55509
     41       2.00000          -0.350113           -9.52707
     42       2.00000          -0.346371           -9.42522
     43       2.00000          -0.346189           -9.42027
     44       2.00000          -0.342591           -9.32238
     45       2.00000          -0.332978           -9.06080
     46       2.00000          -0.330331           -8.98877
     47       2.00000          -0.329509           -8.96640
     48       2.00000          -0.321802           -8.75667
     49       2.00000          -0.282032           -7.67447
     50       2.00000          -0.272287           -7.40931
     51       0.00000          -0.036817           -1.00186
     52       0.00000          -0.014200           -0.38641
     53       0.00000          -0.009077           -0.24699
     54       0.00000          -0.007759           -0.21113
     55       0.00000           0.004332            0.11788
     56       0.00000           0.005750            0.15647
     57       0.00000           0.006307            0.17164
     58       0.00000           0.009849            0.26801
     59       0.00000           0.010878            0.29600
     60       0.00000           0.013837            0.37651
     61       0.00000           0.042468            1.15562
     62       0.00000           0.046032            1.25259
     63       0.00000           0.046933            1.27710
     64       0.00000           0.049715            1.35282
     65       0.00000           0.057927            1.57627
     66       0.00000           0.059502            1.61914
     67       0.00000           0.065926            1.79395
     68       0.00000           0.067083            1.82543
     69       0.00000           0.069346            1.88700
     70       0.00000           0.074925            2.03880
     71       0.00000           0.081603            2.22053
     72       0.00000           0.084580            2.30153
     73       0.00000           0.087441            2.37940
     74       0.00000           0.095137            2.58881
     75       0.00000           0.097381            2.64988
     76       0.00000           0.099890            2.71813
     77       0.00000           0.107259            2.91867
     78       0.00000           0.110837            3.01602
     79       0.00000           0.126288            3.43646
     80       0.00000           0.131175            3.56946
     81       0.00000           0.132268            3.59920
     82       0.00000           0.138890            3.77938
     83       0.00000           0.148498            4.04084
     84       0.00000           0.153697            4.18230
     85       0.00000           0.156634            4.26223
     86       0.00000           0.160397            4.36462
     87       0.00000           0.164107            4.46558
     88       0.00000           0.166175            4.52187
     89       0.00000           0.187107            5.09145
     90       0.00000           0.189556            5.15808
     91       0.00000           0.194171            5.28366
     92       0.00000           0.195849            5.32933
     93       0.00000           0.196892            5.35770
     94       0.00000           0.201271            5.47686
     95       0.00000           0.220681            6.00503
     96       0.00000           0.222817            6.06316
     97       0.00000           0.229049            6.23273
     98       0.00000           0.230536            6.27319
     99       0.00000           0.237322            6.45787
    100       0.00000           0.241980            6.58460
    101       0.00000           0.251192            6.83529
    102       0.00000           0.262080            7.13157
    103       0.00000           0.269131            7.32342
    104       0.00000           0.283511            7.71472
    105       0.00000           0.287149            7.81372
    106       0.00000           0.292209            7.95142
    107       0.00000           0.297007            8.08197
    108       0.00000           0.304931            8.29758
    109       0.00000           0.314573            8.55997
    110       0.00000           0.314672            8.56267
    111       0.00000           0.315445            8.58369
    112       0.00000           0.317677            8.64443
    113       0.00000           0.324458            8.82894
    114       0.00000           0.327547            8.91301
    115       0.00000           0.333209            9.06708
    116       0.00000           0.333659            9.07933
    117       0.00000           0.339817            9.24690
    118       0.00000           0.341397            9.28989
    119       0.00000           0.344067            9.36254
    120       0.00000           0.352738            9.59850
    121       0.00000           0.363179            9.88259
    122       0.00000           0.365919            9.95716

  Highest occupied state (VBM) at     -7.40930529 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.00185507 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.40745022 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.78695244 Ha       -8484.15464504 eV
  | XC energy correction          :         -79.15646592 Ha       -2153.95702986 eV
  | XC potential correction       :         101.74034981 Ha        2768.49577787 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -15.70584070 Ha        -427.37767007 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95111628 Ha      -14856.08574329 eV
  | Total energy, T -> 0          :        -545.95111628 Ha      -14856.08574329 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95111628 Ha      -14856.08574329 eV

  Derived energy quantities:
  | Kinetic energy                :         543.70323835 Ha       14794.91787257 eV
  | Electrostatic energy          :       -1010.49788871 Ha      -27497.04658600 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03735946 Ha          -1.01660275 eV
  | Sum of eigenvalues per atom                           :        -235.67096236 eV
  | Total energy (T->0) per atom                          :        -412.66904842 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66904842 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.050 s, elapsed       63.232 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.253 s           0.253 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3988E+00
  | Change of unmixed KS density  :  0.4229E+00
  | Change of sum of eigenvalues  : -0.9395E+02 eV
  | Change of total energy        :  0.3018E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.596 s           0.545 s
  | Charge density update                       :        0.254 s           0.254 s
  | Density mixing                              :        0.053 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.135 s           0.135 s
  | Solution of K.-S. eqns.                     :        0.069 s           0.070 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.152 MB (on task 178)
  |   Maximum:        6.277 MB (on task  13)
  |   Average:        6.197 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.403 MB (on task 218 after allocating gradient_basis_wave)
  |   Maximum:       14.110 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       12.712 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.992 MB (overlap_matrix on task 142)
  |   Maximum:        2.669 MB (gradient_basis_wave on task  68)
  |   Average:        2.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  114120.852
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.208681E+00
  | N minus   2       0.276539E+01
  | N minus   3      -0.200627E+02
  Available memory per node after mixing [GB]:    213.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.344368E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.203389E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.342401E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.174313E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.538 s, elapsed       32.744 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.135 s           0.135 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
