------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111510.321
  Time zero on CPU 1             :   0.234824990000000E+02  s.
  Internal wall clock time zero  :           520427710.321  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F2D26647-6BB2-409B-A82C-920D8A2222FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    1:        0.066       0.171       0.045       0.087       0.012       0.183       0.105       0.669
  | Times    2:        0.075       0.215       0.054       0.088       0.012       0.119       0.106       0.669
  | Times    3:        0.065       0.181       0.044       0.084       0.012       0.177       0.106       0.669
  | Times    4:        0.046       0.149       0.029       0.083       0.023       0.238       0.101       0.669
  | Times    5:        0.050       0.092       0.022       0.087       0.023       0.292       0.103       0.669
  | Times    6:        0.063       0.114       0.024       0.098       0.023       0.242       0.105       0.669
  | Times    7:        0.052       0.156       0.027       0.080       0.036       0.214       0.105       0.669
  | Times    8:        0.044       0.105       0.022       0.079       0.036       0.278       0.105       0.669
  | Times    9:        0.063       0.119       0.024       0.087       0.036       0.234       0.106       0.669
  | Times   10:        0.071       0.172       0.040       0.091       0.014       0.176       0.106       0.669
  | Times   11:        0.059       0.145       0.035       0.087       0.014       0.224       0.106       0.669
  | Times   12:        0.059       0.136       0.027       0.063       0.011       0.270       0.103       0.669
  | Times   13:        0.050       0.105       0.032       0.055       0.011       0.314       0.102       0.669
  | Times   14:        0.066       0.156       0.032       0.081       0.012       0.218       0.104       0.669
  | Times   15:        0.058       0.138       0.034       0.077       0.012       0.246       0.104       0.669
  | Times   16:        0.047       0.134       0.043       0.051       0.010       0.286       0.098       0.669
  | Times   17:        0.038       0.070       0.013       0.047       0.010       0.392       0.098       0.669
  | Times   18:        0.051       0.138       0.039       0.056       0.011       0.276       0.098       0.669
  | Times   19:        0.042       0.100       0.018       0.053       0.011       0.348       0.098       0.669
  | Times   20:        0.061       0.175       0.045       0.072       0.011       0.204       0.101       0.669
  | Times   21:        0.046       0.149       0.027       0.065       0.011       0.272       0.099       0.669
  | Times   22:        0.060       0.195       0.047       0.078       0.010       0.177       0.101       0.669
  | Times   23:        0.061       0.160       0.030       0.078       0.010       0.229       0.100       0.669
  | Times   24:        0.067       0.214       0.046       0.094       0.010       0.138       0.101       0.669
  | Times   25:        0.063       0.190       0.036       0.090       0.010       0.180       0.100       0.669
  | Times   26:        0.052       0.330       0.112       0.064       0.003       0.002       0.105       0.669
  | Times   27:        0.052       0.285       0.105       0.054       0.003       0.070       0.099       0.669
  | Times   28:        0.058       0.325       0.108       0.063       0.003       0.008       0.105       0.669
  | Times   29:        0.050       0.316       0.114       0.059       0.003       0.022       0.104       0.669
  | Times   30:        0.048       0.307       0.106       0.058       0.003       0.044       0.103       0.669
  | Times   31:        0.055       0.313       0.102       0.059       0.003       0.033       0.103       0.669
  | Times   32:        0.046       0.138       0.038       0.065       0.010       0.133       0.238       0.669
  | Times   33:        0.051       0.136       0.040       0.065       0.010       0.128       0.239       0.669
  | Times   34:        0.056       0.155       0.046       0.066       0.009       0.096       0.239       0.669
  | Times   35:        0.047       0.147       0.039       0.063       0.009       0.125       0.238       0.669
  | Times   36:        0.032       0.109       0.024       0.065       0.017       0.184       0.236       0.669
  | Times   37:        0.035       0.070       0.017       0.070       0.017       0.222       0.238       0.669
  | Times   38:        0.048       0.090       0.018       0.077       0.017       0.180       0.238       0.669
  | Times   39:        0.041       0.117       0.022       0.066       0.025       0.162       0.237       0.669
  | Times   40:        0.034       0.078       0.017       0.060       0.025       0.218       0.237       0.669
  | Times   41:        0.045       0.097       0.019       0.065       0.025       0.180       0.238       0.669
  | Times   42:        0.057       0.126       0.035       0.064       0.010       0.139       0.238       0.669
  | Times   43:        0.046       0.112       0.030       0.061       0.010       0.172       0.237       0.669
  | Times   44:        0.043       0.100       0.023       0.047       0.008       0.213       0.235       0.669
  | Times   45:        0.036       0.080       0.025       0.041       0.008       0.245       0.234       0.669
  | Times   46:        0.050       0.116       0.027       0.059       0.010       0.170       0.236       0.669
  | Times   47:        0.043       0.106       0.028       0.055       0.010       0.192       0.236       0.669
  | Times   48:        0.034       0.107       0.036       0.038       0.008       0.212       0.234       0.669
  | Times   49:        0.029       0.055       0.010       0.035       0.008       0.300       0.233       0.669
  | Times   50:        0.038       0.105       0.032       0.042       0.008       0.211       0.234       0.669
  | Times   51:        0.032       0.080       0.015       0.039       0.008       0.263       0.233       0.669
  | Times   52:        0.045       0.127       0.037       0.051       0.008       0.167       0.234       0.669
  | Times   53:        0.038       0.120       0.024       0.048       0.008       0.199       0.232       0.669
  | Times   54:        0.043       0.141       0.040       0.057       0.008       0.145       0.235       0.669
  | Times   55:        0.047       0.127       0.024       0.057       0.008       0.170       0.235       0.669
  | Times   56:        0.051       0.152       0.037       0.069       0.008       0.117       0.234       0.669
  | Times   57:        0.049       0.152       0.030       0.067       0.008       0.129       0.234       0.669
  | Times   58:        0.038       0.249       0.092       0.048       0.003       0.006       0.235       0.669
  | Times   59:        0.036       0.218       0.086       0.040       0.003       0.054       0.233       0.669
  | Times   60:        0.043       0.246       0.085       0.046       0.003       0.010       0.236       0.669
  | Times   61:        0.036       0.243       0.094       0.044       0.003       0.016       0.234       0.669
  | Times   62:        0.035       0.237       0.089       0.043       0.003       0.027       0.236       0.669
  | Times   63:        0.037       0.237       0.085       0.044       0.003       0.025       0.237       0.669
  | Times   64:        0.030       0.091       0.025       0.043       0.007       0.093       0.380       0.669
  | Times   65:        0.033       0.089       0.027       0.043       0.007       0.089       0.380       0.669
  | Times   66:        0.037       0.104       0.031       0.044       0.006       0.067       0.380       0.669
  | Times   67:        0.031       0.098       0.027       0.042       0.006       0.086       0.380       0.669
  | Times   68:        0.022       0.073       0.017       0.043       0.011       0.125       0.379       0.669
  | Times   69:        0.025       0.046       0.012       0.044       0.011       0.150       0.380       0.669
  | Times   70:        0.031       0.061       0.012       0.049       0.011       0.124       0.380       0.669
  | Times   71:        0.025       0.077       0.015       0.042       0.017       0.114       0.379       0.669
  | Times   72:        0.021       0.051       0.012       0.039       0.017       0.150       0.379       0.669
  | Times   73:        0.030       0.064       0.013       0.042       0.017       0.124       0.379       0.669
  | Times   74:        0.036       0.083       0.023       0.043       0.007       0.095       0.380       0.669
  | Times   75:        0.030       0.076       0.020       0.041       0.007       0.115       0.379       0.669
  | Times   76:        0.028       0.066       0.016       0.031       0.005       0.145       0.378       0.669
  | Times   77:        0.023       0.054       0.017       0.027       0.005       0.165       0.378       0.669
  | Times   78:        0.033       0.077       0.018       0.039       0.007       0.117       0.379       0.669
  | Times   79:        0.029       0.071       0.019       0.037       0.007       0.128       0.378       0.669
  | Times   80:        0.022       0.071       0.025       0.025       0.005       0.143       0.377       0.669
  | Times   81:        0.020       0.037       0.006       0.023       0.005       0.200       0.377       0.669
  | Times   82:        0.023       0.071       0.022       0.028       0.005       0.141       0.378       0.669
  | Times   83:        0.021       0.053       0.010       0.026       0.005       0.177       0.377       0.669
  | Times   84:        0.030       0.086       0.026       0.035       0.006       0.110       0.377       0.669
  | Times   85:        0.024       0.080       0.016       0.032       0.006       0.135       0.376       0.669
  | Times   86:        0.028       0.095       0.027       0.038       0.005       0.097       0.378       0.669
  | Times   87:        0.031       0.085       0.016       0.038       0.005       0.115       0.378       0.669
  | Times   88:        0.032       0.102       0.026       0.046       0.005       0.080       0.377       0.669
  | Times   89:        0.032       0.102       0.021       0.045       0.005       0.086       0.377       0.669
  | Times   90:        0.025       0.167       0.062       0.032       0.002       0.004       0.377       0.669
  | Times   91:        0.023       0.146       0.058       0.026       0.002       0.036       0.378       0.669
  | Times   92:        0.025       0.166       0.060       0.031       0.002       0.007       0.379       0.669
  | Times   93:        0.025       0.164       0.061       0.029       0.002       0.012       0.376       0.669
  | Times   94:        0.022       0.158       0.060       0.028       0.002       0.019       0.380       0.669
  | Times   95:        0.024       0.159       0.057       0.029       0.002       0.017       0.379       0.669
  | Times   96:        0.063       0.182       0.048       0.084       0.013       0.179       0.100       0.669
  | Times   97:        0.065       0.170       0.051       0.084       0.013       0.185       0.101       0.669
  | Times   98:        0.074       0.208       0.060       0.084       0.012       0.128       0.102       0.669
  | Times   99:        0.064       0.184       0.050       0.081       0.012       0.177       0.101       0.669
  | Times  100:        0.045       0.142       0.030       0.085       0.025       0.244       0.098       0.669
  | Times  101:        0.049       0.093       0.025       0.088       0.025       0.288       0.101       0.669
  | Times  102:        0.065       0.112       0.023       0.098       0.025       0.245       0.101       0.669
  | Times  103:        0.052       0.151       0.027       0.086       0.032       0.223       0.098       0.669
  | Times  104:        0.044       0.105       0.025       0.079       0.032       0.286       0.098       0.668
  | Times  105:        0.060       0.119       0.023       0.085       0.032       0.250       0.099       0.669
  | Times  106:        0.072       0.165       0.044       0.087       0.015       0.186       0.101       0.669
  | Times  107:        0.061       0.142       0.039       0.083       0.015       0.229       0.100       0.668
  | Times  108:        0.058       0.132       0.029       0.064       0.011       0.278       0.096       0.669
  | Times  109:        0.049       0.105       0.035       0.055       0.011       0.320       0.095       0.669
  | Times  110:        0.066       0.151       0.033       0.081       0.012       0.225       0.100       0.669
  | Times  111:        0.057       0.136       0.038       0.077       0.012       0.250       0.099       0.669
  | Times  112:        0.044       0.132       0.048       0.049       0.010       0.291       0.095       0.669
  | Times  113:        0.038       0.068       0.011       0.045       0.010       0.404       0.093       0.668
  | Times  114:        0.048       0.135       0.042       0.055       0.010       0.284       0.095       0.669
  | Times  115:        0.040       0.099       0.018       0.051       0.010       0.357       0.094       0.669
  | Times  116:        0.060       0.172       0.050       0.069       0.010       0.214       0.095       0.669
  | Times  117:        0.047       0.149       0.029       0.063       0.010       0.278       0.092       0.669
  | Times  118:        0.057       0.189       0.051       0.075       0.010       0.190       0.096       0.669
  | Times  119:        0.060       0.159       0.029       0.076       0.010       0.239       0.096       0.669
  | Times  120:        0.065       0.209       0.051       0.091       0.010       0.147       0.095       0.669
  | Times  121:        0.063       0.191       0.039       0.089       0.010       0.183       0.094       0.669
  | Times  122:        0.050       0.327       0.123       0.062       0.003       0.010       0.092       0.669
  | Times  123:        0.048       0.282       0.113       0.052       0.003       0.072       0.098       0.669
  | Times  124:        0.050       0.323       0.116       0.060       0.004       0.019       0.098       0.669
  | Times  125:        0.055       0.312       0.118       0.057       0.004       0.027       0.095       0.669
  | Times  126:        0.050       0.301       0.115       0.056       0.004       0.046       0.097       0.669
  | Times  127:        0.053       0.313       0.113       0.057       0.004       0.030       0.099       0.669
  | Times  128:        0.031       0.099       0.023       0.040       0.006       0.095       0.373       0.669
  | Times  129:        0.033       0.090       0.026       0.039       0.006       0.102       0.373       0.668
  | Times  130:        0.036       0.114       0.029       0.040       0.005       0.071       0.374       0.669
  | Times  131:        0.030       0.092       0.020       0.038       0.005       0.109       0.373       0.669
  | Times  132:        0.022       0.077       0.014       0.038       0.012       0.133       0.373       0.669
  | Times  133:        0.024       0.053       0.015       0.043       0.012       0.147       0.375       0.669
  | Times  134:        0.031       0.060       0.013       0.047       0.012       0.133       0.374       0.669
  | Times  135:        0.025       0.079       0.012       0.041       0.016       0.123       0.373       0.669
  | Times  136:        0.021       0.059       0.015       0.038       0.016       0.146       0.373       0.669
  | Times  137:        0.031       0.063       0.013       0.042       0.016       0.132       0.373       0.669
  | Times  138:        0.035       0.091       0.023       0.040       0.007       0.098       0.374       0.669
  | Times  139:        0.030       0.079       0.023       0.039       0.007       0.117       0.373       0.669
  | Times  140:        0.029       0.073       0.015       0.033       0.005       0.140       0.374       0.669
  | Times  141:        0.026       0.060       0.019       0.030       0.005       0.156       0.373       0.669
  | Times  142:        0.033       0.084       0.018       0.040       0.007       0.114       0.374       0.669
  | Times  143:        0.030       0.077       0.021       0.038       0.007       0.121       0.374       0.669
  | Times  144:        0.022       0.070       0.023       0.023       0.005       0.156       0.370       0.669
  | Times  145:        0.018       0.035       0.007       0.021       0.005       0.213       0.369       0.669
  | Times  146:        0.023       0.073       0.021       0.026       0.005       0.151       0.370       0.669
  | Times  147:        0.020       0.051       0.010       0.024       0.005       0.188       0.371       0.669
  | Times  148:        0.029       0.094       0.025       0.033       0.005       0.112       0.371       0.669
  | Times  149:        0.023       0.076       0.015       0.031       0.005       0.149       0.370       0.669
  | Times  150:        0.027       0.104       0.025       0.037       0.005       0.100       0.371       0.669
  | Times  151:        0.031       0.081       0.016       0.037       0.005       0.129       0.371       0.669
  | Times  152:        0.031       0.114       0.025       0.043       0.005       0.077       0.373       0.669
  | Times  153:        0.030       0.096       0.019       0.042       0.005       0.104       0.372       0.669
  | Times  154:        0.025       0.177       0.059       0.031       0.002       0.002       0.373       0.669
  | Times  155:        0.028       0.154       0.057       0.026       0.002       0.028       0.373       0.669
  | Times  156:        0.026       0.171       0.057       0.030       0.002       0.011       0.372       0.669
  | Times  157:        0.025       0.168       0.061       0.029       0.002       0.013       0.373       0.669
  | Times  158:        0.023       0.159       0.058       0.027       0.002       0.028       0.372       0.669
  | Times  159:        0.025       0.169       0.052       0.029       0.002       0.020       0.373       0.669
  | Times  160:        0.047       0.150       0.034       0.060       0.009       0.144       0.226       0.669
  | Times  161:        0.050       0.131       0.037       0.060       0.009       0.156       0.226       0.669
  | Times  162:        0.054       0.174       0.041       0.060       0.008       0.105       0.226       0.669
  | Times  163:        0.046       0.136       0.030       0.058       0.008       0.165       0.226       0.669
  | Times  164:        0.035       0.119       0.019       0.059       0.017       0.197       0.223       0.669
  | Times  165:        0.037       0.078       0.020       0.064       0.017       0.228       0.225       0.669
  | Times  166:        0.047       0.087       0.021       0.070       0.017       0.201       0.226       0.669
  | Times  167:        0.038       0.124       0.017       0.060       0.022       0.180       0.227       0.669
  | Times  168:        0.033       0.087       0.020       0.056       0.022       0.222       0.228       0.669
  | Times  169:        0.046       0.093       0.021       0.062       0.022       0.198       0.227       0.669
  | Times  170:        0.054       0.139       0.033       0.060       0.011       0.146       0.226       0.669
  | Times  171:        0.045       0.115       0.032       0.057       0.011       0.183       0.226       0.669
  | Times  172:        0.044       0.112       0.021       0.048       0.008       0.210       0.226       0.669
  | Times  173:        0.036       0.087       0.027       0.043       0.008       0.243       0.225       0.669
  | Times  174:        0.051       0.127       0.025       0.058       0.010       0.169       0.228       0.669
  | Times  175:        0.045       0.112       0.030       0.057       0.010       0.188       0.227       0.669
  | Times  176:        0.034       0.102       0.033       0.035       0.007       0.238       0.220       0.669
  | Times  177:        0.029       0.052       0.011       0.032       0.007       0.317       0.220       0.669
  | Times  178:        0.036       0.106       0.031       0.040       0.008       0.228       0.220       0.669
  | Times  179:        0.030       0.074       0.014       0.037       0.008       0.285       0.220       0.669
  | Times  180:        0.044       0.142       0.034       0.050       0.007       0.168       0.223       0.669
  | Times  181:        0.034       0.111       0.022       0.045       0.007       0.227       0.222       0.669
  | Times  182:        0.042       0.158       0.036       0.054       0.007       0.149       0.223       0.669
  | Times  183:        0.046       0.119       0.024       0.054       0.007       0.197       0.222       0.669
  | Times  184:        0.047       0.173       0.036       0.065       0.007       0.115       0.224       0.669
  | Times  185:        0.045       0.142       0.029       0.064       0.007       0.158       0.224       0.669
  | Times  186:        0.038       0.264       0.091       0.046       0.002       0.002       0.225       0.669
  | Times  187:        0.038       0.226       0.083       0.040       0.002       0.055       0.225       0.669
  | Times  188:        0.038       0.255       0.083       0.045       0.002       0.023       0.222       0.669
  | Times  189:        0.038       0.247       0.088       0.043       0.002       0.026       0.226       0.669
  | Times  190:        0.037       0.234       0.085       0.042       0.002       0.045       0.223       0.669
  | Times  191:        0.040       0.252       0.080       0.043       0.002       0.028       0.224       0.669
  | Times  192:        0.045       0.146       0.031       0.060       0.009       0.134       0.244       0.669
  | Times  193:        0.048       0.125       0.037       0.060       0.009       0.145       0.245       0.669
  | Times  194:        0.053       0.168       0.040       0.060       0.008       0.094       0.245       0.669
  | Times  195:        0.046       0.131       0.030       0.058       0.008       0.151       0.244       0.669
  | Times  196:        0.032       0.114       0.018       0.061       0.018       0.184       0.241       0.669
  | Times  197:        0.034       0.073       0.019       0.065       0.018       0.216       0.244       0.669
  | Times  198:        0.047       0.080       0.020       0.070       0.018       0.189       0.244       0.669
  | Times  199:        0.037       0.120       0.016       0.063       0.022       0.165       0.245       0.669
  | Times  200:        0.032       0.082       0.020       0.057       0.022       0.210       0.246       0.669
  | Times  201:        0.044       0.086       0.021       0.062       0.022       0.188       0.245       0.669
  | Times  202:        0.052       0.135       0.031       0.061       0.010       0.135       0.245       0.669
  | Times  203:        0.046       0.107       0.029       0.058       0.010       0.173       0.245       0.669
  | Times  204:        0.041       0.108       0.020       0.047       0.008       0.200       0.245       0.669
  | Times  205:        0.035       0.081       0.026       0.041       0.008       0.233       0.244       0.669
  | Times  206:        0.048       0.123       0.024       0.058       0.010       0.160       0.246       0.669
  | Times  207:        0.042       0.103       0.028       0.056       0.010       0.185       0.245       0.669
  | Times  208:        0.034       0.096       0.031       0.033       0.007       0.227       0.240       0.669
  | Times  209:        0.028       0.049       0.011       0.030       0.007       0.305       0.239       0.669
  | Times  210:        0.035       0.101       0.029       0.038       0.008       0.218       0.240       0.669
  | Times  211:        0.029       0.071       0.014       0.035       0.008       0.273       0.239       0.669
  | Times  212:        0.043       0.134       0.033       0.050       0.008       0.159       0.242       0.669
  | Times  213:        0.033       0.107       0.022       0.047       0.008       0.212       0.241       0.669
  | Times  214:        0.042       0.150       0.034       0.055       0.008       0.139       0.241       0.669
  | Times  215:        0.045       0.115       0.024       0.054       0.008       0.183       0.240       0.669
  | Times  216:        0.047       0.166       0.035       0.066       0.008       0.105       0.243       0.669
  | Times  217:        0.044       0.137       0.027       0.064       0.008       0.147       0.242       0.669
  | Times  218:        0.036       0.250       0.088       0.046       0.003       0.001       0.245       0.669
  | Times  219:        0.035       0.214       0.079       0.039       0.003       0.055       0.244       0.669
  | Times  220:        0.036       0.241       0.082       0.045       0.003       0.020       0.241       0.669
  | Times  221:        0.037       0.234       0.084       0.042       0.003       0.024       0.245       0.669
  | Times  222:        0.035       0.220       0.082       0.041       0.003       0.045       0.243       0.669
  | Times  223:        0.035       0.239       0.077       0.042       0.003       0.033       0.241       0.669
  | Times  224:        0.047       0.144       0.029       0.061       0.009       0.132       0.246       0.669
  | Times  225:        0.049       0.123       0.034       0.062       0.009       0.147       0.246       0.669
  | Times  226:        0.055       0.162       0.039       0.061       0.009       0.096       0.247       0.669
  | Times  227:        0.048       0.128       0.031       0.059       0.009       0.148       0.246       0.669
  | Times  228:        0.035       0.114       0.018       0.058       0.017       0.183       0.244       0.669
  | Times  229:        0.038       0.073       0.018       0.061       0.017       0.216       0.246       0.669
  | Times  230:        0.048       0.080       0.020       0.069       0.017       0.188       0.247       0.669
  | Times  231:        0.042       0.121       0.017       0.058       0.024       0.161       0.246       0.669
  | Times  232:        0.034       0.082       0.018       0.056       0.024       0.207       0.248       0.669
  | Times  233:        0.046       0.086       0.020       0.062       0.024       0.183       0.248       0.669
  | Times  234:        0.054       0.133       0.030       0.063       0.011       0.133       0.245       0.669
  | Times  235:        0.046       0.107       0.028       0.059       0.011       0.171       0.246       0.669
  | Times  236:        0.046       0.106       0.020       0.046       0.008       0.197       0.246       0.669
  | Times  237:        0.038       0.081       0.025       0.041       0.008       0.230       0.245       0.669
  | Times  238:        0.052       0.123       0.024       0.058       0.010       0.156       0.247       0.669
  | Times  239:        0.044       0.105       0.027       0.055       0.010       0.183       0.246       0.669
  | Times  240:        0.034       0.097       0.030       0.036       0.007       0.223       0.241       0.669
  | Times  241:        0.027       0.049       0.011       0.032       0.007       0.302       0.240       0.669
  | Times  242:        0.037       0.100       0.028       0.039       0.008       0.215       0.242       0.669
  | Times  243:        0.030       0.071       0.014       0.037       0.008       0.268       0.241       0.669
  | Times  244:        0.044       0.134       0.031       0.050       0.008       0.158       0.243       0.669
  | Times  245:        0.035       0.106       0.022       0.046       0.008       0.209       0.243       0.669
  | Times  246:        0.043       0.148       0.032       0.055       0.008       0.141       0.242       0.669
  | Times  247:        0.047       0.114       0.024       0.055       0.008       0.179       0.242       0.669
  | Times  248:        0.047       0.163       0.033       0.065       0.008       0.108       0.244       0.669
  | Times  249:        0.046       0.135       0.026       0.063       0.008       0.147       0.244       0.669
  | Times  250:        0.038       0.249       0.084       0.047       0.003       0.001       0.247       0.669
  | Times  251:        0.037       0.213       0.076       0.040       0.003       0.056       0.244       0.669
  | Times  252:        0.038       0.240       0.080       0.045       0.003       0.018       0.245       0.668
  | Times  253:        0.036       0.233       0.083       0.043       0.003       0.025       0.246       0.668
  | Times  254:        0.036       0.222       0.080       0.042       0.003       0.042       0.244       0.669
  | Times  255:        0.036       0.236       0.072       0.043       0.003       0.034       0.244       0.669
  | Times  sum:       10.594      34.856       9.619      13.686       2.483      39.201      60.762     171.201

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.043       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.106
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.11868938 eV
  Highest occupied state (VBM) at     -8.56439164 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32701288 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.89140452 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.02331946 Ha       -2340.81362172 eV
  | XC energy correction          :          -9.58035252 Ha        -260.69465599 eV
  | XC potential correction       :          18.05886714 Ha         491.40677740 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.45419024 Ha        -393.31852833 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.20481420 Ha       -4468.24033603 eV
  | Total energy, T -> 0          :        -164.20481420 Ha       -4468.24033603 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.20481420 Ha       -4468.24033603 eV

  Derived energy quantities:
  | Kinetic energy                :         139.04596767 Ha        3783.63328932 eV
  | Electrostatic energy          :        -284.77097555 Ha       -7749.01251006 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00373580 Ha          -0.10165623 eV
  | Sum of eigenvalues per atom                           :         -65.02260060 eV
  | Total energy (T->0) per atom                          :        -124.11778711 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.11778711 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.844 s, elapsed       68.122 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1588E-01
  | Change of unmixed KS density  :  0.8810E-03
  | Change of sum of eigenvalues  : -0.1469E+01 eV
  | Change of total energy        :  0.6233E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.301 s           1.255 s
  | Charge density update                       :        0.273 s           0.274 s
  | Density mixing                              :        0.050 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.146 s           0.146 s
  | Fock matrix evaluation                      :        0.683 s           0.683 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.087 MB (on task  17)
  |   Maximum:       34.871 MB (on task  56)
  |   Average:       27.748 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.569 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       43.367 MB (on task 184 after allocating gradient_basis_wave)
  |   Average:       35.040 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.169 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       26.801 MB (ovlp3fn2%dat on task  24)
  |   Average:       19.711 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  111528.996
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.256444E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.626497E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.761 s, elapsed       35.435 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18354491516947746
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42102835
  Full exact exchange energy:     483.961668192382 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.066       0.192       0.047       0.087       0.013       0.165       0.103       0.673
  | Times    1:        0.069       0.168       0.045       0.087       0.013       0.187       0.103       0.672
  | Times    2:        0.074       0.215       0.054       0.089       0.012       0.125       0.103       0.673
  | Times    3:        0.064       0.182       0.045       0.085       0.012       0.181       0.102       0.673
