------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224249.718
  Time zero on CPU 1             :   0.155727464000000E+03  s.
  Internal wall clock time zero  :           521678569.718  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F82C370-9C0A-4605-A6FF-8228A31A342D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Atom    29: (initial) task:   112, # of tasks:     2
  Atom    30: (initial) task:   114, # of tasks:     2
  Atom    31: (initial) task:   116, # of tasks:     2
  Atom    32: (initial) task:   118, # of tasks:     2
  Atom    33: (initial) task:   120, # of tasks:     2
  Atom    34: (initial) task:   122, # of tasks:     2
  Atom    35: (initial) task:   124, # of tasks:     2
  Atom    36: (initial) task:   126, # of tasks:     2

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      1
  Task      5: my_n_atoms2:      1 my_atom_list:      1
  Task      6: my_n_atoms2:      1 my_atom_list:      1
  Task      7: my_n_atoms2:      1 my_atom_list:      2
  Task      8: my_n_atoms2:      1 my_atom_list:      2
  Task      9: my_n_atoms2:      1 my_atom_list:      3
  Task     10: my_n_atoms2:      1 my_atom_list:      3
  Task     11: my_n_atoms2:      1 my_atom_list:      3
  Task     12: my_n_atoms2:      1 my_atom_list:      3
  Task     13: my_n_atoms2:      1 my_atom_list:      3
  Task     14: my_n_atoms2:      1 my_atom_list:      3
  Task     15: my_n_atoms2:      1 my_atom_list:      3
  Task     16: my_n_atoms2:      1 my_atom_list:      3
  Task     17: my_n_atoms2:      1 my_atom_list:      4
  Task     18: my_n_atoms2:      1 my_atom_list:      4
  Task     19: my_n_atoms2:      1 my_atom_list:      5
  Task     20: my_n_atoms2:      1 my_atom_list:      5
  Task     21: my_n_atoms2:      1 my_atom_list:      5
  Task     22: my_n_atoms2:      1 my_atom_list:      5
  Task     23: my_n_atoms2:      1 my_atom_list:      5
  Task     24: my_n_atoms2:      1 my_atom_list:      5
  Task     25: my_n_atoms2:      1 my_atom_list:      5
  Task     26: my_n_atoms2:      1 my_atom_list:      6
  Task     27: my_n_atoms2:      1 my_atom_list:      6
  Task     28: my_n_atoms2:      1 my_atom_list:      6
  Task     29: my_n_atoms2:      1 my_atom_list:      6
  Task     30: my_n_atoms2:      1 my_atom_list:      6
  Task     31: my_n_atoms2:      1 my_atom_list:      6
  Task     32: my_n_atoms2:      1 my_atom_list:      6
  Task     33: my_n_atoms2:      1 my_atom_list:      7
  Task     34: my_n_atoms2:      1 my_atom_list:      7
  Task     35: my_n_atoms2:      1 my_atom_list:      7
  Task     36: my_n_atoms2:      1 my_atom_list:      7
  Task     37: my_n_atoms2:      1 my_atom_list:      7
  Task     38: my_n_atoms2:      1 my_atom_list:      7
  Task     39: my_n_atoms2:      1 my_atom_list:      7
  Task     40: my_n_atoms2:      1 my_atom_list:      8
  Task     41: my_n_atoms2:      1 my_atom_list:      8
  Task     42: my_n_atoms2:      1 my_atom_list:      8
  Task     43: my_n_atoms2:      1 my_atom_list:      8
  Task     44: my_n_atoms2:      1 my_atom_list:      8
  Task     45: my_n_atoms2:      1 my_atom_list:      8
  Task     46: my_n_atoms2:      1 my_atom_list:      9
  Task     47: my_n_atoms2:      1 my_atom_list:      9
  Task     48: my_n_atoms2:      1 my_atom_list:     10
  Task     49: my_n_atoms2:      1 my_atom_list:     10
  Task     50: my_n_atoms2:      1 my_atom_list:     11
  Task     51: my_n_atoms2:      1 my_atom_list:     11
  Task     52: my_n_atoms2:      1 my_atom_list:     12
  Task     53: my_n_atoms2:      1 my_atom_list:     12
  Task     54: my_n_atoms2:      1 my_atom_list:     13
  Task     55: my_n_atoms2:      1 my_atom_list:     13
  Task     56: my_n_atoms2:      1 my_atom_list:     14
  Task     57: my_n_atoms2:      1 my_atom_list:     14
  Task     58: my_n_atoms2:      1 my_atom_list:     15
  Task     59: my_n_atoms2:      1 my_atom_list:     15
  Task     60: my_n_atoms2:      1 my_atom_list:     16
  Task     61: my_n_atoms2:      1 my_atom_list:     16
  Task     62: my_n_atoms2:      1 my_atom_list:     16
  Task     63: my_n_atoms2:      1 my_atom_list:     16
  Task     64: my_n_atoms2:      1 my_atom_list:     16
  Task     65: my_n_atoms2:      1 my_atom_list:     16
  Task     66: my_n_atoms2:      1 my_atom_list:     17
  Task     67: my_n_atoms2:      1 my_atom_list:     17
  Task     68: my_n_atoms2:      1 my_atom_list:     18
  Task     69: my_n_atoms2:      1 my_atom_list:     18
  Task     70: my_n_atoms2:      1 my_atom_list:     19
  Task     71: my_n_atoms2:      1 my_atom_list:     19
  Task     72: my_n_atoms2:      1 my_atom_list:     19
  Task     73: my_n_atoms2:      1 my_atom_list:     19
  Task     74: my_n_atoms2:      1 my_atom_list:     19
  Task     75: my_n_atoms2:      1 my_atom_list:     20
  Task     76: my_n_atoms2:      1 my_atom_list:     20
  Task     77: my_n_atoms2:      1 my_atom_list:     21
  Task     78: my_n_atoms2:      1 my_atom_list:     21
  Task     79: my_n_atoms2:      1 my_atom_list:     21
  Task     80: my_n_atoms2:      1 my_atom_list:     21
  Task     81: my_n_atoms2:      1 my_atom_list:     21
  Task     82: my_n_atoms2:      1 my_atom_list:     21
  Task     83: my_n_atoms2:      1 my_atom_list:     22
  Task     84: my_n_atoms2:      1 my_atom_list:     22
  Task     85: my_n_atoms2:      1 my_atom_list:     22
  Task     86: my_n_atoms2:      1 my_atom_list:     22
  Task     87: my_n_atoms2:      1 my_atom_list:     22
  Task     88: my_n_atoms2:      1 my_atom_list:     22
  Task     89: my_n_atoms2:      1 my_atom_list:     22
  Task     90: my_n_atoms2:      1 my_atom_list:     23
  Task     91: my_n_atoms2:      1 my_atom_list:     23
  Task     92: my_n_atoms2:      1 my_atom_list:     23
  Task     93: my_n_atoms2:      1 my_atom_list:     23
  Task     94: my_n_atoms2:      1 my_atom_list:     23
  Task     95: my_n_atoms2:      1 my_atom_list:     23
  Task     96: my_n_atoms2:      1 my_atom_list:     23
  Task     97: my_n_atoms2:      1 my_atom_list:     24
  Task     98: my_n_atoms2:      1 my_atom_list:     24
  Task     99: my_n_atoms2:      1 my_atom_list:     24
  Task    100: my_n_atoms2:      1 my_atom_list:     24
  Task    101: my_n_atoms2:      1 my_atom_list:     24
  Task    102: my_n_atoms2:      1 my_atom_list:     24
  Task    103: my_n_atoms2:      1 my_atom_list:     24
  Task    104: my_n_atoms2:      1 my_atom_list:     24
  Task    105: my_n_atoms2:      1 my_atom_list:     25
  Task    106: my_n_atoms2:      1 my_atom_list:     26
  Task    107: my_n_atoms2:      1 my_atom_list:     26
  Task    108: my_n_atoms2:      1 my_atom_list:     27
  Task    109: my_n_atoms2:      1 my_atom_list:     27
  Task    110: my_n_atoms2:      1 my_atom_list:     28
  Task    111: my_n_atoms2:      1 my_atom_list:     28
  Task    112: my_n_atoms2:      1 my_atom_list:     29
  Task    113: my_n_atoms2:      1 my_atom_list:     29
  Task    114: my_n_atoms2:      1 my_atom_list:     30
  Task    115: my_n_atoms2:      1 my_atom_list:     30
  Task    116: my_n_atoms2:      1 my_atom_list:     31
  Task    117: my_n_atoms2:      1 my_atom_list:     31
  Task    118: my_n_atoms2:      1 my_atom_list:     32
  Task    119: my_n_atoms2:      1 my_atom_list:     32
  Task    120: my_n_atoms2:      1 my_atom_list:     33
  Task    121: my_n_atoms2:      1 my_atom_list:     33
  Task    122: my_n_atoms2:      1 my_atom_list:     34
  Task    123: my_n_atoms2:      1 my_atom_list:     34
  Task    124: my_n_atoms2:      1 my_atom_list:     35
  Task    125: my_n_atoms2:      1 my_atom_list:     35
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      5
  Task      2: my_n_atom_pairs:      5
  Task      3: my_n_atom_pairs:      5
  Task      4: my_n_atom_pairs:      5
  Task      5: my_n_atom_pairs:      5
  Task      6: my_n_atom_pairs:      5
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:      5
  Task     10: my_n_atom_pairs:      5
  Task     11: my_n_atom_pairs:      5
  Task     12: my_n_atom_pairs:      5
  Task     13: my_n_atom_pairs:      4
  Task     14: my_n_atom_pairs:      4
  Task     15: my_n_atom_pairs:      4
  Task     16: my_n_atom_pairs:      4
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:      5
  Task     20: my_n_atom_pairs:      5
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      5
  Task     23: my_n_atom_pairs:      5
  Task     24: my_n_atom_pairs:      5
  Task     25: my_n_atom_pairs:      4
  Task     26: my_n_atom_pairs:      5
  Task     27: my_n_atom_pairs:      5
  Task     28: my_n_atom_pairs:      5
  Task     29: my_n_atom_pairs:      5
  Task     30: my_n_atom_pairs:      5
  Task     31: my_n_atom_pairs:      5
  Task     32: my_n_atom_pairs:      4
  Task     33: my_n_atom_pairs:      5
  Task     34: my_n_atom_pairs:      5
  Task     35: my_n_atom_pairs:      5
  Task     36: my_n_atom_pairs:      4
  Task     37: my_n_atom_pairs:      4
  Task     38: my_n_atom_pairs:      4
  Task     39: my_n_atom_pairs:      4
  Task     40: my_n_atom_pairs:      5
  Task     41: my_n_atom_pairs:      5
  Task     42: my_n_atom_pairs:      5
  Task     43: my_n_atom_pairs:      4
  Task     44: my_n_atom_pairs:      4
  Task     45: my_n_atom_pairs:      4
  Task     46: my_n_atom_pairs:     12
  Task     47: my_n_atom_pairs:     12
  Task     48: my_n_atom_pairs:     15
  Task     49: my_n_atom_pairs:     14
  Task     50: my_n_atom_pairs:     17
  Task     51: my_n_atom_pairs:     17
  Task     52: my_n_atom_pairs:     15
  Task     53: my_n_atom_pairs:     14
  Task     54: my_n_atom_pairs:     16
  Task     55: my_n_atom_pairs:     16
  Task     56: my_n_atom_pairs:     17
  Task     57: my_n_atom_pairs:     16
  Task     58: my_n_atom_pairs:     13
  Task     59: my_n_atom_pairs:     13
  Task     60: my_n_atom_pairs:      5
  Task     61: my_n_atom_pairs:      5
  Task     62: my_n_atom_pairs:      5
  Task     63: my_n_atom_pairs:      5
  Task     64: my_n_atom_pairs:      5
  Task     65: my_n_atom_pairs:      5
  Task     66: my_n_atom_pairs:     15
  Task     67: my_n_atom_pairs:     16
  Task     68: my_n_atom_pairs:     18
  Task     69: my_n_atom_pairs:     18
  Task     70: my_n_atom_pairs:      5
  Task     71: my_n_atom_pairs:      5
  Task     72: my_n_atom_pairs:      5
  Task     73: my_n_atom_pairs:      5
  Task     74: my_n_atom_pairs:      5
  Task     75: my_n_atom_pairs:     17
  Task     76: my_n_atom_pairs:     17
  Task     77: my_n_atom_pairs:      5
  Task     78: my_n_atom_pairs:      5
  Task     79: my_n_atom_pairs:      5
  Task     80: my_n_atom_pairs:      5
  Task     81: my_n_atom_pairs:      5
  Task     82: my_n_atom_pairs:      4
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      5
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      5
  Task     87: my_n_atom_pairs:      5
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      4
  Task     90: my_n_atom_pairs:      5
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      5
  Task     94: my_n_atom_pairs:      5
  Task     95: my_n_atom_pairs:      5
  Task     96: my_n_atom_pairs:      5
  Task     97: my_n_atom_pairs:      5
  Task     98: my_n_atom_pairs:      5
  Task     99: my_n_atom_pairs:      5
  Task    100: my_n_atom_pairs:      5
  Task    101: my_n_atom_pairs:      4
  Task    102: my_n_atom_pairs:      4
  Task    103: my_n_atom_pairs:      4
  Task    104: my_n_atom_pairs:      4
  Task    105: my_n_atom_pairs:     19
  Task    106: my_n_atom_pairs:     11
  Task    107: my_n_atom_pairs:     10
  Task    108: my_n_atom_pairs:     13
  Task    109: my_n_atom_pairs:     14
  Task    110: my_n_atom_pairs:     15
  Task    111: my_n_atom_pairs:     15
  Task    112: my_n_atom_pairs:     13
  Task    113: my_n_atom_pairs:     13
  Task    114: my_n_atom_pairs:     17
  Task    115: my_n_atom_pairs:     18
  Task    116: my_n_atom_pairs:     16
  Task    117: my_n_atom_pairs:     16
  Task    118: my_n_atom_pairs:     14
  Task    119: my_n_atom_pairs:     14
  Task    120: my_n_atom_pairs:     18
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:     17
  Task    123: my_n_atom_pairs:     16
  Task    124: my_n_atom_pairs:     18
  Task    125: my_n_atom_pairs:     18
  Task    126: my_n_atom_pairs:     18
  Task    127: my_n_atom_pairs:     18
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.17
  Max. memory per node for ovlp3fn matrices:       19.217 GB
  Total memory for ovlp3fn matrices:       19.217 GB
  --- Done getting norm of OVLP3FN, time:        0.010
  Total memory for ovlp3fn matrices:       19.217 GB
  --- time for get_ovlp3fn:        0.615
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    115.76
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       96.640 s          96.690 s
  | Boundary condition initialization           :        0.011 s           0.010 s
  | Integration                                 :        4.228 s           4.229 s
  | Grid partitioning                           :        1.058 s           1.059 s
  | Preloading free-atom quantities on grid     :        0.167 s           0.167 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | Product basis setup: Total time             :       91.171 s          91.220 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      148.728 MB (on task  59)
  |   Maximum:      276.763 MB (on task   5)
  |   Average:      192.767 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      243.168 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      568.272 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      387.090 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      208.211 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    115.76
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      518.679 s, elapsed      553.341 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.428 s           4.428 s
  Available memory before start of SCF loop [GB]:    114.84

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250713, Time     :  224431.390
------------------------------------------------------------
  Available memory per node after mixing [GB]:    114.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.289839E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.615209E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      275.207 s, elapsed      292.511 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.10
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     12.03
   final impselect vector           2           2           2           1
   Time for autotuning:    9.4045589780002956
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.028203606605530
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.14983298
  Full exact exchange energy:     483.360863496450 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       2.780       0.087       0.015       0.001       0.000       0.000       3.077
  | Comm    1:        0.001       0.000       0.002       2.780       0.087       0.015       0.001       0.000       0.000       3.077
  | Comm    2:        0.001       0.000       0.002       2.780       0.087       0.015       0.001       0.000       0.000       3.077
  | Comm    3:        0.001       0.000       0.002       2.780       0.087       0.015       0.001       0.000       0.000       3.077
  | Comm    4:        0.001       0.000       0.002       2.780       0.087       0.015       0.001       0.000       0.000       3.077
  | Comm    5:        0.001       0.000       0.002       2.780       0.087       0.015       0.001       0.000       0.000       3.077
  | Comm    6:        0.001       0.000       0.002       2.780       0.087       0.015       0.001       0.000       0.000       3.077
  | Comm    7:        0.001       0.000       0.002       0.273       0.087       0.015       0.001       0.000       0.000       0.289
  | Comm    8:        0.001       0.000       0.002       0.273       0.087       0.015       0.001       0.000       0.000       0.289
  | Comm    9:        0.001       0.000       0.002       2.879       0.087       0.015       0.001       0.000       0.000       2.906
  | Comm   10:        0.001       0.000       0.002       2.879       0.087       0.015       0.001       0.000       0.000       2.906
  | Comm   11:        0.001       0.000       0.002       2.879       0.087       0.015       0.001       0.000       0.000       2.906
  | Comm   12:        0.001       0.000       0.002       2.879       0.087       0.015       0.001       0.000       0.000       2.906
  | Comm   13:        0.001       0.000       0.002       2.879       0.087       0.015       0.001       0.000       0.000       2.906
  | Comm   14:        0.001       0.000       0.002       2.879       0.087       0.015       0.001       0.000       0.000       2.906
  | Comm   15:        0.001       0.000       0.002       2.879       0.087       0.015       0.001       0.000       0.000       2.906
  | Comm   16:        0.001       0.000       0.002       2.879       0.087       0.015       0.001       0.000       0.000       2.906
  | Comm   17:        0.001       0.000       0.002       0.148       0.087       0.015       0.001       0.000       0.000       0.265
  | Comm   18:        0.001       0.000       0.002       0.148       0.087       0.015       0.001       0.000       0.000       0.265
  | Comm   19:        0.001       0.000       0.002       2.942       0.087       0.015       0.001       0.000       0.000       2.321
  | Comm   20:        0.001       0.000       0.002       2.942       0.087       0.015       0.001       0.000       0.000       2.321
  | Comm   21:        0.001       0.000       0.002       2.942       0.087       0.015       0.001       0.000       0.000       2.321
  | Comm   22:        0.001       0.000       0.002       2.942       0.087       0.015       0.001       0.000       0.000       2.321
  | Comm   23:        0.001       0.000       0.002       2.942       0.087       0.015       0.001       0.000       0.000       2.321
  | Comm   24:        0.001       0.000       0.002       2.942       0.087       0.015       0.001       0.000       0.000       2.321
  | Comm   25:        0.001       0.000       0.002       2.942       0.087       0.015       0.001       0.000       0.000       2.321
  | Comm   26:        0.001       0.000       0.002       3.169       0.087       0.015       0.001       0.000       0.000       3.695
  | Comm   27:        0.001       0.000       0.002       3.169       0.087       0.015       0.001       0.000       0.000       3.696
  | Comm   28:        0.001       0.000       0.002       3.169       0.087       0.015       0.001       0.000       0.000       3.695
  | Comm   29:        0.001       0.000       0.002       3.169       0.087       0.015       0.001       0.000       0.000       3.695
  | Comm   30:        0.001       0.000       0.002       3.169       0.087       0.015       0.001       0.000       0.000       3.695
  | Comm   31:        0.001       0.000       0.002       3.169       0.087       0.015       0.001       0.000       0.000       3.695
  | Comm   32:        0.001       0.000       0.002       3.169       0.087       0.015       0.001       0.000       0.000       3.695
  | Comm   33:        0.001       0.000       0.002       2.553       0.087       0.015       0.001       0.000       0.000       2.891
  | Comm   34:        0.001       0.000       0.002       2.553       0.087       0.015       0.001       0.000       0.000       2.891
  | Comm   35:        0.001       0.000       0.002       2.553       0.087       0.015       0.001       0.000       0.000       2.891
  | Comm   36:        0.001       0.000       0.002       2.553       0.087       0.015       0.001       0.000       0.000       2.891
  | Comm   37:        0.001       0.000       0.002       2.553       0.087       0.015       0.001       0.000       0.000       2.891
  | Comm   38:        0.001       0.000       0.002       2.553       0.087       0.015       0.001       0.000       0.000       2.891
  | Comm   39:        0.001       0.000       0.002       2.553       0.087       0.015       0.001       0.000       0.000       2.891
  | Comm   40:        0.001       0.000       0.002       1.820       0.087       0.015       0.001       0.000       0.000       1.959
  | Comm   41:        0.001       0.000       0.002       1.820       0.087       0.015       0.001       0.000       0.000       1.959
  | Comm   42:        0.001       0.000       0.002       1.820       0.087       0.015       0.001       0.000       0.000       1.959
  | Comm   43:        0.001       0.000       0.002       1.820       0.087       0.015       0.001       0.000       0.000       1.959
  | Comm   44:        0.001       0.000       0.002       1.820       0.087       0.015       0.001       0.000       0.000       1.959
  | Comm   45:        0.001       0.000       0.002       1.820       0.087       0.015       0.001       0.000       0.000       1.959
  | Comm   46:        0.001       0.000       0.002       0.175       0.087       0.015       0.001       0.000       0.000       0.128
  | Comm   47:        0.001       0.000       0.002       0.175       0.087       0.015       0.001       0.000       0.000       0.128
  | Comm   48:        0.001       0.000       0.002       0.171       0.087       0.015       0.001       0.000       0.000       0.120
  | Comm   49:        0.001       0.000       0.002       0.171       0.087       0.015       0.001       0.000       0.000       0.120
  | Comm   50:        0.001       0.000       0.002       0.146       0.087       0.015       0.001       0.000       0.000       0.175
  | Comm   51:        0.001       0.000       0.002       0.146       0.087       0.015       0.001       0.000       0.000       0.175
  | Comm   52:        0.001       0.000       0.002       0.195       0.087       0.015       0.001       0.000       0.000       0.139
  | Comm   53:        0.001       0.000       0.002       0.195       0.087       0.015       0.001       0.000       0.000       0.139
  | Comm   54:        0.001       0.000       0.002       0.181       0.087       0.015       0.001       0.000       0.000       0.164
  | Comm   55:        0.001       0.000       0.002       0.181       0.087       0.015       0.001       0.000       0.000       0.164
  | Comm   56:        0.001       0.000       0.002       0.195       0.087       0.015       0.001       0.000       0.000       0.124
  | Comm   57:        0.001       0.000       0.002       0.195       0.087       0.015       0.001       0.000       0.000       0.124
  | Comm   58:        0.001       0.000       0.002       0.153       0.087       0.015       0.001       0.000       0.000       0.118
  | Comm   59:        0.001       0.000       0.002       0.153       0.087       0.015       0.001       0.000       0.000       0.118
  | Comm   60:        0.001       0.000       0.002       1.801       0.087       0.015       0.001       0.000       0.000       1.980
  | Comm   61:        0.001       0.000       0.002       1.801       0.087       0.015       0.001       0.000       0.000       1.980
  | Comm   62:        0.001       0.000       0.002       1.801       0.087       0.015       0.001       0.000       0.000       1.980
  | Comm   63:        0.001       0.000       0.002       1.801       0.087       0.015       0.001       0.000       0.000       1.980
  | Comm   64:        0.001       0.000       0.002       1.801       0.087       0.015       0.001       0.000       0.000       1.980
  | Comm   65:        0.001       0.000       0.002       1.801       0.087       0.015       0.001       0.000       0.000       1.980
  | Comm   66:        0.001       0.000       0.002       0.194       0.087       0.015       0.001       0.000       0.000       0.109
  | Comm   67:        0.001       0.000       0.002       0.194       0.087       0.015       0.001       0.000       0.000       0.109
  | Comm   68:        0.001       0.000       0.002       0.151       0.087       0.015       0.001       0.000       0.000       0.168
  | Comm   69:        0.001       0.000       0.002       0.151       0.087       0.015       0.001       0.000       0.000       0.168
  | Comm   70:        0.001       0.000       0.002       1.931       0.087       0.015       0.001       0.000       0.000       2.848
  | Comm   71:        0.001       0.000       0.002       1.931       0.087       0.015       0.001       0.000       0.000       2.848
  | Comm   72:        0.001       0.000       0.002       1.931       0.087       0.015       0.001       0.000       0.000       2.848
  | Comm   73:        0.001       0.000       0.002       1.931       0.087       0.015       0.001       0.000       0.000       2.848
  | Comm   74:        0.001       0.000       0.002       1.931       0.087       0.015       0.001       0.000       0.000       2.848
  | Comm   75:        0.001       0.000       0.002       0.225       0.087       0.015       0.001       0.000       0.000       0.178
  | Comm   76:        0.001       0.000       0.002       0.225       0.087       0.015       0.001       0.000       0.000       0.178
  | Comm   77:        0.001       0.000       0.002       2.399       0.087       0.015       0.001       0.000       0.000       3.593
  | Comm   78:        0.001       0.000       0.002       2.399       0.087       0.015       0.001       0.000       0.000       3.593
  | Comm   79:        0.001       0.000       0.002       2.399       0.087       0.015       0.001       0.000       0.000       3.593
  | Comm   80:        0.001       0.000       0.002       2.399       0.087       0.015       0.001       0.000       0.000       3.593
  | Comm   81:        0.001       0.000       0.002       2.399       0.087       0.015       0.001       0.000       0.000       3.593
  | Comm   82:        0.001       0.000       0.002       2.399       0.087       0.015       0.001       0.000       0.000       3.593
  | Comm   83:        0.001       0.000       0.002       2.741       0.087       0.015       0.001       0.000       0.000       2.070
  | Comm   84:        0.001       0.000       0.002       2.741       0.087       0.015       0.001       0.000       0.000       2.070
  | Comm   85:        0.001       0.000       0.002       2.741       0.087       0.015       0.001       0.000       0.000       2.070
  | Comm   86:        0.001       0.000       0.002       2.741       0.087       0.015       0.001       0.000       0.000       2.070
  | Comm   87:        0.001       0.000       0.002       2.741       0.087       0.015       0.001       0.000       0.000       2.070
  | Comm   88:        0.001       0.000       0.002       2.741       0.087       0.015       0.001       0.000       0.000       2.070
  | Comm   89:        0.001       0.000       0.002       2.741       0.087       0.015       0.001       0.000       0.000       2.070
  | Comm   90:        0.001       0.000       0.002       3.364       0.087       0.015       0.001       0.000       0.000       3.495
  | Comm   91:        0.001       0.000       0.002       3.364       0.087       0.015       0.001       0.000       0.000       3.495
  | Comm   92:        0.001       0.000       0.002       3.364       0.087       0.015       0.001       0.000       0.000       3.495
  | Comm   93:        0.001       0.000       0.002       3.364       0.087       0.015       0.001       0.000       0.000       3.494
  | Comm   94:        0.001       0.000       0.002       3.364       0.087       0.015       0.001       0.000       0.000       3.495
  | Comm   95:        0.001       0.000       0.002       3.364       0.087       0.015       0.001       0.000       0.000       3.495
  | Comm   96:        0.001       0.000       0.002       3.364       0.087       0.015       0.001       0.000       0.000       3.494
  | Comm   97:        0.001       0.000       0.002       2.209       0.087       0.015       0.001       0.000       0.000       2.076
