------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115400.108
  Time zero on CPU 1             :   0.446305690000000E+02  s.
  Internal wall clock time zero  :           520430040.108  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 786B7D2F-2078-4D5F-A51F-73A490D990D9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  215:        0.575       1.594       0.288       0.689       0.039       1.786       0.504       5.474
  | Times  216:        0.476       2.810       0.838       0.561       0.006       0.275       0.509       5.474
  | Times  217:        0.442       2.769       0.857       0.525       0.006       0.372       0.505       5.474
  | Times  218:        0.446       2.773       0.847       0.522       0.006       0.365       0.514       5.474
  | Times  219:        0.423       2.664       0.837       0.495       0.006       0.544       0.505       5.474
  | Times  220:        0.469       2.541       0.794       0.486       0.006       0.673       0.505       5.474
  | Times  221:        0.417       2.340       0.791       0.430       0.006       0.991       0.499       5.474
  | Times  222:        0.472       3.006       0.882       0.583       0.006       0.013       0.512       5.474
  | Times  223:        0.459       2.734       0.820       0.532       0.006       0.416       0.507       5.474
  | Times  224:        0.374       0.959       0.178       0.492       0.033       0.512       2.926       5.474
  | Times  225:        0.399       0.865       0.211       0.475       0.033       0.561       2.929       5.474
  | Times  226:        0.420       1.152       0.300       0.397       0.029       0.246       2.930       5.474
  | Times  227:        0.407       0.880       0.168       0.402       0.029       0.659       2.928       5.474
  | Times  228:        0.393       0.852       0.183       0.511       0.032       0.572       2.931       5.474
  | Times  229:        0.383       0.766       0.199       0.497       0.032       0.667       2.930       5.474
  | Times  230:        0.443       0.895       0.195       0.507       0.034       0.470       2.930       5.474
  | Times  231:        0.315       0.828       0.207       0.458       0.034       0.711       2.920       5.474
  | Times  232:        0.381       0.777       0.209       0.377       0.032       0.772       2.926       5.474
  | Times  233:        0.333       0.673       0.235       0.372       0.032       0.906       2.924       5.474
  | Times  234:        0.307       0.614       0.121       0.319       0.035       1.159       2.918       5.474
  | Times  235:        0.261       0.507       0.155       0.298       0.035       1.303       2.915       5.474
  | Times  236:        0.354       0.704       0.168       0.465       0.037       0.816       2.929       5.474
  | Times  237:        0.310       0.650       0.178       0.448       0.037       0.924       2.926       5.474
  | Times  238:        0.293       0.651       0.216       0.386       0.037       0.962       2.929       5.474
  | Times  239:        0.256       0.408       0.065       0.366       0.037       1.418       2.924       5.474
  | Times  240:        0.227       0.711       0.219       0.237       0.021       1.149       2.910       5.474
  | Times  241:        0.190       0.431       0.067       0.221       0.021       1.637       2.907       5.474
  | Times  242:        0.266       0.758       0.209       0.286       0.024       1.021       2.909       5.474
  | Times  243:        0.219       0.636       0.107       0.271       0.024       1.310       2.907       5.474
  | Times  244:        0.261       0.884       0.216       0.317       0.025       0.854       2.917       5.474
  | Times  245:        0.267       0.763       0.135       0.322       0.025       1.044       2.917       5.474
  | Times  246:        0.304       1.031       0.254       0.353       0.020       0.594       2.917       5.474
  | Times  247:        0.293       0.825       0.150       0.349       0.020       0.925       2.913       5.474
  | Times  248:        0.237       1.437       0.442       0.285       0.003       0.156       2.915       5.474
  | Times  249:        0.222       1.422       0.450       0.264       0.003       0.200       2.913       5.474
  | Times  250:        0.223       1.430       0.447       0.265       0.003       0.189       2.917       5.474
  | Times  251:        0.208       1.375       0.443       0.250       0.003       0.280       2.915       5.474
  | Times  252:        0.233       1.317       0.424       0.248       0.003       0.334       2.915       5.474
  | Times  253:        0.204       1.214       0.424       0.220       0.003       0.498       2.912       5.474
  | Times  254:        0.241       1.541       0.469       0.295       0.003       0.008       2.917       5.474
  | Times  255:        0.224       1.414       0.437       0.269       0.003       0.214       2.914       5.474
  | Times  sum:      116.440     350.112      90.485     131.639       8.834     277.017     426.777    1401.305

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.061       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.201       0.000       0.103       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.384       1.677
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.31734416 eV
  Highest occupied state (VBM) at     -8.72645457 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09176626 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.81822083 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12015211 Ha       -2343.44857237 eV
  | XC energy correction          :          -9.57101364 Ha        -260.44053219 eV
  | XC potential correction       :          18.04609426 Ha         491.05920965 eV
  | Free-atom electrostatic energy:         -72.20668324 Ha       -1964.84382118 eV
  | Hartree energy correction     :         -14.24579820 Ha        -387.64789226 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.09755293 Ha       -4465.32160834 eV
  | Total energy, T -> 0          :        -164.09755293 Ha       -4465.32160834 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.09755293 Ha       -4465.32160834 eV

  Derived energy quantities:
  | Kinetic energy                :         139.13577056 Ha        3786.07695031 eV
  | Electrostatic energy          :        -284.76350399 Ha       -7748.80919860 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00359092 Ha          -0.09771399 eV
  | Sum of eigenvalues per atom                           :         -65.09579368 eV
  | Total energy (T->0) per atom                          :        -124.03671134 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.03671134 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      192.921 s, elapsed      219.643 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9086E-04
  | Change of unmixed KS density  :  0.1982E-02
  | Change of sum of eigenvalues  : -0.1486E+00 eV
  | Change of total energy        :  0.5753E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.156 s           7.107 s
  | Charge density update                       :        0.889 s           0.889 s
  | Density mixing                              :        0.054 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.093 s           0.092 s
  | Integration                                 :        0.436 s           0.436 s
  | Fock matrix evaluation                      :        5.520 s           5.521 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.251 MB (on task 207)
  |   Maximum:      186.653 MB (on task 166)
  |   Average:      145.819 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.771 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      225.811 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      167.706 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   6)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  115539.971
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.264659E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.629691E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.380 s, elapsed      103.304 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.91125428676605225
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49145627
  Full exact exchange energy:     484.317834734018 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.606       1.483       0.279       0.728       0.050       0.654       0.533       4.333
  | Times    1:        0.621       1.277       0.304       0.683       0.050       0.861       0.536       4.333
  | Times    2:        0.669       1.726       0.442       0.608       0.044       0.310       0.535       4.333
  | Times    3:        0.643       1.278       0.240       0.603       0.044       0.990       0.535       4.333
  | Times    4:        0.634       1.279       0.285       0.748       0.045       0.819       0.524       4.333
  | Times    5:        0.609       1.134       0.305       0.740       0.045       0.976       0.524       4.333
  | Times    6:        0.690       1.345       0.295       0.755       0.052       0.663       0.532       4.333
  | Times    7:        0.501       1.226       0.307       0.687       0.052       1.040       0.520       4.333
  | Times    8:        0.589       1.168       0.337       0.547       0.051       1.116       0.525       4.333
  | Times    9:        0.539       0.994       0.339       0.540       0.051       1.348       0.521       4.333
  | Times   10:        0.486       0.926       0.186       0.507       0.051       1.661       0.517       4.333
  | Times   11:        0.419       0.751       0.228       0.479       0.051       1.897       0.508       4.333
  | Times   12:        0.563       1.060       0.285       0.625       0.054       1.211       0.534       4.333
  | Times   13:        0.499       0.962       0.275       0.606       0.054       1.407       0.529       4.333
  | Times   14:        0.447       0.953       0.306       0.537       0.056       1.502       0.533       4.333
  | Times   15:        0.393       0.598       0.102       0.504       0.056       2.153       0.528       4.333
  | Times   16:        0.337       1.030       0.315       0.331       0.033       1.792       0.494       4.333
  | Times   17:        0.291       0.627       0.105       0.313       0.033       2.474       0.489       4.333
  | Times   18:        0.402       1.121       0.299       0.408       0.035       1.564       0.504       4.333
  | Times   19:        0.329       0.920       0.161       0.391       0.035       1.998       0.499       4.333
  | Times   20:        0.402       1.309       0.327       0.467       0.035       1.290       0.504       4.333
  | Times   21:        0.413       1.101       0.193       0.473       0.035       1.614       0.503       4.333
  | Times   22:        0.470       1.537       0.371       0.532       0.031       0.879       0.514       4.333
  | Times   23:        0.444       1.196       0.211       0.524       0.031       1.419       0.508       4.333
  | Times   24:        0.377       2.113       0.663       0.428       0.004       0.240       0.507       4.333
  | Times   25:        0.350       2.100       0.677       0.398       0.004       0.295       0.508       4.333
  | Times   26:        0.342       2.110       0.669       0.398       0.004       0.302       0.507       4.333
  | Times   27:        0.324       2.022       0.659       0.377       0.004       0.438       0.508       4.333
  | Times   28:        0.356       1.925       0.632       0.374       0.004       0.537       0.505       4.333
  | Times   29:        0.320       1.772       0.629       0.328       0.004       0.775       0.505       4.333
  | Times   30:        0.371       2.291       0.701       0.443       0.004       0.015       0.508       4.333
  | Times   31:        0.356       2.074       0.647       0.403       0.004       0.339       0.510       4.333
  | Times   32:        0.595       1.465       0.273       0.726       0.050       0.711       0.514       4.333
  | Times   33:        0.624       1.290       0.292       0.699       0.050       0.861       0.516       4.333
  | Times   34:        0.670       1.748       0.441       0.598       0.044       0.314       0.518       4.333
  | Times   35:        0.640       1.286       0.234       0.597       0.044       1.016       0.516       4.333
  | Times   36:        0.625       1.305       0.275       0.766       0.043       0.812       0.507       4.333
  | Times   37:        0.587       1.136       0.285       0.732       0.043       1.044       0.506       4.333
  | Times   38:        0.686       1.360       0.276       0.761       0.048       0.681       0.521       4.333
  | Times   39:        0.498       1.232       0.289       0.697       0.048       1.057       0.512       4.333
  | Times   40:        0.594       1.193       0.318       0.548       0.044       1.132       0.503       4.333
  | Times   41:        0.531       0.999       0.322       0.541       0.044       1.394       0.501       4.333
  | Times   42:        0.469       0.941       0.184       0.492       0.056       1.684       0.507       4.333
  | Times   43:        0.418       0.767       0.217       0.463       0.056       1.910       0.502       4.333
  | Times   44:        0.556       1.077       0.274       0.624       0.055       1.240       0.508       4.333
  | Times   45:        0.496       0.973       0.261       0.599       0.055       1.446       0.503       4.333
  | Times   46:        0.459       0.964       0.295       0.522       0.059       1.524       0.511       4.333
  | Times   47:        0.402       0.600       0.101       0.483       0.059       2.186       0.502       4.333
  | Times   48:        0.355       1.049       0.308       0.332       0.032       1.778       0.478       4.333
  | Times   49:        0.302       0.628       0.105       0.315       0.032       2.477       0.473       4.333
  | Times   50:        0.415       1.140       0.293       0.411       0.036       1.550       0.488       4.333
  | Times   51:        0.341       0.933       0.160       0.389       0.036       1.991       0.483       4.333
  | Times   52:        0.405       1.324       0.315       0.474       0.036       1.293       0.485       4.333
  | Times   53:        0.426       1.111       0.191       0.481       0.036       1.603       0.485       4.333
  | Times   54:        0.479       1.554       0.362       0.534       0.031       0.879       0.496       4.333
  | Times   55:        0.454       1.210       0.213       0.528       0.031       1.406       0.491       4.333
  | Times   56:        0.378       2.147       0.644       0.428       0.004       0.239       0.493       4.333
  | Times   57:        0.350       2.122       0.660       0.402       0.004       0.299       0.495       4.333
  | Times   58:        0.353       2.126       0.657       0.397       0.004       0.307       0.489       4.333
  | Times   59:        0.331       2.058       0.640       0.380       0.004       0.428       0.492       4.333
  | Times   60:        0.366       1.951       0.611       0.377       0.004       0.536       0.487       4.333
  | Times   61:        0.332       1.797       0.610       0.332       0.004       0.770       0.488       4.333
  | Times   62:        0.375       2.319       0.686       0.442       0.004       0.012       0.495       4.333
  | Times   63:        0.355       2.104       0.636       0.406       0.004       0.334       0.493       4.333
  | Times   64:        0.573       1.480       0.253       0.725       0.051       0.707       0.543       4.333
  | Times   65:        0.606       1.260       0.285       0.696       0.051       0.889       0.545       4.333
  | Times   66:        0.640       1.774       0.409       0.597       0.043       0.321       0.547       4.333
  | Times   67:        0.624       1.270       0.233       0.596       0.043       1.023       0.544       4.333
  | Times   68:        0.586       1.322       0.257       0.743       0.044       0.840       0.540       4.333
  | Times   69:        0.583       1.130       0.284       0.718       0.044       1.034       0.540       4.333
  | Times   70:        0.673       1.381       0.271       0.748       0.047       0.663       0.550       4.333
  | Times   71:        0.485       1.222       0.286       0.674       0.047       1.076       0.541       4.333
  | Times   72:        0.570       1.206       0.309       0.533       0.053       1.127       0.535       4.333
  | Times   73:        0.510       0.999       0.319       0.527       0.053       1.392       0.533       4.333
  | Times   74:        0.469       0.950       0.181       0.496       0.052       1.650       0.536       4.333
  | Times   75:        0.403       0.766       0.213       0.469       0.052       1.898       0.532       4.333
  | Times   76:        0.542       1.083       0.279       0.591       0.056       1.243       0.539       4.333
  | Times   77:        0.479       0.968       0.270       0.566       0.056       1.460       0.535       4.333
  | Times   78:        0.436       0.948       0.278       0.492       0.056       1.585       0.538       4.333
  | Times   79:        0.379       0.585       0.102       0.464       0.056       2.214       0.532       4.333
  | Times   80:        0.336       1.038       0.294       0.326       0.033       1.796       0.510       4.333
  | Times   81:        0.285       0.614       0.106       0.307       0.033       2.481       0.506       4.333
  | Times   82:        0.399       1.136       0.282       0.404       0.034       1.557       0.520       4.333
  | Times   83:        0.325       0.909       0.160       0.389       0.034       1.999       0.516       4.333
  | Times   84:        0.382       1.341       0.299       0.467       0.036       1.289       0.519       4.333
  | Times   85:        0.407       1.096       0.192       0.471       0.036       1.612       0.518       4.333
  | Times   86:        0.458       1.583       0.341       0.528       0.030       0.865       0.528       4.333
  | Times   87:        0.434       1.195       0.217       0.521       0.030       1.413       0.524       4.333
  | Times   88:        0.357       2.152       0.626       0.432       0.004       0.234       0.527       4.333
  | Times   89:        0.335       2.119       0.640       0.399       0.004       0.308       0.529       4.333
  | Times   90:        0.342       2.116       0.637       0.398       0.004       0.315       0.521       4.333
  | Times   91:        0.313       2.042       0.621       0.381       0.004       0.447       0.525       4.333
  | Times   92:        0.348       1.930       0.593       0.370       0.004       0.565       0.523       4.333
  | Times   93:        0.311       1.780       0.589       0.325       0.004       0.810       0.515       4.333
  | Times   94:        0.359       2.320       0.671       0.438       0.004       0.012       0.528       4.333
  | Times   95:        0.337       2.088       0.611       0.403       0.004       0.362       0.527       4.333
  | Times   96:        0.586       1.509       0.253       0.716       0.051       0.715       0.502       4.333
  | Times   97:        0.615       1.283       0.295       0.687       0.051       0.899       0.504       4.333
  | Times   98:        0.647       1.781       0.410       0.606       0.046       0.344       0.498       4.333
  | Times   99:        0.629       1.273       0.246       0.600       0.046       1.041       0.497       4.333
  | Times  100:        0.611       1.341       0.259       0.736       0.041       0.849       0.496       4.333
  | Times  101:        0.579       1.138       0.285       0.712       0.041       1.082       0.496       4.333
  | Times  102:        0.684       1.397       0.265       0.743       0.049       0.689       0.506       4.333
  | Times  103:        0.488       1.236       0.288       0.678       0.049       1.098       0.495       4.333
  | Times  104:        0.581       1.226       0.307       0.524       0.051       1.151       0.493       4.333
  | Times  105:        0.517       1.019       0.323       0.523       0.051       1.411       0.491       4.333
  | Times  106:        0.494       0.961       0.182       0.506       0.047       1.653       0.489       4.333
  | Times  107:        0.407       0.778       0.216       0.475       0.047       1.923       0.486       4.333
  | Times  108:        0.546       1.098       0.281       0.595       0.055       1.261       0.497       4.333
  | Times  109:        0.488       0.991       0.280       0.567       0.055       1.457       0.495       4.333
  | Times  110:        0.435       0.961       0.282       0.504       0.056       1.608       0.487       4.333
  | Times  111:        0.373       0.592       0.104       0.479       0.056       2.242       0.486       4.333
  | Times  112:        0.337       1.052       0.296       0.328       0.032       1.823       0.464       4.333
  | Times  113:        0.287       0.622       0.109       0.310       0.032       2.511       0.462       4.333
  | Times  114:        0.410       1.147       0.286       0.410       0.035       1.570       0.474       4.333
  | Times  115:        0.333       0.921       0.163       0.387       0.035       2.023       0.471       4.333
  | Times  116:        0.399       1.359       0.304       0.466       0.035       1.294       0.476       4.333
  | Times  117:        0.407       1.105       0.194       0.470       0.035       1.647       0.475       4.333
  | Times  118:        0.470       1.605       0.341       0.526       0.032       0.874       0.485       4.333
  | Times  119:        0.450       1.202       0.220       0.516       0.032       1.432       0.481       4.333
  | Times  120:        0.371       2.184       0.631       0.431       0.004       0.228       0.484       4.333
  | Times  121:        0.338       2.148       0.646       0.395       0.004       0.321       0.481       4.333
  | Times  122:        0.343       2.150       0.639       0.396       0.004       0.323       0.476       4.333
  | Times  123:        0.322       2.070       0.623       0.379       0.004       0.456       0.480       4.333
  | Times  124:        0.353       1.958       0.598       0.372       0.004       0.566       0.481       4.333
  | Times  125:        0.316       1.810       0.595       0.332       0.004       0.799       0.476       4.333
  | Times  126:        0.368       2.356       0.670       0.439       0.004       0.014       0.481       4.333
  | Times  127:        0.350       2.119       0.617       0.404       0.004       0.357       0.482       4.333
  | Times  128:        0.617       1.518       0.256       0.729       0.050       0.657       0.506       4.333
  | Times  129:        0.628       1.303       0.291       0.686       0.050       0.867       0.507       4.333
  | Times  130:        0.664       1.758       0.405       0.618       0.041       0.340       0.507       4.333
  | Times  131:        0.646       1.287       0.241       0.616       0.041       0.997       0.505       4.333
  | Times  132:        0.615       1.319       0.261       0.750       0.045       0.836       0.506       4.333
  | Times  133:        0.603       1.159       0.279       0.730       0.045       1.011       0.507       4.333
  | Times  134:        0.703       1.378       0.272       0.754       0.046       0.668       0.512       4.333
  | Times  135:        0.507       1.258       0.293       0.691       0.046       1.035       0.503       4.333
  | Times  136:        0.590       1.203       0.301       0.549       0.055       1.132       0.504       4.333
  | Times  137:        0.534       1.023       0.339       0.547       0.055       1.332       0.503       4.333
  | Times  138:        0.496       0.952       0.176       0.511       0.050       1.650       0.498       4.333
  | Times  139:        0.420       0.795       0.217       0.483       0.050       1.873       0.495       4.333
  | Times  140:        0.560       1.082       0.266       0.632       0.053       1.234       0.506       4.333
  | Times  141:        0.513       1.003       0.285       0.614       0.053       1.362       0.503       4.333
  | Times  142:        0.449       0.968       0.289       0.536       0.054       1.537       0.500       4.333
  | Times  143:        0.391       0.602       0.097       0.498       0.054       2.193       0.499       4.333
  | Times  144:        0.344       1.051       0.301       0.329       0.032       1.797       0.479       4.333
  | Times  145:        0.297       0.624       0.098       0.312       0.032       2.492       0.478       4.333
  | Times  146:        0.411       1.144       0.285       0.415       0.036       1.562       0.480       4.333
  | Times  147:        0.337       0.926       0.154       0.396       0.036       2.010       0.474       4.333
  | Times  148:        0.395       1.330       0.288       0.471       0.037       1.322       0.490       4.333
  | Times  149:        0.411       1.107       0.194       0.476       0.037       1.620       0.489       4.333
  | Times  150:        0.472       1.576       0.338       0.527       0.031       0.900       0.489       4.333
  | Times  151:        0.447       1.200       0.213       0.515       0.031       1.443       0.484       4.333
  | Times  152:        0.372       2.187       0.629       0.429       0.004       0.218       0.494       4.333
  | Times  153:        0.348       2.153       0.636       0.395       0.004       0.307       0.489       4.333
  | Times  154:        0.347       2.159       0.636       0.395       0.004       0.302       0.490       4.333
  | Times  155:        0.324       2.071       0.626       0.379       0.004       0.440       0.488       4.333
  | Times  156:        0.358       1.967       0.598       0.367       0.004       0.547       0.491       4.333
  | Times  157:        0.321       1.821       0.600       0.328       0.004       0.771       0.488       4.333
  | Times  158:        0.373       2.348       0.667       0.439       0.004       0.011       0.492       4.333
  | Times  159:        0.356       2.124       0.614       0.399       0.004       0.348       0.489       4.333
  | Times  160:        0.587       1.468       0.245       0.743       0.049       0.692       0.549       4.333
  | Times  161:        0.614       1.258       0.295       0.712       0.049       0.853       0.552       4.333
  | Times  162:        0.638       1.761       0.411       0.608       0.049       0.318       0.548       4.333
  | Times  163:        0.641       1.257       0.238       0.605       0.049       0.997       0.546       4.333
  | Times  164:        0.619       1.309       0.260       0.755       0.044       0.801       0.546       4.333
  | Times  165:        0.592       1.121       0.285       0.743       0.044       1.004       0.544       4.333
  | Times  166:        0.690       1.370       0.265       0.755       0.050       0.656       0.547       4.333
  | Times  167:        0.492       1.217       0.283       0.684       0.050       1.071       0.536       4.333
  | Times  168:        0.592       1.198       0.294       0.540       0.050       1.113       0.546       4.333
  | Times  169:        0.527       0.988       0.320       0.539       0.050       1.365       0.544       4.333
  | Times  170:        0.495       0.947       0.179       0.500       0.046       1.633       0.532       4.333
  | Times  171:        0.419       0.775       0.217       0.463       0.046       1.888       0.526       4.333
  | Times  172:        0.561       1.083       0.275       0.606       0.054       1.206       0.548       4.333
  | Times  173:        0.491       0.968       0.271       0.583       0.054       1.421       0.545       4.333
  | Times  174:        0.446       0.953       0.290       0.515       0.056       1.537       0.537       4.333
  | Times  175:        0.399       0.580       0.092       0.480       0.056       2.191       0.536       4.333
  | Times  176:        0.343       1.032       0.301       0.330       0.033       1.778       0.517       4.333
  | Times  177:        0.292       0.611       0.095       0.312       0.033       2.477       0.515       4.333
  | Times  178:        0.404       1.130       0.290       0.408       0.035       1.550       0.517       4.333
  | Times  179:        0.336       0.901       0.151       0.387       0.035       2.013       0.510       4.333
  | Times  180:        0.393       1.329       0.297       0.467       0.036       1.285       0.527       4.333
  | Times  181:        0.410       1.080       0.189       0.471       0.036       1.622       0.525       4.333
  | Times  182:        0.471       1.578       0.344       0.529       0.030       0.855       0.525       4.333
  | Times  183:        0.446       1.179       0.210       0.525       0.030       1.423       0.520       4.333
  | Times  184:        0.375       2.154       0.621       0.426       0.004       0.223       0.530       4.333
  | Times  185:        0.344       2.109       0.636       0.396       0.004       0.318       0.526       4.333
  | Times  186:        0.345       2.106       0.633       0.396       0.004       0.320       0.528       4.333
  | Times  187:        0.325       2.040       0.620       0.380       0.004       0.442       0.521       4.333
  | Times  188:        0.362       1.921       0.598       0.370       0.004       0.554       0.525       4.333
  | Times  189:        0.318       1.786       0.598       0.326       0.004       0.777       0.524       4.333
  | Times  190:        0.371       2.313       0.667       0.441       0.004       0.007       0.530       4.333
  | Times  191:        0.347       2.084       0.615       0.401       0.004       0.359       0.523       4.333
  | Times  192:        0.564       1.431       0.258       0.725       0.050       0.701       0.604       4.333
  | Times  193:        0.607       1.271       0.303       0.695       0.050       0.800       0.606       4.333
  | Times  194:        0.643       1.748       0.425       0.583       0.046       0.277       0.610       4.333
  | Times  195:        0.618       1.283       0.245       0.581       0.046       0.950       0.610       4.333
  | Times  196:        0.592       1.272       0.261       0.762       0.049       0.787       0.610       4.333
  | Times  197:        0.571       1.128       0.294       0.751       0.049       0.930       0.611       4.333
  | Times  198:        0.667       1.325       0.279       0.758       0.053       0.642       0.608       4.333
  | Times  199:        0.474       1.223       0.302       0.695       0.053       0.988       0.599       4.333
  | Times  200:        0.579       1.156       0.311       0.550       0.047       1.085       0.605       4.333
  | Times  201:        0.518       0.990       0.356       0.551       0.047       1.268       0.603       4.333
  | Times  202:        0.462       0.913       0.176       0.494       0.055       1.637       0.596       4.333
  | Times  203:        0.398       0.754       0.221       0.457       0.055       1.860       0.587       4.333
  | Times  204:        0.530       1.039       0.241       0.666       0.056       1.190       0.611       4.333
  | Times  205:        0.474       0.952       0.259       0.642       0.056       1.343       0.607       4.333
  | Times  206:        0.452       0.943       0.302       0.560       0.054       1.416       0.605       4.333
  | Times  207:        0.385       0.596       0.095       0.525       0.054       2.075       0.603       4.333
  | Times  208:        0.335       1.020       0.308       0.335       0.032       1.724       0.579       4.333
  | Times  209:        0.294       0.622       0.098       0.312       0.032       2.399       0.577       4.333
  | Times  210:        0.396       1.101       0.292       0.412       0.034       1.518       0.579       4.333
  | Times  211:        0.328       0.922       0.154       0.392       0.034       1.928       0.575       4.333
  | Times  212:        0.384       1.291       0.304       0.463       0.037       1.267       0.587       4.333
  | Times  213:        0.407       1.103       0.196       0.465       0.037       1.541       0.585       4.333
  | Times  214:        0.458       1.539       0.355       0.522       0.030       0.841       0.589       4.333
  | Times  215:        0.434       1.199       0.217       0.515       0.030       1.355       0.584       4.333
  | Times  216:        0.359       2.114       0.635       0.420       0.004       0.211       0.589       4.333
  | Times  217:        0.334       2.084       0.649       0.394       0.004       0.283       0.585       4.333
