------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064614.623
  Time zero on CPU 1             :   0.477166500000000E+01  s.
  Internal wall clock time zero  :           520411574.623  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 709DD7F4-878A-4CD6-AF5A-AAF6D666BF4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    104       0.00000           0.257348            7.00281
    105       0.00000           0.260524            7.08921
    106       0.00000           0.264353            7.19341
    107       0.00000           0.265497            7.22453
    108       0.00000           0.269120            7.32312
    109       0.00000           0.272074            7.40350
    110       0.00000           0.277992            7.56455
    111       0.00000           0.279205            7.59754
    112       0.00000           0.281337            7.65557
    113       0.00000           0.286523            7.79668
    114       0.00000           0.288900            7.86138
    115       0.00000           0.295063            8.02906
    116       0.00000           0.298390            8.11961
    117       0.00000           0.301404            8.20162
    118       0.00000           0.304571            8.28779
    119       0.00000           0.308535            8.39567
    120       0.00000           0.311875            8.48656
    121       0.00000           0.313130            8.52069
    122       0.00000           0.317328            8.63493

  Highest occupied state (VBM) at     -7.65241932 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03118606 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68360538 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.45784166 Ha       -8720.10154541 eV
  | XC energy correction          :         -41.45512582 Ha       -1128.05136805 eV
  | XC potential correction       :          78.03169121 Ha        2123.35035273 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -21.05398353 Ha        -572.90804122 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97757868 Ha      -14856.80582179 eV
  | Total energy, T -> 0          :        -545.97757868 Ha      -14856.80582179 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97757868 Ha      -14856.80582179 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63383336 Ha       14793.02926688 eV
  | Electrostatic energy          :       -1009.71296227 Ha      -27475.68765109 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05252049 Ha          -1.42915531 eV
  | Sum of eigenvalues per atom                           :        -242.22504293 eV
  | Total energy (T->0) per atom                          :        -412.68905061 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68905061 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      521.143 s, elapsed      562.511 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.133 s           0.133 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.528 s           4.528 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3550E-01
  | Change of unmixed KS density  :  0.5252E-02
  | Change of sum of eigenvalues  :  0.1278E+02 eV
  | Change of total energy        : -0.4625E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       72.061 s          72.068 s
  | Charge density update                       :        4.529 s           4.529 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.357 s           2.357 s
  | Fock matrix evaluation                      :       64.686 s          64.692 s
  | Solution of K.-S. eqns.                     :        0.356 s           0.355 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.687 MB (on task  42)
  |   Maximum:      269.321 MB (on task  90)
  |   Average:      181.993 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      232.569 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      587.821 MB (on task  24 after allocating ovlp3fn2%n)
  |   Average:      373.053 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  24)
  |   Average:      210.143 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  070120.657
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.152135E+01
  | N minus   2      -0.123934E+02
  | N minus   3       0.175902E+02
  | N minus   4       0.160411E+01
  | N minus   5      -0.761861E+00
  | N minus   6       0.232834E+01
  | N minus   7       0.123650E+00
  | N minus   8      -0.738670E-01
  | N minus   9       0.232303E-01
  | N minus  10      -0.200933E-03
  Available memory per node after mixing [GB]:    178.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.491955E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.116333E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.491955E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.197000E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      274.593 s, elapsed      291.291 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.352 s           2.352 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.656306743621826
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18018354
  Full exact exchange energy:    2092.288682866990 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.357      27.815       4.034       6.655       5.332      11.828       2.510      64.531
  | Times    1:        6.564      20.804       2.780       7.092       5.332      19.429       2.530      64.531
  | Times    2:        5.228      13.333       1.866       6.318       5.332      30.060       2.394      64.531
  | Times    3:        5.223      12.381       1.536       6.412       5.332      31.254       2.392      64.531
  | Times    4:        7.090      15.530       1.903       7.018       5.332      25.448       2.210      64.531
  | Times    5:        5.046      17.688       8.168       5.333       5.332      20.932       2.032      64.531
  | Times    6:        6.949      19.337       2.537       5.581       5.775      22.192       2.160      64.531
  | Times    7:        5.552      21.077       2.782       4.348       5.775      22.961       2.035      64.531
  | Times    8:        6.124      19.940       2.792       6.366       5.775      21.044       2.488      64.531
  | Times    9:        6.597      14.424       1.848       6.912       5.775      26.430       2.546      64.531
  | Times   10:        5.753      13.839       1.648       6.208       5.775      28.859       2.449      64.531
  | Times   11:        5.009      18.448       5.499       5.665       5.775      21.777       2.359      64.531
  | Times   12:        5.694      16.450       4.084       5.032       5.775      25.488       2.008      64.531
  | Times   13:        6.317      27.925       4.287       5.366       5.823      12.686       2.126      64.531
  | Times   14:        5.403      22.014       2.875       4.768       5.824      21.613       2.033      64.531
  | Times   15:        6.414      13.334       1.905       5.573       5.823      29.349       2.132      64.531
  | Times   16:        7.049      14.653       2.049      11.020       5.824      21.325       2.611      64.531
  | Times   17:        7.073      18.214       2.033      10.984       5.824      17.805       2.598      64.531
  | Times   18:        5.856      24.421       6.243      10.338       5.824       9.401       2.447      64.531
  | Times   19:        6.969      13.522       3.730      11.367       5.824      20.576       2.544      64.531
  | Times   20:        7.447      27.523       3.832      11.429       5.702       5.838       2.760      64.531
  | Times   21:        5.706      24.059       2.829      10.339       5.702      13.296       2.599      64.531
  | Times   22:        5.865      18.917       2.572      10.430       5.702      18.390       2.654      64.531
  | Times   23:        7.201      20.326       2.349      11.275       5.702      14.921       2.758      64.531
  | Times   24:        8.082      23.177       4.907      11.480       5.702       8.485       2.698      64.531
  | Times   25:        7.390      20.462       3.178      11.539       5.702      13.630       2.629      64.531
  | Times   26:        7.558      18.531       3.774      11.653       5.702      14.658       2.656      64.531
  | Times   27:        7.060      25.933       3.949      10.733       6.093       8.504       2.259      64.531
  | Times   28:        6.618      24.968       2.904      11.575       6.093       9.767       2.606      64.531
  | Times   29:        6.563      19.094       2.679      11.844       6.093      15.634       2.623      64.531
  | Times   30:        6.805      20.025       2.441      12.145       6.093      14.392       2.629      64.531
  | Times   31:        8.137      23.612       5.106      13.335       6.093       5.571       2.676      64.531
  | Times   32:        6.875      19.959       3.302       7.079       6.093      19.343       1.880      64.531
  | Times   33:        7.144      17.070       4.138       7.336       6.093      20.871       1.878      64.531
  | Times   34:        7.010      26.110       4.009       8.021       4.880      12.492       2.009      64.531
  | Times   35:        6.182      22.462       3.034       6.973       4.880      19.074       1.926      64.531
  | Times   36:        6.391      21.077       3.063       7.419       4.880      19.461       2.241      64.531
  | Times   37:        6.483      14.931       2.029       7.756       4.880      26.219       2.232      64.531
  | Times   38:        6.606      24.481       5.085       7.644       4.880      13.616       2.218      64.531
  | Times   39:        7.583      20.697       3.901       9.059       4.880      16.123       2.288      64.531
  | Times   40:        5.548      16.195       3.397       5.339       4.880      27.528       1.644      64.531
  | Times   41:        3.951      20.037       4.162       4.450       0.488      30.236       1.207      64.531
  | Times   42:        3.826      14.131       6.538       4.443       0.488      33.890       1.216      64.531
  | Times   43:        4.231      20.768       4.634       4.259       0.750      28.675       1.213      64.531
  | Times   44:        4.235      14.769       6.345       4.436       0.750      32.737       1.258      64.531
  | Times   45:        4.221      19.926       4.244       4.704       0.535      29.658       1.243      64.531
  | Times   46:        4.139      14.362       6.527       4.791       0.535      32.926       1.252      64.531
  | Times   47:        4.596      22.669       5.675       3.606       0.629      26.147       1.207      64.531
  | Times   48:        4.476      15.878       6.257       5.963       0.629      30.065       1.263      64.531
  | Times   49:        4.873      24.002       4.923       6.896       0.435      22.017       1.386      64.531
  | Times   50:        5.126      18.997       6.338       6.980       0.435      25.251       1.403      64.531
  | Times   51:        4.596      22.796       4.472       5.401       0.587      25.429       1.248      64.531
  | Times   52:        4.567      17.089       6.433       5.334       0.588      29.244       1.275      64.531
  | Times   53:        5.129      24.480       4.943       7.046       0.481      21.066       1.386      64.531
  | Times   54:        5.174      20.096       6.401       7.025       0.481      23.948       1.405      64.531
  | Times   55:        5.189      25.619       5.845       5.990       0.747      19.801       1.339      64.531
  | Times   56:        5.298      20.533       6.349       6.655       0.747      23.592       1.357      64.531
  | Times   57:        6.297      27.640       6.339       6.443       0.523      15.787       1.502      64.531
  | Times   58:        5.886      24.594       7.521       6.196       0.523      18.329       1.480      64.531
  | Times   59:        5.366      24.463       4.899       6.816       0.605      21.028       1.355      64.531
  | Times   60:        4.516      21.102       6.649       6.189       0.605      24.198       1.271      64.531
  | Times   61:        6.252      26.391       5.768       7.316       0.493      16.838       1.474      64.531
  | Times   62:        5.119      23.786       7.355       6.497       0.493      19.900       1.381      64.531
  | Times   63:        5.239      26.977       6.300       6.364       0.684      17.629       1.337      64.531
  | Times   64:        5.859      25.968       6.186       5.057       0.684      19.429       1.348      64.531
  | Times   65:        6.728      31.017      11.421       5.528       4.515       3.195       2.127      64.531
  | Times   66:        5.017      20.978       2.690       4.346       4.515      25.014       1.971      64.531
  | Times   67:        6.645      15.629       2.118       5.874       4.515      27.613       2.137      64.531
  | Times   68:        7.282      14.575       1.895       6.287       4.515      27.844       2.132      64.531
  | Times   69:        6.787      15.891       1.936       5.938       4.515      27.340       2.124      64.531
  | Times   70:        6.318      25.840       9.918       4.810       4.891      10.776       1.978      64.531
  | Times   71:        6.721      20.208       2.626       5.349       4.891      22.696       2.040      64.531
  | Times   72:        5.112      21.647       2.752       4.509       4.891      23.464       2.156      64.531
  | Times   73:        5.640      11.428       1.640       5.076       4.891      33.585       2.271      64.531
  | Times   74:        6.592      13.180       1.587       5.632       4.891      30.322       2.326      64.531
  | Times   75:        5.100      14.596       1.609       4.713       4.891      31.425       2.198      64.531
  | Times   76:        6.301      21.562       7.919       5.037       4.553      16.909       2.251      64.531
  | Times   77:        5.033      19.599       3.109       4.440       4.553      25.632       2.165      64.531
  | Times   78:        6.293      21.674       2.654       5.254       4.553      21.868       2.234      64.531
  | Times   79:        7.037      23.286       2.839       5.811       4.553      18.689       2.317      64.531
  | Times   80:        6.123      11.192       1.651       5.668       4.553      33.360       1.984      64.531
  | Times   81:        5.074      13.493       1.572       4.530       4.553      33.508       1.800      64.531
  | Times   82:        4.718      15.378       1.622       4.123       4.553      32.355       1.782      64.531
  | Times   83:        7.394      25.486       6.856       6.392       5.534      10.767       2.101      64.531
  | Times   84:        5.492      16.361       3.523       5.730       5.534      25.535       2.355      64.531
  | Times   85:        5.613      25.660       3.674       5.731       5.534      15.989       2.329      64.531
  | Times   86:        6.716      24.555       2.779       6.746       5.534      15.734       2.466      64.531
  | Times   87:        8.102      17.595       2.125       7.559       5.534      21.130       2.486      64.531
  | Times   88:        6.456      15.004       1.898       5.577       5.534      28.143       1.919      64.531
  | Times   89:        6.143      19.791       1.972       5.221       5.534      24.019       1.851      64.531
  | Times   90:        8.494      32.359       7.226       8.055       6.134       0.093       2.170      64.531
  | Times   91:        6.768      18.961       3.420       6.336       6.134      20.820       2.092      64.531
  | Times   92:        7.097      22.538       3.201       7.172       6.134      16.015       2.375      64.531
  | Times   93:        8.023      27.848       3.989       7.969       6.134       8.168       2.399      64.531
  | Times   94:        8.016      26.460       2.985       7.813       6.134      10.721       2.402      64.531
  | Times   95:        8.146      16.012       2.196       7.768       6.134      21.864       2.412      64.531
  | Times   96:        6.556      19.950       2.314       4.836       6.133      22.992       1.750      64.531
  | Times   97:        6.247      22.541       4.921       6.700       4.370      17.761       1.991      64.531
  | Times   98:        5.752      22.292       4.232       6.672       4.370      19.245       1.968      64.531
  | Times   99:        7.361      15.917       2.369       8.115       4.370      24.304       2.095      64.531
  | Times  100:        6.315      18.135       2.897       7.985       4.370      22.652       2.177      64.531
  | Times  101:        6.903      30.609       4.185       8.574       4.371       7.676       2.213      64.531
  | Times  102:        6.757      17.697       2.163       8.379       4.370      22.954       2.210      64.531
  | Times  103:        5.797      12.915       1.888       7.332       4.370      30.125       2.103      64.531
  | Times  104:        6.156      16.738       2.008       6.159       4.370      27.391       1.707      64.531
  | Times  105:        6.885      32.736      10.075       6.099       0.105       7.256       1.375      64.531
  | Times  106:        4.018      21.572       7.574       3.354       0.422      26.384       1.207      64.531
  | Times  107:        4.018      11.328       2.186       3.366       0.422      41.982       1.228      64.531
  | Times  108:        4.170      22.056       7.729       3.549       0.451      25.369       1.207      64.531
  | Times  109:        4.191      11.159       2.187       3.573       0.451      41.754       1.216      64.531
  | Times  110:        4.190      23.176       8.108       3.480       0.503      23.844       1.229      64.531
  | Times  111:        4.402      11.673       2.160       3.483       0.502      41.069       1.241      64.531
  | Times  112:        3.950      23.255       8.085       3.796       0.433      23.724       1.288      64.531
  | Times  113:        4.053      11.556       2.083       3.740       0.433      41.382       1.284      64.531
  | Times  114:        4.787      26.737       8.635       4.703       0.428      17.978       1.262      64.531
  | Times  115:        4.681      15.324       2.680       4.705       0.428      35.465       1.248      64.531
  | Times  116:        4.409      23.403       7.811       4.142       0.430      23.063       1.273      64.531
  | Times  117:        4.474      15.324       2.700       4.015       0.430      36.317       1.270      64.531
  | Times  118:        5.237      25.645       8.124       4.873       0.427      18.925       1.301      64.531
  | Times  119:        4.950      20.343       3.455       4.756       0.427      29.290       1.310      64.531
  | Times  120:        4.640      27.081       8.625       4.893       0.445      17.468       1.379      64.531
  | Times  121:        4.670      15.911       2.756       4.980       0.445      34.393       1.375      64.531
  | Times  122:        6.520      29.716       8.250       6.631       0.469      11.489       1.455      64.531
  | Times  123:        6.356      28.313       5.099       6.591       0.469      16.282       1.420      64.531
  | Times  124:        5.971      28.841       8.197       6.800       0.417      12.866       1.439      64.531
  | Times  125:        5.498      25.078       4.211       6.231       0.417      21.741       1.354      64.531
  | Times  126:        6.502      29.577       7.697       7.420       0.436      11.447       1.451      64.531
  | Times  127:        6.377      30.657       6.024       7.318       0.436      12.273       1.447      64.531
  | Times  sum:      758.453    2638.889     547.010     839.854     454.079    2777.543     244.093    8259.921

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.750       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.798       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.622       2.510
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80591208 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238755         -523.51316
      2       2.00000         -19.230090         -523.27737
      3       2.00000         -10.280096         -279.73565
      4       2.00000         -10.270388         -279.47149
      5       2.00000         -10.229529         -278.35965
      6       2.00000         -10.229094         -278.34782
      7       2.00000         -10.228184         -278.32304
      8       2.00000         -10.224673         -278.22750
      9       2.00000         -10.223884         -278.20605
     10       2.00000         -10.221270         -278.13490
     11       2.00000         -10.219829         -278.09571
     12       2.00000         -10.216457         -278.00394
     13       2.00000          -1.051331          -28.60818
     14       2.00000          -1.046846          -28.48614
     15       2.00000          -0.830802          -22.60727
     16       2.00000          -0.824470          -22.43498
     17       2.00000          -0.773374          -21.04457
     18       2.00000          -0.766441          -20.85593
     19       2.00000          -0.694161          -18.88909
     20       2.00000          -0.686638          -18.68436
     21       2.00000          -0.617241          -16.79598
     22       2.00000          -0.611015          -16.62656
     23       2.00000          -0.597371          -16.25530
     24       2.00000          -0.591101          -16.08468
     25       2.00000          -0.528475          -14.38053
     26       2.00000          -0.521999          -14.20432
     27       2.00000          -0.503194          -13.69262
     28       2.00000          -0.497301          -13.53225
     29       2.00000          -0.466996          -12.70760
     30       2.00000          -0.461364          -12.55436
     31       2.00000          -0.443311          -12.06310
     32       2.00000          -0.437417          -11.90272
     33       2.00000          -0.431451          -11.74039
     34       2.00000          -0.427234          -11.62564
     35       2.00000          -0.412098          -11.21375
     36       2.00000          -0.406438          -11.05974
     37       2.00000          -0.392873          -10.69061
     38       2.00000          -0.387815          -10.55298
     39       2.00000          -0.358875           -9.76548
     40       2.00000          -0.355878           -9.68394
     41       2.00000          -0.353367           -9.61560
     42       2.00000          -0.348836           -9.49231
     43       2.00000          -0.346399           -9.42600
     44       2.00000          -0.341238           -9.28555
     45       2.00000          -0.335974           -9.14233
     46       2.00000          -0.331296           -9.01503
     47       2.00000          -0.330809           -9.00176
     48       2.00000          -0.321707           -8.75408
     49       2.00000          -0.292976           -7.97229
     50       2.00000          -0.280940           -7.64478
     51       0.00000           0.001211            0.03296
     52       0.00000           0.019640            0.53443
     53       0.00000           0.021393            0.58214
     54       0.00000           0.025154            0.68449
     55       0.00000           0.034871            0.94888
     56       0.00000           0.038133            1.03765
     57       0.00000           0.039211            1.06700
     58       0.00000           0.041370            1.12575
     59       0.00000           0.044988            1.22417
     60       0.00000           0.049655            1.35118
     61       0.00000           0.066658            1.81384
     62       0.00000           0.071987            1.95888
     63       0.00000           0.072716            1.97871
     64       0.00000           0.077763            2.11603
     65       0.00000           0.084572            2.30132
     66       0.00000           0.089860            2.44521
     67       0.00000           0.090266            2.45627
     68       0.00000           0.093553            2.54571
     69       0.00000           0.096924            2.63744
     70       0.00000           0.103080            2.80496
     71       0.00000           0.104964            2.85622
     72       0.00000           0.109490            2.97937
     73       0.00000           0.115305            3.13760
     74       0.00000           0.121636            3.30989
     75       0.00000           0.124998            3.40138
     76       0.00000           0.125377            3.41168
     77       0.00000           0.138563            3.77048
     78       0.00000           0.144383            3.92887
     79       0.00000           0.146989            3.99977
     80       0.00000           0.156211            4.25071
     81       0.00000           0.167127            4.54777
     82       0.00000           0.169139            4.60252
     83       0.00000           0.174817            4.75700
     84       0.00000           0.181309            4.93367
     85       0.00000           0.187199            5.09394
     86       0.00000           0.191379            5.20769
     87       0.00000           0.195284            5.31396
     88       0.00000           0.200688            5.46100
     89       0.00000           0.203225            5.53003
     90       0.00000           0.207176            5.63755
     91       0.00000           0.209168            5.69174
     92       0.00000           0.212706            5.78801
     93       0.00000           0.214578            5.83897
     94       0.00000           0.219360            5.96910
     95       0.00000           0.223895            6.09249
     96       0.00000           0.227256            6.18395
     97       0.00000           0.230650            6.27630
     98       0.00000           0.232881            6.33700
     99       0.00000           0.237861            6.47253
    100       0.00000           0.241293            6.56591
    101       0.00000           0.243365            6.62231
    102       0.00000           0.247095            6.72380
    103       0.00000           0.254211            6.91743
    104       0.00000           0.257424            7.00487
    105       0.00000           0.260616            7.09173
    106       0.00000           0.264437            7.19569
    107       0.00000           0.265595            7.22720
    108       0.00000           0.269196            7.32519
    109       0.00000           0.272156            7.40574
    110       0.00000           0.278064            7.56651
    111       0.00000           0.279273            7.59940
    112       0.00000           0.281412            7.65760
    113       0.00000           0.286589            7.79847
    114       0.00000           0.288975            7.86341
    115       0.00000           0.295137            8.03108
    116       0.00000           0.298464            8.12162
    117       0.00000           0.301487            8.20387
    118       0.00000           0.304644            8.28979
    119       0.00000           0.308611            8.39774
    120       0.00000           0.311948            8.48854
    121       0.00000           0.313222            8.52320
    122       0.00000           0.317407            8.63709

  Highest occupied state (VBM) at     -7.64477925 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03295509 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67773434 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43860805 Ha       -8719.57817217 eV
  | XC energy correction          :         -41.45691412 Ha       -1128.10003036 eV
  | XC potential correction       :          78.03455306 Ha        2123.42822754 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -21.07506504 Ha        -573.48169806 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97835303 Ha      -14856.82689287 eV
  | Total energy, T -> 0          :        -545.97835303 Ha      -14856.82689287 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97835303 Ha      -14856.82689287 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63366295 Ha       14793.02462971 eV
  | Electrostatic energy          :       -1009.71089026 Ha      -27475.63126867 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05259067 Ha          -1.43106503 eV
  | Sum of eigenvalues per atom                           :        -242.21050478 eV
  | Total energy (T->0) per atom                          :        -412.68963591 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68963591 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      520.907 s, elapsed      561.829 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.134 s           0.133 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.526 s           4.526 s
          | Fetch Density Variables time                :        0.000 s           0.003 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1235E-02
  | Change of unmixed KS density  :  0.1108E-01
  | Change of sum of eigenvalues  :  0.5234E+00 eV
  | Change of total energy        : -0.2107E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       72.022 s          72.028 s
  | Charge density update                       :        4.527 s           4.528 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.352 s           2.353 s
  | Fock matrix evaluation                      :       64.657 s          64.662 s
  | Solution of K.-S. eqns.                     :        0.352 s           0.352 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.687 MB (on task  42)
  |   Maximum:      269.321 MB (on task  90)
  |   Average:      181.993 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      232.569 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      587.821 MB (on task  24 after allocating ovlp3fn2%n)
  |   Average:      373.053 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  24)
  |   Average:      210.143 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  070232.686
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.577860E+00
  | N minus   2      -0.610862E+00
  | N minus   3       0.498210E+01
  | N minus   4      -0.705969E+01
