------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113945.799
  Time zero on CPU 1             :   0.251496770000000E+02  s.
  Internal wall clock time zero  :           520429185.799  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C9B7F87-435C-4F4E-AB7B-710B1155B2E6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | TB initialization                           :        0.231 s           0.235 s
  | TB usage                                    :        0.031 s           0.030 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.012 s           0.004 s
  | Main matrix multiplication                  :        1.027 s           0.406 s
  | Analytic angular integration                :        0.022 s           0.002 s
  | Kernel construction                         :        0.015 s           0.002 s
  | Overall 2-center overlap time               :        1.088 s           0.433 s
  | 3-center preparation multiplications        :        0.101 s           0.090 s
  | 3-center preparation SBTs                   :        2.784 s           1.341 s
  | 3-center combinations                       :        1.164 s           0.493 s
  | Overal 3-center time                        :        3.681 s           1.925 s
  | LVL initialization                          :        0.132 s           0.132 s
  | Whole LVL-triples                           :        0.132 s           0.132 s

  Assumed free memory per node for Fock matrix prefactors [GB]    177.59
  Memory per instance for Coulomb / ovlp matrix [GB]      0.18      1.43
  Number of nodes, tasks per node     2   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.74529E+07
  Atom:     2 Weight:  0.74529E+07
  Atom:     3 Weight:  0.74529E+07
  Atom:     4 Weight:  0.74529E+07
  Atom:     5 Weight:  0.69342E+07
  Atom:     6 Weight:  0.91125E+06
  Atom:     7 Weight:  0.94770E+06
  Atom:     8 Weight:  0.92948E+06
  Atom:     9 Weight:  0.94770E+06
  Atom:    10 Weight:  0.94770E+06
  Atom:    11 Weight:  0.92948E+06
  Atom:    12 Weight:  0.94770E+06
  Atom:    13 Weight:  0.74529E+07
  Atom:    14 Weight:  0.73096E+07
  Atom:    15 Weight:  0.94770E+06
  Atom:    16 Weight:  0.94770E+06
  Atom:    17 Weight:  0.94770E+06
  Atom:    18 Weight:  0.94770E+06
  Atom:    19 Weight:  0.94770E+06
  Atom:    20 Weight:  0.86872E+06
  Atom:    21 Weight:  0.74529E+07
  Atom:    22 Weight:  0.74529E+07
  Atom:    23 Weight:  0.69342E+07
  Atom:    24 Weight:  0.94770E+06
  Atom:    25 Weight:  0.94770E+06
  Atom:    26 Weight:  0.94770E+06
  Atom:    27 Weight:  0.94770E+06
  Atom:    28 Weight:  0.94770E+06
  Atom:    29 Weight:  0.78975E+06
  Atom:    30 Weight:  0.70229E+07
  Atom:    31 Weight:  0.85050E+06
  Atom:    32 Weight:  0.91125E+06
  Atom:    33 Weight:  0.83228E+06
  Atom:    34 Weight:  0.79582E+06
  Atom:    35 Weight:  0.92948E+06
  Atom:    36 Weight:  0.71662E+07

  Average weight per task:  0.34235E+07

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.17435E+07
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.17800E+07
  => Atom 1 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.18225E+07
  => Atom 2 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.18407E+07
  => Atom 3 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.18590E+07
  => Atom 4 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.18772E+07
  => Atom 13 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.18772E+07
  => Atom 21 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.73096E+07 small atoms:  0.18954E+07
  => Atom 22 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.71662E+07 small atoms:  0.18954E+07
  => Atom 14 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.70229E+07 small atoms:  0.25880E+07
  => Atom 36 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.69342E+07 small atoms:  0.26912E+07
  => Atom 30 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.69342E+07 small atoms:  0.27702E+07
  => Atom 5 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.28066E+07
  => Atom 23 gets 2 tasks
  Trying 25 tasks for "big" atoms:
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.35964E+07
  => Atom 1 gets 3 tasks
  Trying 26 tasks for "big" atoms:
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.37179E+07
  => Atom 2 gets 3 tasks
  Trying 27 tasks for "big" atoms:
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.45866E+07
  Last Distribution was better!
  Using 6 tasks for "small" atoms, 26 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     3
  Atom     2: (initial) task:     3, # of tasks:     3
  Atom     3: (initial) task:     6, # of tasks:     2
  Atom     4: (initial) task:     8, # of tasks:     2
  Atom     5: (initial) task:    10, # of tasks:     2
  Atom     6: (initial) task:    31, # of tasks:     1
  Atom     7: (initial) task:    28, # of tasks:     1
  Atom     8: (initial) task:    30, # of tasks:     1
  Atom     9: (initial) task:    27, # of tasks:     1
  Atom    10: (initial) task:    29, # of tasks:     1
  Atom    11: (initial) task:    28, # of tasks:     1
  Atom    12: (initial) task:    31, # of tasks:     1
  Atom    13: (initial) task:    12, # of tasks:     2
  Atom    14: (initial) task:    14, # of tasks:     2
  Atom    15: (initial) task:    26, # of tasks:     1
  Atom    16: (initial) task:    26, # of tasks:     1
  Atom    17: (initial) task:    29, # of tasks:     1
  Atom    18: (initial) task:    28, # of tasks:     1
  Atom    19: (initial) task:    30, # of tasks:     1
  Atom    20: (initial) task:    28, # of tasks:     1
  Atom    21: (initial) task:    16, # of tasks:     2
  Atom    22: (initial) task:    18, # of tasks:     2
  Atom    23: (initial) task:    20, # of tasks:     2
  Atom    24: (initial) task:    26, # of tasks:     1
  Atom    25: (initial) task:    27, # of tasks:     1
  Atom    26: (initial) task:    27, # of tasks:     1
  Atom    27: (initial) task:    30, # of tasks:     1
  Atom    28: (initial) task:    31, # of tasks:     1
  Atom    29: (initial) task:    27, # of tasks:     1
  Atom    30: (initial) task:    22, # of tasks:     2
  Atom    31: (initial) task:    29, # of tasks:     1
  Atom    32: (initial) task:    31, # of tasks:     1
  Atom    33: (initial) task:    30, # of tasks:     1
  Atom    34: (initial) task:    26, # of tasks:     1
  Atom    35: (initial) task:    29, # of tasks:     1
  Atom    36: (initial) task:    24, # of tasks:     2

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      4
  Task      9: my_n_atoms2:      1 my_atom_list:      4
  Task     10: my_n_atoms2:      1 my_atom_list:      5
  Task     11: my_n_atoms2:      1 my_atom_list:      5
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     14
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     36
  Task     25: my_n_atoms2:      1 my_atom_list:     36
  Task     26: my_n_atoms2:      4 my_atom_list:     15    16    24    34
  Task     27: my_n_atoms2:      4 my_atom_list:      9    25    26    29
  Task     28: my_n_atoms2:      4 my_atom_list:      7    11    18    20
  Task     29: my_n_atoms2:      4 my_atom_list:     10    17    31    35
  Task     30: my_n_atoms2:      4 my_atom_list:      8    19    27    33
  Task     31: my_n_atoms2:      4 my_atom_list:      6    12    28    32
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      4
  Task      9: my_n_atoms2:      1 my_atom_list:      4
  Task     10: my_n_atoms2:      1 my_atom_list:      5
  Task     11: my_n_atoms2:      1 my_atom_list:      5
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     14
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     36
  Task     25: my_n_atoms2:      1 my_atom_list:     36
  Task     26: my_n_atoms2:      4 my_atom_list:     15    16    24    34
  Task     27: my_n_atoms2:      4 my_atom_list:      9    25    26    29
  Task     28: my_n_atoms2:      4 my_atom_list:      7    11    18    20
  Task     29: my_n_atoms2:      4 my_atom_list:     10    17    31    35
  Task     30: my_n_atoms2:      4 my_atom_list:      8    19    27    33
  Task     31: my_n_atoms2:      4 my_atom_list:      6    12    28    32
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      4
  Task      9: my_n_atoms2:      1 my_atom_list:      4
  Task     10: my_n_atoms2:      1 my_atom_list:      5
  Task     11: my_n_atoms2:      1 my_atom_list:      5
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     14
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     36
  Task     25: my_n_atoms2:      1 my_atom_list:     36
  Task     26: my_n_atoms2:      4 my_atom_list:     15    16    24    34
  Task     27: my_n_atoms2:      4 my_atom_list:      9    25    26    29
  Task     28: my_n_atoms2:      4 my_atom_list:      7    11    18    20
  Task     29: my_n_atoms2:      4 my_atom_list:     10    17    31    35
  Task     30: my_n_atoms2:      4 my_atom_list:      8    19    27    33
  Task     31: my_n_atoms2:      4 my_atom_list:      6    12    28    32
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      4
  Task      9: my_n_atoms2:      1 my_atom_list:      4
  Task     10: my_n_atoms2:      1 my_atom_list:      5
  Task     11: my_n_atoms2:      1 my_atom_list:      5
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     14
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     36
  Task     25: my_n_atoms2:      1 my_atom_list:     36
  Task     26: my_n_atoms2:      4 my_atom_list:     15    16    24    34
  Task     27: my_n_atoms2:      4 my_atom_list:      9    25    26    29
  Task     28: my_n_atoms2:      4 my_atom_list:      7    11    18    20
  Task     29: my_n_atoms2:      4 my_atom_list:     10    17    31    35
  Task     30: my_n_atoms2:      4 my_atom_list:      8    19    27    33
  Task     31: my_n_atoms2:      4 my_atom_list:      6    12    28    32
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      4
  Task      9: my_n_atoms2:      1 my_atom_list:      4
  Task     10: my_n_atoms2:      1 my_atom_list:      5
  Task     11: my_n_atoms2:      1 my_atom_list:      5
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     14
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     36
  Task     25: my_n_atoms2:      1 my_atom_list:     36
  Task     26: my_n_atoms2:      4 my_atom_list:     15    16    24    34
  Task     27: my_n_atoms2:      4 my_atom_list:      9    25    26    29
  Task     28: my_n_atoms2:      4 my_atom_list:      7    11    18    20
  Task     29: my_n_atoms2:      4 my_atom_list:     10    17    31    35
  Task     30: my_n_atoms2:      4 my_atom_list:      8    19    27    33
  Task     31: my_n_atoms2:      4 my_atom_list:      6    12    28    32
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      4
  Task      9: my_n_atoms2:      1 my_atom_list:      4
  Task     10: my_n_atoms2:      1 my_atom_list:      5
  Task     11: my_n_atoms2:      1 my_atom_list:      5
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     14
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     36
  Task     25: my_n_atoms2:      1 my_atom_list:     36
  Task     26: my_n_atoms2:      4 my_atom_list:     15    16    24    34
  Task     27: my_n_atoms2:      4 my_atom_list:      9    25    26    29
  Task     28: my_n_atoms2:      4 my_atom_list:      7    11    18    20
  Task     29: my_n_atoms2:      4 my_atom_list:     10    17    31    35
  Task     30: my_n_atoms2:      4 my_atom_list:      8    19    27    33
  Task     31: my_n_atoms2:      4 my_atom_list:      6    12    28    32
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      4
  Task      9: my_n_atoms2:      1 my_atom_list:      4
  Task     10: my_n_atoms2:      1 my_atom_list:      5
  Task     11: my_n_atoms2:      1 my_atom_list:      5
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     14
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     36
  Task     25: my_n_atoms2:      1 my_atom_list:     36
  Task     26: my_n_atoms2:      4 my_atom_list:     15    16    24    34
  Task     27: my_n_atoms2:      4 my_atom_list:      9    25    26    29
  Task     28: my_n_atoms2:      4 my_atom_list:      7    11    18    20
  Task     29: my_n_atoms2:      4 my_atom_list:     10    17    31    35
  Task     30: my_n_atoms2:      4 my_atom_list:      8    19    27    33
  Task     31: my_n_atoms2:      4 my_atom_list:      6    12    28    32
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      4
  Task      9: my_n_atoms2:      1 my_atom_list:      4
  Task     10: my_n_atoms2:      1 my_atom_list:      5
  Task     11: my_n_atoms2:      1 my_atom_list:      5
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     14
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     36
  Task     25: my_n_atoms2:      1 my_atom_list:     36
  Task     26: my_n_atoms2:      4 my_atom_list:     15    16    24    34
  Task     27: my_n_atoms2:      4 my_atom_list:      9    25    26    29
  Task     28: my_n_atoms2:      4 my_atom_list:      7    11    18    20
  Task     29: my_n_atoms2:      4 my_atom_list:     10    17    31    35
  Task     30: my_n_atoms2:      4 my_atom_list:      8    19    27    33
  Task     31: my_n_atoms2:      4 my_atom_list:      6    12    28    32
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     12
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:     17
  Task     26: my_n_atom_pairs:    137
  Task     27: my_n_atom_pairs:    138
  Task     28: my_n_atom_pairs:    140
  Task     29: my_n_atom_pairs:    139
  Task     30: my_n_atom_pairs:    138
  Task     31: my_n_atom_pairs:    140
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     12
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:     17
  Task     26: my_n_atom_pairs:    137
  Task     27: my_n_atom_pairs:    138
  Task     28: my_n_atom_pairs:    140
  Task     29: my_n_atom_pairs:    139
  Task     30: my_n_atom_pairs:    138
  Task     31: my_n_atom_pairs:    140
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     12
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:     17
  Task     26: my_n_atom_pairs:    137
  Task     27: my_n_atom_pairs:    138
  Task     28: my_n_atom_pairs:    140
  Task     29: my_n_atom_pairs:    139
  Task     30: my_n_atom_pairs:    138
  Task     31: my_n_atom_pairs:    140
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     12
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     16
