------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143355.281
  Time zero on CPU 1             :   0.226860100000000E+02  s.
  Internal wall clock time zero  :           520526035.281  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 15B5D8D5-C70C-4F17-AC19-FC55D9958800

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  195:        0.181       0.280       0.049       0.222       0.014       0.395       0.127       1.269
  | Times  196:        0.187       0.351       0.065       0.236       0.010       0.290       0.129       1.269
  | Times  197:        0.188       0.274       0.049       0.236       0.010       0.381       0.131       1.269
  | Times  198:        0.201       0.358       0.075       0.224       0.015       0.267       0.130       1.269
  | Times  199:        0.172       0.277       0.049       0.212       0.015       0.417       0.127       1.269
  | Times  200:        0.165       0.359       0.065       0.209       0.011       0.335       0.124       1.269
  | Times  201:        0.164       0.278       0.050       0.207       0.011       0.433       0.127       1.269
  | Times  202:        0.178       0.348       0.063       0.213       0.011       0.326       0.130       1.269
  | Times  203:        0.163       0.283       0.049       0.200       0.011       0.437       0.128       1.269
  | Times  204:        0.171       0.638       0.173       0.136       0.001       0.017       0.133       1.269
  | Times  205:        0.171       0.638       0.166       0.133       0.001       0.028       0.132       1.269
  | Times  206:        0.165       0.637       0.172       0.134       0.001       0.028       0.132       1.269
  | Times  207:        0.169       0.660       0.172       0.133       0.001       0.001       0.133       1.269
  | Times  208:        0.193       0.344       0.062       0.227       0.010       0.293       0.141       1.269
  | Times  209:        0.180       0.276       0.050       0.219       0.010       0.396       0.140       1.269
  | Times  210:        0.194       0.377       0.081       0.202       0.015       0.258       0.143       1.269
  | Times  211:        0.179       0.281       0.048       0.194       0.015       0.409       0.142       1.269
  | Times  212:        0.186       0.353       0.066       0.230       0.010       0.281       0.143       1.269
  | Times  213:        0.186       0.275       0.049       0.229       0.010       0.375       0.145       1.269
  | Times  214:        0.197       0.359       0.074       0.221       0.014       0.261       0.143       1.269
  | Times  215:        0.171       0.279       0.049       0.208       0.014       0.407       0.141       1.269
  | Times  216:        0.164       0.360       0.064       0.200       0.010       0.333       0.138       1.269
  | Times  217:        0.163       0.279       0.050       0.198       0.010       0.429       0.140       1.269
  | Times  218:        0.177       0.346       0.065       0.206       0.010       0.320       0.144       1.269
  | Times  219:        0.162       0.282       0.049       0.196       0.010       0.427       0.142       1.269
  | Times  220:        0.165       0.632       0.169       0.139       0.001       0.017       0.145       1.269
  | Times  221:        0.165       0.638       0.165       0.137       0.001       0.017       0.147       1.269
  | Times  222:        0.165       0.635       0.169       0.137       0.001       0.017       0.146       1.269
  | Times  223:        0.168       0.651       0.164       0.138       0.001       0.001       0.147       1.269
  | Times  224:        0.201       0.337       0.067       0.226       0.012       0.278       0.149       1.269
  | Times  225:        0.173       0.268       0.044       0.219       0.012       0.404       0.148       1.269
  | Times  226:        0.187       0.343       0.065       0.231       0.012       0.283       0.148       1.269
  | Times  227:        0.174       0.272       0.043       0.222       0.012       0.397       0.149       1.269
  | Times  228:        0.182       0.338       0.065       0.230       0.010       0.296       0.148       1.269
  | Times  229:        0.181       0.267       0.044       0.230       0.010       0.388       0.149       1.269
  | Times  230:        0.195       0.344       0.073       0.222       0.013       0.270       0.152       1.269
  | Times  231:        0.167       0.270       0.044       0.209       0.013       0.416       0.149       1.269
  | Times  232:        0.163       0.346       0.065       0.196       0.010       0.343       0.145       1.269
  | Times  233:        0.162       0.274       0.045       0.195       0.010       0.435       0.147       1.269
  | Times  234:        0.174       0.338       0.063       0.202       0.009       0.333       0.149       1.269
  | Times  235:        0.160       0.278       0.043       0.194       0.009       0.438       0.147       1.269
  | Times  236:        0.168       0.619       0.160       0.141       0.001       0.028       0.152       1.269
  | Times  237:        0.167       0.622       0.157       0.138       0.001       0.029       0.154       1.269
  | Times  238:        0.165       0.624       0.159       0.139       0.001       0.029       0.151       1.269
  | Times  239:        0.171       0.639       0.162       0.140       0.001       0.003       0.151       1.269
  | Times  240:        0.125       0.219       0.041       0.151       0.006       0.216       0.511       1.269
  | Times  241:        0.116       0.182       0.027       0.145       0.006       0.282       0.510       1.269
  | Times  242:        0.125       0.228       0.048       0.146       0.009       0.201       0.512       1.269
  | Times  243:        0.117       0.183       0.026       0.140       0.009       0.281       0.513       1.269
  | Times  244:        0.121       0.223       0.044       0.149       0.006       0.213       0.512       1.269
  | Times  245:        0.121       0.181       0.028       0.148       0.006       0.274       0.510       1.269
  | Times  246:        0.130       0.229       0.050       0.143       0.009       0.193       0.515       1.269
  | Times  247:        0.111       0.184       0.027       0.134       0.009       0.291       0.513       1.269
  | Times  248:        0.108       0.229       0.045       0.130       0.007       0.239       0.511       1.269
  | Times  249:        0.107       0.186       0.028       0.129       0.007       0.301       0.511       1.269
  | Times  250:        0.116       0.224       0.043       0.134       0.006       0.234       0.512       1.269
  | Times  251:        0.106       0.187       0.027       0.127       0.006       0.304       0.510       1.269
  | Times  252:        0.111       0.417       0.106       0.093       0.001       0.026       0.514       1.269
  | Times  253:        0.110       0.422       0.102       0.093       0.001       0.027       0.515       1.269
  | Times  254:        0.109       0.421       0.104       0.092       0.001       0.026       0.514       1.269
  | Times  255:        0.106       0.444       0.117       0.085       0.001       0.001       0.515       1.269
  | Times  sum:       43.143      98.018      20.748      48.044       2.182      66.233      46.456     324.823

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.047       0.000       0.031       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.099       0.127
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57909562 eV
  Highest occupied state (VBM) at     -7.69604800 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.53785675 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.23390475 eV.

  Total energy components:
  | Sum of eigenvalues            :        -136.84052619 Ha       -3723.62017343 eV
  | XC energy correction          :         -17.54811819 Ha        -477.50859125 eV
  | XC potential correction       :          33.02725156 Ha         898.71724115 eV
  | Free-atom electrostatic energy:        -103.75480588 Ha       -2823.31191655 eV
  | Hartree energy correction     :         -16.71095858 Ha        -454.72831932 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -241.82715728 Ha       -6580.45175940 eV
  | Total energy, T -> 0          :        -241.82715728 Ha       -6580.45175940 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -241.82715728 Ha       -6580.45175940 eV

  Derived energy quantities:
  | Kinetic energy                :         223.35365142 Ha        6077.76208829 eV
  | Electrostatic energy          :        -431.36719648 Ha      -11738.09864418 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01925060 Ha          -0.52383549 eV
  | Sum of eigenvalues per atom                           :        -206.86778741 eV
  | Total energy (T->0) per atom                          :        -365.58065330 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -365.58065330 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       75.829 s, elapsed       90.016 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3057E-01
  | Change of unmixed KS density  :  0.2424E-02
  | Change of sum of eigenvalues  :  0.2813E+01 eV
  | Change of total energy        : -0.7024E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.977 s           1.933 s
  | Charge density update                       :        0.358 s           0.358 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.040 s           0.040 s
  | Integration                                 :        0.165 s           0.165 s
  | Fock matrix evaluation                      :        1.291 s           1.292 s
  | Solution of K.-S. eqns.                     :        0.070 s           0.070 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       76.995 MB (on task 231)
  |   Maximum:      107.510 MB (on task 143)
  |   Average:       94.351 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       87.724 MB (on task 231 after allocating gradient_basis_wave)
  |   Maximum:      119.894 MB (on task  47 after allocating ovlp3fn2%n)
  |   Average:      105.331 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   7)
  |   Maximum:      100.194 MB (ovlp3fn2%dat on task  15)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250630, Time     :  143417.786
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    180.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.235910E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.025 s, elapsed        0.028 s
  | RMS charge density error from multipole expansion :   0.134457E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.905 s, elapsed       39.798 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.18987372517585754
  Average sparsity of tmp1/2 0.49804688
  Average sparsity of fock_matrix_row 0.61844957
  Full exact exchange energy:     885.023237120728 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.193       0.348       0.070       0.231       0.011       0.292       0.115       1.260
  | Times    1:        0.183       0.289       0.040       0.223       0.011       0.400       0.114       1.260
  | Times    2:        0.196       0.359       0.082       0.223       0.013       0.275       0.113       1.260
  | Times    3:        0.180       0.287       0.038       0.215       0.013       0.414       0.113       1.260
  | Times    4:        0.186       0.351       0.075       0.231       0.010       0.295       0.112       1.260
  | Times    5:        0.187       0.281       0.040       0.230       0.010       0.402       0.111       1.260
  | Times    6:        0.200       0.359       0.081       0.224       0.015       0.265       0.118       1.260
  | Times    7:        0.172       0.287       0.039       0.210       0.015       0.423       0.115       1.260
  | Times    8:        0.164       0.360       0.076       0.195       0.010       0.346       0.110       1.260
  | Times    9:        0.163       0.290       0.040       0.193       0.010       0.454       0.111       1.260
  | Times   10:        0.176       0.353       0.072       0.201       0.010       0.335       0.111       1.260
  | Times   11:        0.161       0.291       0.039       0.191       0.010       0.458       0.110       1.260
  | Times   12:        0.164       0.655       0.172       0.138       0.001       0.014       0.116       1.260
  | Times   13:        0.166       0.659       0.168       0.136       0.001       0.014       0.117       1.260
  | Times   14:        0.162       0.659       0.170       0.137       0.001       0.014       0.117       1.260
  | Times   15:        0.171       0.673       0.161       0.136       0.001       0.002       0.117       1.260
  | Times   16:        0.190       0.347       0.071       0.234       0.010       0.288       0.121       1.260
  | Times   17:        0.179       0.282       0.040       0.226       0.010       0.405       0.120       1.260
  | Times   18:        0.191       0.358       0.078       0.226       0.013       0.275       0.119       1.260
  | Times   19:        0.178       0.284       0.037       0.218       0.013       0.410       0.119       1.260
  | Times   20:        0.185       0.353       0.075       0.232       0.010       0.289       0.118       1.260
  | Times   21:        0.185       0.278       0.039       0.231       0.010       0.401       0.116       1.260
  | Times   22:        0.200       0.360       0.084       0.219       0.014       0.260       0.124       1.260
  | Times   23:        0.170       0.282       0.039       0.206       0.014       0.429       0.120       1.260
  | Times   24:        0.162       0.360       0.074       0.196       0.010       0.342       0.116       1.260
  | Times   25:        0.161       0.285       0.040       0.194       0.010       0.455       0.116       1.260
  | Times   26:        0.176       0.352       0.070       0.203       0.010       0.332       0.117       1.260
  | Times   27:        0.161       0.289       0.039       0.193       0.010       0.452       0.116       1.260
  | Times   28:        0.166       0.649       0.172       0.136       0.001       0.012       0.122       1.260
  | Times   29:        0.168       0.656       0.163       0.136       0.001       0.013       0.122       1.260
  | Times   30:        0.160       0.654       0.174       0.137       0.001       0.013       0.121       1.260
  | Times   31:        0.168       0.667       0.164       0.135       0.001       0.002       0.123       1.260
  | Times   32:        0.191       0.345       0.070       0.235       0.010       0.291       0.118       1.260
  | Times   33:        0.178       0.280       0.040       0.226       0.010       0.409       0.118       1.260
  | Times   34:        0.192       0.359       0.082       0.225       0.013       0.273       0.117       1.260
  | Times   35:        0.180       0.284       0.039       0.217       0.013       0.410       0.117       1.260
  | Times   36:        0.185       0.353       0.074       0.232       0.009       0.289       0.116       1.260
  | Times   37:        0.186       0.279       0.039       0.230       0.009       0.403       0.114       1.260
  | Times   38:        0.198       0.362       0.085       0.219       0.014       0.260       0.122       1.260
  | Times   39:        0.171       0.285       0.040       0.206       0.014       0.427       0.118       1.260
  | Times   40:        0.163       0.360       0.076       0.202       0.010       0.336       0.114       1.260
  | Times   41:        0.162       0.286       0.040       0.200       0.010       0.448       0.114       1.260
  | Times   42:        0.176       0.348       0.075       0.208       0.010       0.328       0.115       1.260
  | Times   43:        0.161       0.286       0.039       0.197       0.010       0.453       0.114       1.260
  | Times   44:        0.169       0.645       0.170       0.136       0.001       0.018       0.121       1.260
  | Times   45:        0.165       0.650       0.169       0.135       0.001       0.018       0.121       1.260
  | Times   46:        0.162       0.652       0.171       0.136       0.001       0.018       0.120       1.260
  | Times   47:        0.174       0.662       0.166       0.135       0.001       0.002       0.121       1.260
  | Times   48:        0.190       0.342       0.066       0.236       0.010       0.285       0.132       1.260
  | Times   49:        0.180       0.275       0.044       0.226       0.010       0.394       0.131       1.260
  | Times   50:        0.191       0.355       0.074       0.226       0.013       0.270       0.131       1.260
  | Times   51:        0.179       0.278       0.042       0.219       0.013       0.401       0.129       1.260
  | Times   52:        0.184       0.349       0.070       0.231       0.010       0.287       0.129       1.260
  | Times   53:        0.185       0.274       0.044       0.229       0.010       0.391       0.128       1.260
  | Times   54:        0.198       0.357       0.081       0.218       0.013       0.259       0.133       1.260
  | Times   55:        0.170       0.278       0.044       0.206       0.013       0.420       0.129       1.260
  | Times   56:        0.163       0.357       0.071       0.201       0.010       0.327       0.130       1.260
  | Times   57:        0.162       0.278       0.045       0.200       0.010       0.436       0.128       1.260
  | Times   58:        0.175       0.347       0.070       0.208       0.010       0.322       0.129       1.260
  | Times   59:        0.161       0.284       0.044       0.200       0.009       0.437       0.127       1.260
  | Times   60:        0.171       0.636       0.170       0.135       0.001       0.012       0.136       1.260
  | Times   61:        0.169       0.642       0.164       0.135       0.001       0.016       0.133       1.260
  | Times   62:        0.164       0.639       0.173       0.135       0.001       0.015       0.133       1.260
  | Times   63:        0.167       0.654       0.166       0.135       0.001       0.003       0.133       1.260
  | Times   64:        0.192       0.347       0.066       0.235       0.010       0.291       0.120       1.260
  | Times   65:        0.179       0.282       0.044       0.226       0.010       0.400       0.120       1.260
  | Times   66:        0.193       0.360       0.078       0.224       0.013       0.269       0.123       1.260
  | Times   67:        0.180       0.285       0.042       0.216       0.013       0.406       0.119       1.260
  | Times   68:        0.186       0.353       0.071       0.233       0.009       0.289       0.118       1.260
  | Times   69:        0.186       0.279       0.044       0.231       0.009       0.394       0.118       1.260
  | Times   70:        0.199       0.362       0.081       0.220       0.014       0.263       0.121       1.260
  | Times   71:        0.173       0.283       0.044       0.207       0.014       0.422       0.118       1.260
  | Times   72:        0.165       0.361       0.071       0.201       0.011       0.331       0.122       1.260
  | Times   73:        0.163       0.287       0.044       0.198       0.011       0.438       0.120       1.260
  | Times   74:        0.175       0.351       0.070       0.208       0.010       0.327       0.118       1.260
  | Times   75:        0.171       0.293       0.044       0.204       0.010       0.421       0.118       1.260
  | Times   76:        0.167       0.647       0.169       0.139       0.001       0.013       0.124       1.260
  | Times   77:        0.168       0.654       0.163       0.137       0.001       0.014       0.124       1.260
  | Times   78:        0.163       0.650       0.170       0.138       0.001       0.013       0.124       1.260
  | Times   79:        0.166       0.665       0.165       0.139       0.001       0.000       0.124       1.260
  | Times   80:        0.192       0.350       0.067       0.234       0.011       0.283       0.123       1.260
  | Times   81:        0.178       0.278       0.044       0.227       0.011       0.398       0.124       1.260
  | Times   82:        0.192       0.361       0.072       0.228       0.014       0.263       0.131       1.260
  | Times   83:        0.180       0.280       0.042       0.221       0.014       0.396       0.127       1.260
  | Times   84:        0.186       0.353       0.070       0.233       0.010       0.285       0.123       1.260
  | Times   85:        0.186       0.276       0.043       0.231       0.010       0.392       0.123       1.260
  | Times   86:        0.199       0.359       0.078       0.224       0.014       0.261       0.126       1.260
  | Times   87:        0.170       0.280       0.043       0.211       0.014       0.419       0.123       1.260
  | Times   88:        0.165       0.361       0.070       0.200       0.010       0.327       0.126       1.260
  | Times   89:        0.162       0.281       0.044       0.198       0.010       0.440       0.125       1.260
  | Times   90:        0.176       0.355       0.066       0.206       0.010       0.324       0.123       1.260
  | Times   91:        0.160       0.285       0.043       0.196       0.010       0.444       0.122       1.260
  | Times   92:        0.168       0.644       0.170       0.137       0.001       0.012       0.129       1.260
  | Times   93:        0.168       0.652       0.162       0.135       0.001       0.013       0.129       1.260
  | Times   94:        0.167       0.644       0.170       0.137       0.001       0.012       0.129       1.260
  | Times   95:        0.167       0.662       0.165       0.136       0.001       0.001       0.129       1.260
  | Times   96:        0.191       0.345       0.066       0.236       0.010       0.281       0.132       1.260
  | Times   97:        0.179       0.276       0.043       0.228       0.010       0.393       0.132       1.260
  | Times   98:        0.193       0.357       0.076       0.225       0.013       0.259       0.138       1.260
  | Times   99:        0.179       0.277       0.041       0.217       0.013       0.398       0.134       1.260
  | Times  100:        0.186       0.350       0.071       0.232       0.010       0.279       0.132       1.260
  | Times  101:        0.185       0.274       0.044       0.230       0.010       0.387       0.132       1.260
  | Times  102:        0.199       0.358       0.082       0.219       0.014       0.254       0.134       1.260
  | Times  103:        0.171       0.278       0.044       0.206       0.014       0.416       0.131       1.260
  | Times  104:        0.164       0.358       0.070       0.199       0.010       0.325       0.134       1.260
  | Times  105:        0.163       0.278       0.044       0.197       0.010       0.435       0.132       1.260
  | Times  106:        0.177       0.350       0.068       0.205       0.011       0.319       0.131       1.260
  | Times  107:        0.161       0.284       0.043       0.196       0.011       0.434       0.131       1.260
  | Times  108:        0.170       0.633       0.167       0.136       0.001       0.014       0.137       1.260
  | Times  109:        0.167       0.641       0.164       0.135       0.001       0.015       0.137       1.260
  | Times  110:        0.168       0.637       0.167       0.136       0.001       0.015       0.136       1.260
  | Times  111:        0.170       0.652       0.163       0.135       0.001       0.001       0.137       1.260
  | Times  112:        0.128       0.230       0.044       0.157       0.007       0.190       0.505       1.260
  | Times  113:        0.120       0.184       0.030       0.151       0.007       0.262       0.505       1.260
  | Times  114:        0.128       0.239       0.052       0.150       0.009       0.172       0.510       1.260
  | Times  115:        0.120       0.185       0.029       0.145       0.009       0.266       0.507       1.260
  | Times  116:        0.124       0.235       0.049       0.155       0.007       0.186       0.505       1.260
  | Times  117:        0.124       0.182       0.030       0.154       0.007       0.259       0.505       1.260
  | Times  118:        0.133       0.239       0.056       0.146       0.010       0.169       0.507       1.260
  | Times  119:        0.114       0.185       0.030       0.138       0.010       0.280       0.505       1.260
  | Times  120:        0.110       0.239       0.048       0.133       0.007       0.216       0.508       1.260
  | Times  121:        0.108       0.184       0.030       0.134       0.007       0.291       0.506       1.260
  | Times  122:        0.117       0.236       0.045       0.138       0.007       0.212       0.505       1.260
  | Times  123:        0.107       0.187       0.030       0.132       0.007       0.292       0.505       1.260
  | Times  124:        0.112       0.420       0.115       0.092       0.001       0.012       0.509       1.260
  | Times  125:        0.113       0.423       0.110       0.091       0.001       0.012       0.509       1.260
  | Times  126:        0.112       0.423       0.112       0.092       0.001       0.012       0.508       1.260
  | Times  127:        0.117       0.431       0.110       0.091       0.001       0.001       0.509       1.260
  | Times  128:        0.198       0.351       0.064       0.239       0.011       0.267       0.129       1.260
  | Times  129:        0.179       0.277       0.044       0.229       0.011       0.390       0.130       1.260
  | Times  130:        0.193       0.358       0.071       0.233       0.013       0.258       0.134       1.260
  | Times  131:        0.179       0.285       0.042       0.225       0.013       0.384       0.132       1.260
  | Times  132:        0.187       0.353       0.068       0.233       0.009       0.280       0.130       1.260
  | Times  133:        0.186       0.276       0.044       0.232       0.009       0.384       0.128       1.260
  | Times  134:        0.199       0.360       0.076       0.222       0.016       0.256       0.132       1.260
  | Times  135:        0.172       0.281       0.044       0.209       0.016       0.409       0.130       1.260
  | Times  136:        0.164       0.359       0.068       0.198       0.010       0.330       0.131       1.260
  | Times  137:        0.164       0.279       0.044       0.197       0.010       0.437       0.130       1.260
  | Times  138:        0.176       0.350       0.066       0.205       0.010       0.325       0.129       1.260
  | Times  139:        0.163       0.285       0.043       0.196       0.010       0.434       0.129       1.260
  | Times  140:        0.173       0.639       0.159       0.139       0.001       0.014       0.135       1.260
  | Times  141:        0.169       0.649       0.155       0.136       0.001       0.016       0.133       1.260
  | Times  142:        0.164       0.642       0.167       0.137       0.001       0.014       0.135       1.260
  | Times  143:        0.167       0.657       0.161       0.137       0.001       0.001       0.136       1.260
  | Times  144:        0.192       0.341       0.061       0.237       0.010       0.289       0.130       1.260
  | Times  145:        0.178       0.278       0.045       0.228       0.010       0.393       0.129       1.260
  | Times  146:        0.191       0.353       0.069       0.228       0.014       0.270       0.135       1.260
  | Times  147:        0.178       0.282       0.043       0.221       0.014       0.389       0.133       1.260
  | Times  148:        0.185       0.349       0.066       0.234       0.010       0.286       0.130       1.260
  | Times  149:        0.186       0.279       0.045       0.234       0.010       0.377       0.131       1.260
  | Times  150:        0.198       0.354       0.074       0.223       0.014       0.264       0.132       1.260
  | Times  151:        0.172       0.283       0.045       0.210       0.014       0.406       0.129       1.260
  | Times  152:        0.165       0.355       0.067       0.199       0.011       0.335       0.129       1.260
  | Times  153:        0.163       0.286       0.045       0.198       0.011       0.428       0.130       1.260
  | Times  154:        0.175       0.346       0.066       0.206       0.010       0.326       0.131       1.260
  | Times  155:        0.161       0.286       0.044       0.195       0.010       0.434       0.129       1.260
  | Times  156:        0.170       0.639       0.162       0.136       0.001       0.018       0.134       1.260
  | Times  157:        0.164       0.644       0.163       0.135       0.001       0.018       0.135       1.260
  | Times  158:        0.166       0.642       0.163       0.136       0.001       0.015       0.136       1.260
  | Times  159:        0.166       0.661       0.159       0.135       0.001       0.001       0.136       1.260
  | Times  160:        0.192       0.349       0.062       0.235       0.010       0.302       0.110       1.260
  | Times  161:        0.179       0.287       0.049       0.228       0.010       0.398       0.109       1.260
  | Times  162:        0.193       0.359       0.068       0.228       0.014       0.286       0.112       1.260
  | Times  163:        0.180       0.289       0.047       0.221       0.014       0.399       0.111       1.260
  | Times  164:        0.186       0.354       0.066       0.232       0.010       0.302       0.112       1.260
  | Times  165:        0.186       0.285       0.049       0.230       0.010       0.387       0.113       1.260
  | Times  166:        0.200       0.362       0.076       0.220       0.013       0.277       0.112       1.260
  | Times  167:        0.171       0.292       0.050       0.207       0.013       0.417       0.110       1.260
  | Times  168:        0.164       0.363       0.066       0.193       0.010       0.356       0.108       1.260
  | Times  169:        0.163       0.297       0.051       0.193       0.010       0.436       0.111       1.260
  | Times  170:        0.176       0.355       0.064       0.200       0.010       0.343       0.114       1.260
  | Times  171:        0.163       0.294       0.048       0.188       0.010       0.445       0.112       1.260
  | Times  172:        0.164       0.660       0.172       0.137       0.001       0.012       0.115       1.260
  | Times  173:        0.163       0.667       0.166       0.135       0.001       0.012       0.115       1.260
  | Times  174:        0.161       0.660       0.174       0.136       0.001       0.012       0.115       1.260
  | Times  175:        0.161       0.682       0.165       0.135       0.001       0.001       0.115       1.260
  | Times  176:        0.191       0.344       0.061       0.235       0.010       0.293       0.127       1.260
  | Times  177:        0.179       0.278       0.050       0.226       0.010       0.392       0.125       1.260
  | Times  178:        0.191       0.357       0.071       0.225       0.014       0.273       0.129       1.260
  | Times  179:        0.178       0.282       0.047       0.218       0.014       0.392       0.128       1.260
  | Times  180:        0.185       0.351       0.065       0.233       0.010       0.288       0.128       1.260
  | Times  181:        0.185       0.275       0.049       0.231       0.010       0.380       0.131       1.260
  | Times  182:        0.198       0.358       0.073       0.221       0.015       0.265       0.129       1.260
  | Times  183:        0.170       0.280       0.049       0.209       0.015       0.412       0.127       1.260
  | Times  184:        0.165       0.359       0.064       0.195       0.010       0.343       0.124       1.260
  | Times  185:        0.162       0.282       0.050       0.194       0.010       0.435       0.127       1.260
  | Times  186:        0.176       0.348       0.065       0.202       0.010       0.329       0.131       1.260
  | Times  187:        0.160       0.288       0.049       0.194       0.010       0.430       0.129       1.260
  | Times  188:        0.165       0.644       0.170       0.137       0.001       0.011       0.132       1.260
  | Times  189:        0.161       0.646       0.170       0.135       0.001       0.014       0.132       1.260
  | Times  190:        0.165       0.644       0.170       0.137       0.001       0.011       0.132       1.260
  | Times  191:        0.165       0.663       0.163       0.135       0.001       0.001       0.132       1.260
  | Times  192:        0.192       0.343       0.061       0.237       0.010       0.282       0.135       1.260
  | Times  193:        0.179       0.277       0.049       0.227       0.010       0.383       0.134       1.260
  | Times  194:        0.192       0.356       0.069       0.228       0.014       0.265       0.137       1.260
  | Times  195:        0.180       0.279       0.048       0.221       0.014       0.383       0.136       1.260
  | Times  196:        0.185       0.350       0.065       0.233       0.010       0.279       0.137       1.260
  | Times  197:        0.186       0.274       0.049       0.232       0.010       0.370       0.139       1.260
