------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014740.346
  Time zero on CPU 1             :   0.679388130000000E+02  s.
  Internal wall clock time zero  :           521689660.346  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6CB9F5B5-285F-4A8F-A6D1-65A605305720

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   15:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   16:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm   17:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm   18:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   19:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   20:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   21:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   22:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   23:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   24:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   33:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   34:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   35:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   36:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   37:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   38:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm   39:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm   40:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   41:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   42:        0.000       0.000       0.002       0.072       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   43:        0.000       0.000       0.002       0.072       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   44:        0.000       0.000       0.002       0.077       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   45:        0.000       0.000       0.002       0.077       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   46:        0.000       0.000       0.002       0.062       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   47:        0.000       0.000       0.002       0.062       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   48:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   49:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   50:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   51:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   52:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   53:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   54:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   55:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   56:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   65:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   66:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   67:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   68:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   69:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   70:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   71:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   72:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   73:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   74:        0.000       0.000       0.002       0.067       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   75:        0.000       0.000       0.002       0.067       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   76:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   77:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   78:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   79:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   80:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   81:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   82:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   83:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   84:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   85:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   86:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   87:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   97:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   98:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   99:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  100:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  101:        0.000       0.000       0.002       0.038       0.007       0.000       0.000       0.000       0.000       0.053
  | Comm  102:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm  103:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm  104:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  105:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  106:        0.000       0.000       0.002       0.067       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  107:        0.000       0.000       0.002       0.067       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  108:        0.000       0.000       0.002       0.068       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  109:        0.000       0.000       0.002       0.068       0.007       0.000       0.000       0.000       0.000       0.027
  | Comm  110:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  111:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  112:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  113:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  114:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  115:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  116:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  117:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  118:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  119:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  120:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.123       1.676       0.000       0.016       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.000       1.672       0.000       0.009       0.000       0.000       0.892
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.852       0.000       0.008       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.174       1.955       0.000       0.019       0.000       0.000       0.801
  | Imbalance    4:        0.001       0.000       0.000       0.003       1.465       0.000       0.012       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.004       1.461       0.000       0.012       0.000       0.000       0.837
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.434       0.000       0.009       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.063       1.443       0.000       0.012       0.000       0.000       0.727
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.414       0.000       0.020       0.000       0.000       0.000
  | Imbalance    9:        0.002       0.000       0.000       0.058       2.436       0.000       0.021       0.000       0.000       0.750
  | Imbalance   10:        0.001       0.000       0.000       0.000       4.167       0.000       0.034       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.108       4.206       0.000       0.041       0.000       0.000       0.388
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.663       0.000       0.032       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.051       3.678       0.000       0.036       0.000       0.000       1.539
  | Imbalance   14:        0.001       0.000       0.000       0.000       4.390       0.000       0.038       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.087       4.414       0.000       0.043       0.000       0.000       0.859
  | Imbalance   16:        0.001       0.000       0.000       0.054       2.608       0.000       0.014       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       2.605       0.000       0.015       0.000       0.000       0.836
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.739       0.000       0.013       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.109       2.774       0.000       0.023       0.000       0.000       1.355
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.391       0.000       0.019       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.062       3.420       0.000       0.026       0.000       0.000       0.372
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.687       0.000       0.019       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.023       3.716       0.000       0.023       0.000       0.000       0.389
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.752       0.000       0.005       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.846       0.000       0.007       0.000       0.000       0.000
  | Imbalance   26:        0.001       0.000       0.000       0.000       0.579       0.000       0.003       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.802       0.000       0.005       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.540       0.000       0.002       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.901       0.000       0.006       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.883       0.000       0.011       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.124       1.797       0.000       0.018       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.766       0.000       0.012       0.000       0.000       0.813
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.784       0.000       0.009       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.164       1.896       0.000       0.019       0.000       0.000       0.847
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.449       0.000       0.013       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.034       1.475       0.000       0.012       0.000       0.000       0.859
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.439       0.000       0.006       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.069       1.450       0.000       0.010       0.000       0.000       0.755
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.386       0.000       0.024       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.068       2.416       0.000       0.024       0.000       0.000       0.793
  | Imbalance   42:        0.001       0.000       0.000       0.000       4.115       0.000       0.031       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.105       4.164       0.000       0.037       0.000       0.000       0.378
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.629       0.000       0.035       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.088       3.657       0.000       0.039       0.000       0.000       1.524
  | Imbalance   46:        0.001       0.000       0.000       0.000       4.328       0.000       0.039       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.075       4.370       0.000       0.042       0.000       0.000       0.845
  | Imbalance   48:        0.001       0.000       0.000       0.063       2.569       0.000       0.010       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       2.576       0.000       0.011       0.000       0.000       0.836
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.699       0.000       0.017       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.116       2.745       0.000       0.024       0.000       0.000       1.350
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.282       0.000       0.015       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.056       3.307       0.000       0.022       0.000       0.000       0.370
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.575       0.000       0.018       0.000       0.000       0.000
  | Imbalance   55:        0.002       0.000       0.000       0.030       3.594       0.000       0.022       0.000       0.000       0.371
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.707       0.000       0.003       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.826       0.000       0.006       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.562       0.000       0.001       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.823       0.000       0.006       0.000       0.000       0.000
  | Imbalance   60:        0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.530       0.000       0.003       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.940       0.000       0.008       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.915       0.000       0.013       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.072       1.890       0.000       0.018       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       1.855       0.000       0.011       0.000       0.000       0.877
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.797       0.000       0.013       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.217       1.895       0.000       0.024       0.000       0.000       0.901
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.548       0.000       0.009       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.010       1.532       0.000       0.010       0.000       0.000       0.855
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.525       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.049       1.524       0.000       0.011       0.000       0.000       0.730
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.428       0.000       0.018       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.088       2.444       0.000       0.019       0.000       0.000       0.805
  | Imbalance   74:        0.001       0.000       0.000       0.000       4.153       0.000       0.031       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.121       4.210       0.000       0.038       0.000       0.000       0.387
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.692       0.000       0.034       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.071       3.725       0.000       0.038       0.000       0.000       1.509
  | Imbalance   78:        0.001       0.000       0.000       0.000       4.406       0.000       0.035       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.095       4.441       0.000       0.040       0.000       0.000       0.876
  | Imbalance   80:        0.001       0.000       0.000       0.061       2.599       0.000       0.010       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.617       0.000       0.012       0.000       0.000       0.840
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.722       0.000       0.017       0.000       0.000       0.000
  | Imbalance   83:        0.002       0.000       0.000       0.116       2.772       0.000       0.025       0.000       0.000       1.347
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.331       0.000       0.013       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.049       3.356       0.000       0.021       0.000       0.000       0.399
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.612       0.000       0.017       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.029       3.637       0.000       0.023       0.000       0.000       0.396
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.805       0.000       0.005       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.905       0.000       0.006       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.582       0.000       0.001       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.813       0.000       0.005       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.608       0.000       0.004       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.970       0.000       0.008       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.927       0.000       0.013       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.098       1.917       0.000       0.024       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       1.895       0.000       0.015       0.000       0.000       0.862
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.857       0.000       0.009       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.197       1.950       0.000       0.018       0.000       0.000       0.853
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.575       0.000       0.010       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.021       1.582       0.000       0.011       0.000       0.000       0.830
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.533       0.000       0.007       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.083       1.554       0.000       0.012       0.000       0.000       0.736
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.422       0.000       0.017       0.000       0.000       0.000
  | Imbalance  105:        0.002       0.000       0.000       0.073       2.444       0.000       0.020       0.000       0.000       0.791
  | Imbalance  106:        0.001       0.000       0.000       0.000       4.193       0.000       0.035       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.091       4.252       0.000       0.039       0.000       0.000       0.406
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.688       0.000       0.030       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.094       3.728       0.000       0.034       0.000       0.000       1.576
  | Imbalance  110:        0.001       0.000       0.000       0.000       4.428       0.000       0.034       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.097       4.466       0.000       0.039       0.000       0.000       0.873
  | Imbalance  112:        0.001       0.000       0.000       0.068       2.666       0.000       0.016       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.663       0.000       0.016       0.000       0.000       0.801
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.750       0.000       0.020       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.118       2.797       0.000       0.029       0.000       0.000       1.367
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.408       0.000       0.017       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.065       3.440       0.000       0.024       0.000       0.000       0.398
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.701       0.000       0.027       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.027       3.729       0.000       0.030       0.000       0.000       0.404
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.780       0.000       0.004       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.864       0.000       0.007       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.604       0.000       0.005       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.846       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.568       0.000       0.005       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.960       0.000       0.008       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.904       0.000       0.010       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.225       3.449       0.533       1.671       0.095       1.816       0.338       9.126
  | Times    1:        1.347       2.553       0.537       1.675       0.095       2.575       0.343       9.126
  | Times    2:        1.333       3.342       0.496       1.660       0.086       1.862       0.347       9.125
  | Times    3:        1.159       2.523       0.513       1.556       0.086       2.950       0.338       9.125
  | Times    4:        1.361       3.559       0.544       1.709       0.110       1.481       0.361       9.126
  | Times    5:        1.360       2.755       0.511       1.714       0.110       2.314       0.360       9.125
  | Times    6:        1.428       3.513       0.543       1.743       0.098       1.444       0.357       9.125
  | Times    7:        1.365       2.827       0.503       1.733       0.098       2.246       0.354       9.125
  | Times    8:        1.289       3.402       0.498       1.102       0.072       2.435       0.326       9.125
  | Times    9:        1.231       2.532       0.618       1.081       0.072       3.265       0.326       9.126
  | Times   10:        0.999       2.232       0.375       0.883       0.111       4.203       0.323       9.126
  | Times   11:        0.891       1.775       0.444       0.842       0.111       4.745       0.318       9.125
  | Times   12:        0.971       2.627       0.714       0.678       0.110       3.697       0.329       9.125
  | Times   13:        0.920       1.501       0.301       0.661       0.110       5.306       0.328       9.125
  | Times   14:        0.914       2.119       0.469       0.776       0.089       4.429       0.330       9.125
  | Times   15:        0.827       1.439       0.289       0.752       0.089       5.404       0.324       9.125
  | Times   16:        0.958       3.243       0.561       1.250       0.095       2.677       0.342       9.126
  | Times   17:        1.012       2.540       0.428       1.254       0.095       3.457       0.339       9.125
  | Times   18:        0.975       3.228       0.586       1.160       0.081       2.753       0.342       9.125
  | Times   19:        0.867       2.068       0.391       1.123       0.081       4.261       0.334       9.125
  | Times   20:        0.955       2.770       0.448       1.146       0.070       3.411       0.326       9.125
  | Times   21:        0.893       2.370       0.475       1.116       0.070       3.881       0.320       9.126
  | Times   22:        0.887       2.680       0.422       1.047       0.062       3.707       0.320       9.125
  | Times   23:        0.864       2.219       0.493       1.017       0.062       4.152       0.319       9.126
  | Times   24:        0.843       4.836       1.333       1.022       0.009       0.757       0.326       9.126
  | Times   25:        0.883       4.778       1.306       0.970       0.009       0.853       0.327       9.126
  | Times   26:        0.886       5.009       1.301       1.009       0.009       0.582       0.331       9.126
  | Times   27:        0.888       4.758       1.334       1.003       0.009       0.807       0.327       9.126
