------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.602
  Time zero on CPU 1             :   0.477047740000000E+02  s.
  Internal wall clock time zero  :           520430641.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B24B76C7-D11A-4143-A900-91245A0957E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  193:        0.001       0.000       0.000       0.000       0.700       0.000       0.004       0.000       0.000       0.423
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.662       0.000       0.000       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.115       0.710       0.000       0.005       0.000       0.000       0.437
  | Imbalance  196:        0.001       0.000       0.000       0.000       0.519       0.000       0.001       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.014       0.532       0.000       0.002       0.000       0.000       0.449
  | Imbalance  198:        0.001       0.000       0.000       0.000       0.533       0.000       0.003       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.023       0.546       0.000       0.006       0.000       0.000       0.384
  | Imbalance  200:        0.001       0.000       0.000       0.000       1.009       0.000       0.007       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.052       1.023       0.000       0.008       0.000       0.000       0.390
  | Imbalance  202:        0.001       0.000       0.000       0.000       1.912       0.000       0.013       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.070       1.943       0.000       0.018       0.000       0.000       0.191
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.703       0.000       0.018       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.057       1.717       0.000       0.029       0.000       0.000       0.796
  | Imbalance  206:        0.001       0.000       0.000       0.000       2.073       0.000       0.015       0.000       0.000       0.000
  | Imbalance  207:        0.002       0.000       0.000       0.056       2.096       0.000       0.022       0.000       0.000       0.429
  | Imbalance  208:        0.001       0.000       0.000       0.045       1.331       0.000       0.019       0.000       0.000       0.000
  | Imbalance  209:        0.002       0.000       0.000       0.000       1.326       0.000       0.020       0.000       0.000       0.424
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.365       0.000       0.015       0.000       0.000       0.000
  | Imbalance  211:        0.002       0.000       0.000       0.094       1.391       0.000       0.024       0.000       0.000       0.719
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.697       0.000       0.015       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.028       1.708       0.000       0.019       0.000       0.000       0.179
  | Imbalance  214:        0.001       0.000       0.000       0.000       1.831       0.000       0.017       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.027       1.847       0.000       0.023       0.000       0.000       0.191
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.420       0.000       0.016       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.441       0.000       0.009       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.289       0.000       0.013       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.455       0.000       0.014       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.318       0.000       0.014       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.478       0.000       0.016       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.952       0.000       0.013       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.062       0.772       0.000       0.010       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.000       0.750       0.000       0.006       0.000       0.000       0.389
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.728       0.000       0.000       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.133       0.773       0.000       0.007       0.000       0.000       0.370
  | Imbalance  228:        0.001       0.000       0.000       0.004       0.563       0.000       0.002       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.000       0.571       0.000       0.003       0.000       0.000       0.406
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.555       0.000       0.003       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.032       0.566       0.000       0.007       0.000       0.000       0.356
  | Imbalance  232:        0.001       0.000       0.000       0.000       1.068       0.000       0.010       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.028       1.080       0.000       0.012       0.000       0.000       0.363
  | Imbalance  234:        0.001       0.000       0.000       0.000       1.937       0.000       0.018       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.053       1.966       0.000       0.023       0.000       0.000       0.192
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.706       0.000       0.018       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.041       1.719       0.000       0.026       0.000       0.000       0.811
  | Imbalance  238:        0.001       0.000       0.000       0.000       2.070       0.000       0.014       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.051       2.090       0.000       0.021       0.000       0.000       0.436
  | Imbalance  240:        0.001       0.000       0.000       0.038       1.340       0.000       0.019       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.000       1.338       0.000       0.019       0.000       0.000       0.394
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.396       0.000       0.015       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.066       1.431       0.000       0.024       0.000       0.000       0.670
  | Imbalance  244:        0.001       0.000       0.000       0.000       1.704       0.000       0.017       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.026       1.715       0.000       0.021       0.000       0.000       0.184
  | Imbalance  246:        0.001       0.000       0.000       0.000       1.839       0.000       0.024       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.036       1.857       0.000       0.031       0.000       0.000       0.191
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.398       0.000       0.016       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.435       0.000       0.013       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.307       0.000       0.010       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.443       0.000       0.016       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.284       0.000       0.011       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.445       0.000       0.012       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.921       0.000       0.014       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.703       1.740       0.236       0.920       0.051       0.705       3.085       7.440
  | Times    1:        0.743       1.267       0.269       0.929       0.051       1.094       3.086       7.438
  | Times    2:        0.779       1.703       0.242       0.928       0.047       0.654       3.083       7.437
  | Times    3:        0.672       1.260       0.270       0.837       0.047       1.276       3.078       7.439
  | Times    4:        0.799       1.788       0.270       0.941       0.064       0.488       3.090       7.440
  | Times    5:        0.766       1.356       0.259       0.935       0.064       0.970       3.089       7.439
  | Times    6:        0.808       1.770       0.280       0.951       0.063       0.482       3.085       7.439
  | Times    7:        0.779       1.397       0.253       0.940       0.063       0.925       3.083       7.439
  | Times    8:        0.747       1.732       0.247       0.592       0.043       1.010       3.069       7.440
  | Times    9:        0.689       1.267       0.334       0.577       0.043       1.462       3.067       7.439
  | Times   10:        0.570       1.128       0.203       0.517       0.064       1.894       3.063       7.439
  | Times   11:        0.503       0.889       0.215       0.491       0.064       2.218       3.058       7.439
  | Times   12:        0.557       1.328       0.383       0.365       0.063       1.672       3.072       7.440
  | Times   13:        0.504       0.735       0.149       0.348       0.063       2.575       3.065       7.440
  | Times   14:        0.515       1.062       0.244       0.473       0.051       2.028       3.066       7.440
  | Times   15:        0.462       0.703       0.148       0.449       0.051       2.565       3.061       7.439
  | Times   16:        0.483       1.586       0.282       0.613       0.043       1.370       3.062       7.440
  | Times   17:        0.523       1.222       0.213       0.612       0.043       1.766       3.060       7.440
  | Times   18:        0.487       1.579       0.292       0.575       0.041       1.406       3.060       7.440
  | Times   19:        0.449       0.997       0.186       0.546       0.041       2.169       3.052       7.438
  | Times   20:        0.493       1.358       0.225       0.571       0.036       1.703       3.053       7.439
  | Times   21:        0.453       1.153       0.232       0.552       0.036       1.964       3.047       7.438
  | Times   22:        0.463       1.314       0.209       0.529       0.032       1.844       3.049       7.440
  | Times   23:        0.433       1.078       0.234       0.517       0.032       2.104       3.040       7.439
  | Times   24:        0.422       2.403       0.676       0.478       0.006       0.400       3.055       7.440
  | Times   25:        0.431       2.364       0.676       0.460       0.006       0.446       3.056       7.439
  | Times   26:        0.439       2.476       0.666       0.493       0.006       0.298       3.063       7.440
  | Times   27:        0.426       2.357       0.677       0.472       0.006       0.446       3.056       7.440
  | Times   28:        0.457       2.691       0.696       0.518       0.006       0.009       3.061       7.439
  | Times   29:        0.450       2.466       0.679       0.476       0.006       0.303       3.059       7.440
  | Times   30:        0.426       2.362       0.687       0.439       0.006       0.460       3.061       7.440
  | Times   31:        0.379       2.051       0.623       0.381       0.006       0.951       3.049       7.440
  | Times   32:        0.691       1.711       0.239       0.877       0.045       0.839       3.037       7.438
  | Times   33:        0.754       1.282       0.261       0.901       0.045       1.157       3.041       7.440
  | Times   34:        0.768       1.702       0.237       0.895       0.056       0.747       3.035       7.440
  | Times   35:        0.677       1.277       0.261       0.839       0.056       1.299       3.031       7.440
  | Times   36:        0.796       1.804       0.274       0.892       0.059       0.571       3.042       7.440
  | Times   37:        0.774       1.397       0.254       0.896       0.059       1.016       3.043       7.439
  | Times   38:        0.801       1.786       0.276       0.924       0.058       0.550       3.044       7.438
  | Times   39:        0.801       1.435       0.249       0.906       0.058       0.948       3.041       7.438
  | Times   40:        0.719       1.742       0.242       0.590       0.041       1.084       3.023       7.440
  | Times   41:        0.703       1.283       0.323       0.576       0.041       1.492       3.022       7.440
  | Times   42:        0.599       1.145       0.194       0.496       0.056       1.934       3.017       7.440
  | Times   43:        0.504       0.893       0.213       0.467       0.056       2.294       3.013       7.440
  | Times   44:        0.569       1.367       0.366       0.362       0.048       1.700       3.026       7.438
  | Times   45:        0.496       0.761       0.149       0.346       0.048       2.614       3.023       7.438
  | Times   46:        0.506       1.083       0.234       0.442       0.049       2.110       3.016       7.440
  | Times   47:        0.455       0.730       0.147       0.427       0.049       2.615       3.015       7.439
  | Times   48:        0.490       1.618       0.268       0.627       0.038       1.380       3.017       7.438
  | Times   49:        0.523       1.256       0.218       0.625       0.038       1.762       3.018       7.440
  | Times   50:        0.496       1.626       0.293       0.566       0.048       1.396       3.013       7.439
  | Times   51:        0.428       1.029       0.178       0.536       0.048       2.211       3.009       7.438
  | Times   52:        0.496       1.387       0.219       0.570       0.037       1.723       3.007       7.438
  | Times   53:        0.461       1.172       0.236       0.548       0.037       1.981       3.006       7.440
  | Times   54:        0.471       1.341       0.205       0.525       0.031       1.863       3.004       7.440
  | Times   55:        0.443       1.097       0.232       0.514       0.031       2.121       3.002       7.440
  | Times   56:        0.436       2.445       0.656       0.480       0.006       0.399       3.016       7.438
  | Times   57:        0.443       2.395       0.654       0.457       0.006       0.469       3.014       7.439
  | Times   58:        0.445       2.504       0.648       0.496       0.006       0.323       3.017       7.440
  | Times   59:        0.432       2.392       0.664       0.469       0.006       0.462       3.014       7.440
  | Times   60:        0.468       2.730       0.686       0.520       0.006       0.012       3.016       7.439
  | Times   61:        0.452       2.526       0.657       0.483       0.006       0.299       3.017       7.440
  | Times   62:        0.429       2.407       0.670       0.443       0.006       0.469       3.016       7.440
  | Times   63:        0.379       2.094       0.614       0.388       0.006       0.954       3.003       7.439
  | Times   64:        0.674       1.688       0.240       0.872       0.052       0.813       3.099       7.438
  | Times   65:        0.753       1.272       0.255       0.892       0.052       1.114       3.102       7.440
  | Times   66:        0.749       1.679       0.242       0.890       0.054       0.728       3.096       7.438
  | Times   67:        0.654       1.273       0.254       0.833       0.054       1.278       3.094       7.440
  | Times   68:        0.772       1.782       0.275       0.915       0.064       0.532       3.100       7.440
  | Times   69:        0.752       1.385       0.249       0.910       0.064       0.980       3.100       7.439
  | Times   70:        0.781       1.764       0.284       0.925       0.064       0.522       3.100       7.439
  | Times   71:        0.784       1.425       0.241       0.917       0.064       0.910       3.098       7.439
  | Times   72:        0.719       1.710       0.244       0.588       0.039       1.059       3.081       7.440
  | Times   73:        0.672       1.265       0.313       0.572       0.039       1.498       3.081       7.439
  | Times   74:        0.565       1.114       0.196       0.493       0.060       1.931       3.081       7.440
  | Times   75:        0.488       0.885       0.212       0.465       0.060       2.254       3.075       7.439
  | Times   76:        0.567       1.348       0.362       0.351       0.051       1.674       3.086       7.440
  | Times   77:        0.490       0.752       0.153       0.336       0.051       2.575       3.083       7.440
  | Times   78:        0.503       1.056       0.237       0.446       0.048       2.075       3.074       7.440
  | Times   79:        0.461       0.721       0.146       0.422       0.048       2.567       3.073       7.440
  | Times   80:        0.476       1.581       0.272       0.623       0.044       1.367       3.077       7.439
  | Times   81:        0.518       1.253       0.219       0.628       0.044       1.702       3.076       7.440
  | Times   82:        0.489       1.580       0.297       0.576       0.046       1.381       3.071       7.440
  | Times   83:        0.426       1.021       0.181       0.543       0.046       2.157       3.065       7.439
  | Times   84:        0.483       1.354       0.222       0.575       0.036       1.703       3.065       7.439
  | Times   85:        0.458       1.159       0.234       0.553       0.036       1.940       3.059       7.440
  | Times   86:        0.465       1.312       0.213       0.544       0.033       1.810       3.061       7.438
  | Times   87:        0.429       1.082       0.231       0.527       0.033       2.077       3.061       7.440
  | Times   88:        0.414       2.404       0.660       0.484       0.006       0.397       3.075       7.439
  | Times   89:        0.426       2.364       0.661       0.457       0.006       0.457       3.069       7.439
  | Times   90:        0.429       2.463       0.645       0.493       0.006       0.330       3.073       7.438
  | Times   91:        0.417       2.369       0.667       0.468       0.006       0.439       3.073       7.440
  | Times   92:        0.460       2.681       0.691       0.514       0.006       0.015       3.071       7.440
  | Times   93:        0.449       2.490       0.665       0.480       0.006       0.275       3.074       7.439
  | Times   94:        0.417       2.371       0.671       0.438       0.006       0.467       3.068       7.439
  | Times   95:        0.366       2.055       0.614       0.383       0.006       0.953       3.062       7.439
  | Times   96:        0.681       1.733       0.253       0.888       0.043       0.851       2.991       7.440
  | Times   97:        0.754       1.298       0.271       0.908       0.043       1.172       2.994       7.440
  | Times   98:        0.775       1.713       0.259       0.895       0.046       0.758       2.993       7.440
  | Times   99:        0.654       1.281       0.269       0.834       0.046       1.369       2.988       7.440
  | Times  100:        0.790       1.803       0.288       0.907       0.057       0.598       2.997       7.440
  | Times  101:        0.779       1.410       0.267       0.912       0.057       1.018       2.996       7.440
  | Times  102:        0.825       1.780       0.282       0.928       0.053       0.572       3.001       7.440
  | Times  103:        0.770       1.443       0.253       0.921       0.053       1.000       3.000       7.439
  | Times  104:        0.719       1.741       0.252       0.584       0.037       1.123       2.983       7.438
  | Times  105:        0.704       1.272       0.332       0.573       0.037       1.537       2.984       7.439
  | Times  106:        0.560       1.147       0.201       0.503       0.061       1.983       2.984       7.438
  | Times  107:        0.490       0.896       0.222       0.474       0.061       2.317       2.979       7.439
  | Times  108:        0.561       1.368       0.380       0.354       0.055       1.733       2.988       7.439
  | Times  109:        0.504       0.764       0.156       0.340       0.055       2.634       2.986       7.438
  | Times  110:        0.519       1.092       0.243       0.449       0.049       2.112       2.975       7.438
  | Times  111:        0.474       0.732       0.152       0.431       0.049       2.628       2.972       7.438
  | Times  112:        0.489       1.616       0.282       0.635       0.039       1.399       2.977       7.438
  | Times  113:        0.524       1.274       0.225       0.638       0.039       1.760       2.977       7.438
  | Times  114:        0.500       1.621       0.306       0.574       0.046       1.418       2.974       7.438
  | Times  115:        0.452       1.048       0.186       0.547       0.046       2.188       2.971       7.438
  | Times  116:        0.501       1.398       0.237       0.573       0.035       1.729       2.966       7.438
  | Times  117:        0.454       1.176       0.245       0.553       0.035       2.019       2.957       7.438
  | Times  118:        0.460       1.354       0.217       0.530       0.033       1.878       2.966       7.438
  | Times  119:        0.432       1.100       0.245       0.503       0.033       2.161       2.966       7.439
  | Times  120:        0.428       2.467       0.690       0.485       0.006       0.387       2.975       7.439
  | Times  121:        0.433       2.429       0.693       0.465       0.006       0.446       2.965       7.437
  | Times  122:        0.444       2.523       0.671       0.498       0.006       0.323       2.974       7.439
  | Times  123:        0.428       2.415       0.693       0.472       0.006       0.453       2.972       7.438
  | Times  124:        0.462       2.745       0.724       0.516       0.006       0.014       2.973       7.440
  | Times  125:        0.454       2.546       0.686       0.488       0.006       0.286       2.973       7.439
  | Times  126:        0.429       2.433       0.706       0.444       0.006       0.454       2.967       7.440
  | Times  127:        0.378       2.121       0.643       0.391       0.006       0.934       2.967       7.439
  | Times  128:        0.713       1.760       0.276       0.890       0.054       0.743       3.003       7.439
  | Times  129:        0.759       1.276       0.280       0.899       0.054       1.165       3.007       7.439
  | Times  130:        0.764       1.709       0.256       0.892       0.049       0.758       3.012       7.440
  | Times  131:        0.682       1.265       0.277       0.829       0.049       1.331       3.007       7.440
  | Times  132:        0.782       1.802       0.289       0.928       0.055       0.571       3.013       7.439
  | Times  133:        0.785       1.369       0.275       0.934       0.055       1.007       3.014       7.439
  | Times  134:        0.824       1.783       0.276       0.947       0.052       0.543       3.015       7.440
  | Times  135:        0.780       1.407       0.262       0.938       0.052       0.986       3.015       7.441
  | Times  136:        0.738       1.739       0.257       0.583       0.039       1.084       3.000       7.440
  | Times  137:        0.693       1.254       0.340       0.574       0.039       1.541       2.999       7.439
  | Times  138:        0.574       1.151       0.212       0.498       0.060       1.939       3.004       7.439
  | Times  139:        0.502       0.903       0.230       0.467       0.060       2.276       3.001       7.439
  | Times  140:        0.582       1.350       0.387       0.357       0.053       1.715       2.996       7.440
  | Times  141:        0.496       0.739       0.157       0.343       0.053       2.658       2.993       7.439
  | Times  142:        0.506       1.077       0.246       0.453       0.048       2.123       2.987       7.440
  | Times  143:        0.448       0.708       0.154       0.430       0.048       2.668       2.984       7.439
  | Times  144:        0.483       1.606       0.283       0.623       0.042       1.412       2.990       7.439
  | Times  145:        0.520       1.228       0.226       0.626       0.042       1.808       2.990       7.440
  | Times  146:        0.498       1.604       0.302       0.578       0.043       1.429       2.986       7.439
  | Times  147:        0.424       1.010       0.192       0.545       0.043       2.243       2.982       7.440
  | Times  148:        0.495       1.383       0.230       0.571       0.034       1.741       2.987       7.440
  | Times  149:        0.474       1.167       0.254       0.559       0.034       1.970       2.982       7.440
  | Times  150:        0.472       1.340       0.218       0.534       0.032       1.863       2.982       7.440
  | Times  151:        0.447       1.092       0.254       0.520       0.032       2.116       2.978       7.439
  | Times  152:        0.422       2.421       0.697       0.481       0.006       0.427       2.985       7.440
  | Times  153:        0.433       2.399       0.701       0.455       0.006       0.463       2.982       7.440
  | Times  154:        0.446       2.520       0.694       0.487       0.006       0.304       2.983       7.439
  | Times  155:        0.430       2.384       0.703       0.465       0.006       0.465       2.988       7.441
  | Times  156:        0.466       2.724       0.734       0.512       0.006       0.011       2.988       7.440
  | Times  157:        0.450       2.500       0.698       0.481       0.006       0.322       2.983       7.440
  | Times  158:        0.431       2.398       0.713       0.438       0.006       0.475       2.981       7.441
  | Times  159:        0.397       2.098       0.667       0.399       0.006       0.889       2.983       7.440
  | Times  160:        0.699       1.735       0.251       0.881       0.044       0.852       2.980       7.441
  | Times  161:        0.751       1.300       0.280       0.910       0.044       1.169       2.986       7.440
  | Times  162:        0.775       1.719       0.256       0.892       0.054       0.752       2.992       7.440
  | Times  163:        0.692       1.289       0.284       0.835       0.054       1.301       2.985       7.440
  | Times  164:        0.790       1.823       0.277       0.911       0.059       0.582       3.000       7.441
  | Times  165:        0.779       1.378       0.274       0.912       0.059       1.040       2.998       7.440
  | Times  166:        0.811       1.799       0.285       0.927       0.060       0.567       2.992       7.440
  | Times  167:        0.785       1.417       0.266       0.920       0.060       1.002       2.989       7.439
  | Times  168:        0.731       1.759       0.251       0.594       0.038       1.086       2.982       7.440
  | Times  169:        0.700       1.288       0.343       0.576       0.038       1.514       2.981       7.440
  | Times  170:        0.576       1.139       0.202       0.514       0.061       1.969       2.979       7.440
  | Times  171:        0.518       0.909       0.231       0.488       0.061       2.258       2.974       7.439
  | Times  172:        0.556       1.342       0.378       0.367       0.053       1.764       2.979       7.439
  | Times  173:        0.493       0.752       0.156       0.354       0.053       2.661       2.971       7.440
  | Times  174:        0.505       1.066       0.242       0.453       0.050       2.145       2.980       7.441
  | Times  175:        0.455       0.721       0.154       0.433       0.050       2.657       2.970       7.439
  | Times  176:        0.497       1.614       0.301       0.607       0.043       1.409       2.968       7.439
  | Times  177:        0.520       1.233       0.229       0.616       0.043       1.829       2.969       7.439
  | Times  178:        0.495       1.605       0.297       0.580       0.036       1.456       2.971       7.440
  | Times  179:        0.426       1.011       0.199       0.554       0.036       2.247       2.965       7.439
  | Times  180:        0.504       1.384       0.229       0.570       0.039       1.745       2.969       7.439
  | Times  181:        0.462       1.180       0.254       0.546       0.039       1.991       2.968       7.440
  | Times  182:        0.473       1.341       0.216       0.526       0.032       1.885       2.966       7.439
  | Times  183:        0.453       1.110       0.252       0.514       0.032       2.117       2.964       7.440
  | Times  184:        0.427       2.426       0.693       0.482       0.006       0.440       2.966       7.441
  | Times  185:        0.441       2.407       0.696       0.457       0.006       0.463       2.970       7.440
  | Times  186:        0.452       2.518       0.688       0.491       0.006       0.317       2.968       7.441
  | Times  187:        0.426       2.393       0.697       0.471       0.006       0.478       2.969       7.441
  | Times  188:        0.481       2.733       0.727       0.512       0.006       0.011       2.970       7.440
  | Times  189:        0.459       2.505       0.691       0.481       0.006       0.332       2.965       7.440
  | Times  190:        0.434       2.395       0.711       0.439       0.006       0.494       2.962       7.441
  | Times  191:        0.384       2.084       0.651       0.385       0.006       0.966       2.966       7.441
  | Times  192:        0.671       1.715       0.246       0.894       0.042       0.791       3.081       7.440
  | Times  193:        0.723       1.264       0.274       0.923       0.042       1.129       3.085       7.439
  | Times  194:        0.757       1.705       0.256       0.907       0.059       0.664       3.094       7.441
  | Times  195:        0.642       1.250       0.274       0.859       0.059       1.268       3.087       7.439
  | Times  196:        0.761       1.787       0.280       0.919       0.075       0.521       3.096       7.440
  | Times  197:        0.748       1.344       0.274       0.906       0.075       0.999       3.096       7.440
  | Times  198:        0.764       1.767       0.274       0.952       0.056       0.538       3.089       7.439
  | Times  199:        0.741       1.387       0.269       0.939       0.056       0.960       3.087       7.440
  | Times  200:        0.732       1.735       0.250       0.589       0.039       1.018       3.076       7.439
  | Times  201:        0.680       1.257       0.337       0.576       0.039       1.474       3.076       7.439
  | Times  202:        0.551       1.115       0.196       0.511       0.061       1.926       3.080       7.440
  | Times  203:        0.481       0.890       0.229       0.480       0.061       2.223       3.075       7.440
  | Times  204:        0.542       1.314       0.369       0.360       0.057       1.722       3.075       7.439
  | Times  205:        0.486       0.730       0.157       0.346       0.057       2.600       3.064       7.440
  | Times  206:        0.493       1.046       0.236       0.452       0.049       2.089       3.075       7.440
  | Times  207:        0.437       0.699       0.153       0.429       0.049       2.606       3.066       7.439
  | Times  208:        0.469       1.581       0.289       0.602       0.039       1.397       3.062       7.439
  | Times  209:        0.514       1.217       0.230       0.606       0.039       1.771       3.064       7.441
  | Times  210:        0.503       1.610       0.295       0.546       0.038       1.382       3.066       7.440
  | Times  211:        0.409       0.988       0.199       0.521       0.038       2.229       3.056       7.440
  | Times  212:        0.483       1.364       0.225       0.555       0.036       1.713       3.063       7.439
  | Times  213:        0.455       1.157       0.253       0.544       0.036       1.935       3.059       7.439
  | Times  214:        0.452       1.314       0.211       0.520       0.032       1.850       3.061       7.439
  | Times  215:        0.426       1.084       0.250       0.504       0.032       2.089       3.056       7.440
  | Times  216:        0.408       2.364       0.684       0.481       0.006       0.437       3.059       7.439
  | Times  217:        0.422       2.353       0.689       0.452       0.006       0.450       3.067       7.439
  | Times  218:        0.441       2.470       0.668       0.487       0.006       0.303       3.064       7.439
  | Times  219:        0.411       2.339       0.684       0.468       0.006       0.469       3.063       7.440
  | Times  220:        0.452       2.679       0.714       0.511       0.006       0.011       3.065       7.439
  | Times  221:        0.436       2.444       0.679       0.480       0.006       0.333       3.062       7.439
  | Times  222:        0.409       2.339       0.695       0.436       0.006       0.494       3.061       7.440
  | Times  223:        0.364       2.023       0.637       0.380       0.006       0.966       3.063       7.439
  | Times  224:        0.673       1.719       0.236       0.891       0.044       0.846       3.032       7.441
  | Times  225:        0.735       1.290       0.275       0.913       0.044       1.147       3.036       7.440
  | Times  226:        0.774       1.701       0.237       0.901       0.053       0.729       3.045       7.440
  | Times  227:        0.642       1.286       0.282       0.855       0.053       1.284       3.037       7.439
  | Times  228:        0.760       1.806       0.268       0.929       0.055       0.571       3.053       7.441
  | Times  229:        0.764       1.392       0.276       0.922       0.055       0.981       3.051       7.440
  | Times  230:        0.797       1.782       0.263       0.937       0.057       0.559       3.045       7.439
  | Times  231:        0.765       1.428       0.261       0.927       0.057       0.962       3.041       7.439
  | Times  232:        0.719       1.751       0.236       0.585       0.040       1.080       3.028       7.438
  | Times  233:        0.691       1.282       0.341       0.573       0.040       1.484       3.027       7.439
  | Times  234:        0.549       1.138       0.184       0.515       0.065       1.956       3.033       7.440
  | Times  235:        0.496       0.904       0.226       0.486       0.065       2.235       3.027       7.439
  | Times  236:        0.543       1.349       0.369       0.359       0.062       1.725       3.034       7.441
  | Times  237:        0.502       0.752       0.156       0.345       0.062       2.599       3.023       7.439
  | Times  238:        0.505       1.076       0.235       0.454       0.050       2.086       3.033       7.439
  | Times  239:        0.454       0.721       0.154       0.434       0.050       2.599       3.028       7.440
  | Times  240:        0.478       1.608       0.267       0.622       0.043       1.399       3.021       7.439
  | Times  241:        0.516       1.255       0.227       0.625       0.043       1.752       3.022       7.440
  | Times  242:        0.487       1.610       0.282       0.582       0.040       1.413       3.025       7.439
  | Times  243:        0.421       1.025       0.197       0.548       0.040       2.191       3.016       7.438
  | Times  244:        0.482       1.388       0.222       0.568       0.038       1.723       3.019       7.440
  | Times  245:        0.457       1.179       0.247       0.557       0.038       1.947       3.014       7.438
  | Times  246:        0.461       1.339       0.202       0.531       0.032       1.864       3.010       7.440
  | Times  247:        0.425       1.104       0.246       0.513       0.032       2.116       3.003       7.440
  | Times  248:        0.414       2.433       0.674       0.482       0.006       0.415       3.016       7.440
