------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213355.955
  Time zero on CPU 1             :   0.177248276000000E+03  s.
  Internal wall clock time zero  :           521588035.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E6CC7427-C4DC-41D3-A2E2-A92A7DE949F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:      624.292 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      437.388 MB
  | Largest tracked array allocation so far:
  |   Minimum:      122.475 MB (ovlp3fn2%dat on task  40)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      230.786 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    110.97
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      609.230 s, elapsed      655.855 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.239 s           5.240 s
  Available memory before start of SCF loop [GB]:    109.37

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250712, Time     :  213540.371
------------------------------------------------------------
  Available memory per node after mixing [GB]:    109.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.335777E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.107575E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      306.807 s, elapsed      327.956 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.30
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           2           2           4           1
   Time for autotuning:    13.477458627000033
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   44.472072005271912
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19573167
  Full exact exchange energy:     804.758255653032 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       2.413       0.089       0.015       0.001       0.000       0.000       2.542
  | Comm    1:        0.001       0.000       0.002       2.413       0.089       0.015       0.001       0.000       0.000       2.542
  | Comm    2:        0.001       0.000       0.002       2.413       0.089       0.015       0.001       0.000       0.000       2.542
  | Comm    3:        0.001       0.000       0.002       2.413       0.089       0.015       0.001       0.000       0.000       2.542
  | Comm    4:        0.001       0.000       0.002       2.413       0.089       0.015       0.001       0.000       0.000       2.542
  | Comm    5:        0.001       0.000       0.002       2.413       0.089       0.015       0.001       0.000       0.000       2.542
  | Comm    6:        0.001       0.000       0.002       2.413       0.089       0.015       0.001       0.000       0.000       2.542
  | Comm    7:        0.001       0.000       0.002       2.826       0.089       0.015       0.001       0.000       0.000       2.696
  | Comm    8:        0.001       0.000       0.002       2.826       0.089       0.015       0.001       0.000       0.000       2.696
  | Comm    9:        0.001       0.000       0.002       2.826       0.089       0.015       0.001       0.000       0.000       2.696
  | Comm   10:        0.001       0.000       0.002       2.826       0.089       0.015       0.001       0.000       0.000       2.696
  | Comm   11:        0.001       0.000       0.002       2.826       0.089       0.015       0.001       0.000       0.000       2.696
  | Comm   12:        0.001       0.000       0.002       2.826       0.089       0.015       0.001       0.000       0.000       2.696
  | Comm   13:        0.001       0.000       0.002       2.826       0.089       0.015       0.001       0.000       0.000       2.696
  | Comm   14:        0.001       0.000       0.002       0.246       0.089       0.015       0.001       0.000       0.000       0.108
  | Comm   15:        0.001       0.000       0.002       0.246       0.089       0.015       0.001       0.000       0.000       0.108
  | Comm   16:        0.001       0.000       0.002       0.225       0.089       0.015       0.001       0.000       0.000       0.104
  | Comm   17:        0.001       0.000       0.002       0.225       0.089       0.015       0.001       0.000       0.000       0.104
  | Comm   18:        0.001       0.000       0.002       3.058       0.089       0.015       0.001       0.000       0.000       3.090
  | Comm   19:        0.001       0.000       0.002       3.058       0.089       0.015       0.001       0.000       0.000       3.090
  | Comm   20:        0.001       0.000       0.002       3.058       0.089       0.015       0.001       0.000       0.000       3.090
  | Comm   21:        0.001       0.000       0.002       3.058       0.089       0.015       0.001       0.000       0.000       3.090
  | Comm   22:        0.001       0.000       0.002       3.058       0.089       0.015       0.001       0.000       0.000       3.090
  | Comm   23:        0.001       0.000       0.002       3.058       0.089       0.015       0.001       0.000       0.000       3.090
  | Comm   24:        0.001       0.000       0.002       3.058       0.089       0.015       0.001       0.000       0.000       3.090
  | Comm   25:        0.001       0.000       0.002       2.612       0.089       0.015       0.001       0.000       0.000       1.899
  | Comm   26:        0.001       0.000       0.002       2.612       0.088       0.015       0.001       0.000       0.000       1.899
  | Comm   27:        0.001       0.000       0.002       2.612       0.089       0.015       0.001       0.000       0.000       1.899
  | Comm   28:        0.001       0.000       0.002       2.612       0.089       0.015       0.001       0.000       0.000       1.900
  | Comm   29:        0.001       0.000       0.002       2.612       0.089       0.015       0.001       0.000       0.000       1.899
  | Comm   30:        0.001       0.000       0.002       2.612       0.089       0.015       0.001       0.000       0.000       1.899
  | Comm   31:        0.001       0.000       0.002       2.612       0.089       0.015       0.001       0.000       0.000       1.899
  | Comm   32:        0.001       0.000       0.002       0.170       0.088       0.015       0.001       0.000       0.000       0.128
  | Comm   33:        0.001       0.000       0.002       0.170       0.089       0.015       0.001       0.000       0.000       0.128
  | Comm   34:        0.001       0.000       0.002       0.114       0.089       0.015       0.001       0.000       0.000       0.201
  | Comm   35:        0.001       0.000       0.002       0.114       0.089       0.015       0.001       0.000       0.000       0.201
  | Comm   36:        0.001       0.000       0.002       0.150       0.088       0.015       0.001       0.000       0.000       0.168
  | Comm   37:        0.001       0.000       0.002       0.150       0.089       0.015       0.001       0.000       0.000       0.168
  | Comm   38:        0.001       0.000       0.002       0.127       0.089       0.015       0.001       0.000       0.000       0.234
  | Comm   39:        0.001       0.000       0.002       0.127       0.089       0.015       0.001       0.000       0.000       0.234
  | Comm   40:        0.001       0.000       0.002       0.195       0.088       0.015       0.001       0.000       0.000       0.139
  | Comm   41:        0.001       0.000       0.002       0.195       0.088       0.015       0.001       0.000       0.000       0.139
  | Comm   42:        0.001       0.000       0.002       0.169       0.088       0.015       0.001       0.000       0.000       0.113
  | Comm   43:        0.001       0.000       0.002       0.169       0.088       0.015       0.001       0.000       0.000       0.113
  | Comm   44:        0.001       0.000       0.002       1.973       0.088       0.015       0.001       0.000       0.000       2.111
  | Comm   45:        0.001       0.000       0.002       1.973       0.088       0.015       0.001       0.000       0.000       2.111
  | Comm   46:        0.001       0.000       0.002       1.973       0.088       0.015       0.001       0.000       0.000       2.111
  | Comm   47:        0.001       0.000       0.002       1.973       0.088       0.015       0.001       0.000       0.000       2.111
  | Comm   48:        0.001       0.000       0.002       1.973       0.089       0.015       0.001       0.000       0.000       2.111
  | Comm   49:        0.001       0.000       0.002       1.973       0.089       0.015       0.001       0.000       0.000       2.111
  | Comm   50:        0.001       0.000       0.002       1.973       0.089       0.015       0.001       0.000       0.000       2.111
  | Comm   51:        0.001       0.000       0.002       0.268       0.089       0.015       0.001       0.000       0.000       0.187
  | Comm   52:        0.001       0.000       0.002       0.268       0.088       0.015       0.001       0.000       0.000       0.186
  | Comm   53:        0.001       0.000       0.002       0.147       0.088       0.015       0.001       0.000       0.000       0.143
  | Comm   54:        0.001       0.000       0.002       0.147       0.089       0.015       0.001       0.000       0.000       0.143
  | Comm   55:        0.001       0.000       0.002       1.698       0.088       0.015       0.001       0.000       0.000       1.776
  | Comm   56:        0.001       0.000       0.002       1.698       0.088       0.015       0.001       0.000       0.000       1.776
  | Comm   57:        0.001       0.000       0.002       1.698       0.088       0.015       0.001       0.000       0.000       1.776
  | Comm   58:        0.001       0.000       0.002       1.698       0.088       0.015       0.001       0.000       0.000       1.776
  | Comm   59:        0.001       0.000       0.002       1.698       0.088       0.015       0.001       0.000       0.000       1.776
  | Comm   60:        0.001       0.000       0.002       1.698       0.089       0.015       0.001       0.000       0.000       1.776
  | Comm   61:        0.001       0.000       0.002       0.127       0.089       0.015       0.001       0.000       0.000       0.121
  | Comm   62:        0.001       0.000       0.002       0.127       0.089       0.015       0.001       0.000       0.000       0.121
  | Comm   63:        0.001       0.000       0.002       0.195       0.089       0.015       0.001       0.000       0.000       0.282
  | Comm   64:        0.001       0.000       0.002       0.195       0.089       0.015       0.001       0.000       0.000       0.282
  | Comm   65:        0.001       0.000       0.002       0.125       0.089       0.015       0.001       0.000       0.000       0.175
  | Comm   66:        0.001       0.000       0.002       0.125       0.089       0.015       0.001       0.000       0.000       0.175
  | Comm   67:        0.001       0.000       0.002       0.214       0.089       0.015       0.001       0.000       0.000       0.153
  | Comm   68:        0.001       0.000       0.002       0.214       0.088       0.015       0.001       0.000       0.000       0.153
  | Comm   69:        0.001       0.000       0.002       2.405       0.088       0.015       0.001       0.000       0.000       1.752
  | Comm   70:        0.001       0.000       0.002       2.405       0.088       0.015       0.001       0.000       0.000       1.752
  | Comm   71:        0.001       0.000       0.002       2.405       0.088       0.015       0.001       0.000       0.000       1.752
  | Comm   72:        0.001       0.000       0.002       2.405       0.089       0.015       0.001       0.000       0.000       1.752
  | Comm   73:        0.001       0.000       0.002       2.405       0.089       0.015       0.001       0.000       0.000       1.752
  | Comm   74:        0.001       0.000       0.002       2.405       0.089       0.015       0.001       0.000       0.000       1.752
  | Comm   75:        0.001       0.000       0.002       2.035       0.088       0.015       0.001       0.000       0.000       1.908
  | Comm   76:        0.001       0.000       0.002       2.035       0.089       0.015       0.001       0.000       0.000       1.908
  | Comm   77:        0.001       0.000       0.002       2.035       0.088       0.015       0.001       0.000       0.000       1.908
  | Comm   78:        0.001       0.000       0.002       2.035       0.089       0.015       0.001       0.000       0.000       1.908
  | Comm   79:        0.001       0.000       0.002       2.035       0.088       0.015       0.001       0.000       0.000       1.908
  | Comm   80:        0.001       0.000       0.002       2.035       0.089       0.015       0.001       0.000       0.000       1.908
  | Comm   81:        0.001       0.000       0.002       2.669       0.089       0.015       0.001       0.000       0.000       2.552
  | Comm   82:        0.001       0.000       0.002       2.669       0.089       0.015       0.001       0.000       0.000       2.552
  | Comm   83:        0.001       0.000       0.002       2.669       0.089       0.015       0.001       0.000       0.000       2.552
  | Comm   84:        0.001       0.000       0.002       2.669       0.089       0.015       0.001       0.000       0.000       2.552
  | Comm   85:        0.001       0.000       0.002       2.669       0.089       0.015       0.001       0.000       0.000       2.552
  | Comm   86:        0.001       0.000       0.002       2.669       0.089       0.015       0.001       0.000       0.000       2.552
  | Comm   87:        0.001       0.000       0.002       2.669       0.089       0.015       0.001       0.000       0.000       2.552
  | Comm   88:        0.001       0.000       0.002       2.011       0.089       0.015       0.001       0.000       0.000       1.848
  | Comm   89:        0.001       0.000       0.002       2.011       0.089       0.015       0.001       0.000       0.000       1.848
  | Comm   90:        0.001       0.000       0.002       2.011       0.089       0.015       0.001       0.000       0.000       1.848
  | Comm   91:        0.001       0.000       0.002       2.011       0.089       0.015       0.001       0.000       0.000       1.848
  | Comm   92:        0.001       0.000       0.002       2.011       0.089       0.015       0.001       0.000       0.000       1.848
  | Comm   93:        0.001       0.000       0.002       2.011       0.089       0.015       0.001       0.000       0.000       1.848
  | Comm   94:        0.001       0.000       0.002       2.011       0.089       0.015       0.001       0.000       0.000       1.848
  | Comm   95:        0.001       0.000       0.002       0.301       0.089       0.015       0.001       0.000       0.000       0.163
  | Comm   96:        0.001       0.000       0.002       0.301       0.089       0.015       0.001       0.000       0.000       0.163
  | Comm   97:        0.001       0.000       0.002       0.169       0.089       0.015       0.001       0.000       0.000       0.146
  | Comm   98:        0.001       0.000       0.002       0.169       0.089       0.015       0.001       0.000       0.000       0.146
  | Comm   99:        0.001       0.000       0.002       0.306       0.089       0.015       0.001       0.000       0.000       0.160
  | Comm  100:        0.001       0.000       0.002       0.306       0.089       0.015       0.001       0.000       0.000       0.160
  | Comm  101:        0.001       0.000       0.002       0.168       0.089       0.015       0.001       0.000       0.000       0.147
  | Comm  102:        0.001       0.000       0.002       0.168       0.089       0.015       0.001       0.000       0.000       0.147
  | Comm  103:        0.001       0.000       0.002       0.257       0.089       0.015       0.001       0.000       0.000       0.173
  | Comm  104:        0.001       0.000       0.002       0.256       0.089       0.015       0.001       0.000       0.000       0.173
  | Comm  105:        0.001       0.000       0.002       1.991       0.089       0.015       0.001       0.000       0.000       1.986
  | Comm  106:        0.001       0.000       0.002       1.991       0.089       0.015       0.001       0.000       0.000       1.986
  | Comm  107:        0.001       0.000       0.002       1.991       0.089       0.015       0.001       0.000       0.000       1.986
  | Comm  108:        0.001       0.000       0.002       1.991       0.089       0.015       0.001       0.000       0.000       1.986
  | Comm  109:        0.001       0.000       0.002       1.991       0.089       0.015       0.001       0.000       0.000       1.986
  | Comm  110:        0.001       0.000       0.002       1.991       0.089       0.015       0.001       0.000       0.000       1.986
  | Comm  111:        0.001       0.000       0.002       1.991       0.089       0.015       0.001       0.000       0.000       1.986
  | Comm  112:        0.001       0.000       0.002       0.194       0.089       0.015       0.001       0.000       0.000       0.147
  | Comm  113:        0.001       0.000       0.002       0.194       0.089       0.015       0.001       0.000       0.000       0.147
  | Comm  114:        0.001       0.000       0.002       1.887       0.089       0.015       0.001       0.000       0.000       2.387
  | Comm  115:        0.001       0.000       0.002       1.887       0.089       0.015       0.001       0.000       0.000       2.387
  | Comm  116:        0.001       0.000       0.002       1.887       0.089       0.015       0.001       0.000       0.000       2.387
  | Comm  117:        0.001       0.000       0.002       1.887       0.089       0.015       0.001       0.000       0.000       2.387
  | Comm  118:        0.001       0.000       0.002       1.887       0.089       0.015       0.001       0.000       0.000       2.387
  | Comm  119:        0.001       0.000       0.002       1.887       0.089       0.015       0.001       0.000       0.000       2.387
  | Comm  120:        0.001       0.000       0.002       0.190       0.089       0.015       0.001       0.000       0.000       0.265
  | Comm  121:        0.001       0.000       0.002       0.190       0.089       0.015       0.001       0.000       0.000       0.265
  | Comm  122:        0.001       0.000       0.002       0.185       0.089       0.015       0.001       0.000       0.000       0.113
  | Comm  123:        0.001       0.000       0.002       0.185       0.089       0.015       0.001       0.000       0.000       0.113
  | Comm  124:        0.001       0.000       0.002       0.181       0.089       0.015       0.001       0.000       0.000       0.223
  | Comm  125:        0.001       0.000       0.002       0.181       0.089       0.015       0.001       0.000       0.000       0.223
  | Comm  126:        0.001       0.000       0.002       0.190       0.089       0.015       0.001       0.000       0.000       0.150
  | Comm  127:        0.001       0.000       0.002       0.190       0.089       0.015       0.001       0.000       0.000       0.150
  | Imbalance    0:        0.003       0.000       0.000       0.020      12.175       0.000       0.080       0.000       0.000       0.060
  | Imbalance    1:        0.005       0.000       0.000       0.288      12.283       0.000       0.078       0.000       0.000       0.603
  | Imbalance    2:        0.004       0.000       0.000       0.034      12.199       0.000       0.062       0.000       0.000       8.625
  | Imbalance    3:        0.005       0.000       0.000       0.300      12.450       0.000       0.068       0.000       0.000      13.763
  | Imbalance    4:        0.005       0.000       0.000       0.569      13.321       0.000       0.094       0.000       0.000       9.893
  | Imbalance    5:        0.005       0.000       0.000       0.238      12.321       0.000       0.073       0.000       0.000       8.077
  | Imbalance    6:        0.006       0.000       0.000       0.701      13.240       0.000       0.087       0.000       0.000      13.193
  | Imbalance    7:        0.004       0.000       0.000       0.001      11.551       0.000       0.041       0.000       0.000       0.001
  | Imbalance    8:        0.004       0.000       0.000       1.929      14.324       0.000       0.096       0.000       0.000       2.289
  | Imbalance    9:        0.005       0.000       0.000       1.424      14.571       0.000       0.121       0.000       0.000       9.353
  | Imbalance   10:        0.000       0.000       0.000       0.623      13.866       0.000       0.063       0.000       0.000      13.161
  | Imbalance   11:        0.005       0.000       0.000       0.685      13.428       0.000       0.048       0.000       0.000      11.916
  | Imbalance   12:        0.005       0.000       0.000       1.565      16.701       0.000       0.101       0.000       0.000       8.045
  | Imbalance   13:        0.005       0.000       0.000       3.218      17.417       0.000       0.143       0.000       0.000      13.110
  | Imbalance   14:        0.014       0.000       0.000       0.001      26.931       0.000       0.087       0.000       0.000       0.000
  | Imbalance   15:        0.007       0.000       0.000       1.577      28.224       0.000       0.138       0.000       0.000       4.958
  | Imbalance   16:        0.015       0.000       0.000       0.001      21.081       0.000       0.055       0.000       0.000       0.000
  | Imbalance   17:        0.016       0.000       0.000       0.809      21.656       0.000       0.092       0.000       0.000       9.925
  | Imbalance   18:        0.008       0.000       0.000       0.911       2.762       0.000       0.044       0.000       0.000       0.001
  | Imbalance   19:        0.009       0.000       0.000       1.691       2.971       0.000       0.087       0.000       0.000      20.030
  | Imbalance   20:        0.007       0.000       0.000       0.001       0.005       0.000       0.005       0.000       0.000      16.068
  | Imbalance   21:        0.007       0.000       0.000       2.055       2.000       0.000       0.127       0.000       0.000      22.071
  | Imbalance   22:        0.007       0.000       0.000       1.253       1.246       0.000       0.050       0.000       0.000      14.449
  | Imbalance   23:        0.008       0.000       0.000       1.025       1.141       0.000       0.037       0.000       0.000      22.637
  | Imbalance   24:        0.006       0.000       0.000       3.080       1.985       0.000       0.122       0.000       0.000      21.628
  | Imbalance   25:        0.005       0.000       0.000       0.028       2.672       0.000       0.026       0.000       0.000       0.001
  | Imbalance   26:        0.006       0.000       0.000       0.202       2.723       0.000       0.035       0.000       0.000      15.455
  | Imbalance   27:        0.006       0.000       0.000       0.887       3.948       0.000       0.049       0.000       0.000      13.156
  | Imbalance   28:        0.006       0.000       0.000       0.284       3.442       0.000       0.040       0.000       0.000      20.675
  | Imbalance   29:        0.006       0.000       0.000       0.087       3.267       0.000       0.027       0.000       0.000       9.287
  | Imbalance   30:        0.006       0.000       0.000       0.367       3.056       0.000       0.021       0.000       0.000      21.420
  | Imbalance   31:        0.006       0.000       0.000       1.735       3.791       0.000       0.056       0.000       0.000      18.086
  | Imbalance   32:        0.017       0.000       0.000       0.533      24.014       0.000       0.142       0.000       0.000       0.000
  | Imbalance   33:        0.018       0.000       0.000       0.000      23.213       0.000       0.104       0.000       0.000      10.161
  | Imbalance   34:        0.016       0.000       0.000       0.000      18.126       0.000       0.081       0.000       0.000       0.001
  | Imbalance   35:        0.018       0.000       0.000       0.434      18.096       0.000       0.074       0.000       0.000      10.095
  | Imbalance   36:        0.016       0.000       0.000       0.045      21.039       0.000       0.092       0.000       0.000       0.000
  | Imbalance   37:        0.013       0.000       0.000       0.009      21.235       0.000       0.100       0.000       0.000       9.579
  | Imbalance   38:        0.012       0.000       0.000       0.000      17.731       0.000       0.089       0.000       0.000       0.001
  | Imbalance   39:        0.017       0.000       0.000       0.141      18.163       0.000       0.085       0.000       0.000       9.974
  | Imbalance   40:        0.015       0.000       0.000       0.145      47.196       0.000       0.241       0.000       0.000       0.000
  | Imbalance   41:        0.011       0.000       0.000       0.001      47.157       0.000       0.226       0.000       0.000       3.951
  | Imbalance   42:        0.010       0.000       0.000       0.444      39.025       0.000       0.208       0.000       0.000       0.000
  | Imbalance   43:        0.016       0.000       0.000       0.001      38.926       0.000       0.187       0.000       0.000       4.779
  | Imbalance   44:        0.009       0.000       0.000       1.095      24.777       0.000       0.123       0.000       0.000       0.115
  | Imbalance   45:        0.010       0.000       0.000       2.362      25.786       0.000       0.147       0.000       0.000       0.422
  | Imbalance   46:        0.010       0.000       0.000       2.843      26.126       0.000       0.181       0.000       0.000       6.229
  | Imbalance   47:        0.011       0.000       0.000       1.956      25.560       0.000       0.115       0.000       0.000      11.252
  | Imbalance   48:        0.009       0.000       0.000       0.001      25.524       0.000       0.104       0.000       0.000       8.536
  | Imbalance   49:        0.009       0.000       0.000       1.117      26.807       0.000       0.138       0.000       0.000       6.166
  | Imbalance   50:        0.008       0.000       0.000       1.586      26.813       0.000       0.139       0.000       0.000      10.426
  | Imbalance   51:        0.015       0.000       0.000       0.024      47.907       0.000       0.239       0.000       0.000       0.001
  | Imbalance   52:        0.009       0.000       0.000       0.018      47.993       0.000       0.236       0.000       0.000       3.349
  | Imbalance   53:        0.007       0.000       0.000       0.717      32.598       0.000       0.185       0.000       0.000       0.000
  | Imbalance   54:        0.016       0.000       0.000       0.000      32.303       0.000       0.163       0.000       0.000       4.950
  | Imbalance   55:        0.007       0.000       0.000       1.679      35.489       0.000       0.181       0.000       0.000       2.151
  | Imbalance   56:        0.008       0.000       0.000       0.905      33.201       0.000       0.152       0.000       0.000       3.963
  | Imbalance   57:        0.007       0.000       0.000       1.733      33.539       0.000       0.204       0.000       0.000       5.637
  | Imbalance   58:        0.007       0.000       0.000       1.678      33.769       0.000       0.223       0.000       0.000      10.664
  | Imbalance   59:        0.007       0.000       0.000       0.001      31.851       0.000       0.143       0.000       0.000       0.001
  | Imbalance   60:        0.007       0.000       0.000       1.810      34.990       0.000       0.253       0.000       0.000      13.442
  | Imbalance   61:        0.007       0.000       0.000       0.000      24.225       0.000       0.123       0.000       0.000       0.000
  | Imbalance   62:        0.008       0.000       0.000       0.447      23.902       0.000       0.128       0.000       0.000       8.609
  | Imbalance   63:        0.014       0.000       0.000       0.001      29.264       0.000       0.130       0.000       0.000       0.001
  | Imbalance   64:        0.016       0.000       0.000       0.560      29.765       0.000       0.142       0.000       0.000       6.793
  | Imbalance   65:        0.015       0.000       0.000       0.073      31.815       0.000       0.144       0.000       0.000       0.000
  | Imbalance   66:        0.010       0.000       0.000       0.006      32.040       0.000       0.156       0.000       0.000       5.320
  | Imbalance   67:        0.015       0.000       0.000       0.019      35.826       0.000       0.166       0.000       0.000       0.000
  | Imbalance   68:        0.016       0.000       0.000       0.026      35.947       0.000       0.174       0.000       0.000       7.071
  | Imbalance   69:        0.009       0.000       0.000       0.965      23.039       0.000       0.159       0.000       0.000       0.001
  | Imbalance   70:        0.010       0.000       0.000       0.367      22.670       0.000       0.134       0.000       0.000      26.175
  | Imbalance   71:        0.006       0.000       0.000       2.037      23.758       0.000       0.219       0.000       0.000       9.673
  | Imbalance   72:        0.007       0.000       0.000       1.404      23.158       0.000       0.168       0.000       0.000      16.930
  | Imbalance   73:        0.007       0.000       0.000       0.001      22.540       0.000       0.146       0.000       0.000      26.951
  | Imbalance   74:        0.007       0.000       0.000       1.748      23.585       0.000       0.208       0.000       0.000      23.036
  | Imbalance   75:        0.006       0.000       0.000       0.880      32.508       0.000       0.176       0.000       0.000       0.001
  | Imbalance   76:        0.006       0.000       0.000       0.244      31.146       0.000       0.161       0.000       0.000       3.597
  | Imbalance   77:        0.006       0.000       0.000       1.887      32.051       0.000       0.238       0.000       0.000      11.319
  | Imbalance   78:        0.007       0.000       0.000       1.586      32.046       0.000       0.227       0.000       0.000      18.238
  | Imbalance   79:        0.006       0.000       0.000       0.001      30.621       0.000       0.154       0.000       0.000      20.899
  | Imbalance   80:        0.004       0.000       0.000       1.666      34.046       0.000       0.277       0.000       0.000      13.691
  | Imbalance   81:        0.003       0.000       0.000       1.477      14.374       0.000       0.120       0.000       0.000       7.735
  | Imbalance   82:        0.004       0.000       0.000       3.501      15.761       0.000       0.176       0.000       0.000       0.001
  | Imbalance   83:        0.005       0.000       0.000       3.270      16.314       0.000       0.186       0.000       0.000       8.381
  | Imbalance   84:        0.005       0.000       0.000       2.637      14.729       0.000       0.121       0.000       0.000       6.563
  | Imbalance   85:        0.005       0.000       0.000       0.001      13.771       0.000       0.105       0.000       0.000      10.903
  | Imbalance   86:        0.005       0.000       0.000       2.144      15.612       0.000       0.140       0.000       0.000      13.866
  | Imbalance   87:        0.005       0.000       0.000       2.515      16.276       0.000       0.166       0.000       0.000      14.468
  | Imbalance   88:        0.003       0.000       0.000       0.876      19.323       0.000       0.171       0.000       0.000       6.326
  | Imbalance   89:        0.004       0.000       0.000       2.240      19.827       0.000       0.216       0.000       0.000       0.001
  | Imbalance   90:        0.004       0.000       0.000       0.823      19.581       0.000       0.181       0.000       0.000      10.773
  | Imbalance   91:        0.004       0.000       0.000       0.042      19.107       0.000       0.151       0.000       0.000       6.999
  | Imbalance   92:        0.004       0.000       0.000       0.045      19.711       0.000       0.164       0.000       0.000      11.205
  | Imbalance   93:        0.004       0.000       0.000       0.425      20.265       0.000       0.209       0.000       0.000      16.897
  | Imbalance   94:        0.004       0.000       0.000       1.325      21.765       0.000       0.235       0.000       0.000      17.015
  | Imbalance   95:        0.004       0.000       0.000       0.001      41.788       0.000       0.260       0.000       0.000       0.000
  | Imbalance   96:        0.016       0.000       0.000       0.534      41.832       0.000       0.262       0.000       0.000      17.509
  | Imbalance   97:        0.012       0.000       0.000       0.064      45.785       0.000       0.243       0.000       0.000       0.000
  | Imbalance   98:        0.013       0.000       0.000       0.002      45.771       0.000       0.252       0.000       0.000      14.390
  | Imbalance   99:        0.015       0.000       0.000       0.264      47.277       0.000       0.242       0.000       0.000       0.001
  | Imbalance  100:        0.018       0.000       0.000       0.001      47.325       0.000       0.249       0.000       0.000       7.635
  | Imbalance  101:        0.016       0.000       0.000       0.140      39.557       0.000       0.217       0.000       0.000       0.000
  | Imbalance  102:        0.018       0.000       0.000       0.000      39.587       0.000       0.230       0.000       0.000      12.736
  | Imbalance  103:        0.016       0.000       0.000       0.517      42.658       0.000       0.221       0.000       0.000       0.000
  | Imbalance  104:        0.010       0.000       0.000       0.001      42.788       0.000       0.223       0.000       0.000       9.024
  | Imbalance  105:        0.008       0.000       0.000       1.183      29.564       0.000       0.179       0.000       0.000       0.001
  | Imbalance  106:        0.008       0.000       0.000       2.561      30.820       0.000       0.217       0.000       0.000       2.898
  | Imbalance  107:        0.009       0.000       0.000       1.003      30.142       0.000       0.183       0.000       0.000      15.014
