------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.472
  Time zero on CPU 1             :   0.256130480000000E+02  s.
  Internal wall clock time zero  :           521719661.472  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7374B8F7-D7BD-4EB9-AC3C-F4233902877D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   80:        0.057       0.173       0.033       0.059       0.007       0.567       0.078       0.975
  | Times   81:        0.052       0.117       0.024       0.057       0.007       0.642       0.076       0.975
  | Times   82:        0.091       0.265       0.052       0.100       0.002       0.380       0.086       0.975
  | Times   83:        0.092       0.262       0.055       0.102       0.002       0.380       0.083       0.975
  | Times   84:        0.103       0.284       0.056       0.119       0.002       0.324       0.087       0.975
  | Times   85:        0.098       0.282       0.059       0.118       0.002       0.329       0.087       0.975
  | Times   86:        0.115       0.311       0.063       0.130       0.002       0.269       0.085       0.975
  | Times   87:        0.087       0.269       0.057       0.104       0.002       0.372       0.086       0.975
  | Times   88:        0.099       0.295       0.059       0.110       0.002       0.326       0.084       0.975
  | Times   89:        0.070       0.205       0.050       0.080       0.002       0.486       0.083       0.975
  | Times   90:        0.085       0.249       0.054       0.094       0.002       0.406       0.085       0.975
  | Times   91:        0.073       0.223       0.066       0.081       0.002       0.449       0.081       0.975
  | Times   92:        0.074       0.249       0.070       0.088       0.002       0.412       0.081       0.975
  | Times   93:        0.086       0.454       0.152       0.087       0.002       0.103       0.090       0.975
  | Times   94:        0.092       0.512       0.177       0.099       0.002       0.002       0.093       0.975
  | Times   95:        0.086       0.433       0.148       0.083       0.002       0.135       0.088       0.975
  | Times   96:        0.056       0.168       0.033       0.059       0.007       0.545       0.107       0.975
  | Times   97:        0.051       0.112       0.023       0.057       0.007       0.619       0.106       0.975
  | Times   98:        0.089       0.257       0.051       0.101       0.002       0.361       0.115       0.975
  | Times   99:        0.091       0.254       0.052       0.102       0.002       0.362       0.112       0.975
  | Times  100:        0.104       0.274       0.052       0.119       0.002       0.310       0.115       0.975
  | Times  101:        0.102       0.273       0.055       0.119       0.002       0.309       0.116       0.975
  | Times  102:        0.117       0.304       0.060       0.131       0.002       0.247       0.114       0.975
  | Times  103:        0.088       0.261       0.054       0.103       0.002       0.352       0.115       0.975
  | Times  104:        0.099       0.287       0.056       0.110       0.002       0.309       0.113       0.975
  | Times  105:        0.071       0.200       0.048       0.080       0.002       0.465       0.109       0.975
  | Times  106:        0.086       0.240       0.052       0.094       0.002       0.389       0.112       0.975
  | Times  107:        0.076       0.217       0.062       0.080       0.002       0.423       0.114       0.975
  | Times  108:        0.074       0.241       0.066       0.088       0.002       0.394       0.110       0.975
  | Times  109:        0.080       0.441       0.142       0.087       0.002       0.102       0.121       0.975
  | Times  110:        0.085       0.498       0.168       0.099       0.002       0.001       0.122       0.975
  | Times  111:        0.085       0.422       0.145       0.083       0.002       0.122       0.116       0.975
  | Times  112:        0.057       0.172       0.031       0.059       0.007       0.545       0.104       0.975
  | Times  113:        0.052       0.114       0.025       0.056       0.007       0.616       0.104       0.975
  | Times  114:        0.094       0.265       0.050       0.101       0.002       0.352       0.111       0.975
  | Times  115:        0.089       0.261       0.054       0.103       0.002       0.355       0.111       0.975
  | Times  116:        0.106       0.283       0.057       0.119       0.002       0.297       0.111       0.975
  | Times  117:        0.100       0.276       0.057       0.118       0.002       0.309       0.114       0.975
  | Times  118:        0.116       0.304       0.060       0.131       0.002       0.251       0.112       0.975
  | Times  119:        0.089       0.259       0.054       0.102       0.002       0.357       0.112       0.975
  | Times  120:        0.098       0.285       0.055       0.109       0.002       0.314       0.111       0.975
  | Times  121:        0.070       0.197       0.049       0.080       0.002       0.471       0.107       0.975
  | Times  122:        0.089       0.248       0.052       0.094       0.002       0.380       0.109       0.975
  | Times  123:        0.069       0.216       0.063       0.080       0.002       0.434       0.111       0.975
  | Times  124:        0.077       0.249       0.067       0.088       0.002       0.382       0.111       0.975
  | Times  125:        0.087       0.451       0.148       0.088       0.002       0.080       0.119       0.975
  | Times  126:        0.090       0.504       0.158       0.099       0.002       0.001       0.120       0.975
  | Times  127:        0.079       0.429       0.137       0.083       0.002       0.130       0.115       0.975
  | Times  sum:       10.997      37.411       9.330      12.435       0.314      44.629       9.704     124.819

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.30845962 eV
  Highest occupied state (VBM) at     -7.48291341 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36172212 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84463554 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.84927279 Ha       -6172.88278533 eV
  | XC energy correction          :         -28.71459651 Ha        -781.36392627 eV
  | XC potential correction       :          54.05304280 Ha        1470.85813108 eV
  | Free-atom electrostatic energy:        -173.64467700 Ha       -4725.11207225 eV
  | Hartree energy correction     :         -32.68292988 Ha        -889.34777154 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.83843337 Ha      -11097.84842431 eV
  | Total energy, T -> 0          :        -407.83843337 Ha      -11097.84842431 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.83843337 Ha      -11097.84842431 eV

  Derived energy quantities:
  | Kinetic energy                :         365.67368397 Ha        9950.48721610 eV
  | Electrostatic energy          :        -718.17229261 Ha      -19542.46239146 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02914871 Ha          -0.79317673 eV
  | Sum of eigenvalues per atom                           :        -171.46896626 eV
  | Total energy (T->0) per atom                          :        -308.27356734 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.27356734 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.901 s, elapsed       62.109 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1071E-01
  | Change of unmixed KS density  :  0.8069E-02
  | Change of sum of eigenvalues  : -0.4864E+00 eV
  | Change of total energy        :  0.1842E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.934 s           1.935 s
  | Charge density update                       :        0.493 s           0.493 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.116 s
  | Integration                                 :        0.260 s           0.260 s
  | Fock matrix evaluation                      :        0.990 s           0.990 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.462 MB (on task  65)
  |   Maximum:       63.673 MB (on task   6)
  |   Average:       50.011 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.324 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       71.895 MB (on task 102 after allocating gradient_basis_wave)
  |   Average:       57.436 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.677 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       52.677 MB (ovlp3fn2%dat on task   6)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100805.315
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.380321E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164627E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.091 s, elapsed       32.348 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15470814704895020
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72091347
  Full exact exchange energy:    1448.699209176804 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.187       0.033       0.064       0.007       0.575       0.045       0.973
  | Times    1:        0.057       0.122       0.027       0.060       0.007       0.656       0.044       0.973
  | Times    2:        0.098       0.280       0.052       0.106       0.002       0.387       0.048       0.973
  | Times    3:        0.096       0.275       0.058       0.108       0.002       0.383       0.051       0.973
  | Times    4:        0.106       0.300       0.059       0.125       0.002       0.332       0.049       0.973
  | Times    5:        0.102       0.294       0.060       0.125       0.002       0.340       0.050       0.973
  | Times    6:        0.115       0.328       0.063       0.139       0.002       0.275       0.052       0.973
  | Times    7:        0.092       0.277       0.057       0.110       0.002       0.387       0.048       0.973
  | Times    8:        0.103       0.306       0.059       0.116       0.002       0.336       0.051       0.973
  | Times    9:        0.073       0.215       0.052       0.084       0.002       0.502       0.044       0.973
  | Times   10:        0.091       0.262       0.056       0.098       0.002       0.417       0.047       0.973
  | Times   11:        0.078       0.238       0.067       0.084       0.002       0.455       0.049       0.973
  | Times   12:        0.078       0.261       0.072       0.091       0.002       0.421       0.049       0.973
  | Times   13:        0.088       0.482       0.153       0.091       0.002       0.103       0.055       0.973
  | Times   14:        0.095       0.539       0.175       0.104       0.002       0.001       0.058       0.973
  | Times   15:        0.081       0.461       0.149       0.087       0.002       0.139       0.054       0.973
  | Times   16:        0.058       0.178       0.032       0.063       0.007       0.590       0.045       0.973
  | Times   17:        0.052       0.122       0.026       0.060       0.007       0.661       0.045       0.973
  | Times   18:        0.094       0.277       0.052       0.106       0.002       0.395       0.048       0.973
  | Times   19:        0.092       0.274       0.057       0.109       0.002       0.389       0.050       0.973
  | Times   20:        0.108       0.297       0.059       0.125       0.002       0.334       0.048       0.973
  | Times   21:        0.099       0.292       0.059       0.125       0.002       0.348       0.048       0.973
  | Times   22:        0.116       0.321       0.062       0.140       0.002       0.280       0.052       0.973
  | Times   23:        0.089       0.275       0.056       0.110       0.002       0.393       0.047       0.973
  | Times   24:        0.100       0.304       0.058       0.115       0.002       0.343       0.051       0.973
  | Times   25:        0.069       0.215       0.051       0.084       0.002       0.508       0.044       0.973
  | Times   26:        0.089       0.258       0.056       0.099       0.002       0.424       0.046       0.973
  | Times   27:        0.074       0.239       0.066       0.082       0.002       0.462       0.048       0.973
  | Times   28:        0.076       0.255       0.071       0.091       0.002       0.429       0.049       0.973
  | Times   29:        0.086       0.481       0.154       0.091       0.002       0.107       0.052       0.973
  | Times   30:        0.095       0.534       0.177       0.105       0.002       0.001       0.059       0.973
  | Times   31:        0.086       0.458       0.146       0.087       0.002       0.140       0.054       0.973
  | Times   32:        0.060       0.178       0.032       0.063       0.007       0.576       0.057       0.973
  | Times   33:        0.058       0.121       0.027       0.060       0.007       0.644       0.056       0.973
  | Times   34:        0.103       0.276       0.052       0.106       0.002       0.376       0.059       0.973
  | Times   35:        0.098       0.274       0.057       0.109       0.002       0.371       0.062       0.973
  | Times   36:        0.107       0.296       0.056       0.128       0.002       0.324       0.060       0.973
  | Times   37:        0.107       0.291       0.059       0.126       0.002       0.328       0.060       0.973
  | Times   38:        0.122       0.322       0.063       0.140       0.002       0.260       0.064       0.973
  | Times   39:        0.090       0.279       0.057       0.110       0.002       0.377       0.059       0.973
  | Times   40:        0.104       0.306       0.059       0.116       0.002       0.323       0.063       0.973
  | Times   41:        0.076       0.216       0.051       0.085       0.002       0.486       0.058       0.973
  | Times   42:        0.093       0.255       0.055       0.100       0.002       0.410       0.060       0.973
  | Times   43:        0.077       0.240       0.067       0.084       0.002       0.445       0.059       0.973
  | Times   44:        0.078       0.252       0.070       0.092       0.002       0.420       0.059       0.973
  | Times   45:        0.080       0.474       0.151       0.092       0.002       0.111       0.063       0.973
  | Times   46:        0.089       0.531       0.175       0.104       0.002       0.002       0.069       0.973
  | Times   47:        0.077       0.456       0.148       0.088       0.002       0.135       0.068       0.973
  | Times   48:        0.058       0.180       0.032       0.062       0.007       0.590       0.045       0.973
  | Times   49:        0.053       0.122       0.026       0.060       0.007       0.663       0.043       0.973
  | Times   50:        0.094       0.276       0.055       0.106       0.002       0.393       0.048       0.973
  | Times   51:        0.094       0.275       0.056       0.109       0.002       0.390       0.047       0.973
  | Times   52:        0.106       0.297       0.055       0.127       0.002       0.336       0.051       0.973
  | Times   53:        0.102       0.297       0.058       0.127       0.002       0.339       0.048       0.973
  | Times   54:        0.118       0.328       0.063       0.140       0.002       0.270       0.052       0.973
  | Times   55:        0.090       0.283       0.058       0.111       0.002       0.382       0.047       0.973
  | Times   56:        0.103       0.310       0.060       0.116       0.002       0.332       0.050       0.973
  | Times   57:        0.073       0.223       0.051       0.084       0.002       0.492       0.048       0.973
  | Times   58:        0.089       0.259       0.055       0.098       0.002       0.421       0.049       0.973
  | Times   59:        0.076       0.243       0.066       0.084       0.002       0.455       0.047       0.973
  | Times   60:        0.075       0.259       0.071       0.090       0.002       0.430       0.046       0.973
  | Times   61:        0.087       0.483       0.155       0.092       0.002       0.102       0.054       0.973
  | Times   62:        0.089       0.542       0.177       0.104       0.002       0.004       0.056       0.973
  | Times   63:        0.079       0.466       0.149       0.087       0.002       0.132       0.057       0.973
  | Times   64:        0.056       0.173       0.033       0.059       0.007       0.578       0.068       0.973
  | Times   65:        0.054       0.120       0.025       0.057       0.007       0.646       0.065       0.973
  | Times   66:        0.093       0.271       0.050       0.100       0.002       0.383       0.075       0.973
  | Times   67:        0.092       0.267       0.055       0.103       0.002       0.382       0.072       0.973
  | Times   68:        0.103       0.286       0.056       0.119       0.002       0.332       0.077       0.973
  | Times   69:        0.098       0.283       0.058       0.119       0.002       0.339       0.074       0.973
  | Times   70:        0.116       0.315       0.062       0.131       0.002       0.273       0.075       0.973
  | Times   71:        0.085       0.270       0.056       0.103       0.002       0.382       0.075       0.973
  | Times   72:        0.098       0.297       0.058       0.110       0.002       0.334       0.074       0.973
  | Times   73:        0.071       0.208       0.050       0.079       0.002       0.490       0.073       0.973
  | Times   74:        0.087       0.254       0.053       0.094       0.002       0.409       0.074       0.973
  | Times   75:        0.073       0.227       0.065       0.079       0.002       0.456       0.071       0.973
  | Times   76:        0.077       0.254       0.070       0.088       0.002       0.411       0.072       0.973
  | Times   77:        0.075       0.462       0.151       0.087       0.002       0.115       0.081       0.973
  | Times   78:        0.094       0.523       0.171       0.100       0.002       0.003       0.080       0.973
  | Times   79:        0.073       0.447       0.147       0.083       0.002       0.141       0.081       0.973
  | Times   80:        0.057       0.173       0.034       0.059       0.007       0.569       0.075       0.973
  | Times   81:        0.052       0.116       0.024       0.057       0.007       0.644       0.073       0.973
  | Times   82:        0.091       0.265       0.051       0.100       0.002       0.382       0.082       0.973
  | Times   83:        0.089       0.262       0.055       0.102       0.002       0.383       0.079       0.973
  | Times   84:        0.102       0.284       0.057       0.120       0.002       0.325       0.083       0.973
  | Times   85:        0.098       0.281       0.059       0.119       0.002       0.331       0.084       0.973
  | Times   86:        0.115       0.311       0.063       0.131       0.002       0.270       0.082       0.973
  | Times   87:        0.087       0.268       0.057       0.104       0.002       0.372       0.083       0.973
  | Times   88:        0.099       0.296       0.059       0.110       0.002       0.327       0.081       0.973
  | Times   89:        0.070       0.204       0.051       0.080       0.002       0.487       0.080       0.973
  | Times   90:        0.085       0.249       0.054       0.094       0.002       0.407       0.082       0.973
  | Times   91:        0.073       0.223       0.066       0.081       0.002       0.451       0.078       0.973
  | Times   92:        0.073       0.249       0.070       0.088       0.002       0.414       0.077       0.973
  | Times   93:        0.075       0.457       0.152       0.087       0.002       0.113       0.087       0.973
  | Times   94:        0.092       0.513       0.177       0.099       0.002       0.001       0.089       0.973
  | Times   95:        0.087       0.433       0.152       0.083       0.002       0.133       0.084       0.973
  | Times   96:        0.056       0.169       0.033       0.059       0.007       0.570       0.080       0.973
  | Times   97:        0.053       0.112       0.023       0.057       0.007       0.643       0.079       0.973
  | Times   98:        0.090       0.257       0.051       0.101       0.002       0.386       0.087       0.973
  | Times   99:        0.092       0.254       0.052       0.102       0.002       0.387       0.084       0.973
  | Times  100:        0.104       0.274       0.053       0.119       0.002       0.333       0.088       0.973
  | Times  101:        0.101       0.274       0.054       0.119       0.002       0.334       0.089       0.973
  | Times  102:        0.115       0.303       0.060       0.131       0.002       0.276       0.087       0.973
  | Times  103:        0.088       0.260       0.054       0.104       0.002       0.378       0.087       0.973
  | Times  104:        0.100       0.288       0.056       0.110       0.002       0.333       0.085       0.973
  | Times  105:        0.071       0.199       0.048       0.081       0.002       0.490       0.082       0.973
  | Times  106:        0.086       0.240       0.052       0.094       0.002       0.415       0.084       0.973
  | Times  107:        0.076       0.218       0.062       0.080       0.002       0.449       0.086       0.973
  | Times  108:        0.074       0.241       0.066       0.088       0.002       0.419       0.083       0.973
  | Times  109:        0.079       0.442       0.145       0.087       0.002       0.125       0.093       0.973
  | Times  110:        0.088       0.511       0.174       0.101       0.002       0.001       0.095       0.973
  | Times  111:        0.087       0.423       0.145       0.083       0.002       0.145       0.089       0.973
  | Times  112:        0.058       0.172       0.030       0.060       0.007       0.556       0.090       0.973
  | Times  113:        0.052       0.114       0.025       0.056       0.007       0.628       0.091       0.973
  | Times  114:        0.094       0.266       0.050       0.101       0.002       0.363       0.097       0.973
  | Times  115:        0.090       0.261       0.054       0.103       0.002       0.366       0.097       0.973
  | Times  116:        0.106       0.283       0.057       0.119       0.002       0.309       0.098       0.973
  | Times  117:        0.100       0.276       0.057       0.119       0.002       0.320       0.100       0.973
  | Times  118:        0.117       0.304       0.060       0.131       0.002       0.262       0.098       0.973
  | Times  119:        0.088       0.259       0.053       0.102       0.002       0.370       0.098       0.973
  | Times  120:        0.098       0.286       0.056       0.109       0.002       0.326       0.097       0.973
  | Times  121:        0.070       0.197       0.049       0.079       0.002       0.483       0.093       0.973
  | Times  122:        0.088       0.248       0.052       0.094       0.002       0.393       0.095       0.973
  | Times  123:        0.068       0.216       0.063       0.080       0.002       0.446       0.097       0.973
  | Times  124:        0.077       0.249       0.067       0.088       0.002       0.394       0.097       0.973
  | Times  125:        0.086       0.450       0.143       0.088       0.002       0.099       0.105       0.973
  | Times  126:        0.096       0.504       0.165       0.099       0.002       0.001       0.106       0.973
  | Times  127:        0.085       0.429       0.137       0.083       0.002       0.135       0.102       0.973
  | Times  sum:       11.030      37.440       9.326      12.439       0.313      45.255       8.771     124.575

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.045
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.30374657 eV
  Highest occupied state (VBM) at     -7.49640347 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35725121 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85365468 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.86165903 Ha       -6173.21983220 eV
  | XC energy correction          :         -28.71341428 Ha        -781.33175632 eV
  | XC potential correction       :          54.05126161 Ha        1470.80966239 eV
  | Free-atom electrostatic energy:        -173.64467700 Ha       -4725.11207225 eV
  | Hartree energy correction     :         -32.66934834 Ha        -888.97819905 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.83783704 Ha      -11097.83219744 eV
  | Total energy, T -> 0          :        -407.83783704 Ha      -11097.83219744 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.83783704 Ha      -11097.83219744 eV

  Derived energy quantities:
  | Kinetic energy                :         365.67947013 Ha        9950.64466550 eV
  | Electrostatic energy          :        -718.17908371 Ha      -19542.64718656 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02912394 Ha          -0.79250268 eV
  | Sum of eigenvalues per atom                           :        -171.47832867 eV
  | Total energy (T->0) per atom                          :        -308.27311660 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.27311660 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.951 s, elapsed       62.505 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8997E-02
  | Change of unmixed KS density  :  0.8349E-03
  | Change of sum of eigenvalues  : -0.3370E+00 eV
  | Change of total energy        :  0.1623E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.937 s           1.937 s
  | Charge density update                       :        0.496 s           0.496 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.261 s           0.260 s
  | Fock matrix evaluation                      :        0.988 s           0.988 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.462 MB (on task  65)
  |   Maximum:       63.673 MB (on task   6)
  |   Average:       50.011 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.324 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       71.896 MB (on task 102 after allocating gradient_basis_wave)
  |   Average:       57.436 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.677 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       52.677 MB (ovlp3fn2%dat on task   6)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100807.570
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.379423E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164412E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.150 s, elapsed       32.529 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15470814704895020
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72089374
  Full exact exchange energy:    1448.737592881279 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.186       0.034       0.064       0.007       0.575       0.052       0.979
  | Times    1:        0.057       0.123       0.027       0.060       0.007       0.654       0.051       0.979
  | Times    2:        0.098       0.281       0.052       0.106       0.002       0.386       0.055       0.979
  | Times    3:        0.097       0.276       0.058       0.108       0.002       0.381       0.058       0.979
  | Times    4:        0.105       0.300       0.059       0.126       0.002       0.331       0.055       0.979
  | Times    5:        0.102       0.294       0.060       0.126       0.002       0.338       0.057       0.979
  | Times    6:        0.115       0.325       0.064       0.139       0.002       0.277       0.058       0.979
  | Times    7:        0.093       0.277       0.057       0.110       0.002       0.385       0.055       0.979
  | Times    8:        0.103       0.306       0.059       0.116       0.002       0.335       0.058       0.979
  | Times    9:        0.073       0.215       0.052       0.085       0.002       0.500       0.051       0.979
  | Times   10:        0.092       0.262       0.056       0.099       0.002       0.414       0.053       0.979
