------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113802.300
  Time zero on CPU 1             :   0.227515250000000E+02  s.
  Internal wall clock time zero  :           520429082.300  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DDC6FD7-AF6F-45A3-AEDB-E550748E1558

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   82:        0.040       0.126       0.032       0.044       0.008       0.229       0.121       0.600
  | Times   83:        0.035       0.089       0.021       0.041       0.008       0.287       0.120       0.600
  | Times   84:        0.036       0.115       0.030       0.043       0.008       0.249       0.119       0.600
  | Times   85:        0.034       0.075       0.018       0.040       0.008       0.307       0.119       0.600
  | Times   86:        0.041       0.108       0.021       0.047       0.008       0.255       0.120       0.600
  | Times   87:        0.036       0.096       0.029       0.045       0.008       0.267       0.120       0.600
  | Times   88:        0.052       0.166       0.033       0.057       0.008       0.163       0.121       0.600
  | Times   89:        0.046       0.111       0.027       0.049       0.008       0.239       0.120       0.600
  | Times   90:        0.054       0.273       0.092       0.053       0.003       0.003       0.123       0.600
  | Times   91:        0.042       0.259       0.087       0.049       0.003       0.038       0.122       0.600
  | Times   92:        0.051       0.272       0.091       0.054       0.003       0.006       0.124       0.600
  | Times   93:        0.044       0.272       0.090       0.052       0.003       0.017       0.123       0.600
  | Times   94:        0.042       0.259       0.087       0.048       0.003       0.040       0.122       0.600
  | Times   95:        0.040       0.250       0.085       0.047       0.003       0.052       0.123       0.600
  | Times   96:        0.038       0.112       0.018       0.042       0.017       0.249       0.124       0.600
  | Times   97:        0.041       0.107       0.020       0.044       0.017       0.246       0.126       0.600
  | Times   98:        0.052       0.085       0.021       0.048       0.017       0.250       0.127       0.600
  | Times   99:        0.057       0.163       0.031       0.056       0.013       0.154       0.126       0.600
  | Times  100:        0.051       0.124       0.029       0.059       0.013       0.199       0.125       0.600
  | Times  101:        0.052       0.164       0.032       0.063       0.008       0.154       0.126       0.600
  | Times  102:        0.055       0.119       0.028       0.064       0.008       0.200       0.126       0.600
  | Times  103:        0.075       0.180       0.035       0.072       0.011       0.099       0.128       0.600
  | Times  104:        0.044       0.125       0.028       0.054       0.011       0.212       0.125       0.600
  | Times  105:        0.061       0.188       0.039       0.066       0.008       0.112       0.125       0.600
  | Times  106:        0.055       0.113       0.025       0.062       0.008       0.212       0.125       0.600
  | Times  107:        0.045       0.136       0.025       0.047       0.020       0.202       0.126       0.600
  | Times  108:        0.046       0.117       0.018       0.047       0.020       0.225       0.126       0.600
  | Times  109:        0.050       0.088       0.021       0.050       0.020       0.245       0.127       0.600
  | Times  110:        0.057       0.184       0.036       0.057       0.008       0.132       0.126       0.600
  | Times  111:        0.049       0.106       0.024       0.051       0.008       0.236       0.125       0.600
  | Times  112:        0.049       0.174       0.033       0.059       0.008       0.156       0.122       0.600
  | Times  113:        0.053       0.135       0.029       0.059       0.008       0.193       0.123       0.600
  | Times  114:        0.041       0.133       0.032       0.044       0.008       0.220       0.122       0.600
  | Times  115:        0.035       0.089       0.021       0.041       0.008       0.284       0.122       0.600
  | Times  116:        0.037       0.121       0.029       0.042       0.008       0.243       0.120       0.600
  | Times  117:        0.033       0.072       0.019       0.040       0.008       0.309       0.120       0.600
  | Times  118:        0.040       0.110       0.021       0.045       0.008       0.254       0.121       0.600
  | Times  119:        0.035       0.097       0.030       0.043       0.008       0.267       0.120       0.600
  | Times  120:        0.042       0.147       0.029       0.050       0.008       0.202       0.122       0.600
  | Times  121:        0.041       0.111       0.027       0.048       0.008       0.242       0.121       0.600
  | Times  122:        0.045       0.277       0.093       0.053       0.003       0.005       0.124       0.600
  | Times  123:        0.042       0.265       0.089       0.048       0.003       0.028       0.125       0.600
  | Times  124:        0.046       0.278       0.090       0.054       0.003       0.005       0.124       0.600
  | Times  125:        0.043       0.276       0.090       0.052       0.003       0.012       0.123       0.600
  | Times  126:        0.042       0.262       0.087       0.048       0.003       0.035       0.124       0.600
  | Times  127:        0.039       0.251       0.085       0.046       0.003       0.051       0.125       0.600
  | Times  128:        0.039       0.113       0.021       0.041       0.018       0.238       0.130       0.600
  | Times  129:        0.039       0.102       0.021       0.042       0.018       0.246       0.133       0.600
  | Times  130:        0.051       0.087       0.020       0.046       0.018       0.244       0.134       0.600
  | Times  131:        0.059       0.161       0.030       0.054       0.012       0.150       0.135       0.600
  | Times  132:        0.050       0.124       0.032       0.057       0.012       0.190       0.135       0.600
  | Times  133:        0.053       0.160       0.035       0.061       0.008       0.148       0.134       0.600
  | Times  134:        0.055       0.117       0.027       0.061       0.008       0.199       0.134       0.600
  | Times  135:        0.072       0.176       0.036       0.069       0.011       0.099       0.137       0.600
  | Times  136:        0.046       0.123       0.027       0.052       0.011       0.207       0.134       0.600
  | Times  137:        0.061       0.184       0.039       0.063       0.008       0.109       0.135       0.600
  | Times  138:        0.052       0.108       0.025       0.060       0.008       0.212       0.134       0.600
  | Times  139:        0.046       0.134       0.026       0.044       0.020       0.197       0.133       0.600
  | Times  140:        0.044       0.113       0.018       0.044       0.020       0.229       0.133       0.600
  | Times  141:        0.049       0.084       0.021       0.046       0.020       0.246       0.134       0.600
  | Times  142:        0.056       0.180       0.038       0.053       0.008       0.129       0.136       0.600
  | Times  143:        0.047       0.099       0.024       0.048       0.008       0.239       0.135       0.600
  | Times  144:        0.047       0.170       0.033       0.055       0.007       0.158       0.130       0.600
  | Times  145:        0.049       0.128       0.027       0.055       0.007       0.203       0.130       0.600
  | Times  146:        0.037       0.127       0.033       0.041       0.008       0.222       0.131       0.600
  | Times  147:        0.033       0.080       0.020       0.038       0.008       0.291       0.129       0.600
  | Times  148:        0.038       0.114       0.030       0.040       0.008       0.242       0.129       0.600
  | Times  149:        0.030       0.065       0.017       0.038       0.008       0.314       0.128       0.600
  | Times  150:        0.039       0.107       0.022       0.044       0.008       0.251       0.129       0.600
  | Times  151:        0.034       0.096       0.029       0.042       0.008       0.264       0.128       0.600
  | Times  152:        0.044       0.142       0.028       0.048       0.008       0.200       0.131       0.600
  | Times  153:        0.041       0.109       0.028       0.048       0.008       0.237       0.130       0.600
  | Times  154:        0.046       0.268       0.096       0.050       0.003       0.007       0.131       0.600
  | Times  155:        0.041       0.256       0.092       0.045       0.003       0.031       0.132       0.600
  | Times  156:        0.048       0.268       0.090       0.051       0.003       0.008       0.132       0.600
  | Times  157:        0.042       0.270       0.095       0.050       0.003       0.009       0.132       0.600
  | Times  158:        0.046       0.253       0.089       0.046       0.003       0.031       0.132       0.600
  | Times  159:        0.039       0.248       0.088       0.044       0.003       0.046       0.133       0.600
  | Times  160:        0.040       0.110       0.018       0.039       0.016       0.230       0.147       0.600
  | Times  161:        0.041       0.098       0.021       0.041       0.016       0.234       0.149       0.600
  | Times  162:        0.049       0.083       0.019       0.046       0.016       0.237       0.150       0.600
  | Times  163:        0.057       0.157       0.029       0.053       0.012       0.141       0.151       0.600
  | Times  164:        0.048       0.118       0.029       0.057       0.012       0.186       0.151       0.600
  | Times  165:        0.054       0.159       0.033       0.059       0.008       0.137       0.150       0.600
  | Times  166:        0.053       0.111       0.025       0.060       0.008       0.193       0.150       0.600
  | Times  167:        0.071       0.173       0.036       0.068       0.011       0.088       0.153       0.600
  | Times  168:        0.042       0.117       0.025       0.051       0.011       0.204       0.151       0.600
  | Times  169:        0.061       0.180       0.038       0.062       0.008       0.100       0.153       0.600
  | Times  170:        0.052       0.107       0.024       0.059       0.008       0.199       0.151       0.600
  | Times  171:        0.045       0.131       0.026       0.044       0.020       0.185       0.150       0.600
  | Times  172:        0.046       0.108       0.016       0.045       0.020       0.216       0.150       0.600
  | Times  173:        0.051       0.082       0.020       0.046       0.020       0.231       0.150       0.600
  | Times  174:        0.056       0.176       0.036       0.053       0.008       0.119       0.152       0.600
  | Times  175:        0.047       0.097       0.023       0.049       0.008       0.225       0.151       0.600
  | Times  176:        0.048       0.167       0.034       0.054       0.007       0.143       0.147       0.600
  | Times  177:        0.051       0.127       0.027       0.055       0.007       0.186       0.147       0.600
  | Times  178:        0.039       0.123       0.032       0.042       0.008       0.209       0.148       0.600
  | Times  179:        0.035       0.079       0.019       0.038       0.008       0.274       0.146       0.600
  | Times  180:        0.036       0.109       0.030       0.041       0.007       0.231       0.146       0.600
  | Times  181:        0.031       0.066       0.018       0.039       0.007       0.295       0.144       0.600
  | Times  182:        0.037       0.106       0.022       0.044       0.007       0.238       0.146       0.600
  | Times  183:        0.033       0.091       0.027       0.043       0.007       0.254       0.145       0.600
  | Times  184:        0.044       0.140       0.028       0.047       0.007       0.186       0.148       0.600
  | Times  185:        0.040       0.104       0.027       0.048       0.007       0.227       0.147       0.600
  | Times  186:        0.043       0.259       0.091       0.050       0.003       0.005       0.148       0.600
  | Times  187:        0.041       0.247       0.086       0.046       0.003       0.028       0.150       0.600
  | Times  188:        0.044       0.260       0.087       0.051       0.003       0.008       0.148       0.600
  | Times  189:        0.042       0.262       0.087       0.050       0.003       0.008       0.149       0.600
  | Times  190:        0.040       0.247       0.084       0.045       0.003       0.032       0.150       0.600
  | Times  191:        0.042       0.234       0.083       0.043       0.003       0.045       0.149       0.600
  | Times  192:        0.038       0.108       0.018       0.039       0.016       0.224       0.157       0.600
  | Times  193:        0.038       0.094       0.021       0.041       0.016       0.232       0.158       0.600
  | Times  194:        0.048       0.082       0.018       0.046       0.016       0.231       0.159       0.600
  | Times  195:        0.059       0.152       0.028       0.054       0.011       0.136       0.161       0.600
  | Times  196:        0.051       0.115       0.028       0.055       0.011       0.179       0.161       0.600
  | Times  197:        0.054       0.153       0.032       0.059       0.008       0.136       0.159       0.600
  | Times  198:        0.053       0.108       0.024       0.059       0.008       0.188       0.159       0.600
  | Times  199:        0.072       0.168       0.035       0.066       0.011       0.086       0.162       0.600
  | Times  200:        0.045       0.115       0.024       0.050       0.011       0.194       0.160       0.600
  | Times  201:        0.061       0.174       0.036       0.061       0.008       0.098       0.162       0.600
  | Times  202:        0.053       0.106       0.023       0.058       0.008       0.191       0.161       0.600
  | Times  203:        0.045       0.126       0.026       0.044       0.020       0.181       0.159       0.600
  | Times  204:        0.045       0.106       0.016       0.043       0.020       0.210       0.159       0.600
  | Times  205:        0.050       0.082       0.019       0.045       0.020       0.225       0.159       0.600
  | Times  206:        0.058       0.170       0.034       0.053       0.009       0.115       0.161       0.600
  | Times  207:        0.046       0.096       0.022       0.048       0.009       0.221       0.161       0.600
  | Times  208:        0.048       0.162       0.032       0.054       0.007       0.140       0.156       0.600
  | Times  209:        0.050       0.125       0.026       0.055       0.007       0.181       0.156       0.600
  | Times  210:        0.038       0.119       0.031       0.042       0.008       0.206       0.156       0.600
  | Times  211:        0.034       0.080       0.019       0.039       0.008       0.266       0.155       0.600
  | Times  212:        0.036       0.106       0.029       0.041       0.008       0.223       0.157       0.600
  | Times  213:        0.031       0.067       0.016       0.038       0.008       0.285       0.155       0.600
  | Times  214:        0.038       0.102       0.021       0.045       0.007       0.231       0.156       0.600
  | Times  215:        0.033       0.091       0.026       0.043       0.007       0.245       0.155       0.600
  | Times  216:        0.042       0.136       0.027       0.048       0.007       0.184       0.156       0.600
  | Times  217:        0.039       0.103       0.025       0.047       0.008       0.223       0.156       0.600
  | Times  218:        0.044       0.254       0.087       0.050       0.003       0.006       0.158       0.600
  | Times  219:        0.043       0.240       0.082       0.046       0.003       0.028       0.159       0.600
  | Times  220:        0.044       0.256       0.083       0.051       0.003       0.006       0.158       0.600
  | Times  221:        0.046       0.254       0.083       0.050       0.003       0.005       0.160       0.600
  | Times  222:        0.043       0.240       0.079       0.046       0.003       0.031       0.159       0.600
  | Times  223:        0.042       0.228       0.079       0.044       0.003       0.046       0.158       0.600
  | Times  224:        0.038       0.113       0.016       0.040       0.016       0.232       0.147       0.600
  | Times  225:        0.041       0.093       0.021       0.041       0.016       0.240       0.148       0.600
  | Times  226:        0.050       0.082       0.021       0.046       0.016       0.237       0.148       0.600
  | Times  227:        0.059       0.158       0.027       0.053       0.011       0.142       0.150       0.600
  | Times  228:        0.050       0.117       0.030       0.056       0.011       0.187       0.149       0.600
  | Times  229:        0.052       0.156       0.031       0.059       0.008       0.144       0.150       0.600
  | Times  230:        0.054       0.110       0.026       0.059       0.008       0.193       0.150       0.600
  | Times  231:        0.072       0.172       0.034       0.068       0.011       0.095       0.150       0.600
  | Times  232:        0.046       0.116       0.027       0.051       0.011       0.202       0.148       0.600
  | Times  233:        0.063       0.175       0.035       0.061       0.008       0.108       0.151       0.600
  | Times  234:        0.056       0.106       0.023       0.058       0.008       0.199       0.150       0.600
  | Times  235:        0.045       0.129       0.024       0.043       0.020       0.191       0.147       0.600
  | Times  236:        0.046       0.104       0.016       0.043       0.020       0.222       0.148       0.600
  | Times  237:        0.051       0.082       0.020       0.046       0.020       0.233       0.148       0.600
  | Times  238:        0.058       0.169       0.034       0.052       0.008       0.129       0.150       0.600
  | Times  239:        0.046       0.095       0.022       0.048       0.008       0.232       0.149       0.600
  | Times  240:        0.049       0.163       0.031       0.054       0.008       0.151       0.146       0.600
  | Times  241:        0.051       0.122       0.027       0.054       0.008       0.192       0.145       0.600
  | Times  242:        0.038       0.118       0.030       0.042       0.008       0.220       0.145       0.600
  | Times  243:        0.033       0.079       0.020       0.039       0.008       0.278       0.143       0.600
  | Times  244:        0.037       0.105       0.029       0.042       0.008       0.234       0.146       0.600
  | Times  245:        0.031       0.066       0.018       0.040       0.008       0.293       0.144       0.600
  | Times  246:        0.040       0.107       0.020       0.046       0.008       0.233       0.146       0.600
  | Times  247:        0.035       0.092       0.027       0.044       0.008       0.249       0.145       0.600
  | Times  248:        0.043       0.140       0.026       0.048       0.008       0.191       0.145       0.600
  | Times  249:        0.042       0.104       0.028       0.047       0.008       0.227       0.144       0.600
  | Times  250:        0.051       0.257       0.088       0.050       0.003       0.004       0.147       0.600
  | Times  251:        0.048       0.243       0.083       0.046       0.003       0.031       0.147       0.600
  | Times  252:        0.045       0.256       0.083       0.052       0.003       0.016       0.146       0.600
  | Times  253:        0.043       0.259       0.082       0.050       0.003       0.014       0.149       0.600
  | Times  254:        0.040       0.244       0.080       0.046       0.003       0.039       0.148       0.600
  | Times  255:        0.038       0.232       0.080       0.044       0.003       0.056       0.147       0.600
  | Times  sum:       11.924      38.073       9.803      12.938       2.400      44.353      34.138     153.629

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.020       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.083       0.106
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70568185 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243599         -523.64498
      2       2.00000         -19.226369         -523.17611
      3       2.00000         -10.275664         -279.61504
      4       2.00000         -10.261406         -279.22705
      5       2.00000         -10.225841         -278.25930
      6       2.00000         -10.225092         -278.23890
      7       2.00000         -10.217964         -278.04493
      8       2.00000         -10.214962         -277.96326
      9       2.00000          -1.061095          -28.87388
     10       2.00000          -1.048626          -28.53457
     11       2.00000          -0.811370          -22.07851
     12       2.00000          -0.799690          -21.76068
     13       2.00000          -0.704283          -19.16452
     14       2.00000          -0.691140          -18.80687
     15       2.00000          -0.610421          -16.61040
     16       2.00000          -0.599201          -16.30509
     17       2.00000          -0.537734          -14.63249
     18       2.00000          -0.524950          -14.28463
     19       2.00000          -0.498101          -13.55401
     20       2.00000          -0.487002          -13.25201
     21       2.00000          -0.461488          -12.55774
     22       2.00000          -0.450708          -12.26439
     23       2.00000          -0.427933          -11.64465
     24       2.00000          -0.417855          -11.37041
     25       2.00000          -0.401929          -10.93705
     26       2.00000          -0.391602          -10.65603
     27       2.00000          -0.376888          -10.25565
     28       2.00000          -0.367676          -10.00497
     29       2.00000          -0.353985           -9.63243
     30       2.00000          -0.348069           -9.47143
     31       2.00000          -0.344293           -9.36869
     32       2.00000          -0.330617           -8.99655
     33       2.00000          -0.301671           -8.20888
     34       2.00000          -0.282591           -7.68970
     35       0.00000           0.010229            0.27834
     36       0.00000           0.028622            0.77884
     37       0.00000           0.033024            0.89862
     38       0.00000           0.034249            0.93196
     39       0.00000           0.043126            1.17352
     40       0.00000           0.045862            1.24798
     41       0.00000           0.049041            1.33446
     42       0.00000           0.050477            1.37356
     43       0.00000           0.055499            1.51020
     44       0.00000           0.063931            1.73965
     45       0.00000           0.077773            2.11631
     46       0.00000           0.084998            2.31290
     47       0.00000           0.086454            2.35254
     48       0.00000           0.092191            2.50865
     49       0.00000           0.102951            2.80144
     50       0.00000           0.106502            2.89806
     51       0.00000           0.109192            2.97126
     52       0.00000           0.112665            3.06576
     53       0.00000           0.117854            3.20697
     54       0.00000           0.127301            3.46403
     55       0.00000           0.132109            3.59488
     56       0.00000           0.136239            3.70724
     57       0.00000           0.139318            3.79103
     58       0.00000           0.145663            3.96369
     59       0.00000           0.146652            3.99061
     60       0.00000           0.152850            4.15926
     61       0.00000           0.168546            4.58636
     62       0.00000           0.171923            4.67826
     63       0.00000           0.183386            4.99019
     64       0.00000           0.191059            5.19897
     65       0.00000           0.196410            5.34458
     66       0.00000           0.206827            5.62805
     67       0.00000           0.208581            5.67577
     68       0.00000           0.211839            5.76443
     69       0.00000           0.215032            5.85131
     70       0.00000           0.219905            5.98393
     71       0.00000           0.226083            6.15204
     72       0.00000           0.238251            6.48315
     73       0.00000           0.249435            6.78748
     74       0.00000           0.253004            6.88459
     75       0.00000           0.259453            7.06007
     76       0.00000           0.263249            7.16338
     77       0.00000           0.265457            7.22346
     78       0.00000           0.273212            7.43449
     79       0.00000           0.283410            7.71199

  Highest occupied state (VBM) at     -7.68970269 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27833899 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96804169 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.04363357 Ha       -6178.17161129 eV
  | XC energy correction          :         -28.69002393 Ha        -780.69527251 eV
  | XC potential correction       :          54.02114414 Ha        1469.99012427 eV
  | Free-atom electrostatic energy:        -173.64467700 Ha       -4725.11207225 eV
  | Hartree energy correction     :         -32.47746019 Ha        -883.75665689 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.83465055 Ha      -11097.74548867 eV
  | Total energy, T -> 0          :        -407.83465055 Ha      -11097.74548867 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.83465055 Ha      -11097.74548867 eV

  Derived energy quantities:
  | Kinetic energy                :         365.95786910 Ha        9958.22028688 eV
  | Electrostatic energy          :        -718.47771556 Ha      -19550.77337280 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02825957 Ha          -0.76898190 eV
  | Sum of eigenvalues per atom                           :        -171.61587809 eV
  | Total energy (T->0) per atom                          :        -308.27070802 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.27070802 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.445 s, elapsed       66.490 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3339E-01
  | Change of unmixed KS density  :  0.3339E-01
  | Change of sum of eigenvalues  : -0.3015E+00 eV
  | Change of total energy        : -0.2169E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.234 s           1.190 s
  | Charge density update                       :        0.267 s           0.266 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.076 s
  | Integration                                 :        0.142 s           0.142 s
  | Fock matrix evaluation                      :        0.614 s           0.615 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.322 MB (on task 181)
  |   Maximum:       38.579 MB (on task  39)
  |   Average:       27.854 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.691 MB (on task 213 after allocating gradient_basis_wave)
  |   Maximum:       46.515 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       35.036 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.071 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       30.183 MB (ovlp3fn2%dat on task   7)
  |   Average:       19.499 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  113814.544
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.433835E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.158654E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.487 s, elapsed       34.322 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15469470247626305
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45250219
  Full exact exchange energy:    1449.126280145573 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.040       0.120       0.021       0.045       0.017       0.242       0.103       0.588
  | Times    1:        0.043       0.107       0.024       0.045       0.017       0.248       0.104       0.588
  | Times    2:        0.050       0.088       0.023       0.051       0.017       0.254       0.105       0.588
  | Times    3:        0.059       0.168       0.033       0.057       0.012       0.154       0.105       0.588
  | Times    4:        0.051       0.131       0.033       0.060       0.012       0.198       0.103       0.588
  | Times    5:        0.054       0.168       0.035       0.062       0.008       0.155       0.105       0.588
  | Times    6:        0.054       0.121       0.030       0.065       0.008       0.205       0.105       0.588
  | Times    7:        0.076       0.186       0.038       0.071       0.012       0.101       0.105       0.588
  | Times    8:        0.046       0.131       0.031       0.054       0.012       0.211       0.103       0.588
  | Times    9:        0.063       0.188       0.041       0.065       0.008       0.118       0.105       0.588
  | Times   10:        0.055       0.116       0.025       0.063       0.008       0.215       0.105       0.588
  | Times   11:        0.045       0.138       0.027       0.047       0.020       0.207       0.104       0.588
  | Times   12:        0.047       0.114       0.020       0.047       0.020       0.235       0.105       0.588
  | Times   13:        0.051       0.090       0.020       0.049       0.020       0.253       0.105       0.588
  | Times   14:        0.057       0.183       0.040       0.057       0.008       0.139       0.105       0.588
  | Times   15:        0.047       0.107       0.024       0.052       0.008       0.246       0.104       0.588
  | Times   16:        0.051       0.172       0.034       0.058       0.008       0.164       0.101       0.588
  | Times   17:        0.052       0.135       0.031       0.058       0.008       0.203       0.101       0.588
  | Times   18:        0.039       0.127       0.035       0.044       0.008       0.236       0.098       0.588
  | Times   19:        0.034       0.089       0.021       0.041       0.008       0.296       0.098       0.588
  | Times   20:        0.038       0.116       0.033       0.043       0.008       0.251       0.100       0.588
  | Times   21:        0.032       0.074       0.019       0.040       0.008       0.316       0.099       0.588
  | Times   22:        0.040       0.112       0.022       0.046       0.008       0.260       0.100       0.588
  | Times   23:        0.035       0.098       0.030       0.044       0.008       0.275       0.099       0.588
  | Times   24:        0.044       0.149       0.031       0.050       0.008       0.207       0.099       0.588
  | Times   25:        0.042       0.114       0.029       0.049       0.008       0.249       0.098       0.588
  | Times   26:        0.045       0.281       0.101       0.052       0.003       0.003       0.103       0.588
  | Times   27:        0.042       0.266       0.096       0.048       0.003       0.033       0.101       0.588
  | Times   28:        0.046       0.280       0.097       0.053       0.003       0.007       0.102       0.588
  | Times   29:        0.044       0.280       0.100       0.052       0.003       0.008       0.102       0.588
  | Times   30:        0.044       0.266       0.095       0.047       0.003       0.032       0.102       0.588
  | Times   31:        0.044       0.256       0.093       0.045       0.003       0.046       0.101       0.588
  | Times   32:        0.036       0.114       0.018       0.044       0.017       0.242       0.118       0.588
  | Times   33:        0.041       0.104       0.022       0.045       0.017       0.242       0.117       0.588
  | Times   34:        0.049       0.086       0.020       0.051       0.017       0.245       0.120       0.588
  | Times   35:        0.059       0.162       0.031       0.056       0.012       0.149       0.119       0.588
  | Times   36:        0.052       0.126       0.031       0.058       0.012       0.191       0.118       0.588
  | Times   37:        0.053       0.164       0.033       0.063       0.008       0.148       0.120       0.588
  | Times   38:        0.054       0.117       0.028       0.064       0.008       0.198       0.120       0.588
  | Times   39:        0.072       0.180       0.035       0.072       0.011       0.097       0.120       0.588
  | Times   40:        0.047       0.126       0.029       0.055       0.011       0.204       0.117       0.588
  | Times   41:        0.062       0.183       0.039       0.066       0.008       0.111       0.119       0.588
  | Times   42:        0.056       0.116       0.023       0.063       0.008       0.204       0.119       0.588
  | Times   43:        0.045       0.132       0.025       0.047       0.020       0.199       0.119       0.588
  | Times   44:        0.045       0.111       0.020       0.046       0.020       0.226       0.120       0.588
  | Times   45:        0.050       0.090       0.018       0.050       0.020       0.240       0.120       0.588
